
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:03:06.590] Option 'future.startup.script': TRUE
[09:03:06.590] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:06.590] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:03:06.633] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.633] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:07.675] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.675] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.678] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:03:07.678] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:03:07.678] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:07.678] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.678] | : . ' , ; ` | : . assign_globals() ...
[09:03:07.679] | : . ' , ; ` | : . List of 1
[09:03:07.679] | : . ' , ; ` | : .  $ a: num 2
[09:03:07.679] | : . ' , ; ` | : .  - attr(*, "where")=List of 1
[09:03:07.679] | : . ' , ; ` | : .   ..$ a:<environment: R_GlobalEnv> 
[09:03:07.679] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:03:07.679] | : . ' , ; ` | : .  - attr(*, "resolved")= logi FALSE
[09:03:07.679] | : . ' , ; ` | : .  - attr(*, "total_size")= num NA
[09:03:07.679] | : . ' , ; ` | : .  - attr(*, "already-done")= logi TRUE
[09:03:07.683] | : . ' , ; ` | : . - copied ‘a’ to environment
[09:03:07.683] | : . ' , ; ` | : . assign_globals() ... done
[09:03:07.686] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.686] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.686] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:07.686] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[09:03:07.686] | : . ' , ; ` | : . ' , ; ` New stack:
[09:03:07.686] | : . ' , ; ` | : . ' , ; ` List of 1
[09:03:07.686] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:07.686] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:07.686] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:03:07.686] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.686] | : . ' , ; ` | : . ' , ; `     ...)  
[09:03:07.686] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.686] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.686] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:03:07.686] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725682fd8> 
[09:03:07.686] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.686] | : . ' , ; ` | : . ' , ; `     ...)  
[09:03:07.686] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.686] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.690] | : . ' , ; ` | : . ' , ; ` Old stack:
[09:03:07.690] | : . ' , ; ` | : . ' , ; ` List of 1
[09:03:07.690] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:03:07.690] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.690] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:03:07.690] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.690] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.690] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.690] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.690] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.692] | : . ' , ; ` | : . ' , ; ` Not identical
[09:03:07.692] | : . ' , ; ` | : . ' , ; ` all.equal() for future ...
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` | List of 2
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725682fd8> 
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |  $ current:function (..., envir = parent.frame())  
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.693] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.697] | : . ' , ; ` | : . ' , ; ` | Formals differ
[09:03:07.698] | : . ' , ; ` | : . ' , ; ` all.equal() for future ... done
[09:03:07.698] | : . ' , ; ` | : . ' , ; ` Future strategies differ at level 1
[09:03:07.698] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[09:03:07.698] | : . ' , ; ` | : . ' , ; plan(): Setting new future backend stack:
[09:03:07.698] | : . ' , ; ` | : . ' , ; List of future strategies:
[09:03:07.698] | : . ' , ; ` | : . ' , ; 1. multicore:
[09:03:07.698] | : . ' , ; ` | : . ' , ;    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:03:07.698] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[09:03:07.698] | : . ' , ; ` | : . ' , ;    - call: plan(strategy)
[09:03:07.698] | : . ' , ; ` | : . ' , ; List of 1
[09:03:07.698] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:07.698] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:07.698] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:03:07.698] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.698] | : . ' , ; ` | : . ' , ;     ...)  
[09:03:07.698] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.698] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.698] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:03:07.698] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725682fd8> 
[09:03:07.698] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.698] | : . ' , ; ` | : . ' , ;     ...)  
[09:03:07.698] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.698] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.703] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:03:07.703] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:03:07.704] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:07.704] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.704] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.704] | : . ' , ; ` readImmediateCondition() ...
[09:03:07.705] | : . ' , ; ` | Path: ‘/tmp/RtmpBfS2Vf/.future/immediateConditions’
[09:03:07.705] | : . ' , ; ` | Number of RDS files: 0
[09:03:07.706] | : . ' , ; ` | Returned conditions set:
[09:03:07.706] | : . ' , ; ` |  list()
[09:03:07.707] | : . ' , ; ` readImmediateCondition() ... done
[09:03:07.707] | : . ' , ; ` result() for MulticoreFuture ...
[09:03:07.707] | : . ' , ; ` result() for MulticoreFuture ... done
[09:03:07.708] | : . ' , ; ` signalConditions() ...
[09:03:07.708] | : . ' , ; ` | include = ‘immediateCondition’
[09:03:07.708] | : . ' , ; ` | exclude = 
[09:03:07.708] | : . ' , ; ` | resignal = FALSE
[09:03:07.709] | : . ' , ; ` | Number of conditions: 6
[09:03:07.709] | : . ' , ; ` |  int 6
[09:03:07.710] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.710] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.710] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.710] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.711] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.711] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.711] | : . ' , ; ` signalConditions() ... done
[09:03:07.711] | : . ' , ; result() for MulticoreFuture ... done
[09:03:07.711] | : . ' , ; result() for MulticoreFuture ...
[09:03:07.712] | : . ' , ; result() for MulticoreFuture ... done
[09:03:07.712] | : . ' , ; signalConditions() ...
[09:03:07.712] | : . ' , ; ` include = ‘immediateCondition’
[09:03:07.712] | : . ' , ; ` exclude = 
[09:03:07.712] | : . ' , ; ` resignal = FALSE
[09:03:07.712] | : . ' , ; ` Number of conditions: 6
[09:03:07.713] | : . ' , ; `  int 6
[09:03:07.713] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.713] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.713] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.714] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.714] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.714] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.714] | : . ' , ; signalConditions() ... done
[09:03:07.714] | : . ' , ; relay stdout ...
[09:03:07.714] | : . ' , ; relay stdout ... done
[09:03:07.714] | : . ' , ; check for misuse ...
[09:03:07.714] | : . ' , ; check for misuse ... done
[09:03:07.715] | : . ' , ; relay conditions ...
[09:03:07.715] | : . ' , ; ` Future state: ‘finished’
[09:03:07.715] | : . ' , ; ` result() for MulticoreFuture ...
[09:03:07.715] | : . ' , ; ` result() for MulticoreFuture ... done
[09:03:07.715] | : . ' , ; ` signalConditions() ...
[09:03:07.715] | : . ' , ; ` | include = ‘condition’
[09:03:07.715] | : . ' , ; ` | exclude = ‘immediateCondition’
[09:03:07.716] | : . ' , ; ` | resignal = TRUE
[09:03:07.716] | : . ' , ; ` | Number of conditions: 6
[09:03:07.716] | : . ' , ; ` |  int 6
[09:03:07.716] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.716] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.643] | : . ' , ; ` | : . attachPackages() ...
[09:03:07.717] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.717] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.643] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[09:03:07.717] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.717] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.644] | : . ' , ; ` | : . attachPackages() ... done
[09:03:07.717] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.717] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.644] | : . ' , ; ` | : . attachPackages() ...
[09:03:07.718] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.718] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.644] | : . ' , ; ` | : . ' packages: [n=0] 
[09:03:07.718] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.718] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.645] | : . ' , ; ` | : . attachPackages() ... done
[09:03:07.718] | : . ' , ; ` signalConditions() ... done
[09:03:07.718] | : . ' , ; relay conditions ... done
[09:03:07.718] | : . ' , value() for MulticoreFuture (<unnamed-15>) ... done
** Future evaluation with errors
[09:03:07.719] | : . ' , future(..., label = NULL) ...
[09:03:07.719] | : . ' , ; lazy: FALSE
[09:03:07.719] | : . ' , ; stdout: TRUE
[09:03:07.719] | : . ' , ; conditions: [n=1] ‘condition’
[09:03:07.719] | : . ' , ; getGlobalsAndPackages() ...
[09:03:07.720] | : . ' , ; ` Searching for globals ...
[09:03:07.731] | : . ' , ; ` | globals found: [3] ‘{’, ‘<-’, ‘stop’
[09:03:07.731] | : . ' , ; ` Searching for globals ... done
[09:03:07.731] | : . ' , ; ` Resolving globals: FALSE
[09:03:07.731] | : . ' , ; ` Search for packages associated with the globals ...
[09:03:07.731] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[09:03:07.732] | : . ' , ; ` | Packages: [1] ‘base’
[09:03:07.732] | : . ' , ; ` Search for packages associated with the globals ... done
[09:03:07.732] | : . ' , ; ` Packages after dropping 'base': [0] 
[09:03:07.732] | : . ' , ; ` globals: [0] 
[09:03:07.732] | : . ' , ; ` packages: [0] 
[09:03:07.732] | : . ' , ; getGlobalsAndPackages() ... done
[09:03:07.733] | : . ' , ; run() for ‘Future’ (<unnamed-16>) ...
[09:03:07.733] | : . ' , ; ` state: ‘created’
[09:03:07.733] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.733] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.733] | : . ' , ; ` Using MulticoreFutureBackend ...
[09:03:07.733] | : . ' , ; ` | Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:03:07.734] | : . ' , ; ` | Launching futures ...
[09:03:07.734] | : . ' , ; ` | : launchFuture() for MulticoreFutureBackend ...
[09:03:07.734] | : . ' , ; ` | : . getFutureData() ...
[09:03:07.734] | : . ' , ; ` | : . ' getFutureCore() ...
[09:03:07.734] | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:03:07.734] | : . ' , ; ` | : . ' getFutureCore() ... done
[09:03:07.734] | : . ' , ; ` | : . ' getFutureCapture() ...
[09:03:07.734] | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:03:07.734] | : . ' , ; ` | : . ' getFutureContext() ...
[09:03:07.735] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.735] | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:03:07.735] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.735] | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:03:07.735] | : . ' , ; ` | : . ' getFutureContext() ... done
[09:03:07.735] | : . ' , ; ` | : . getFutureData() ... done
[09:03:07.735] | : . ' , ; ` | : . requestCore(..., workers = 2) ...
[09:03:07.736] | : . ' , ; ` | : . requestCore(..., workers = 2) ... done
[09:03:07.738] | : . ' , ; ` | : . MulticoreFuture started
[09:03:07.739] | : . ' , ; ` | : launchFuture() for MulticoreFutureBackend ... done
[09:03:07.740] | : . ' , ; ` | Launching futures ... done
[09:03:07.740] | : . ' , ; ` | Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:03:07.741] | : . ' , ; ` Using MulticoreFutureBackend ... done
[09:03:07.741] | : . ' , ; run() for ‘Future’ (<unnamed-16>) ... done
[09:03:07.742] | : . ' , future(..., label = NULL) ... done
[09:03:07.742] | : . ' , value() for MulticoreFuture (<unnamed-16>) ...
[09:03:07.743] | : . ' , ; result() for MulticoreFuture ...
[09:03:07.743] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.744] | : . ' , ; ` | : . ' Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:03:07.744] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.745] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.745] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:07.745] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[09:03:07.745] | : . ' , ; ` | : . ' , ; New stack:
[09:03:07.746] | : . ' , ; ` | : . ' , ; List of 1
[09:03:07.746] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:03:07.746] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.746] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:03:07.746] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.746] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.746] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.746] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.746] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.751] | : . ' , ; ` | : . ' , ; Old stack:
[09:03:07.751] | : . ' , ; ` | : . ' , ; List of 1
[09:03:07.751] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:07.751] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:07.751] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:03:07.751] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.751] | : . ' , ; ` | : . ' , ;     ...)  
[09:03:07.751] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.751] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.751] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:03:07.751] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725682fd8> 
[09:03:07.751] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.751] | : . ' , ; ` | : . ' , ;     ...)  
[09:03:07.751] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.751] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.757] | : . ' , ; ` | : . ' , ; Not identical
[09:03:07.757] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[09:03:07.757] | : . ' , ; ` | : . ' , ; ` List of 2
[09:03:07.757] | : . ' , ; ` | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.757] | : . ' , ; ` | : . ' , ; `  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:07.757] | : . ' , ; ` | : . ' , ; `     ...)  
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:03:07.757] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725682fd8> 
