
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[11:41:57.419] Option 'future.startup.script': TRUE
[11:41:57.420] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:57.420] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[11:41:57.458] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.458] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:58.509] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[11:41:58.509] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:58.509] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.509] | : . ' , ; ` | : . ' , ; `     ...)  
[11:41:58.509] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.509] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` Not identical
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` all.equal() for future ...
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` | List of 2
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |  $ target :function (..., envir = parent.frame())  
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |     ...)  
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |     ...)  
[11:41:58.515] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.522] | : . ' , ; ` | : . ' , ; ` | Formals differ
[11:41:58.522] | : . ' , ; ` | : . ' , ; ` all.equal() for future ... done
[11:41:58.522] | : . ' , ; ` | : . ' , ; ` Future strategies differ at level 1
[11:41:58.523] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[11:41:58.523] | : . ' , ; ` | : . ' , ; plan(): Setting new future backend stack:
[11:41:58.523] | : . ' , ; ` | : . ' , ; List of future strategies:
[11:41:58.523] | : . ' , ; ` | : . ' , ; 1. sequential:
[11:41:58.523] | : . ' , ; ` | : . ' , ;    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:58.523] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[11:41:58.523] | : . ' , ; ` | : . ' , ;    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.524] | : . ' , ; ` | : globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[11:41:58.524] | : . ' , ; ` | Searching for globals ... done
[11:41:58.524] | : . ' , ; ` | Resolving globals: FALSE
[11:41:58.524] | : . ' , ; ` | Search for packages associated with the globals ...
[11:41:58.525] | : . ' , ; ` | : Packages associated with globals: [1] ‘base’
[11:41:58.525] | : . ' , ; ` | : Packages: [1] ‘base’
[11:41:58.525] | : . ' , ; ` | Search for packages associated with the globals ... done
[11:41:58.525] | : . ' , ; ` | Packages after dropping 'base': [0] 
[11:41:58.526] | : . ' , ; ` | globals: [1] ‘ii’
[11:41:58.526] | : . ' , ; ` | packages: [0] 
[11:41:58.526] | : . ' , ; ` getGlobalsAndPackages() ... done
[11:41:58.526] | : . ' , ; ` run() for ‘Future’ (<unnamed-18>) ...
[11:41:58.523] | : . ' , ; ` | : . ' , ; List of 1
[11:41:58.523] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[11:41:58.523] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:58.523] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[11:41:58.523] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:58.523] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.523] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.523] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.523] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.527] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:41:58.527] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:41:58.527] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:58.526] | : . ' , ; ` | state: ‘created’
[11:41:58.528] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:58.527] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:58.528] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:58.528] | : . ' , ; ` | Using MulticoreFutureBackend ...
[11:41:58.528] | : . ' , ; ` | : . ' assign_globals() ...
[11:41:58.529] | : . ' , ; ` | : Number of futures since start: 4 (4 created, 4 launched, 3 finished)
[11:41:58.529] | : . ' , ; ` | : Launching futures ...
[11:41:58.529] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ...
[11:41:58.529] | : . ' , ; ` | : . ' getFutureData() ...
[11:41:58.529] | : . ' , ; ` | : . ' , getFutureCore() ...
[11:41:58.529] | : . ' , ; ` | : . ' , ; Packages needed by the future expression (n = 0): <none>
[11:41:58.529] | : . ' , ; ` | : . ' , getFutureCore() ... done
[11:41:58.530] | : . ' , ; ` | : . ' , getFutureCapture() ...
[11:41:58.530] | : . ' , ; ` | : . ' , getFutureCapture() ... done
[11:41:58.530] | : . ' , ; ` | : . ' , getFutureContext() ...
[11:41:58.530] | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:58.530] | : . ' , ; ` | : . ' , ; ` Getting stack without first backend: [n=0] 
[11:41:58.530] | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:58.530] | : . ' , ; ` | : . ' , ; Packages needed by future backend (n = 0): <none>
[11:41:58.530] | : . ' , ; ` | : . ' , getFutureContext() ... done
[11:41:58.531] | : . ' , ; ` | : . ' getFutureData() ... done
[11:41:58.531] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ...
[11:41:58.531] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ... done
[11:41:58.529] | : . ' , ; ` | : . ' List of 1
[11:41:58.529] | : . ' , ; ` | : . '  $ ii: int 1
[11:41:58.529] | : . ' , ; ` | : . '  - attr(*, "where")=List of 1
[11:41:58.529] | : . ' , ; ` | : . '   ..$ ii:<environment: R_GlobalEnv> 
[11:41:58.529] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:58.529] | : . ' , ; ` | : . '  - attr(*, "resolved")= logi FALSE
[11:41:58.529] | : . ' , ; ` | : . '  - attr(*, "total_size")= num NA
[11:41:58.529] | : . ' , ; ` | : . '  - attr(*, "already-done")= logi TRUE
[11:41:58.532] | : . ' , ; ` | : . ' - copied ‘ii’ to environment
[11:41:58.532] | : . ' , ; ` | : . ' assign_globals() ... done
[11:41:58.534] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:58.535] | : . ' , ; ` | : . ' , plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:58.535] | : . ' , ; ` | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` | New stack:
[11:41:58.534] | : . ' , ; ` | : . ' MulticoreFuture started
[11:41:58.536] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ... done
[11:41:58.537] | : . ' , ; ` | : Launching futures ... done
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` | List of 1
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |     ...)  
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |     ...)  
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.535] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.539] | : . ' , ; ` | : . ' , ; ` | Old stack:
[11:41:58.538] | : . ' , ; ` | : Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:58.539] | : . ' , ; ` | Using MulticoreFutureBackend ... done
[11:41:58.540] | : . ' , ; ` run() for ‘Future’ (<unnamed-18>) ... done
[11:41:58.541] | : . ' , ; future(..., label = NULL) ... done
[11:41:58.539] | : . ' , ; ` | : . ' , ; ` | List of 1
[11:41:58.539] | : . ' , ; ` | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:58.539] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:58.539] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:41:58.539] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:58.539] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.539] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.539] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.539] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | Not identical
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | all.equal() for future ...
[11:41:58.544] | : . ' , ; future(..., label = NULL) ...
[11:41:58.544] | : . ' , ; ` lazy: FALSE
[11:41:58.544] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:58.545] | : . ' , ; ` stdout: TRUE
[11:41:58.545] | : . ' , ; ` | : . ' , Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:41:58.545] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:58.545] | : . ' , ; ` conditions: [n=1] ‘condition’
[11:41:58.546] | : . ' , ; ` getGlobalsAndPackages() ...
[11:41:58.546] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:58.546] | : . ' , ; ` | Searching for globals ...
[11:41:58.547] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:58.547] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[11:41:58.547] | : . ' , ; ` | : . ' , ; ` New stack:
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | : List of 2
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :     ...)  
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :     ...)  
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.542] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.548] | : . ' , ; ` | : . ' , ; ` | : Formals differ
[11:41:58.548] | : . ' , ; ` | : . ' , ; ` | all.equal() for future ... done
[11:41:58.548] | : . ' , ; ` | : . ' , ; ` | Future strategies differ at level 1
[11:41:58.548] | : . ' , ; ` | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:41:58.550] | : . ' , ; ` | : . ' , ; ` plan(): Setting new future backend stack:
[11:41:58.551] | : . ' , ; ` | : . ' , ; ` List of future strategies:
[11:41:58.551] | : . ' , ; ` | : . ' , ; ` 1. multicore:
[11:41:58.551] | : . ' , ; ` | : . ' , ; `    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:41:58.551] | : . ' , ; ` | : . ' , ; `    - tweaked: FALSE
[11:41:58.551] | : . ' , ; ` | : . ' , ; `    - call: plan(strategy)
[11:41:58.551] | : . ' , ; ` | : . ' , ; ` List of 1
[11:41:58.551] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:58.551] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:58.551] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[11:41:58.551] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.551] | : . ' , ; ` | : . ' , ; `     ...)  
[11:41:58.551] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.551] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.551] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[11:41:58.551] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:58.551] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.551] | : . ' , ; ` | : . ' , ; `     ...)  
[11:41:58.551] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.551] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.555] | : . ' , ; ` | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:41:58.555] | : . ' , ; ` | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:41:58.556] | : . ' , ; ` | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:58.548] | : . ' , ; ` | : . ' , ; ` List of 1
[11:41:58.548] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = paren[11:41:58.556] | : . ' , ; ` | : . ' , plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... donet.frame())  
[11:41:58.548] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "fu
nction"
[11:41:58.548] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:41:58.548] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:58.548] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.548] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.548] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.548] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.556] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:58.556] | : . ' , ; ` | : . ' , ; ` Old stack:
[11:41:58.556] | : . ' , ; ` | : . ' , ; ` List of 1
[11:41:58.556] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:58.556] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:58.556] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[11:41:58.556] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.556] | : . ' , ; ` | : . ' , ; `     ...)  
[11:41:58.556] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.556] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.556] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[11:41:58.556] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:58.556] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.556] | : . ' , ; ` | : . ' , ; `     ...)  
[11:41:58.556] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:58.556] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:58.564] | : . ' , ; ` | : . ' , ; ` Not identical
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` all.equal() for future ...
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` | List of 2
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |  $ target :function (..., envir = parent.frame())  
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |     ...)  
[11:41:58.565] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
