
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:03:45.772] Option 'future.startup.script': TRUE
[09:03:45.773] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:45.773] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:03:45.793] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.793] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:45.953] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:45.953] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:03:45.953] | : . '  $ current:function (..., envir = parent.frame())  
[09:03:45.953] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.953] | : . '   ..- attr(*, "init")= chr "done"
[09:03:45.953] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.953] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.953] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.953] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:03:45.953] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.953] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.953] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.957] | : . ' Formals differ
[09:03:45.957] | : . all.equal() for future ... done
[09:03:45.957] | : . Future strategies differ at level 1
[09:03:45.958] | : all.equal() for FutureStrategyList ... done
[09:03:45.958] | : plan(): Setting new future backend stack:
[09:03:45.958] | : List of future strategies:
[09:03:45.958] | : 1. multicore:
[09:03:45.958] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:03:45.958] | :    - tweaked: FALSE
[09:03:45.958] | :    - call: plan(strategy)
[09:03:45.958] | : List of 1
[09:03:45.958] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:45.958] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:45.958] | :   ..- attr(*, "init")= logi TRUE
[09:03:45.958] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:45.958] | :     ...)  
[09:03:45.958] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:45.958] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:45.958] | :   ..- attr(*, "call")= language plan(strategy)
[09:03:45.958] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.961] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:03:45.961] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.961] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:45.961] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.961] | : . Legacy shutdown of cluster workers ...
[09:03:45.961] | : . ' Stopping existing cluster ...
[09:03:45.961] | : . ' , No pre-existing cluster. Skipping
[09:03:45.962] | : . ' Stopping existing cluster ... done
[09:03:45.962] | : . Legacy shutdown of cluster workers ... done
[09:03:45.962] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:03:45.962] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:03:45.962] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:03:45.962] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:45.962] | : .  - attr(*, "init")= logi TRUE
[09:03:45.962] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:45.962] | : .     ...)  
[09:03:45.962] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:45.962] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:45.962] | : .  - attr(*, "call")= language plan(strategy)
[09:03:45.964] | : . init: TRUE
[09:03:45.964] | : . makeFutureBackend(<multicore>) ...
[09:03:45.964] | : . ' Backend function: <‘NULL’>
[09:03:45.964] | : . ' Evaluator tweak arguments: [n=0]
[09:03:45.964] | : . '  list()
[09:03:45.965] | : . ' Evaluator formal arguments: [n=1]
[09:03:45.965] | : . ' Dotted pair list of 1
[09:03:45.965] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:03:45.965] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:03:45.965] | : . ' List of 1
[09:03:45.965] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:03:45.968] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:03:45.968] | : . makeFutureBackend(<multicore>) ... done
[09:03:45.968] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:03:45.968] | : nbrOfWorkers(NULL) ...
[09:03:45.969] | : . List of 4
[09:03:45.969] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:03:45.969] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:03:45.969] | : .  $ : language nbrOfWorkers()
[09:03:45.969] | : .  $ : language nbrOfWorkers.NULL()
[09:03:45.970] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.970] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.970] | : . Number of workers: 2
[09:03:45.970] | : nbrOfWorkers(NULL) ... done
[09:03:45.971] | : plan(): nbrOfWorkers() = 2
[09:03:45.971] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:03:45.971] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.971] future(..., label = NULL) ...
[09:03:45.971] | lazy: TRUE
[09:03:45.971] | stdout: TRUE
[09:03:45.971] | conditions: [n=1] ‘condition’
[09:03:45.971] | getGlobalsAndPackages() ...
[09:03:45.971] | : Searching for globals ...
[09:03:45.984] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:03:45.984] | : Searching for globals ... done
[09:03:45.984] | : Resolving globals: FALSE
[09:03:45.984] | : Search for packages associated with the globals ...
[09:03:45.984] | : . Packages associated with globals: [1] ‘base’
[09:03:45.984] | : . Packages: [1] ‘base’
[09:03:45.985] | : Search for packages associated with the globals ... done
[09:03:45.985] | : Packages after dropping 'base': [0] 
[09:03:45.985] | : globals: [1] ‘my_fcn’
[09:03:45.985] | : packages: [0] 
[09:03:45.985] | getGlobalsAndPackages() ... done
[09:03:45.985] future(..., label = NULL) ... done
[09:03:45.985] value() for Future (<unnamed-3>) ...
[09:03:45.985] | run() for ‘Future’ (<unnamed-3>) ...
[09:03:45.986] | : state: ‘created’
[09:03:45.986] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.986] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.986] | : Using MulticoreFutureBackend ...
[09:03:45.986] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:03:45.986] | : . Launching futures ...
[09:03:45.986] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:03:45.986] | : . ' , getFutureData() ...
[09:03:45.987] | : . ' , ; getFutureCore() ...
[09:03:45.987] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:03:45.987] | : . ' , ; getFutureCore() ... done
[09:03:45.987] | : . ' , ; getFutureCapture() ...
[09:03:45.987] | : . ' , ; getFutureCapture() ... done
[09:03:45.987] | : . ' , ; getFutureContext() ...
[09:03:45.987] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.987] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:03:45.987] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.988] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:03:45.988] | : . ' , ; getFutureContext() ... done
[09:03:45.988] | : . ' , getFutureData() ... done
[09:03:45.988] | : . ' , requestCore(..., workers = 2) ...
[09:03:45.989] | : . ' , requestCore(..., workers = 2) ... done
[09:03:45.991] | : . ' , MulticoreFuture started
[09:03:45.992] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:03:45.992] | : . Launching futures ... done
[09:03:45.993] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:03:45.993] | : Using MulticoreFutureBackend ... done
[09:03:45.993] | run() for ‘Future’ (<unnamed-3>) ... done
[09:03:45.995] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.996] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:03:45.996] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.996] | result() for MulticoreFuture ...
[09:03:45.997] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:45.997] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:45.997] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:03:45.997] | : . ' , ; ` | New stack:
[09:03:45.998] | : . ' , ; ` | List of 1
[09:03:45.998] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:45.998] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.998] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:03:45.998] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.998] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.998] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.998] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:45.998] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.002] | : . ' , ; ` | Old stack:
[09:03:46.003] | : . ' , ; ` | List of 1
[09:03:46.003] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.003] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.003] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:46.003] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.003] | : . ' , ; ` |     ...)  
[09:03:46.003] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.003] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.003] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:03:46.003] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.003] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.003] | : . ' , ; ` |     ...)  
[09:03:46.003] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.003] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.008] | : . ' , ; ` | Not identical
[09:03:46.008] | : . ' , ; ` | all.equal() for future ...
[09:03:46.008] | : . ' , ; ` | : List of 2
[09:03:46.008] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.008] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.008] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.008] | : . ' , ; ` | :     ...)  
[09:03:46.008] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:03:46.008] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.008] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.008] | : . ' , ; ` | :     ...)  
[09:03:46.008] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.020] | : . ' , ; ` | : Formals differ
[09:03:46.020] | : . ' , ; ` | all.equal() for future ... done
[09:03:46.020] | : . ' , ; ` | Future strategies differ at level 1
[09:03:46.020] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:03:46.020] | : . ' , ; ` plan(): Setting new future backend stack:
[09:03:46.021] | : . ' , ; ` List of future strategies:
[09:03:46.021] | : . ' , ; ` 1. sequential:
[09:03:46.021] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:46.021] | : . ' , ; `    - tweaked: FALSE
[09:03:46.021] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.021] | : . ' , ; ` List of 1
[09:03:46.021] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:03:46.021] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.021] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:03:46.021] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.021] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.021] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.021] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.021] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.025] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:03:46.025] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:03:46.025] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:46.025] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:46.025] | : . ' , assign_globals() ...
[09:03:46.025] | : . ' , List of 1
[09:03:46.025] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:03:46.025] | : . ' ,   .. ..@ .Data     :function (x)  
[09:03:46.025] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:03:46.025] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:03:46.025] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:03:46.025] | : . ' ,   .. ..@ group     : list()
[09:03:46.025] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:03:46.025] | : . ' ,   .. ..@ signature : chr "x"
[09:03:46.025] | : . ' ,   .. ..@ default   : NULL
[09:03:46.025] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:03:46.025] | : . ' ,  - attr(*, "where")=List of 1
[09:03:46.025] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:03:46.025] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:03:46.025] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:03:46.025] | : . ' ,  - attr(*, "total_size")= num NA
[09:03:46.025] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:03:46.031] | : . ' , - copied ‘my_fcn’ to environment
[09:03:46.031] | : . ' , assign_globals() ... done
[09:03:46.033] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:46.033] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:46.034] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:46.034] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:03:46.034] | : . ' , ; ` | : New stack:
[09:03:46.034] | : . ' , ; ` | : List of 1
[09:03:46.034] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.034] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.034] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:46.034] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.034] | : . ' , ; ` | :     ...)  
[09:03:46.034] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.034] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.034] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:03:46.034] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.034] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.034] | : . ' , ; ` | :     ...)  
[09:03:46.034] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.034] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.039] | : . ' , ; ` | : Old stack:
[09:03:46.039] | : . ' , ; ` | : List of 1
[09:03:46.039] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:46.039] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.039] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:03:46.039] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.039] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.039] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.039] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.039] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.041] | : . ' , ; ` | : Not identical
[09:03:46.041] | : . ' , ; ` | : all.equal() for future ...
[09:03:46.041] | : . ' , ; ` | : . List of 2
[09:03:46.041] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.041] | : . ' , ; ` | : .     ...)  
[09:03:46.041] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.041] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.041] | : . ' , ; ` | : .     ...)  
[09:03:46.041] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.041] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.041] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.041] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.046] | : . ' , ; ` | : . Formals differ
[09:03:46.047] | : . ' , ; ` | : all.equal() for future ... done
[09:03:46.047] | : . ' , ; ` | : Future strategies differ at level 1
[09:03:46.047] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:03:46.047] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:03:46.047] | : . ' , ; ` | List of future strategies:
[09:03:46.047] | : . ' , ; ` | 1. multicore:
[09:03:46.047] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:03:46.047] | : . ' , ; ` |    - tweaked: FALSE
[09:03:46.047] | : . ' , ; ` |    - call: plan(strategy)
[09:03:46.047] | : . ' , ; ` | List of 1
[09:03:46.047] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.047] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.047] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:46.047] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.047] | : . ' , ; ` |     ...)  
[09:03:46.047] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.047] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.047] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:03:46.047] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.047] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.047] | : . ' , ; ` |     ...)  
