
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[14:33:29.593] Option 'future.startup.script': TRUE
[14:33:29.594] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:29.594] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[14:33:29.615] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.615] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:29.816] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.816] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:33:29.816] | : . '  $ current:function (..., envir = parent.frame())  
[14:33:29.816] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.816] | : . '   ..- attr(*, "init")= chr "done"
[14:33:29.816] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.816] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.816] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.816] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:29.816] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.816] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.816] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.822] | : . ' Formals differ
[14:33:29.822] | : . all.equal() for future ... done
[14:33:29.822] | : . Future strategies differ at level 1
[14:33:29.822] | : all.equal() for FutureStrategyList ... done
[14:33:29.822] | : plan(): Setting new future backend stack:
[14:33:29.823] | : List of future strategies:
[14:33:29.823] | : 1. multicore:
[14:33:29.823] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:33:29.823] | :    - tweaked: FALSE
[14:33:29.823] | :    - call: plan(strategy)
[14:33:29.823] | : List of 1
[14:33:29.823] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.823] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.823] | :   ..- attr(*, "init")= logi TRUE
[14:33:29.823] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.823] | :     ...)  
[14:33:29.823] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.823] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.823] | :   ..- attr(*, "call")= language plan(strategy)
[14:33:29.823] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.825] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:33:29.826] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.826] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:29.826] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.826] | : . Legacy shutdown of cluster workers ...
[14:33:29.826] | : . ' Stopping existing cluster ...
[14:33:29.826] | : . ' , No pre-existing cluster. Skipping
[14:33:29.826] | : . ' Stopping existing cluster ... done
[14:33:29.826] | : . Legacy shutdown of cluster workers ... done
[14:33:29.827] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:33:29.827] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:33:29.827] | : . function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.827] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.827] | : .  - attr(*, "init")= logi TRUE
[14:33:29.827] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.827] | : .     ...)  
[14:33:29.827] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.827] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.827] | : .  - attr(*, "call")= language plan(strategy)
[14:33:29.829] | : . init: TRUE
[14:33:29.829] | : . makeFutureBackend(<multicore>) ...
[14:33:29.829] | : . ' Backend function: <‘NULL’>
[14:33:29.829] | : . ' Evaluator tweak arguments: [n=0]
[14:33:29.829] | : . '  list()
[14:33:29.829] | : . ' Evaluator formal arguments: [n=1]
[14:33:29.830] | : . ' Dotted pair list of 1
[14:33:29.830] | : . '  $ workers: language availableCores(constraints = "multicore")
[14:33:29.830] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:33:29.830] | : . ' List of 1
[14:33:29.830] | : . '  $ workers: language availableCores(constraints = "multicore")
[14:33:29.832] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:29.833] | : . makeFutureBackend(<multicore>) ... done
[14:33:29.833] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:33:29.833] | : nbrOfWorkers(NULL) ...
[14:33:29.833] | : . List of 4
[14:33:29.833] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:33:29.833] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:33:29.833] | : .  $ : language nbrOfWorkers()
[14:33:29.833] | : .  $ : language nbrOfWorkers.NULL()
[14:33:29.835] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.835] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.835] | : . Number of workers: 2
[14:33:29.835] | : nbrOfWorkers(NULL) ... done
[14:33:29.835] | : plan(): nbrOfWorkers() = 2
[14:33:29.835] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:29.835] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.835] future(..., label = NULL) ...
[14:33:29.835] | lazy: TRUE
[14:33:29.835] | stdout: TRUE
[14:33:29.836] | conditions: [n=1] ‘condition’
[14:33:29.836] | getGlobalsAndPackages() ...
[14:33:29.836] | : Searching for globals ...
[14:33:29.849] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[14:33:29.849] | : Searching for globals ... done
[14:33:29.850] | : Resolving globals: FALSE
[14:33:29.850] | : Search for packages associated with the globals ...
[14:33:29.850] | : . Packages associated with globals: [1] ‘base’
[14:33:29.850] | : . Packages: [1] ‘base’
[14:33:29.850] | : Search for packages associated with the globals ... done
[14:33:29.851] | : Packages after dropping 'base': [0] 
[14:33:29.851] | : globals: [1] ‘my_fcn’
[14:33:29.851] | : packages: [0] 
[14:33:29.851] | getGlobalsAndPackages() ... done
[14:33:29.851] future(..., label = NULL) ... done
[14:33:29.851] value() for Future (<unnamed-3>) ...
[14:33:29.851] | run() for ‘Future’ (<unnamed-3>) ...
[14:33:29.851] | : state: ‘created’
[14:33:29.852] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.852] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.852] | : Using MulticoreFutureBackend ...
[14:33:29.852] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:29.852] | : . Launching futures ...
[14:33:29.853] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:33:29.854] | : . ' , getFutureData() ...
[14:33:29.854] | : . ' , ; getFutureCore() ...
[14:33:29.854] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:29.854] | : . ' , ; getFutureCore() ... done
[14:33:29.854] | : . ' , ; getFutureCapture() ...
[14:33:29.854] | : . ' , ; getFutureCapture() ... done
[14:33:29.854] | : . ' , ; getFutureContext() ...
[14:33:29.854] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.855] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:29.855] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.855] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:29.855] | : . ' , ; getFutureContext() ... done
[14:33:29.855] | : . ' , getFutureData() ... done
[14:33:29.856] | : . ' , requestCore(..., workers = 2) ...
[14:33:29.856] | : . ' , requestCore(..., workers = 2) ... done
[14:33:29.859] | : . ' , MulticoreFuture started
[14:33:29.860] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:33:29.861] | : . Launching futures ... done
[14:33:29.861] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:29.862] | : Using MulticoreFutureBackend ... done
[14:33:29.862] | run() for ‘Future’ (<unnamed-3>) ... done
[14:33:29.865] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.865] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:33:29.866] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.866] | result() for MulticoreFuture ...
[14:33:29.866] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:29.867] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:29.867] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:29.867] | : . ' , ; ` | New stack:
[14:33:29.867] | : . ' , ; ` | List of 1
[14:33:29.867] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:29.867] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.867] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:29.867] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.867] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.867] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.867] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.867] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.873] | : . ' , ; ` | Old stack:
[14:33:29.873] | : . ' , ; ` | List of 1
[14:33:29.873] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.873] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.873] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:29.873] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.873] | : . ' , ; ` |     ...)  
[14:33:29.873] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.873] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.873] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:33:29.873] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:29.873] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.873] | : . ' , ; ` |     ...)  
[14:33:29.873] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.873] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.879] | : . ' , ; ` | Not identical
[14:33:29.879] | : . ' , ; ` | all.equal() for future ...
[14:33:29.879] | : . ' , ; ` | : List of 2
[14:33:29.879] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.879] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.879] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.879] | : . ' , ; ` | :     ...)  
[14:33:29.879] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:29.879] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:29.879] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.879] | : . ' , ; ` | :     ...)  
[14:33:29.879] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.888] | : . ' , ; ` | : Formals differ
[14:33:29.888] | : . ' , ; ` | all.equal() for future ... done
[14:33:29.888] | : . ' , ; ` | Future strategies differ at level 1
[14:33:29.888] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:29.888] | : . ' , ; ` plan(): Setting new future backend stack:
[14:33:29.888] | : . ' , ; ` List of future strategies:
[14:33:29.888] | : . ' , ; ` 1. sequential:
[14:33:29.888] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:29.888] | : . ' , ; `    - tweaked: FALSE
[14:33:29.888] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.889] | : . ' , ; ` List of 1
[14:33:29.889] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:33:29.889] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.889] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:33:29.889] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.889] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.889] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.889] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.889] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.896] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:29.896] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:29.896] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:29.897] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:29.897] | : . ' , assign_globals() ...
[14:33:29.897] | : . ' , List of 1
[14:33:29.897] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[14:33:29.897] | : . ' ,   .. ..@ .Data     :function (x)  
[14:33:29.897] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[14:33:29.897] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[14:33:29.897] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[14:33:29.897] | : . ' ,   .. ..@ group     : list()
[14:33:29.897] | : . ' ,   .. ..@ valueClass: chr(0) 
[14:33:29.897] | : . ' ,   .. ..@ signature : chr "x"
[14:33:29.897] | : . ' ,   .. ..@ default   : NULL
[14:33:29.897] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[14:33:29.897] | : . ' ,  - attr(*, "where")=List of 1
[14:33:29.897] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[14:33:29.897] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:29.897] | : . ' ,  - attr(*, "resolved")= logi FALSE
[14:33:29.897] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:29.897] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:29.902] | : . ' , - copied ‘my_fcn’ to environment
[14:33:29.902] | : . ' , assign_globals() ... done
[14:33:29.905] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:29.905] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:29.905] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:29.905] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:29.905] | : . ' , ; ` | : New stack:
[14:33:29.905] | : . ' , ; ` | : List of 1
[14:33:29.905] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.905] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.905] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:29.905] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.905] | : . ' , ; ` | :     ...)  
[14:33:29.905] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.905] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.905] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:29.905] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:29.905] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.905] | : . ' , ; ` | :     ...)  
[14:33:29.905] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.905] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.909] | : . ' , ; ` | : Old stack:
[14:33:29.909] | : . ' , ; ` | : List of 1
[14:33:29.909] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:29.909] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.909] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:29.909] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.909] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.909] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.909] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.909] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.913] | : . ' , ; ` | : Not identical
[14:33:29.913] | : . ' , ; ` | : all.equal() for future ...
[14:33:29.913] | : . ' , ; ` | : . List of 2
[14:33:29.913] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.913] | : . ' , ; ` | : .     ...)  
[14:33:29.913] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:29.913] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.913] | : . ' , ; ` | : .     ...)  
[14:33:29.913] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.913] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.913] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.913] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.918] | : . ' , ; ` | : . Formals differ
[14:33:29.918] | : . ' , ; ` | : all.equal() for future ... done
[14:33:29.918] | : . ' , ; ` | : Future strategies differ at level 1
[14:33:29.918] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:29.918] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:33:29.918] | : . ' , ; ` | List of future strategies:
[14:33:29.918] | : . ' , ; ` | 1. multicore:
[14:33:29.918] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:33:29.918] | : . ' , ; ` |    - tweaked: FALSE
[14:33:29.918] | : . ' , ; ` |    - call: plan(strategy)
[14:33:29.919] | : . ' , ; ` | List of 1
[14:33:29.919] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.919] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.919] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:29.919] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.919] | : . ' , ; ` |     ...)  
[14:33:29.919] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.919] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.919] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:33:29.919] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:29.919] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.919] | : . ' , ; ` |     ...)  
