
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[11:42:35.126] Option 'future.startup.script': TRUE
[11:42:35.127] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:35.127] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[11:42:35.146] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.146] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:35.291] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.291] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:42:35.291] | : . '  $ current:function (..., envir = parent.frame())  
[11:42:35.291] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.291] | : . '   ..- attr(*, "init")= chr "done"
[11:42:35.291] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.291] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.291] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.291] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:35.291] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.291] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.291] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.296] | : . ' Formals differ
[11:42:35.296] | : . all.equal() for future ... done
[11:42:35.296] | : . Future strategies differ at level 1
[11:42:35.296] | : all.equal() for FutureStrategyList ... done
[11:42:35.296] | : plan(): Setting new future backend stack:
[11:42:35.296] | : List of future strategies:
[11:42:35.296] | : 1. multicore:
[11:42:35.296] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:35.296] | :    - tweaked: FALSE
[11:42:35.296] | :    - call: plan(strategy)
[11:42:35.296] | : List of 1
[11:42:35.296] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.296] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.296] | :   ..- attr(*, "init")= logi TRUE
[11:42:35.296] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.296] | :     ...)  
[11:42:35.296] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.296] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.296] | :   ..- attr(*, "call")= language plan(strategy)
[11:42:35.296] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.299] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:42:35.299] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.299] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:35.299] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.299] | : . Legacy shutdown of cluster workers ...
[11:42:35.299] | : . ' Stopping existing cluster ...
[11:42:35.299] | : . ' , No pre-existing cluster. Skipping
[11:42:35.299] | : . ' Stopping existing cluster ... done
[11:42:35.300] | : . Legacy shutdown of cluster workers ... done
[11:42:35.300] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:42:35.300] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:42:35.300] | : . function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.300] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.300] | : .  - attr(*, "init")= logi TRUE
[11:42:35.300] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.300] | : .     ...)  
[11:42:35.300] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.300] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.300] | : .  - attr(*, "call")= language plan(strategy)
[11:42:35.302] | : . init: TRUE
[11:42:35.302] | : . makeFutureBackend(<multicore>) ...
[11:42:35.302] | : . ' Backend function: <‘NULL’>
[11:42:35.302] | : . ' Evaluator tweak arguments: [n=0]
[11:42:35.302] | : . '  list()
[11:42:35.302] | : . ' Evaluator formal arguments: [n=1]
[11:42:35.302] | : . ' Dotted pair list of 1
[11:42:35.302] | : . '  $ workers: language availableCores(constraints = "multicore")
[11:42:35.303] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:42:35.303] | : . ' List of 1
[11:42:35.303] | : . '  $ workers: language availableCores(constraints = "multicore")
[11:42:35.306] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:35.306] | : . makeFutureBackend(<multicore>) ... done
[11:42:35.306] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:42:35.306] | : nbrOfWorkers(NULL) ...
[11:42:35.306] | : . List of 4
[11:42:35.306] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:42:35.306] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:42:35.306] | : .  $ : language nbrOfWorkers()
[11:42:35.306] | : .  $ : language nbrOfWorkers.NULL()
[11:42:35.308] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.308] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.308] | : . Number of workers: 2
[11:42:35.308] | : nbrOfWorkers(NULL) ... done
[11:42:35.308] | : plan(): nbrOfWorkers() = 2
[11:42:35.308] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:42:35.308] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.308] future(..., label = NULL) ...
[11:42:35.308] | lazy: TRUE
[11:42:35.308] | stdout: TRUE
[11:42:35.308] | conditions: [n=1] ‘condition’
[11:42:35.309] | getGlobalsAndPackages() ...
[11:42:35.309] | : Searching for globals ...
[11:42:35.320] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[11:42:35.320] | : Searching for globals ... done
[11:42:35.320] | : Resolving globals: FALSE
[11:42:35.320] | : Search for packages associated with the globals ...
[11:42:35.320] | : . Packages associated with globals: [1] ‘base’
[11:42:35.321] | : . Packages: [1] ‘base’
[11:42:35.321] | : Search for packages associated with the globals ... done
[11:42:35.321] | : Packages after dropping 'base': [0] 
[11:42:35.321] | : globals: [1] ‘my_fcn’
[11:42:35.321] | : packages: [0] 
[11:42:35.321] | getGlobalsAndPackages() ... done
[11:42:35.321] future(..., label = NULL) ... done
[11:42:35.321] value() for Future (<unnamed-3>) ...
[11:42:35.321] | run() for ‘Future’ (<unnamed-3>) ...
[11:42:35.322] | : state: ‘created’
[11:42:35.322] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.322] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.322] | : Using MulticoreFutureBackend ...
[11:42:35.322] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:42:35.322] | : . Launching futures ...
[11:42:35.322] | : . ' launchFuture() for MulticoreFutureBackend ...
[11:42:35.322] | : . ' , getFutureData() ...
[11:42:35.322] | : . ' , ; getFutureCore() ...
[11:42:35.323] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:35.323] | : . ' , ; getFutureCore() ... done
[11:42:35.323] | : . ' , ; getFutureCapture() ...
[11:42:35.323] | : . ' , ; getFutureCapture() ... done
[11:42:35.323] | : . ' , ; getFutureContext() ...
[11:42:35.323] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.323] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:35.323] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.323] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:35.323] | : . ' , ; getFutureContext() ... done
[11:42:35.324] | : . ' , getFutureData() ... done
[11:42:35.324] | : . ' , requestCore(..., workers = 2) ...
[11:42:35.324] | : . ' , requestCore(..., workers = 2) ... done
[11:42:35.328] | : . ' , MulticoreFuture started
[11:42:35.328] | : . ' launchFuture() for MulticoreFutureBackend ... done
[11:42:35.329] | : . Launching futures ... done
[11:42:35.329] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:35.330] | : Using MulticoreFutureBackend ... done
[11:42:35.330] | run() for ‘Future’ (<unnamed-3>) ... done
[11:42:35.332] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.332] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:42:35.333] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.333] | result() for MulticoreFuture ...
[11:42:35.333] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.334] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:35.334] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:35.334] | : . ' , ; ` | New stack:
[11:42:35.334] | : . ' , ; ` | List of 1
[11:42:35.334] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:35.334] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.334] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:35.334] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.334] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.334] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.334] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.334] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.339] | : . ' , ; ` | Old stack:
[11:42:35.339] | : . ' , ; ` | List of 1
[11:42:35.339] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.339] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.339] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:35.339] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.339] | : . ' , ; ` |     ...)  
[11:42:35.339] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.339] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.339] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:42:35.339] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.339] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.339] | : . ' , ; ` |     ...)  
[11:42:35.339] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.339] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.345] | : . ' , ; ` | Not identical
[11:42:35.345] | : . ' , ; ` | all.equal() for future ...
[11:42:35.345] | : . ' , ; ` | : List of 2
[11:42:35.345] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.345] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.345] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.345] | : . ' , ; ` | :     ...)  
[11:42:35.345] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:42:35.345] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.345] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.345] | : . ' , ; ` | :     ...)  
[11:42:35.345] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.356] | : . ' , ; ` | : Formals differ
[11:42:35.356] | : . ' , ; ` | all.equal() for future ... done
[11:42:35.357] | : . ' , ; ` | Future strategies differ at level 1
[11:42:35.357] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:35.357] | : . ' , ; ` plan(): Setting new future backend stack:
[11:42:35.357] | : . ' , ; ` List of future strategies:
[11:42:35.357] | : . ' , ; ` 1. sequential:
[11:42:35.357] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:35.357] | : . ' , ; `    - tweaked: FALSE
[11:42:35.357] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.358] | : . ' , ; ` List of 1
[11:42:35.358] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[11:42:35.358] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.358] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:42:35.358] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.358] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.358] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.358] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.358] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.361] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:35.361] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:35.361] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:35.361] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.361] | : . ' , assign_globals() ...
[11:42:35.362] | : . ' , List of 1
[11:42:35.362] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[11:42:35.362] | : . ' ,   .. ..@ .Data     :function (x)  
[11:42:35.362] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[11:42:35.362] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[11:42:35.362] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[11:42:35.362] | : . ' ,   .. ..@ group     : list()
[11:42:35.362] | : . ' ,   .. ..@ valueClass: chr(0) 
[11:42:35.362] | : . ' ,   .. ..@ signature : chr "x"
[11:42:35.362] | : . ' ,   .. ..@ default   : NULL
[11:42:35.362] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[11:42:35.362] | : . ' ,  - attr(*, "where")=List of 1
[11:42:35.362] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[11:42:35.362] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:42:35.362] | : . ' ,  - attr(*, "resolved")= logi FALSE
[11:42:35.362] | : . ' ,  - attr(*, "total_size")= num NA
[11:42:35.362] | : . ' ,  - attr(*, "already-done")= logi TRUE
[11:42:35.366] | : . ' , - copied ‘my_fcn’ to environment
[11:42:35.367] | : . ' , assign_globals() ... done
[11:42:35.369] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.369] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.369] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:35.369] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:35.369] | : . ' , ; ` | : New stack:
[11:42:35.369] | : . ' , ; ` | : List of 1
[11:42:35.369] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.369] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.369] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:35.369] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.369] | : . ' , ; ` | :     ...)  
[11:42:35.369] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.369] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.369] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:42:35.369] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.369] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.369] | : . ' , ; ` | :     ...)  
[11:42:35.369] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.369] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.374] | : . ' , ; ` | : Old stack:
[11:42:35.374] | : . ' , ; ` | : List of 1
[11:42:35.374] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:35.374] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.374] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:35.374] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.374] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.374] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.374] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.374] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.376] | : . ' , ; ` | : Not identical
[11:42:35.376] | : . ' , ; ` | : all.equal() for future ...
[11:42:35.376] | : . ' , ; ` | : . List of 2
[11:42:35.376] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.376] | : . ' , ; ` | : .     ...)  
[11:42:35.376] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.376] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.376] | : . ' , ; ` | : .     ...)  
[11:42:35.376] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.376] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.376] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.376] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.380] | : . ' , ; ` | : . Formals differ
[11:42:35.381] | : . ' , ; ` | : all.equal() for future ... done
[11:42:35.381] | : . ' , ; ` | : Future strategies differ at level 1
[11:42:35.381] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:35.381] | : . ' , ; ` | plan(): Setting new future backend stack:
[11:42:35.381] | : . ' , ; ` | List of future strategies:
[11:42:35.381] | : . ' , ; ` | 1. multicore:
[11:42:35.381] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:35.381] | : . ' , ; ` |    - tweaked: FALSE
[11:42:35.381] | : . ' , ; ` |    - call: plan(strategy)
[11:42:35.381] | : . ' , ; ` | List of 1
[11:42:35.381] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.381] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.381] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:35.381] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.381] | : . ' , ; ` |     ...)  
[11:42:35.381] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.381] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.381] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:42:35.381] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.381] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.381] | : . ' , ; ` |     ...)  
