
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:16:36.410] Option 'future.startup.script': TRUE
[09:16:36.411] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:36.411] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:16:36.431] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.431] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:36.600] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.600] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:16:36.600] | : . '  $ current:function (..., envir = parent.frame())  
[09:16:36.600] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.600] | : . '   ..- attr(*, "init")= chr "done"
[09:16:36.600] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.600] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.600] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.600] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:36.600] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.600] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.600] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.605] | : . ' Formals differ
[09:16:36.605] | : . all.equal() for future ... done
[09:16:36.605] | : . Future strategies differ at level 1
[09:16:36.605] | : all.equal() for FutureStrategyList ... done
[09:16:36.605] | : plan(): Setting new future backend stack:
[09:16:36.605] | : List of future strategies:
[09:16:36.605] | : 1. multicore:
[09:16:36.605] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:16:36.605] | :    - tweaked: FALSE
[09:16:36.605] | :    - call: plan(strategy)
[09:16:36.605] | : List of 1
[09:16:36.605] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.605] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.605] | :   ..- attr(*, "init")= logi TRUE
[09:16:36.605] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.605] | :     ...)  
[09:16:36.605] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.605] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.605] | :   ..- attr(*, "call")= language plan(strategy)
[09:16:36.605] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.608] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:16:36.608] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.608] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:36.609] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.609] | : . Legacy shutdown of cluster workers ...
[09:16:36.609] | : . ' Stopping existing cluster ...
[09:16:36.609] | : . ' , No pre-existing cluster. Skipping
[09:16:36.609] | : . ' Stopping existing cluster ... done
[09:16:36.609] | : . Legacy shutdown of cluster workers ... done
[09:16:36.609] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:16:36.609] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:16:36.610] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.610] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.610] | : .  - attr(*, "init")= logi TRUE
[09:16:36.610] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.610] | : .     ...)  
[09:16:36.610] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.610] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.610] | : .  - attr(*, "call")= language plan(strategy)
[09:16:36.612] | : . init: TRUE
[09:16:36.612] | : . makeFutureBackend(<multicore>) ...
[09:16:36.612] | : . ' Backend function: <‘NULL’>
[09:16:36.612] | : . ' Evaluator tweak arguments: [n=0]
[09:16:36.612] | : . '  list()
[09:16:36.612] | : . ' Evaluator formal arguments: [n=1]
[09:16:36.612] | : . ' Dotted pair list of 1
[09:16:36.612] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:16:36.613] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:16:36.613] | : . ' List of 1
[09:16:36.613] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:16:36.617] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:36.617] | : . makeFutureBackend(<multicore>) ... done
[09:16:36.617] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:16:36.617] | : nbrOfWorkers(NULL) ...
[09:16:36.617] | : . List of 4
[09:16:36.617] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:16:36.617] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:16:36.617] | : .  $ : language nbrOfWorkers()
[09:16:36.617] | : .  $ : language nbrOfWorkers.NULL()
[09:16:36.619] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.619] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.619] | : . Number of workers: 2
[09:16:36.619] | : nbrOfWorkers(NULL) ... done
[09:16:36.619] | : plan(): nbrOfWorkers() = 2
[09:16:36.619] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:16:36.620] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.620] future(..., label = NULL) ...
[09:16:36.620] | lazy: TRUE
[09:16:36.620] | stdout: TRUE
[09:16:36.620] | conditions: [n=1] ‘condition’
[09:16:36.620] | getGlobalsAndPackages() ...
[09:16:36.620] | : Searching for globals ...
[09:16:36.634] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:16:36.634] | : Searching for globals ... done
[09:16:36.634] | : Resolving globals: FALSE
[09:16:36.634] | : Search for packages associated with the globals ...
[09:16:36.634] | : . Packages associated with globals: [1] ‘base’
[09:16:36.635] | : . Packages: [1] ‘base’
[09:16:36.635] | : Search for packages associated with the globals ... done
[09:16:36.635] | : Packages after dropping 'base': [0] 
[09:16:36.635] | : globals: [1] ‘my_fcn’
[09:16:36.635] | : packages: [0] 
[09:16:36.635] | getGlobalsAndPackages() ... done
[09:16:36.636] future(..., label = NULL) ... done
[09:16:36.636] value() for Future (<unnamed-3>) ...
[09:16:36.636] | run() for ‘Future’ (<unnamed-3>) ...
[09:16:36.636] | : state: ‘created’
[09:16:36.636] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.636] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.636] | : Using MulticoreFutureBackend ...
[09:16:36.636] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:36.636] | : . Launching futures ...
[09:16:36.637] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:16:36.637] | : . ' , getFutureData() ...
[09:16:36.637] | : . ' , ; getFutureCore() ...
[09:16:36.637] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:36.637] | : . ' , ; getFutureCore() ... done
[09:16:36.637] | : . ' , ; getFutureCapture() ...
[09:16:36.637] | : . ' , ; getFutureCapture() ... done
[09:16:36.638] | : . ' , ; getFutureContext() ...
[09:16:36.638] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.638] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:36.638] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.638] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:36.638] | : . ' , ; getFutureContext() ... done
[09:16:36.639] | : . ' , getFutureData() ... done
[09:16:36.639] | : . ' , requestCore(..., workers = 2) ...
[09:16:36.639] | : . ' , requestCore(..., workers = 2) ... done
[09:16:36.642] | : . ' , MulticoreFuture started
[09:16:36.643] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:16:36.643] | : . Launching futures ... done
[09:16:36.643] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:36.644] | : Using MulticoreFutureBackend ... done
[09:16:36.644] | run() for ‘Future’ (<unnamed-3>) ... done
[09:16:36.646] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.646] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:16:36.647] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.647] | result() for MulticoreFuture ...
[09:16:36.647] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.648] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:36.648] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:36.648] | : . ' , ; ` | New stack:
[09:16:36.648] | : . ' , ; ` | List of 1
[09:16:36.648] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:36.648] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.648] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:36.648] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.648] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.648] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.648] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.648] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.653] | : . ' , ; ` | Old stack:
[09:16:36.653] | : . ' , ; ` | List of 1
[09:16:36.653] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.653] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.653] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:36.653] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.653] | : . ' , ; ` |     ...)  
[09:16:36.653] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.653] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.653] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:16:36.653] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.653] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.653] | : . ' , ; ` |     ...)  
[09:16:36.653] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.653] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.659] | : . ' , ; ` | Not identical
[09:16:36.659] | : . ' , ; ` | all.equal() for future ...
[09:16:36.659] | : . ' , ; ` | : List of 2
[09:16:36.659] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.659] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.659] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.659] | : . ' , ; ` | :     ...)  
[09:16:36.659] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:16:36.659] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.659] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.659] | : . ' , ; ` | :     ...)  
[09:16:36.659] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.671] | : . ' , ; ` | : Formals differ
[09:16:36.671] | : . ' , ; ` | all.equal() for future ... done
[09:16:36.671] | : . ' , ; ` | Future strategies differ at level 1
[09:16:36.671] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:36.672] | : . ' , ; ` plan(): Setting new future backend stack:
[09:16:36.672] | : . ' , ; ` List of future strategies:
[09:16:36.672] | : . ' , ; ` 1. sequential:
[09:16:36.672] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:36.672] | : . ' , ; `    - tweaked: FALSE
[09:16:36.672] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.672] | : . ' , ; ` List of 1
[09:16:36.672] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:16:36.672] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.672] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:16:36.672] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.672] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.672] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.672] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.672] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.676] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:16:36.676] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:16:36.676] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:36.676] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.677] | : . ' , assign_globals() ...
[09:16:36.677] | : . ' , List of 1
[09:16:36.677] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:16:36.677] | : . ' ,   .. ..@ .Data     :function (x)  
[09:16:36.677] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:16:36.677] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:16:36.677] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:16:36.677] | : . ' ,   .. ..@ group     : list()
[09:16:36.677] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:16:36.677] | : . ' ,   .. ..@ signature : chr "x"
[09:16:36.677] | : . ' ,   .. ..@ default   : NULL
[09:16:36.677] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:16:36.677] | : . ' ,  - attr(*, "where")=List of 1
[09:16:36.677] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:16:36.677] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:16:36.677] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:16:36.677] | : . ' ,  - attr(*, "total_size")= num NA
[09:16:36.677] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:16:36.682] | : . ' , - copied ‘my_fcn’ to environment
[09:16:36.682] | : . ' , assign_globals() ... done
[09:16:36.685] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.685] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.685] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:36.685] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:36.685] | : . ' , ; ` | : New stack:
[09:16:36.685] | : . ' , ; ` | : List of 1
[09:16:36.685] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.685] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.685] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:36.685] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.685] | : . ' , ; ` | :     ...)  
[09:16:36.685] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.685] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.685] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:16:36.685] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.685] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.685] | : . ' , ; ` | :     ...)  
[09:16:36.685] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.685] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.690] | : . ' , ; ` | : Old stack:
[09:16:36.690] | : . ' , ; ` | : List of 1
[09:16:36.690] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:36.690] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.690] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:36.690] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.690] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.690] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.690] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.690] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.693] | : . ' , ; ` | : Not identical
[09:16:36.693] | : . ' , ; ` | : all.equal() for future ...
[09:16:36.693] | : . ' , ; ` | : . List of 2
[09:16:36.693] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.693] | : . ' , ; ` | : .     ...)  
[09:16:36.693] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.693] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.693] | : . ' , ; ` | : .     ...)  
[09:16:36.693] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.693] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.693] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.693] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.698] | : . ' , ; ` | : . Formals differ
[09:16:36.698] | : . ' , ; ` | : all.equal() for future ... done
[09:16:36.698] | : . ' , ; ` | : Future strategies differ at level 1
[09:16:36.698] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:36.699] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:16:36.699] | : . ' , ; ` | List of future strategies:
[09:16:36.699] | : . ' , ; ` | 1. multicore:
[09:16:36.699] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:16:36.699] | : . ' , ; ` |    - tweaked: FALSE
[09:16:36.699] | : . ' , ; ` |    - call: plan(strategy)
[09:16:36.699] | : . ' , ; ` | List of 1
[09:16:36.699] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.699] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.699] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:36.699] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.699] | : . ' , ; ` |     ...)  
[09:16:36.699] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.699] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.699] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:16:36.699] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.699] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.699] | : . ' , ; ` |     ...)  
