
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[14:32:28.139] Option 'future.startup.script': TRUE
[14:32:28.139] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:28.139] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[14:32:28.337] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.338] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:28.651] signalConditionsASAP(ClusterFuture, pos=2) ... done
[14:32:28.651] resolve() for ClusterFuture ...
[14:32:28.651] resolve() for ClusterFuture ... done
[14:32:28.652] length: 0 (resolved future 2)

[14:32:28.652] Relaying remaining futures ...
[14:32:28.652] | signalConditionsASAP(NULL, pos=0) ...
[14:32:28.652] | : nx: 2
[14:32:28.652] | : relay: TRUE
[14:32:28.652] | : stdout: TRUE
[14:32:28.652] | : signal: TRUE
[14:32:28.652] | : resignal: FALSE
[14:32:28.652] | : force: TRUE
[14:32:28.652] | : relayed: [n=2] TRUE, TRUE
[14:32:28.653] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[14:32:28.653] | : relayed: [n=2] TRUE, TRUE
[14:32:28.653] | : queued futures: [n=2] TRUE, TRUE
[14:32:28.653] | signalConditionsASAP(NULL, pos=0) ... done
[14:32:28.653] Relaying remaining futures ... done

Iteration #2
[14:32:28.847] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.848] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:28.848] | : all.equal() for FutureStrategyList ...
[14:32:28.848] | : . New stack:
[14:32:28.848] | : . List of 1
[14:32:28.848] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:28.848] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:28.848] | : .   ..- attr(*, "init")= logi TRUE
[14:32:28.848] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.848] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.848] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.848] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.848] | : .   ..- attr(*, "tweaks")=List of 1
[14:32:28.848] | : .   .. ..$ workers:List of 1
[14:32:28.848] | : .   .. .. ..$ :List of 3
[14:32:28.848] | : .   .. .. .. ..$ con : 'sockconn' int 4
[14:32:28.848] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.848] | : .   .. .. .. ..$ host: chr "localhost"
[14:32:28.848] | : .   .. .. .. ..$ rank: num 0
[14:32:28.848] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.848] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.848] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:28.848] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:28.854] | : . Old stack:
[14:32:28.854] | : . List of 1
[14:32:28.854] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:28.854] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:28.854] | : .   ..- attr(*, "init")= chr "done"
[14:32:28.854] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.854] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.854] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.854] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.854] | : .   ..- attr(*, "tweaks")=List of 1
[14:32:28.854] | : .   .. ..$ workers:List of 1
[14:32:28.854] | : .   .. .. ..$ :List of 3
[14:32:28.854] | : .   .. .. .. ..$ con : 'sockconn' int 4
[14:32:28.854] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.854] | : .   .. .. .. ..$ host: chr "localhost"
[14:32:28.854] | : .   .. .. .. ..$ rank: num 0
[14:32:28.854] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.854] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.854] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:28.854] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5630082186f8> 
[14:32:28.854] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.854] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.854] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.854] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:28.862] | : . Not identical
[14:32:28.862] | : . all.equal() for future ...
[14:32:28.862] | : . ' List of 2
[14:32:28.862] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:28.862] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:28.862] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:28.862] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.862] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.862] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.862] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.862] | : . '   ..- attr(*, "tweaks")=List of 1
[14:32:28.862] | : . '   .. ..$ workers:List of 1
[14:32:28.862] | : . '   .. .. ..$ :List of 3
[14:32:28.862] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[14:32:28.862] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.862] | : . '   .. .. .. ..$ host: chr "localhost"
[14:32:28.862] | : . '   .. .. .. ..$ rank: num 0
[14:32:28.862] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.862] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.862] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:28.862] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:28.862] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:28.862] | : . '   ..- attr(*, "init")= chr "done"
[14:32:28.862] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.862] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.862] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.862] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.862] | : . '   ..- attr(*, "tweaks")=List of 1
[14:32:28.862] | : . '   .. ..$ workers:List of 1
[14:32:28.862] | : . '   .. .. ..$ :List of 3
[14:32:28.862] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[14:32:28.862] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.862] | : . '   .. .. .. ..$ host: chr "localhost"
[14:32:28.862] | : . '   .. .. .. ..$ rank: num 0
[14:32:28.862] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.862] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.862] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:28.862] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5630082186f8> 
[14:32:28.862] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.862] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.862] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.872] | : . ' Formals differ
[14:32:28.873] | : . all.equal() for future ... done
[14:32:28.873] | : . Future strategies differ at level 1
[14:32:28.873] | : all.equal() for FutureStrategyList ... done
[14:32:28.873] | : plan(): Setting new future backend stack:
[14:32:28.873] | : List of future strategies:
[14:32:28.873] | : 1. cluster:
[14:32:28.873] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[14:32:28.873] | :    - tweaked: TRUE
[14:32:28.873] | :    - call: plan(cluster, workers = cl)
[14:32:28.875] | : List of 1
[14:32:28.875] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:28.875] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:28.875] | :   ..- attr(*, "init")= logi TRUE
[14:32:28.875] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.875] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.875] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.875] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.875] | :   ..- attr(*, "tweaks")=List of 1
[14:32:28.875] | :   .. ..$ workers:List of 1
[14:32:28.875] | :   .. .. ..$ :List of 3
[14:32:28.875] | :   .. .. .. ..$ con : 'sockconn' int 4
[14:32:28.875] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.875] | :   .. .. .. ..$ host: chr "localhost"
[14:32:28.875] | :   .. .. .. ..$ rank: num 0
[14:32:28.875] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.875] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.875] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:28.875] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:28.880] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:28.880] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.881] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[14:32:28.881] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.881] | : . stopWorkers() for ClusterFutureBackend ...
[14:32:28.881] | : . ' Interrupt active futures ...
[14:32:28.882] | : . ' , Number of futures: 0
[14:32:28.882] | : . ' Interrupt active futures ... done
[14:32:28.882] | : . ' Clear future registry ...
[14:32:28.882] | : . ' Clear future registry ... done
[14:32:28.882] | : . ' Stop cluster workers ...
[14:32:28.883] | : . ' , Stopping existing cluster ...
[14:32:28.883] | : . ' , ; No pre-existing cluster. Skipping
[14:32:28.883] | : . ' , Stopping existing cluster ... done
[14:32:28.883] | : . ' Stop cluster workers ... done
[14:32:28.883] | : . stopWorkers() for ClusterFutureBackend ... done
[14:32:28.883] | : . Legacy shutdown of cluster workers ...
[14:32:28.883] | : . ' Stopping existing cluster ...
[14:32:28.883] | : . ' , No pre-existing cluster. Skipping
[14:32:28.884] | : . ' Stopping existing cluster ... done
[14:32:28.884] | : . Legacy shutdown of cluster workers ... done
[14:32:28.884] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:28.884] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:32:28.884] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:28.884] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:28.884] | : .  - attr(*, "init")= logi TRUE
[14:32:28.884] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.884] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.884] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.884] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.884] | : .  - attr(*, "tweaks")=List of 1
[14:32:28.884] | : .   ..$ workers:List of 1
[14:32:28.884] | : .   .. ..$ :List of 3
[14:32:28.884] | : .   .. .. ..$ con : 'sockconn' int 4
[14:32:28.884] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.884] | : .   .. .. ..$ host: chr "localhost"
[14:32:28.884] | : .   .. .. ..$ rank: num 0
[14:32:28.884] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.884] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.884] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[14:32:28.889] | : . init: TRUE
[14:32:28.889] | : . makeFutureBackend(<tweaked>) ...
[14:32:28.889] | : . ' Backend function: <‘NULL’>
[14:32:28.889] | : . ' Evaluator tweak arguments: [n=1]
[14:32:28.889] | : . ' List of 1
[14:32:28.889] | : . '  $ workers:List of 1
[14:32:28.889] | : . '   ..$ :List of 3
[14:32:28.889] | : . '   .. ..$ con : 'sockconn' int 4
[14:32:28.889] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.889] | : . '   .. ..$ host: chr "localhost"
[14:32:28.889] | : . '   .. ..$ rank: num 0
[14:32:28.889] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.889] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.892] | : . ' Evaluator formal arguments: [n=1]
[14:32:28.892] | : . ' Dotted pair list of 1
[14:32:28.892] | : . '  $ workers:List of 1
[14:32:28.892] | : . '   ..$ :List of 3
[14:32:28.892] | : . '   .. ..$ con : 'sockconn' int 4
[14:32:28.892] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.892] | : . '   .. ..$ host: chr "localhost"
[14:32:28.892] | : . '   .. ..$ rank: num 0
[14:32:28.892] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.892] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.896] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:32:28.896] | : . ' List of 1
[14:32:28.896] | : . '  $ workers:List of 1
[14:32:28.896] | : . '   ..$ :List of 3
[14:32:28.896] | : . '   .. ..$ con : 'sockconn' int 4
[14:32:28.896] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.896] | : . '   .. ..$ host: chr "localhost"
[14:32:28.896] | : . '   .. ..$ rank: num 0
[14:32:28.896] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.896] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.926] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[14:32:28.926] | : . ' , Stopping existing cluster ...
[14:32:28.926] | : . ' , ; No pre-existing cluster. Skipping
[14:32:28.928] | : . ' , Stopping existing cluster ... done
[14:32:28.928] | : . ' , Number of workers: 1
[14:32:28.928] | : . ' , Generated workers UUID
[14:32:28.928] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[14:32:28.928] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[14:32:28.929] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:28.929] | : . makeFutureBackend(<tweaked>) ... done
[14:32:28.929] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:32:28.929] | : nbrOfWorkers(NULL) ...
[14:32:28.929] | : . List of 4
[14:32:28.929] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:28.929] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:28.929] | : .  $ : language nbrOfWorkers()
[14:32:28.929] | : .  $ : language nbrOfWorkers.NULL()
[14:32:28.931] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.931] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.931] | : . Number of workers: 1
[14:32:28.931] | : nbrOfWorkers(NULL) ... done
[14:32:28.931] | : plan(): nbrOfWorkers() = 1
[14:32:28.931] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:28.931] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.931] future(..., label = NULL) ...
[14:32:28.931] | lazy: FALSE
[14:32:28.931] | stdout: TRUE
[14:32:28.932] | conditions: [n=1] ‘condition’
[14:32:28.932] | getGlobalsAndPackages() ...
[14:32:28.932] | : Searching for globals ...
[14:32:28.936] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[14:32:28.936] | : Searching for globals ... done
[14:32:28.936] | : Resolving globals: FALSE
[14:32:28.936] | : Search for packages associated with the globals ...
[14:32:28.936] | : . Packages associated with globals: [1] ‘base’
[14:32:28.936] | : . Packages: [1] ‘base’
[14:32:28.937] | : Search for packages associated with the globals ... done
[14:32:28.937] | : Packages after dropping 'base': [0] 
[14:32:28.937] | : globals: [2] ‘X’, ‘i’
[14:32:28.937] | : packages: [0] 
[14:32:28.937] | getGlobalsAndPackages() ... done
[14:32:28.937] | run() for ‘Future’ (<unnamed-3>) ...
[14:32:28.938] | : state: ‘created’
[14:32:28.938] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.938] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.938] | : Using ClusterFutureBackend ...
[14:32:28.938] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:28.938] | : . Launching futures ...
[14:32:28.938] | : . ' launchFuture() for ClusterFutureBackend ...
[14:32:28.938] | : . ' , Workers: [n=1]
[14:32:28.938] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[14:32:28.939] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[14:32:28.939] | : . ' , requestWorker() ...
[14:32:28.939] | : . ' , ; requestNode() ...
[14:32:28.939] | : . ' , ; ` Number of workers: 1
[14:32:28.939] | : . ' , ; ` Polling for a free worker ...
[14:32:28.939] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.939] | : . ' , ; ` | : Listing all futures
[14:32:28.939] | : . ' , ; ` | : Number of registered futures: 0
[14:32:28.940] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.940] | : . ' , ; ` | Total time: 0
[14:32:28.940] | : . ' , ; ` Polling for a free worker ... done
[14:32:28.940] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.940] | : . ' , ; ` | Listing all futures
[14:32:28.940] | : . ' , ; ` | Number of registered futures: 0
[14:32:28.940] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.940] | : . ' , ; ` avail: [n=1] ‘1’
[14:32:28.940] | : . ' , ; ` Index of first available worker: 1
[14:32:28.941] | : . ' , ; ` Validate that the worker is functional ...
[14:32:28.941] | : . ' , ; ` | Worker is functional
[14:32:28.941] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.941] | : . ' , ; ` | : Listing all futures
[14:32:28.941] | : . ' , ; ` | : Number of registered futures: 0
[14:32:28.941] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.942] | : . ' , ; ` Validate that the worker is functional ... done
[14:32:28.942] | : . ' , ; requestNode() ... done
[14:32:28.942] | : . ' , ; cluster node index: 1
[14:32:28.942] | : . ' , requestWorker() ... done
[14:32:28.942] | : . ' , eraseGlobalEnvironment() ...
[14:32:28.999] | : . ' , eraseGlobalEnvironment() ... done
[14:32:28.999] | : . ' , launchFuture() ...
[14:32:28.999] | : . ' , ; cluster node index: 1
[14:32:28.999] | : . ' , ; getFutureData() ...
[14:32:29.000] | : . ' , ; ` getFutureCore() ...
[14:32:29.000] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[14:32:29.000] | : . ' , ; ` getFutureCore() ... done
[14:32:29.000] | : . ' , ; ` getFutureCapture() ...
[14:32:29.000] | : . ' , ; ` getFutureCapture() ... done
[14:32:29.000] | : . ' , ; ` getFutureContext() ...
[14:32:29.000] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.000] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[14:32:29.001] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.001] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[14:32:29.001] | : . ' , ; ` getFutureContext() ... done
[14:32:29.001] | : . ' , ; getFutureData() ... done
[14:32:29.002] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[14:32:29.002] | : . ' , ; ` Appended future to position #1
[14:32:29.002] | : . ' , ; ` Number of registered futures: 1
[14:32:29.002] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[14:32:29.002] | : . ' , launchFuture() ... done
[14:32:29.002] | : . ' , ClusterFuture started
[14:32:29.002] | : . ' launchFuture() for ClusterFutureBackend ... done
[14:32:29.002] | : . Launching futures ... done
[14:32:29.003] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:29.003] | : Using ClusterFutureBackend ... done
[14:32:29.003] | run() for ‘Future’ (<unnamed-3>) ... done
[14:32:29.037] future(..., label = NULL) ... done
[14:32:29.037] future(..., label = NULL) ...
[14:32:29.037] | lazy: FALSE
[14:32:29.037] | stdout: TRUE
[14:32:29.037] | conditions: [n=1] ‘condition’
[14:32:29.037] | getGlobalsAndPackages() ...
[14:32:29.037] | : Searching for globals ...
[14:32:29.042] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[14:32:29.042] | : Searching for globals ... done
[14:32:29.042] | : Resolving globals: FALSE
[14:32:29.042] | : Search for packages associated with the globals ...
[14:32:29.042] | : . Packages associated with globals: [1] ‘base’
[14:32:29.043] | : . Packages: [1] ‘base’
[14:32:29.043] | : Search for packages associated with the globals ... done
[14:32:29.043] | : Packages after dropping 'base': [0] 
[14:32:29.043] | : globals: [2] ‘X’, ‘i’
[14:32:29.043] | : packages: [0] 
[14:32:29.043] | getGlobalsAndPackages() ... done
[14:32:29.043] | run() for ‘Future’ (<unnamed-4>) ...
[14:32:29.044] | : state: ‘created’
[14:32:29.044] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.044] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.044] | : Using ClusterFutureBackend ...
[14:32:29.044] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[14:32:29.044] | : . Launching futures ...
[14:32:29.044] | : . ' launchFuture() for ClusterFutureBackend ...
[14:32:29.044] | : . ' , Workers: [n=1]
[14:32:29.045] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[14:32:29.045] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[14:32:29.045] | : . ' , requestWorker() ...
[14:32:29.045] | : . ' , ; requestNode() ...
[14:32:29.045] | : . ' , ; ` Number of workers: 1
[14:32:29.045] | : . ' , ; ` Polling for a free worker ...
[14:32:29.045] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.046] | : . ' , ; ` | : Listing all futures
[14:32:29.046] | : . ' , ; ` | : Number of registered futures: 1
[14:32:29.046] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.046] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[14:32:29.056] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[14:32:29.056] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[14:32:29.056] | : . ' , ; ` | : . resolved() ...
[14:32:29.057] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ...
[14:32:29.057] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=189
[14:32:29.057] | : . ' , ; ` | : . ' , assertValidConnection() ...
[14:32:29.057] | : . ' , ; ` | : . ' , ; cluster node index: 1
[14:32:29.058] | : . ' , ; ` | : . ' , assertValidConnection() ... done
