
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[11:41:39.503] Option 'future.startup.script': TRUE
[11:41:39.504] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:39.504] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[11:41:39.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:39.964] | : value() for ClusterFuture (<unnamed-2>) ... done
[11:41:39.964] | : value: <integer>
[11:41:39.964] | value(<ClusterFuture>, ...) ... done
[11:41:39.965] | signalConditionsASAP(ClusterFuture, pos=2) ...
[11:41:39.965] | : nx: 2
[11:41:39.965] | : relay: TRUE
[11:41:39.965] | : stdout: TRUE
[11:41:39.965] | : signal: TRUE
[11:41:39.965] | : resignal: FALSE
[11:41:39.965] | : force: TRUE
[11:41:39.965] | : relayed: [n=2] TRUE, TRUE
[11:41:39.965] | : queued futures: [n=2] TRUE, TRUE
[11:41:39.965] | : until=2
[11:41:39.965] | : relayed: [n=2] TRUE, TRUE
[11:41:39.965] | : queued futures: [n=2] TRUE, TRUE
[11:41:39.965] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[11:41:39.967] | resolve() for ClusterFuture ...
[11:41:39.967] | resolve() for ClusterFuture ... done
[11:41:39.967] | length: 0 (resolved future 2)
[11:41:39.967] | Relaying remaining futures ...
[11:41:39.967] | : signalConditionsASAP(NULL, pos=0) ...
[11:41:39.967] | : . nx: 2
[11:41:39.967] | : . relay: TRUE
[11:41:39.967] | : . stdout: TRUE
[11:41:39.967] | : . signal: TRUE
[11:41:39.967] | : . resignal: FALSE
[11:41:39.967] | : . force: TRUE
[11:41:39.968] | : . relayed: [n=2] TRUE, TRUE
[11:41:39.968] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[11:41:39.968] | : . relayed: [n=2] TRUE, TRUE
[11:41:39.968] | : . queued futures: [n=2] TRUE, TRUE
[11:41:39.968] | : signalConditionsASAP(NULL, pos=0) ... done
[11:41:39.968] | Relaying remaining futures ... done
[11:41:39.968] value() for list ... done
Iteration #2
[11:41:40.150] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.150] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:40.151] | : all.equal() for FutureStrategyList ...
[11:41:40.151] | : . New stack:
[11:41:40.151] | : . List of 1
[11:41:40.151] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.151] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.151] | : .   ..- attr(*, "init")= logi TRUE
[11:41:40.151] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.151] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.151] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.151] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.151] | : .   ..- attr(*, "tweaks")=List of 1
[11:41:40.151] | : .   .. ..$ workers:List of 1
[11:41:40.151] | : .   .. .. ..$ :List of 3
[11:41:40.151] | : .   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.151] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.151] | : .   .. .. .. ..$ host: chr "localhost"
[11:41:40.151] | : .   .. .. .. ..$ rank: num 0
[11:41:40.151] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.151] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.151] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.151] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:40.156] | : . Old stack:
[11:41:40.156] | : . List of 1
[11:41:40.156] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.156] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.156] | : .   ..- attr(*, "init")= chr "done"
[11:41:40.156] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.156] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.156] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.156] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.156] | : .   ..- attr(*, "tweaks")=List of 1
[11:41:40.156] | : .   .. ..$ workers:List of 1
[11:41:40.156] | : .   .. .. ..$ :List of 3
[11:41:40.156] | : .   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.156] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.156] | : .   .. .. .. ..$ host: chr "localhost"
[11:41:40.156] | : .   .. .. .. ..$ rank: num 0
[11:41:40.156] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.156] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.156] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.156] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563fc0941cb8> 
[11:41:40.156] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.156] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.156] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.156] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:40.161] | : . Not identical
[11:41:40.161] | : . all.equal() for future ...
[11:41:40.161] | : . ' List of 2
[11:41:40.161] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.161] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.161] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:40.161] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.161] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.161] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.161] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.161] | : . '   ..- attr(*, "tweaks")=List of 1
[11:41:40.161] | : . '   .. ..$ workers:List of 1
[11:41:40.161] | : . '   .. .. ..$ :List of 3
[11:41:40.161] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.161] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.161] | : . '   .. .. .. ..$ host: chr "localhost"
[11:41:40.161] | : . '   .. .. .. ..$ rank: num 0
[11:41:40.161] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.161] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.161] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.161] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.161] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.161] | : . '   ..- attr(*, "init")= chr "done"
[11:41:40.161] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.161] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.161] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.161] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.161] | : . '   ..- attr(*, "tweaks")=List of 1
[11:41:40.161] | : . '   .. ..$ workers:List of 1
[11:41:40.161] | : . '   .. .. ..$ :List of 3
[11:41:40.161] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.161] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.161] | : . '   .. .. .. ..$ host: chr "localhost"
[11:41:40.161] | : . '   .. .. .. ..$ rank: num 0
[11:41:40.161] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.161] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.161] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.161] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563fc0941cb8> 
[11:41:40.161] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.161] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.161] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.173] | : . ' Formals differ
[11:41:40.173] | : . all.equal() for future ... done
[11:41:40.173] | : . Future strategies differ at level 1
[11:41:40.173] | : all.equal() for FutureStrategyList ... done
[11:41:40.173] | : plan(): Setting new future backend stack:
[11:41:40.173] | : List of future strategies:
[11:41:40.173] | : 1. cluster:
[11:41:40.173] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[11:41:40.173] | :    - tweaked: TRUE
[11:41:40.173] | :    - call: plan(cluster, workers = cl)
[11:41:40.174] | : List of 1
[11:41:40.174] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.174] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.174] | :   ..- attr(*, "init")= logi TRUE
[11:41:40.174] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.174] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.174] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.174] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.174] | :   ..- attr(*, "tweaks")=List of 1
[11:41:40.174] | :   .. ..$ workers:List of 1
[11:41:40.174] | :   .. .. ..$ :List of 3
[11:41:40.174] | :   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.174] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.174] | :   .. .. .. ..$ host: chr "localhost"
[11:41:40.174] | :   .. .. .. ..$ rank: num 0
[11:41:40.174] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.174] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.174] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.174] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:40.178] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:41:40.178] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.178] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[11:41:40.178] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.178] | : . stopWorkers() for ClusterFutureBackend ...
[11:41:40.178] | : . ' Interrupt active futures ...
[11:41:40.179] | : . ' , Number of futures: 0
[11:41:40.179] | : . ' Interrupt active futures ... done
[11:41:40.179] | : . ' Clear future registry ...
[11:41:40.180] | : . ' Clear future registry ... done
[11:41:40.180] | : . ' Stop cluster workers ...
[11:41:40.180] | : . ' , Stopping existing cluster ...
[11:41:40.180] | : . ' , ; No pre-existing cluster. Skipping
[11:41:40.180] | : . ' , Stopping existing cluster ... done
[11:41:40.180] | : . ' Stop cluster workers ... done
[11:41:40.180] | : . stopWorkers() for ClusterFutureBackend ... done
[11:41:40.180] | : . Legacy shutdown of cluster workers ...
[11:41:40.180] | : . ' Stopping existing cluster ...
[11:41:40.180] | : . ' , No pre-existing cluster. Skipping
[11:41:40.181] | : . ' Stopping existing cluster ... done
[11:41:40.181] | : . Legacy shutdown of cluster workers ... done
[11:41:40.181] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:41:40.181] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:41:40.181] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.181] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.181] | : .  - attr(*, "init")= logi TRUE
[11:41:40.181] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.181] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.181] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.181] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.181] | : .  - attr(*, "tweaks")=List of 1
[11:41:40.181] | : .   ..$ workers:List of 1
[11:41:40.181] | : .   .. ..$ :List of 3
[11:41:40.181] | : .   .. .. ..$ con : 'sockconn' int 4
[11:41:40.181] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.181] | : .   .. .. ..$ host: chr "localhost"
[11:41:40.181] | : .   .. .. ..$ rank: num 0
[11:41:40.181] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.181] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.181] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.186] | : . init: TRUE
[11:41:40.186] | : . makeFutureBackend(<tweaked>) ...
[11:41:40.186] | : . ' Backend function: <‘NULL’>
[11:41:40.186] | : . ' Evaluator tweak arguments: [n=1]
[11:41:40.187] | : . ' List of 1
[11:41:40.187] | : . '  $ workers:List of 1
[11:41:40.187] | : . '   ..$ :List of 3
[11:41:40.187] | : . '   .. ..$ con : 'sockconn' int 4
[11:41:40.187] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.187] | : . '   .. ..$ host: chr "localhost"
[11:41:40.187] | : . '   .. ..$ rank: num 0
[11:41:40.187] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.187] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.189] | : . ' Evaluator formal arguments: [n=1]
[11:41:40.189] | : . ' Dotted pair list of 1
[11:41:40.189] | : . '  $ workers:List of 1
[11:41:40.189] | : . '   ..$ :List of 3
[11:41:40.189] | : . '   .. ..$ con : 'sockconn' int 4
[11:41:40.189] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.189] | : . '   .. ..$ host: chr "localhost"
[11:41:40.189] | : . '   .. ..$ rank: num 0
[11:41:40.189] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.189] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.191] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:41:40.191] | : . ' List of 1
[11:41:40.191] | : . '  $ workers:List of 1
[11:41:40.191] | : . '   ..$ :List of 3
[11:41:40.191] | : . '   .. ..$ con : 'sockconn' int 4
[11:41:40.191] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.191] | : . '   .. ..$ host: chr "localhost"
[11:41:40.191] | : . '   .. ..$ rank: num 0
[11:41:40.191] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.191] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.216] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[11:41:40.217] | : . ' , Stopping existing cluster ...
[11:41:40.217] | : . ' , ; No pre-existing cluster. Skipping
[11:41:40.217] | : . ' , Stopping existing cluster ... done
[11:41:40.217] | : . ' , Number of workers: 1
[11:41:40.217] | : . ' , Generated workers UUID
[11:41:40.217] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[11:41:40.217] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[11:41:40.217] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:40.217] | : . makeFutureBackend(<tweaked>) ... done
[11:41:40.217] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:41:40.218] | : nbrOfWorkers(NULL) ...
[11:41:40.218] | : . List of 4
[11:41:40.218] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:41:40.218] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:41:40.218] | : .  $ : language nbrOfWorkers()
[11:41:40.218] | : .  $ : language nbrOfWorkers.NULL()
[11:41:40.219] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.219] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.219] | : . Number of workers: 1
[11:41:40.219] | : nbrOfWorkers(NULL) ... done
[11:41:40.219] | : plan(): nbrOfWorkers() = 1
[11:41:40.219] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:41:40.220] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.220] future(..., label = NULL) ...
[11:41:40.220] | lazy: FALSE
[11:41:40.220] | stdout: TRUE
[11:41:40.220] | conditions: [n=1] ‘condition’
[11:41:40.220] | getGlobalsAndPackages() ...
[11:41:40.220] | : Searching for globals ...
[11:41:40.223] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[11:41:40.223] | : Searching for globals ... done
[11:41:40.223] | : Resolving globals: FALSE
[11:41:40.223] | : Search for packages associated with the globals ...
[11:41:40.224] | : . Packages associated with globals: [1] ‘base’
[11:41:40.224] | : . Packages: [1] ‘base’
[11:41:40.224] | : Search for packages associated with the globals ... done
[11:41:40.224] | : Packages after dropping 'base': [0] 
[11:41:40.224] | : globals: [2] ‘X’, ‘i’
[11:41:40.224] | : packages: [0] 
[11:41:40.224] | getGlobalsAndPackages() ... done
[11:41:40.224] | run() for ‘Future’ (<unnamed-3>) ...
[11:41:40.225] | : state: ‘created’
[11:41:40.225] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.225] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.225] | : Using ClusterFutureBackend ...
[11:41:40.225] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:41:40.225] | : . Launching futures ...
[11:41:40.225] | : . ' launchFuture() for ClusterFutureBackend ...
[11:41:40.225] | : . ' , Workers: [n=1]
[11:41:40.225] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[11:41:40.225] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[11:41:40.226] | : . ' , requestWorker() ...
[11:41:40.226] | : . ' , ; requestNode() ...
[11:41:40.226] | : . ' , ; ` Number of workers: 1
[11:41:40.226] | : . ' , ; ` Polling for a free worker ...
[11:41:40.226] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.226] | : . ' , ; ` | : Listing all futures
[11:41:40.226] | : . ' , ; ` | : Number of registered futures: 0
[11:41:40.226] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.226] | : . ' , ; ` | Total time: 0
[11:41:40.226] | : . ' , ; ` Polling for a free worker ... done
[11:41:40.226] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.226] | : . ' , ; ` | Listing all futures
[11:41:40.228] | : . ' , ; ` | Number of registered futures: 0
[11:41:40.228] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.228] | : . ' , ; ` avail: [n=1] ‘1’
[11:41:40.228] | : . ' , ; ` Index of first available worker: 1
[11:41:40.228] | : . ' , ; ` Validate that the worker is functional ...
[11:41:40.228] | : . ' , ; ` | Connection is valid
[11:41:40.228] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 74531
[11:41:40.229] | : . ' , ; ` | Worker is functional
[11:41:40.229] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.229] | : . ' , ; ` | : Listing all futures
[11:41:40.229] | : . ' , ; ` | : Number of registered futures: 0
[11:41:40.229] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.230] | : . ' , ; ` Validate that the worker is functional ... done
[11:41:40.230] | : . ' , ; requestNode() ... done
[11:41:40.230] | : . ' , ; cluster node index: 1
[11:41:40.230] | : . ' , requestWorker() ... done
[11:41:40.230] | : . ' , eraseGlobalEnvironment() ...
[11:41:40.284] | : . ' , eraseGlobalEnvironment() ... done
[11:41:40.284] | : . ' , launchFuture() ...
[11:41:40.284] | : . ' , ; cluster node index: 1
[11:41:40.284] | : . ' , ; getFutureData() ...
[11:41:40.284] | : . ' , ; ` getFutureCore() ...
[11:41:40.284] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[11:41:40.285] | : . ' , ; ` getFutureCore() ... done
[11:41:40.285] | : . ' , ; ` getFutureCapture() ...
[11:41:40.285] | : . ' , ; ` getFutureCapture() ... done
[11:41:40.285] | : . ' , ; ` getFutureContext() ...
[11:41:40.285] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.285] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[11:41:40.285] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.285] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[11:41:40.285] | : . ' , ; ` getFutureContext() ... done
[11:41:40.285] | : . ' , ; getFutureData() ... done
[11:41:40.286] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[11:41:40.286] | : . ' , ; ` Appended future to position #1
[11:41:40.286] | : . ' , ; ` Number of registered futures: 1
[11:41:40.286] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[11:41:40.286] | : . ' , launchFuture() ... done
[11:41:40.287] | : . ' , ClusterFuture started
[11:41:40.287] | : . ' launchFuture() for ClusterFutureBackend ... done
[11:41:40.287] | : . Launching futures ... done
[11:41:40.287] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:40.287] | : Using ClusterFutureBackend ... done
[11:41:40.287] | run() for ‘Future’ (<unnamed-3>) ... done
[11:41:40.287] future(..., label = NULL) ... done
[11:41:40.287] future(..., label = NULL) ...
[11:41:40.287] | lazy: FALSE
[11:41:40.287] | stdout: TRUE
[11:41:40.287] | conditions: [n=1] ‘condition’
[11:41:40.288] | getGlobalsAndPackages() ...
[11:41:40.288] | : Searching for globals ...
[11:41:40.291] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[11:41:40.291] | : Searching for globals ... done
[11:41:40.291] | : Resolving globals: FALSE
[11:41:40.291] | : Search for packages associated with the globals ...
[11:41:40.292] | : . Packages associated with globals: [1] ‘base’
[11:41:40.292] | : . Packages: [1] ‘base’
[11:41:40.292] | : Search for packages associated with the globals ... done
[11:41:40.292] | : Packages after dropping 'base': [0] 
[11:41:40.292] | : globals: [2] ‘X’, ‘i’
[11:41:40.292] | : packages: [0] 
[11:41:40.292] | getGlobalsAndPackages() ... done
[11:41:40.293] | run() for ‘Future’ (<unnamed-4>) ...
[11:41:40.293] | : state: ‘created’
[11:41:40.293] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.293] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.293] | : Using ClusterFutureBackend ...
[11:41:40.293] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[11:41:40.293] | : . Launching futures ...
[11:41:40.293] | : . ' launchFuture() for ClusterFutureBackend ...
[11:41:40.293] | : . ' , Workers: [n=1]
[11:41:40.293] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[11:41:40.294] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[11:41:40.294] | : . ' , requestWorker() ...
[11:41:40.294] | : . ' , ; requestNode() ...
[11:41:40.294] | : . ' , ; ` Number of workers: 1
[11:41:40.294] | : . ' , ; ` Polling for a free worker ...
[11:41:40.294] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.294] | : . ' , ; ` | : Listing all futures
[11:41:40.294] | : . ' , ; ` | : Number of registered futures: 1
