
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:15:38.601] Option 'future.startup.script': TRUE
[09:15:38.602] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:38.602] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:15:38.791] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.792] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:39.092] | : value() for ClusterFuture (<unnamed-2>) ... done
[09:15:39.092] | : value: <integer>
[09:15:39.092] | value(<ClusterFuture>, ...) ... done
[09:15:39.092] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:15:39.092] | : nx: 2
[09:15:39.093] | : relay: TRUE
[09:15:39.093] | : stdout: TRUE
[09:15:39.093] | : signal: TRUE
[09:15:39.093] | : resignal: FALSE
[09:15:39.093] | : force: TRUE
[09:15:39.093] | : relayed: [n=2] TRUE, TRUE
[09:15:39.093] | : queued futures: [n=2] TRUE, TRUE
[09:15:39.093] | : until=2
[09:15:39.093] | : relayed: [n=2] TRUE, TRUE
[09:15:39.093] | : queued futures: [n=2] TRUE, TRUE
[09:15:39.093] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:15:39.094] | resolve() for ClusterFuture ...
[09:15:39.094] | resolve() for ClusterFuture ... done
[09:15:39.095] | length: 0 (resolved future 2)
[09:15:39.095] | Relaying remaining futures ...
[09:15:39.095] | : signalConditionsASAP(NULL, pos=0) ...
[09:15:39.095] | : . nx: 2
[09:15:39.095] | : . relay: TRUE
[09:15:39.095] | : . stdout: TRUE
[09:15:39.095] | : . signal: TRUE
[09:15:39.095] | : . resignal: FALSE
[09:15:39.095] | : . force: TRUE
[09:15:39.095] | : . relayed: [n=2] TRUE, TRUE
[09:15:39.095] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:15:39.096] | : . relayed: [n=2] TRUE, TRUE
[09:15:39.096] | : . queued futures: [n=2] TRUE, TRUE
[09:15:39.096] | : signalConditionsASAP(NULL, pos=0) ... done
[09:15:39.096] | Relaying remaining futures ... done
[09:15:39.096] value() for list ... done
Iteration #2
[09:15:39.281] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.281] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:39.282] | : all.equal() for FutureStrategyList ...
[09:15:39.282] | : . New stack:
[09:15:39.282] | : . List of 1
[09:15:39.282] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.282] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.282] | : .   ..- attr(*, "init")= logi TRUE
[09:15:39.282] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.282] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.282] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.282] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.282] | : .   ..- attr(*, "tweaks")=List of 1
[09:15:39.282] | : .   .. ..$ workers:List of 1
[09:15:39.282] | : .   .. .. ..$ :List of 3
[09:15:39.282] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:15:39.282] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.282] | : .   .. .. .. ..$ host: chr "localhost"
[09:15:39.282] | : .   .. .. .. ..$ rank: num 0
[09:15:39.282] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.282] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.282] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.282] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:39.287] | : . Old stack:
[09:15:39.287] | : . List of 1
[09:15:39.287] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.287] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.287] | : .   ..- attr(*, "init")= chr "done"
[09:15:39.287] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.287] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.287] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.287] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.287] | : .   ..- attr(*, "tweaks")=List of 1
[09:15:39.287] | : .   .. ..$ workers:List of 1
[09:15:39.287] | : .   .. .. ..$ :List of 3
[09:15:39.287] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:15:39.287] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.287] | : .   .. .. .. ..$ host: chr "localhost"
[09:15:39.287] | : .   .. .. .. ..$ rank: num 0
[09:15:39.287] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.287] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.287] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.287] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b4095bb9e0> 
[09:15:39.287] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.287] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.287] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.287] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:39.293] | : . Not identical
[09:15:39.294] | : . all.equal() for future ...
[09:15:39.294] | : . ' List of 2
[09:15:39.294] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.294] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.294] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:39.294] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.294] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.294] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.294] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.294] | : . '   ..- attr(*, "tweaks")=List of 1
[09:15:39.294] | : . '   .. ..$ workers:List of 1
[09:15:39.294] | : . '   .. .. ..$ :List of 3
[09:15:39.294] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:15:39.294] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.294] | : . '   .. .. .. ..$ host: chr "localhost"
[09:15:39.294] | : . '   .. .. .. ..$ rank: num 0
[09:15:39.294] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.294] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.294] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.294] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.294] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.294] | : . '   ..- attr(*, "init")= chr "done"
[09:15:39.294] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.294] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.294] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.294] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.294] | : . '   ..- attr(*, "tweaks")=List of 1
[09:15:39.294] | : . '   .. ..$ workers:List of 1
[09:15:39.294] | : . '   .. .. ..$ :List of 3
[09:15:39.294] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:15:39.294] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.294] | : . '   .. .. .. ..$ host: chr "localhost"
[09:15:39.294] | : . '   .. .. .. ..$ rank: num 0
[09:15:39.294] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.294] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.294] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.294] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b4095bb9e0> 
[09:15:39.294] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.294] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.294] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.306] | : . ' Formals differ
[09:15:39.306] | : . all.equal() for future ... done
[09:15:39.306] | : . Future strategies differ at level 1
[09:15:39.306] | : all.equal() for FutureStrategyList ... done
[09:15:39.306] | : plan(): Setting new future backend stack:
[09:15:39.306] | : List of future strategies:
[09:15:39.306] | : 1. cluster:
[09:15:39.306] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:15:39.306] | :    - tweaked: TRUE
[09:15:39.306] | :    - call: plan(cluster, workers = cl)
[09:15:39.307] | : List of 1
[09:15:39.307] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.307] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.307] | :   ..- attr(*, "init")= logi TRUE
[09:15:39.307] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.307] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.307] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.307] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.307] | :   ..- attr(*, "tweaks")=List of 1
[09:15:39.307] | :   .. ..$ workers:List of 1
[09:15:39.307] | :   .. .. ..$ :List of 3
[09:15:39.307] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:15:39.307] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.307] | :   .. .. .. ..$ host: chr "localhost"
[09:15:39.307] | :   .. .. .. ..$ rank: num 0
[09:15:39.307] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.307] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.307] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.307] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:39.312] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:15:39.312] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.312] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:15:39.312] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.312] | : . stopWorkers() for ClusterFutureBackend ...
[09:15:39.312] | : . ' Interrupt active futures ...
[09:15:39.313] | : . ' , Number of futures: 0
[09:15:39.313] | : . ' Interrupt active futures ... done
[09:15:39.313] | : . ' Clear future registry ...
[09:15:39.314] | : . ' Clear future registry ... done
[09:15:39.314] | : . ' Stop cluster workers ...
[09:15:39.314] | : . ' , Stopping existing cluster ...
[09:15:39.314] | : . ' , ; No pre-existing cluster. Skipping
[09:15:39.314] | : . ' , Stopping existing cluster ... done
[09:15:39.314] | : . ' Stop cluster workers ... done
[09:15:39.314] | : . stopWorkers() for ClusterFutureBackend ... done
[09:15:39.314] | : . Legacy shutdown of cluster workers ...
[09:15:39.315] | : . ' Stopping existing cluster ...
[09:15:39.315] | : . ' , No pre-existing cluster. Skipping
[09:15:39.315] | : . ' Stopping existing cluster ... done
[09:15:39.315] | : . Legacy shutdown of cluster workers ... done
[09:15:39.315] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:15:39.315] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:15:39.315] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.315] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.315] | : .  - attr(*, "init")= logi TRUE
[09:15:39.315] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.315] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.315] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.315] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.315] | : .  - attr(*, "tweaks")=List of 1
[09:15:39.315] | : .   ..$ workers:List of 1
[09:15:39.315] | : .   .. ..$ :List of 3
[09:15:39.315] | : .   .. .. ..$ con : 'sockconn' int 4
[09:15:39.315] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.315] | : .   .. .. ..$ host: chr "localhost"
[09:15:39.315] | : .   .. .. ..$ rank: num 0
[09:15:39.315] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.315] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.315] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.321] | : . init: TRUE
[09:15:39.321] | : . makeFutureBackend(<tweaked>) ...
[09:15:39.321] | : . ' Backend function: <‘NULL’>
[09:15:39.321] | : . ' Evaluator tweak arguments: [n=1]
[09:15:39.321] | : . ' List of 1
[09:15:39.321] | : . '  $ workers:List of 1
[09:15:39.321] | : . '   ..$ :List of 3
[09:15:39.321] | : . '   .. ..$ con : 'sockconn' int 4
[09:15:39.321] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.321] | : . '   .. ..$ host: chr "localhost"
[09:15:39.321] | : . '   .. ..$ rank: num 0
[09:15:39.321] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.321] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.324] | : . ' Evaluator formal arguments: [n=1]
[09:15:39.324] | : . ' Dotted pair list of 1
[09:15:39.324] | : . '  $ workers:List of 1
[09:15:39.324] | : . '   ..$ :List of 3
[09:15:39.324] | : . '   .. ..$ con : 'sockconn' int 4
[09:15:39.324] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.324] | : . '   .. ..$ host: chr "localhost"
[09:15:39.324] | : . '   .. ..$ rank: num 0
[09:15:39.324] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.324] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.326] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:15:39.327] | : . ' List of 1
[09:15:39.327] | : . '  $ workers:List of 1
[09:15:39.327] | : . '   ..$ :List of 3
[09:15:39.327] | : . '   .. ..$ con : 'sockconn' int 4
[09:15:39.327] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.327] | : . '   .. ..$ host: chr "localhost"
[09:15:39.327] | : . '   .. ..$ rank: num 0
[09:15:39.327] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.327] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.354] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:15:39.354] | : . ' , Stopping existing cluster ...
[09:15:39.354] | : . ' , ; No pre-existing cluster. Skipping
[09:15:39.354] | : . ' , Stopping existing cluster ... done
[09:15:39.354] | : . ' , Number of workers: 1
[09:15:39.354] | : . ' , Generated workers UUID
[09:15:39.354] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[09:15:39.355] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:15:39.355] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:39.355] | : . makeFutureBackend(<tweaked>) ... done
[09:15:39.355] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:15:39.355] | : nbrOfWorkers(NULL) ...
[09:15:39.355] | : . List of 4
[09:15:39.355] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:15:39.355] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:15:39.355] | : .  $ : language nbrOfWorkers()
[09:15:39.355] | : .  $ : language nbrOfWorkers.NULL()
[09:15:39.357] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.357] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.357] | : . Number of workers: 1
[09:15:39.357] | : nbrOfWorkers(NULL) ... done
[09:15:39.357] | : plan(): nbrOfWorkers() = 1
[09:15:39.357] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:39.357] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.357] future(..., label = NULL) ...
[09:15:39.357] | lazy: FALSE
[09:15:39.357] | stdout: TRUE
[09:15:39.358] | conditions: [n=1] ‘condition’
[09:15:39.358] | getGlobalsAndPackages() ...
[09:15:39.358] | : Searching for globals ...
[09:15:39.361] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:15:39.361] | : Searching for globals ... done
[09:15:39.361] | : Resolving globals: FALSE
[09:15:39.361] | : Search for packages associated with the globals ...
[09:15:39.362] | : . Packages associated with globals: [1] ‘base’
[09:15:39.362] | : . Packages: [1] ‘base’
[09:15:39.362] | : Search for packages associated with the globals ... done
[09:15:39.362] | : Packages after dropping 'base': [0] 
[09:15:39.362] | : globals: [2] ‘X’, ‘i’
[09:15:39.362] | : packages: [0] 
[09:15:39.362] | getGlobalsAndPackages() ... done
[09:15:39.363] | run() for ‘Future’ (<unnamed-3>) ...
[09:15:39.363] | : state: ‘created’
[09:15:39.363] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.363] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.363] | : Using ClusterFutureBackend ...
[09:15:39.363] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:39.363] | : . Launching futures ...
[09:15:39.363] | : . ' launchFuture() for ClusterFutureBackend ...
[09:15:39.364] | : . ' , Workers: [n=1]
[09:15:39.364] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:15:39.364] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:15:39.364] | : . ' , requestWorker() ...
[09:15:39.364] | : . ' , ; requestNode() ...
[09:15:39.364] | : . ' , ; ` Number of workers: 1
[09:15:39.364] | : . ' , ; ` Polling for a free worker ...
[09:15:39.365] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.365] | : . ' , ; ` | : Listing all futures
[09:15:39.365] | : . ' , ; ` | : Number of registered futures: 0
[09:15:39.365] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.365] | : . ' , ; ` | Total time: 0
[09:15:39.365] | : . ' , ; ` Polling for a free worker ... done
[09:15:39.365] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.365] | : . ' , ; ` | Listing all futures
[09:15:39.366] | : . ' , ; ` | Number of registered futures: 0
[09:15:39.366] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.366] | : . ' , ; ` avail: [n=1] ‘1’
[09:15:39.367] | : . ' , ; ` Index of first available worker: 1
[09:15:39.367] | : . ' , ; ` Validate that the worker is functional ...
[09:15:39.367] | : . ' , ; ` | Connection is valid
[09:15:39.367] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 78790
[09:15:39.368] | : . ' , ; ` | Worker is functional
[09:15:39.368] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.368] | : . ' , ; ` | : Listing all futures
[09:15:39.368] | : . ' , ; ` | : Number of registered futures: 0
[09:15:39.368] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.368] | : . ' , ; ` Validate that the worker is functional ... done
[09:15:39.368] | : . ' , ; requestNode() ... done
[09:15:39.368] | : . ' , ; cluster node index: 1
[09:15:39.368] | : . ' , requestWorker() ... done
[09:15:39.368] | : . ' , eraseGlobalEnvironment() ...
[09:15:39.423] | : . ' , eraseGlobalEnvironment() ... done
[09:15:39.423] | : . ' , launchFuture() ...
[09:15:39.423] | : . ' , ; cluster node index: 1
[09:15:39.423] | : . ' , ; getFutureData() ...
[09:15:39.424] | : . ' , ; ` getFutureCore() ...
[09:15:39.424] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:15:39.424] | : . ' , ; ` getFutureCore() ... done
[09:15:39.424] | : . ' , ; ` getFutureCapture() ...
[09:15:39.424] | : . ' , ; ` getFutureCapture() ... done
[09:15:39.424] | : . ' , ; ` getFutureContext() ...
[09:15:39.424] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.424] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:15:39.425] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.425] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:15:39.425] | : . ' , ; ` getFutureContext() ... done
[09:15:39.425] | : . ' , ; getFutureData() ... done
[09:15:39.426] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:15:39.426] | : . ' , ; ` Appended future to position #1
[09:15:39.426] | : . ' , ; ` Number of registered futures: 1
[09:15:39.426] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:15:39.426] | : . ' , launchFuture() ... done
[09:15:39.426] | : . ' , ClusterFuture started
[09:15:39.426] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:15:39.426] | : . Launching futures ... done
[09:15:39.426] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:39.427] | : Using ClusterFutureBackend ... done
[09:15:39.427] | run() for ‘Future’ (<unnamed-3>) ... done
[09:15:39.427] future(..., label = NULL) ... done
[09:15:39.427] future(..., label = NULL) ...
[09:15:39.427] | lazy: FALSE
[09:15:39.427] | stdout: TRUE
[09:15:39.427] | conditions: [n=1] ‘condition’
[09:15:39.427] | getGlobalsAndPackages() ...
[09:15:39.427] | : Searching for globals ...
[09:15:39.431] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:15:39.431] | : Searching for globals ... done
[09:15:39.432] | : Resolving globals: FALSE
[09:15:39.432] | : Search for packages associated with the globals ...
[09:15:39.432] | : . Packages associated with globals: [1] ‘base’
[09:15:39.432] | : . Packages: [1] ‘base’
[09:15:39.432] | : Search for packages associated with the globals ... done
[09:15:39.432] | : Packages after dropping 'base': [0] 
[09:15:39.433] | : globals: [2] ‘X’, ‘i’
[09:15:39.433] | : packages: [0] 
[09:15:39.433] | getGlobalsAndPackages() ... done
[09:15:39.433] | run() for ‘Future’ (<unnamed-4>) ...
[09:15:39.433] | : state: ‘created’
[09:15:39.433] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.433] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.434] | : Using ClusterFutureBackend ...
[09:15:39.434] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:15:39.434] | : . Launching futures ...
[09:15:39.434] | : . ' launchFuture() for ClusterFutureBackend ...
[09:15:39.434] | : . ' , Workers: [n=1]
[09:15:39.434] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:15:39.434] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:15:39.435] | : . ' , requestWorker() ...
[09:15:39.435] | : . ' , ; requestNode() ...
[09:15:39.435] | : . ' , ; ` Number of workers: 1
[09:15:39.435] | : . ' , ; ` Polling for a free worker ...
[09:15:39.435] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.435] | : . ' , ; ` | : Listing all futures
[09:15:39.435] | : . ' , ; ` | : Number of registered futures: 1
