
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:02:47.762] Option 'future.startup.script': TRUE
[09:02:47.763] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:47.763] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:02:47.951] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:47.952] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:48.242] | : . check for misuse ...
[09:02:48.242] | : . check for misuse ... done
[09:02:48.242] | : value() for ClusterFuture (<unnamed-2>) ... done
[09:02:48.242] | : value: <integer>
[09:02:48.242] | value(<ClusterFuture>, ...) ... done
[09:02:48.243] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:02:48.243] | : nx: 2
[09:02:48.243] | : relay: TRUE
[09:02:48.243] | : stdout: TRUE
[09:02:48.243] | : signal: TRUE
[09:02:48.243] | : resignal: FALSE
[09:02:48.243] | : force: TRUE
[09:02:48.243] | : relayed: [n=2] TRUE, TRUE
[09:02:48.243] | : queued futures: [n=2] TRUE, TRUE
[09:02:48.243] | : until=2
[09:02:48.243] | : relayed: [n=2] TRUE, TRUE
[09:02:48.244] | : queued futures: [n=2] TRUE, TRUE
[09:02:48.244] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:02:48.245] | resolve() for ClusterFuture ...
[09:02:48.245] | resolve() for ClusterFuture ... done
[09:02:48.245] | length: 0 (resolved future 2)
[09:02:48.245] | Relaying remaining futures ...
[09:02:48.245] | : signalConditionsASAP(NULL, pos=0) ...
[09:02:48.245] | : . nx: 2
[09:02:48.245] | : . relay: TRUE
[09:02:48.245] | : . stdout: TRUE
[09:02:48.245] | : . signal: TRUE
[09:02:48.246] | : . resignal: FALSE
[09:02:48.246] | : . force: TRUE
[09:02:48.246] | : . relayed: [n=2] TRUE, TRUE
[09:02:48.246] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:02:48.246] | : . relayed: [n=2] TRUE, TRUE
[09:02:48.246] | : . queued futures: [n=2] TRUE, TRUE
[09:02:48.246] | : signalConditionsASAP(NULL, pos=0) ... done
[09:02:48.246] | Relaying remaining futures ... done
[09:02:48.246] value() for list ... done
Iteration #2
[09:02:48.431] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.432] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:48.432] | : all.equal() for FutureStrategyList ...
[09:02:48.432] | : . New stack:
[09:02:48.432] | : . List of 1
[09:02:48.432] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.432] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.432] | : .   ..- attr(*, "init")= logi TRUE
[09:02:48.432] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.432] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.432] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.432] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.432] | : .   ..- attr(*, "tweaks")=List of 1
[09:02:48.432] | : .   .. ..$ workers:List of 1
[09:02:48.432] | : .   .. .. ..$ :List of 3
[09:02:48.432] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:02:48.432] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.432] | : .   .. .. .. ..$ host: chr "localhost"
[09:02:48.432] | : .   .. .. .. ..$ rank: num 0
[09:02:48.432] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.432] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.432] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.432] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:48.438] | : . Old stack:
[09:02:48.438] | : . List of 1
[09:02:48.438] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.438] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.438] | : .   ..- attr(*, "init")= chr "done"
[09:02:48.438] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.438] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.438] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.438] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.438] | : .   ..- attr(*, "tweaks")=List of 1
[09:02:48.438] | : .   .. ..$ workers:List of 1
[09:02:48.438] | : .   .. .. ..$ :List of 3
[09:02:48.438] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:02:48.438] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.438] | : .   .. .. .. ..$ host: chr "localhost"
[09:02:48.438] | : .   .. .. .. ..$ rank: num 0
[09:02:48.438] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.438] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.438] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.438] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d056d749e0> 
[09:02:48.438] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.438] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.438] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.438] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:48.444] | : . Not identical
[09:02:48.444] | : . all.equal() for future ...
[09:02:48.445] | : . ' List of 2
[09:02:48.445] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.445] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.445] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:48.445] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.445] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.445] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.445] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.445] | : . '   ..- attr(*, "tweaks")=List of 1
[09:02:48.445] | : . '   .. ..$ workers:List of 1
[09:02:48.445] | : . '   .. .. ..$ :List of 3
[09:02:48.445] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:02:48.445] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.445] | : . '   .. .. .. ..$ host: chr "localhost"
[09:02:48.445] | : . '   .. .. .. ..$ rank: num 0
[09:02:48.445] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.445] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.445] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.445] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.445] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.445] | : . '   ..- attr(*, "init")= chr "done"
[09:02:48.445] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.445] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.445] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.445] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.445] | : . '   ..- attr(*, "tweaks")=List of 1
[09:02:48.445] | : . '   .. ..$ workers:List of 1
[09:02:48.445] | : . '   .. .. ..$ :List of 3
[09:02:48.445] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:02:48.445] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.445] | : . '   .. .. .. ..$ host: chr "localhost"
[09:02:48.445] | : . '   .. .. .. ..$ rank: num 0
[09:02:48.445] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.445] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.445] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.445] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d056d749e0> 
[09:02:48.445] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.445] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.445] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.457] | : . ' Formals differ
[09:02:48.457] | : . all.equal() for future ... done
[09:02:48.457] | : . Future strategies differ at level 1
[09:02:48.457] | : all.equal() for FutureStrategyList ... done
[09:02:48.457] | : plan(): Setting new future backend stack:
[09:02:48.457] | : List of future strategies:
[09:02:48.457] | : 1. cluster:
[09:02:48.457] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:02:48.457] | :    - tweaked: TRUE
[09:02:48.457] | :    - call: plan(cluster, workers = cl)
[09:02:48.458] | : List of 1
[09:02:48.458] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.458] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.458] | :   ..- attr(*, "init")= logi TRUE
[09:02:48.458] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.458] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.458] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.458] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.458] | :   ..- attr(*, "tweaks")=List of 1
[09:02:48.458] | :   .. ..$ workers:List of 1
[09:02:48.458] | :   .. .. ..$ :List of 3
[09:02:48.458] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:02:48.458] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.458] | :   .. .. .. ..$ host: chr "localhost"
[09:02:48.458] | :   .. .. .. ..$ rank: num 0
[09:02:48.458] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.458] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.458] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.458] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:48.463] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:02:48.463] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.463] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:02:48.463] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.464] | : . stopWorkers() for ClusterFutureBackend ...
[09:02:48.464] | : . ' Interrupt active futures ...
[09:02:48.464] | : . ' , Number of futures: 0
[09:02:48.464] | : . ' Interrupt active futures ... done
[09:02:48.465] | : . ' Clear future registry ...
[09:02:48.465] | : . ' Clear future registry ... done
[09:02:48.465] | : . ' Stop cluster workers ...
[09:02:48.465] | : . ' , Stopping existing cluster ...
[09:02:48.465] | : . ' , ; No pre-existing cluster. Skipping
[09:02:48.465] | : . ' , Stopping existing cluster ... done
[09:02:48.466] | : . ' Stop cluster workers ... done
[09:02:48.466] | : . stopWorkers() for ClusterFutureBackend ... done
[09:02:48.466] | : . Legacy shutdown of cluster workers ...
[09:02:48.466] | : . ' Stopping existing cluster ...
[09:02:48.466] | : . ' , No pre-existing cluster. Skipping
[09:02:48.466] | : . ' Stopping existing cluster ... done
[09:02:48.466] | : . Legacy shutdown of cluster workers ... done
[09:02:48.466] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:02:48.467] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:02:48.467] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.467] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.467] | : .  - attr(*, "init")= logi TRUE
[09:02:48.467] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.467] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.467] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.467] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.467] | : .  - attr(*, "tweaks")=List of 1
[09:02:48.467] | : .   ..$ workers:List of 1
[09:02:48.467] | : .   .. ..$ :List of 3
[09:02:48.467] | : .   .. .. ..$ con : 'sockconn' int 4
[09:02:48.467] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.467] | : .   .. .. ..$ host: chr "localhost"
[09:02:48.467] | : .   .. .. ..$ rank: num 0
[09:02:48.467] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.467] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.467] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.473] | : . init: TRUE
[09:02:48.473] | : . makeFutureBackend(<tweaked>) ...
[09:02:48.473] | : . ' Backend function: <‘NULL’>
[09:02:48.473] | : . ' Evaluator tweak arguments: [n=1]
[09:02:48.473] | : . ' List of 1
[09:02:48.473] | : . '  $ workers:List of 1
[09:02:48.473] | : . '   ..$ :List of 3
[09:02:48.473] | : . '   .. ..$ con : 'sockconn' int 4
[09:02:48.473] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.473] | : . '   .. ..$ host: chr "localhost"
[09:02:48.473] | : . '   .. ..$ rank: num 0
[09:02:48.473] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.473] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.476] | : . ' Evaluator formal arguments: [n=1]
[09:02:48.476] | : . ' Dotted pair list of 1
[09:02:48.476] | : . '  $ workers:List of 1
[09:02:48.476] | : . '   ..$ :List of 3
[09:02:48.476] | : . '   .. ..$ con : 'sockconn' int 4
[09:02:48.476] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.476] | : . '   .. ..$ host: chr "localhost"
[09:02:48.476] | : . '   .. ..$ rank: num 0
[09:02:48.476] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.476] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.478] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:02:48.478] | : . ' List of 1
[09:02:48.478] | : . '  $ workers:List of 1
[09:02:48.478] | : . '   ..$ :List of 3
[09:02:48.478] | : . '   .. ..$ con : 'sockconn' int 4
[09:02:48.478] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.478] | : . '   .. ..$ host: chr "localhost"
[09:02:48.478] | : . '   .. ..$ rank: num 0
[09:02:48.478] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.478] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.509] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:02:48.509] | : . ' , Stopping existing cluster ...
[09:02:48.510] | : . ' , ; No pre-existing cluster. Skipping
[09:02:48.510] | : . ' , Stopping existing cluster ... done
[09:02:48.510] | : . ' , Number of workers: 1
[09:02:48.510] | : . ' , Generated workers UUID
[09:02:48.510] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[09:02:48.510] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:02:48.510] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:02:48.510] | : . makeFutureBackend(<tweaked>) ... done
[09:02:48.511] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:02:48.511] | : nbrOfWorkers(NULL) ...
[09:02:48.511] | : . List of 4
[09:02:48.511] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:02:48.511] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:02:48.511] | : .  $ : language nbrOfWorkers()
[09:02:48.511] | : .  $ : language nbrOfWorkers.NULL()
[09:02:48.512] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.513] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.513] | : . Number of workers: 1
[09:02:48.513] | : nbrOfWorkers(NULL) ... done
[09:02:48.513] | : plan(): nbrOfWorkers() = 1
[09:02:48.513] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:02:48.513] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.513] future(..., label = NULL) ...
[09:02:48.513] | lazy: FALSE
[09:02:48.513] | stdout: TRUE
[09:02:48.514] | conditions: [n=1] ‘condition’
[09:02:48.514] | getGlobalsAndPackages() ...
[09:02:48.514] | : Searching for globals ...
[09:02:48.517] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:02:48.517] | : Searching for globals ... done
[09:02:48.518] | : Resolving globals: FALSE
[09:02:48.518] | : Search for packages associated with the globals ...
[09:02:48.518] | : . Packages associated with globals: [1] ‘base’
[09:02:48.518] | : . Packages: [1] ‘base’
[09:02:48.518] | : Search for packages associated with the globals ... done
[09:02:48.518] | : Packages after dropping 'base': [0] 
[09:02:48.519] | : globals: [2] ‘X’, ‘i’
[09:02:48.519] | : packages: [0] 
[09:02:48.519] | getGlobalsAndPackages() ... done
[09:02:48.519] | run() for ‘Future’ (<unnamed-3>) ...
[09:02:48.519] | : state: ‘created’
[09:02:48.519] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.519] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.519] | : Using ClusterFutureBackend ...
[09:02:48.520] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:02:48.520] | : . Launching futures ...
[09:02:48.520] | : . ' launchFuture() for ClusterFutureBackend ...
[09:02:48.520] | : . ' , Workers: [n=1]
[09:02:48.520] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:02:48.520] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:02:48.520] | : . ' , requestWorker() ...
[09:02:48.520] | : . ' , ; requestNode() ...
[09:02:48.521] | : . ' , ; ` Number of workers: 1
[09:02:48.521] | : . ' , ; ` Polling for a free worker ...
[09:02:48.521] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.521] | : . ' , ; ` | : Listing all futures
[09:02:48.521] | : . ' , ; ` | : Number of registered futures: 0
[09:02:48.521] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.521] | : . ' , ; ` | Total time: 0
[09:02:48.521] | : . ' , ; ` Polling for a free worker ... done
[09:02:48.521] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.522] | : . ' , ; ` | Listing all futures
[09:02:48.523] | : . ' , ; ` | Number of registered futures: 0
[09:02:48.523] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.523] | : . ' , ; ` avail: [n=1] ‘1’
[09:02:48.523] | : . ' , ; ` Index of first available worker: 1
[09:02:48.523] | : . ' , ; ` Validate that the worker is functional ...
[09:02:48.523] | : . ' , ; ` | Connection is valid
[09:02:48.524] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 78800
[09:02:48.524] | : . ' , ; ` | Worker is functional
[09:02:48.525] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.525] | : . ' , ; ` | : Listing all futures
[09:02:48.525] | : . ' , ; ` | : Number of registered futures: 0
[09:02:48.525] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.525] | : . ' , ; ` Validate that the worker is functional ... done
[09:02:48.525] | : . ' , ; requestNode() ... done
[09:02:48.525] | : . ' , ; cluster node index: 1
[09:02:48.525] | : . ' , requestWorker() ... done
[09:02:48.526] | : . ' , eraseGlobalEnvironment() ...
[09:02:48.580] | : . ' , eraseGlobalEnvironment() ... done
[09:02:48.581] | : . ' , launchFuture() ...
[09:02:48.581] | : . ' , ; cluster node index: 1
[09:02:48.581] | : . ' , ; getFutureData() ...
[09:02:48.581] | : . ' , ; ` getFutureCore() ...
[09:02:48.581] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:02:48.581] | : . ' , ; ` getFutureCore() ... done
[09:02:48.581] | : . ' , ; ` getFutureCapture() ...
[09:02:48.581] | : . ' , ; ` getFutureCapture() ... done
[09:02:48.582] | : . ' , ; ` getFutureContext() ...
[09:02:48.582] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.582] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:02:48.582] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.582] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:02:48.582] | : . ' , ; ` getFutureContext() ... done
[09:02:48.582] | : . ' , ; getFutureData() ... done
[09:02:48.583] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:02:48.583] | : . ' , ; ` Appended future to position #1
[09:02:48.584] | : . ' , ; ` Number of registered futures: 1
[09:02:48.584] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:02:48.584] | : . ' , launchFuture() ... done
[09:02:48.584] | : . ' , ClusterFuture started
[09:02:48.584] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:02:48.584] | : . Launching futures ... done
[09:02:48.585] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:02:48.585] | : Using ClusterFutureBackend ... done
[09:02:48.585] | run() for ‘Future’ (<unnamed-3>) ... done
[09:02:48.585] future(..., label = NULL) ... done
[09:02:48.585] future(..., label = NULL) ...
[09:02:48.586] | lazy: FALSE
[09:02:48.586] | stdout: TRUE
[09:02:48.586] | conditions: [n=1] ‘condition’
[09:02:48.586] | getGlobalsAndPackages() ...
[09:02:48.586] | : Searching for globals ...
[09:02:48.593] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:02:48.593] | : Searching for globals ... done
[09:02:48.593] | : Resolving globals: FALSE
[09:02:48.593] | : Search for packages associated with the globals ...
[09:02:48.594] | : . Packages associated with globals: [1] ‘base’
[09:02:48.594] | : . Packages: [1] ‘base’
[09:02:48.594] | : Search for packages associated with the globals ... done
[09:02:48.595] | : Packages after dropping 'base': [0] 
[09:02:48.595] | : globals: [2] ‘X’, ‘i’
[09:02:48.595] | : packages: [0] 
[09:02:48.595] | getGlobalsAndPackages() ... done
[09:02:48.596] | run() for ‘Future’ (<unnamed-4>) ...
[09:02:48.596] | : state: ‘created’
[09:02:48.596] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.596] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.596] | : Using ClusterFutureBackend ...
[09:02:48.596] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:02:48.596] | : . Launching futures ...
[09:02:48.597] | : . ' launchFuture() for ClusterFutureBackend ...
[09:02:48.597] | : . ' , Workers: [n=1]
[09:02:48.597] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:02:48.597] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:02:48.597] | : . ' , requestWorker() ...
[09:02:48.597] | : . ' , ; requestNode() ...
[09:02:48.598] | : . ' , ; ` Number of workers: 1
[09:02:48.598] | : . ' , ; ` Polling for a free worker ...
[09:02:48.598] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.598] | : . ' , ; ` | : Listing all futures
