
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:04:56.378] Option 'future.startup.script': TRUE
[09:04:56.378] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:56.379] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:04:56.414] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.414] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:57.387] | : . ' , ; ` |     ...)  
[09:04:57.387] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.387] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.387] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:04:57.387] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4d1190> 
[09:04:57.387] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.387] | : . ' , ; ` |     ...)  
[09:04:57.387] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.387] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.390] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:57.390] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:57.390] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:57.390] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:57.390] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:57.391] | readImmediateCondition() ...
[09:04:57.391] | : Path: ‘/tmp/RtmpkpO7gF/.future/immediateConditions’
[09:04:57.392] | : Number of RDS files: 0
[09:04:57.392] | : Returned conditions set:
[09:04:57.392] | :  list()
[09:04:57.393] | readImmediateCondition() ... done
[09:04:57.393] | result() for MulticoreFuture ...
[09:04:57.393] | result() for MulticoreFuture ... done
[09:04:57.393] | signalConditions() ...
[09:04:57.393] | : include = ‘immediateCondition’
[09:04:57.394] | : exclude = 
[09:04:57.394] | : resignal = FALSE
[09:04:57.394] | : Number of conditions: 6
[09:04:57.394] | :  int 6
[09:04:57.395] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.395] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.395] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.395] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.395] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.395] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.396] | signalConditions() ... done
[09:04:57.396] result() for MulticoreFuture ... done
[09:04:57.396] value() for MulticoreFuture (<unnamed-12>) ...
[09:04:57.396] | result() for MulticoreFuture ...
[09:04:57.396] | result() for MulticoreFuture ... done
[09:04:57.396] | result() for MulticoreFuture ...
[09:04:57.396] | result() for MulticoreFuture ... done
[09:04:57.397] | signalConditions() ...
[09:04:57.397] | : include = ‘immediateCondition’
[09:04:57.397] | : exclude = 
[09:04:57.397] | : resignal = FALSE
[09:04:57.397] | : Number of conditions: 6
[09:04:57.397] | :  int 6
[09:04:57.398] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.398] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.398] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.398] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.398] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.398] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.399] | signalConditions() ... done
[09:04:57.399] | relay stdout ...
[1] 42
[09:04:57.399] | relay stdout ... done
[09:04:57.399] | check for misuse ...
[09:04:57.399] | check for misuse ... done
[09:04:57.399] | relay conditions ...
[09:04:57.400] | : Future state: ‘finished’
[09:04:57.400] | : result() for MulticoreFuture ...
[09:04:57.400] | : result() for MulticoreFuture ... done
[09:04:57.400] | : signalConditions() ...
[09:04:57.400] | : . include = ‘condition’
[09:04:57.400] | : . exclude = ‘immediateCondition’
[09:04:57.400] | : . resignal = TRUE
[09:04:57.400] | : . Number of conditions: 6
[09:04:57.402] | : .  int 6
[09:04:57.403] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.404] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.333] | : . ' , attachPackages() ...
[09:04:57.404] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.404] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.333] | : . ' , ; packages: [n=1] ‘future’
[09:04:57.404] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.405] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.334] | : . ' , attachPackages() ... done
[09:04:57.405] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.405] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.334] | : . ' , attachPackages() ...
[09:04:57.405] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.405] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.334] | : . ' , ; packages: [n=0] 
[09:04:57.406] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:57.406] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:57.335] | : . ' , attachPackages() ... done
[09:04:57.406] | : signalConditions() ... done
[09:04:57.406] | relay conditions ... done
[09:04:57.407] value() for MulticoreFuture (<unnamed-12>) ... done
[09:04:57.407] result() for MulticoreFuture ...
[09:04:57.407] result() for MulticoreFuture ... done
- stdout = FALSE
[09:04:57.407] future(..., label = NULL) ...
[09:04:57.407] | lazy: FALSE
[09:04:57.408] | stdout: FALSE
[09:04:57.408] | conditions: [n=1] ‘condition’
[09:04:57.408] | getGlobalsAndPackages() ...
[09:04:57.408] | : Searching for globals ...
[09:04:57.440] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:04:57.441] | : Searching for globals ... done
[09:04:57.441] | : Resolving globals: FALSE
[09:04:57.441] | : Search for packages associated with the globals ...
[09:04:57.441] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:04:57.442] | : . Packages: [2] ‘base’, ‘utils’
[09:04:57.442] | : Search for packages associated with the globals ... done
[09:04:57.442] | : Packages after dropping 'base': [1] ‘utils’
[09:04:57.442] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:04:57.442] | : globals: [0] 
[09:04:57.442] | : packages: [1] ‘utils’
[09:04:57.442] | getGlobalsAndPackages() ... done
[09:04:57.443] | run() for ‘Future’ (<unnamed-13>) ...
[09:04:57.443] | : state: ‘created’
[09:04:57.443] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:57.443] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:57.443] | : Using MulticoreFutureBackend ...
[09:04:57.443] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:04:57.444] | : . Launching futures ...
[09:04:57.444] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:04:57.444] | : . ' , getFutureData() ...
[09:04:57.444] | : . ' , ; getFutureCore() ...
[09:04:57.444] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:04:57.444] | : . ' , ; getFutureCore() ... done
[09:04:57.444] | : . ' , ; getFutureCapture() ...
[09:04:57.444] | : . ' , ; getFutureCapture() ... done
[09:04:57.444] | : . ' , ; getFutureContext() ...
[09:04:57.445] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:57.445] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:57.445] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:57.445] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:57.445] | : . ' , ; getFutureContext() ... done
[09:04:57.445] | : . ' , getFutureData() ... done
[09:04:57.445] | : . ' , requestCore(..., workers = 2) ...
[09:04:57.446] | : . ' , requestCore(..., workers = 2) ... done
[09:04:57.448] | : . ' , MulticoreFuture started
[09:04:57.449] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:04:57.449] | : . Launching futures ... done
[09:04:57.450] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:57.450] | : Using MulticoreFutureBackend ... done
[09:04:57.451] | run() for ‘Future’ (<unnamed-13>) ... done
[09:04:57.451] future(..., label = NULL) ... done
[09:04:57.452] result() for MulticoreFuture ...
[09:04:57.453] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:57.453] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:04:57.454] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:57.454] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:57.454] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:57.455] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:57.455] | : . ' , ; ` | New stack:
[09:04:57.455] | : . ' , ; ` | List of 1
[09:04:57.455] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:57.455] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:57.455] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:57.455] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:57.455] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.455] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.455] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:57.455] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.461] | : . ' , ; ` | Old stack:
[09:04:57.461] | : . ' , ; ` | List of 1
[09:04:57.461] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:57.461] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:57.461] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:57.461] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.461] | : . ' , ; ` |     ...)  
[09:04:57.461] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.461] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.461] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:04:57.461] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4d1190> 
[09:04:57.461] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.461] | : . ' , ; ` |     ...)  
[09:04:57.461] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.461] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.466] | : . ' , ; ` | Not identical
[09:04:57.467] | : . ' , ; ` | all.equal() for future ...
[09:04:57.467] | : . ' , ; ` | : List of 2
[09:04:57.467] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:57.467] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:57.467] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.467] | : . ' , ; ` | :     ...)  
[09:04:57.467] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:04:57.467] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4d1190> 
[09:04:57.467] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.467] | : . ' , ; ` | :     ...)  
[09:04:57.467] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.479] | : . ' , ; ` | : Formals differ
[09:04:57.479] | : . ' , ; ` | all.equal() for future ... done
[09:04:57.479] | : . ' , ; ` | Future strategies differ at level 1
[09:04:57.479] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:57.479] | : . ' , ; ` plan(): Setting new future backend stack:
[09:04:57.480] | : . ' , ; ` List of future strategies:
[09:04:57.480] | : . ' , ; ` 1. sequential:
[09:04:57.480] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:57.480] | : . ' , ; `    - tweaked: FALSE
[09:04:57.480] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:57.481] | : . ' , ; ` List of 1
[09:04:57.481] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:04:57.481] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:57.481] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:04:57.481] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:57.481] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.481] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.481] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:57.481] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.485] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:57.485] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:57.485] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:57.485] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:57.489] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:57.489] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:57.489] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:57.489] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:57.490] | : . ' , ; ` | : New stack:
[09:04:57.490] | : . ' , ; ` | : List of 1
[09:04:57.490] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:57.490] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:57.490] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:57.490] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.490] | : . ' , ; ` | :     ...)  
[09:04:57.490] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.490] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.490] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:04:57.490] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4d1190> 
[09:04:57.490] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.490] | : . ' , ; ` | :     ...)  
[09:04:57.490] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.490] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.493] | : . ' , ; ` | : Old stack:
[09:04:57.493] | : . ' , ; ` | : List of 1
[09:04:57.493] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:57.493] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:57.493] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:57.493] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:57.493] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.493] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.493] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:57.493] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:57.496] | : . ' , ; ` | : Not identical
[09:04:57.496] | : . ' , ; ` | : all.equal() for future ...
[09:04:57.496] | : . ' , ; ` | : . List of 2
[09:04:57.496] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.496] | : . ' , ; ` | : .     ...)  
[09:04:57.496] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4d1190> 
[09:04:57.496] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.496] | : . ' , ; ` | : .     ...)  
[09:04:57.496] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.496] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:57.496] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:57.496] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:57.503] | : . ' , ; ` | : . Formals differ
[09:04:57.503] | : . ' , ; ` | : all.equal() for future ... done
[09:04:57.503] | : . ' , ; ` | : Future strategies differ at level 1
[09:04:57.503] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:04:57.503] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:04:57.503] | : . ' , ; ` | List of future strategies:
[09:04:57.503] | : . ' , ; ` | 1. multicore:
[09:04:57.503] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:04:57.503] | : . ' , ; ` |    - tweaked: FALSE
[09:04:57.503] | : . ' , ; ` |    - call: plan(strategy)
[09:04:57.504] | : . ' , ; ` | List of 1
[09:04:57.504] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:57.504] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:57.504] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:57.504] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.504] | : . ' , ; ` |     ...)  
[09:04:57.504] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.504] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:57.504] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:04:57.504] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4d1190> 
[09:04:57.504] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:57.504] | : . ' , ; ` |     ...)  
[09:04:57.504] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
