
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:16:10.272] Option 'future.startup.script': TRUE
[09:16:10.272] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:10.272] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:16:10.314] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.315] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:12.899] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.899] | : signalConditions() ... done
[09:16:12.899] | : result() for MulticoreFuture ...
[09:16:12.899] | : result() for MulticoreFuture ... done
[09:16:12.899] | : signalConditions() ...
[09:16:12.899] | : . include = ‘condition’
[09:16:12.899] | : . exclude = ‘error’, ‘immediateCondition’
[09:16:12.899] | : . resignal = TRUE
[09:16:12.899] | : . Number of conditions: 6
[09:16:12.900] | : .  int 6
[09:16:12.900] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.900] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:12.803] | : . ' , attachPackages() ...
[09:16:12.900] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.900] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:12.804] | : . ' , ; packages: [n=1] ‘future’
[09:16:12.901] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.901] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:12.804] | : . ' , attachPackages() ... done
[09:16:12.901] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.901] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:12.805] | : . ' , attachPackages() ...
[09:16:12.901] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.901] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:12.805] | : . ' , ; packages: [n=0] 
[09:16:12.902] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.902] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:12.805] | : . ' , attachPackages() ... done
[09:16:12.902] | : signalConditions() ... done
[09:16:12.902] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.902] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.902] | signalConditionsASAP(MulticoreFuture, pos=3) ... done
[09:16:12.902] | value(<MulticoreFuture>, ...) ...
[09:16:12.902] | : value() for MulticoreFuture (<unnamed-44>) ...
[09:16:12.903] | : . result() for MulticoreFuture ...
[09:16:12.903] | : . result() for MulticoreFuture ... done
[09:16:12.903] | : . result() for MulticoreFuture ...
[09:16:12.903] | : . result() for MulticoreFuture ... done
[09:16:12.903] | : . signalConditions() ...
[09:16:12.903] | : . ' include = ‘immediateCondition’
[09:16:12.903] | : . ' exclude = 
[09:16:12.903] | : . ' resignal = FALSE
[09:16:12.903] | : . ' Number of conditions: 6
[09:16:12.904] | : . '  int 6
[09:16:12.904] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.904] | : . ' already signaled, skipping
[09:16:12.904] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.904] | : . ' already signaled, skipping
[09:16:12.905] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.905] | : . ' already signaled, skipping
[09:16:12.905] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.905] | : . ' already signaled, skipping
[09:16:12.905] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.905] | : . ' already signaled, skipping
[09:16:12.905] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:12.905] | : . ' already signaled, skipping
[09:16:12.906] | : . signalConditions() ... done
[09:16:12.906] | : . check for misuse ...
[09:16:12.906] | : . check for misuse ... done
[09:16:12.906] | : value() for MulticoreFuture (<unnamed-44>) ... done
[09:16:12.906] | : value: <NULL>
[09:16:12.906] | value(<MulticoreFuture>, ...) ... done
[09:16:12.906] | signalConditionsASAP(MulticoreFuture, pos=3) ...
[09:16:12.906] | : nx: 6
[09:16:12.906] | : relay: TRUE
[09:16:12.907] | : stdout: TRUE
[09:16:12.907] | : signal: TRUE
[09:16:12.907] | : resignal: FALSE
[09:16:12.907] | : force: TRUE
[09:16:12.907] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.907] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.907] | : until=4
[09:16:12.907] | : relaying element #4
[09:16:12.907] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.908] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.908] | signalConditionsASAP(MulticoreFuture, pos=3) ... done
[09:16:12.908] | resolve() for MulticoreFuture ...
[09:16:12.908] | resolve() for MulticoreFuture ... done
[09:16:12.908] | length: 3 (resolved future 3)
[09:16:12.908] | checking value #4:
[09:16:12.908] | 'obj' is NULL
[09:16:12.908] | signalConditionsASAP(NULL, pos=4) ...
[09:16:12.909] | : nx: 6
[09:16:12.909] | : relay: TRUE
[09:16:12.909] | : stdout: TRUE
[09:16:12.909] | : signal: TRUE
[09:16:12.909] | : resignal: FALSE
[09:16:12.909] | : force: TRUE
[09:16:12.909] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.909] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.909] | : until=5
[09:16:12.910] | : relaying element #5
[09:16:12.910] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:16:12.910] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.910] | signalConditionsASAP(NULL, pos=4) ... done
[09:16:12.910] | signalConditionsASAP(NULL, pos=4) ...
[09:16:12.910] | : nx: 6
[09:16:12.910] | : relay: TRUE
[09:16:12.910] | : stdout: TRUE
[09:16:12.910] | : signal: TRUE
[09:16:12.911] | : resignal: FALSE
[09:16:12.911] | : force: TRUE
[09:16:12.911] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:16:12.911] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.911] | : until=5
[09:16:12.911] | : relaying element #5
[09:16:12.911] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:16:12.911] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.912] | signalConditionsASAP(NULL, pos=4) ... done
[09:16:12.912] | length: 2 (resolved future 4)
[09:16:12.912] | checking value #5:
[09:16:12.912] | 'obj' is NULL
[09:16:12.912] | signalConditionsASAP(NULL, pos=5) ...
[09:16:12.912] | : nx: 6
[09:16:12.912] | : relay: TRUE
[09:16:12.912] | : stdout: TRUE
[09:16:12.913] | : signal: TRUE
[09:16:12.913] | : resignal: FALSE
[09:16:12.913] | : force: TRUE
[09:16:12.913] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:16:12.913] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.913] | : until=6
[09:16:12.913] | : relaying element #6
[09:16:12.913] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:16:12.913] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.914] | signalConditionsASAP(NULL, pos=5) ... done
[09:16:12.914] | signalConditionsASAP(NULL, pos=5) ...
[09:16:12.914] | : nx: 6
[09:16:12.914] | : relay: TRUE
[09:16:12.914] | : stdout: TRUE
[09:16:12.914] | : signal: TRUE
[09:16:12.914] | : resignal: FALSE
[09:16:12.914] | : force: TRUE
[09:16:12.914] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:16:12.915] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.915] | : until=6
[09:16:12.915] | : relaying element #6
[09:16:12.915] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:16:12.915] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.915] | signalConditionsASAP(NULL, pos=5) ... done
[09:16:12.915] | length: 1 (resolved future 5)
[09:16:12.915] | checking value #6:
[09:16:12.916] | 'obj' is atomic
[09:16:12.916] | signalConditionsASAP(numeric, pos=6) ...
[09:16:12.916] | : nx: 6
[09:16:12.916] | : relay: TRUE
[09:16:12.916] | : stdout: TRUE
[09:16:12.916] | : signal: TRUE
[09:16:12.916] | : resignal: FALSE
[09:16:12.916] | : force: TRUE
[09:16:12.916] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:16:12.917] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.917] | : until=6
[09:16:12.917] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:16:12.917] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.917] | signalConditionsASAP(numeric, pos=6) ... done
[09:16:12.917] | length: 0 (resolved future 6)
[09:16:12.917] | Relaying remaining futures ...
[09:16:12.917] | : signalConditionsASAP(NULL, pos=0) ...
[09:16:12.917] | : . nx: 6
[09:16:12.918] | : . relay: TRUE
[09:16:12.918] | : . stdout: TRUE
[09:16:12.918] | : . signal: TRUE
[09:16:12.918] | : . resignal: FALSE
[09:16:12.918] | : . force: TRUE
[09:16:12.918] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:16:12.918] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
 - flush all
[09:16:12.918] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:16:12.919] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:16:12.919] | : signalConditionsASAP(NULL, pos=0) ... done
[09:16:12.919] | Relaying remaining futures ... done
[09:16:12.919] value() for matrix ... done
List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:2] 1 6
 - attr(*, "dimnames")=List of 2
  ..$ : chr "a"
  ..$ : chr [1:6] "a" "b" "c" "d" ...
Dimensions: c(2, 3)
[09:16:12.923] future(..., label = NULL) ...
[09:16:12.923] | lazy: FALSE
[09:16:12.923] | stdout: TRUE
[09:16:12.923] | conditions: [n=1] ‘condition’
[09:16:12.923] | getGlobalsAndPackages() ...
[09:16:12.923] | : Searching for globals ...
[09:16:12.925] | : . globals found: [0] 
[09:16:12.925] | : Searching for globals ... done
[09:16:12.925] | : globals: [0] <none>
[09:16:12.925] | : packages: [0] <none>
[09:16:12.925] | getGlobalsAndPackages() ... done
[09:16:12.925] | run() for ‘Future’ (<unnamed-45>) ...
[09:16:12.926] | : state: ‘created’
[09:16:12.926] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:12.926] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:12.926] | : Using MulticoreFutureBackend ...
[09:16:12.926] | : . Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:16:12.926] | : . Launching futures ...
[09:16:12.926] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:16:12.927] | : . ' , getFutureData() ...
[09:16:12.927] | : . ' , ; getFutureCore() ...
[09:16:12.927] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:12.927] | : . ' , ; getFutureCore() ... done
[09:16:12.927] | : . ' , ; getFutureCapture() ...
[09:16:12.927] | : . ' , ; getFutureCapture() ... done
[09:16:12.927] | : . ' , ; getFutureContext() ...
[09:16:12.927] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:12.928] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:12.928] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:12.928] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:12.928] | : . ' , ; getFutureContext() ... done
[09:16:12.928] | : . ' , getFutureData() ... done
[09:16:12.928] | : . ' , requestCore(..., workers = 2) ...
[09:16:12.929] | : . ' , requestCore(..., workers = 2) ... done
[09:16:12.931] | : . ' , MulticoreFuture started
[09:16:12.932] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:16:12.932] | : . Launching futures ... done
[09:16:12.932] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:12.933] | : Using MulticoreFutureBackend ... done
[09:16:12.933] | run() for ‘Future’ (<unnamed-45>) ... done
[09:16:12.933] future(..., label = NULL) ... done
[09:16:12.934] future(..., label = NULL) ...
[09:16:12.934] | lazy: FALSE
[09:16:12.934] | stdout: TRUE
[09:16:12.934] | conditions: [n=1] ‘condition’
[09:16:12.935] | getGlobalsAndPackages() ...
[09:16:12.935] | : Searching for globals ...
[09:16:12.935] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:12.935] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:16:12.936] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:12.936] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:12.936] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:12.937] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:12.937] | : . ' , ; ` | New stack:
[09:16:12.938] | : . globals found: [0] 
[09:16:12.938] | : Searching for globals ... done
[09:16:12.938] | : globals: [0] <none>
[09:16:12.938] | : packages: [0] <none>
[09:16:12.938] | getGlobalsAndPackages() ... done
[09:16:12.939] | run() for ‘Future’ (<unnamed-46>) ...
[09:16:12.939] | : state: ‘created’
[09:16:12.940] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:12.940] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:12.940] | : Using MulticoreFutureBackend ...
[09:16:12.940] | : . Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[09:16:12.940] | : . Launching futures ...
[09:16:12.941] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:16:12.941] | : . ' , getFutureData() ...
[09:16:12.941] | : . ' , ; getFutureCore() ...
[09:16:12.941] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:12.941] | : . ' , ; getFutureCore() ... done
[09:16:12.941] | : . ' , ; getFutureCapture() ...
[09:16:12.942] | : . ' , ; getFutureCapture() ... done
[09:16:12.937] | : . ' , ; ` | List of 1
[09:16:12.937] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:12.937] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:12.937] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:12.937] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:12.937] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.937] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.937] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:12.937] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:12.942] | : . ' , ; getFutureContext() ...
[09:16:12.942] | : . ' , ; ` | Old stack:
[09:16:12.942] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:12.942] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:12.942] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:12.942] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:12.943] | : . ' , ; getFutureContext() ... done
[09:16:12.943] | : . ' , getFutureData() ... done
[09:16:12.943] | : . ' , requestCore(..., workers = 2) ...
[09:16:12.944] | : . ' , requestCore(..., workers = 2) ... done
[09:16:12.946] | : . ' , MulticoreFuture started
[09:16:12.947] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:16:12.948] | : . Launching futures ... done
[09:16:12.942] | : . ' , ; ` | List of 1
[09:16:12.942] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:12.942] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:12.942] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:12.942] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.942] | : . ' , ; ` |     ...)  
[09:16:12.942] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.942] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.942] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:16:12.942] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559475431e50> 
[09:16:12.942] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.942] | : . ' , ; ` |     ...)  
[09:16:12.942] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.942] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:12.948] | : . ' , ; ` | Not identical
[09:16:12.948] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:12.948] | : . ' , ; ` | all.equal() for future ...
[09:16:12.949] | : Using MulticoreFutureBackend ... done
[09:16:12.949] | run() for ‘Future’ (<unnamed-46>) ... done
[09:16:12.949] future(..., label = NULL) ... done
List of 6
 $ a:[09:16:12.952] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
 num 1
 $ b:[09:16:12.952] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:16:12.953] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Classes 'MulticoreFuture', 'MultiprocessFuture', 'Future' <environment: 0x559475538980> 
 $ c:[09:16:12.953] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
Classes 'MulticoreFuture', 'MultiprocessFuture', 'Future' [09:16:12.954] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
<environment: 0x5594757d8380> 
 $  :[09:16:12.954] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:12.955] | : . ' , ; ` | New stack:
 NULL
 $  : NULL
 $  : num 6
[09:16:12.948] | : . ' , ; ` | : List of 2
[09:16:12.948] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:12.948] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:12.948] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.948] | : . ' , ; ` | :     ...)  
[09:16:12.948] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:16:12.948] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559475431e50> 
[09:16:12.948] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:12.948] | : . ' , ; ` | :     ...)  
[09:16:12.948] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
List of 6
 $ a:[09:16:12.957] | : . ' , ; ` | : Formals differ
[09:16:12.957] | : . ' , ; ` | all.equal() for future ... done
[09:16:12.957] | : . ' , ; ` | Future strategies differ at level 1
[09:16:12.957] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:12.958] | : . ' , ; ` plan(): Setting new future backend stack:
 num 1
 $ b:Classes 'MulticoreFuture', 'MultiprocessFuture', 'Future' [09:16:12.958] | : . ' , ; ` List of future strategies:
[09:16:12.958] | : . ' , ; ` 1. sequential:
[09:16:12.958] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:12.958] | : . ' , ; `    - tweaked: FALSE
[09:16:12.958] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
<environment: 0x559475538980> 
 $ c:Classes 'MulticoreFuture', 'MultiprocessFuture', 'Future' <environment: 0x5594757d8380> 
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")=[09:16:12.955] | : . ' , ; ` | List of 1
[09:16:12.955] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:12.955] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:12.955] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:12.955] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:12.955] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.955] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.955] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:12.955] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:12.961] | : . ' , ; ` | Old stack:
 int [1:2] 2 3
 - attr(*, "dimnames")=[09:16:12.959] | : . ' , ; ` List of 1
[09:16:12.959] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:16:12.959] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:12.959] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:16:12.959] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:12.959] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.959] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:12.959] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:12.959] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:12.963] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
List of 2
  ..$ :[09:16:12.963] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:16:12.963] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:12.963] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
 chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
[09:16:12.964] resolved() ...
[09:16:12.964] | resolved() for matrix ...
[09:16:12.965] | : Number of elements: 6
[09:16:12.965] | : Number of futures: 6
[09:16:12.965] | : resolved() ...
[09:16:12.966] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:12.967] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:12.967] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
