
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[14:33:01.960] Option 'future.startup.script': TRUE
[14:33:01.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:01.960] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[14:33:02.003] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.004] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:07.139] | : force: TRUE
[14:33:07.139] | : relayed: [n=4] FALSE, FALSE, FALSE, FALSE
[14:33:07.139] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[14:33:07.139] | : until=2
[14:33:07.139] | : relaying element #2
[14:33:07.140] | : relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[14:33:07.140] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[14:33:07.140] | signalConditionsASAP(numeric, pos=1) ... done
[14:33:07.140] | length: 3 (resolved future 1)
[14:33:07.140] value() for listenv ... done
[14:33:07.141] checking value #2:
[14:33:07.141] 'obj' is MulticoreFuture
[14:33:07.141] resolved() ...
[14:33:07.141] resolved() ... done
[14:33:07.141] MulticoreFuture #2
[14:33:07.141] signalConditionsASAP(MulticoreFuture, pos=2) ...
[14:33:07.141] | nx: 4
[14:33:07.142] | relay: TRUE
[14:33:07.142] | stdout: TRUE
[14:33:07.142] | signal: TRUE
[14:33:07.142] | resignal: FALSE
[14:33:07.142] | force: TRUE
[14:33:07.142] | relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[14:33:07.142] | queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[14:33:07.143] | until=2
[14:33:07.143] | relaying element #2
[14:33:07.143] | value() for MulticoreFuture (<unnamed-64>) ...
[14:33:07.143] | : result() for MulticoreFuture ...
[14:33:07.143] | : result() for MulticoreFuture ... done
[14:33:07.143] | : result() for MulticoreFuture ...
[14:33:07.143] | : result() for MulticoreFuture ... done
[14:33:07.144] | : signalConditions() ...
[14:33:07.144] | : . include = ‘immediateCondition’
[14:33:07.144] | : . exclude = 
[14:33:07.144] | : . resignal = FALSE
[14:33:07.144] | : . Number of conditions: 6
[14:33:07.144] | : .  int 6
[14:33:07.145] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.145] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.145] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.145] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.145] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.146] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.146] | : signalConditions() ... done
[14:33:07.146] | : relay stdout ...
[14:33:07.146] | : relay stdout ... done
[14:33:07.146] | : check for misuse ...
[14:33:07.146] | : check for misuse ... done
[14:33:07.147] | value() for MulticoreFuture (<unnamed-64>) ... done
[14:33:07.147] | result() for MulticoreFuture ...
[14:33:07.147] | result() for MulticoreFuture ... done
[14:33:07.147] | signalConditions() ...
[14:33:07.147] | : include = ‘immediateCondition’
[14:33:07.148] | : exclude = 
[14:33:07.148] | : resignal = FALSE
[14:33:07.148] | : Number of conditions: 6
[14:33:07.148] | :  int 6
[14:33:07.149] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.149] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.149] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.149] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.150] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.150] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.150] | signalConditions() ... done
[14:33:07.150] | result() for MulticoreFuture ...
[14:33:07.150] | result() for MulticoreFuture ... done
[14:33:07.150] | signalConditions() ...
[14:33:07.151] | : include = ‘condition’
[14:33:07.151] | : exclude = ‘error’, ‘immediateCondition’
[14:33:07.151] | : resignal = TRUE
[14:33:07.151] | : Number of conditions: 6
[14:33:07.151] | :  int 6
[14:33:07.152] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.152] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:06.979] | : . ' , attachPackages() ...
[14:33:07.153] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.153] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:06.980] | : . ' , ; packages: [n=1] ‘future’
[14:33:07.153] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.153] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:06.981] | : . ' , attachPackages() ... done
[14:33:07.153] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.154] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:06.981] | : . ' , attachPackages() ...
[14:33:07.154] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.154] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:06.982] | : . ' , ; packages: [n=0] 
[14:33:07.154] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.155] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:06.982] | : . ' , attachPackages() ... done
[14:33:07.155] | signalConditions() ... done
[14:33:07.155] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[14:33:07.155] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[14:33:07.155] signalConditionsASAP(MulticoreFuture, pos=2) ... done
[14:33:07.156] value(<MulticoreFuture>, ...) ...
[14:33:07.156] value(<MulticoreFuture>, ...) ... done
[14:33:07.156] value() for MulticoreFuture (<unnamed-64>) ...
[14:33:07.156] | result() for MulticoreFuture ...
[14:33:07.156] | result() for MulticoreFuture ... done
[14:33:07.157] | result() for MulticoreFuture ...
[14:33:07.157] | result() for MulticoreFuture ... done
[14:33:07.157] | signalConditions() ...
[14:33:07.157] | : include = ‘immediateCondition’
[14:33:07.157] | : exclude = 
[14:33:07.157] | : resignal = FALSE
[14:33:07.158] | : Number of conditions: 6
[14:33:07.158] | :  int 6
[14:33:07.158] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.159] | : already signaled, skipping
[14:33:07.159] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.159] | : already signaled, skipping
[14:33:07.159] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.159] | : already signaled, skipping
[14:33:07.159] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.160] | : already signaled, skipping
[14:33:07.160] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.160] | : already signaled, skipping
[14:33:07.160] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.160] | : already signaled, skipping
[14:33:07.160] | signalConditions() ... done
[14:33:07.161] | check for misuse ...
[14:33:07.161] | check for misuse ... done
[14:33:07.161] value() for MulticoreFuture (<unnamed-64>) ... done
[14:33:07.161] value: <numeric>
[14:33:07.161] signalConditionsASAP(MulticoreFuture, pos=2) ...
[14:33:07.162] | nx: 4
[14:33:07.162] | relay: TRUE
[14:33:07.162] | stdout: TRUE
[14:33:07.162] | signal: TRUE
[14:33:07.162] | resignal: FALSE
[14:33:07.162] | force: TRUE
[14:33:07.162] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[14:33:07.163] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[14:33:07.163] | until=3
[14:33:07.163] | relaying element #3
[14:33:07.163] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[14:33:07.163] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[14:33:07.164] signalConditionsASAP(MulticoreFuture, pos=2) ... done
[14:33:07.164] resolve() for MulticoreFuture ...
[14:33:07.164] resolve() for MulticoreFuture ... done
[14:33:07.164] length: 2 (resolved future 2)

[14:33:07.164] checking value #3:
[14:33:07.165] 'obj' is MulticoreFuture
[14:33:07.165] resolved() ...
[14:33:07.165] | readImmediateCondition() ...
[14:33:07.165] | : Path: ‘/tmp/Rtmpl8m3tn/.future/immediateConditions’
[14:33:07.165] | : Number of RDS files: 0
[14:33:07.166] | : Returned conditions set:
[14:33:07.166] | :  list()
[14:33:07.166] | readImmediateCondition() ... done
[14:33:07.166] resolved() ... done
[14:33:07.167] MulticoreFuture #3
[14:33:07.167] signalConditionsASAP(MulticoreFuture, pos=3) ...
[14:33:07.167] | nx: 4
[14:33:07.167] | relay: TRUE
[14:33:07.167] | stdout: TRUE
[14:33:07.167] | signal: TRUE
[14:33:07.168] | resignal: FALSE
[14:33:07.168] | force: TRUE
[14:33:07.168] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[14:33:07.168] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[14:33:07.168] | until=3
[14:33:07.168] | relaying element #3
[14:33:07.169] | value() for MulticoreFuture (<unnamed-65>) ...
[14:33:07.169] | : result() for MulticoreFuture ...
[14:33:07.170] | : . readImmediateCondition() ...
[14:33:07.170] | : . ' Path: ‘/tmp/Rtmpl8m3tn/.future/immediateConditions’
[14:33:07.170] | : . ' Number of RDS files: 0
[14:33:07.170] | : . ' Returned conditions set:
[14:33:07.171] | : . '  list()
[14:33:07.171] | : . readImmediateCondition() ... done
[14:33:07.172] | : . result() for MulticoreFuture ...
[14:33:07.172] | : . result() for MulticoreFuture ... done
[14:33:07.173] | : . signalConditions() ...
[14:33:07.173] | : . ' include = ‘immediateCondition’
[14:33:07.173] | : . ' exclude = 
[14:33:07.174] | : . ' resignal = FALSE
[14:33:07.174] | : . ' Number of conditions: 6
[14:33:07.174] | : . '  int 6
[14:33:07.175] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.175] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.175] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.176] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.176] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.176] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.176] | : . signalConditions() ... done
[14:33:07.176] | : result() for MulticoreFuture ... done
[14:33:07.177] | : result() for MulticoreFuture ...
[14:33:07.177] | : result() for MulticoreFuture ... done
[14:33:07.177] | : signalConditions() ...
[14:33:07.177] | : . include = ‘immediateCondition’
[14:33:07.177] | : . exclude = 
[14:33:07.178] | : . resignal = FALSE
[14:33:07.178] | : . Number of conditions: 6
[14:33:07.178] | : .  int 6
[14:33:07.178] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.179] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.179] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.179] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.179] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.179] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.179] | : signalConditions() ... done
[14:33:07.180] | : relay stdout ...
[14:33:07.180] | : relay stdout ... done
[14:33:07.180] | : check for misuse ...
[14:33:07.180] | : check for misuse ... done
[14:33:07.180] | value() for MulticoreFuture (<unnamed-65>) ... done
[14:33:07.180] | result() for MulticoreFuture ...
[14:33:07.180] | result() for MulticoreFuture ... done
[14:33:07.181] | signalConditions() ...
[14:33:07.181] | : include = ‘immediateCondition’
[14:33:07.181] | : exclude = 
[14:33:07.181] | : resignal = FALSE
[14:33:07.181] | : Number of conditions: 6
[14:33:07.181] | :  int 6
[14:33:07.182] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.182] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.182] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.182] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.182] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.182] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.183] | signalConditions() ... done
[14:33:07.183] | result() for MulticoreFuture ...
[14:33:07.183] | result() for MulticoreFuture ... done
[14:33:07.183] | signalConditions() ...
[14:33:07.183] | : include = ‘condition’
[14:33:07.183] | : exclude = ‘error’, ‘immediateCondition’
[14:33:07.183] | : resignal = TRUE
[14:33:07.184] | : Number of conditions: 6
[14:33:07.184] | :  int 6
[14:33:07.184] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.184] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:07.003] | : . ' , attachPackages() ...
[14:33:07.185] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.185] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:07.004] | : . ' , ; packages: [n=1] ‘future’
[14:33:07.185] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.185] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:07.004] | : . ' , attachPackages() ... done
[14:33:07.185] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.185] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:07.005] | : . ' , attachPackages() ...
[14:33:07.186] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.186] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:07.005] | : . ' , ; packages: [n=0] 
[14:33:07.186] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.186] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:07.006] | : . ' , attachPackages() ... done
[14:33:07.186] | signalConditions() ... done
[14:33:07.186] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[14:33:07.187] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:07.187] signalConditionsASAP(MulticoreFuture, pos=3) ... done
[14:33:07.187] value(<MulticoreFuture>, ...) ...
[14:33:07.187] value(<MulticoreFuture>, ...) ... done
[14:33:07.187] value() for MulticoreFuture (<unnamed-65>) ...
[14:33:07.187] | result() for MulticoreFuture ...
[14:33:07.187] | result() for MulticoreFuture ... done
[14:33:07.188] | result() for MulticoreFuture ...
[14:33:07.188] | result() for MulticoreFuture ... done
[14:33:07.188] | signalConditions() ...
[14:33:07.188] | : include = ‘immediateCondition’
[14:33:07.188] | : exclude = 
[14:33:07.188] | : resignal = FALSE
[14:33:07.189] | : Number of conditions: 6
[14:33:07.189] | :  int 6
[14:33:07.189] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.189] | : already signaled, skipping
[14:33:07.190] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.190] | : already signaled, skipping
[14:33:07.190] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.190] | : already signaled, skipping
[14:33:07.190] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.190] | : already signaled, skipping
[14:33:07.190] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.191] | : already signaled, skipping
[14:33:07.191] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:07.191] | : already signaled, skipping
[14:33:07.191] | signalConditions() ... done
[14:33:07.191] | check for misuse ...
[14:33:07.191] | check for misuse ... done
[14:33:07.191] value() for MulticoreFuture (<unnamed-65>) ... done
[14:33:07.192] value: <NULL>
[14:33:07.192] signalConditionsASAP(MulticoreFuture, pos=3) ...
[14:33:07.192] | nx: 4
[14:33:07.192] | relay: TRUE
[14:33:07.192] | stdout: TRUE
[14:33:07.192] | signal: TRUE
[14:33:07.192] | resignal: FALSE
[14:33:07.192] | force: TRUE
[14:33:07.193] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[14:33:07.193] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:07.193] | until=4
[14:33:07.193] | relaying element #4
[14:33:07.193] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[14:33:07.193] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:07.193] signalConditionsASAP(MulticoreFuture, pos=3) ... done
[14:33:07.194] resolve() for MulticoreFuture ...
[14:33:07.194] resolve() for MulticoreFuture ... done
[14:33:07.194] length: 1 (resolved future 3)

[14:33:07.194] checking value #4:
[14:33:07.194] 'obj' is atomic
[14:33:07.194] signalConditionsASAP(numeric, pos=4) ...
[14:33:07.195] | nx: 4
[14:33:07.195] | relay: TRUE
[14:33:07.195] | stdout: TRUE
[14:33:07.195] | signal: TRUE
[14:33:07.195] | resignal: FALSE
[14:33:07.195] | force: TRUE
[14:33:07.195] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[14:33:07.198] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:07.198] | until=4
[14:33:07.198] | relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[14:33:07.198] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:07.198] signalConditionsASAP(numeric, pos=4) ... done
[14:33:07.198] length: 0 (resolved future 4)

[14:33:07.199] Relaying remaining futures ...
[14:33:07.199] | signalConditionsASAP(NULL, pos=0) ...
[14:33:07.199] | : nx: 4
[14:33:07.199] | : relay: TRUE
[14:33:07.199] | : stdout: TRUE
[14:33:07.199] | : signal: TRUE
[14:33:07.199] | : resignal: FALSE
[14:33:07.199] | : force: TRUE
[14:33:07.199] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[14:33:07.200] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
 - flush all
[14:33:07.200] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[14:33:07.200] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:07.200] | signalConditionsASAP(NULL, pos=0) ... done
[14:33:07.200] Relaying remaining futures ... done

List of 4
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
Dimensions: c(2, 3)
[14:33:07.202] future(..., label = NULL) ...
[14:33:07.202] | lazy: FALSE
[14:33:07.202] | stdout: TRUE
[14:33:07.203] | conditions: [n=1] ‘condition’
[14:33:07.203] | getGlobalsAndPackages() ...
[14:33:07.203] | : Searching for globals ...
[14:33:07.204] | : . globals found: [0] 
[14:33:07.204] | : Searching for globals ... done
[14:33:07.205] | : globals: [0] <none>
[14:33:07.205] | : packages: [0] <none>
[14:33:07.205] | getGlobalsAndPackages() ... done
[14:33:07.205] | run() for ‘Future’ (<unnamed-67>) ...
[14:33:07.205] | : state: ‘created’
[14:33:07.206] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:07.206] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:07.206] | : Using MulticoreFutureBackend ...
[14:33:07.206] | : . Number of futures since start: 6 (6 created, 6 launched, 8 finished)
[14:33:07.206] | : . Launching futures ...
[14:33:07.206] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:33:07.206] | : . ' , getFutureData() ...
[14:33:07.206] | : . ' , ; getFutureCore() ...
[14:33:07.207] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:07.207] | : . ' , ; getFutureCore() ... done
[14:33:07.207] | : . ' , ; getFutureCapture() ...
[14:33:07.207] | : . ' , ; getFutureCapture() ... done
[14:33:07.207] | : . ' , ; getFutureContext() ...
[14:33:07.207] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:07.207] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:07.208] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:07.208] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:07.208] | : . ' , ; getFutureContext() ... done
[14:33:07.208] | : . ' , getFutureData() ... done
[14:33:07.208] | : . ' , requestCore(..., workers = 2) ...
[14:33:07.208] | : . ' , requestCore(..., workers = 2) ... done
[14:33:07.212] | : . ' , MulticoreFuture started
[14:33:07.213] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:33:07.213] | : . Launching futures ... done
[14:33:07.213] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:07.214] | : Using MulticoreFutureBackend ... done
[14:33:07.214] | run() for ‘Future’ (<unnamed-67>) ... done
[14:33:07.214] future(..., label = NULL) ... done
[14:33:07.215] future(..., label = NULL) ...
[14:33:07.215] | lazy: FALSE
[14:33:07.215] | stdout: TRUE
[14:33:07.215] | conditions: [n=1] ‘condition’
[14:33:07.216] | getGlobalsAndPackages() ...
[14:33:07.216] | : Searching for globals ...
[14:33:07.217] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:07.217] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:33:07.217] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:07.218] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:07.218] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:07.218] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:07.219] | : . ' , ; ` | New stack:
[14:33:07.219] | : . globals found: [0] 
[14:33:07.220] | : Searching for globals ... done
[14:33:07.220] | : globals: [0] <none>
[14:33:07.220] | : packages: [0] <none>
[14:33:07.220] | getGlobalsAndPackages() ... done
[14:33:07.221] | run() for ‘Future’ (<unnamed-68>) ...
[14:33:07.221] | : state: ‘created’
[14:33:07.222] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:07.222] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:07.222] | : Using MulticoreFutureBackend ...
[14:33:07.222] | : . Number of futures since start: 7 (7 created, 7 launched, 8 finished)
[14:33:07.222] | : . Launching futures ...
[14:33:07.223] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:33:07.223] | : . ' , getFutureData() ...
[14:33:07.223] | : . ' , ; getFutureCore() ...
[14:33:07.223] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:07.223] | : . ' , ; getFutureCore() ... done
[14:33:07.224] | : . ' , ; getFutureCapture() ...
[14:33:07.219] | : . ' , ; ` | List of 1
[14:33:07.219] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:07.219] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:07.219] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:07.219] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:07.219] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.219] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:07.219] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:07.219] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:07.224] | : . ' , ; getFutureCapture() ... done
[14:33:07.224] | : . ' , ; ` | Old stack:
[14:33:07.224] | : . ' , ; getFutureContext() ...
[14:33:07.224] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:07.224] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:07.224] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:07.225] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:07.225] | : . ' , ; getFutureContext() ... done
[14:33:07.225] | : . ' , getFutureData() ... done
[14:33:07.225] | : . ' , requestCore(..., workers = 2) ...
[14:33:07.226] | : . ' , requestCore(..., workers = 2) ... done
[14:33:07.224] | : . ' , ; ` | List of 1
[14:33:07.224] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:07.224] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:07.224] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:07.224] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.224] | : . ' , ; ` |     ...)  
[14:33:07.224] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.224] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.224] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:33:07.224] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56540352b3f8> 
[14:33:07.224] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:07.224] | : . ' , ; ` |     ...)  
[14:33:07.224] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:07.224] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:07.229] | : . ' , ; ` | Not identical
