
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[11:42:09.897] Option 'future.startup.script': TRUE
[11:42:09.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:09.897] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[11:42:09.936] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.937] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:15.042] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.042] | : . ' , ; ` | : . '     ...)  
[11:42:15.042] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.042] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[11:42:15.042] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:15.042] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[11:42:15.042] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:15.042] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.042] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.042] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:15.049] | : . ' , ; ` | : . ' Formals differ
[11:42:15.050] | : . ' , ; ` | : . all.equal() for future ... done
[11:42:15.050] | : . ' , ; ` | : . Future strategies differ at level 1
[11:42:15.050] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[11:42:15.050] | : . ' , ; ` | : plan(): Setting new future backend stack:
[11:42:15.050] | : . ' , ; ` | : List of future strategies:
[11:42:15.050] | : . ' , ; ` | : 1. multicore:
[11:42:15.050] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:15.050] | : . ' , ; ` | :    - tweaked: FALSE
[11:42:15.050] | : . ' , ; ` | :    - call: plan(strategy)
[11:42:15.051] | : . ' , ; ` | : List of 1
[11:42:15.051] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:15.051] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:15.051] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:15.051] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.051] | : . ' , ; ` | :     ...)  
[11:42:15.051] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.051] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.051] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:42:15.051] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3ff8ca978> 
[11:42:15.051] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.051] | : . ' , ; ` | :     ...)  
[11:42:15.051] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.051] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:15.055] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:15.055] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:15.055] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:15.055] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:15.055] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:15.056] | : . ' , ; ` resolved() ...
[11:42:15.057] | : . ' , ; ` | readImmediateCondition() ...
[11:42:15.057] | : . ' , ; ` | : Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:15.057] | : . ' , ; ` | : Number of RDS files: 0
[11:42:15.057] | : . ' , ; ` | : Returned conditions set:
[11:42:15.057] | : . ' , ; ` | :  list()
[11:42:15.058] | : . ' , ; ` | readImmediateCondition() ... done
[11:42:15.058] | : . ' , ; ` resolved() ... done
[11:42:15.058] | : . ' , ; ` value() for MulticoreFuture (<unnamed-73>) ...
[11:42:15.058] | : . ' , ; ` | result() for MulticoreFuture ...
[11:42:15.059] | : . ' , ; ` | : readImmediateCondition() ...
[11:42:15.059] | : . ' , ; ` | : . Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:15.059] | : . ' , ; ` | : . Number of RDS files: 0
[11:42:15.060] | : . ' , ; ` | : . Returned conditions set:
[11:42:15.060] | : . ' , ; ` | : .  list()
[11:42:15.060] | : . ' , ; ` | : readImmediateCondition() ... done
[11:42:15.061] | : . ' , ; ` | : result() for MulticoreFuture ...
[11:42:15.061] | : . ' , ; ` | : result() for MulticoreFuture ... done
[11:42:15.061] | : . ' , ; ` | : signalConditions() ...
[11:42:15.061] | : . ' , ; ` | : . include = ‘immediateCondition’
[11:42:15.061] | : . ' , ; ` | : . exclude = 
[11:42:15.061] | : . ' , ; ` | : . resignal = FALSE
[11:42:15.061] | : . ' , ; ` | : . Number of conditions: 6
[11:42:15.062] | : . ' , ; ` | : .  int 6
[11:42:15.062] | : . ' , ; ` | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.062] | : . ' , ; ` | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.062] | : . ' , ; ` | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.063] | : . ' , ; ` | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.063] | : . ' , ; ` | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.063] | : . ' , ; ` | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.063] | : . ' , ; ` | : signalConditions() ... done
[11:42:15.063] | : . ' , ; ` | result() for MulticoreFuture ... done
[11:42:15.063] | : . ' , ; ` | result() for MulticoreFuture ...
[11:42:15.063] | : . ' , ; ` | result() for MulticoreFuture ... done
[11:42:15.064] | : . ' , ; ` | signalConditions() ...
[11:42:15.064] | : . ' , ; ` | : include = ‘immediateCondition’
[11:42:15.064] | : . ' , ; ` | : exclude = 
[11:42:15.064] | : . ' , ; ` | : resignal = FALSE
[11:42:15.064] | : . ' , ; ` | : Number of conditions: 6
[11:42:15.064] | : . ' , ; ` | :  int 6
[11:42:15.065] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.065] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.065] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.065] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.065] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.065] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:15.066] | : . ' , ; ` | signalConditions() ... done
[11:42:15.066] | : . ' , ; ` | check for misuse ...
[11:42:15.066] | : . ' , ; ` | check for misuse ... done
[11:42:15.066] | : . ' , ; ` value() for MulticoreFuture (<unnamed-73>) ... done
[11:42:15.067] | : . ' , ; requestCore(..., workers = 2) ... done
[11:42:15.069] | : . ' , ; MulticoreFuture started
[11:42:15.070] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[11:42:15.070] | : . ' Launching futures ... done
[11:42:15.071] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:15.071] | : . Using MulticoreFutureBackend ... done
[11:42:15.072] | : run() for ‘Future’ (<unnamed-75>) ... done
[11:42:15.072] | future(..., label = NULL) ... done
<environment: 0x55d3fe5ffe70> 
[11:42:15.074] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:15.074] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:42:15.075] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
<environment: 0x55d3fcbee210> 
[11:42:15.075] | resolved() ...
[11:42:15.075] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:15.075] | : resolved() for environment ...
[11:42:15.076] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:15.076] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:15.076] | : . ' , ; ` | : New stack:
[11:42:15.076] | : . resolved() ...
[11:42:15.077] | : . ' resolved() for list ...
[11:42:15.077] | : . ' , Number of elements: 4
[11:42:15.077] | : . ' , Number of futures: 4
[11:42:15.077] | : . ' , resolved() ...
[11:42:15.078] | : . ' , resolved() ... done
[11:42:15.078] | : . ' , resolved() ...
[11:42:15.078] | : . ' , ; readImmediateCondition() ...
[11:42:15.078] | : . ' , ; ` Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:15.079] | : . ' , ; ` Number of RDS files: 0
[11:42:15.079] | : . ' , ; ` Returned conditions set:
[11:42:15.079] | : . ' , ; `  list()
[11:42:15.081] | : . ' , ; readImmediateCondition() ... done
[11:42:15.081] | : . ' , resolved() ... done
[11:42:15.081] | : . ' , resolved() ...
[11:42:15.076] | : . ' , ; ` | : List of 1
[11:42:15.076] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:15.076] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:15.076] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:15.076] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:15.076] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.076] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.076] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:15.076] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:15.082] | : . ' , ; ` | : Old stack:
[11:42:15.091] | : . ' , ; readImmediateCondition() ...
[11:42:15.091] | : . ' , ; ` Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:15.092] | : . ' , ; ` Number of RDS files: 0
[11:42:15.092] | : . ' , ; ` Returned conditions set:
[11:42:15.082] | : . ' , ; ` | : List of 1
[11:42:15.082] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:15.082] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:15.082] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:15.082] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.082] | : . ' , ; ` | :     ...)  
[11:42:15.082] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.082] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.082] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:42:15.082] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3ff8ca978> 
[11:42:15.082] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCore[11:42:15.092] | : . ' , ; `  list()
s(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.082] | : . ' , ; ` | :     ...)  
[11:42:15.082] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.082] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:15.093] | : . ' , ; readImmediateCondition() ... done
[11:42:15.093] | : . ' , ; ` | : Not identical
[11:42:15.093] | : . ' , resolved() ... done
[11:42:15.093] | : . ' , ; ` | : all.equal() for future ...
[11:42:15.093] | : . ' resolved() for list ... done
[11:42:15.093] | : . resolved() ... done
[11:42:15.093] | : resolved() for environment ... done
[11:42:15.093] | resolved() ... done
 Named logi [1:4] TRUE TRUE TRUE FALSE
 - attr(*, "names")= chr [1:4] "a" "b" "c" "d"
[11:42:15.095] | value() for MulticoreFuture (<unnamed-75>) ...
[11:42:15.095] | : result() for MulticoreFuture ...
[11:42:15.093] | : . ' , ; ` | : . List of 2
[11:42:15.093] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:15.093] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:15.093] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.093] | : . ' , ; ` | : .     ...)  
[11:42:15.093] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:42:15.093] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3ff8ca978> 
[11:42:15.093] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.093] | : . ' , ; ` | : .     ...)  
[11:42:15.093] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.100] | : . ' , ; ` | : . Formals differ
[11:42:15.100] | : . ' , ; ` | : all.equal() for future ... done
[11:42:15.100] | : . ' , ; ` | : Future strategies differ at level 1
[11:42:15.100] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:15.100] | : . ' , ; ` | plan(): Setting new future backend stack:
[11:42:15.100] | : . ' , ; ` | List of future strategies:
[11:42:15.100] | : . ' , ; ` | 1. sequential:
[11:42:15.100] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:15.100] | : . ' , ; ` |    - tweaked: FALSE
[11:42:15.100] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:15.101] | : . ' , ; ` | List of 1
[11:42:15.101] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:15.101] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:15.101] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:15.101] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:15.101] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.101] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.101] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:15.101] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:15.104] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:15.105] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:15.105] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:15.105] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:15.108] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:15.108] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:15.108] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:15.109] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[11:42:15.109] | : . ' , ; ` | : . New stack:
[11:42:15.109] | : . ' , ; ` | : . List of 1
[11:42:15.109] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:15.109] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:15.109] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:42:15.109] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.109] | : . ' , ; ` | : .     ...)  
[11:42:15.109] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.109] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.109] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:42:15.109] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3ff8ca978> 
[11:42:15.109] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.109] | : . ' , ; ` | : .     ...)  
[11:42:15.109] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.109] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:15.113] | : . ' , ; ` | : . Old stack:
[11:42:15.114] | : . ' , ; ` | : . List of 1
[11:42:15.114] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[11:42:15.114] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:15.114] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:42:15.114] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:15.114] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.114] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.114] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:15.114] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:15.117] | : . ' , ; ` | : . Not identical
[11:42:15.117] | : . ' , ; ` | : . all.equal() for future ...
[11:42:15.117] | : . ' , ; ` | : . ' List of 2
[11:42:15.117] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.117] | : . ' , ; ` | : . '     ...)  
[11:42:15.117] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3ff8ca978> 
[11:42:15.117] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.117] | : . ' , ; ` | : . '     ...)  
[11:42:15.117] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.117] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:15.117] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:15.117] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:15.124] | : . ' , ; ` | : . ' Formals differ
[11:42:15.124] | : . ' , ; ` | : . all.equal() for future ... done
[11:42:15.124] | : . ' , ; ` | : . Future strategies differ at level 1
[11:42:15.124] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[11:42:15.124] | : . ' , ; ` | : plan(): Setting new future backend stack:
[11:42:15.124] | : . ' , ; ` | : List of future strategies:
[11:42:15.124] | : . ' , ; ` | : 1. multicore:
[11:42:15.124] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:15.124] | : . ' , ; ` | :    - tweaked: FALSE
[11:42:15.124] | : . ' , ; ` | :    - call: plan(strategy)
[11:42:15.125] | : . ' , ; ` | : List of 1
[11:42:15.125] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:15.125] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:15.125] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:15.125] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.125] | : . ' , ; ` | :     ...)  
[11:42:15.125] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.125] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:15.125] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:42:15.125] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3ff8ca978> 
[11:42:15.125] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:15.125] | : . ' , ; ` | :     ...)  
[11:42:15.125] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
