
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[14:33:54.746] Option 'future.startup.script': TRUE
[14:33:54.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:54.747] Future startup scripts found: <none>

> plan(multicore)
[14:33:54.748] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.748] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:54.989] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:54.989] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:54.989] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:54.989] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:54.990] | : readImmediateCondition() ...
[14:33:54.990] | : . Path: ‘/tmp/RtmpyINHtn/.future/immediateConditions’
[14:33:54.991] | : . Number of RDS files: 0
[14:33:54.991] | : . Returned conditions set:
[14:33:54.991] | : .  list()
[14:33:54.992] | : readImmediateCondition() ... done
[14:33:54.992] | : result() for MulticoreFuture ...
[14:33:54.992] | : result() for MulticoreFuture ... done
[14:33:54.993] | : signalConditions() ...
[14:33:54.993] | : . include = ‘immediateCondition’
[14:33:54.993] | : . exclude = 
[14:33:54.993] | : . resignal = FALSE
[14:33:54.993] | : . Number of conditions: 6
[14:33:54.993] | : .  int 6
[14:33:54.994] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.994] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.994] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.995] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.995] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.995] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.995] | : signalConditions() ... done
[14:33:54.995] | result() for MulticoreFuture ... done
[14:33:54.995] | result() for MulticoreFuture ...
[14:33:54.996] | result() for MulticoreFuture ... done
[14:33:54.996] | signalConditions() ...
[14:33:54.996] | : include = ‘immediateCondition’
[14:33:54.996] | : exclude = 
[14:33:54.996] | : resignal = FALSE
[14:33:54.996] | : Number of conditions: 6
[14:33:54.996] | :  int 6
[14:33:54.997] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.997] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.997] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.997] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.998] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.998] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.998] | signalConditions() ... done
[14:33:54.998] | relay stdout ...
[14:33:54.998] | relay stdout ... done
[14:33:54.998] | check for misuse ...
[14:33:54.998] | check for misuse ... done
[14:33:54.999] | relay conditions ...
[14:33:54.999] | : Future state: ‘finished’
[14:33:54.999] | : result() for MulticoreFuture ...
[14:33:54.999] | : result() for MulticoreFuture ... done
[14:33:54.999] | : signalConditions() ...
[14:33:54.999] | : . include = ‘condition’
[14:33:54.999] | : . exclude = ‘immediateCondition’
[14:33:55.000] | : . resignal = TRUE
[14:33:55.000] | : . Number of conditions: 6
[14:33:55.000] | : .  int 6
[14:33:55.000] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:55.001] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.933] | : . ' , attachPackages() ...
[14:33:55.001] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:55.001] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.934] | : . ' , ; packages: [n=1] ‘future’
[14:33:55.001] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:55.001] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.934] | : . ' , attachPackages() ... done
[14:33:55.001] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:55.001] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.935] | : . ' , attachPackages() ...
[14:33:55.002] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:55.002] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.935] | : . ' , ; packages: [n=0] 
[14:33:55.002] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:55.002] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.935] | : . ' , attachPackages() ... done
[14:33:55.002] | : signalConditions() ... done
[14:33:55.002] | relay conditions ... done
[14:33:55.003] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[14:33:55.003] future(..., label = NULL) ...
[14:33:55.003] | lazy: FALSE
[14:33:55.003] | stdout: TRUE
[14:33:55.003] | conditions: [n=1] ‘condition’
[14:33:55.003] | getGlobalsAndPackages() ...
[14:33:55.004] | : Searching for globals ...
[14:33:55.008] | : . globals found: [2] ‘list’, ‘::’
[14:33:55.008] | : Searching for globals ... done
[14:33:55.008] | : Resolving globals: FALSE
[14:33:55.009] | : Search for packages associated with the globals ...
[14:33:55.009] | : . Packages associated with globals: [1] ‘base’
[14:33:55.009] | : . Packages: [1] ‘base’
[14:33:55.009] | : Search for packages associated with the globals ... done
[14:33:55.009] | : Packages after dropping 'base': [0] 
[14:33:55.010] | : globals: [0] 
[14:33:55.010] | : packages: [0] 
[14:33:55.010] | getGlobalsAndPackages() ... done
[14:33:55.010] | run() for ‘Future’ (<unnamed-3>) ...
[14:33:55.010] | : state: ‘created’
[14:33:55.011] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.011] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.011] | : Using MulticoreFutureBackend ...
[14:33:55.011] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[14:33:55.011] | : . Launching futures ...
[14:33:55.011] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:33:55.011] | : . ' , getFutureData() ...
[14:33:55.012] | : . ' , ; getFutureCore() ...
[14:33:55.012] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:55.012] | : . ' , ; getFutureCore() ... done
[14:33:55.012] | : . ' , ; getFutureCapture() ...
[14:33:55.012] | : . ' , ; getFutureCapture() ... done
[14:33:55.012] | : . ' , ; getFutureContext() ...
[14:33:55.012] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.013] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:55.013] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.013] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:55.015] | : . ' , ; getFutureContext() ... done
[14:33:55.015] | : . ' , ; supports_omp_threads() = TRUE
[14:33:55.015] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[14:33:55.015] | : . ' , getFutureData() ... done
[14:33:55.015] | : . ' , requestCore(..., workers = 2) ...
[14:33:55.016] | : . ' , requestCore(..., workers = 2) ... done
[14:33:55.018] | : . ' , MulticoreFuture started
[14:33:55.019] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:33:55.020] | : . Launching futures ... done
[14:33:55.020] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:55.021] | : Using MulticoreFutureBackend ... done
[14:33:55.021] | run() for ‘Future’ (<unnamed-3>) ... done
[14:33:55.021] future(..., label = NULL) ... done
[14:33:55.022] value() for MulticoreFuture (<unnamed-3>) ...
[14:33:55.022] | result() for MulticoreFuture ...
[14:33:55.024] | : . ' , canForceSingleThreading() ...
[14:33:55.024] | : . ' , ; results: TRUE
[14:33:55.024] | : . ' , canForceSingleThreading() ... done
[14:33:55.027] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.028] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:33:55.028] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.029] | : . ' , setNumberOfThreads() ...
[14:33:55.029] | : . ' , ; arguments: openmp=1, rcpp=1
[14:33:55.029] | : . ' , ; canForceSingleThreading() ...
[14:33:55.030] | : . ' , ; ` results: TRUE (memoized)
[14:33:55.030] | : . ' , ; canForceSingleThreading() ... done
[14:33:55.030] | : . ' , ; previous settings: openmp=4, rcpp=
[14:33:55.030] | : . ' , ; new settings: openmp=1, rcpp=1
[14:33:55.030] | : . ' , setNumberOfThreads() ... done
[14:33:55.031] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:55.031] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:55.031] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:55.031] | : . ' , ; ` | New stack:
[14:33:55.032] | : . ' , ; ` | List of 1
[14:33:55.032] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:55.032] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:55.032] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:55.032] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:55.032] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.032] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.032] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:55.032] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.036] | : . ' , ; ` | Old stack:
[14:33:55.037] | : . ' , ; ` | List of 1
[14:33:55.037] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:55.037] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:55.037] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:55.037] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.037] | : . ' , ; ` |     ...)  
[14:33:55.037] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.037] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.037] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[14:33:55.037] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:55.037] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.037] | : . ' , ; ` |     ...)  
[14:33:55.037] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.037] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.042] | : . ' , ; ` | Not identical
[14:33:55.042] | : . ' , ; ` | all.equal() for future ...
[14:33:55.042] | : . ' , ; ` | : List of 2
[14:33:55.042] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:55.042] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:55.042] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.042] | : . ' , ; ` | :     ...)  
[14:33:55.042] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[14:33:55.042] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:55.042] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.042] | : . ' , ; ` | :     ...)  
[14:33:55.042] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.050] | : . ' , ; ` | : Formals differ
[14:33:55.050] | : . ' , ; ` | all.equal() for future ... done
[14:33:55.050] | : . ' , ; ` | Future strategies differ at level 1
[14:33:55.050] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:55.050] | : . ' , ; ` plan(): Setting new future backend stack:
[14:33:55.050] | : . ' , ; ` List of future strategies:
[14:33:55.050] | : . ' , ; ` 1. sequential:
[14:33:55.050] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:55.050] | : . ' , ; `    - tweaked: FALSE
[14:33:55.050] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:55.051] | : . ' , ; ` List of 1
[14:33:55.051] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:33:55.051] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:55.051] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:33:55.051] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:55.051] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.051] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.051] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:55.051] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.058] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:55.058] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:55.058] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:55.058] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:55.061] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:55.062] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:55.062] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:55.062] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:55.062] | : . ' , ; ` | : New stack:
[14:33:55.062] | : . ' , ; ` | : List of 1
[14:33:55.062] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:55.062] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:55.062] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:55.062] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.062] | : . ' , ; ` | :     ...)  
[14:33:55.062] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.062] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.062] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[14:33:55.062] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:55.062] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.062] | : . ' , ; ` | :     ...)  
[14:33:55.062] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.062] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.065] | : . ' , ; ` | : Old stack:
[14:33:55.066] | : . ' , ; ` | : List of 1
[14:33:55.066] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:55.066] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:55.066] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:55.066] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:55.066] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.066] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.066] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:55.066] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.068] | : . ' , ; ` | : Not identical
[14:33:55.068] | : . ' , ; ` | : all.equal() for future ...
[14:33:55.068] | : . ' , ; ` | : . List of 2
[14:33:55.068] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.068] | : . ' , ; ` | : .     ...)  
[14:33:55.068] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:55.068] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.068] | : . ' , ; ` | : .     ...)  
[14:33:55.068] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.068] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:55.068] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.068] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:55.073] | : . ' , ; ` | : . Formals differ
[14:33:55.074] | : . ' , ; ` | : all.equal() for future ... done
[14:33:55.074] | : . ' , ; ` | : Future strategies differ at level 1
[14:33:55.074] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:55.074] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:33:55.074] | : . ' , ; ` | List of future strategies:
[14:33:55.074] | : . ' , ; ` | 1. multicore:
[14:33:55.074] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:33:55.074] | : . ' , ; ` |    - tweaked: FALSE
[14:33:55.074] | : . ' , ; ` |    - call: plan(multicore)
[14:33:55.074] | : . ' , ; ` | List of 1
[14:33:55.074] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:55.074] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:55.074] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:55.074] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.074] | : . ' , ; ` |     ...)  
[14:33:55.074] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.074] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.074] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[14:33:55.074] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:55.074] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.074] | : . ' , ; ` |     ...)  
[14:33:55.074] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.074] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.079] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:55.079] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:55.080] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:55.080] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:55.080] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:55.080] | : . ' , setNumberOfThreads() ...
[14:33:55.080] | : . ' , ; arguments: openmp=4, rcpp=
[14:33:55.080] | : . ' , ; canForceSingleThreading() ...
[14:33:55.080] | : . ' , ; ` results: TRUE (memoized)
[14:33:55.080] | : . ' , ; canForceSingleThreading() ... done
[14:33:55.081] | : . ' , ; previous settings: openmp=1, rcpp=1
[14:33:55.081] | : . ' , ; new settings: openmp=4, rcpp=
[14:33:55.081] | : . ' , setNumberOfThreads() ... done
[14:33:55.081] | : readImmediateCondition() ...
[14:33:55.082] | : . Path: ‘/tmp/RtmpyINHtn/.future/immediateConditions’
[14:33:55.082] | : . Number of RDS files: 0
[14:33:55.082] | : . Returned conditions set:
[14:33:55.083] | : .  list()
[14:33:55.083] | : readImmediateCondition() ... done
[14:33:55.084] | : result() for MulticoreFuture ...
[14:33:55.084] | : result() for MulticoreFuture ... done
[14:33:55.084] | : signalConditions() ...
[14:33:55.084] | : . include = ‘immediateCondition’
[14:33:55.084] | : . exclude = 
[14:33:55.085] | : . resignal = FALSE
[14:33:55.085] | : . Number of conditions: 6
[14:33:55.085] | : .  int 6
[14:33:55.086] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:55.086] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:55.086] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:55.086] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
