
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:04:09.268] Option 'future.startup.script': TRUE
[09:04:09.269] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:09.269] Future startup scripts found: <none>

> plan(multicore)
[09:04:09.270] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.270] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:09.486] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:09.486] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:09.486] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:09.486] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:09.487] | : readImmediateCondition() ...
[09:04:09.487] | : . Path: ‘/tmp/RtmpyVGAdl/.future/immediateConditions’
[09:04:09.487] | : . Number of RDS files: 0
[09:04:09.488] | : . Returned conditions set:
[09:04:09.488] | : .  list()
[09:04:09.488] | : readImmediateCondition() ... done
[09:04:09.489] | : result() for MulticoreFuture ...
[09:04:09.489] | : result() for MulticoreFuture ... done
[09:04:09.489] | : signalConditions() ...
[09:04:09.489] | : . include = ‘immediateCondition’
[09:04:09.489] | : . exclude = 
[09:04:09.489] | : . resignal = FALSE
[09:04:09.490] | : . Number of conditions: 6
[09:04:09.490] | : .  int 6
[09:04:09.490] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.490] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.491] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.491] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.491] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.491] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.491] | : signalConditions() ... done
[09:04:09.491] | result() for MulticoreFuture ... done
[09:04:09.491] | result() for MulticoreFuture ...
[09:04:09.492] | result() for MulticoreFuture ... done
[09:04:09.492] | signalConditions() ...
[09:04:09.492] | : include = ‘immediateCondition’
[09:04:09.492] | : exclude = 
[09:04:09.492] | : resignal = FALSE
[09:04:09.494] | : Number of conditions: 6
[09:04:09.494] | :  int 6
[09:04:09.495] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.495] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.495] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.495] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.496] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.496] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.496] | signalConditions() ... done
[09:04:09.496] | relay stdout ...
[09:04:09.496] | relay stdout ... done
[09:04:09.496] | check for misuse ...
[09:04:09.497] | check for misuse ... done
[09:04:09.497] | relay conditions ...
[09:04:09.497] | : Future state: ‘finished’
[09:04:09.497] | : result() for MulticoreFuture ...
[09:04:09.497] | : result() for MulticoreFuture ... done
[09:04:09.497] | : signalConditions() ...
[09:04:09.497] | : . include = ‘condition’
[09:04:09.498] | : . exclude = ‘immediateCondition’
[09:04:09.498] | : . resignal = TRUE
[09:04:09.498] | : . Number of conditions: 6
[09:04:09.498] | : .  int 6
[09:04:09.499] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.499] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.432] | : . ' , attachPackages() ...
[09:04:09.499] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.499] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.432] | : . ' , ; packages: [n=1] ‘future’
[09:04:09.499] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.499] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.433] | : . ' , attachPackages() ... done
[09:04:09.500] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.500] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.433] | : . ' , attachPackages() ...
[09:04:09.500] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.500] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.433] | : . ' , ; packages: [n=0] 
[09:04:09.500] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.500] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.433] | : . ' , attachPackages() ... done
[09:04:09.501] | : signalConditions() ... done
[09:04:09.501] | relay conditions ... done
[09:04:09.501] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[09:04:09.501] future(..., label = NULL) ...
[09:04:09.501] | lazy: FALSE
[09:04:09.501] | stdout: TRUE
[09:04:09.502] | conditions: [n=1] ‘condition’
[09:04:09.502] | getGlobalsAndPackages() ...
[09:04:09.502] | : Searching for globals ...
[09:04:09.506] | : . globals found: [2] ‘list’, ‘::’
[09:04:09.506] | : Searching for globals ... done
[09:04:09.506] | : Resolving globals: FALSE
[09:04:09.506] | : Search for packages associated with the globals ...
[09:04:09.506] | : . Packages associated with globals: [1] ‘base’
[09:04:09.507] | : . Packages: [1] ‘base’
[09:04:09.507] | : Search for packages associated with the globals ... done
[09:04:09.507] | : Packages after dropping 'base': [0] 
[09:04:09.507] | : globals: [0] 
[09:04:09.507] | : packages: [0] 
[09:04:09.508] | getGlobalsAndPackages() ... done
[09:04:09.508] | run() for ‘Future’ (<unnamed-3>) ...
[09:04:09.508] | : state: ‘created’
[09:04:09.508] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.508] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.508] | : Using MulticoreFutureBackend ...
[09:04:09.509] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:04:09.509] | : . Launching futures ...
[09:04:09.509] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:04:09.509] | : . ' , getFutureData() ...
[09:04:09.509] | : . ' , ; getFutureCore() ...
[09:04:09.509] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:04:09.509] | : . ' , ; getFutureCore() ... done
[09:04:09.509] | : . ' , ; getFutureCapture() ...
[09:04:09.510] | : . ' , ; getFutureCapture() ... done
[09:04:09.510] | : . ' , ; getFutureContext() ...
[09:04:09.510] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.510] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:09.510] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.510] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:09.510] | : . ' , ; getFutureContext() ... done
[09:04:09.511] | : . ' , ; supports_omp_threads() = TRUE
[09:04:09.511] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[09:04:09.511] | : . ' , getFutureData() ... done
[09:04:09.511] | : . ' , requestCore(..., workers = 2) ...
[09:04:09.511] | : . ' , requestCore(..., workers = 2) ... done
[09:04:09.513] | : . ' , MulticoreFuture started
[09:04:09.514] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:04:09.515] | : . Launching futures ... done
[09:04:09.515] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:09.515] | : Using MulticoreFutureBackend ... done
[09:04:09.516] | run() for ‘Future’ (<unnamed-3>) ... done
[09:04:09.516] future(..., label = NULL) ... done
[09:04:09.516] value() for MulticoreFuture (<unnamed-3>) ...
[09:04:09.517] | result() for MulticoreFuture ...
[09:04:09.518] | : . ' , canForceSingleThreading() ...
[09:04:09.518] | : . ' , ; results: TRUE
[09:04:09.518] | : . ' , canForceSingleThreading() ... done
[09:04:09.521] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.521] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:04:09.522] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.523] | : . ' , setNumberOfThreads() ...
[09:04:09.523] | : . ' , ; arguments: openmp=1, rcpp=1
[09:04:09.523] | : . ' , ; canForceSingleThreading() ...
[09:04:09.523] | : . ' , ; ` results: TRUE (memoized)
[09:04:09.523] | : . ' , ; canForceSingleThreading() ... done
[09:04:09.524] | : . ' , ; previous settings: openmp=4, rcpp=
[09:04:09.524] | : . ' , ; new settings: openmp=1, rcpp=1
[09:04:09.524] | : . ' , setNumberOfThreads() ... done
[09:04:09.524] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:09.524] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:09.525] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:09.525] | : . ' , ; ` | New stack:
[09:04:09.525] | : . ' , ; ` | List of 1
[09:04:09.525] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:09.525] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.525] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:09.525] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.525] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.525] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.525] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.525] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.529] | : . ' , ; ` | Old stack:
[09:04:09.530] | : . ' , ; ` | List of 1
[09:04:09.530] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.530] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.530] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:09.530] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.530] | : . ' , ; ` |     ...)  
[09:04:09.530] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.530] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.530] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:04:09.530] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.530] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.530] | : . ' , ; ` |     ...)  
[09:04:09.530] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.530] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.538] | : . ' , ; ` | Not identical
[09:04:09.538] | : . ' , ; ` | all.equal() for future ...
[09:04:09.538] | : . ' , ; ` | : List of 2
[09:04:09.538] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.538] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.538] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.538] | : . ' , ; ` | :     ...)  
[09:04:09.538] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:04:09.538] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.538] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.538] | : . ' , ; ` | :     ...)  
[09:04:09.538] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.547] | : . ' , ; ` | : Formals differ
[09:04:09.547] | : . ' , ; ` | all.equal() for future ... done
[09:04:09.547] | : . ' , ; ` | Future strategies differ at level 1
[09:04:09.547] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:09.547] | : . ' , ; ` plan(): Setting new future backend stack:
[09:04:09.547] | : . ' , ; ` List of future strategies:
[09:04:09.547] | : . ' , ; ` 1. sequential:
[09:04:09.547] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:09.547] | : . ' , ; `    - tweaked: FALSE
[09:04:09.547] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.548] | : . ' , ; ` List of 1
[09:04:09.548] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:04:09.548] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.548] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:04:09.548] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.548] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.548] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.548] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.548] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.552] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:09.552] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:09.552] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:09.552] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:09.556] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:09.556] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:09.556] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:09.556] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:09.556] | : . ' , ; ` | : New stack:
[09:04:09.556] | : . ' , ; ` | : List of 1
[09:04:09.556] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.556] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.556] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:09.556] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.556] | : . ' , ; ` | :     ...)  
[09:04:09.556] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.556] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.556] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:04:09.556] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.556] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.556] | : . ' , ; ` | :     ...)  
[09:04:09.556] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.556] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.560] | : . ' , ; ` | : Old stack:
[09:04:09.560] | : . ' , ; ` | : List of 1
[09:04:09.560] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:09.560] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.560] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:09.560] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.560] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.560] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.560] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.560] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.564] | : . ' , ; ` | : Not identical
[09:04:09.564] | : . ' , ; ` | : all.equal() for future ...
[09:04:09.564] | : . ' , ; ` | : . List of 2
[09:04:09.564] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.564] | : . ' , ; ` | : .     ...)  
[09:04:09.564] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.564] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.564] | : . ' , ; ` | : .     ...)  
[09:04:09.564] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.564] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.564] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.564] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.569] | : . ' , ; ` | : . Formals differ
[09:04:09.569] | : . ' , ; ` | : all.equal() for future ... done
[09:04:09.570] | : . ' , ; ` | : Future strategies differ at level 1
[09:04:09.570] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:04:09.570] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:04:09.570] | : . ' , ; ` | List of future strategies:
[09:04:09.570] | : . ' , ; ` | 1. multicore:
[09:04:09.570] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:04:09.570] | : . ' , ; ` |    - tweaked: FALSE
[09:04:09.570] | : . ' , ; ` |    - call: plan(multicore)
[09:04:09.570] | : . ' , ; ` | List of 1
[09:04:09.570] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.570] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.570] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:09.570] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.570] | : . ' , ; ` |     ...)  
[09:04:09.570] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.570] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.570] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:04:09.570] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.570] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.570] | : . ' , ; ` |     ...)  
[09:04:09.570] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.570] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.573] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:09.574] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:09.574] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:09.574] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:09.574] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:09.574] | : . ' , setNumberOfThreads() ...
[09:04:09.574] | : . ' , ; arguments: openmp=4, rcpp=
[09:04:09.574] | : . ' , ; canForceSingleThreading() ...
[09:04:09.574] | : . ' , ; ` results: TRUE (memoized)
[09:04:09.575] | : . ' , ; canForceSingleThreading() ... done
[09:04:09.575] | : . ' , ; previous settings: openmp=1, rcpp=1
[09:04:09.575] | : . ' , ; new settings: openmp=4, rcpp=
[09:04:09.575] | : . ' , setNumberOfThreads() ... done
[09:04:09.575] | : readImmediateCondition() ...
[09:04:09.576] | : . Path: ‘/tmp/RtmpyVGAdl/.future/immediateConditions’
[09:04:09.576] | : . Number of RDS files: 0
[09:04:09.576] | : . Returned conditions set:
[09:04:09.576] | : .  list()
[09:04:09.577] | : readImmediateCondition() ... done
[09:04:09.577] | : result() for MulticoreFuture ...
[09:04:09.577] | : result() for MulticoreFuture ... done
[09:04:09.578] | : signalConditions() ...
[09:04:09.578] | : . include = ‘immediateCondition’
[09:04:09.578] | : . exclude = 
[09:04:09.578] | : . resignal = FALSE
[09:04:09.578] | : . Number of conditions: 6
[09:04:09.578] | : .  int 6
[09:04:09.579] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.579] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.579] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.579] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
