
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[11:42:58.121] Option 'future.startup.script': TRUE
[11:42:58.121] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:58.122] Future startup scripts found: <none>

> plan(multicore)
[11:42:58.122] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.123] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:58.334] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:58.334] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:58.335] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:58.335] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:58.335] | : readImmediateCondition() ...
[11:42:58.336] | : . Path: ‘/tmp/RtmpsejhNz/.future/immediateConditions’
[11:42:58.336] | : . Number of RDS files: 0
[11:42:58.336] | : . Returned conditions set:
[11:42:58.336] | : .  list()
[11:42:58.337] | : readImmediateCondition() ... done
[11:42:58.337] | : result() for MulticoreFuture ...
[11:42:58.337] | : result() for MulticoreFuture ... done
[11:42:58.338] | : signalConditions() ...
[11:42:58.338] | : . include = ‘immediateCondition’
[11:42:58.338] | : . exclude = 
[11:42:58.338] | : . resignal = FALSE
[11:42:58.338] | : . Number of conditions: 6
[11:42:58.338] | : .  int 6
[11:42:58.339] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.339] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.339] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.339] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.339] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.340] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.340] | : signalConditions() ... done
[11:42:58.340] | result() for MulticoreFuture ... done
[11:42:58.340] | result() for MulticoreFuture ...
[11:42:58.340] | result() for MulticoreFuture ... done
[11:42:58.340] | signalConditions() ...
[11:42:58.340] | : include = ‘immediateCondition’
[11:42:58.340] | : exclude = 
[11:42:58.340] | : resignal = FALSE
[11:42:58.342] | : Number of conditions: 6
[11:42:58.342] | :  int 6
[11:42:58.343] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.343] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.343] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.344] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.344] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.344] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.344] | signalConditions() ... done
[11:42:58.344] | relay stdout ...
[11:42:58.344] | relay stdout ... done
[11:42:58.344] | check for misuse ...
[11:42:58.345] | check for misuse ... done
[11:42:58.345] | relay conditions ...
[11:42:58.345] | : Future state: ‘finished’
[11:42:58.345] | : result() for MulticoreFuture ...
[11:42:58.345] | : result() for MulticoreFuture ... done
[11:42:58.345] | : signalConditions() ...
[11:42:58.346] | : . include = ‘condition’
[11:42:58.346] | : . exclude = ‘immediateCondition’
[11:42:58.346] | : . resignal = TRUE
[11:42:58.346] | : . Number of conditions: 6
[11:42:58.346] | : .  int 6
[11:42:58.347] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.347] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.282] | : . ' , attachPackages() ...
[11:42:58.347] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.347] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.283] | : . ' , ; packages: [n=1] ‘future’
[11:42:58.347] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.347] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.283] | : . ' , attachPackages() ... done
[11:42:58.348] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.348] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.283] | : . ' , attachPackages() ...
[11:42:58.348] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.348] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.283] | : . ' , ; packages: [n=0] 
[11:42:58.348] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.348] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.284] | : . ' , attachPackages() ... done
[11:42:58.349] | : signalConditions() ... done
[11:42:58.349] | relay conditions ... done
[11:42:58.349] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[11:42:58.349] future(..., label = NULL) ...
[11:42:58.349] | lazy: FALSE
[11:42:58.349] | stdout: TRUE
[11:42:58.350] | conditions: [n=1] ‘condition’
[11:42:58.350] | getGlobalsAndPackages() ...
[11:42:58.350] | : Searching for globals ...
[11:42:58.354] | : . globals found: [2] ‘list’, ‘::’
[11:42:58.354] | : Searching for globals ... done
[11:42:58.354] | : Resolving globals: FALSE
[11:42:58.354] | : Search for packages associated with the globals ...
[11:42:58.354] | : . Packages associated with globals: [1] ‘base’
[11:42:58.355] | : . Packages: [1] ‘base’
[11:42:58.355] | : Search for packages associated with the globals ... done
[11:42:58.355] | : Packages after dropping 'base': [0] 
[11:42:58.355] | : globals: [0] 
[11:42:58.355] | : packages: [0] 
[11:42:58.355] | getGlobalsAndPackages() ... done
[11:42:58.356] | run() for ‘Future’ (<unnamed-3>) ...
[11:42:58.356] | : state: ‘created’
[11:42:58.356] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.356] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.356] | : Using MulticoreFutureBackend ...
[11:42:58.356] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[11:42:58.357] | : . Launching futures ...
[11:42:58.357] | : . ' launchFuture() for MulticoreFutureBackend ...
[11:42:58.357] | : . ' , getFutureData() ...
[11:42:58.357] | : . ' , ; getFutureCore() ...
[11:42:58.357] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:58.357] | : . ' , ; getFutureCore() ... done
[11:42:58.357] | : . ' , ; getFutureCapture() ...
[11:42:58.357] | : . ' , ; getFutureCapture() ... done
[11:42:58.358] | : . ' , ; getFutureContext() ...
[11:42:58.358] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.358] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:58.358] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.358] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:58.358] | : . ' , ; getFutureContext() ... done
[11:42:58.358] | : . ' , ; supports_omp_threads() = TRUE
[11:42:58.358] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[11:42:58.359] | : . ' , getFutureData() ... done
[11:42:58.359] | : . ' , requestCore(..., workers = 2) ...
[11:42:58.359] | : . ' , requestCore(..., workers = 2) ... done
[11:42:58.361] | : . ' , MulticoreFuture started
[11:42:58.362] | : . ' launchFuture() for MulticoreFutureBackend ... done
[11:42:58.362] | : . Launching futures ... done
[11:42:58.363] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:58.363] | : Using MulticoreFutureBackend ... done
[11:42:58.363] | run() for ‘Future’ (<unnamed-3>) ... done
[11:42:58.364] future(..., label = NULL) ... done
[11:42:58.364] value() for MulticoreFuture (<unnamed-3>) ...
[11:42:58.364] | result() for MulticoreFuture ...
[11:42:58.366] | : . ' , canForceSingleThreading() ...
[11:42:58.366] | : . ' , ; results: TRUE
[11:42:58.367] | : . ' , canForceSingleThreading() ... done
[11:42:58.369] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.370] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:42:58.370] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.371] | : . ' , setNumberOfThreads() ...
[11:42:58.371] | : . ' , ; arguments: openmp=1, rcpp=1
[11:42:58.371] | : . ' , ; canForceSingleThreading() ...
[11:42:58.371] | : . ' , ; ` results: TRUE (memoized)
[11:42:58.372] | : . ' , ; canForceSingleThreading() ... done
[11:42:58.372] | : . ' , ; previous settings: openmp=4, rcpp=
[11:42:58.372] | : . ' , ; new settings: openmp=1, rcpp=1
[11:42:58.372] | : . ' , setNumberOfThreads() ... done
[11:42:58.372] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:58.373] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:58.373] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:58.373] | : . ' , ; ` | New stack:
[11:42:58.373] | : . ' , ; ` | List of 1
[11:42:58.373] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:58.373] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.373] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:58.373] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.373] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.373] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.373] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.373] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.378] | : . ' , ; ` | Old stack:
[11:42:58.378] | : . ' , ; ` | List of 1
[11:42:58.378] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.378] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.378] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:58.378] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.378] | : . ' , ; ` |     ...)  
[11:42:58.378] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.378] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.378] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[11:42:58.378] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.378] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.378] | : . ' , ; ` |     ...)  
[11:42:58.378] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.378] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.386] | : . ' , ; ` | Not identical
[11:42:58.387] | : . ' , ; ` | all.equal() for future ...
[11:42:58.387] | : . ' , ; ` | : List of 2
[11:42:58.387] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.387] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.387] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.387] | : . ' , ; ` | :     ...)  
[11:42:58.387] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[11:42:58.387] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.387] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.387] | : . ' , ; ` | :     ...)  
[11:42:58.387] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.395] | : . ' , ; ` | : Formals differ
[11:42:58.395] | : . ' , ; ` | all.equal() for future ... done
[11:42:58.395] | : . ' , ; ` | Future strategies differ at level 1
[11:42:58.395] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:58.396] | : . ' , ; ` plan(): Setting new future backend stack:
[11:42:58.396] | : . ' , ; ` List of future strategies:
[11:42:58.396] | : . ' , ; ` 1. sequential:
[11:42:58.396] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:58.396] | : . ' , ; `    - tweaked: FALSE
[11:42:58.396] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.397] | : . ' , ; ` List of 1
[11:42:58.397] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[11:42:58.397] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.397] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:42:58.397] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.397] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.397] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.397] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.397] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.400] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:58.400] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:58.400] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:58.401] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:58.404] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:58.404] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:58.404] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:58.404] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:58.404] | : . ' , ; ` | : New stack:
[11:42:58.405] | : . ' , ; ` | : List of 1
[11:42:58.405] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.405] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.405] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:58.405] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.405] | : . ' , ; ` | :     ...)  
[11:42:58.405] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.405] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.405] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[11:42:58.405] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.405] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.405] | : . ' , ; ` | :     ...)  
[11:42:58.405] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.405] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.408] | : . ' , ; ` | : Old stack:
[11:42:58.408] | : . ' , ; ` | : List of 1
[11:42:58.408] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:58.408] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.408] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:58.408] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.408] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.408] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.408] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.408] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.412] | : . ' , ; ` | : Not identical
[11:42:58.412] | : . ' , ; ` | : all.equal() for future ...
[11:42:58.412] | : . ' , ; ` | : . List of 2
[11:42:58.412] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.412] | : . ' , ; ` | : .     ...)  
[11:42:58.412] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.412] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.412] | : . ' , ; ` | : .     ...)  
[11:42:58.412] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.412] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.412] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.412] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.417] | : . ' , ; ` | : . Formals differ
[11:42:58.417] | : . ' , ; ` | : all.equal() for future ... done
[11:42:58.417] | : . ' , ; ` | : Future strategies differ at level 1
[11:42:58.417] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:58.417] | : . ' , ; ` | plan(): Setting new future backend stack:
[11:42:58.417] | : . ' , ; ` | List of future strategies:
[11:42:58.417] | : . ' , ; ` | 1. multicore:
[11:42:58.417] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:58.417] | : . ' , ; ` |    - tweaked: FALSE
[11:42:58.417] | : . ' , ; ` |    - call: plan(multicore)
[11:42:58.417] | : . ' , ; ` | List of 1
[11:42:58.417] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.417] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.417] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:58.417] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.417] | : . ' , ; ` |     ...)  
[11:42:58.417] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.417] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.417] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[11:42:58.417] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.417] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.417] | : . ' , ; ` |     ...)  
[11:42:58.417] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.417] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.420] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:58.420] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:58.420] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:58.420] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:58.421] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:58.421] | : . ' , setNumberOfThreads() ...
[11:42:58.421] | : . ' , ; arguments: openmp=4, rcpp=
[11:42:58.421] | : . ' , ; canForceSingleThreading() ...
[11:42:58.421] | : . ' , ; ` results: TRUE (memoized)
[11:42:58.421] | : . ' , ; canForceSingleThreading() ... done
[11:42:58.421] | : . ' , ; previous settings: openmp=1, rcpp=1
[11:42:58.421] | : . ' , ; new settings: openmp=4, rcpp=
[11:42:58.421] | : . ' , setNumberOfThreads() ... done
[11:42:58.422] | : readImmediateCondition() ...
[11:42:58.422] | : . Path: ‘/tmp/RtmpsejhNz/.future/immediateConditions’
[11:42:58.422] | : . Number of RDS files: 0
[11:42:58.423] | : . Returned conditions set:
[11:42:58.423] | : .  list()
[11:42:58.423] | : readImmediateCondition() ... done
[11:42:58.424] | : result() for MulticoreFuture ...
[11:42:58.424] | : result() for MulticoreFuture ... done
[11:42:58.424] | : signalConditions() ...
[11:42:58.424] | : . include = ‘immediateCondition’
[11:42:58.424] | : . exclude = 
[11:42:58.425] | : . resignal = FALSE
[11:42:58.425] | : . Number of conditions: 6
[11:42:58.425] | : .  int 6
[11:42:58.425] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.426] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.426] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.426] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
