
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:17:00.157] Option 'future.startup.script': TRUE
[09:17:00.157] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:17:00.157] Future startup scripts found: <none>

> plan(multicore)
[09:17:00.158] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.158] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:17:00.377] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:17:00.377] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:17:00.377] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:00.377] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:00.378] | : readImmediateCondition() ...
[09:17:00.378] | : . Path: ‘/tmp/RtmpFUYjqg/.future/immediateConditions’
[09:17:00.378] | : . Number of RDS files: 0
[09:17:00.379] | : . Returned conditions set:
[09:17:00.379] | : .  list()
[09:17:00.379] | : readImmediateCondition() ... done
[09:17:00.380] | : result() for MulticoreFuture ...
[09:17:00.380] | : result() for MulticoreFuture ... done
[09:17:00.380] | : signalConditions() ...
[09:17:00.380] | : . include = ‘immediateCondition’
[09:17:00.380] | : . exclude = 
[09:17:00.380] | : . resignal = FALSE
[09:17:00.381] | : . Number of conditions: 6
[09:17:00.381] | : .  int 6
[09:17:00.381] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.381] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.382] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.382] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.382] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.382] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.382] | : signalConditions() ... done
[09:17:00.382] | result() for MulticoreFuture ... done
[09:17:00.382] | result() for MulticoreFuture ...
[09:17:00.383] | result() for MulticoreFuture ... done
[09:17:00.383] | signalConditions() ...
[09:17:00.383] | : include = ‘immediateCondition’
[09:17:00.383] | : exclude = 
[09:17:00.383] | : resignal = FALSE
[09:17:00.385] | : Number of conditions: 6
[09:17:00.385] | :  int 6
[09:17:00.386] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.386] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.386] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.386] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.386] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.387] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.387] | signalConditions() ... done
[09:17:00.387] | relay stdout ...
[09:17:00.387] | relay stdout ... done
[09:17:00.387] | check for misuse ...
[09:17:00.387] | check for misuse ... done
[09:17:00.387] | relay conditions ...
[09:17:00.388] | : Future state: ‘finished’
[09:17:00.388] | : result() for MulticoreFuture ...
[09:17:00.388] | : result() for MulticoreFuture ... done
[09:17:00.388] | : signalConditions() ...
[09:17:00.388] | : . include = ‘condition’
[09:17:00.388] | : . exclude = ‘immediateCondition’
[09:17:00.388] | : . resignal = TRUE
[09:17:00.389] | : . Number of conditions: 6
[09:17:00.389] | : .  int 6
[09:17:00.389] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.389] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.322] | : . ' , attachPackages() ...
[09:17:00.390] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.390] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.323] | : . ' , ; packages: [n=1] ‘future’
[09:17:00.390] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.390] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.323] | : . ' , attachPackages() ... done
[09:17:00.390] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.390] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.323] | : . ' , attachPackages() ...
[09:17:00.391] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.391] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.323] | : . ' , ; packages: [n=0] 
[09:17:00.391] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.391] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.324] | : . ' , attachPackages() ... done
[09:17:00.391] | : signalConditions() ... done
[09:17:00.391] | relay conditions ... done
[09:17:00.392] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[09:17:00.392] future(..., label = NULL) ...
[09:17:00.392] | lazy: FALSE
[09:17:00.392] | stdout: TRUE
[09:17:00.392] | conditions: [n=1] ‘condition’
[09:17:00.392] | getGlobalsAndPackages() ...
[09:17:00.393] | : Searching for globals ...
[09:17:00.396] | : . globals found: [2] ‘list’, ‘::’
[09:17:00.397] | : Searching for globals ... done
[09:17:00.397] | : Resolving globals: FALSE
[09:17:00.397] | : Search for packages associated with the globals ...
[09:17:00.397] | : . Packages associated with globals: [1] ‘base’
[09:17:00.397] | : . Packages: [1] ‘base’
[09:17:00.398] | : Search for packages associated with the globals ... done
[09:17:00.398] | : Packages after dropping 'base': [0] 
[09:17:00.398] | : globals: [0] 
[09:17:00.398] | : packages: [0] 
[09:17:00.398] | getGlobalsAndPackages() ... done
[09:17:00.398] | run() for ‘Future’ (<unnamed-3>) ...
[09:17:00.399] | : state: ‘created’
[09:17:00.399] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.399] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.399] | : Using MulticoreFutureBackend ...
[09:17:00.399] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:17:00.399] | : . Launching futures ...
[09:17:00.399] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:17:00.400] | : . ' , getFutureData() ...
[09:17:00.400] | : . ' , ; getFutureCore() ...
[09:17:00.400] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:17:00.400] | : . ' , ; getFutureCore() ... done
[09:17:00.400] | : . ' , ; getFutureCapture() ...
[09:17:00.400] | : . ' , ; getFutureCapture() ... done
[09:17:00.400] | : . ' , ; getFutureContext() ...
[09:17:00.400] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.401] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:17:00.401] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.401] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:17:00.401] | : . ' , ; getFutureContext() ... done
[09:17:00.401] | : . ' , ; supports_omp_threads() = TRUE
[09:17:00.401] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[09:17:00.401] | : . ' , getFutureData() ... done
[09:17:00.402] | : . ' , requestCore(..., workers = 2) ...
[09:17:00.402] | : . ' , requestCore(..., workers = 2) ... done
[09:17:00.404] | : . ' , MulticoreFuture started
[09:17:00.405] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:17:00.405] | : . Launching futures ... done
[09:17:00.405] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:17:00.406] | : Using MulticoreFutureBackend ... done
[09:17:00.406] | run() for ‘Future’ (<unnamed-3>) ... done
[09:17:00.407] future(..., label = NULL) ... done
[09:17:00.407] value() for MulticoreFuture (<unnamed-3>) ...
[09:17:00.407] | result() for MulticoreFuture ...
[09:17:00.408] | : . ' , canForceSingleThreading() ...
[09:17:00.409] | : . ' , ; results: TRUE
[09:17:00.409] | : . ' , canForceSingleThreading() ... done
[09:17:00.412] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.412] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:17:00.412] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.413] | : . ' , setNumberOfThreads() ...
[09:17:00.413] | : . ' , ; arguments: openmp=1, rcpp=1
[09:17:00.414] | : . ' , ; canForceSingleThreading() ...
[09:17:00.414] | : . ' , ; ` results: TRUE (memoized)
[09:17:00.414] | : . ' , ; canForceSingleThreading() ... done
[09:17:00.414] | : . ' , ; previous settings: openmp=4, rcpp=
[09:17:00.414] | : . ' , ; new settings: openmp=1, rcpp=1
[09:17:00.414] | : . ' , setNumberOfThreads() ... done
[09:17:00.415] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:00.415] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:17:00.415] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:17:00.415] | : . ' , ; ` | New stack:
[09:17:00.415] | : . ' , ; ` | List of 1
[09:17:00.415] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:17:00.415] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.415] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:17:00.415] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.415] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.415] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.415] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.415] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.420] | : . ' , ; ` | Old stack:
[09:17:00.420] | : . ' , ; ` | List of 1
[09:17:00.420] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.420] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.420] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:17:00.420] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.420] | : . ' , ; ` |     ...)  
[09:17:00.420] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.420] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.420] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:17:00.420] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.420] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.420] | : . ' , ; ` |     ...)  
[09:17:00.420] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.420] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.429] | : . ' , ; ` | Not identical
[09:17:00.429] | : . ' , ; ` | all.equal() for future ...
[09:17:00.429] | : . ' , ; ` | : List of 2
[09:17:00.429] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.429] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.429] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.429] | : . ' , ; ` | :     ...)  
[09:17:00.429] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:17:00.429] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.429] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.429] | : . ' , ; ` | :     ...)  
[09:17:00.429] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.437] | : . ' , ; ` | : Formals differ
[09:17:00.438] | : . ' , ; ` | all.equal() for future ... done
[09:17:00.438] | : . ' , ; ` | Future strategies differ at level 1
[09:17:00.438] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:17:00.438] | : . ' , ; ` plan(): Setting new future backend stack:
[09:17:00.438] | : . ' , ; ` List of future strategies:
[09:17:00.438] | : . ' , ; ` 1. sequential:
[09:17:00.438] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:17:00.438] | : . ' , ; `    - tweaked: FALSE
[09:17:00.438] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.439] | : . ' , ; ` List of 1
[09:17:00.439] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:17:00.439] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.439] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:17:00.439] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.439] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.439] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.439] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.439] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.443] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:17:00.443] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:17:00.443] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:17:00.443] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:00.447] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:00.447] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:00.447] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:17:00.447] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:17:00.447] | : . ' , ; ` | : New stack:
[09:17:00.448] | : . ' , ; ` | : List of 1
[09:17:00.448] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.448] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.448] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:17:00.448] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.448] | : . ' , ; ` | :     ...)  
[09:17:00.448] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.448] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.448] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:17:00.448] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.448] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.448] | : . ' , ; ` | :     ...)  
[09:17:00.448] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.448] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.451] | : . ' , ; ` | : Old stack:
[09:17:00.451] | : . ' , ; ` | : List of 1
[09:17:00.451] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:17:00.451] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.451] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:17:00.451] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.451] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.451] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.451] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.451] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.456] | : . ' , ; ` | : Not identical
[09:17:00.456] | : . ' , ; ` | : all.equal() for future ...
[09:17:00.456] | : . ' , ; ` | : . List of 2
[09:17:00.456] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.456] | : . ' , ; ` | : .     ...)  
[09:17:00.456] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.456] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.456] | : . ' , ; ` | : .     ...)  
[09:17:00.456] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.456] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.456] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.456] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.461] | : . ' , ; ` | : . Formals differ
[09:17:00.461] | : . ' , ; ` | : all.equal() for future ... done
[09:17:00.461] | : . ' , ; ` | : Future strategies differ at level 1
[09:17:00.461] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:17:00.462] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:17:00.462] | : . ' , ; ` | List of future strategies:
[09:17:00.462] | : . ' , ; ` | 1. multicore:
[09:17:00.462] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:17:00.462] | : . ' , ; ` |    - tweaked: FALSE
[09:17:00.462] | : . ' , ; ` |    - call: plan(multicore)
[09:17:00.462] | : . ' , ; ` | List of 1
[09:17:00.462] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.462] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.462] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:17:00.462] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.462] | : . ' , ; ` |     ...)  
[09:17:00.462] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.462] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.462] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:17:00.462] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.462] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.462] | : . ' , ; ` |     ...)  
[09:17:00.462] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.462] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.465] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:17:00.465] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:17:00.466] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:17:00.466] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:00.466] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:00.466] | : . ' , setNumberOfThreads() ...
[09:17:00.466] | : . ' , ; arguments: openmp=4, rcpp=
[09:17:00.466] | : . ' , ; canForceSingleThreading() ...
[09:17:00.466] | : . ' , ; ` results: TRUE (memoized)
[09:17:00.466] | : . ' , ; canForceSingleThreading() ... done
[09:17:00.467] | : . ' , ; previous settings: openmp=1, rcpp=1
[09:17:00.467] | : . ' , ; new settings: openmp=4, rcpp=
[09:17:00.467] | : . ' , setNumberOfThreads() ... done
[09:17:00.467] | : readImmediateCondition() ...
[09:17:00.468] | : . Path: ‘/tmp/RtmpFUYjqg/.future/immediateConditions’
[09:17:00.468] | : . Number of RDS files: 0
[09:17:00.468] | : . Returned conditions set:
[09:17:00.468] | : .  list()
[09:17:00.469] | : readImmediateCondition() ... done
[09:17:00.469] | : result() for MulticoreFuture ...
[09:17:00.470] | : result() for MulticoreFuture ... done
[09:17:00.470] | : signalConditions() ...
[09:17:00.470] | : . include = ‘immediateCondition’
[09:17:00.470] | : . exclude = 
[09:17:00.470] | : . resignal = FALSE
[09:17:00.470] | : . Number of conditions: 6
[09:17:00.470] | : .  int 6
[09:17:00.471] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.471] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.471] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.472] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
