
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:15:51.782] Option 'future.startup.script': TRUE
[09:15:51.783] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:51.783] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:15:51.796] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.797] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:52.163] | lazy: FALSE
[09:15:52.163] | stdout: TRUE
[09:15:52.164] | conditions: [n=1] ‘condition’
[09:15:52.164] | getGlobalsAndPackages() ...
[09:15:52.164] | : Searching for globals ...
[09:15:52.165] | : . globals found: [0] 
[09:15:52.165] | : Searching for globals ... done
[09:15:52.166] | : globals: [0] <none>
[09:15:52.166] | : packages: [0] <none>
[09:15:52.166] | getGlobalsAndPackages() ... done
[09:15:52.166] | run() for ‘Future’ (‘strategy = multicore’) ...
[09:15:52.166] | : state: ‘created’
[09:15:52.166] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:52.167] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.167] | : Using MulticoreFutureBackend ...
[09:15:52.167] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:15:52.167] | : . Launching futures ...
[09:15:52.167] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:15:52.167] | : . ' , getFutureData() ...
[09:15:52.167] | : . ' , ; getFutureCore() ...
[09:15:52.168] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:52.168] | : . ' , ; getFutureCore() ... done
[09:15:52.168] | : . ' , ; getFutureCapture() ...
[09:15:52.168] | : . ' , ; getFutureCapture() ... done
[09:15:52.168] | : . ' , ; getFutureContext() ...
[09:15:52.168] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:52.168] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:52.169] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.169] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:52.169] | : . ' , ; getFutureContext() ... done
[09:15:52.169] | : . ' , getFutureData() ... done
[09:15:52.169] | : . ' , requestCore(..., workers = 2) ...
[09:15:52.170] | : . ' , requestCore(..., workers = 2) ... done
[09:15:52.171] | : . ' , MulticoreFuture started
[09:15:52.172] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:15:52.173] | : . Launching futures ... done
[09:15:52.173] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:52.173] | : Using MulticoreFutureBackend ... done
[09:15:52.174] | run() for ‘Future’ (‘strategy = multicore’) ... done
[09:15:52.174] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:15:52.175] resolved() ...
[09:15:52.176] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:52.176] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:15:52.176] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.176] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:52.177] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:52.177] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:52.177] | : . ' , ; ` | New stack:
[09:15:52.177] | : . ' , ; ` | List of 1
[09:15:52.177] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:52.177] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.177] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:52.177] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.177] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.177] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.177] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.177] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.182] | : . ' , ; ` | Old stack:
[09:15:52.186] | readImmediateCondition() ...
[09:15:52.186] | : Path: ‘/tmp/RtmpdKKNbT/.future/immediateConditions’
[09:15:52.186] | : Number of RDS files: 0
[09:15:52.186] | : Returned conditions set:
[09:15:52.186] | :  list()
[09:15:52.187] | readImmediateCondition() ... done
[09:15:52.187] resolved() ... done
Resolved: FALSE
Unique identifier: fb5c73d1de019df9336157477d887ee0-7
Owner process: fb5c73d1de019df9336157477d887ee0
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:15:52.187] value() for MulticoreFuture (‘strategy = multicore’) ...
[09:15:52.188] | result() for MulticoreFuture ...
[09:15:52.182] | : . ' , ; ` | List of 1
[09:15:52.182] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.182] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.182] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:52.182] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.182] | : . ' , ; ` |     ...)  
[09:15:52.182] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.182] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.182] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:15:52.182] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.182] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.182] | : . ' , ; ` |     ...)  
[09:15:52.182] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.182] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.191] | : . ' , ; ` | Not identical
[09:15:52.191] | : . ' , ; ` | all.equal() for future ...
[09:15:52.191] | : . ' , ; ` | : List of 2
[09:15:52.191] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.191] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.191] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.191] | : . ' , ; ` | :     ...)  
[09:15:52.191] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:15:52.191] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.191] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.191] | : . ' , ; ` | :     ...)  
[09:15:52.191] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.199] | : . ' , ; ` | : Formals differ
[09:15:52.199] | : . ' , ; ` | all.equal() for future ... done
[09:15:52.199] | : . ' , ; ` | Future strategies differ at level 1
[09:15:52.200] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:52.200] | : . ' , ; ` plan(): Setting new future backend stack:
[09:15:52.200] | : . ' , ; ` List of future strategies:
[09:15:52.200] | : . ' , ; ` 1. sequential:
[09:15:52.200] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:52.200] | : . ' , ; `    - tweaked: FALSE
[09:15:52.200] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.201] | : . ' , ; ` List of 1
[09:15:52.201] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:15:52.201] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.201] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:15:52.201] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.201] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.201] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.201] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.201] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.204] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:52.204] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:52.204] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:52.205] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:52.207] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:52.207] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:52.207] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:52.207] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:15:52.208] | : . ' , ; ` | : New stack:
[09:15:52.208] | : . ' , ; ` | : List of 1
[09:15:52.208] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.208] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.208] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:52.208] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.208] | : . ' , ; ` | :     ...)  
[09:15:52.208] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.208] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.208] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:15:52.208] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.208] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.208] | : . ' , ; ` | :     ...)  
[09:15:52.208] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.208] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.249] | : . ' , ; ` | : Old stack:
[09:15:52.250] | : . ' , ; ` | : List of 1
[09:15:52.250] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:52.250] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.250] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:52.250] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.250] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.250] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.250] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.250] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.253] | : . ' , ; ` | : Not identical
[09:15:52.253] | : . ' , ; ` | : all.equal() for future ...
[09:15:52.253] | : . ' , ; ` | : . List of 2
[09:15:52.253] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.253] | : . ' , ; ` | : .     ...)  
[09:15:52.253] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.253] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.253] | : . ' , ; ` | : .     ...)  
[09:15:52.253] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.253] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:52.253] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:52.253] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:52.258] | : . ' , ; ` | : . Formals differ
[09:15:52.258] | : . ' , ; ` | : all.equal() for future ... done
[09:15:52.258] | : . ' , ; ` | : Future strategies differ at level 1
[09:15:52.258] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:15:52.258] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:15:52.258] | : . ' , ; ` | List of future strategies:
[09:15:52.258] | : . ' , ; ` | 1. multicore:
[09:15:52.258] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:15:52.258] | : . ' , ; ` |    - tweaked: FALSE
[09:15:52.258] | : . ' , ; ` |    - call: plan(strategy)
[09:15:52.259] | : . ' , ; ` | List of 1
[09:15:52.259] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:52.259] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:52.259] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:52.259] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.259] | : . ' , ; ` |     ...)  
[09:15:52.259] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.259] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.259] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:15:52.259] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b59b629e8> 
[09:15:52.259] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:52.259] | : . ' , ; ` |     ...)  
[09:15:52.259] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:52.259] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:52.262] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:52.262] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:52.262] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:52.262] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:52.262] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:52.263] | : readImmediateCondition() ...
[09:15:52.263] | : . Path: ‘/tmp/RtmpdKKNbT/.future/immediateConditions’
[09:15:52.264] | : . Number of RDS files: 0
[09:15:52.264] | : . Returned conditions set:
[09:15:52.264] | : .  list()
[09:15:52.264] | : readImmediateCondition() ... done
[09:15:52.265] | : result() for MulticoreFuture ...
[09:15:52.265] | : result() for MulticoreFuture ... done
[09:15:52.265] | : signalConditions() ...
[09:15:52.265] | : . include = ‘immediateCondition’
[09:15:52.265] | : . exclude = 
[09:15:52.265] | : . resignal = FALSE
[09:15:52.266] | : . Number of conditions: 6
[09:15:52.266] | : .  int 6
[09:15:52.266] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.266] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.267] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.267] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.267] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.267] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.267] | : signalConditions() ... done
[09:15:52.267] | result() for MulticoreFuture ... done
[09:15:52.268] | result() for MulticoreFuture ...
[09:15:52.268] | result() for MulticoreFuture ... done
[09:15:52.268] | signalConditions() ...
[09:15:52.268] | : include = ‘immediateCondition’
[09:15:52.268] | : exclude = 
[09:15:52.268] | : resignal = FALSE
[09:15:52.268] | : Number of conditions: 6
[09:15:52.271] | :  int 6
[09:15:52.271] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.271] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.272] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.272] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.272] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.272] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.272] | signalConditions() ... done
[09:15:52.273] | relay stdout ...
[09:15:52.273] | relay stdout ... done
[09:15:52.273] | check for misuse ...
[09:15:52.273] | check for misuse ... done
[09:15:52.273] | relay conditions ...
[09:15:52.273] | : Future state: ‘finished’
[09:15:52.273] | : result() for MulticoreFuture ...
[09:15:52.274] | : result() for MulticoreFuture ... done
[09:15:52.274] | : signalConditions() ...
[09:15:52.274] | : . include = ‘condition’
[09:15:52.274] | : . exclude = ‘immediateCondition’
[09:15:52.274] | : . resignal = TRUE
[09:15:52.274] | : . Number of conditions: 6
[09:15:52.274] | : .  int 6
[09:15:52.275] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.275] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:52.173] | : . ' , attachPackages() ...
[09:15:52.275] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.276] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:52.173] | : . ' , ; packages: [n=1] ‘future’
[09:15:52.276] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.276] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:52.174] | : . ' , attachPackages() ... done
[09:15:52.276] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.276] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:52.174] | : . ' , attachPackages() ...
[09:15:52.276] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.277] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:52.174] | : . ' , ; packages: [n=0] 
[09:15:52.277] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:52.277] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:52.175] | : . ' , attachPackages() ... done
[09:15:52.277] | : signalConditions() ... done
[09:15:52.277] | relay conditions ... done
[09:15:52.277] value() for MulticoreFuture (‘strategy = multicore’) ... done
[09:15:52.278] future(..., label = ‘strategy = multicore’) ...
[09:15:52.278] | lazy: FALSE
[09:15:52.278] | stdout: TRUE
[09:15:52.278] | conditions: [n=1] ‘condition’
[09:15:52.278] | getGlobalsAndPackages() ...
[09:15:52.278] | : Searching for globals ...
[09:15:52.282] | : . globals found: [1] ‘{’
[09:15:52.282] | : Searching for globals ... done
[09:15:52.282] | : Resolving globals: FALSE
[09:15:52.283] | : Search for packages associated with the globals ...
[09:15:52.283] | : . Packages associated with globals: [1] ‘base’
[09:15:52.283] | : . Packages: [1] ‘base’
[09:15:52.283] | : Search for packages associated with the globals ... done
[09:15:52.283] | : Packages after dropping 'base': [0] 
[09:15:52.283] | : globals: [0] 
[09:15:52.284] | : packages: [0] 
[09:15:52.284] | getGlobalsAndPackages() ... done
[09:15:52.284] | run() for ‘Future’ (‘strategy = multicore’) ...
[09:15:52.284] | : state: ‘created’
[09:15:52.284] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:52.285] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.285] | : Using MulticoreFutureBackend ...
[09:15:52.285] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:15:52.285] | : . Launching futures ...
[09:15:52.285] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:15:52.285] | : . ' , getFutureData() ...
[09:15:52.285] | : . ' , ; getFutureCore() ...
[09:15:52.285] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:52.286] | : . ' , ; getFutureCore() ... done
[09:15:52.286] | : . ' , ; getFutureCapture() ...
[09:15:52.286] | : . ' , ; getFutureCapture() ... done
[09:15:52.286] | : . ' , ; getFutureContext() ...
[09:15:52.286] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:52.286] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:52.286] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:52.286] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:52.287] | : . ' , ; getFutureContext() ... done
