
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[14:32:42.480] Option 'future.startup.script': TRUE
[14:32:42.481] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:42.481] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[14:32:42.495] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.495] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:42.918] | : . Number of conditions: 6
[14:32:42.918] | : .  int 6
[14:32:42.919] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.919] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.810] | : . ' , attachPackages() ...
[14:32:42.919] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.919] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.811] | : . ' , ; packages: [n=1] ‘future’
[14:32:42.919] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.919] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.811] | : . ' , attachPackages() ... done
[14:32:42.919] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.920] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.812] | : . ' , attachPackages() ...
[14:32:42.920] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.920] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.812] | : . ' , ; packages: [n=0] 
[14:32:42.920] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.920] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.812] | : . ' , attachPackages() ... done
[14:32:42.920] | : signalConditions() ... done
[14:32:42.920] | relay conditions ... done
[14:32:42.920] value() for MulticoreFuture (<unnamed-6>) ... done
[14:32:42.921] future(..., label = ‘strategy = multicore’) ...
[14:32:42.921] | lazy: FALSE
[14:32:42.921] | stdout: TRUE
[14:32:42.921] | conditions: [n=1] ‘condition’
[14:32:42.921] | getGlobalsAndPackages() ...
[14:32:42.921] | : Searching for globals ...
[14:32:42.923] | : . globals found: [0] 
[14:32:42.923] | : Searching for globals ... done
[14:32:42.923] | : globals: [0] <none>
[14:32:42.923] | : packages: [0] <none>
[14:32:42.923] | getGlobalsAndPackages() ... done
[14:32:42.923] | run() for ‘Future’ (‘strategy = multicore’) ...
[14:32:42.924] | : state: ‘created’
[14:32:42.924] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.924] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.924] | : Using MulticoreFutureBackend ...
[14:32:42.924] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[14:32:42.924] | : . Launching futures ...
[14:32:42.924] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:32:42.924] | : . ' , getFutureData() ...
[14:32:42.924] | : . ' , ; getFutureCore() ...
[14:32:42.925] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:42.925] | : . ' , ; getFutureCore() ... done
[14:32:42.925] | : . ' , ; getFutureCapture() ...
[14:32:42.925] | : . ' , ; getFutureCapture() ... done
[14:32:42.925] | : . ' , ; getFutureContext() ...
[14:32:42.925] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.925] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:42.925] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.926] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:42.926] | : . ' , ; getFutureContext() ... done
[14:32:42.926] | : . ' , getFutureData() ... done
[14:32:42.926] | : . ' , requestCore(..., workers = 2) ...
[14:32:42.926] | : . ' , requestCore(..., workers = 2) ... done
[14:32:42.929] | : . ' , MulticoreFuture started
[14:32:42.930] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:32:42.930] | : . Launching futures ... done
[14:32:42.931] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:42.931] | : Using MulticoreFutureBackend ... done
[14:32:42.931] | run() for ‘Future’ (‘strategy = multicore’) ... done
[14:32:42.932] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[14:32:42.933] resolved() ...
[14:32:42.934] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.934] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:32:42.935] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.935] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.935] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.936] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:42.936] | : . ' , ; ` | New stack:
[14:32:42.944] | readImmediateCondition() ...
[14:32:42.944] | : Path: ‘/tmp/Rtmpye2KNi/.future/immediateConditions’
[14:32:42.944] | : Number of RDS files: 0
[14:32:42.944] | : Returned conditions set:
[14:32:42.936] | : . ' , ; ` | List of 1
[14:32:42.936] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:42.936] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.936] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:42.936] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.936] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.936] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.936] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.936] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.945] | :  list()
[14:32:42.945] | : . ' , ; ` | Old stack:
[14:32:42.945] | readImmediateCondition() ... done
[14:32:42.945] resolved() ... done
Resolved: FALSE
Unique identifier: a12b1dcb26f0e8ebedb99c085e9bcaf3-7
Owner process: a12b1dcb26f0e8ebedb99c085e9bcaf3
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[14:32:42.946] value() for MulticoreFuture (‘strategy = multicore’) ...
[14:32:42.946] | result() for MulticoreFuture ...
[14:32:42.945] | : . ' , ; ` | List of 1
[14:32:42.945] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.945] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.945] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:42.945] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.945] | : . ' , ; ` |     ...)  
[14:32:42.945] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.945] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.945] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:32:42.945] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:42.945] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.945] | : . ' , ; ` |     ...)  
[14:32:42.945] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.945] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.954] | : . ' , ; ` | Not identical
[14:32:42.954] | : . ' , ; ` | all.equal() for future ...
[14:32:42.954] | : . ' , ; ` | : List of 2
[14:32:42.954] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.954] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.954] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.954] | : . ' , ; ` | :     ...)  
[14:32:42.954] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:32:42.954] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:42.954] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.954] | : . ' , ; ` | :     ...)  
[14:32:42.954] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.962] | : . ' , ; ` | : Formals differ
[14:32:42.963] | : . ' , ; ` | all.equal() for future ... done
[14:32:42.963] | : . ' , ; ` | Future strategies differ at level 1
[14:32:42.963] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:32:42.963] | : . ' , ; ` plan(): Setting new future backend stack:
[14:32:42.963] | : . ' , ; ` List of future strategies:
[14:32:42.963] | : . ' , ; ` 1. sequential:
[14:32:42.963] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:42.963] | : . ' , ; `    - tweaked: FALSE
[14:32:42.963] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.964] | : . ' , ; ` List of 1
[14:32:42.964] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:32:42.964] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.964] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:32:42.964] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.964] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.964] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.964] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.964] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.968] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:42.968] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:42.968] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:42.968] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.971] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.971] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.971] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.971] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:42.971] | : . ' , ; ` | : New stack:
[14:32:42.972] | : . ' , ; ` | : List of 1
[14:32:42.972] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.972] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.972] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.972] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.972] | : . ' , ; ` | :     ...)  
[14:32:42.972] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.972] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.972] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:32:42.972] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:42.972] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.972] | : . ' , ; ` | :     ...)  
[14:32:42.972] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.972] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.977] | : . ' , ; ` | : Old stack:
[14:32:42.977] | : . ' , ; ` | : List of 1
[14:32:42.977] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:42.977] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.977] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:42.977] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.977] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.977] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.977] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.977] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.980] | : . ' , ; ` | : Not identical
[14:32:42.981] | : . ' , ; ` | : all.equal() for future ...
[14:32:42.981] | : . ' , ; ` | : . List of 2
[14:32:42.981] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.981] | : . ' , ; ` | : .     ...)  
[14:32:42.981] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:42.981] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.981] | : . ' , ; ` | : .     ...)  
[14:32:42.981] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.981] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.981] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.981] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.986] | : . ' , ; ` | : . Formals differ
[14:32:42.986] | : . ' , ; ` | : all.equal() for future ... done
[14:32:42.986] | : . ' , ; ` | : Future strategies differ at level 1
[14:32:42.986] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:42.986] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:32:42.986] | : . ' , ; ` | List of future strategies:
[14:32:42.986] | : . ' , ; ` | 1. multicore:
[14:32:42.986] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:32:42.986] | : . ' , ; ` |    - tweaked: FALSE
[14:32:42.986] | : . ' , ; ` |    - call: plan(strategy)
[14:32:42.987] | : . ' , ; ` | List of 1
[14:32:42.987] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.987] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.987] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:42.987] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.987] | : . ' , ; ` |     ...)  
[14:32:42.987] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.987] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.987] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:32:42.987] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e566c2070> 
[14:32:42.987] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.987] | : . ' , ; ` |     ...)  
[14:32:42.987] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.987] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.990] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:42.990] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:42.990] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:42.990] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.991] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.991] | : readImmediateCondition() ...
[14:32:42.991] | : . Path: ‘/tmp/Rtmpye2KNi/.future/immediateConditions’
[14:32:42.992] | : . Number of RDS files: 0
[14:32:42.992] | : . Returned conditions set:
[14:32:42.992] | : .  list()
[14:32:42.992] | : readImmediateCondition() ... done
[14:32:42.993] | : result() for MulticoreFuture ...
[14:32:42.993] | : result() for MulticoreFuture ... done
[14:32:42.993] | : signalConditions() ...
[14:32:42.993] | : . include = ‘immediateCondition’
[14:32:42.994] | : . exclude = 
[14:32:42.994] | : . resignal = FALSE
[14:32:42.994] | : . Number of conditions: 6
[14:32:42.994] | : .  int 6
[14:32:42.995] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.995] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.995] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.997] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.998] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.998] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.998] | : signalConditions() ... done
[14:32:42.999] | result() for MulticoreFuture ... done
[14:32:42.999] | result() for MulticoreFuture ...
[14:32:42.999] | result() for MulticoreFuture ... done
[14:32:42.999] | signalConditions() ...
[14:32:43.000] | : include = ‘immediateCondition’
[14:32:43.000] | : exclude = 
[14:32:43.000] | : resignal = FALSE
[14:32:43.000] | : Number of conditions: 6
[14:32:43.001] | :  int 6
[14:32:43.001] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.001] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.002] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.002] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.002] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.002] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.002] | signalConditions() ... done
[14:32:43.002] | relay stdout ...
[14:32:43.003] | relay stdout ... done
[14:32:43.003] | check for misuse ...
[14:32:43.003] | check for misuse ... done
[14:32:43.003] | relay conditions ...
[14:32:43.003] | : Future state: ‘finished’
[14:32:43.003] | : result() for MulticoreFuture ...
[14:32:43.003] | : result() for MulticoreFuture ... done
[14:32:43.003] | : signalConditions() ...
[14:32:43.004] | : . include = ‘condition’
[14:32:43.004] | : . exclude = ‘immediateCondition’
[14:32:43.004] | : . resignal = TRUE
[14:32:43.004] | : . Number of conditions: 6
[14:32:43.004] | : .  int 6
[14:32:43.005] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.005] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.930] | : . ' , attachPackages() ...
[14:32:43.005] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.005] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.931] | : . ' , ; packages: [n=1] ‘future’
[14:32:43.005] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.006] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.932] | : . ' , attachPackages() ... done
[14:32:43.006] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.006] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.932] | : . ' , attachPackages() ...
[14:32:43.006] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.006] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.932] | : . ' , ; packages: [n=0] 
[14:32:43.006] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:43.006] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.932] | : . ' , attachPackages() ... done
[14:32:43.007] | : signalConditions() ... done
[14:32:43.007] | relay conditions ... done
[14:32:43.007] value() for MulticoreFuture (‘strategy = multicore’) ... done
[14:32:43.007] future(..., label = ‘strategy = multicore’) ...
[14:32:43.007] | lazy: FALSE
[14:32:43.008] | stdout: TRUE
[14:32:43.008] | conditions: [n=1] ‘condition’
[14:32:43.008] | getGlobalsAndPackages() ...
[14:32:43.008] | : Searching for globals ...
[14:32:43.012] | : . globals found: [1] ‘{’
[14:32:43.012] | : Searching for globals ... done
[14:32:43.012] | : Resolving globals: FALSE
[14:32:43.013] | : Search for packages associated with the globals ...
[14:32:43.013] | : . Packages associated with globals: [1] ‘base’
