
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[14:33:50.263] Option 'future.startup.script': TRUE
[14:33:50.264] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:50.264] Future startup scripts found: <none>
makeCluster():
[14:33:50.266] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:50.267] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:51.904] | : .   .. ..$ :List of 2
[14:33:51.904] | : .   .. .. ..$ condition:List of 2
[14:33:51.904] | : .   .. .. .. ..$ message: chr "Process ID: 75226\n"
[14:33:51.904] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[14:33:51.904] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[14:33:51.904] | : .   .. .. ..$ signaled : int 0
[14:33:51.904] | : .   ..$ rng                : logi TRUE
[14:33:51.904] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[14:33:51.904] | : .   ..$ misuseGlobalEnv    : NULL
[14:33:51.904] | : .   ..$ misuseConnections  :List of 3
[14:33:51.904] | : .   .. ..$ added   : NULL
[14:33:51.904] | : .   .. ..$ removed : NULL
[14:33:51.904] | : .   .. ..$ replaced: NULL
[14:33:51.904] | : .   ..$ misuseDevices      : NULL
[14:33:51.904] | : .   ..$ misuseDefaultDevice: list()
[14:33:51.904] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:51"
[14:33:51.904] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:51"
[14:33:51.904] | : .   ..$ uuid               : chr [1:2] "c72e96a590acf7443d818230f37a29cf" "5"
[14:33:51.904] | : .   ..$ session_uuid       : chr "8c28183824341bdaabf45ae37a8b4e76"
[14:33:51.904] | : .   .. ..- attr(*, "source")=List of 5
[14:33:51.904] | : .   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:51.904] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:51.904] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:51.904] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:51.904] | : .   .. .. ..$ pid   : int 75226
[14:33:51.904] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:51"
[14:33:51.904] | : .   .. .. ..$ random: int 2147483647
[14:33:51.904] | : .   ..$ r_info             :List of 4
[14:33:51.904] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:51.904] | : .   .. .. ..$ : int [1:3] 4 5 3
[14:33:51.904] | : .   .. ..$ os           : chr "unix"
[14:33:51.904] | : .   .. ..$ os_name      : chr "Linux"
[14:33:51.904] | : .   .. ..$ captures_utf8: logi TRUE
[14:33:51.904] | : .   ..$ version            : chr "1.8"
[14:33:51.904] | : .   ..- attr(*, "class")= chr "FutureResult"
[14:33:51.904] | : .  $ success: logi TRUE
[14:33:51.904] | : .  $ time   : 'proc_time' Named num [1:5] 0.05 0.003 0.054 0 0
[14:33:51.904] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:51.904] | : .  $ tag    : NULL
[14:33:51.920] | : . Received FutureResult
[14:33:51.920] | : . FutureResult:
[14:33:51.920] | : . value: ‘list’
[14:33:51.920] | : . visible: TRUE
[14:33:51.920] | : . stdout: character
[14:33:51.920] | : . conditions: [n = 1] simpleMessage
[14:33:51.920] | : . RNG used: TRUE
[14:33:51.920] | : . duration: 0.0520401 secs (started 2026-03-13 14:33:51.851322)
[14:33:51.920] | : . version: 1.8
[14:33:51.921] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ...
[14:33:51.921] | : . ' Removed future from position #1
[14:33:51.921] | : . ' Number of registered futures: 1
[14:33:51.921] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ... done
[14:33:51.921] | : . Erased future from future backend
[14:33:51.921] | : . result() for ClusterFuture ...
[14:33:51.922] | : . ' result already collected: FutureResult
[14:33:51.922] | : . result() for ClusterFuture ... done
[14:33:51.922] | : . signalConditions() ...
[14:33:51.922] | : . ' include = ‘immediateCondition’
[14:33:51.922] | : . ' exclude = 
[14:33:51.922] | : . ' resignal = FALSE
[14:33:51.922] | : . ' Number of conditions: 1
[14:33:51.922] | : . '  int 1
[14:33:51.923] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:51.923] | : . signalConditions() ... done
[14:33:51.923] | : receiveMessageFromWorker() for ClusterFuture ... done
[14:33:51.923] | result() for ClusterFuture ... done
[14:33:51.923] | FutureResult:
[14:33:51.923] | value: ‘list’
[14:33:51.923] | visible: TRUE
[14:33:51.923] | stdout: character
[14:33:51.923] | conditions: [n = 1] simpleMessage
[14:33:51.923] | RNG used: TRUE
[14:33:51.923] | duration: 0.0520401 secs (started 2026-03-13 14:33:51.851322)
[14:33:51.923] | version: 1.8
[14:33:51.924] | Updating the node's RNG state
[14:33:51.924] | value() for MultisessionFuture (<unnamed-5>) ...
[14:33:51.924] | : result() for ClusterFuture ...
[14:33:51.924] | : . result already collected: FutureResult
[14:33:51.924] | : result() for ClusterFuture ... done
[14:33:51.924] | : result() for ClusterFuture ...
[14:33:51.924] | : . result already collected: FutureResult
[14:33:51.924] | : result() for ClusterFuture ... done
[14:33:51.925] | : signalConditions() ...
[14:33:51.925] | : . include = ‘immediateCondition’
[14:33:51.925] | : . exclude = 
[14:33:51.925] | : . resignal = FALSE
[14:33:51.925] | : . Number of conditions: 1
[14:33:51.925] | : .  int 1
[14:33:51.925] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:51.926] | : signalConditions() ... done
[14:33:51.926] | : relay stdout ...
[14:33:51.926] | : relay stdout ... done
[14:33:51.926] | : check for misuse ...
[14:33:51.926] | : check for misuse ... done
[14:33:51.926] | : relay conditions ...
[14:33:51.926] | : . Future state: ‘finished’
[14:33:51.926] | : . result() for ClusterFuture ...
[14:33:51.926] | : . ' result already collected: FutureResult
[14:33:51.926] | : . result() for ClusterFuture ... done
[14:33:51.927] | : . signalConditions() ...
[14:33:51.927] | : . ' include = ‘condition’
[14:33:51.927] | : . ' exclude = ‘immediateCondition’
[14:33:51.927] | : . ' resignal = TRUE
[14:33:51.927] | : . ' Number of conditions: 1
[14:33:51.927] | : . '  int 1
[14:33:51.927] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:51.928] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75226
[14:33:51.928] | : . signalConditions() ... done
[14:33:51.928] | : relay conditions ... done
[14:33:51.928] | value() for MultisessionFuture (<unnamed-5>) ... done
[14:33:51.928] recvData() for FutureNode ... done
[14:33:51.928] recvData() for FutureNode ...
[14:33:51.928] | result() for ClusterFuture ...
[14:33:51.928] | : assertValidConnection() ...
[14:33:51.929] | : . cluster node index: 2
[14:33:51.929] | : assertValidConnection() ... done
[14:33:51.929] | : receiveMessageFromWorker() for ClusterFuture ...
[14:33:51.929] | : . cluster node index: 2
[14:33:51.970] | : . [1] TRUE
[14:33:51.970] | : . Received data:
[14:33:51.970] | : . List of 5
[14:33:51.970] | : .  $ type   : chr "VALUE"
[14:33:51.970] | : .  $ value  :List of 16
[14:33:51.970] | : .   ..$ value              :List of 2
[14:33:51.970] | : .   .. ..$ :List of 2
[14:33:51.970] | : .   .. .. ..$ a   : num 42
[14:33:51.970] | : .   .. .. ..$ mean: num -0.131
[14:33:51.970] | : .   .. ..$ :List of 2
[14:33:51.970] | : .   .. .. ..$ a   : num 42
[14:33:51.970] | : .   .. .. ..$ mean: num -0.487
[14:33:51.970] | : .   ..$ visible            : logi TRUE
[14:33:51.970] | : .   ..$ stdout             : chr ""
[14:33:51.970] | : .   ..$ conditions         :List of 2
[14:33:51.970] | : .   .. ..$ :List of 2
[14:33:51.970] | : .   .. .. ..$ condition:List of 2
[14:33:51.970] | : .   .. .. .. ..$ message: chr "Process ID: 75227\n"
[14:33:51.970] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[14:33:51.970] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[14:33:51.970] | : .   .. .. ..$ signaled : int 0
[14:33:51.970] | : .   .. ..$ :List of 2
[14:33:51.970] | : .   .. .. ..$ condition:List of 2
[14:33:51.970] | : .   .. .. .. ..$ message: chr "Process ID: 75227\n"
[14:33:51.970] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[14:33:51.970] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[14:33:51.970] | : .   .. .. ..$ signaled : int 0
[14:33:51.970] | : .   ..$ rng                : logi TRUE
[14:33:51.970] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[14:33:51.970] | : .   ..$ misuseGlobalEnv    : NULL
[14:33:51.970] | : .   ..$ misuseConnections  :List of 3
[14:33:51.970] | : .   .. ..$ added   : NULL
[14:33:51.970] | : .   .. ..$ removed : NULL
[14:33:51.970] | : .   .. ..$ replaced: NULL
[14:33:51.970] | : .   ..$ misuseDevices      : NULL
[14:33:51.970] | : .   ..$ misuseDefaultDevice: list()
[14:33:51.970] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:51"
[14:33:51.970] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:51"
[14:33:51.970] | : .   ..$ uuid               : chr [1:2] "c72e96a590acf7443d818230f37a29cf" "6"
[14:33:51.970] | : .   ..$ session_uuid       : chr "373cd16b63cba0f55f2aedcac888c2a8"
[14:33:51.970] | : .   .. ..- attr(*, "source")=List of 5
[14:33:51.970] | : .   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:51.970] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:51.970] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:51.970] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:51.970] | : .   .. .. ..$ pid   : int 75227
[14:33:51.970] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:51"
[14:33:51.970] | : .   .. .. ..$ random: int 2147483647
[14:33:51.970] | : .   ..$ r_info             :List of 4
[14:33:51.970] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:51.970] | : .   .. .. ..$ : int [1:3] 4 5 3
[14:33:51.970] | : .   .. ..$ os           : chr "unix"
[14:33:51.970] | : .   .. ..$ os_name      : chr "Linux"
[14:33:51.970] | : .   .. ..$ captures_utf8: logi TRUE
[14:33:51.970] | : .   ..$ version            : chr "1.8"
[14:33:51.970] | : .   ..- attr(*, "class")= chr "FutureResult"
[14:33:51.970] | : .  $ success: logi TRUE
[14:33:51.970] | : .  $ time   : 'proc_time' Named num [1:5] 0.058 0.004 0.063 0 0
[14:33:51.970] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:51.970] | : .  $ tag    : NULL
[14:33:51.994] | : . Received FutureResult
[14:33:51.994] | : . FutureResult:
[14:33:51.994] | : . value: ‘list’
[14:33:51.994] | : . visible: TRUE
[14:33:51.994] | : . stdout: character
[14:33:51.994] | : . conditions: [n = 2] simpleMessage, simpleMessage
[14:33:51.994] | : . RNG used: TRUE
[14:33:51.994] | : . duration: 0.06044197 secs (started 2026-03-13 14:33:51.908723)
[14:33:51.994] | : . version: 1.8
[14:33:51.995] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ...
[14:33:51.995] | : . ' Removed future from position #1
[14:33:51.995] | : . ' Number of registered futures: 0
[14:33:51.995] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ... done
[14:33:51.995] | : . Erased future from future backend
[14:33:51.996] | : . result() for ClusterFuture ...
[14:33:51.996] | : . ' result already collected: FutureResult
[14:33:51.996] | : . result() for ClusterFuture ... done
[14:33:51.996] | : . signalConditions() ...
[14:33:51.996] | : . ' include = ‘immediateCondition’
[14:33:51.996] | : . ' exclude = 
[14:33:51.996] | : . ' resignal = FALSE
[14:33:51.996] | : . ' Number of conditions: 2
[14:33:51.996] | : . '  int 2
[14:33:51.997] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:51.997] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:51.997] | : . signalConditions() ... done
[14:33:51.997] | : receiveMessageFromWorker() for ClusterFuture ... done
[14:33:51.997] | result() for ClusterFuture ... done
[14:33:51.997] | FutureResult:
[14:33:51.997] | value: ‘list’
[14:33:51.997] | visible: TRUE
[14:33:51.997] | stdout: character
[14:33:51.997] | conditions: [n = 2] simpleMessage, simpleMessage
[14:33:51.997] | RNG used: TRUE
[14:33:51.997] | duration: 0.06044197 secs (started 2026-03-13 14:33:51.908723)
[14:33:51.997] | version: 1.8
[14:33:51.998] | Updating the node's RNG state
[14:33:51.998] | value() for MultisessionFuture (<unnamed-6>) ...
[14:33:51.998] | : result() for ClusterFuture ...
[14:33:51.998] | : . result already collected: FutureResult
[14:33:51.998] | : result() for ClusterFuture ... done
[14:33:51.998] | : result() for ClusterFuture ...
[14:33:51.998] | : . result already collected: FutureResult
[14:33:51.999] | : result() for ClusterFuture ... done
[14:33:51.999] | : signalConditions() ...
[14:33:51.999] | : . include = ‘immediateCondition’
[14:33:51.999] | : . exclude = 
[14:33:51.999] | : . resignal = FALSE
[14:33:51.999] | : . Number of conditions: 2
[14:33:51.999] | : .  int 2
[14:33:52.000] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.000] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.000] | : signalConditions() ... done
[14:33:52.000] | : relay stdout ...
[14:33:52.000] | : relay stdout ... done
[14:33:52.000] | : check for misuse ...
[14:33:52.000] | : check for misuse ... done
[14:33:52.000] | : relay conditions ...
[14:33:52.000] | : . Future state: ‘finished’
[14:33:52.001] | : . result() for ClusterFuture ...
[14:33:52.001] | : . ' result already collected: FutureResult
[14:33:52.001] | : . result() for ClusterFuture ... done
[14:33:52.001] | : . signalConditions() ...
[14:33:52.001] | : . ' include = ‘condition’
[14:33:52.001] | : . ' exclude = ‘immediateCondition’
[14:33:52.001] | : . ' resignal = TRUE
[14:33:52.001] | : . ' Number of conditions: 2
[14:33:52.001] | : . '  int 2
[14:33:52.002] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.002] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75227
[14:33:52.002] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.002] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75227
[14:33:52.002] | : . signalConditions() ... done
[14:33:52.002] | : relay conditions ... done
[14:33:52.003] | value() for MultisessionFuture (<unnamed-6>) ... done
[14:33:52.003] recvData() for FutureNode ... done
[14:33:52.003] sendData() for FutureNode #1 ...
[14:33:52.003] | | type: ‘EXEC’
[14:33:52.004] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.004] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.004] | Create future ...
[14:33:52.004] | : List of 1
[14:33:52.004] | :  $ data:List of 4
[14:33:52.004] | :   ..$ fun   :function (X, FUN, ...)  
[14:33:52.004] | :   ..$ args  :List of 2
[14:33:52.004] | :   .. ..$    : int 11
[14:33:52.004] | :   .. ..$ FUN:function (x)  
[14:33:52.004] | :   ..$ return: logi TRUE
[14:33:52.004] | :   ..$ tag   : NULL
[14:33:52.008] | : List of 1
[14:33:52.008] | :  $ options:List of 2
[14:33:52.008] | :   ..$ globals: logi TRUE
[14:33:52.008] | :   .. ..- attr(*, "add")=List of 1
[14:33:52.008] | :   .. .. ..$ a: num 42
[14:33:52.008] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[14:33:52.010] | : List of 1
[14:33:52.010] | :  $ future_args:List of 4
[14:33:52.010] | :   ..$ expr      : symbol expr
[14:33:52.010] | :   ..$ substitute: logi FALSE
[14:33:52.010] | :   ..$ globals   : logi TRUE
[14:33:52.010] | :   .. ..- attr(*, "add")=List of 1
[14:33:52.010] | :   .. .. ..$ a: num 42
[14:33:52.010] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[14:33:52.012] | : future(..., label = NULL) ...
[14:33:52.013] | : . lazy: FALSE
[14:33:52.013] | : . stdout: TRUE
[14:33:52.013] | : . conditions: [n=1] ‘condition’
[14:33:52.013] | : . getGlobalsAndPackages() ...
[14:33:52.013] | : . ' 'add' globals passed as-list: [1] ‘a’
[14:33:52.013] | : . getGlobalsAndPackages() ... done
[14:33:52.013] | : . Searching for globals ...
[14:33:52.046] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[14:33:52.046] | : . Searching for globals ... done
[14:33:52.046] | : . Resolving globals: FALSE
[14:33:52.046] | : . Search for packages associated with the globals ...
[14:33:52.046] | : . ' Packages associated with globals: [1] ‘base’
[14:33:52.047] | : . ' Packages: [1] ‘base’
[14:33:52.047] | : . Search for packages associated with the globals ... done
[14:33:52.047] | : . Packages after dropping 'base': [0] 
[14:33:52.047] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[14:33:52.047] | : . packages: [0] 
[14:33:52.047] | : future(..., label = NULL) ... done
[14:33:52.048] | : run() for ‘Future’ (<unnamed-7>) ...
[14:33:52.048] | : . state: ‘created’
[14:33:52.048] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.048] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.048] | : . Using MultisessionFutureBackend ...
[14:33:52.048] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[14:33:52.049] | : . ' Launching futures ...
[14:33:52.049] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:52.049] | : . ' , ; Workers: [n=2]
[14:33:52.049] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:52.050] | : . ' , ; FutureRegistry: ‘workers-359bd9f7b72a67566399752d9071214f’
[14:33:52.051] | : . ' , ; requestWorker() ...
[14:33:52.051] | : . ' , ; ` requestNode() ...
[14:33:52.051] | : . ' , ; ` | Number of workers: 2
[14:33:52.051] | : . ' , ; ` | Polling for a free worker ...
[14:33:52.051] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.051] | : . ' , ; ` | : . Listing all futures
[14:33:52.051] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:52.051] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.051] | : . ' , ; ` | : Total time: 0
[14:33:52.051] | : . ' , ; ` | Polling for a free worker ... done
[14:33:52.052] | : . ' , ; ` | FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.052] | : . ' , ; ` | : Listing all futures
[14:33:52.052] | : . ' , ; ` | : Number of registered futures: 0
[14:33:52.052] | : . ' , ; ` | FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.052] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:33:52.052] | : . ' , ; ` | Index of first available worker: 1
[14:33:52.052] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:52.053] | : . ' , ; ` | : Worker is functional
[14:33:52.053] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.053] | : . ' , ; ` | : . Listing all futures
[14:33:52.053] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:52.053] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.053] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:52.053] | : . ' , ; ` requestNode() ... done
[14:33:52.053] | : . ' , ; ` cluster node index: 1
[14:33:52.054] | : . ' , ; requestWorker() ... done
[14:33:52.054] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:52.054] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:52.054] | : . ' , ; launchFuture() ...
[14:33:52.054] | : . ' , ; ` cluster node index: 1
[14:33:52.054] | : . ' , ; ` getFutureData() ...
[14:33:52.055] | : . ' , ; ` | getFutureCore() ...
[14:33:52.055] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:52.055] | : . ' , ; ` | getFutureCore() ... done
[14:33:52.055] | : . ' , ; ` | getFutureCapture() ...
[14:33:52.055] | : . ' , ; ` | getFutureCapture() ... done
[14:33:52.055] | : . ' , ; ` | getFutureContext() ...
[14:33:52.055] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.055] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:52.055] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.056] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:52.056] | : . ' , ; ` | getFutureContext() ... done
[14:33:52.056] | : . ' , ; ` getFutureData() ... done
[14:33:52.072] | : . ' , ; ` FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ...
[14:33:52.072] | : . ' , ; ` | Appended future to position #1
[14:33:52.072] | : . ' , ; ` | Number of registered futures: 1
[14:33:52.073] | : . ' , ; ` FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ... done
[14:33:52.073] | : . ' , ; launchFuture() ... done
[14:33:52.073] | : . ' , ; MultisessionFuture started
[14:33:52.073] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:52.073] | : . ' Launching futures ... done
[14:33:52.073] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:52.073] | : . Using MultisessionFutureBackend ... done
[14:33:52.073] | : run() for ‘Future’ (<unnamed-7>) ... done
[14:33:52.073] | Create future ... done
[14:33:52.074] sendData() for FutureNode #1 ... done

[14:33:52.074] sendData() for FutureNode #2 ...
[14:33:52.074] | | type: ‘EXEC’
[14:33:52.074] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.074] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.074] | Create future ...
[14:33:52.074] | : List of 1
[14:33:52.074] | :  $ data:List of 4
[14:33:52.074] | :   ..$ fun   :function (X, FUN, ...)  
[14:33:52.074] | :   ..$ args  :List of 2
[14:33:52.074] | :   .. ..$    : int [1:2] 12 13
[14:33:52.074] | :   .. ..$ FUN:function (x)  
[14:33:52.074] | :   ..$ return: logi TRUE
[14:33:52.074] | :   ..$ tag   : NULL
[14:33:52.077] | : List of 1
[14:33:52.077] | :  $ options:List of 2
[14:33:52.077] | :   ..$ globals: logi TRUE
[14:33:52.077] | :   .. ..- attr(*, "add")=List of 1
[14:33:52.077] | :   .. .. ..$ a: num 42
[14:33:52.077] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[14:33:52.079] | : List of 1
[14:33:52.079] | :  $ future_args:List of 4
[14:33:52.079] | :   ..$ expr      : symbol expr
[14:33:52.079] | :   ..$ substitute: logi FALSE
[14:33:52.079] | :   ..$ globals   : logi TRUE
[14:33:52.079] | :   .. ..- attr(*, "add")=List of 1
[14:33:52.079] | :   .. .. ..$ a: num 42
[14:33:52.079] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[14:33:52.081] | : future(..., label = NULL) ...
[14:33:52.081] | : . lazy: FALSE
[14:33:52.081] | : . stdout: TRUE
[14:33:52.081] | : . conditions: [n=1] ‘condition’
[14:33:52.082] | : . getGlobalsAndPackages() ...
[14:33:52.082] | : . ' 'add' globals passed as-list: [1] ‘a’
[14:33:52.082] | : . getGlobalsAndPackages() ... done
[14:33:52.082] | : . Searching for globals ...
[14:33:52.103] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[14:33:52.104] | : . Searching for globals ... done
[14:33:52.104] | : . Resolving globals: FALSE
[14:33:52.104] | : . Search for packages associated with the globals ...
[14:33:52.104] | : . ' Packages associated with globals: [1] ‘base’
[14:33:52.104] | : . ' Packages: [1] ‘base’
[14:33:52.105] | : . Search for packages associated with the globals ... done
[14:33:52.105] | : . Packages after dropping 'base': [0] 
[14:33:52.105] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[14:33:52.105] | : . packages: [0] 
[14:33:52.105] | : future(..., label = NULL) ... done
[14:33:52.105] | : run() for ‘Future’ (<unnamed-8>) ...
[14:33:52.105] | : . state: ‘created’
[14:33:52.106] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.106] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.106] | : . Using MultisessionFutureBackend ...
[14:33:52.106] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[14:33:52.106] | : . ' Launching futures ...
[14:33:52.106] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:52.106] | : . ' , ; Workers: [n=2]
