
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:04:05.148] Option 'future.startup.script': TRUE
[09:04:05.148] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:05.148] Future startup scripts found: <none>
makeCluster():
[09:04:05.151] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:05.151] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:06.545] | : assertValidConnection() ... done
[09:04:06.545] | : receiveMessageFromWorker() for ClusterFuture ...
[09:04:06.546] | : . cluster node index: 1
[09:04:06.588] | : . [1] TRUE
[09:04:06.588] | : . Received data:
[09:04:06.588] | : . List of 5
[09:04:06.588] | : .  $ type   : chr "VALUE"
[09:04:06.588] | : .  $ value  :List of 16
[09:04:06.588] | : .   ..$ value              :List of 1
[09:04:06.588] | : .   .. ..$ :List of 2
[09:04:06.588] | : .   .. .. ..$ a   : num 42
[09:04:06.588] | : .   .. .. ..$ mean: num -0.643
[09:04:06.588] | : .   ..$ visible            : logi TRUE
[09:04:06.588] | : .   ..$ stdout             : chr ""
[09:04:06.588] | : .   ..$ conditions         :List of 1
[09:04:06.588] | : .   .. ..$ :List of 2
[09:04:06.588] | : .   .. .. ..$ condition:List of 2
[09:04:06.588] | : .   .. .. .. ..$ message: chr "Process ID: 83942\n"
[09:04:06.588] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:04:06.588] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:04:06.588] | : .   .. .. ..$ signaled : int 0
[09:04:06.588] | : .   ..$ rng                : logi TRUE
[09:04:06.588] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:04:06.588] | : .   ..$ misuseGlobalEnv    : NULL
[09:04:06.588] | : .   ..$ misuseConnections  :List of 3
[09:04:06.588] | : .   .. ..$ added   : NULL
[09:04:06.588] | : .   .. ..$ removed : NULL
[09:04:06.588] | : .   .. ..$ replaced: NULL
[09:04:06.588] | : .   ..$ misuseDevices      : NULL
[09:04:06.588] | : .   ..$ misuseDefaultDevice: list()
[09:04:06.588] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.588] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.588] | : .   ..$ uuid               : chr [1:2] "3635efd2400b997e17c40ae9aa7ae668" "5"
[09:04:06.588] | : .   ..$ session_uuid       : chr "79e667b4ad05c6da17ad2356eb7432f9"
[09:04:06.588] | : .   .. ..- attr(*, "source")=List of 5
[09:04:06.588] | : .   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:04:06.588] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:04:06.588] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:04:06.588] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:04:06.588] | : .   .. .. ..$ pid   : int 83942
[09:04:06.588] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.588] | : .   .. .. ..$ random: int 2147483647
[09:04:06.588] | : .   ..$ r_info             :List of 4
[09:04:06.588] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:04:06.588] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:04:06.588] | : .   .. ..$ os           : chr "unix"
[09:04:06.588] | : .   .. ..$ os_name      : chr "Linux"
[09:04:06.588] | : .   .. ..$ captures_utf8: logi TRUE
[09:04:06.588] | : .   ..$ version            : chr "1.8"
[09:04:06.588] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:04:06.588] | : .  $ success: logi TRUE
[09:04:06.588] | : .  $ time   : 'proc_time' Named num [1:5] 0.057 0.004 0.061 0 0
[09:04:06.588] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:04:06.588] | : .  $ tag    : NULL
[09:04:06.610] | : . Received FutureResult
[09:04:06.610] | : . FutureResult:
[09:04:06.610] | : . value: ‘list’
[09:04:06.610] | : . visible: TRUE
[09:04:06.610] | : . stdout: character
[09:04:06.610] | : . conditions: [n = 1] simpleMessage
[09:04:06.610] | : . RNG used: TRUE
[09:04:06.610] | : . duration: 0.05898094 secs (started 2026-06-25 09:04:06.528459)
[09:04:06.610] | : . version: 1.8
[09:04:06.611] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ...
[09:04:06.611] | : . ' Removed future from position #1
[09:04:06.611] | : . ' Number of registered futures: 1
[09:04:06.611] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ... done
[09:04:06.612] | : . Erased future from future backend
[09:04:06.612] | : . result() for ClusterFuture ...
[09:04:06.612] | : . ' result already collected: FutureResult
[09:04:06.612] | : . result() for ClusterFuture ... done
[09:04:06.612] | : . signalConditions() ...
[09:04:06.612] | : . ' include = ‘immediateCondition’
[09:04:06.612] | : . ' exclude = 
[09:04:06.613] | : . ' resignal = FALSE
[09:04:06.613] | : . ' Number of conditions: 1
[09:04:06.613] | : . '  int 1
[09:04:06.613] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.613] | : . signalConditions() ... done
[09:04:06.613] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:04:06.614] | result() for ClusterFuture ... done
[09:04:06.614] | FutureResult:
[09:04:06.614] | value: ‘list’
[09:04:06.614] | visible: TRUE
[09:04:06.614] | stdout: character
[09:04:06.614] | conditions: [n = 1] simpleMessage
[09:04:06.614] | RNG used: TRUE
[09:04:06.614] | duration: 0.05898094 secs (started 2026-06-25 09:04:06.528459)
[09:04:06.614] | version: 1.8
[09:04:06.614] | Updating the node's RNG state
[09:04:06.614] | value() for MultisessionFuture (<unnamed-5>) ...
[09:04:06.614] | : result() for ClusterFuture ...
[09:04:06.614] | : . result already collected: FutureResult
[09:04:06.614] | : result() for ClusterFuture ... done
[09:04:06.615] | : result() for ClusterFuture ...
[09:04:06.615] | : . result already collected: FutureResult
[09:04:06.615] | : result() for ClusterFuture ... done
[09:04:06.615] | : signalConditions() ...
[09:04:06.615] | : . include = ‘immediateCondition’
[09:04:06.615] | : . exclude = 
[09:04:06.615] | : . resignal = FALSE
[09:04:06.615] | : . Number of conditions: 1
[09:04:06.615] | : .  int 1
[09:04:06.616] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.616] | : signalConditions() ... done
[09:04:06.616] | : relay stdout ...
[09:04:06.616] | : relay stdout ... done
[09:04:06.616] | : check for misuse ...
[09:04:06.616] | : check for misuse ... done
[09:04:06.616] | : relay conditions ...
[09:04:06.617] | : . Future state: ‘finished’
[09:04:06.617] | : . result() for ClusterFuture ...
[09:04:06.617] | : . ' result already collected: FutureResult
[09:04:06.617] | : . result() for ClusterFuture ... done
[09:04:06.617] | : . signalConditions() ...
[09:04:06.617] | : . ' include = ‘condition’
[09:04:06.617] | : . ' exclude = ‘immediateCondition’
[09:04:06.617] | : . ' resignal = TRUE
[09:04:06.617] | : . ' Number of conditions: 1
[09:04:06.618] | : . '  int 1
[09:04:06.618] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.618] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83942
[09:04:06.618] | : . signalConditions() ... done
[09:04:06.618] | : relay conditions ... done
[09:04:06.618] | value() for MultisessionFuture (<unnamed-5>) ... done
[09:04:06.619] recvData() for FutureNode ... done
[09:04:06.619] recvData() for FutureNode ...
[09:04:06.619] | result() for ClusterFuture ...
[09:04:06.619] | : assertValidConnection() ...
[09:04:06.619] | : . cluster node index: 2
[09:04:06.619] | : assertValidConnection() ... done
[09:04:06.621] | : receiveMessageFromWorker() for ClusterFuture ...
[09:04:06.621] | : . cluster node index: 2
[09:04:06.622] | : . [1] TRUE
[09:04:06.622] | : . Received data:
[09:04:06.622] | : . List of 5
[09:04:06.622] | : .  $ type   : chr "VALUE"
[09:04:06.622] | : .  $ value  :List of 16
[09:04:06.622] | : .   ..$ value              :List of 2
[09:04:06.622] | : .   .. ..$ :List of 2
[09:04:06.622] | : .   .. .. ..$ a   : num 42
[09:04:06.622] | : .   .. .. ..$ mean: num -0.131
[09:04:06.622] | : .   .. ..$ :List of 2
[09:04:06.622] | : .   .. .. ..$ a   : num 42
[09:04:06.622] | : .   .. .. ..$ mean: num -0.487
[09:04:06.622] | : .   ..$ visible            : logi TRUE
[09:04:06.622] | : .   ..$ stdout             : chr ""
[09:04:06.622] | : .   ..$ conditions         :List of 2
[09:04:06.622] | : .   .. ..$ :List of 2
[09:04:06.622] | : .   .. .. ..$ condition:List of 2
[09:04:06.622] | : .   .. .. .. ..$ message: chr "Process ID: 83941\n"
[09:04:06.622] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:04:06.622] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:04:06.622] | : .   .. .. ..$ signaled : int 0
[09:04:06.622] | : .   .. ..$ :List of 2
[09:04:06.622] | : .   .. .. ..$ condition:List of 2
[09:04:06.622] | : .   .. .. .. ..$ message: chr "Process ID: 83941\n"
[09:04:06.622] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:04:06.622] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:04:06.622] | : .   .. .. ..$ signaled : int 0
[09:04:06.622] | : .   ..$ rng                : logi TRUE
[09:04:06.622] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:04:06.622] | : .   ..$ misuseGlobalEnv    : NULL
[09:04:06.622] | : .   ..$ misuseConnections  :List of 3
[09:04:06.622] | : .   .. ..$ added   : NULL
[09:04:06.622] | : .   .. ..$ removed : NULL
[09:04:06.622] | : .   .. ..$ replaced: NULL
[09:04:06.622] | : .   ..$ misuseDevices      : NULL
[09:04:06.622] | : .   ..$ misuseDefaultDevice: list()
[09:04:06.622] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.622] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.622] | : .   ..$ uuid               : chr [1:2] "3635efd2400b997e17c40ae9aa7ae668" "6"
[09:04:06.622] | : .   ..$ session_uuid       : chr "cfd3095b34ee81db0c4551c454bd6245"
[09:04:06.622] | : .   .. ..- attr(*, "source")=List of 5
[09:04:06.622] | : .   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:04:06.622] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:04:06.622] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:04:06.622] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:04:06.622] | : .   .. .. ..$ pid   : int 83941
[09:04:06.622] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.622] | : .   .. .. ..$ random: int 2147483647
[09:04:06.622] | : .   ..$ r_info             :List of 4
[09:04:06.622] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:04:06.622] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:04:06.622] | : .   .. ..$ os           : chr "unix"
[09:04:06.622] | : .   .. ..$ os_name      : chr "Linux"
[09:04:06.622] | : .   .. ..$ captures_utf8: logi TRUE
[09:04:06.622] | : .   ..$ version            : chr "1.8"
[09:04:06.622] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:04:06.622] | : .  $ success: logi TRUE
[09:04:06.622] | : .  $ time   : 'proc_time' Named num [1:5] 0.064 0.007 0.07 0 0
[09:04:06.622] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:04:06.622] | : .  $ tag    : NULL
[09:04:06.638] | : . Received FutureResult
[09:04:06.638] | : . FutureResult:
[09:04:06.638] | : . value: ‘list’
[09:04:06.638] | : . visible: TRUE
[09:04:06.638] | : . stdout: character
[09:04:06.638] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:04:06.638] | : . RNG used: TRUE
[09:04:06.638] | : . duration: 0.0682497 secs (started 2026-06-25 09:04:06.543155)
[09:04:06.638] | : . version: 1.8
[09:04:06.638] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ...
[09:04:06.638] | : . ' Removed future from position #1
[09:04:06.638] | : . ' Number of registered futures: 0
[09:04:06.639] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ... done
[09:04:06.639] | : . Erased future from future backend
[09:04:06.639] | : . result() for ClusterFuture ...
[09:04:06.639] | : . ' result already collected: FutureResult
[09:04:06.639] | : . result() for ClusterFuture ... done
[09:04:06.639] | : . signalConditions() ...
[09:04:06.639] | : . ' include = ‘immediateCondition’
[09:04:06.639] | : . ' exclude = 
[09:04:06.639] | : . ' resignal = FALSE
[09:04:06.639] | : . ' Number of conditions: 2
[09:04:06.640] | : . '  int 2
[09:04:06.640] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.640] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.640] | : . signalConditions() ... done
[09:04:06.640] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:04:06.640] | result() for ClusterFuture ... done
[09:04:06.641] | FutureResult:
[09:04:06.641] | value: ‘list’
[09:04:06.641] | visible: TRUE
[09:04:06.641] | stdout: character
[09:04:06.641] | conditions: [n = 2] simpleMessage, simpleMessage
[09:04:06.641] | RNG used: TRUE
[09:04:06.641] | duration: 0.0682497 secs (started 2026-06-25 09:04:06.543155)
[09:04:06.641] | version: 1.8
[09:04:06.641] | Updating the node's RNG state
[09:04:06.641] | value() for MultisessionFuture (<unnamed-6>) ...
[09:04:06.641] | : result() for ClusterFuture ...
[09:04:06.641] | : . result already collected: FutureResult
[09:04:06.641] | : result() for ClusterFuture ... done
[09:04:06.641] | : result() for ClusterFuture ...
[09:04:06.642] | : . result already collected: FutureResult
[09:04:06.642] | : result() for ClusterFuture ... done
[09:04:06.642] | : signalConditions() ...
[09:04:06.642] | : . include = ‘immediateCondition’
[09:04:06.642] | : . exclude = 
[09:04:06.642] | : . resignal = FALSE
[09:04:06.642] | : . Number of conditions: 2
[09:04:06.642] | : .  int 2
[09:04:06.643] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.643] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.643] | : signalConditions() ... done
[09:04:06.643] | : relay stdout ...
[09:04:06.643] | : relay stdout ... done
[09:04:06.643] | : check for misuse ...
[09:04:06.643] | : check for misuse ... done
[09:04:06.643] | : relay conditions ...
[09:04:06.644] | : . Future state: ‘finished’
[09:04:06.644] | : . result() for ClusterFuture ...
[09:04:06.644] | : . ' result already collected: FutureResult
[09:04:06.644] | : . result() for ClusterFuture ... done
[09:04:06.644] | : . signalConditions() ...
[09:04:06.644] | : . ' include = ‘condition’
[09:04:06.644] | : . ' exclude = ‘immediateCondition’
[09:04:06.644] | : . ' resignal = TRUE
[09:04:06.644] | : . ' Number of conditions: 2
[09:04:06.644] | : . '  int 2
[09:04:06.645] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.645] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83941
[09:04:06.645] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.645] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83941
[09:04:06.645] | : . signalConditions() ... done
[09:04:06.645] | : relay conditions ... done
[09:04:06.646] | value() for MultisessionFuture (<unnamed-6>) ... done
[09:04:06.646] recvData() for FutureNode ... done
[09:04:06.646] sendData() for FutureNode #1 ...
[09:04:06.646] | | type: ‘EXEC’
[09:04:06.646] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.646] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.647] | Create future ...
[09:04:06.647] | : List of 1
[09:04:06.647] | :  $ data:List of 4
[09:04:06.647] | :   ..$ fun   :function (X, FUN, ...)  
[09:04:06.647] | :   ..$ args  :List of 2
[09:04:06.647] | :   .. ..$    : int 11
[09:04:06.647] | :   .. ..$ FUN:function (x)  
[09:04:06.647] | :   ..$ return: logi TRUE
[09:04:06.647] | :   ..$ tag   : NULL
[09:04:06.649] | : List of 1
[09:04:06.649] | :  $ options:List of 2
[09:04:06.649] | :   ..$ globals: logi TRUE
[09:04:06.649] | :   .. ..- attr(*, "add")=List of 1
[09:04:06.649] | :   .. .. ..$ a: num 42
[09:04:06.649] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:04:06.651] | : List of 1
[09:04:06.651] | :  $ future_args:List of 4
[09:04:06.651] | :   ..$ expr      : symbol expr
[09:04:06.651] | :   ..$ substitute: logi FALSE
[09:04:06.651] | :   ..$ globals   : logi TRUE
[09:04:06.651] | :   .. ..- attr(*, "add")=List of 1
[09:04:06.651] | :   .. .. ..$ a: num 42
[09:04:06.651] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:04:06.653] | : future(..., label = NULL) ...
[09:04:06.653] | : . lazy: FALSE
[09:04:06.653] | : . stdout: TRUE
[09:04:06.653] | : . conditions: [n=1] ‘condition’
[09:04:06.654] | : . getGlobalsAndPackages() ...
[09:04:06.654] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:04:06.654] | : . getGlobalsAndPackages() ... done
[09:04:06.654] | : . Searching for globals ...
[09:04:06.675] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:04:06.675] | : . Searching for globals ... done
[09:04:06.675] | : . Resolving globals: FALSE
[09:04:06.676] | : . Search for packages associated with the globals ...
[09:04:06.676] | : . ' Packages associated with globals: [1] ‘base’
[09:04:06.676] | : . ' Packages: [1] ‘base’
[09:04:06.676] | : . Search for packages associated with the globals ... done
[09:04:06.677] | : . Packages after dropping 'base': [0] 
[09:04:06.677] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:04:06.677] | : . packages: [0] 
[09:04:06.677] | : future(..., label = NULL) ... done
[09:04:06.677] | : run() for ‘Future’ (<unnamed-7>) ...
[09:04:06.677] | : . state: ‘created’
[09:04:06.677] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.678] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.678] | : . Using MultisessionFutureBackend ...
[09:04:06.678] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:04:06.678] | : . ' Launching futures ...
[09:04:06.678] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:04:06.678] | : . ' , ; Workers: [n=2]
[09:04:06.678] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:06.680] | : . ' , ; FutureRegistry: ‘workers-4fb6c5765a359c22d3bf910d6cba16b9’
[09:04:06.680] | : . ' , ; requestWorker() ...
[09:04:06.680] | : . ' , ; ` requestNode() ...
[09:04:06.680] | : . ' , ; ` | Number of workers: 2
[09:04:06.680] | : . ' , ; ` | Polling for a free worker ...
[09:04:06.680] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.681] | : . ' , ; ` | : . Listing all futures
[09:04:06.681] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:06.681] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.681] | : . ' , ; ` | : Total time: 0
[09:04:06.681] | : . ' , ; ` | Polling for a free worker ... done
[09:04:06.681] | : . ' , ; ` | FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.681] | : . ' , ; ` | : Listing all futures
[09:04:06.681] | : . ' , ; ` | : Number of registered futures: 0
[09:04:06.681] | : . ' , ; ` | FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.681] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:04:06.682] | : . ' , ; ` | Index of first available worker: 1
[09:04:06.682] | : . ' , ; ` | Validate that the worker is functional ...
[09:04:06.682] | : . ' , ; ` | : Connection is valid
[09:04:06.682] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83942 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11922')
[09:04:06.683] | : . ' , ; ` | : Worker is functional
[09:04:06.683] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.683] | : . ' , ; ` | : . Listing all futures
[09:04:06.683] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:06.683] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.683] | : . ' , ; ` | Validate that the worker is functional ... done
[09:04:06.684] | : . ' , ; ` requestNode() ... done
[09:04:06.684] | : . ' , ; ` cluster node index: 1
[09:04:06.684] | : . ' , ; requestWorker() ... done
[09:04:06.684] | : . ' , ; eraseGlobalEnvironment() ...
[09:04:06.684] | : . ' , ; eraseGlobalEnvironment() ... done
[09:04:06.684] | : . ' , ; launchFuture() ...
[09:04:06.685] | : . ' , ; ` cluster node index: 1
[09:04:06.685] | : . ' , ; ` getFutureData() ...
[09:04:06.685] | : . ' , ; ` | getFutureCore() ...
[09:04:06.685] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:04:06.685] | : . ' , ; ` | getFutureCore() ... done
[09:04:06.685] | : . ' , ; ` | getFutureCapture() ...
[09:04:06.685] | : . ' , ; ` | getFutureCapture() ... done
[09:04:06.685] | : . ' , ; ` | getFutureContext() ...
[09:04:06.685] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.686] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:04:06.686] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.686] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:04:06.686] | : . ' , ; ` | getFutureContext() ... done
[09:04:06.686] | : . ' , ; ` getFutureData() ... done
[09:04:06.703] | : . ' , ; ` FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ...
[09:04:06.703] | : . ' , ; ` | Appended future to position #1
[09:04:06.703] | : . ' , ; ` | Number of registered futures: 1
[09:04:06.703] | : . ' , ; ` FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ... done
[09:04:06.703] | : . ' , ; launchFuture() ... done
[09:04:06.703] | : . ' , ; MultisessionFuture started
[09:04:06.703] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:04:06.703] | : . ' Launching futures ... done
[09:04:06.703] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:06.704] | : . Using MultisessionFutureBackend ... done
[09:04:06.704] | : run() for ‘Future’ (<unnamed-7>) ... done
[09:04:06.704] | Create future ... done
[09:04:06.704] sendData() for FutureNode #1 ... done

[09:04:06.704] sendData() for FutureNode #2 ...
[09:04:06.704] | | type: ‘EXEC’
[09:04:06.704] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.704] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.705] | Create future ...
[09:04:06.705] | : List of 1
[09:04:06.705] | :  $ data:List of 4
[09:04:06.705] | :   ..$ fun   :function (X, FUN, ...)  
[09:04:06.705] | :   ..$ args  :List of 2
[09:04:06.705] | :   .. ..$    : int [1:2] 12 13
[09:04:06.705] | :   .. ..$ FUN:function (x)  
[09:04:06.705] | :   ..$ return: logi TRUE
[09:04:06.705] | :   ..$ tag   : NULL
[09:04:06.707] | : List of 1
[09:04:06.707] | :  $ options:List of 2
[09:04:06.707] | :   ..$ globals: logi TRUE
[09:04:06.707] | :   .. ..- attr(*, "add")=List of 1
[09:04:06.707] | :   .. .. ..$ a: num 42
[09:04:06.707] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:04:06.709] | : List of 1
[09:04:06.709] | :  $ future_args:List of 4
[09:04:06.709] | :   ..$ expr      : symbol expr
[09:04:06.709] | :   ..$ substitute: logi FALSE
[09:04:06.709] | :   ..$ globals   : logi TRUE
[09:04:06.709] | :   .. ..- attr(*, "add")=List of 1
[09:04:06.709] | :   .. .. ..$ a: num 42
[09:04:06.709] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:04:06.711] | : future(..., label = NULL) ...
[09:04:06.712] | : . lazy: FALSE
[09:04:06.712] | : . stdout: TRUE
[09:04:06.712] | : . conditions: [n=1] ‘condition’
[09:04:06.712] | : . getGlobalsAndPackages() ...
[09:04:06.712] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:04:06.712] | : . getGlobalsAndPackages() ... done
[09:04:06.712] | : . Searching for globals ...
[09:04:06.731] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:04:06.731] | : . Searching for globals ... done
[09:04:06.731] | : . Resolving globals: FALSE
[09:04:06.731] | : . Search for packages associated with the globals ...
