
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[11:42:54.099] Option 'future.startup.script': TRUE
[11:42:54.100] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:54.100] Future startup scripts found: <none>
makeCluster():
[11:42:54.103] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:55.481] | : . cluster node index: 1
[11:42:55.511] | : . [1] TRUE
[11:42:55.511] | : . Received data:
[11:42:55.511] | : . List of 5
[11:42:55.511] | : .  $ type   : chr "VALUE"
[11:42:55.511] | : .  $ value  :List of 16
[11:42:55.511] | : .   ..$ value              :List of 1
[11:42:55.511] | : .   .. ..$ :List of 2
[11:42:55.511] | : .   .. .. ..$ a   : num 42
[11:42:55.511] | : .   .. .. ..$ mean: num -0.643
[11:42:55.511] | : .   ..$ visible            : logi TRUE
[11:42:55.511] | : .   ..$ stdout             : chr ""
[11:42:55.511] | : .   ..$ conditions         :List of 1
[11:42:55.511] | : .   .. ..$ :List of 2
[11:42:55.511] | : .   .. .. ..$ condition:List of 2
[11:42:55.511] | : .   .. .. .. ..$ message: chr "Process ID: 79672\n"
[11:42:55.511] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[11:42:55.511] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[11:42:55.511] | : .   .. .. ..$ signaled : int 0
[11:42:55.511] | : .   ..$ rng                : logi TRUE
[11:42:55.511] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[11:42:55.511] | : .   ..$ misuseGlobalEnv    : NULL
[11:42:55.511] | : .   ..$ misuseConnections  :List of 3
[11:42:55.511] | : .   .. ..$ added   : NULL
[11:42:55.511] | : .   .. ..$ removed : NULL
[11:42:55.511] | : .   .. ..$ replaced: NULL
[11:42:55.511] | : .   ..$ misuseDevices      : NULL
[11:42:55.511] | : .   ..$ misuseDefaultDevice: list()
[11:42:55.511] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.511] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.511] | : .   ..$ uuid               : chr [1:2] "6b3137e8ac674be59822e93b58f99d7d" "5"
[11:42:55.511] | : .   ..$ session_uuid       : chr "b9a5ffd6a4e78767fa4d9a286581b431"
[11:42:55.511] | : .   .. ..- attr(*, "source")=List of 5
[11:42:55.511] | : .   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:42:55.511] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:42:55.511] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:42:55.511] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:42:55.511] | : .   .. .. ..$ pid   : int 79672
[11:42:55.511] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.511] | : .   .. .. ..$ random: int 2147483647
[11:42:55.511] | : .   ..$ r_info             :List of 4
[11:42:55.511] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:42:55.511] | : .   .. .. ..$ : int [1:3] 4 5 3
[11:42:55.511] | : .   .. ..$ os           : chr "unix"
[11:42:55.511] | : .   .. ..$ os_name      : chr "Linux"
[11:42:55.511] | : .   .. ..$ captures_utf8: logi TRUE
[11:42:55.511] | : .   ..$ version            : chr "1.8"
[11:42:55.511] | : .   ..- attr(*, "class")= chr "FutureResult"
[11:42:55.511] | : .  $ success: logi TRUE
[11:42:55.511] | : .  $ time   : 'proc_time' Named num [1:5] 0.043 0.005 0.049 0 0
[11:42:55.511] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:42:55.511] | : .  $ tag    : NULL
[11:42:55.530] | : . Received FutureResult
[11:42:55.530] | : . FutureResult:
[11:42:55.530] | : . value: ‘list’
[11:42:55.530] | : . visible: TRUE
[11:42:55.530] | : . stdout: character
[11:42:55.530] | : . conditions: [n = 1] simpleMessage
[11:42:55.530] | : . RNG used: TRUE
[11:42:55.530] | : . duration: 0.04685235 secs (started 2026-05-15 11:42:55.463928)
[11:42:55.530] | : . version: 1.8
[11:42:55.530] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ...
[11:42:55.530] | : . ' Removed future from position #1
[11:42:55.531] | : . ' Number of registered futures: 1
[11:42:55.531] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ... done
[11:42:55.531] | : . Erased future from future backend
[11:42:55.531] | : . result() for ClusterFuture ...
[11:42:55.531] | : . ' result already collected: FutureResult
[11:42:55.531] | : . result() for ClusterFuture ... done
[11:42:55.531] | : . signalConditions() ...
[11:42:55.531] | : . ' include = ‘immediateCondition’
[11:42:55.532] | : . ' exclude = 
[11:42:55.532] | : . ' resignal = FALSE
[11:42:55.532] | : . ' Number of conditions: 1
[11:42:55.532] | : . '  int 1
[11:42:55.532] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.532] | : . signalConditions() ... done
[11:42:55.532] | : receiveMessageFromWorker() for ClusterFuture ... done
[11:42:55.533] | result() for ClusterFuture ... done
[11:42:55.533] | FutureResult:
[11:42:55.533] | value: ‘list’
[11:42:55.533] | visible: TRUE
[11:42:55.533] | stdout: character
[11:42:55.533] | conditions: [n = 1] simpleMessage
[11:42:55.533] | RNG used: TRUE
[11:42:55.533] | duration: 0.04685235 secs (started 2026-05-15 11:42:55.463928)
[11:42:55.533] | version: 1.8
[11:42:55.533] | Updating the node's RNG state
[11:42:55.533] | value() for MultisessionFuture (<unnamed-5>) ...
[11:42:55.533] | : result() for ClusterFuture ...
[11:42:55.533] | : . result already collected: FutureResult
[11:42:55.533] | : result() for ClusterFuture ... done
[11:42:55.533] | : result() for ClusterFuture ...
[11:42:55.534] | : . result already collected: FutureResult
[11:42:55.534] | : result() for ClusterFuture ... done
[11:42:55.534] | : signalConditions() ...
[11:42:55.534] | : . include = ‘immediateCondition’
[11:42:55.534] | : . exclude = 
[11:42:55.534] | : . resignal = FALSE
[11:42:55.534] | : . Number of conditions: 1
[11:42:55.534] | : .  int 1
[11:42:55.534] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.535] | : signalConditions() ... done
[11:42:55.535] | : relay stdout ...
[11:42:55.535] | : relay stdout ... done
[11:42:55.535] | : check for misuse ...
[11:42:55.535] | : check for misuse ... done
[11:42:55.535] | : relay conditions ...
[11:42:55.535] | : . Future state: ‘finished’
[11:42:55.535] | : . result() for ClusterFuture ...
[11:42:55.535] | : . ' result already collected: FutureResult
[11:42:55.535] | : . result() for ClusterFuture ... done
[11:42:55.535] | : . signalConditions() ...
[11:42:55.535] | : . ' include = ‘condition’
[11:42:55.536] | : . ' exclude = ‘immediateCondition’
[11:42:55.536] | : . ' resignal = TRUE
[11:42:55.536] | : . ' Number of conditions: 1
[11:42:55.536] | : . '  int 1
[11:42:55.536] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.536] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79672
[11:42:55.536] | : . signalConditions() ... done
[11:42:55.536] | : relay conditions ... done
[11:42:55.536] | value() for MultisessionFuture (<unnamed-5>) ... done
[11:42:55.537] recvData() for FutureNode ... done
[11:42:55.537] recvData() for FutureNode ...
[11:42:55.537] | result() for ClusterFuture ...
[11:42:55.537] | : assertValidConnection() ...
[11:42:55.537] | : . cluster node index: 2
[11:42:55.537] | : assertValidConnection() ... done
[11:42:55.539] | : receiveMessageFromWorker() for ClusterFuture ...
[11:42:55.539] | : . cluster node index: 2
[11:42:55.572] | : . [1] TRUE
[11:42:55.573] | : . Received data:
[11:42:55.573] | : . List of 5
[11:42:55.573] | : .  $ type   : chr "VALUE"
[11:42:55.573] | : .  $ value  :List of 16
[11:42:55.573] | : .   ..$ value              :List of 2
[11:42:55.573] | : .   .. ..$ :List of 2
[11:42:55.573] | : .   .. .. ..$ a   : num 42
[11:42:55.573] | : .   .. .. ..$ mean: num -0.131
[11:42:55.573] | : .   .. ..$ :List of 2
[11:42:55.573] | : .   .. .. ..$ a   : num 42
[11:42:55.573] | : .   .. .. ..$ mean: num -0.487
[11:42:55.573] | : .   ..$ visible            : logi TRUE
[11:42:55.573] | : .   ..$ stdout             : chr ""
[11:42:55.573] | : .   ..$ conditions         :List of 2
[11:42:55.573] | : .   .. ..$ :List of 2
[11:42:55.573] | : .   .. .. ..$ condition:List of 2
[11:42:55.573] | : .   .. .. .. ..$ message: chr "Process ID: 79673\n"
[11:42:55.573] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[11:42:55.573] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[11:42:55.573] | : .   .. .. ..$ signaled : int 0
[11:42:55.573] | : .   .. ..$ :List of 2
[11:42:55.573] | : .   .. .. ..$ condition:List of 2
[11:42:55.573] | : .   .. .. .. ..$ message: chr "Process ID: 79673\n"
[11:42:55.573] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[11:42:55.573] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[11:42:55.573] | : .   .. .. ..$ signaled : int 0
[11:42:55.573] | : .   ..$ rng                : logi TRUE
[11:42:55.573] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[11:42:55.573] | : .   ..$ misuseGlobalEnv    : NULL
[11:42:55.573] | : .   ..$ misuseConnections  :List of 3
[11:42:55.573] | : .   .. ..$ added   : NULL
[11:42:55.573] | : .   .. ..$ removed : NULL
[11:42:55.573] | : .   .. ..$ replaced: NULL
[11:42:55.573] | : .   ..$ misuseDevices      : NULL
[11:42:55.573] | : .   ..$ misuseDefaultDevice: list()
[11:42:55.573] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.573] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.573] | : .   ..$ uuid               : chr [1:2] "6b3137e8ac674be59822e93b58f99d7d" "6"
[11:42:55.573] | : .   ..$ session_uuid       : chr "73029ff175d82557f4da93231d50560a"
[11:42:55.573] | : .   .. ..- attr(*, "source")=List of 5
[11:42:55.573] | : .   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:42:55.573] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:42:55.573] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:42:55.573] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:42:55.573] | : .   .. .. ..$ pid   : int 79673
[11:42:55.573] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.573] | : .   .. .. ..$ random: int 2147483647
[11:42:55.573] | : .   ..$ r_info             :List of 4
[11:42:55.573] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:42:55.573] | : .   .. .. ..$ : int [1:3] 4 5 3
[11:42:55.573] | : .   .. ..$ os           : chr "unix"
[11:42:55.573] | : .   .. ..$ os_name      : chr "Linux"
[11:42:55.573] | : .   .. ..$ captures_utf8: logi TRUE
[11:42:55.573] | : .   ..$ version            : chr "1.8"
[11:42:55.573] | : .   ..- attr(*, "class")= chr "FutureResult"
[11:42:55.573] | : .  $ success: logi TRUE
[11:42:55.573] | : .  $ time   : 'proc_time' Named num [1:5] 0.053 0.003 0.056 0 0
[11:42:55.573] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:42:55.573] | : .  $ tag    : NULL
[11:42:55.587] | : . Received FutureResult
[11:42:55.587] | : . FutureResult:
[11:42:55.587] | : . value: ‘list’
[11:42:55.587] | : . visible: TRUE
[11:42:55.587] | : . stdout: character
[11:42:55.587] | : . conditions: [n = 2] simpleMessage, simpleMessage
[11:42:55.587] | : . RNG used: TRUE
[11:42:55.587] | : . duration: 0.05353117 secs (started 2026-05-15 11:42:55.518718)
[11:42:55.587] | : . version: 1.8
[11:42:55.588] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ...
[11:42:55.588] | : . ' Removed future from position #1
[11:42:55.588] | : . ' Number of registered futures: 0
[11:42:55.588] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ... done
[11:42:55.588] | : . Erased future from future backend
[11:42:55.588] | : . result() for ClusterFuture ...
[11:42:55.588] | : . ' result already collected: FutureResult
[11:42:55.588] | : . result() for ClusterFuture ... done
[11:42:55.588] | : . signalConditions() ...
[11:42:55.589] | : . ' include = ‘immediateCondition’
[11:42:55.589] | : . ' exclude = 
[11:42:55.589] | : . ' resignal = FALSE
[11:42:55.589] | : . ' Number of conditions: 2
[11:42:55.589] | : . '  int 2
[11:42:55.589] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.589] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.589] | : . signalConditions() ... done
[11:42:55.589] | : receiveMessageFromWorker() for ClusterFuture ... done
[11:42:55.590] | result() for ClusterFuture ... done
[11:42:55.590] | FutureResult:
[11:42:55.590] | value: ‘list’
[11:42:55.590] | visible: TRUE
[11:42:55.590] | stdout: character
[11:42:55.590] | conditions: [n = 2] simpleMessage, simpleMessage
[11:42:55.590] | RNG used: TRUE
[11:42:55.590] | duration: 0.05353117 secs (started 2026-05-15 11:42:55.518718)
[11:42:55.590] | version: 1.8
[11:42:55.590] | Updating the node's RNG state
[11:42:55.590] | value() for MultisessionFuture (<unnamed-6>) ...
[11:42:55.590] | : result() for ClusterFuture ...
[11:42:55.590] | : . result already collected: FutureResult
[11:42:55.590] | : result() for ClusterFuture ... done
[11:42:55.591] | : result() for ClusterFuture ...
[11:42:55.591] | : . result already collected: FutureResult
[11:42:55.591] | : result() for ClusterFuture ... done
[11:42:55.591] | : signalConditions() ...
[11:42:55.591] | : . include = ‘immediateCondition’
[11:42:55.591] | : . exclude = 
[11:42:55.591] | : . resignal = FALSE
[11:42:55.591] | : . Number of conditions: 2
[11:42:55.591] | : .  int 2
[11:42:55.591] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.592] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.592] | : signalConditions() ... done
[11:42:55.592] | : relay stdout ...
[11:42:55.592] | : relay stdout ... done
[11:42:55.592] | : check for misuse ...
[11:42:55.592] | : check for misuse ... done
[11:42:55.592] | : relay conditions ...
[11:42:55.592] | : . Future state: ‘finished’
[11:42:55.592] | : . result() for ClusterFuture ...
[11:42:55.592] | : . ' result already collected: FutureResult
[11:42:55.592] | : . result() for ClusterFuture ... done
[11:42:55.593] | : . signalConditions() ...
[11:42:55.593] | : . ' include = ‘condition’
[11:42:55.593] | : . ' exclude = ‘immediateCondition’
[11:42:55.593] | : . ' resignal = TRUE
[11:42:55.593] | : . ' Number of conditions: 2
[11:42:55.593] | : . '  int 2
[11:42:55.593] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.593] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79673
[11:42:55.593] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.594] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79673
[11:42:55.594] | : . signalConditions() ... done
[11:42:55.594] | : relay conditions ... done
[11:42:55.594] | value() for MultisessionFuture (<unnamed-6>) ... done
[11:42:55.594] recvData() for FutureNode ... done
[11:42:55.594] sendData() for FutureNode #1 ...
[11:42:55.594] | | type: ‘EXEC’
[11:42:55.595] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.595] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.595] | Create future ...
[11:42:55.595] | : List of 1
[11:42:55.595] | :  $ data:List of 4
[11:42:55.595] | :   ..$ fun   :function (X, FUN, ...)  
[11:42:55.595] | :   ..$ args  :List of 2
[11:42:55.595] | :   .. ..$    : int 11
[11:42:55.595] | :   .. ..$ FUN:function (x)  
[11:42:55.595] | :   ..$ return: logi TRUE
[11:42:55.595] | :   ..$ tag   : NULL
[11:42:55.597] | : List of 1
[11:42:55.597] | :  $ options:List of 2
[11:42:55.597] | :   ..$ globals: logi TRUE
[11:42:55.597] | :   .. ..- attr(*, "add")=List of 1
[11:42:55.597] | :   .. .. ..$ a: num 42
[11:42:55.597] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[11:42:55.599] | : List of 1
[11:42:55.599] | :  $ future_args:List of 4
[11:42:55.599] | :   ..$ expr      : symbol expr
[11:42:55.599] | :   ..$ substitute: logi FALSE
[11:42:55.599] | :   ..$ globals   : logi TRUE
[11:42:55.599] | :   .. ..- attr(*, "add")=List of 1
[11:42:55.599] | :   .. .. ..$ a: num 42
[11:42:55.599] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[11:42:55.601] | : future(..., label = NULL) ...
[11:42:55.601] | : . lazy: FALSE
[11:42:55.601] | : . stdout: TRUE
[11:42:55.601] | : . conditions: [n=1] ‘condition’
[11:42:55.601] | : . getGlobalsAndPackages() ...
[11:42:55.601] | : . ' 'add' globals passed as-list: [1] ‘a’
[11:42:55.601] | : . getGlobalsAndPackages() ... done
[11:42:55.601] | : . Searching for globals ...
[11:42:55.618] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[11:42:55.619] | : . Searching for globals ... done
[11:42:55.619] | : . Resolving globals: FALSE
[11:42:55.619] | : . Search for packages associated with the globals ...
[11:42:55.619] | : . ' Packages associated with globals: [1] ‘base’
[11:42:55.619] | : . ' Packages: [1] ‘base’
[11:42:55.620] | : . Search for packages associated with the globals ... done
[11:42:55.620] | : . Packages after dropping 'base': [0] 
[11:42:55.620] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[11:42:55.620] | : . packages: [0] 
[11:42:55.620] | : future(..., label = NULL) ... done
[11:42:55.620] | : run() for ‘Future’ (<unnamed-7>) ...
[11:42:55.620] | : . state: ‘created’
[11:42:55.620] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.620] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.620] | : . Using MultisessionFutureBackend ...
[11:42:55.621] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[11:42:55.621] | : . ' Launching futures ...
[11:42:55.621] | : . ' , launchFuture() for ClusterFutureBackend ...
[11:42:55.621] | : . ' , ; Workers: [n=2]
[11:42:55.621] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:55.622] | : . ' , ; FutureRegistry: ‘workers-6916a6071f7c25f67f26910109ddbfa6’
[11:42:55.622] | : . ' , ; requestWorker() ...
[11:42:55.622] | : . ' , ; ` requestNode() ...
[11:42:55.623] | : . ' , ; ` | Number of workers: 2
[11:42:55.623] | : . ' , ; ` | Polling for a free worker ...
[11:42:55.623] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.623] | : . ' , ; ` | : . Listing all futures
[11:42:55.623] | : . ' , ; ` | : . Number of registered futures: 0
[11:42:55.623] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.623] | : . ' , ; ` | : Total time: 0
[11:42:55.623] | : . ' , ; ` | Polling for a free worker ... done
[11:42:55.623] | : . ' , ; ` | FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.623] | : . ' , ; ` | : Listing all futures
[11:42:55.623] | : . ' , ; ` | : Number of registered futures: 0
[11:42:55.623] | : . ' , ; ` | FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.623] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[11:42:55.624] | : . ' , ; ` | Index of first available worker: 1
[11:42:55.624] | : . ' , ; ` | Validate that the worker is functional ...
[11:42:55.624] | : . ' , ; ` | : Connection is valid
[11:42:55.624] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79672 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11953')
[11:42:55.625] | : . ' , ; ` | : Worker is functional
[11:42:55.625] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.625] | : . ' , ; ` | : . Listing all futures
[11:42:55.625] | : . ' , ; ` | : . Number of registered futures: 0
[11:42:55.625] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.625] | : . ' , ; ` | Validate that the worker is functional ... done
[11:42:55.625] | : . ' , ; ` requestNode() ... done
[11:42:55.625] | : . ' , ; ` cluster node index: 1
[11:42:55.625] | : . ' , ; requestWorker() ... done
[11:42:55.626] | : . ' , ; eraseGlobalEnvironment() ...
[11:42:55.626] | : . ' , ; eraseGlobalEnvironment() ... done
[11:42:55.626] | : . ' , ; launchFuture() ...
[11:42:55.626] | : . ' , ; ` cluster node index: 1
[11:42:55.626] | : . ' , ; ` getFutureData() ...
[11:42:55.626] | : . ' , ; ` | getFutureCore() ...
[11:42:55.626] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:42:55.626] | : . ' , ; ` | getFutureCore() ... done
[11:42:55.626] | : . ' , ; ` | getFutureCapture() ...
[11:42:55.627] | : . ' , ; ` | getFutureCapture() ... done
[11:42:55.627] | : . ' , ; ` | getFutureContext() ...
[11:42:55.627] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.627] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:42:55.627] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.627] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:42:55.627] | : . ' , ; ` | getFutureContext() ... done
[11:42:55.627] | : . ' , ; ` getFutureData() ... done
[11:42:55.646] | : . ' , ; ` FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ...
[11:42:55.646] | : . ' , ; ` | Appended future to position #1
[11:42:55.646] | : . ' , ; ` | Number of registered futures: 1
[11:42:55.646] | : . ' , ; ` FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ... done
[11:42:55.646] | : . ' , ; launchFuture() ... done
[11:42:55.646] | : . ' , ; MultisessionFuture started
[11:42:55.646] | : . ' , launchFuture() for ClusterFutureBackend ... done
[11:42:55.647] | : . ' Launching futures ... done
[11:42:55.647] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:55.647] | : . Using MultisessionFutureBackend ... done
[11:42:55.647] | : run() for ‘Future’ (<unnamed-7>) ... done
[11:42:55.647] | Create future ... done
[11:42:55.647] sendData() for FutureNode #1 ... done

[11:42:55.647] sendData() for FutureNode #2 ...
[11:42:55.647] | | type: ‘EXEC’
[11:42:55.647] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.647] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.648] | Create future ...
[11:42:55.648] | : List of 1
[11:42:55.648] | :  $ data:List of 4
[11:42:55.648] | :   ..$ fun   :function (X, FUN, ...)  
[11:42:55.648] | :   ..$ args  :List of 2
[11:42:55.648] | :   .. ..$    : int [1:2] 12 13
[11:42:55.648] | :   .. ..$ FUN:function (x)  
[11:42:55.648] | :   ..$ return: logi TRUE
[11:42:55.648] | :   ..$ tag   : NULL
[11:42:55.650] | : List of 1
[11:42:55.650] | :  $ options:List of 2
[11:42:55.650] | :   ..$ globals: logi TRUE
[11:42:55.650] | :   .. ..- attr(*, "add")=List of 1
[11:42:55.650] | :   .. .. ..$ a: num 42
[11:42:55.650] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[11:42:55.651] | : List of 1
[11:42:55.651] | :  $ future_args:List of 4
[11:42:55.651] | :   ..$ expr      : symbol expr
[11:42:55.651] | :   ..$ substitute: logi FALSE
[11:42:55.651] | :   ..$ globals   : logi TRUE
[11:42:55.651] | :   .. ..- attr(*, "add")=List of 1
[11:42:55.651] | :   .. .. ..$ a: num 42
[11:42:55.651] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[11:42:55.653] | : future(..., label = NULL) ...
[11:42:55.653] | : . lazy: FALSE
[11:42:55.654] | : . stdout: TRUE
[11:42:55.654] | : . conditions: [n=1] ‘condition’
[11:42:55.654] | : . getGlobalsAndPackages() ...
[11:42:55.654] | : . ' 'add' globals passed as-list: [1] ‘a’
[11:42:55.654] | : . getGlobalsAndPackages() ... done
[11:42:55.654] | : . Searching for globals ...
[11:42:55.670] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[11:42:55.670] | : . Searching for globals ... done
[11:42:55.670] | : . Resolving globals: FALSE
[11:42:55.670] | : . Search for packages associated with the globals ...
[11:42:55.670] | : . ' Packages associated with globals: [1] ‘base’
[11:42:55.671] | : . ' Packages: [1] ‘base’
[11:42:55.671] | : . Search for packages associated with the globals ... done
