
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:16:55.994] Option 'future.startup.script': TRUE
[09:16:55.994] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:55.994] Future startup scripts found: <none>
makeCluster():
[09:16:55.997] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:55.998] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:57.431] | : . [1] TRUE
[09:16:57.431] | : . Received data:
[09:16:57.431] | : . List of 5
[09:16:57.431] | : .  $ type   : chr "VALUE"
[09:16:57.431] | : .  $ value  :List of 16
[09:16:57.431] | : .   ..$ value              :List of 1
[09:16:57.431] | : .   .. ..$ :List of 2
[09:16:57.431] | : .   .. .. ..$ a   : num 42
[09:16:57.431] | : .   .. .. ..$ mean: num -0.643
[09:16:57.431] | : .   ..$ visible            : logi TRUE
[09:16:57.431] | : .   ..$ stdout             : chr ""
[09:16:57.431] | : .   ..$ conditions         :List of 1
[09:16:57.431] | : .   .. ..$ :List of 2
[09:16:57.431] | : .   .. .. ..$ condition:List of 2
[09:16:57.431] | : .   .. .. .. ..$ message: chr "Process ID: 83932\n"
[09:16:57.431] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:16:57.431] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:16:57.431] | : .   .. .. ..$ signaled : int 0
[09:16:57.431] | : .   ..$ rng                : logi TRUE
[09:16:57.431] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:16:57.431] | : .   ..$ misuseGlobalEnv    : NULL
[09:16:57.431] | : .   ..$ misuseConnections  :List of 3
[09:16:57.431] | : .   .. ..$ added   : NULL
[09:16:57.431] | : .   .. ..$ removed : NULL
[09:16:57.431] | : .   .. ..$ replaced: NULL
[09:16:57.431] | : .   ..$ misuseDevices      : NULL
[09:16:57.431] | : .   ..$ misuseDefaultDevice: list()
[09:16:57.431] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.431] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.431] | : .   ..$ uuid               : chr [1:2] "fb71fc50cfabc8c70ef6266d7fa8c761" "5"
[09:16:57.431] | : .   ..$ session_uuid       : chr "2e2318537abdd5878a532dbe1058d3ae"
[09:16:57.431] | : .   .. ..- attr(*, "source")=List of 5
[09:16:57.431] | : .   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:57.431] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:57.431] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:57.431] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:57.431] | : .   .. .. ..$ pid   : int 83932
[09:16:57.431] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.431] | : .   .. .. ..$ random: int 2147483647
[09:16:57.431] | : .   ..$ r_info             :List of 4
[09:16:57.431] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:57.431] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:16:57.431] | : .   .. ..$ os           : chr "unix"
[09:16:57.431] | : .   .. ..$ os_name      : chr "Linux"
[09:16:57.431] | : .   .. ..$ captures_utf8: logi TRUE
[09:16:57.431] | : .   ..$ version            : chr "1.8"
[09:16:57.431] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:16:57.431] | : .  $ success: logi TRUE
[09:16:57.431] | : .  $ time   : 'proc_time' Named num [1:5] 0.046 0.004 0.05 0 0
[09:16:57.431] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:57.431] | : .  $ tag    : NULL
[09:16:57.451] | : . Received FutureResult
[09:16:57.451] | : . FutureResult:
[09:16:57.451] | : . value: ‘list’
[09:16:57.451] | : . visible: TRUE
[09:16:57.451] | : . stdout: character
[09:16:57.451] | : . conditions: [n = 1] simpleMessage
[09:16:57.451] | : . RNG used: TRUE
[09:16:57.451] | : . duration: 0.04882503 secs (started 2026-06-08 09:16:57.381957)
[09:16:57.451] | : . version: 1.8
[09:16:57.452] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ...
[09:16:57.452] | : . ' Removed future from position #1
[09:16:57.452] | : . ' Number of registered futures: 1
[09:16:57.452] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ... done
[09:16:57.452] | : . Erased future from future backend
[09:16:57.453] | : . result() for ClusterFuture ...
[09:16:57.453] | : . ' result already collected: FutureResult
[09:16:57.453] | : . result() for ClusterFuture ... done
[09:16:57.453] | : . signalConditions() ...
[09:16:57.453] | : . ' include = ‘immediateCondition’
[09:16:57.453] | : . ' exclude = 
[09:16:57.453] | : . ' resignal = FALSE
[09:16:57.453] | : . ' Number of conditions: 1
[09:16:57.453] | : . '  int 1
[09:16:57.454] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.454] | : . signalConditions() ... done
[09:16:57.454] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:16:57.454] | result() for ClusterFuture ... done
[09:16:57.454] | FutureResult:
[09:16:57.454] | value: ‘list’
[09:16:57.454] | visible: TRUE
[09:16:57.454] | stdout: character
[09:16:57.454] | conditions: [n = 1] simpleMessage
[09:16:57.454] | RNG used: TRUE
[09:16:57.454] | duration: 0.04882503 secs (started 2026-06-08 09:16:57.381957)
[09:16:57.454] | version: 1.8
[09:16:57.455] | Updating the node's RNG state
[09:16:57.455] | value() for MultisessionFuture (<unnamed-5>) ...
[09:16:57.455] | : result() for ClusterFuture ...
[09:16:57.455] | : . result already collected: FutureResult
[09:16:57.455] | : result() for ClusterFuture ... done
[09:16:57.455] | : result() for ClusterFuture ...
[09:16:57.455] | : . result already collected: FutureResult
[09:16:57.456] | : result() for ClusterFuture ... done
[09:16:57.456] | : signalConditions() ...
[09:16:57.456] | : . include = ‘immediateCondition’
[09:16:57.456] | : . exclude = 
[09:16:57.456] | : . resignal = FALSE
[09:16:57.456] | : . Number of conditions: 1
[09:16:57.456] | : .  int 1
[09:16:57.457] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.457] | : signalConditions() ... done
[09:16:57.457] | : relay stdout ...
[09:16:57.457] | : relay stdout ... done
[09:16:57.457] | : check for misuse ...
[09:16:57.457] | : check for misuse ... done
[09:16:57.457] | : relay conditions ...
[09:16:57.457] | : . Future state: ‘finished’
[09:16:57.457] | : . result() for ClusterFuture ...
[09:16:57.458] | : . ' result already collected: FutureResult
[09:16:57.458] | : . result() for ClusterFuture ... done
[09:16:57.458] | : . signalConditions() ...
[09:16:57.458] | : . ' include = ‘condition’
[09:16:57.458] | : . ' exclude = ‘immediateCondition’
[09:16:57.458] | : . ' resignal = TRUE
[09:16:57.458] | : . ' Number of conditions: 1
[09:16:57.458] | : . '  int 1
[09:16:57.459] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.459] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83932
[09:16:57.459] | : . signalConditions() ... done
[09:16:57.459] | : relay conditions ... done
[09:16:57.459] | value() for MultisessionFuture (<unnamed-5>) ... done
[09:16:57.459] recvData() for FutureNode ... done
[09:16:57.459] recvData() for FutureNode ...
[09:16:57.460] | result() for ClusterFuture ...
[09:16:57.460] | : assertValidConnection() ...
[09:16:57.460] | : . cluster node index: 2
[09:16:57.460] | : assertValidConnection() ... done
[09:16:57.462] | : receiveMessageFromWorker() for ClusterFuture ...
[09:16:57.462] | : . cluster node index: 2
[09:16:57.495] | : . [1] TRUE
[09:16:57.495] | : . Received data:
[09:16:57.495] | : . List of 5
[09:16:57.495] | : .  $ type   : chr "VALUE"
[09:16:57.495] | : .  $ value  :List of 16
[09:16:57.495] | : .   ..$ value              :List of 2
[09:16:57.495] | : .   .. ..$ :List of 2
[09:16:57.495] | : .   .. .. ..$ a   : num 42
[09:16:57.495] | : .   .. .. ..$ mean: num -0.131
[09:16:57.495] | : .   .. ..$ :List of 2
[09:16:57.495] | : .   .. .. ..$ a   : num 42
[09:16:57.495] | : .   .. .. ..$ mean: num -0.487
[09:16:57.495] | : .   ..$ visible            : logi TRUE
[09:16:57.495] | : .   ..$ stdout             : chr ""
[09:16:57.495] | : .   ..$ conditions         :List of 2
[09:16:57.495] | : .   .. ..$ :List of 2
[09:16:57.495] | : .   .. .. ..$ condition:List of 2
[09:16:57.495] | : .   .. .. .. ..$ message: chr "Process ID: 83931\n"
[09:16:57.495] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:16:57.495] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:16:57.495] | : .   .. .. ..$ signaled : int 0
[09:16:57.495] | : .   .. ..$ :List of 2
[09:16:57.495] | : .   .. .. ..$ condition:List of 2
[09:16:57.495] | : .   .. .. .. ..$ message: chr "Process ID: 83931\n"
[09:16:57.495] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:16:57.495] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:16:57.495] | : .   .. .. ..$ signaled : int 0
[09:16:57.495] | : .   ..$ rng                : logi TRUE
[09:16:57.495] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:16:57.495] | : .   ..$ misuseGlobalEnv    : NULL
[09:16:57.495] | : .   ..$ misuseConnections  :List of 3
[09:16:57.495] | : .   .. ..$ added   : NULL
[09:16:57.495] | : .   .. ..$ removed : NULL
[09:16:57.495] | : .   .. ..$ replaced: NULL
[09:16:57.495] | : .   ..$ misuseDevices      : NULL
[09:16:57.495] | : .   ..$ misuseDefaultDevice: list()
[09:16:57.495] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.495] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.495] | : .   ..$ uuid               : chr [1:2] "fb71fc50cfabc8c70ef6266d7fa8c761" "6"
[09:16:57.495] | : .   ..$ session_uuid       : chr "9665178f8ca2a6eb4ba4766bf8b399b6"
[09:16:57.495] | : .   .. ..- attr(*, "source")=List of 5
[09:16:57.495] | : .   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:57.495] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:57.495] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:57.495] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:57.495] | : .   .. .. ..$ pid   : int 83931
[09:16:57.495] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.495] | : .   .. .. ..$ random: int 2147483647
[09:16:57.495] | : .   ..$ r_info             :List of 4
[09:16:57.495] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:57.495] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:16:57.495] | : .   .. ..$ os           : chr "unix"
[09:16:57.495] | : .   .. ..$ os_name      : chr "Linux"
[09:16:57.495] | : .   .. ..$ captures_utf8: logi TRUE
[09:16:57.495] | : .   ..$ version            : chr "1.8"
[09:16:57.495] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:16:57.495] | : .  $ success: logi TRUE
[09:16:57.495] | : .  $ time   : 'proc_time' Named num [1:5] 0.056 0.002 0.058 0 0
[09:16:57.495] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:57.495] | : .  $ tag    : NULL
[09:16:57.511] | : . Received FutureResult
[09:16:57.511] | : . FutureResult:
[09:16:57.511] | : . value: ‘list’
[09:16:57.511] | : . visible: TRUE
[09:16:57.511] | : . stdout: character
[09:16:57.511] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:16:57.511] | : . RNG used: TRUE
[09:16:57.511] | : . duration: 0.05569911 secs (started 2026-06-08 09:16:57.438665)
[09:16:57.511] | : . version: 1.8
[09:16:57.512] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ...
[09:16:57.512] | : . ' Removed future from position #1
[09:16:57.512] | : . ' Number of registered futures: 0
[09:16:57.512] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ... done
[09:16:57.512] | : . Erased future from future backend
[09:16:57.512] | : . result() for ClusterFuture ...
[09:16:57.512] | : . ' result already collected: FutureResult
[09:16:57.512] | : . result() for ClusterFuture ... done
[09:16:57.512] | : . signalConditions() ...
[09:16:57.513] | : . ' include = ‘immediateCondition’
[09:16:57.513] | : . ' exclude = 
[09:16:57.513] | : . ' resignal = FALSE
[09:16:57.513] | : . ' Number of conditions: 2
[09:16:57.513] | : . '  int 2
[09:16:57.513] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.513] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.514] | : . signalConditions() ... done
[09:16:57.514] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:16:57.514] | result() for ClusterFuture ... done
[09:16:57.514] | FutureResult:
[09:16:57.514] | value: ‘list’
[09:16:57.514] | visible: TRUE
[09:16:57.514] | stdout: character
[09:16:57.514] | conditions: [n = 2] simpleMessage, simpleMessage
[09:16:57.514] | RNG used: TRUE
[09:16:57.514] | duration: 0.05569911 secs (started 2026-06-08 09:16:57.438665)
[09:16:57.514] | version: 1.8
[09:16:57.514] | Updating the node's RNG state
[09:16:57.514] | value() for MultisessionFuture (<unnamed-6>) ...
[09:16:57.515] | : result() for ClusterFuture ...
[09:16:57.515] | : . result already collected: FutureResult
[09:16:57.515] | : result() for ClusterFuture ... done
[09:16:57.515] | : result() for ClusterFuture ...
[09:16:57.515] | : . result already collected: FutureResult
[09:16:57.515] | : result() for ClusterFuture ... done
[09:16:57.515] | : signalConditions() ...
[09:16:57.515] | : . include = ‘immediateCondition’
[09:16:57.515] | : . exclude = 
[09:16:57.515] | : . resignal = FALSE
[09:16:57.516] | : . Number of conditions: 2
[09:16:57.516] | : .  int 2
[09:16:57.516] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.516] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.516] | : signalConditions() ... done
[09:16:57.516] | : relay stdout ...
[09:16:57.517] | : relay stdout ... done
[09:16:57.517] | : check for misuse ...
[09:16:57.517] | : check for misuse ... done
[09:16:57.517] | : relay conditions ...
[09:16:57.517] | : . Future state: ‘finished’
[09:16:57.517] | : . result() for ClusterFuture ...
[09:16:57.517] | : . ' result already collected: FutureResult
[09:16:57.517] | : . result() for ClusterFuture ... done
[09:16:57.517] | : . signalConditions() ...
[09:16:57.517] | : . ' include = ‘condition’
[09:16:57.518] | : . ' exclude = ‘immediateCondition’
[09:16:57.518] | : . ' resignal = TRUE
[09:16:57.518] | : . ' Number of conditions: 2
[09:16:57.518] | : . '  int 2
[09:16:57.518] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.518] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83931
[09:16:57.518] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.519] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83931
[09:16:57.519] | : . signalConditions() ... done
[09:16:57.519] | : relay conditions ... done
[09:16:57.519] | value() for MultisessionFuture (<unnamed-6>) ... done
[09:16:57.519] recvData() for FutureNode ... done
[09:16:57.519] sendData() for FutureNode #1 ...
[09:16:57.520] | | type: ‘EXEC’
[09:16:57.520] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.520] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.520] | Create future ...
[09:16:57.520] | : List of 1
[09:16:57.520] | :  $ data:List of 4
[09:16:57.520] | :   ..$ fun   :function (X, FUN, ...)  
[09:16:57.520] | :   ..$ args  :List of 2
[09:16:57.520] | :   .. ..$    : int 11
[09:16:57.520] | :   .. ..$ FUN:function (x)  
[09:16:57.520] | :   ..$ return: logi TRUE
[09:16:57.520] | :   ..$ tag   : NULL
[09:16:57.522] | : List of 1
[09:16:57.522] | :  $ options:List of 2
[09:16:57.522] | :   ..$ globals: logi TRUE
[09:16:57.522] | :   .. ..- attr(*, "add")=List of 1
[09:16:57.522] | :   .. .. ..$ a: num 42
[09:16:57.522] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:16:57.524] | : List of 1
[09:16:57.524] | :  $ future_args:List of 4
[09:16:57.524] | :   ..$ expr      : symbol expr
[09:16:57.524] | :   ..$ substitute: logi FALSE
[09:16:57.524] | :   ..$ globals   : logi TRUE
[09:16:57.524] | :   .. ..- attr(*, "add")=List of 1
[09:16:57.524] | :   .. .. ..$ a: num 42
[09:16:57.524] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:16:57.526] | : future(..., label = NULL) ...
[09:16:57.526] | : . lazy: FALSE
[09:16:57.527] | : . stdout: TRUE
[09:16:57.527] | : . conditions: [n=1] ‘condition’
[09:16:57.527] | : . getGlobalsAndPackages() ...
[09:16:57.527] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:16:57.527] | : . getGlobalsAndPackages() ... done
[09:16:57.527] | : . Searching for globals ...
[09:16:57.547] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:16:57.547] | : . Searching for globals ... done
[09:16:57.547] | : . Resolving globals: FALSE
[09:16:57.547] | : . Search for packages associated with the globals ...
[09:16:57.547] | : . ' Packages associated with globals: [1] ‘base’
[09:16:57.548] | : . ' Packages: [1] ‘base’
[09:16:57.548] | : . Search for packages associated with the globals ... done
[09:16:57.548] | : . Packages after dropping 'base': [0] 
[09:16:57.548] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:16:57.548] | : . packages: [0] 
[09:16:57.548] | : future(..., label = NULL) ... done
[09:16:57.549] | : run() for ‘Future’ (<unnamed-7>) ...
[09:16:57.549] | : . state: ‘created’
[09:16:57.549] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.549] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.549] | : . Using MultisessionFutureBackend ...
[09:16:57.549] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:16:57.549] | : . ' Launching futures ...
[09:16:57.549] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:16:57.550] | : . ' , ; Workers: [n=2]
[09:16:57.550] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:57.551] | : . ' , ; FutureRegistry: ‘workers-54da2cf57282d58353567c45eb4a1f20’
[09:16:57.551] | : . ' , ; requestWorker() ...
[09:16:57.551] | : . ' , ; ` requestNode() ...
[09:16:57.551] | : . ' , ; ` | Number of workers: 2
[09:16:57.551] | : . ' , ; ` | Polling for a free worker ...
[09:16:57.552] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.552] | : . ' , ; ` | : . Listing all futures
[09:16:57.552] | : . ' , ; ` | : . Number of registered futures: 0
[09:16:57.552] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.552] | : . ' , ; ` | : Total time: 0
[09:16:57.552] | : . ' , ; ` | Polling for a free worker ... done
[09:16:57.552] | : . ' , ; ` | FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.552] | : . ' , ; ` | : Listing all futures
[09:16:57.552] | : . ' , ; ` | : Number of registered futures: 0
[09:16:57.552] | : . ' , ; ` | FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.553] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:16:57.553] | : . ' , ; ` | Index of first available worker: 1
[09:16:57.553] | : . ' , ; ` | Validate that the worker is functional ...
[09:16:57.553] | : . ' , ; ` | : Connection is valid
[09:16:57.553] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83932 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11505')
[09:16:57.554] | : . ' , ; ` | : Worker is functional
[09:16:57.554] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.554] | : . ' , ; ` | : . Listing all futures
[09:16:57.554] | : . ' , ; ` | : . Number of registered futures: 0
[09:16:57.555] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.555] | : . ' , ; ` | Validate that the worker is functional ... done
[09:16:57.555] | : . ' , ; ` requestNode() ... done
[09:16:57.555] | : . ' , ; ` cluster node index: 1
[09:16:57.555] | : . ' , ; requestWorker() ... done
[09:16:57.555] | : . ' , ; eraseGlobalEnvironment() ...
[09:16:57.555] | : . ' , ; eraseGlobalEnvironment() ... done
[09:16:57.556] | : . ' , ; launchFuture() ...
[09:16:57.556] | : . ' , ; ` cluster node index: 1
[09:16:57.556] | : . ' , ; ` getFutureData() ...
[09:16:57.556] | : . ' , ; ` | getFutureCore() ...
[09:16:57.556] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:16:57.556] | : . ' , ; ` | getFutureCore() ... done
[09:16:57.556] | : . ' , ; ` | getFutureCapture() ...
[09:16:57.556] | : . ' , ; ` | getFutureCapture() ... done
[09:16:57.556] | : . ' , ; ` | getFutureContext() ...
[09:16:57.557] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.557] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:16:57.557] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.557] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:16:57.557] | : . ' , ; ` | getFutureContext() ... done
[09:16:57.557] | : . ' , ; ` getFutureData() ... done
[09:16:57.575] | : . ' , ; ` FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ...
[09:16:57.575] | : . ' , ; ` | Appended future to position #1
[09:16:57.575] | : . ' , ; ` | Number of registered futures: 1
[09:16:57.575] | : . ' , ; ` FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ... done
[09:16:57.575] | : . ' , ; launchFuture() ... done
[09:16:57.575] | : . ' , ; MultisessionFuture started
[09:16:57.576] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:16:57.576] | : . ' Launching futures ... done
[09:16:57.576] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:57.576] | : . Using MultisessionFutureBackend ... done
[09:16:57.576] | : run() for ‘Future’ (<unnamed-7>) ... done
[09:16:57.576] | Create future ... done
[09:16:57.576] sendData() for FutureNode #1 ... done

[09:16:57.576] sendData() for FutureNode #2 ...
[09:16:57.577] | | type: ‘EXEC’
[09:16:57.577] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.577] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.577] | Create future ...
[09:16:57.577] | : List of 1
[09:16:57.577] | :  $ data:List of 4
[09:16:57.577] | :   ..$ fun   :function (X, FUN, ...)  
[09:16:57.577] | :   ..$ args  :List of 2
[09:16:57.577] | :   .. ..$    : int [1:2] 12 13
[09:16:57.577] | :   .. ..$ FUN:function (x)  
[09:16:57.577] | :   ..$ return: logi TRUE
[09:16:57.577] | :   ..$ tag   : NULL
[09:16:57.579] | : List of 1
[09:16:57.579] | :  $ options:List of 2
[09:16:57.579] | :   ..$ globals: logi TRUE
[09:16:57.579] | :   .. ..- attr(*, "add")=List of 1
[09:16:57.579] | :   .. .. ..$ a: num 42
[09:16:57.579] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:16:57.581] | : List of 1
[09:16:57.581] | :  $ future_args:List of 4
[09:16:57.581] | :   ..$ expr      : symbol expr
[09:16:57.581] | :   ..$ substitute: logi FALSE
[09:16:57.581] | :   ..$ globals   : logi TRUE
[09:16:57.581] | :   .. ..- attr(*, "add")=List of 1
[09:16:57.581] | :   .. .. ..$ a: num 42
[09:16:57.581] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:16:57.584] | : future(..., label = NULL) ...
[09:16:57.584] | : . lazy: FALSE
[09:16:57.584] | : . stdout: TRUE
[09:16:57.584] | : . conditions: [n=1] ‘condition’
[09:16:57.584] | : . getGlobalsAndPackages() ...
[09:16:57.584] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:16:57.584] | : . getGlobalsAndPackages() ... done
[09:16:57.584] | : . Searching for globals ...
[09:16:57.602] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:16:57.602] | : . Searching for globals ... done
[09:16:57.603] | : . Resolving globals: FALSE
[09:16:57.603] | : . Search for packages associated with the globals ...
[09:16:57.603] | : . ' Packages associated with globals: [1] ‘base’
[09:16:57.603] | : . ' Packages: [1] ‘base’
[09:16:57.603] | : . Search for packages associated with the globals ... done
[09:16:57.604] | : . Packages after dropping 'base': [0] 
