
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:02:59.658] Option 'future.startup.script': TRUE
[09:02:59.659] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:59.659] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:02:59.669] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.669] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:59.873] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.877] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:02:59.877] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:02:59.877] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:02:59.877] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:59.877] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:59.878] | : readImmediateCondition() ...
[09:02:59.879] | : . Path: ‘/tmp/Rtmpu8knco/.future/immediateConditions’
[09:02:59.879] | : . Number of RDS files: 0
[09:02:59.879] | : . Returned conditions set:
[09:02:59.879] | : .  list()
[09:02:59.880] | : readImmediateCondition() ... done
[09:02:59.880] | : result() for MulticoreFuture ...
[09:02:59.880] | : result() for MulticoreFuture ... done
[09:02:59.880] | : signalConditions() ...
[09:02:59.881] | : . include = ‘immediateCondition’
[09:02:59.881] | : . exclude = 
[09:02:59.881] | : . resignal = FALSE
[09:02:59.881] | : . Number of conditions: 7
[09:02:59.881] | : .  int 7
[09:02:59.882] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.882] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.882] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.882] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.882] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.883] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.883] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:02:59.883] | : signalConditions() ... done
[09:02:59.883] | result() for MulticoreFuture ... done
[09:02:59.883] | value() for MulticoreFuture (<unnamed-2>) ...
[09:02:59.883] | : result() for MulticoreFuture ...
[09:02:59.883] | : result() for MulticoreFuture ... done
[09:02:59.884] | : result() for MulticoreFuture ...
[09:02:59.884] | : result() for MulticoreFuture ... done
[09:02:59.884] | : signalConditions() ...
[09:02:59.884] | : . include = ‘immediateCondition’
[09:02:59.884] | : . exclude = 
[09:02:59.884] | : . resignal = FALSE
[09:02:59.884] | : . Number of conditions: 7
[09:02:59.884] | : .  int 7
[09:02:59.885] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.885] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.885] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.885] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.885] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.886] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.886] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:02:59.886] | : signalConditions() ... done
[09:02:59.886] | : relay stdout ...
[09:02:59.886] | : relay stdout ... done
[09:02:59.886] | : check for misuse ...
[09:02:59.886] | : check for misuse ... done
[09:02:59.887] | : relay conditions ...
[09:02:59.887] | : . Future state: ‘finished’
[09:02:59.889] | : . result() for MulticoreFuture ...
[09:02:59.889] | : . result() for MulticoreFuture ... done
[09:02:59.890] | : . signalConditions() ...
[09:02:59.890] | : . ' include = ‘condition’
[09:02:59.890] | : . ' exclude = ‘immediateCondition’
[09:02:59.890] | : . ' resignal = TRUE
[09:02:59.890] | : . ' Number of conditions: 7
[09:02:59.890] | : . '  int 7
[09:02:59.891] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.891] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.819] | : . ' , ; attachPackages() ...
[09:02:59.891] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.891] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.820] | : . ' , ; ` packages: [n=1] ‘future’
[09:02:59.892] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.892] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.820] | : . ' , ; attachPackages() ... done
[09:02:59.892] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.892] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.821] | : . ' , ; attachPackages() ...
[09:02:59.892] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.892] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.821] | : . ' , ; ` packages: [n=0] 
[09:02:59.893] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.893] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.821] | : . ' , ; attachPackages() ... done
[09:02:59.893] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:02:59.893] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:02:59.893] | : . signalConditions() ... done
[09:02:59.893] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[09:02:59.894] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.894] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:59.894] | : . ' all.equal() for FutureStrategyList ...
[09:02:59.895] | : . ' , New stack:
[09:02:59.895] | : . ' , List of 1
[09:02:59.895] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:02:59.895] | : . ' ,     rscript_libs = .libPaths())  
[09:02:59.895] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:02:59.895] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:02:59.895] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:02:59.895] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:02:59.895] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:59.895] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:59.895] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:02:59.895] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:02:59.895] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.899] | : . ' , Old stack:
[09:02:59.899] | : . ' , List of 1
[09:02:59.899] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.899] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.899] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:02:59.899] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.899] | : . ' ,     ...)  
[09:02:59.899] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.899] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.899] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:02:59.899] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a7521978> 
[09:02:59.899] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.899] | : . ' ,     ...)  
[09:02:59.899] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.899] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.903] | : . ' , Not identical
[09:02:59.903] | : . ' , all.equal() for future ...
[09:02:59.903] | : . ' , ; List of 2
[09:02:59.903] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:02:59.903] | : . ' , ;     rscript_libs = .libPaths())  
[09:02:59.903] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:02:59.903] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:02:59.903] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:02:59.903] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:02:59.903] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:59.903] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:59.903] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[09:02:59.903] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:02:59.903] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.903] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.903] | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:02:59.903] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.903] | : . ' , ;     ...)  
[09:02:59.903] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.903] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.903] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:02:59.903] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a7521978> 
[09:02:59.903] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.903] | : . ' , ;     ...)  
[09:02:59.903] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.909] | : . ' , ; Formals differ
[09:02:59.909] | : . ' , all.equal() for future ... done
[09:02:59.909] | : . ' , Future strategies differ at level 1
[09:02:59.909] | : . ' all.equal() for FutureStrategyList ... done
[09:02:59.909] | : . ' plan(): Setting new future backend stack:
[09:02:59.909] | : . ' List of future strategies:
[09:02:59.909] | : . ' 1. multisession:
[09:02:59.909] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:02:59.909] | : . '    - tweaked: FALSE
[09:02:59.909] | : . '    - call: plan(strategy)
[09:02:59.910] | : . ' List of 1
[09:02:59.910] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:02:59.910] | : . '     rscript_libs = .libPaths())  
[09:02:59.910] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:02:59.910] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:59.910] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:02:59.910] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:02:59.910] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:59.910] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:59.910] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:02:59.910] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:02:59.910] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.914] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:02:59.914] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.915] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:02:59.915] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.916] | : . ' , Legacy shutdown of cluster workers ...
[09:02:59.916] | : . ' , ; Stopping existing cluster ...
[09:02:59.916] | : . ' , ; ` No pre-existing cluster. Skipping
[09:02:59.916] | : . ' , ; Stopping existing cluster ... done
[09:02:59.916] | : . ' , Legacy shutdown of cluster workers ... done
[09:02:59.916] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:02:59.916] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:02:59.916] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[09:02:59.916] | : . ' ,     rscript_libs = .libPaths())  
[09:02:59.916] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:02:59.916] | : . ' ,  - attr(*, "init")= logi TRUE
[09:02:59.916] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:02:59.916] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:02:59.916] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:59.916] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:59.916] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[09:02:59.916] | : . ' ,  - attr(*, "call")= language plan(strategy)
[09:02:59.919] | : . ' , init: TRUE
[09:02:59.919] | : . ' , makeFutureBackend(<multisession>) ...
[09:02:59.919] | : . ' , ; Backend function: <‘NULL’>
[09:02:59.919] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:02:59.919] | : . ' , ;  list()
[09:02:59.919] | : . ' , ; Evaluator formal arguments: [n=2]
[09:02:59.919] | : . ' , ; Dotted pair list of 2
[09:02:59.919] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:02:59.919] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:02:59.920] | : . ' , ; Arguments passed to the future-backend factory: [n=2]
[09:02:59.920] | : . ' , ; List of 2
[09:02:59.920] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:02:59.920] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:02:59.921] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:02:59.921] | : . ' , ; ` Arguments:
[09:02:59.921] | : . ' , ; ` List of 5
[09:02:59.921] | : . ' , ; `  $ workers     : Named int 2
[09:02:59.921] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[09:02:59.921] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:02:59.921] | : . ' , ; `  $ interrupts  : logi TRUE
[09:02:59.921] | : . ' , ; `  $ gc          : logi FALSE
[09:02:59.921] | : . ' , ; `  $ earlySignal : logi FALSE
[09:02:59.962] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:02:59.962] | : . ' , ; ` | workers: 2
[09:02:59.962] | : . ' , ; ` | getCluster() ...
[09:02:59.962] | : . ' , ; ` | getCluster() ... done
[09:02:59.962] | : . ' , ; ` | Stopping existing cluster ...
[09:02:59.962] | : . ' , ; ` | : No pre-existing cluster. Skipping
[09:02:59.963] | : . ' , ; ` | Stopping existing cluster ... done
[09:02:59.963] | : . ' , ; ` | Starting new cluster ...
[09:02:59.963] | : . ' , ; ` | : makeCluster(workers, ...) ...
[09:02:59.963] | : . ' , ; ` | : . Arguments:
[09:02:59.963] | : . ' , ; ` | : . List of 2
[09:02:59.963] | : . ' , ; ` | : .  $             : int 2
[09:02:59.963] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:02:59.964] | : . ' , ; ` | : . .makeCluster() ...
[09:02:59.964] | : . ' , ; ` | : . ' workers: ‘2’
[09:02:59.964] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[09:02:59.964] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[09:02:59.965] | : . ' , ; ` | : . ' List of 2
[09:02:59.965] | : . ' , ; ` | : . '  $             : int 2
[09:02:59.965] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:03:00.496] | : . ' , ; ` | : . ' Generated cluster UUID
[09:03:00.496] | : . ' , ; ` | : . ' Cluster UUID: ‘cf54b0ac72287fd0702efe3278aa62eb’
[09:03:00.496] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:03:00.498] | : . ' , ; ` | : . .makeCluster() ... done
[09:03:00.498] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:03:00.500] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[09:03:00.500] | : . ' , ; ` | : Number of workers: 2
[09:03:00.500] | : . ' , ; ` | : Workers UUID: ‘cf54b0ac72287fd0702efe3278aa62eb’
[09:03:00.500] | : . ' , ; ` | Starting new cluster ... done
[09:03:00.500] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:03:00.501] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:03:00.501] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:03:00.501] | : . ' , makeFutureBackend(<multisession>) ... done
[09:03:00.501] | : . ' , nbrOfWorkers(NULL) ...
[09:03:00.501] | : . ' , ; List of 4
[09:03:00.501] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:03:00.501] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:03:00.501] | : . ' , ;  $ : language nbrOfWorkers()
[09:03:00.501] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[09:03:00.503] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:00.503] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:00.503] | : . ' , ; Number of workers: 2
[09:03:00.503] | : . ' , nbrOfWorkers(NULL) ... done
[09:03:00.503] | : . ' , plan(): nbrOfWorkers() = 2
[09:03:00.503] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:03:00.503] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:03:00.503] | : . future(..., label = NULL) ...
[09:03:00.504] | : . ' lazy: FALSE
[09:03:00.504] | : . ' stdout: TRUE
[09:03:00.504] | : . ' conditions: [n=1] ‘condition’
[09:03:00.504] | : . ' getGlobalsAndPackages() ...
[09:03:00.504] | : . ' , Searching for globals ...
[09:03:00.530] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:03:00.530] | : . ' , Searching for globals ... done
[09:03:00.530] | : . ' , Resolving globals: FALSE
[09:03:00.531] | : . ' , Search for packages associated with the globals ...
[09:03:00.531] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:03:00.531] | : . ' , ; Packages: [1] ‘base’
[09:03:00.531] | : . ' , Search for packages associated with the globals ... done
[09:03:00.532] | : . ' , Packages after dropping 'base': [0] 
[09:03:00.532] | : . ' , globals: [0] 
[09:03:00.532] | : . ' , packages: [0] 
[09:03:00.532] | : . ' getGlobalsAndPackages() ... done
[09:03:00.532] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:03:00.532] | : . ' , state: ‘created’
[09:03:00.533] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:00.533] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:00.533] | : . ' , Using MultisessionFutureBackend ...
[09:03:00.533] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:03:00.533] | : . ' , ; Launching futures ...
[09:03:00.534] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:03:00.534] | : . ' , ; ` | Workers: [n=2]
[09:03:00.534] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:03:00.536] | : . ' , ; ` | FutureRegistry: ‘workers-cf54b0ac72287fd0702efe3278aa62eb’
[09:03:00.536] | : . ' , ; ` | requestWorker() ...
[09:03:00.536] | : . ' , ; ` | : requestNode() ...
[09:03:00.536] | : . ' , ; ` | : . Number of workers: 2
[09:03:00.536] | : . ' , ; ` | : . Polling for a free worker ...
[09:03:00.536] | : . ' , ; ` | : . ' FutureRegistry('workers-cf54b0ac72287fd0702efe3278aa62eb', action = 'list', earlySignal = 0) ...
[09:03:00.537] | : . ' , ; ` | : . ' , Created empty registry ‘workers-cf54b0ac72287fd0702efe3278aa62eb’
[09:03:00.537] | : . ' , ; ` | : . ' , Listing all futures
[09:03:00.537] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:03:00.537] | : . ' , ; ` | : . ' FutureRegistry('workers-cf54b0ac72287fd0702efe3278aa62eb', action = 'list', earlySignal = 0) ... done
[09:03:00.537] | : . ' , ; ` | : . ' Total time: 0
[09:03:00.537] | : . ' , ; ` | : . Polling for a free worker ... done
[09:03:00.537] | : . ' , ; ` | : . FutureRegistry('workers-cf54b0ac72287fd0702efe3278aa62eb', action = 'list', earlySignal = 0) ...
[09:03:00.538] | : . ' , ; ` | : . ' Listing all futures
[09:03:00.538] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:03:00.538] | : . ' , ; ` | : . FutureRegistry('workers-cf54b0ac72287fd0702efe3278aa62eb', action = 'list', earlySignal = 0) ... done
[09:03:00.538] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:03:00.538] | : . ' , ; ` | : . Index of first available worker: 1
[09:03:00.538] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:03:00.538] | : . ' , ; ` | : . ' Connection is valid
[09:03:00.539] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 79451 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11264')
[09:03:00.540] | : . ' , ; ` | : . ' Worker is functional
[09:03:00.540] | : . ' , ; ` | : . ' FutureRegistry('workers-cf54b0ac72287fd0702efe3278aa62eb', action = 'list', earlySignal = 0) ...
[09:03:00.540] | : . ' , ; ` | : . ' , Listing all futures
[09:03:00.540] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:03:00.540] | : . ' , ; ` | : . ' FutureRegistry('workers-cf54b0ac72287fd0702efe3278aa62eb', action = 'list', earlySignal = 0) ... done
[09:03:00.540] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:03:00.541] | : . ' , ; ` | : requestNode() ... done
[09:03:00.541] | : . ' , ; ` | : cluster node index: 1
[09:03:00.541] | : . ' , ; ` | requestWorker() ... done
[09:03:00.541] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:03:00.542] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:03:00.542] | : . ' , ; ` | launchFuture() ...
[09:03:00.542] | : . ' , ; ` | : cluster node index: 1
[09:03:00.542] | : . ' , ; ` | : getFutureData() ...
[09:03:00.542] | : . ' , ; ` | : . getFutureCore() ...
[09:03:00.542] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:03:00.542] | : . ' , ; ` | : . getFutureCore() ... done
[09:03:00.543] | : . ' , ; ` | : . getFutureCapture() ...
[09:03:00.543] | : . ' , ; ` | : . getFutureCapture() ... done
[09:03:00.543] | : . ' , ; ` | : . getFutureContext() ...
[09:03:00.543] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:00.543] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:03:00.543] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:00.543] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:03:00.544] | : . ' , ; ` | : . getFutureContext() ... done
[09:03:00.544] | : . ' , ; ` | : getFutureData() ... done
[09:03:00.544] | : . ' , ; ` | : FutureRegistry('workers-cf54b0ac72287fd0702efe3278aa62eb', action = 'add', earlySignal = 0) ...
