
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[14:32:40.872] Option 'future.startup.script': TRUE
[14:32:40.872] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:40.872] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[14:32:40.882] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:40.882] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:41.094] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:41.098] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:41.098] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:41.098] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:41.098] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:41.098] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:41.099] | : readImmediateCondition() ...
[14:32:41.100] | : . Path: ‘/tmp/RtmpGUoAnG/.future/immediateConditions’
[14:32:41.100] | : . Number of RDS files: 0
[14:32:41.100] | : . Returned conditions set:
[14:32:41.100] | : .  list()
[14:32:41.101] | : readImmediateCondition() ... done
[14:32:41.101] | : result() for MulticoreFuture ...
[14:32:41.102] | : result() for MulticoreFuture ... done
[14:32:41.102] | : signalConditions() ...
[14:32:41.102] | : . include = ‘immediateCondition’
[14:32:41.102] | : . exclude = 
[14:32:41.102] | : . resignal = FALSE
[14:32:41.102] | : . Number of conditions: 7
[14:32:41.102] | : .  int 7
[14:32:41.103] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.103] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.103] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.104] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.104] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.104] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.104] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:41.104] | : signalConditions() ... done
[14:32:41.104] | result() for MulticoreFuture ... done
[14:32:41.104] | value() for MulticoreFuture (<unnamed-2>) ...
[14:32:41.105] | : result() for MulticoreFuture ...
[14:32:41.105] | : result() for MulticoreFuture ... done
[14:32:41.105] | : result() for MulticoreFuture ...
[14:32:41.105] | : result() for MulticoreFuture ... done
[14:32:41.105] | : signalConditions() ...
[14:32:41.105] | : . include = ‘immediateCondition’
[14:32:41.105] | : . exclude = 
[14:32:41.106] | : . resignal = FALSE
[14:32:41.106] | : . Number of conditions: 7
[14:32:41.106] | : .  int 7
[14:32:41.106] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.106] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.107] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.107] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.107] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.107] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.107] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:41.107] | : signalConditions() ... done
[14:32:41.108] | : relay stdout ...
[14:32:41.108] | : relay stdout ... done
[14:32:41.108] | : check for misuse ...
[14:32:41.108] | : check for misuse ... done
[14:32:41.108] | : relay conditions ...
[14:32:41.108] | : . Future state: ‘finished’
[14:32:41.108] | : . result() for MulticoreFuture ...
[14:32:41.109] | : . result() for MulticoreFuture ... done
[14:32:41.109] | : . signalConditions() ...
[14:32:41.109] | : . ' include = ‘condition’
[14:32:41.109] | : . ' exclude = ‘immediateCondition’
[14:32:41.109] | : . ' resignal = TRUE
[14:32:41.109] | : . ' Number of conditions: 7
[14:32:41.109] | : . '  int 7
[14:32:41.110] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.110] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:41.040] | : . ' , ; attachPackages() ...
[14:32:41.110] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.110] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:41.041] | : . ' , ; ` packages: [n=1] ‘future’
[14:32:41.111] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.111] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:41.041] | : . ' , ; attachPackages() ... done
[14:32:41.111] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.111] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:41.042] | : . ' , ; attachPackages() ...
[14:32:41.111] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.111] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:41.042] | : . ' , ; ` packages: [n=0] 
[14:32:41.111] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:41.112] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:41.042] | : . ' , ; attachPackages() ... done
[14:32:41.112] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:41.112] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[14:32:41.112] | : . signalConditions() ... done
[14:32:41.112] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[14:32:41.113] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:41.113] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:41.113] | : . ' all.equal() for FutureStrategyList ...
[14:32:41.113] | : . ' , New stack:
[14:32:41.114] | : . ' , List of 1
[14:32:41.114] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[14:32:41.114] | : . ' ,     rscript_libs = .libPaths())  
[14:32:41.114] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:32:41.114] | : . ' ,   ..- attr(*, "init")= logi TRUE
[14:32:41.114] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:41.114] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:41.114] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:41.114] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:41.114] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[14:32:41.114] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[14:32:41.114] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:41.120] | : . ' , Old stack:
[14:32:41.120] | : . ' , List of 1
[14:32:41.120] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:41.120] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:41.120] | : . ' ,   ..- attr(*, "init")= chr "done"
[14:32:41.120] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.120] | : . ' ,     ...)  
[14:32:41.120] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.120] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.120] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[14:32:41.120] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2643ccfd8> 
[14:32:41.120] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.120] | : . ' ,     ...)  
[14:32:41.120] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.120] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:41.125] | : . ' , Not identical
[14:32:41.126] | : . ' , all.equal() for future ...
[14:32:41.126] | : . ' , ; List of 2
[14:32:41.126] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[14:32:41.126] | : . ' , ;     rscript_libs = .libPaths())  
[14:32:41.126] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:32:41.126] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[14:32:41.126] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:41.126] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:41.126] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:41.126] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:41.126] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[14:32:41.126] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[14:32:41.126] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:32:41.126] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:41.126] | : . ' , ;   ..- attr(*, "init")= chr "done"
[14:32:41.126] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.126] | : . ' , ;     ...)  
[14:32:41.126] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.126] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.126] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[14:32:41.126] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2643ccfd8> 
[14:32:41.126] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.126] | : . ' , ;     ...)  
[14:32:41.126] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.132] | : . ' , ; Formals differ
[14:32:41.132] | : . ' , all.equal() for future ... done
[14:32:41.132] | : . ' , Future strategies differ at level 1
[14:32:41.132] | : . ' all.equal() for FutureStrategyList ... done
[14:32:41.132] | : . ' plan(): Setting new future backend stack:
[14:32:41.132] | : . ' List of future strategies:
[14:32:41.132] | : . ' 1. multisession:
[14:32:41.132] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[14:32:41.132] | : . '    - tweaked: FALSE
[14:32:41.132] | : . '    - call: plan(strategy)
[14:32:41.132] | : . ' List of 1
[14:32:41.132] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[14:32:41.132] | : . '     rscript_libs = .libPaths())  
[14:32:41.132] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:32:41.132] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:41.132] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:41.132] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:41.132] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:41.132] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:41.132] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[14:32:41.132] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:32:41.132] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:41.136] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:41.136] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:41.136] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:32:41.136] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:41.137] | : . ' , Legacy shutdown of cluster workers ...
[14:32:41.137] | : . ' , ; Stopping existing cluster ...
[14:32:41.137] | : . ' , ; ` No pre-existing cluster. Skipping
[14:32:41.137] | : . ' , ; Stopping existing cluster ... done
[14:32:41.137] | : . ' , Legacy shutdown of cluster workers ... done
[14:32:41.137] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:41.137] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:32:41.138] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[14:32:41.138] | : . ' ,     rscript_libs = .libPaths())  
[14:32:41.138] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:32:41.138] | : . ' ,  - attr(*, "init")= logi TRUE
[14:32:41.138] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:41.138] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:41.138] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:41.138] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:41.138] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[14:32:41.138] | : . ' ,  - attr(*, "call")= language plan(strategy)
[14:32:41.142] | : . ' , init: TRUE
[14:32:41.142] | : . ' , makeFutureBackend(<multisession>) ...
[14:32:41.142] | : . ' , ; Backend function: <‘NULL’>
[14:32:41.142] | : . ' , ; Evaluator tweak arguments: [n=0]
[14:32:41.142] | : . ' , ;  list()
[14:32:41.142] | : . ' , ; Evaluator formal arguments: [n=2]
[14:32:41.142] | : . ' , ; Dotted pair list of 2
[14:32:41.142] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[14:32:41.142] | : . ' , ;  $ rscript_libs: language .libPaths()
[14:32:41.143] | : . ' , ; Arguments passed to the future-backend factory: [n=2]
[14:32:41.143] | : . ' , ; List of 2
[14:32:41.143] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[14:32:41.143] | : . ' , ;  $ rscript_libs: language .libPaths()
[14:32:41.144] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[14:32:41.145] | : . ' , ; ` Arguments:
[14:32:41.145] | : . ' , ; ` List of 5
[14:32:41.145] | : . ' , ; `  $ workers     : Named int 2
[14:32:41.145] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[14:32:41.145] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:41.145] | : . ' , ; `  $ interrupts  : logi TRUE
[14:32:41.145] | : . ' , ; `  $ gc          : logi FALSE
[14:32:41.145] | : . ' , ; `  $ earlySignal : logi FALSE
[14:32:41.190] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[14:32:41.190] | : . ' , ; ` | workers: 2
[14:32:41.191] | : . ' , ; ` | getCluster() ...
[14:32:41.191] | : . ' , ; ` | getCluster() ... done
[14:32:41.191] | : . ' , ; ` | Stopping existing cluster ...
[14:32:41.191] | : . ' , ; ` | : No pre-existing cluster. Skipping
[14:32:41.191] | : . ' , ; ` | Stopping existing cluster ... done
[14:32:41.191] | : . ' , ; ` | Starting new cluster ...
[14:32:41.191] | : . ' , ; ` | : makeCluster(workers, ...) ...
[14:32:41.191] | : . ' , ; ` | : . Arguments:
[14:32:41.191] | : . ' , ; ` | : . List of 2
[14:32:41.191] | : . ' , ; ` | : .  $             : int 2
[14:32:41.191] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:41.192] | : . ' , ; ` | : . .makeCluster() ...
[14:32:41.193] | : . ' , ; ` | : . ' workers: ‘2’
[14:32:41.193] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[14:32:41.193] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[14:32:41.193] | : . ' , ; ` | : . ' List of 2
[14:32:41.193] | : . ' , ; ` | : . '  $             : int 2
[14:32:41.193] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:41.815] | : . ' , ; ` | : . ' Generated cluster UUID
[14:32:41.815] | : . ' , ; ` | : . ' Cluster UUID: ‘a8041eff3ed4fece62cacf3781fbdd10’
[14:32:41.815] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:41.818] | : . ' , ; ` | : . .makeCluster() ... done
[14:32:41.818] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:41.819] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[14:32:41.819] | : . ' , ; ` | : Number of workers: 2
[14:32:41.819] | : . ' , ; ` | : Workers UUID: ‘a8041eff3ed4fece62cacf3781fbdd10’
[14:32:41.820] | : . ' , ; ` | Starting new cluster ... done
[14:32:41.820] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[14:32:41.820] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:41.820] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[14:32:41.820] | : . ' , makeFutureBackend(<multisession>) ... done
[14:32:41.820] | : . ' , nbrOfWorkers(NULL) ...
[14:32:41.820] | : . ' , ; List of 4
[14:32:41.820] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:41.820] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:41.820] | : . ' , ;  $ : language nbrOfWorkers()
[14:32:41.820] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[14:32:41.822] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:41.822] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:41.822] | : . ' , ; Number of workers: 2
[14:32:41.822] | : . ' , nbrOfWorkers(NULL) ... done
[14:32:41.823] | : . ' , plan(): nbrOfWorkers() = 2
[14:32:41.823] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:32:41.823] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:41.823] | : . future(..., label = NULL) ...
[14:32:41.823] | : . ' lazy: FALSE
[14:32:41.823] | : . ' stdout: TRUE
[14:32:41.823] | : . ' conditions: [n=1] ‘condition’
[14:32:41.823] | : . ' getGlobalsAndPackages() ...
[14:32:41.823] | : . ' , Searching for globals ...
[14:32:41.853] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[14:32:41.853] | : . ' , Searching for globals ... done
[14:32:41.854] | : . ' , Resolving globals: FALSE
[14:32:41.854] | : . ' , Search for packages associated with the globals ...
[14:32:41.854] | : . ' , ; Packages associated with globals: [1] ‘base’
[14:32:41.854] | : . ' , ; Packages: [1] ‘base’
[14:32:41.855] | : . ' , Search for packages associated with the globals ... done
[14:32:41.855] | : . ' , Packages after dropping 'base': [0] 
[14:32:41.855] | : . ' , globals: [0] 
[14:32:41.855] | : . ' , packages: [0] 
[14:32:41.855] | : . ' getGlobalsAndPackages() ... done
[14:32:41.856] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[14:32:41.856] | : . ' , state: ‘created’
[14:32:41.856] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:41.856] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:41.856] | : . ' , Using MultisessionFutureBackend ...
[14:32:41.856] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:41.857] | : . ' , ; Launching futures ...
[14:32:41.857] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[14:32:41.857] | : . ' , ; ` | Workers: [n=2]
[14:32:41.857] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:41.859] | : . ' , ; ` | FutureRegistry: ‘workers-a8041eff3ed4fece62cacf3781fbdd10’
[14:32:41.859] | : . ' , ; ` | requestWorker() ...
[14:32:41.860] | : . ' , ; ` | : requestNode() ...
[14:32:41.860] | : . ' , ; ` | : . Number of workers: 2
[14:32:41.860] | : . ' , ; ` | : . Polling for a free worker ...
[14:32:41.860] | : . ' , ; ` | : . ' FutureRegistry('workers-a8041eff3ed4fece62cacf3781fbdd10', action = 'list', earlySignal = 0) ...
[14:32:41.860] | : . ' , ; ` | : . ' , Created empty registry ‘workers-a8041eff3ed4fece62cacf3781fbdd10’
[14:32:41.860] | : . ' , ; ` | : . ' , Listing all futures
[14:32:41.860] | : . ' , ; ` | : . ' , Number of registered futures: 0
[14:32:41.861] | : . ' , ; ` | : . ' FutureRegistry('workers-a8041eff3ed4fece62cacf3781fbdd10', action = 'list', earlySignal = 0) ... done
[14:32:41.861] | : . ' , ; ` | : . ' Total time: 0
[14:32:41.861] | : . ' , ; ` | : . Polling for a free worker ... done
[14:32:41.861] | : . ' , ; ` | : . FutureRegistry('workers-a8041eff3ed4fece62cacf3781fbdd10', action = 'list', earlySignal = 0) ...
[14:32:41.861] | : . ' , ; ` | : . ' Listing all futures
[14:32:41.861] | : . ' , ; ` | : . ' Number of registered futures: 0
[14:32:41.861] | : . ' , ; ` | : . FutureRegistry('workers-a8041eff3ed4fece62cacf3781fbdd10', action = 'list', earlySignal = 0) ... done
[14:32:41.862] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[14:32:41.862] | : . ' , ; ` | : . Index of first available worker: 1
[14:32:41.862] | : . ' , ; ` | : . Validate that the worker is functional ...
[14:32:41.862] | : . ' , ; ` | : . ' Worker is functional
[14:32:41.863] | : . ' , ; ` | : . ' FutureRegistry('workers-a8041eff3ed4fece62cacf3781fbdd10', action = 'list', earlySignal = 0) ...
[14:32:41.863] | : . ' , ; ` | : . ' , Listing all futures
[14:32:41.863] | : . ' , ; ` | : . ' , Number of registered futures: 0
[14:32:41.863] | : . ' , ; ` | : . ' FutureRegistry('workers-a8041eff3ed4fece62cacf3781fbdd10', action = 'list', earlySignal = 0) ... done
[14:32:41.863] | : . ' , ; ` | : . Validate that the worker is functional ... done
[14:32:41.863] | : . ' , ; ` | : requestNode() ... done
[14:32:41.863] | : . ' , ; ` | : cluster node index: 1
[14:32:41.864] | : . ' , ; ` | requestWorker() ... done
[14:32:41.864] | : . ' , ; ` | eraseGlobalEnvironment() ...
[14:32:41.864] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[14:32:41.864] | : . ' , ; ` | launchFuture() ...
[14:32:41.865] | : . ' , ; ` | : cluster node index: 1
[14:32:41.865] | : . ' , ; ` | : getFutureData() ...
[14:32:41.865] | : . ' , ; ` | : . getFutureCore() ...
[14:32:41.865] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[14:32:41.865] | : . ' , ; ` | : . getFutureCore() ... done
[14:32:41.865] | : . ' , ; ` | : . getFutureCapture() ...
[14:32:41.865] | : . ' , ; ` | : . getFutureCapture() ... done
[14:32:41.866] | : . ' , ; ` | : . getFutureContext() ...
[14:32:41.866] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:41.866] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[14:32:41.866] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:41.866] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[14:32:41.866] | : . ' , ; ` | : . getFutureContext() ... done
[14:32:41.867] | : . ' , ; ` | : getFutureData() ... done
[14:32:41.867] | : . ' , ; ` | : FutureRegistry('workers-a8041eff3ed4fece62cacf3781fbdd10', action = 'add', earlySignal = 0) ...
[14:32:41.867] | : . ' , ; ` | : . Appended future to position #1
[14:32:41.867] | : . ' , ; ` | : . Number of registered futures: 1
[14:32:41.868] | : . ' , ; ` | : FutureRegistry('workers-a8041eff3ed4fece62cacf3781fbdd10', action = 'add', earlySignal = 0) ... done
