
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[11:41:50.888] Option 'future.startup.script': TRUE
[11:41:50.889] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:50.889] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[11:41:50.898] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.898] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:51.074] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:51.076] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:41:51.076] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:41:51.077] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:51.077] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:51.077] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:51.078] | : readImmediateCondition() ...
[11:41:51.078] | : . Path: ‘/tmp/RtmpfPF00x/.future/immediateConditions’
[11:41:51.079] | : . Number of RDS files: 0
[11:41:51.079] | : . Returned conditions set:
[11:41:51.079] | : .  list()
[11:41:51.079] | : readImmediateCondition() ... done
[11:41:51.080] | : result() for MulticoreFuture ...
[11:41:51.080] | : result() for MulticoreFuture ... done
[11:41:51.080] | : signalConditions() ...
[11:41:51.080] | : . include = ‘immediateCondition’
[11:41:51.080] | : . exclude = 
[11:41:51.080] | : . resignal = FALSE
[11:41:51.080] | : . Number of conditions: 7
[11:41:51.081] | : .  int 7
[11:41:51.081] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.081] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.082] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.082] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.082] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.082] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.082] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[11:41:51.082] | : signalConditions() ... done
[11:41:51.082] | result() for MulticoreFuture ... done
[11:41:51.083] | value() for MulticoreFuture (<unnamed-2>) ...
[11:41:51.083] | : result() for MulticoreFuture ...
[11:41:51.083] | : result() for MulticoreFuture ... done
[11:41:51.083] | : result() for MulticoreFuture ...
[11:41:51.083] | : result() for MulticoreFuture ... done
[11:41:51.083] | : signalConditions() ...
[11:41:51.083] | : . include = ‘immediateCondition’
[11:41:51.083] | : . exclude = 
[11:41:51.083] | : . resignal = FALSE
[11:41:51.084] | : . Number of conditions: 7
[11:41:51.084] | : .  int 7
[11:41:51.084] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.084] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.084] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.085] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.085] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.085] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.085] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[11:41:51.085] | : signalConditions() ... done
[11:41:51.085] | : relay stdout ...
[11:41:51.085] | : relay stdout ... done
[11:41:51.085] | : check for misuse ...
[11:41:51.086] | : check for misuse ... done
[11:41:51.086] | : relay conditions ...
[11:41:51.086] | : . Future state: ‘finished’
[11:41:51.088] | : . result() for MulticoreFuture ...
[11:41:51.088] | : . result() for MulticoreFuture ... done
[11:41:51.088] | : . signalConditions() ...
[11:41:51.088] | : . ' include = ‘condition’
[11:41:51.088] | : . ' exclude = ‘immediateCondition’
[11:41:51.089] | : . ' resignal = TRUE
[11:41:51.089] | : . ' Number of conditions: 7
[11:41:51.089] | : . '  int 7
[11:41:51.089] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.090] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:51.025] | : . ' , ; attachPackages() ...
[11:41:51.090] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.090] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:51.025] | : . ' , ; ` packages: [n=1] ‘future’
[11:41:51.090] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.090] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:51.026] | : . ' , ; attachPackages() ... done
[11:41:51.091] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.091] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:51.026] | : . ' , ; attachPackages() ...
[11:41:51.091] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.091] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:51.026] | : . ' , ; ` packages: [n=0] 
[11:41:51.091] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:51.091] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:51.026] | : . ' , ; attachPackages() ... done
[11:41:51.092] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[11:41:51.092] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[11:41:51.092] | : . signalConditions() ... done
[11:41:51.092] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[11:41:51.092] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:51.093] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:51.093] | : . ' all.equal() for FutureStrategyList ...
[11:41:51.093] | : . ' , New stack:
[11:41:51.093] | : . ' , List of 1
[11:41:51.093] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[11:41:51.093] | : . ' ,     rscript_libs = .libPaths())  
[11:41:51.093] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:41:51.093] | : . ' ,   ..- attr(*, "init")= logi TRUE
[11:41:51.093] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:51.093] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:51.093] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:51.093] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:51.093] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[11:41:51.093] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[11:41:51.093] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:51.097] | : . ' , Old stack:
[11:41:51.097] | : . ' , List of 1
[11:41:51.097] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:51.097] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:51.097] | : . ' ,   ..- attr(*, "init")= chr "done"
[11:41:51.097] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.097] | : . ' ,     ...)  
[11:41:51.097] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.097] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.097] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[11:41:51.097] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a515c18> 
[11:41:51.097] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.097] | : . ' ,     ...)  
[11:41:51.097] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.097] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:51.101] | : . ' , Not identical
[11:41:51.101] | : . ' , all.equal() for future ...
[11:41:51.101] | : . ' , ; List of 2
[11:41:51.101] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[11:41:51.101] | : . ' , ;     rscript_libs = .libPaths())  
[11:41:51.101] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:41:51.101] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[11:41:51.101] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:51.101] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:51.101] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:51.101] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:51.101] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[11:41:51.101] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[11:41:51.101] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:41:51.101] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:51.101] | : . ' , ;   ..- attr(*, "init")= chr "done"
[11:41:51.101] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.101] | : . ' , ;     ...)  
[11:41:51.101] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.101] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.101] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[11:41:51.101] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a515c18> 
[11:41:51.101] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.101] | : . ' , ;     ...)  
[11:41:51.101] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.107] | : . ' , ; Formals differ
[11:41:51.107] | : . ' , all.equal() for future ... done
[11:41:51.107] | : . ' , Future strategies differ at level 1
[11:41:51.107] | : . ' all.equal() for FutureStrategyList ... done
[11:41:51.107] | : . ' plan(): Setting new future backend stack:
[11:41:51.107] | : . ' List of future strategies:
[11:41:51.107] | : . ' 1. multisession:
[11:41:51.107] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[11:41:51.107] | : . '    - tweaked: FALSE
[11:41:51.107] | : . '    - call: plan(strategy)
[11:41:51.108] | : . ' List of 1
[11:41:51.108] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[11:41:51.108] | : . '     rscript_libs = .libPaths())  
[11:41:51.108] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:41:51.108] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:51.108] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:51.108] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:51.108] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:51.108] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:51.108] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[11:41:51.108] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:41:51.108] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:51.112] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:41:51.112] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:51.112] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:41:51.112] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:51.113] | : . ' , Legacy shutdown of cluster workers ...
[11:41:51.113] | : . ' , ; Stopping existing cluster ...
[11:41:51.113] | : . ' , ; ` No pre-existing cluster. Skipping
[11:41:51.113] | : . ' , ; Stopping existing cluster ... done
[11:41:51.113] | : . ' , Legacy shutdown of cluster workers ... done
[11:41:51.113] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:41:51.114] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:41:51.114] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[11:41:51.114] | : . ' ,     rscript_libs = .libPaths())  
[11:41:51.114] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:41:51.114] | : . ' ,  - attr(*, "init")= logi TRUE
[11:41:51.114] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:51.114] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:51.114] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:51.114] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:51.114] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[11:41:51.114] | : . ' ,  - attr(*, "call")= language plan(strategy)
[11:41:51.116] | : . ' , init: TRUE
[11:41:51.116] | : . ' , makeFutureBackend(<multisession>) ...
[11:41:51.116] | : . ' , ; Backend function: <‘NULL’>
[11:41:51.116] | : . ' , ; Evaluator tweak arguments: [n=0]
[11:41:51.116] | : . ' , ;  list()
[11:41:51.116] | : . ' , ; Evaluator formal arguments: [n=2]
[11:41:51.116] | : . ' , ; Dotted pair list of 2
[11:41:51.116] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[11:41:51.116] | : . ' , ;  $ rscript_libs: language .libPaths()
[11:41:51.117] | : . ' , ; Arguments passed to the future-backend factory: [n=2]
[11:41:51.117] | : . ' , ; List of 2
[11:41:51.117] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[11:41:51.117] | : . ' , ;  $ rscript_libs: language .libPaths()
[11:41:51.118] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[11:41:51.118] | : . ' , ; ` Arguments:
[11:41:51.118] | : . ' , ; ` List of 5
[11:41:51.118] | : . ' , ; `  $ workers     : Named int 2
[11:41:51.118] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[11:41:51.118] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:41:51.118] | : . ' , ; `  $ interrupts  : logi TRUE
[11:41:51.118] | : . ' , ; `  $ gc          : logi FALSE
[11:41:51.118] | : . ' , ; `  $ earlySignal : logi FALSE
[11:41:51.162] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[11:41:51.163] | : . ' , ; ` | workers: 2
[11:41:51.163] | : . ' , ; ` | getCluster() ...
[11:41:51.163] | : . ' , ; ` | getCluster() ... done
[11:41:51.163] | : . ' , ; ` | Stopping existing cluster ...
[11:41:51.163] | : . ' , ; ` | : No pre-existing cluster. Skipping
[11:41:51.163] | : . ' , ; ` | Stopping existing cluster ... done
[11:41:51.163] | : . ' , ; ` | Starting new cluster ...
[11:41:51.163] | : . ' , ; ` | : makeCluster(workers, ...) ...
[11:41:51.163] | : . ' , ; ` | : . Arguments:
[11:41:51.163] | : . ' , ; ` | : . List of 2
[11:41:51.163] | : . ' , ; ` | : .  $             : int 2
[11:41:51.163] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:41:51.164] | : . ' , ; ` | : . .makeCluster() ...
[11:41:51.164] | : . ' , ; ` | : . ' workers: ‘2’
[11:41:51.164] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[11:41:51.165] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[11:41:51.165] | : . ' , ; ` | : . ' List of 2
[11:41:51.165] | : . ' , ; ` | : . '  $             : int 2
[11:41:51.165] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:41:51.683] | : . ' , ; ` | : . ' Generated cluster UUID
[11:41:51.683] | : . ' , ; ` | : . ' Cluster UUID: ‘b31875cbf7fa3ebac15854e93e300c8b’
[11:41:51.683] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:41:51.686] | : . ' , ; ` | : . .makeCluster() ... done
[11:41:51.686] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:41:51.687] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[11:41:51.687] | : . ' , ; ` | : Number of workers: 2
[11:41:51.687] | : . ' , ; ` | : Workers UUID: ‘b31875cbf7fa3ebac15854e93e300c8b’
[11:41:51.687] | : . ' , ; ` | Starting new cluster ... done
[11:41:51.687] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[11:41:51.687] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:51.688] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[11:41:51.688] | : . ' , makeFutureBackend(<multisession>) ... done
[11:41:51.688] | : . ' , nbrOfWorkers(NULL) ...
[11:41:51.688] | : . ' , ; List of 4
[11:41:51.688] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:41:51.688] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:41:51.688] | : . ' , ;  $ : language nbrOfWorkers()
[11:41:51.688] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[11:41:51.689] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:51.690] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:51.690] | : . ' , ; Number of workers: 2
[11:41:51.690] | : . ' , nbrOfWorkers(NULL) ... done
[11:41:51.690] | : . ' , plan(): nbrOfWorkers() = 2
[11:41:51.690] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:41:51.690] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:41:51.690] | : . future(..., label = NULL) ...
[11:41:51.690] | : . ' lazy: FALSE
[11:41:51.690] | : . ' stdout: TRUE
[11:41:51.690] | : . ' conditions: [n=1] ‘condition’
[11:41:51.690] | : . ' getGlobalsAndPackages() ...
[11:41:51.691] | : . ' , Searching for globals ...
[11:41:51.714] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[11:41:51.714] | : . ' , Searching for globals ... done
[11:41:51.714] | : . ' , Resolving globals: FALSE
[11:41:51.714] | : . ' , Search for packages associated with the globals ...
[11:41:51.715] | : . ' , ; Packages associated with globals: [1] ‘base’
[11:41:51.715] | : . ' , ; Packages: [1] ‘base’
[11:41:51.715] | : . ' , Search for packages associated with the globals ... done
[11:41:51.715] | : . ' , Packages after dropping 'base': [0] 
[11:41:51.715] | : . ' , globals: [0] 
[11:41:51.716] | : . ' , packages: [0] 
[11:41:51.716] | : . ' getGlobalsAndPackages() ... done
[11:41:51.716] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[11:41:51.716] | : . ' , state: ‘created’
[11:41:51.716] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:51.716] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:51.717] | : . ' , Using MultisessionFutureBackend ...
[11:41:51.717] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:41:51.717] | : . ' , ; Launching futures ...
[11:41:51.717] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[11:41:51.717] | : . ' , ; ` | Workers: [n=2]
[11:41:51.718] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:41:51.719] | : . ' , ; ` | FutureRegistry: ‘workers-b31875cbf7fa3ebac15854e93e300c8b’
[11:41:51.719] | : . ' , ; ` | requestWorker() ...
[11:41:51.720] | : . ' , ; ` | : requestNode() ...
[11:41:51.720] | : . ' , ; ` | : . Number of workers: 2
[11:41:51.720] | : . ' , ; ` | : . Polling for a free worker ...
[11:41:51.720] | : . ' , ; ` | : . ' FutureRegistry('workers-b31875cbf7fa3ebac15854e93e300c8b', action = 'list', earlySignal = 0) ...
[11:41:51.720] | : . ' , ; ` | : . ' , Created empty registry ‘workers-b31875cbf7fa3ebac15854e93e300c8b’
[11:41:51.720] | : . ' , ; ` | : . ' , Listing all futures
[11:41:51.720] | : . ' , ; ` | : . ' , Number of registered futures: 0
[11:41:51.720] | : . ' , ; ` | : . ' FutureRegistry('workers-b31875cbf7fa3ebac15854e93e300c8b', action = 'list', earlySignal = 0) ... done
[11:41:51.720] | : . ' , ; ` | : . ' Total time: 0
[11:41:51.721] | : . ' , ; ` | : . Polling for a free worker ... done
[11:41:51.721] | : . ' , ; ` | : . FutureRegistry('workers-b31875cbf7fa3ebac15854e93e300c8b', action = 'list', earlySignal = 0) ...
[11:41:51.721] | : . ' , ; ` | : . ' Listing all futures
[11:41:51.721] | : . ' , ; ` | : . ' Number of registered futures: 0
[11:41:51.721] | : . ' , ; ` | : . FutureRegistry('workers-b31875cbf7fa3ebac15854e93e300c8b', action = 'list', earlySignal = 0) ... done
[11:41:51.721] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[11:41:51.721] | : . ' , ; ` | : . Index of first available worker: 1
[11:41:51.721] | : . ' , ; ` | : . Validate that the worker is functional ...
[11:41:51.722] | : . ' , ; ` | : . ' Connection is valid
[11:41:51.722] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 75183 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11662')
[11:41:51.723] | : . ' , ; ` | : . ' Worker is functional
[11:41:51.723] | : . ' , ; ` | : . ' FutureRegistry('workers-b31875cbf7fa3ebac15854e93e300c8b', action = 'list', earlySignal = 0) ...
[11:41:51.723] | : . ' , ; ` | : . ' , Listing all futures
[11:41:51.723] | : . ' , ; ` | : . ' , Number of registered futures: 0
[11:41:51.723] | : . ' , ; ` | : . ' FutureRegistry('workers-b31875cbf7fa3ebac15854e93e300c8b', action = 'list', earlySignal = 0) ... done
[11:41:51.724] | : . ' , ; ` | : . Validate that the worker is functional ... done
[11:41:51.724] | : . ' , ; ` | : requestNode() ... done
[11:41:51.724] | : . ' , ; ` | : cluster node index: 1
[11:41:51.724] | : . ' , ; ` | requestWorker() ... done
[11:41:51.724] | : . ' , ; ` | eraseGlobalEnvironment() ...
[11:41:51.725] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[11:41:51.725] | : . ' , ; ` | launchFuture() ...
[11:41:51.725] | : . ' , ; ` | : cluster node index: 1
[11:41:51.725] | : . ' , ; ` | : getFutureData() ...
[11:41:51.725] | : . ' , ; ` | : . getFutureCore() ...
[11:41:51.725] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[11:41:51.725] | : . ' , ; ` | : . getFutureCore() ... done
[11:41:51.726] | : . ' , ; ` | : . getFutureCapture() ...
[11:41:51.726] | : . ' , ; ` | : . getFutureCapture() ... done
[11:41:51.726] | : . ' , ; ` | : . getFutureContext() ...
[11:41:51.726] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:51.726] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[11:41:51.726] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:51.726] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[11:41:51.726] | : . ' , ; ` | : . getFutureContext() ... done
[11:41:51.727] | : . ' , ; ` | : getFutureData() ... done
[11:41:51.727] | : . ' , ; ` | : FutureRegistry('workers-b31875cbf7fa3ebac15854e93e300c8b', action = 'add', earlySignal = 0) ...
[11:41:51.727] | : . ' , ; ` | : . Appended future to position #1
