
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:15:50.346] Option 'future.startup.script': TRUE
[09:15:50.347] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:50.347] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:15:50.356] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.356] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:50.544] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.547] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:50.547] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:50.547] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:50.547] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:50.547] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:50.548] | : readImmediateCondition() ...
[09:15:50.549] | : . Path: ‘/tmp/RtmpAF5Z9d/.future/immediateConditions’
[09:15:50.549] | : . Number of RDS files: 0
[09:15:50.549] | : . Returned conditions set:
[09:15:50.549] | : .  list()
[09:15:50.550] | : readImmediateCondition() ... done
[09:15:50.550] | : result() for MulticoreFuture ...
[09:15:50.550] | : result() for MulticoreFuture ... done
[09:15:50.550] | : signalConditions() ...
[09:15:50.550] | : . include = ‘immediateCondition’
[09:15:50.551] | : . exclude = 
[09:15:50.551] | : . resignal = FALSE
[09:15:50.551] | : . Number of conditions: 7
[09:15:50.551] | : .  int 7
[09:15:50.552] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.552] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.552] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.552] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.552] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.552] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.552] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:50.553] | : signalConditions() ... done
[09:15:50.553] | result() for MulticoreFuture ... done
[09:15:50.553] | value() for MulticoreFuture (<unnamed-2>) ...
[09:15:50.553] | : result() for MulticoreFuture ...
[09:15:50.553] | : result() for MulticoreFuture ... done
[09:15:50.553] | : result() for MulticoreFuture ...
[09:15:50.553] | : result() for MulticoreFuture ... done
[09:15:50.554] | : signalConditions() ...
[09:15:50.554] | : . include = ‘immediateCondition’
[09:15:50.554] | : . exclude = 
[09:15:50.554] | : . resignal = FALSE
[09:15:50.554] | : . Number of conditions: 7
[09:15:50.554] | : .  int 7
[09:15:50.555] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.555] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.555] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.555] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.555] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.555] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.556] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:50.556] | : signalConditions() ... done
[09:15:50.556] | : relay stdout ...
[09:15:50.556] | : relay stdout ... done
[09:15:50.556] | : check for misuse ...
[09:15:50.556] | : check for misuse ... done
[09:15:50.556] | : relay conditions ...
[09:15:50.556] | : . Future state: ‘finished’
[09:15:50.558] | : . result() for MulticoreFuture ...
[09:15:50.559] | : . result() for MulticoreFuture ... done
[09:15:50.559] | : . signalConditions() ...
[09:15:50.559] | : . ' include = ‘condition’
[09:15:50.559] | : . ' exclude = ‘immediateCondition’
[09:15:50.559] | : . ' resignal = TRUE
[09:15:50.559] | : . ' Number of conditions: 7
[09:15:50.560] | : . '  int 7
[09:15:50.560] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.560] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.494] | : . ' , ; attachPackages() ...
[09:15:50.560] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.561] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.494] | : . ' , ; ` packages: [n=1] ‘future’
[09:15:50.561] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.561] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.495] | : . ' , ; attachPackages() ... done
[09:15:50.561] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.561] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.495] | : . ' , ; attachPackages() ...
[09:15:50.562] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.562] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.495] | : . ' , ; ` packages: [n=0] 
[09:15:50.562] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.562] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.496] | : . ' , ; attachPackages() ... done
[09:15:50.562] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:50.562] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:15:50.563] | : . signalConditions() ... done
[09:15:50.563] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[09:15:50.563] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.563] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:50.564] | : . ' all.equal() for FutureStrategyList ...
[09:15:50.564] | : . ' , New stack:
[09:15:50.564] | : . ' , List of 1
[09:15:50.564] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:15:50.564] | : . ' ,     rscript_libs = .libPaths())  
[09:15:50.564] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:15:50.564] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:15:50.564] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:50.564] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:50.564] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:50.564] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:50.564] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:15:50.564] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:15:50.564] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.568] | : . ' , Old stack:
[09:15:50.568] | : . ' , List of 1
[09:15:50.568] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.568] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.568] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:15:50.568] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.568] | : . ' ,     ...)  
[09:15:50.568] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.568] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.568] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:15:50.568] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d8e6e10> 
[09:15:50.568] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.568] | : . ' ,     ...)  
[09:15:50.568] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.568] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.572] | : . ' , Not identical
[09:15:50.572] | : . ' , all.equal() for future ...
[09:15:50.572] | : . ' , ; List of 2
[09:15:50.572] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:15:50.572] | : . ' , ;     rscript_libs = .libPaths())  
[09:15:50.572] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:15:50.572] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:15:50.572] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:50.572] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:50.572] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:50.572] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:50.572] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[09:15:50.572] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:15:50.572] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.572] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.572] | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:15:50.572] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.572] | : . ' , ;     ...)  
[09:15:50.572] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.572] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.572] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:15:50.572] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d8e6e10> 
[09:15:50.572] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.572] | : . ' , ;     ...)  
[09:15:50.572] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.578] | : . ' , ; Formals differ
[09:15:50.578] | : . ' , all.equal() for future ... done
[09:15:50.578] | : . ' , Future strategies differ at level 1
[09:15:50.578] | : . ' all.equal() for FutureStrategyList ... done
[09:15:50.578] | : . ' plan(): Setting new future backend stack:
[09:15:50.579] | : . ' List of future strategies:
[09:15:50.579] | : . ' 1. multisession:
[09:15:50.579] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:15:50.579] | : . '    - tweaked: FALSE
[09:15:50.579] | : . '    - call: plan(strategy)
[09:15:50.579] | : . ' List of 1
[09:15:50.579] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:15:50.579] | : . '     rscript_libs = .libPaths())  
[09:15:50.579] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:15:50.579] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:50.579] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:50.579] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:50.579] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:50.579] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:50.579] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:15:50.579] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:50.579] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.583] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:15:50.583] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.583] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:15:50.584] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.584] | : . ' , Legacy shutdown of cluster workers ...
[09:15:50.585] | : . ' , ; Stopping existing cluster ...
[09:15:50.585] | : . ' , ; ` No pre-existing cluster. Skipping
[09:15:50.585] | : . ' , ; Stopping existing cluster ... done
[09:15:50.585] | : . ' , Legacy shutdown of cluster workers ... done
[09:15:50.585] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:15:50.585] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:15:50.585] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[09:15:50.585] | : . ' ,     rscript_libs = .libPaths())  
[09:15:50.585] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:15:50.585] | : . ' ,  - attr(*, "init")= logi TRUE
[09:15:50.585] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:50.585] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:50.585] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:50.585] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:50.585] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[09:15:50.585] | : . ' ,  - attr(*, "call")= language plan(strategy)
[09:15:50.588] | : . ' , init: TRUE
[09:15:50.588] | : . ' , makeFutureBackend(<multisession>) ...
[09:15:50.588] | : . ' , ; Backend function: <‘NULL’>
[09:15:50.588] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:15:50.588] | : . ' , ;  list()
[09:15:50.588] | : . ' , ; Evaluator formal arguments: [n=2]
[09:15:50.588] | : . ' , ; Dotted pair list of 2
[09:15:50.588] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:15:50.588] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:15:50.589] | : . ' , ; Arguments passed to the future-backend factory: [n=2]
[09:15:50.590] | : . ' , ; List of 2
[09:15:50.590] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:15:50.590] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:15:50.590] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:15:50.591] | : . ' , ; ` Arguments:
[09:15:50.591] | : . ' , ; ` List of 5
[09:15:50.591] | : . ' , ; `  $ workers     : Named int 2
[09:15:50.591] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[09:15:50.591] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:15:50.591] | : . ' , ; `  $ interrupts  : logi TRUE
[09:15:50.591] | : . ' , ; `  $ gc          : logi FALSE
[09:15:50.591] | : . ' , ; `  $ earlySignal : logi FALSE
[09:15:50.631] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:15:50.631] | : . ' , ; ` | workers: 2
[09:15:50.631] | : . ' , ; ` | getCluster() ...
[09:15:50.631] | : . ' , ; ` | getCluster() ... done
[09:15:50.632] | : . ' , ; ` | Stopping existing cluster ...
[09:15:50.632] | : . ' , ; ` | : No pre-existing cluster. Skipping
[09:15:50.632] | : . ' , ; ` | Stopping existing cluster ... done
[09:15:50.632] | : . ' , ; ` | Starting new cluster ...
[09:15:50.632] | : . ' , ; ` | : makeCluster(workers, ...) ...
[09:15:50.632] | : . ' , ; ` | : . Arguments:
[09:15:50.632] | : . ' , ; ` | : . List of 2
[09:15:50.632] | : . ' , ; ` | : .  $             : int 2
[09:15:50.632] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:15:50.633] | : . ' , ; ` | : . .makeCluster() ...
[09:15:50.633] | : . ' , ; ` | : . ' workers: ‘2’
[09:15:50.633] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[09:15:50.634] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[09:15:50.634] | : . ' , ; ` | : . ' List of 2
[09:15:50.634] | : . ' , ; ` | : . '  $             : int 2
[09:15:50.634] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:15:51.152] | : . ' , ; ` | : . ' Generated cluster UUID
[09:15:51.153] | : . ' , ; ` | : . ' Cluster UUID: ‘e124120ec33c21369f8923798e7eea38’
[09:15:51.153] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:51.155] | : . ' , ; ` | : . .makeCluster() ... done
[09:15:51.155] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:51.157] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[09:15:51.157] | : . ' , ; ` | : Number of workers: 2
[09:15:51.157] | : . ' , ; ` | : Workers UUID: ‘e124120ec33c21369f8923798e7eea38’
[09:15:51.157] | : . ' , ; ` | Starting new cluster ... done
[09:15:51.157] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:15:51.157] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:51.157] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:15:51.157] | : . ' , makeFutureBackend(<multisession>) ... done
[09:15:51.158] | : . ' , nbrOfWorkers(NULL) ...
[09:15:51.158] | : . ' , ; List of 4
[09:15:51.158] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:15:51.158] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:15:51.158] | : . ' , ;  $ : language nbrOfWorkers()
[09:15:51.158] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[09:15:51.159] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.160] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.160] | : . ' , ; Number of workers: 2
[09:15:51.160] | : . ' , nbrOfWorkers(NULL) ... done
[09:15:51.160] | : . ' , plan(): nbrOfWorkers() = 2
[09:15:51.160] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:15:51.160] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:51.160] | : . future(..., label = NULL) ...
[09:15:51.160] | : . ' lazy: FALSE
[09:15:51.160] | : . ' stdout: TRUE
[09:15:51.161] | : . ' conditions: [n=1] ‘condition’
[09:15:51.161] | : . ' getGlobalsAndPackages() ...
[09:15:51.161] | : . ' , Searching for globals ...
[09:15:51.186] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:15:51.187] | : . ' , Searching for globals ... done
[09:15:51.187] | : . ' , Resolving globals: FALSE
[09:15:51.187] | : . ' , Search for packages associated with the globals ...
[09:15:51.187] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:15:51.188] | : . ' , ; Packages: [1] ‘base’
[09:15:51.188] | : . ' , Search for packages associated with the globals ... done
[09:15:51.188] | : . ' , Packages after dropping 'base': [0] 
[09:15:51.188] | : . ' , globals: [0] 
[09:15:51.188] | : . ' , packages: [0] 
[09:15:51.188] | : . ' getGlobalsAndPackages() ... done
[09:15:51.189] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:15:51.189] | : . ' , state: ‘created’
[09:15:51.189] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.189] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.189] | : . ' , Using MultisessionFutureBackend ...
[09:15:51.189] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:51.190] | : . ' , ; Launching futures ...
[09:15:51.190] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:15:51.190] | : . ' , ; ` | Workers: [n=2]
[09:15:51.190] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:51.192] | : . ' , ; ` | FutureRegistry: ‘workers-e124120ec33c21369f8923798e7eea38’
[09:15:51.192] | : . ' , ; ` | requestWorker() ...
[09:15:51.192] | : . ' , ; ` | : requestNode() ...
[09:15:51.193] | : . ' , ; ` | : . Number of workers: 2
[09:15:51.193] | : . ' , ; ` | : . Polling for a free worker ...
[09:15:51.193] | : . ' , ; ` | : . ' FutureRegistry('workers-e124120ec33c21369f8923798e7eea38', action = 'list', earlySignal = 0) ...
[09:15:51.193] | : . ' , ; ` | : . ' , Created empty registry ‘workers-e124120ec33c21369f8923798e7eea38’
[09:15:51.193] | : . ' , ; ` | : . ' , Listing all futures
[09:15:51.193] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:15:51.193] | : . ' , ; ` | : . ' FutureRegistry('workers-e124120ec33c21369f8923798e7eea38', action = 'list', earlySignal = 0) ... done
[09:15:51.193] | : . ' , ; ` | : . ' Total time: 0
[09:15:51.194] | : . ' , ; ` | : . Polling for a free worker ... done
[09:15:51.194] | : . ' , ; ` | : . FutureRegistry('workers-e124120ec33c21369f8923798e7eea38', action = 'list', earlySignal = 0) ...
[09:15:51.194] | : . ' , ; ` | : . ' Listing all futures
[09:15:51.194] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:15:51.194] | : . ' , ; ` | : . FutureRegistry('workers-e124120ec33c21369f8923798e7eea38', action = 'list', earlySignal = 0) ... done
[09:15:51.194] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:15:51.194] | : . ' , ; ` | : . Index of first available worker: 1
[09:15:51.195] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:15:51.195] | : . ' , ; ` | : . ' Connection is valid
[09:15:51.195] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 79442 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11787')
[09:15:51.196] | : . ' , ; ` | : . ' Worker is functional
[09:15:51.196] | : . ' , ; ` | : . ' FutureRegistry('workers-e124120ec33c21369f8923798e7eea38', action = 'list', earlySignal = 0) ...
[09:15:51.196] | : . ' , ; ` | : . ' , Listing all futures
[09:15:51.197] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:15:51.197] | : . ' , ; ` | : . ' FutureRegistry('workers-e124120ec33c21369f8923798e7eea38', action = 'list', earlySignal = 0) ... done
[09:15:51.197] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:15:51.197] | : . ' , ; ` | : requestNode() ... done
[09:15:51.197] | : . ' , ; ` | : cluster node index: 1
[09:15:51.197] | : . ' , ; ` | requestWorker() ... done
[09:15:51.197] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:15:51.198] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:15:51.198] | : . ' , ; ` | launchFuture() ...
[09:15:51.198] | : . ' , ; ` | : cluster node index: 1
[09:15:51.198] | : . ' , ; ` | : getFutureData() ...
[09:15:51.198] | : . ' , ; ` | : . getFutureCore() ...
[09:15:51.199] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:15:51.199] | : . ' , ; ` | : . getFutureCore() ... done
[09:15:51.199] | : . ' , ; ` | : . getFutureCapture() ...
[09:15:51.199] | : . ' , ; ` | : . getFutureCapture() ... done
[09:15:51.199] | : . ' , ; ` | : . getFutureContext() ...
[09:15:51.199] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.199] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:15:51.200] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.200] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:15:51.200] | : . ' , ; ` | : . getFutureContext() ... done
[09:15:51.200] | : . ' , ; ` | : getFutureData() ... done
[09:15:51.201] | : . ' , ; ` | : FutureRegistry('workers-e124120ec33c21369f8923798e7eea38', action = 'add', earlySignal = 0) ...
[09:15:51.201] | : . ' , ; ` | : . Appended future to position #1
[09:15:51.201] | : . ' , ; ` | : . Number of registered futures: 1
