
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:09:16.406] Option 'future.startup.script': TRUE
[08:09:16.406] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:16.407] Future startup scripts found: <none>
makeCluster():
[08:09:16.409] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:16.409] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:17.903] | : . ' , ; ` | : Appended future to position #2
[08:09:17.903] | : . ' , ; ` | : Number of registered futures: 2
[08:09:17.903] | : . ' , ; ` | FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ... done
[08:09:17.904] | : . ' , ; ` launchFuture() ... done
[08:09:17.904] | : . ' , ; ` MultisessionFuture started
[08:09:17.904] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[08:09:17.904] | : . ' , Launching futures ... done
[08:09:17.904] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:17.904] | : . ' Using MultisessionFutureBackend ... done
[08:09:17.904] | : . run() for ‘Future’ (<unnamed-6>) ... done
[08:09:17.904] | : Create future ... done
[08:09:17.905] | sendData() for FutureNode #2 ... done
[08:09:17.905] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.905] recvData() for FutureNode ...
[08:09:17.905] | result() for ClusterFuture ...
[08:09:17.905] | : assertValidConnection() ...
[08:09:17.905] | : . cluster node index: 1
[08:09:17.906] | : assertValidConnection() ... done
[08:09:17.906] | : receiveMessageFromWorker() for ClusterFuture ...
[08:09:17.906] | : . cluster node index: 1
[08:09:17.907] | : . [1] TRUE
[08:09:17.907] | : . received data:
[08:09:17.907] | : . List of 5
[08:09:17.907] | : .  $ type   : chr "VALUE"
[08:09:17.907] | : .  $ value  :List of 16
[08:09:17.907] | : .   ..$ value              :List of 1
[08:09:17.907] | : .   .. ..$ :List of 2
[08:09:17.907] | : .   .. .. ..$ a   : num 42
[08:09:17.907] | : .   .. .. ..$ mean: num -0.643
[08:09:17.907] | : .   ..$ visible            : logi TRUE
[08:09:17.907] | : .   ..$ stdout             : chr ""
[08:09:17.907] | : .   ..$ conditions         :List of 1
[08:09:17.907] | : .   .. ..$ :List of 2
[08:09:17.907] | : .   .. .. ..$ condition:List of 2
[08:09:17.907] | : .   .. .. .. ..$ message: chr "Process ID: 71685\n"
[08:09:17.907] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:09:17.907] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:09:17.907] | : .   .. .. ..$ signaled : int 0
[08:09:17.907] | : .   ..$ rng                : logi TRUE
[08:09:17.907] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[08:09:17.907] | : .   ..$ misuseGlobalEnv    : NULL
[08:09:17.907] | : .   ..$ misuseConnections  :List of 3
[08:09:17.907] | : .   .. ..$ added   : NULL
[08:09:17.907] | : .   .. ..$ removed : NULL
[08:09:17.907] | : .   .. ..$ replaced: NULL
[08:09:17.907] | : .   ..$ misuseDevices      : NULL
[08:09:17.907] | : .   ..$ misuseDefaultDevice: list()
[08:09:17.907] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:09:17"
[08:09:17.907] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:09:17"
[08:09:17.907] | : .   ..$ uuid               : chr [1:2] "eec1dca03e679fd6717732c9e6770f0a" "5"
[08:09:17.907] | : .   ..$ session_uuid       : chr "fbf8238fcd5d28b2dded94d9676863b3"
[08:09:17.907] | : .   .. ..- attr(*, "source")=List of 5
[08:09:17.907] | : .   .. .. ..$ host  : Named chr "285a5f234941"
[08:09:17.907] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:09:17.907] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:09:17.907] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:09:17.907] | : .   .. .. ..$ pid   : int 71685
[08:09:17.907] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:09:17"
[08:09:17.907] | : .   .. .. ..$ random: int 2147483647
[08:09:17.907] | : .   ..$ r_info             :List of 4
[08:09:17.907] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:09:17.907] | : .   .. .. ..$ : int [1:3] 4 5 0
[08:09:17.907] | : .   .. ..$ os           : chr "unix"
[08:09:17.907] | : .   .. ..$ os_name      : chr "Linux"
[08:09:17.907] | : .   .. ..$ captures_utf8: logi TRUE
[08:09:17.907] | : .   ..$ version            : chr "1.8"
[08:09:17.907] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:09:17.907] | : .  $ success: logi TRUE
[08:09:17.907] | : .  $ time   : 'proc_time' Named num [1:5] 0.074 0.007 0.081 0 0
[08:09:17.907] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:09:17.907] | : .  $ tag    : NULL
[08:09:17.922] | : . Received FutureResult
[08:09:17.922] | : . FutureResult:
[08:09:17.922] | : . value: ‘list’
[08:09:17.922] | : . visible: TRUE
[08:09:17.922] | : . stdout: character
[08:09:17.922] | : . conditions: [n = 1] simpleMessage
[08:09:17.922] | : . RNG used: TRUE
[08:09:17.922] | : . duration: 0.07826591 secs (started 2025-06-17 08:09:17.796219)
[08:09:17.922] | : . version: 1.8
[08:09:17.923] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ...
[08:09:17.923] | : . ' Removed future from position #1
[08:09:17.923] | : . ' Number of registered futures: 1
[08:09:17.923] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ... done
[08:09:17.923] | : . Erased future from future backend
[08:09:17.924] | : . result() for ClusterFuture ...
[08:09:17.924] | : . ' result already collected: FutureResult
[08:09:17.924] | : . result() for ClusterFuture ... done
[08:09:17.924] | : . signalConditions() ...
[08:09:17.924] | : . ' include = ‘immediateCondition’
[08:09:17.924] | : . ' exclude = 
[08:09:17.924] | : . ' resignal = FALSE
[08:09:17.924] | : . ' Number of conditions: 1
[08:09:17.925] | : . '  int 1
[08:09:17.925] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:17.925] | : . signalConditions() ... done
[08:09:17.925] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:09:17.925] | result() for ClusterFuture ... done
[08:09:17.925] | FutureResult:
[08:09:17.925] | value: ‘list’
[08:09:17.925] | visible: TRUE
[08:09:17.925] | stdout: character
[08:09:17.925] | conditions: [n = 1] simpleMessage
[08:09:17.925] | RNG used: TRUE
[08:09:17.925] | duration: 0.07826591 secs (started 2025-06-17 08:09:17.796219)
[08:09:17.925] | version: 1.8
[08:09:17.926] | Updating the node's RNG state
[08:09:17.926] | value() for MultisessionFuture (<unnamed-5>) ...
[08:09:17.926] | : result() for ClusterFuture ...
[08:09:17.926] | : . result already collected: FutureResult
[08:09:17.926] | : result() for ClusterFuture ... done
[08:09:17.926] | : result() for ClusterFuture ...
[08:09:17.926] | : . result already collected: FutureResult
[08:09:17.927] | : result() for ClusterFuture ... done
[08:09:17.927] | : signalConditions() ...
[08:09:17.927] | : . include = ‘immediateCondition’
[08:09:17.927] | : . exclude = 
[08:09:17.927] | : . resignal = FALSE
[08:09:17.927] | : . Number of conditions: 1
[08:09:17.927] | : .  int 1
[08:09:17.927] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:17.928] | : signalConditions() ... done
[08:09:17.928] | : relay stdout ...
[08:09:17.928] | : relay stdout ... done
[08:09:17.928] | : check for misuse ...
[08:09:17.928] | : check for misuse ... done
[08:09:17.928] | : relay conditions ...
[08:09:17.928] | : . Future state: ‘finished’
[08:09:17.928] | : . result() for ClusterFuture ...
[08:09:17.928] | : . ' result already collected: FutureResult
[08:09:17.929] | : . result() for ClusterFuture ... done
[08:09:17.929] | : . signalConditions() ...
[08:09:17.929] | : . ' include = ‘condition’
[08:09:17.929] | : . ' exclude = ‘immediateCondition’
[08:09:17.929] | : . ' resignal = TRUE
[08:09:17.929] | : . ' Number of conditions: 1
[08:09:17.929] | : . '  int 1
[08:09:17.930] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:17.930] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71685
[08:09:17.930] | : . signalConditions() ... done
[08:09:17.930] | : relay conditions ... done
[08:09:17.930] | value() for MultisessionFuture (<unnamed-5>) ... done
[08:09:17.930] recvData() for FutureNode ... done
[08:09:17.930] recvData() for FutureNode ...
[08:09:17.930] | result() for ClusterFuture ...
[08:09:17.930] | : assertValidConnection() ...
[08:09:17.931] | : . cluster node index: 2
[08:09:17.931] | : assertValidConnection() ... done
[08:09:17.931] | : receiveMessageFromWorker() for ClusterFuture ...
[08:09:17.931] | : . cluster node index: 2
[08:09:17.994] | : . [1] TRUE
[08:09:17.994] | : . received data:
[08:09:17.994] | : . List of 5
[08:09:17.994] | : .  $ type   : chr "VALUE"
[08:09:17.994] | : .  $ value  :List of 16
[08:09:17.994] | : .   ..$ value              :List of 2
[08:09:17.994] | : .   .. ..$ :List of 2
[08:09:17.994] | : .   .. .. ..$ a   : num 42
[08:09:17.994] | : .   .. .. ..$ mean: num -0.131
[08:09:17.994] | : .   .. ..$ :List of 2
[08:09:17.994] | : .   .. .. ..$ a   : num 42
[08:09:17.994] | : .   .. .. ..$ mean: num -0.487
[08:09:17.994] | : .   ..$ visible            : logi TRUE
[08:09:17.994] | : .   ..$ stdout             : chr ""
[08:09:17.994] | : .   ..$ conditions         :List of 2
[08:09:17.994] | : .   .. ..$ :List of 2
[08:09:17.994] | : .   .. .. ..$ condition:List of 2
[08:09:17.994] | : .   .. .. .. ..$ message: chr "Process ID: 71686\n"
[08:09:17.994] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:09:17.994] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:09:17.994] | : .   .. .. ..$ signaled : int 0
[08:09:17.994] | : .   .. ..$ :List of 2
[08:09:17.994] | : .   .. .. ..$ condition:List of 2
[08:09:17.994] | : .   .. .. .. ..$ message: chr "Process ID: 71686\n"
[08:09:17.994] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:09:17.994] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:09:17.994] | : .   .. .. ..$ signaled : int 0
[08:09:17.994] | : .   ..$ rng                : logi TRUE
[08:09:17.994] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[08:09:17.994] | : .   ..$ misuseGlobalEnv    : NULL
[08:09:17.994] | : .   ..$ misuseConnections  :List of 3
[08:09:17.994] | : .   .. ..$ added   : NULL
[08:09:17.994] | : .   .. ..$ removed : NULL
[08:09:17.994] | : .   .. ..$ replaced: NULL
[08:09:17.994] | : .   ..$ misuseDevices      : NULL
[08:09:17.994] | : .   ..$ misuseDefaultDevice: list()
[08:09:17.994] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:09:17"
[08:09:17.994] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:09:17"
[08:09:17.994] | : .   ..$ uuid               : chr [1:2] "eec1dca03e679fd6717732c9e6770f0a" "6"
[08:09:17.994] | : .   ..$ session_uuid       : chr "be438b7bc404060dd6ccfdd8d1b10d89"
[08:09:17.994] | : .   .. ..- attr(*, "source")=List of 5
[08:09:17.994] | : .   .. .. ..$ host  : Named chr "285a5f234941"
[08:09:17.994] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:09:17.994] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:09:17.994] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:09:17.994] | : .   .. .. ..$ pid   : int 71686
[08:09:17.994] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:09:17"
[08:09:17.994] | : .   .. .. ..$ random: int 2147483647
[08:09:17.994] | : .   ..$ r_info             :List of 4
[08:09:17.994] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:09:17.994] | : .   .. .. ..$ : int [1:3] 4 5 0
[08:09:17.994] | : .   .. ..$ os           : chr "unix"
[08:09:17.994] | : .   .. ..$ os_name      : chr "Linux"
[08:09:17.994] | : .   .. ..$ captures_utf8: logi TRUE
[08:09:17.994] | : .   ..$ version            : chr "1.8"
[08:09:17.994] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:09:17.994] | : .  $ success: logi TRUE
[08:09:17.994] | : .  $ time   : 'proc_time' Named num [1:5] 0.052 0.001 0.052 0 0
[08:09:17.994] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:09:17.994] | : .  $ tag    : NULL
[08:09:18.011] | : . Received FutureResult
[08:09:18.011] | : . FutureResult:
[08:09:18.011] | : . value: ‘list’
[08:09:18.011] | : . visible: TRUE
[08:09:18.011] | : . stdout: character
[08:09:18.011] | : . conditions: [n = 2] simpleMessage, simpleMessage
[08:09:18.011] | : . RNG used: TRUE
[08:09:18.011] | : . duration: 0.0507462 secs (started 2025-06-17 08:09:17.942851)
[08:09:18.011] | : . version: 1.8
[08:09:18.011] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ...
[08:09:18.011] | : . ' Removed future from position #1
[08:09:18.012] | : . ' Number of registered futures: 0
[08:09:18.012] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ... done
[08:09:18.012] | : . Erased future from future backend
[08:09:18.012] | : . result() for ClusterFuture ...
[08:09:18.012] | : . ' result already collected: FutureResult
[08:09:18.012] | : . result() for ClusterFuture ... done
[08:09:18.012] | : . signalConditions() ...
[08:09:18.012] | : . ' include = ‘immediateCondition’
[08:09:18.012] | : . ' exclude = 
[08:09:18.012] | : . ' resignal = FALSE
[08:09:18.013] | : . ' Number of conditions: 2
[08:09:18.013] | : . '  int 2
[08:09:18.013] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.013] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.013] | : . signalConditions() ... done
[08:09:18.013] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:09:18.014] | result() for ClusterFuture ... done
[08:09:18.014] | FutureResult:
[08:09:18.014] | value: ‘list’
[08:09:18.014] | visible: TRUE
[08:09:18.014] | stdout: character
[08:09:18.014] | conditions: [n = 2] simpleMessage, simpleMessage
[08:09:18.014] | RNG used: TRUE
[08:09:18.014] | duration: 0.0507462 secs (started 2025-06-17 08:09:17.942851)
[08:09:18.014] | version: 1.8
[08:09:18.014] | Updating the node's RNG state
[08:09:18.014] | value() for MultisessionFuture (<unnamed-6>) ...
[08:09:18.014] | : result() for ClusterFuture ...
[08:09:18.014] | : . result already collected: FutureResult
[08:09:18.015] | : result() for ClusterFuture ... done
[08:09:18.015] | : result() for ClusterFuture ...
[08:09:18.015] | : . result already collected: FutureResult
[08:09:18.015] | : result() for ClusterFuture ... done
[08:09:18.015] | : signalConditions() ...
[08:09:18.015] | : . include = ‘immediateCondition’
[08:09:18.015] | : . exclude = 
[08:09:18.015] | : . resignal = FALSE
[08:09:18.015] | : . Number of conditions: 2
[08:09:18.015] | : .  int 2
[08:09:18.016] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.016] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.016] | : signalConditions() ... done
[08:09:18.016] | : relay stdout ...
[08:09:18.016] | : relay stdout ... done
[08:09:18.016] | : check for misuse ...
[08:09:18.016] | : check for misuse ... done
[08:09:18.017] | : relay conditions ...
[08:09:18.017] | : . Future state: ‘finished’
[08:09:18.017] | : . result() for ClusterFuture ...
[08:09:18.017] | : . ' result already collected: FutureResult
[08:09:18.017] | : . result() for ClusterFuture ... done
[08:09:18.017] | : . signalConditions() ...
[08:09:18.017] | : . ' include = ‘condition’
[08:09:18.017] | : . ' exclude = ‘immediateCondition’
[08:09:18.017] | : . ' resignal = TRUE
[08:09:18.017] | : . ' Number of conditions: 2
[08:09:18.018] | : . '  int 2
[08:09:18.018] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.018] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71686
[08:09:18.018] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.018] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71686
[08:09:18.018] | : . signalConditions() ... done
[08:09:18.019] | : relay conditions ... done
[08:09:18.019] | value() for MultisessionFuture (<unnamed-6>) ... done
[08:09:18.019] recvData() for FutureNode ... done
[08:09:18.019] sendData() for FutureNode #1 ...
[08:09:18.019] | | type: ‘EXEC’
[08:09:18.019] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.020] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.020] | Create future ...
[08:09:18.020] | : List of 1
[08:09:18.020] | :  $ data:List of 4
[08:09:18.020] | :   ..$ fun   :function (X, FUN, ...)  
[08:09:18.020] | :   ..$ args  :List of 2
[08:09:18.020] | :   .. ..$    : int 11
[08:09:18.020] | :   .. ..$ FUN:function (x)  
[08:09:18.020] | :   ..$ return: logi TRUE
[08:09:18.020] | :   ..$ tag   : NULL
[08:09:18.022] | : List of 1
[08:09:18.022] | :  $ options:List of 2
[08:09:18.022] | :   ..$ globals: logi TRUE
[08:09:18.022] | :   .. ..- attr(*, "add")=List of 1
[08:09:18.022] | :   .. .. ..$ a: num 42
[08:09:18.022] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[08:09:18.024] | : List of 1
[08:09:18.024] | :  $ future_args:List of 4
[08:09:18.024] | :   ..$ expr      : symbol expr
[08:09:18.024] | :   ..$ substitute: logi FALSE
[08:09:18.024] | :   ..$ globals   : logi TRUE
[08:09:18.024] | :   .. ..- attr(*, "add")=List of 1
[08:09:18.024] | :   .. .. ..$ a: num 42
[08:09:18.024] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[08:09:18.026] | : future(..., label = NULL) ...
[08:09:18.026] | : . lazy: FALSE
[08:09:18.026] | : . stdout: TRUE
[08:09:18.027] | : . conditions: [n=1] ‘condition’
[08:09:18.027] | : . gc: FALSE
[08:09:18.027] | : . earlySignal: FALSE
[08:09:18.027] | : . getGlobalsAndPackages() ...
[08:09:18.027] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:09:18.027] | : . getGlobalsAndPackages() ... done
[08:09:18.027] | : . Searching for globals ...
[08:09:18.046] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:09:18.046] | : . Searching for globals ... done
[08:09:18.046] | : . Resolving globals: FALSE
[08:09:18.047] | : . Search for packages associated with the globals ...
[08:09:18.047] | : . ' Packages associated with globals: [1] ‘base’
[08:09:18.048] | : . ' Packages: [1] ‘base’
[08:09:18.048] | : . Search for packages associated with the globals ... done
[08:09:18.048] | : . Packages after dropping 'base': [0] 
[08:09:18.048] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:09:18.048] | : . packages: [0] 
[08:09:18.048] | : future(..., label = NULL) ... done
[08:09:18.049] | : run() for ‘Future’ (<unnamed-7>) ...
[08:09:18.049] | : . state: ‘created’
[08:09:18.049] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.049] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.049] | : . Using MultisessionFutureBackend ...
[08:09:18.049] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:09:18.049] | : . ' Launching futures ...
[08:09:18.050] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:09:18.050] | : . ' , ; Workers: [n=2]
[08:09:18.050] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:18.052] | : . ' , ; FutureRegistry: ‘workers-0f56f9c07932ee37769c7f46d6d87918’
[08:09:18.052] | : . ' , ; requestWorker() ...
[08:09:18.052] | : . ' , ; ` requestNode() ...
[08:09:18.052] | : . ' , ; ` | Number of workers: 2
[08:09:18.052] | : . ' , ; ` | Polling for a free worker ...
[08:09:18.052] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.052] | : . ' , ; ` | : . Listing all futures
[08:09:18.052] | : . ' , ; ` | : . Number of registered futures: 0
[08:09:18.053] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.053] | : . ' , ; ` | : Total time: 0
[08:09:18.053] | : . ' , ; ` | Polling for a free worker ... done
[08:09:18.053] | : . ' , ; ` | FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.053] | : . ' , ; ` | : Listing all futures
[08:09:18.053] | : . ' , ; ` | : Number of registered futures: 0
[08:09:18.053] | : . ' , ; ` | FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.053] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:09:18.053] | : . ' , ; ` | Index of first available worker: 1
[08:09:18.053] | : . ' , ; ` | Validate that the worker is functional ...
[08:09:18.107] | : . ' , ; ` | : Worker is functional
[08:09:18.108] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.108] | : . ' , ; ` | : . Listing all futures
[08:09:18.108] | : . ' , ; ` | : . Number of registered futures: 0
[08:09:18.108] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.108] | : . ' , ; ` | Validate that the worker is functional ... done
[08:09:18.108] | : . ' , ; ` requestNode() ... done
[08:09:18.108] | : . ' , ; ` cluster node index: 1
[08:09:18.108] | : . ' , ; requestWorker() ... done
[08:09:18.109] | : . ' , ; eraseGlobalEnvironment() ...
[08:09:18.109] | : . ' , ; eraseGlobalEnvironment() ... done
[08:09:18.109] | : . ' , ; launchFuture() ...
[08:09:18.109] | : . ' , ; ` cluster node index: 1
[08:09:18.109] | : . ' , ; ` getFutureData() ...
[08:09:18.109] | : . ' , ; ` | getFutureCore() ...
[08:09:18.110] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:09:18.110] | : . ' , ; ` | getFutureCore() ... done
[08:09:18.110] | : . ' , ; ` | getFutureCapture() ...
[08:09:18.110] | : . ' , ; ` | getFutureCapture() ... done
[08:09:18.110] | : . ' , ; ` | getFutureContext() ...
[08:09:18.110] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.110] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:09:18.110] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.110] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:09:18.111] | : . ' , ; ` | getFutureContext() ... done
[08:09:18.111] | : . ' , ; ` getFutureData() ... done
[08:09:18.126] | : . ' , ; ` FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ...
[08:09:18.127] | : . ' , ; ` | Appended future to position #1
[08:09:18.127] | : . ' , ; ` | Number of registered futures: 1
[08:09:18.127] | : . ' , ; ` FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ... done
[08:09:18.127] | : . ' , ; launchFuture() ... done
[08:09:18.127] | : . ' , ; MultisessionFuture started
[08:09:18.127] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:09:18.127] | : . ' Launching futures ... done
[08:09:18.128] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:18.128] | : . Using MultisessionFutureBackend ... done
[08:09:18.128] | : run() for ‘Future’ (<unnamed-7>) ... done
[08:09:18.128] | Create future ... done
[08:09:18.128] sendData() for FutureNode #1 ... done

[08:09:18.128] sendData() for FutureNode #2 ...
[08:09:18.128] | | type: ‘EXEC’
[08:09:18.128] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.129] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.129] | Create future ...
[08:09:18.129] | : List of 1
[08:09:18.129] | :  $ data:List of 4
[08:09:18.129] | :   ..$ fun   :function (X, FUN, ...)  
[08:09:18.129] | :   ..$ args  :List of 2
