
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[08:09:20.101] Option 'future.startup.script': TRUE
[08:09:20.102] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:20.102] Future startup scripts found: <none>

> plan(multicore)
[08:09:20.103] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:20.311] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.311] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.314] | : . ' , ; ` | : init: TRUE
[08:09:20.314] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:09:20.314] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:09:20.314] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:09:20.314] | : . ' , ; ` | : .  list()
[08:09:20.315] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:09:20.315] | : . ' , ; ` | : .  list()
[08:09:20.315] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:09:20.315] | : . ' , ; ` | : . Dotted pair list of 2
[08:09:20.315] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:09:20.315] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:09:20.318] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:20.318] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:09:20.319] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:09:20.319] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.319] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:09:20.319] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:09:20.319] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:20.322] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:20.323] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:20.323] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:09:20.323] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:09:20.323] | : . ' , ; ` | : New stack:
[08:09:20.323] | : . ' , ; ` | : List of 1
[08:09:20.323] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.323] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.323] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.323] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:20.323] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.323] | : . ' , ; ` | :     ...)  
[08:09:20.323] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.323] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.323] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:09:20.323] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.323] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.323] | : . ' , ; ` | :     ...)  
[08:09:20.323] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.323] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.326] | : . ' , ; ` | : Old stack:
[08:09:20.326] | : . ' , ; ` | : List of 1
[08:09:20.326] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.326] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.326] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:20.326] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.326] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.326] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.326] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.326] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2ffb9ce80> 
[08:09:20.326] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.326] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.326] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.330] | : . ' , ; ` | : Not identical
[08:09:20.330] | : . ' , ; ` | : all.equal() for future ...
[08:09:20.330] | : . ' , ; ` | : . List of 2
[08:09:20.330] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.330] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.330] | : . ' , ; ` | : .     ...)  
[08:09:20.330] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.330] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.330] | : . ' , ; ` | : .     ...)  
[08:09:20.330] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.330] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.330] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.330] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2ffb9ce80> 
[08:09:20.330] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.330] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.336] | : . ' , ; ` | : . Formals differ
[08:09:20.336] | : . ' , ; ` | : all.equal() for future ... done
[08:09:20.336] | : . ' , ; ` | : Future strategies differ at level 1
[08:09:20.336] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:09:20.336] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:09:20.336] | : . ' , ; ` | List of future strategies:
[08:09:20.336] | : . ' , ; ` | 1. multicore:
[08:09:20.336] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:09:20.336] | : . ' , ; ` |    - tweaked: FALSE
[08:09:20.336] | : . ' , ; ` |    - call: plan(multicore)
[08:09:20.337] | : . ' , ; ` | List of 1
[08:09:20.337] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.337] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.337] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.337] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:09:20.337] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.337] | : . ' , ; ` |     ...)  
[08:09:20.337] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.337] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.337] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:09:20.337] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.337] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.337] | : . ' , ; ` |     ...)  
[08:09:20.337] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.337] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.342] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:09:20.342] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:09:20.342] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.343] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.343] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:09:20.343] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:09:20.343] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:20.343] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:20.344] | : readImmediateCondition() ...
[08:09:20.344] | : . Path: ‘/tmp/Rtmp53AsxL/.future/immediateConditions’
[08:09:20.344] | : . Number of RDS files: 0
[08:09:20.344] | : . Returned conditions set:
[08:09:20.345] | : .  list()
[08:09:20.345] | : readImmediateCondition() ... done
[08:09:20.346] | : result() for MulticoreFuture ...
[08:09:20.346] | : result() for MulticoreFuture ... done
[08:09:20.346] | : signalConditions() ...
[08:09:20.346] | : . include = ‘immediateCondition’
[08:09:20.346] | : . exclude = 
[08:09:20.346] | : . resignal = FALSE
[08:09:20.346] | : . Number of conditions: 6
[08:09:20.346] | : .  int 6
[08:09:20.349] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.349] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.349] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.349] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.350] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.350] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.350] | : signalConditions() ... done
[08:09:20.350] | result() for MulticoreFuture ... done
[08:09:20.350] | result() for MulticoreFuture ...
[08:09:20.350] | result() for MulticoreFuture ... done
[08:09:20.351] | signalConditions() ...
[08:09:20.351] | : include = ‘immediateCondition’
[08:09:20.351] | : exclude = 
[08:09:20.351] | : resignal = FALSE
[08:09:20.351] | : Number of conditions: 6
[08:09:20.351] | :  int 6
[08:09:20.352] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.352] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.352] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.352] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.353] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.353] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.353] | signalConditions() ... done
[08:09:20.353] | relay stdout ...
[08:09:20.353] | relay stdout ... done
[08:09:20.353] | check for misuse ...
[08:09:20.353] | check for misuse ... done
[08:09:20.354] | relay conditions ...
[08:09:20.354] | : Future state: ‘finished’
[08:09:20.354] | : result() for MulticoreFuture ...
[08:09:20.354] | : result() for MulticoreFuture ... done
[08:09:20.354] | : signalConditions() ...
[08:09:20.354] | : . include = ‘condition’
[08:09:20.354] | : . exclude = ‘immediateCondition’
[08:09:20.355] | : . resignal = TRUE
[08:09:20.355] | : . Number of conditions: 6
[08:09:20.355] | : .  int 6
[08:09:20.355] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.355] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.279] | : . ' , attachPackages() ...
[08:09:20.356] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.356] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.280] | : . ' , ; packages: [n=1] ‘future’
[08:09:20.356] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.356] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.280] | : . ' , attachPackages() ... done
[08:09:20.356] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.356] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.280] | : . ' , attachPackages() ...
[08:09:20.357] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.357] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.281] | : . ' , ; packages: [n=0] 
[08:09:20.357] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.357] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.281] | : . ' , attachPackages() ... done
[08:09:20.357] | : signalConditions() ... done
[08:09:20.357] | relay conditions ... done
[08:09:20.358] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[08:09:20.358] future(..., label = NULL) ...
[08:09:20.358] | lazy: FALSE
[08:09:20.358] | stdout: TRUE
[08:09:20.358] | conditions: [n=1] ‘condition’
[08:09:20.358] | gc: FALSE
[08:09:20.358] | earlySignal: FALSE
[08:09:20.359] | getGlobalsAndPackages() ...
[08:09:20.359] | : Searching for globals ...
[08:09:20.363] | : . globals found: [2] ‘list’, ‘::’
[08:09:20.363] | : Searching for globals ... done
[08:09:20.363] | : Resolving globals: FALSE
[08:09:20.363] | : Search for packages associated with the globals ...
[08:09:20.364] | : . Packages associated with globals: [1] ‘base’
[08:09:20.364] | : . Packages: [1] ‘base’
[08:09:20.364] | : Search for packages associated with the globals ... done
[08:09:20.364] | : Packages after dropping 'base': [0] 
[08:09:20.364] | : globals: [0] 
[08:09:20.365] | : packages: [0] 
[08:09:20.365] | getGlobalsAndPackages() ... done
[08:09:20.365] | run() for ‘Future’ (<unnamed-3>) ...
[08:09:20.365] | : state: ‘created’
[08:09:20.365] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.365] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.366] | : Using MulticoreFutureBackend ...
[08:09:20.366] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:09:20.366] | : . Launching futures ...
[08:09:20.366] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:09:20.366] | : . ' , getFutureData() ...
[08:09:20.366] | : . ' , ; getFutureCore() ...
[08:09:20.366] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:09:20.366] | : . ' , ; getFutureCore() ... done
[08:09:20.367] | : . ' , ; getFutureCapture() ...
[08:09:20.367] | : . ' , ; getFutureCapture() ... done
[08:09:20.367] | : . ' , ; getFutureContext() ...
[08:09:20.367] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.367] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:09:20.367] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.367] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:09:20.368] | : . ' , ; getFutureContext() ... done
[08:09:20.368] | : . ' , ; supports_omp_threads() = TRUE
[08:09:20.368] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[08:09:20.368] | : . ' , getFutureData() ... done
[08:09:20.368] | : . ' , requestCore(..., workers = 2) ...
[08:09:20.368] | : . ' , requestCore(..., workers = 2) ... done
[08:09:20.370] | : . ' , MulticoreFuture started
[08:09:20.371] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:09:20.371] | : . Launching futures ... done
[08:09:20.371] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:20.372] | : Using MulticoreFutureBackend ... done
[08:09:20.372] | run() for ‘Future’ (<unnamed-3>) ... done
[08:09:20.372] future(..., label = NULL) ... done
[08:09:20.372] value() for MulticoreFuture (<unnamed-3>) ...
[08:09:20.372] | result() for MulticoreFuture ...
[08:09:20.374] | : . ' , canForceSingleThreading() ...
[08:09:20.374] | : . ' , ; results: TRUE
[08:09:20.374] | : . ' , canForceSingleThreading() ... done
[08:09:20.377] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.377] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:09:20.378] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.378] | : . ' , setNumberOfThreads() ...
[08:09:20.379] | : . ' , ; arguments: openmp=1, rcpp=1
[08:09:20.379] | : . ' , ; canForceSingleThreading() ...
[08:09:20.379] | : . ' , ; ` results: TRUE (memoized)
[08:09:20.379] | : . ' , ; canForceSingleThreading() ... done
[08:09:20.379] | : . ' , ; previous settings: openmp=4, rcpp=
[08:09:20.379] | : . ' , ; new settings: openmp=1, rcpp=1
[08:09:20.380] | : . ' , setNumberOfThreads() ... done
[08:09:20.380] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:20.380] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:09:20.380] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:09:20.380] | : . ' , ; ` | New stack:
[08:09:20.381] | : . ' , ; ` | List of 1
[08:09:20.381] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.381] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.381] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:09:20.381] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.381] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.381] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.381] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.381] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.388] | : . ' , ; ` | Old stack:
[08:09:20.388] | : . ' , ; ` | List of 1
[08:09:20.388] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.388] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.388] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.388] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:09:20.388] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.388] | : . ' , ; ` |     ...)  
[08:09:20.388] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.388] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.388] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:09:20.388] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.388] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.388] | : . ' , ; ` |     ...)  
[08:09:20.388] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.388] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.394] | : . ' , ; ` | Not identical
[08:09:20.394] | : . ' , ; ` | all.equal() for future ...
[08:09:20.394] | : . ' , ; ` | : List of 2
[08:09:20.394] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.394] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.394] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.394] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.394] | : . ' , ; ` | :     ...)  
[08:09:20.394] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:09:20.394] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
