
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[08:08:20.614] Option 'future.startup.script': TRUE
[08:08:20.615] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:20.615] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:08:20.656] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:25.370] | : . ' , ; ` Appended future to position #1
[08:08:25.370] | : . ' , ; ` Number of registered futures: 1
[08:08:25.370] | : . ' , ; FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'add', earlySignal = 0) ... done
[08:08:25.370] | : . ' , launchFuture() ... done
[08:08:25.370] | : . ' , MultisessionFuture started
[08:08:25.370] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:08:25.370] | : . Launching futures ... done
[08:08:25.370] | : . Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:25.370] | : Using MultisessionFutureBackend ... done
[08:08:25.371] | run() for ‘Future’ (<unnamed-59>) ... done
[08:08:25.371] future(..., label = NULL) ... done
[08:08:25.371] future(..., label = NULL) ...
[08:08:25.371] | lazy: FALSE
[08:08:25.371] | stdout: TRUE
[08:08:25.371] | conditions: [n=1] ‘condition’
[08:08:25.371] | gc: FALSE
[08:08:25.371] | earlySignal: FALSE
[08:08:25.371] | getGlobalsAndPackages() ...
[08:08:25.371] | : Searching for globals ...
[08:08:25.373] | : . globals found: [0] 
[08:08:25.373] | : Searching for globals ... done
[08:08:25.373] | : globals: [0] <none>
[08:08:25.373] | : packages: [0] <none>
[08:08:25.373] | getGlobalsAndPackages() ... done
[08:08:25.373] | run() for ‘Future’ (<unnamed-60>) ...
[08:08:25.373] | : state: ‘created’
[08:08:25.374] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:25.374] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:25.374] | : Using MultisessionFutureBackend ...
[08:08:25.374] | : . Number of futures since start: 9 (9 created, 9 launched, 8 finished)
[08:08:25.374] | : . Launching futures ...
[08:08:25.374] | : . ' launchFuture() for ClusterFutureBackend ...
[08:08:25.374] | : . ' , Workers: [n=2]
[08:08:25.374] | : . ' , Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:25.376] | : . ' , FutureRegistry: ‘workers-681b6315fba68606aeaf4c7e3afba472’
[08:08:25.376] | : . ' , requestWorker() ...
[08:08:25.376] | : . ' , ; requestNode() ...
[08:08:25.376] | : . ' , ; ` Number of workers: 2
[08:08:25.376] | : . ' , ; ` Polling for a free worker ...
[08:08:25.377] | : . ' , ; ` | FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'list', earlySignal = 0) ...
[08:08:25.377] | : . ' , ; ` | : Listing all futures
[08:08:25.377] | : . ' , ; ` | : Number of registered futures: 1
[08:08:25.377] | : . ' , ; ` | FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'list', earlySignal = 0) ... done
[08:08:25.377] | : . ' , ; ` | Total time: 0
[08:08:25.383] | : . ' , ; ` Polling for a free worker ... done
[08:08:25.383] | : . ' , ; ` FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'list', earlySignal = 0) ...
[08:08:25.383] | : . ' , ; ` | Listing all futures
[08:08:25.384] | : . ' , ; ` | Number of registered futures: 1
[08:08:25.384] | : . ' , ; ` FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'list', earlySignal = 0) ... done
[08:08:25.384] | : . ' , ; ` avail: [n=2] ‘2’
[08:08:25.384] | : . ' , ; ` Index of first available worker: 2
[08:08:25.384] | : . ' , ; ` Validate that the worker is functional ...
[08:08:25.456] | : . ' , ; ` | Worker is functional
[08:08:25.456] | : . ' , ; ` | FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'list', earlySignal = 0) ...
[08:08:25.456] | : . ' , ; ` | : Listing all futures
[08:08:25.456] | : . ' , ; ` | : Number of registered futures: 1
[08:08:25.456] | : . ' , ; ` | FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'list', earlySignal = 0) ... done
[08:08:25.457] | : . ' , ; ` Validate that the worker is functional ... done
[08:08:25.457] | : . ' , ; requestNode() ... done
[08:08:25.457] | : . ' , ; cluster node index: 2
[08:08:25.457] | : . ' , requestWorker() ... done
[08:08:25.457] | : . ' , eraseGlobalEnvironment() ...
[08:08:25.458] | : . ' , eraseGlobalEnvironment() ... done
[08:08:25.458] | : . ' , launchFuture() ...
[08:08:25.458] | : . ' , ; cluster node index: 2
[08:08:25.458] | : . ' , ; getFutureData() ...
[08:08:25.458] | : . ' , ; ` getFutureCore() ...
[08:08:25.458] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:08:25.458] | : . ' , ; ` getFutureCore() ... done
[08:08:25.458] | : . ' , ; ` getFutureCapture() ...
[08:08:25.458] | : . ' , ; ` getFutureCapture() ... done
[08:08:25.459] | : . ' , ; ` getFutureContext() ...
[08:08:25.459] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:25.459] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:08:25.459] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:25.459] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:08:25.459] | : . ' , ; ` getFutureContext() ... done
[08:08:25.459] | : . ' , ; getFutureData() ... done
[08:08:25.460] | : . ' , ; FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'add', earlySignal = 0) ...
[08:08:25.460] | : . ' , ; ` Appended future to position #2
[08:08:25.460] | : . ' , ; ` Number of registered futures: 2
[08:08:25.460] | : . ' , ; FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'add', earlySignal = 0) ... done
[08:08:25.460] | : . ' , launchFuture() ... done
[08:08:25.460] | : . ' , MultisessionFuture started
[08:08:25.460] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:08:25.460] | : . Launching futures ... done
[08:08:25.460] | : . Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:25.461] | : Using MultisessionFutureBackend ... done
[08:08:25.461] | run() for ‘Future’ (<unnamed-60>) ... done
[08:08:25.461] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x564302d4a600> 
 $ c:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x5643001f4ec0> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x564302d4a600> 
 $ c:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x5643001f4ec0> 
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:4] 2 1 3 1
 - attr(*, "dimnames")=List of 4
  ..$ : chr [1:2] "a" "b"
  ..$ : chr "a"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
[08:08:25.466] resolved() for array ...
[08:08:25.467] | Number of elements: 6
[08:08:25.467] | Number of futures: 6
[08:08:25.467] | resolved() for MultisessionFuture (<unnamed-59>) ...
[08:08:25.467] | : Cluster node socket connection: index=4, id=984
[08:08:25.467] | : assertValidConnection() ...
[08:08:25.467] | : . cluster node index: 1
[08:08:25.468] | : assertValidConnection() ... done
[08:08:25.468] | : receiveMessageFromWorker() for ClusterFuture ...
[08:08:25.468] | : . cluster node index: 1
[08:08:25.468] | : . [1] TRUE
[08:08:25.468] | : . received data:
[08:08:25.469] | : . List of 5
[08:08:25.469] | : .  $ type   : chr "VALUE"
[08:08:25.469] | : .  $ value  :List of 16
[08:08:25.469] | : .   ..$ value              : num 2
[08:08:25.469] | : .   ..$ visible            : logi TRUE
[08:08:25.469] | : .   ..$ stdout             : chr ""
[08:08:25.469] | : .   ..$ conditions         : list()
[08:08:25.469] | : .   ..$ rng                : logi FALSE
[08:08:25.469] | : .   ..$ seed               : NULL
[08:08:25.469] | : .   ..$ misuseGlobalEnv    : NULL
[08:08:25.469] | : .   ..$ misuseConnections  :List of 3
[08:08:25.469] | : .   .. ..$ added   : NULL
[08:08:25.469] | : .   .. ..$ removed : NULL
[08:08:25.469] | : .   .. ..$ replaced: NULL
[08:08:25.469] | : .   ..$ misuseDevices      : NULL
[08:08:25.469] | : .   ..$ misuseDefaultDevice: list()
[08:08:25.469] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:25"
[08:08:25.469] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:25"
[08:08:25.469] | : .   ..$ uuid               : chr [1:2] "3df9dcad6f359117ca84f1bde097c106" "59"
[08:08:25.469] | : .   ..$ session_uuid       : chr "fc6c016afc99663cf036a2d323992128"
[08:08:25.469] | : .   .. ..- attr(*, "source")=List of 5
[08:08:25.469] | : .   .. .. ..$ host  : Named chr "285a5f234941"
[08:08:25.469] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:25.469] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:25.469] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:25.469] | : .   .. .. ..$ pid   : int 69003
[08:08:25.469] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:24"
[08:08:25.469] | : .   .. .. ..$ random: int 2147483647
[08:08:25.469] | : .   ..$ r_info             :List of 4
[08:08:25.469] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:25.469] | : .   .. .. ..$ : int [1:3] 4 5 0
[08:08:25.469] | : .   .. ..$ os           : chr "unix"
[08:08:25.469] | : .   .. ..$ os_name      : chr "Linux"
[08:08:25.469] | : .   .. ..$ captures_utf8: logi TRUE
[08:08:25.469] | : .   ..$ version            : chr "1.8"
[08:08:25.469] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:08:25.469] | : .  $ success: logi TRUE
[08:08:25.469] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[08:08:25.469] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:25.469] | : .  $ tag    : NULL
[08:08:25.479] | : . Received FutureResult
[08:08:25.480] | : . FutureResult:
[08:08:25.480] | : . value: ‘numeric’
[08:08:25.480] | : . visible: TRUE
[08:08:25.480] | : . stdout: character
[08:08:25.480] | : . conditions: [n = 0] 
[08:08:25.480] | : . RNG used: FALSE
[08:08:25.480] | : . duration: 0.002756119 secs (started 2025-06-17 08:08:25.410224)
[08:08:25.480] | : . version: 1.8
[08:08:25.480] | : . FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'remove', earlySignal = 0) ...
[08:08:25.480] | : . ' Removed future from position #1
[08:08:25.480] | : . ' Number of registered futures: 1
[08:08:25.481] | : . FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'remove', earlySignal = 0) ... done
[08:08:25.481] | : . Erased future from future backend
[08:08:25.481] | : . result() for ClusterFuture ...
[08:08:25.481] | : . ' result already collected: FutureResult
[08:08:25.481] | : . result() for ClusterFuture ... done
[08:08:25.481] | : . signalConditions() ...
[08:08:25.481] | : . ' include = ‘immediateCondition’
[08:08:25.481] | : . ' exclude = 
[08:08:25.481] | : . ' resignal = FALSE
[08:08:25.481] | : . ' Number of conditions: 0
[08:08:25.482] | : . '  int 0
[08:08:25.482] | : . signalConditions() ... done
[08:08:25.482] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:08:25.482] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:08:25.482] | resolved() for MultisessionFuture (<unnamed-59>) ... done
[08:08:25.482] | assertFutureResult() ...
[08:08:25.482] | : Future uuid: 3df9dcad6f359117ca84f1bde097c106[08:08:25.482] | : Future uuid: 59
[08:08:25.483] | : identical; success
[08:08:25.483] | assertFutureResult() ... done
[08:08:25.483] | resolved() for MultisessionFuture (<unnamed-60>) ...
[08:08:25.483] | : Cluster node socket connection: index=5, id=985
[08:08:25.483] | : assertValidConnection() ...
[08:08:25.483] | : . cluster node index: 2
[08:08:25.484] | : assertValidConnection() ... done
[08:08:25.494] | : socketSelect(list(<connection #5 (id=985)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:08:25.494] | resolved() for MultisessionFuture (<unnamed-60>) ... done
[08:08:25.494] resolved() for array ... done
 logi [1:2, 1, 1:3, 1] TRUE TRUE FALSE TRUE TRUE TRUE
 - attr(*, "dimnames")=List of 4
  ..$ : chr [1:2] "a" "b"
  ..$ : chr "a"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[08:08:25.496] value() for array ...
[08:08:25.497] | recursive: 0
[08:08:25.497] | reduce: FALSE
[08:08:25.497] | length: 6
[08:08:25.497] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[08:08:25.497] | Number of remaining objects: 6
[08:08:25.497] | checking value #1:
[08:08:25.497] | 'obj' is atomic
[08:08:25.497] | signalConditionsASAP(numeric, pos=1) ...
[08:08:25.497] | : nx: 6
[08:08:25.498] | : relay: TRUE
[08:08:25.498] | : stdout: TRUE
[08:08:25.498] | : signal: TRUE
[08:08:25.498] | : resignal: FALSE
[08:08:25.498] | : force: TRUE
[08:08:25.498] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:25.498] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:25.498] | : until=2
[08:08:25.498] | : relaying element #2
[08:08:25.498] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:25.499] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:25.499] | signalConditionsASAP(numeric, pos=1) ... done
[08:08:25.499] | length: 5 (resolved future 1)
[08:08:25.499] value() for array ... done
[08:08:25.499] checking value #2:
[08:08:25.499] 'obj' is MultisessionFuture
[08:08:25.499] MultisessionFuture #2
[08:08:25.499] signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:08:25.499] | nx: 6
[08:08:25.499] | relay: TRUE
[08:08:25.500] | stdout: TRUE
[08:08:25.500] | signal: TRUE
[08:08:25.500] | resignal: FALSE
[08:08:25.500] | force: TRUE
[08:08:25.500] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:25.500] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:25.500] | until=2
[08:08:25.500] | relaying element #2
[08:08:25.500] | value() for MultisessionFuture (<unnamed-59>) ...
[08:08:25.500] | : result() for ClusterFuture ...
[08:08:25.501] | : . result already collected: FutureResult
[08:08:25.501] | : result() for ClusterFuture ... done
[08:08:25.501] | : result() for ClusterFuture ...
[08:08:25.501] | : . result already collected: FutureResult
[08:08:25.501] | : result() for ClusterFuture ... done
[08:08:25.501] | : signalConditions() ...
[08:08:25.501] | : . include = ‘immediateCondition’
[08:08:25.501] | : . exclude = 
[08:08:25.501] | : . resignal = FALSE
[08:08:25.502] | : . Number of conditions: 0
[08:08:25.502] | : .  int 0
[08:08:25.502] | : signalConditions() ... done
[08:08:25.502] | : relay stdout ...
[08:08:25.502] | : relay stdout ... done
[08:08:25.502] | : check for misuse ...
[08:08:25.502] | : check for misuse ... done
[08:08:25.503] | value() for MultisessionFuture (<unnamed-59>) ... done
[08:08:25.503] | result() for ClusterFuture ...
[08:08:25.503] | : result already collected: FutureResult
[08:08:25.503] | result() for ClusterFuture ... done
[08:08:25.503] | signalConditions() ...
[08:08:25.503] | : include = ‘immediateCondition’
[08:08:25.503] | : exclude = 
[08:08:25.503] | : resignal = FALSE
[08:08:25.503] | : Number of conditions: 0
[08:08:25.503] | :  int 0
[08:08:25.504] | signalConditions() ... done
[08:08:25.504] | result() for ClusterFuture ...
[08:08:25.504] | : result already collected: FutureResult
[08:08:25.504] | result() for ClusterFuture ... done
[08:08:25.504] | signalConditions() ...
[08:08:25.504] | : include = ‘condition’
[08:08:25.505] | : exclude = ‘error’, ‘immediateCondition’
[08:08:25.505] | : resignal = TRUE
[08:08:25.505] | : Number of conditions: 0
[08:08:25.505] | :  int 0
[08:08:25.505] | signalConditions() ... done
[08:08:25.505] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:25.505] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:25.506] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:08:25.506] value(<MultisessionFuture>, ...) ...
[08:08:25.506] value(<MultisessionFuture>, ...) ... done
[08:08:25.506] value() for MultisessionFuture (<unnamed-59>) ...
[08:08:25.506] | result() for ClusterFuture ...
[08:08:25.506] | : result already collected: FutureResult
[08:08:25.506] | result() for ClusterFuture ... done
[08:08:25.506] | result() for ClusterFuture ...
[08:08:25.506] | : result already collected: FutureResult
[08:08:25.506] | result() for ClusterFuture ... done
[08:08:25.507] | signalConditions() ...
[08:08:25.507] | : include = ‘immediateCondition’
[08:08:25.507] | : exclude = 
[08:08:25.507] | : resignal = FALSE
[08:08:25.507] | : Number of conditions: 0
[08:08:25.507] | :  int 0
[08:08:25.507] | signalConditions() ... done
[08:08:25.508] | check for misuse ...
[08:08:25.508] | check for misuse ... done
[08:08:25.508] value() for MultisessionFuture (<unnamed-59>) ... done
[08:08:25.508] value: <numeric>
[08:08:25.508] signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:08:25.508] | nx: 6
[08:08:25.508] | relay: TRUE
[08:08:25.508] | stdout: TRUE
[08:08:25.508] | signal: TRUE
[08:08:25.508] | resignal: FALSE
[08:08:25.508] | force: TRUE
[08:08:25.509] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:25.509] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:25.509] | until=3
[08:08:25.509] | relaying element #3
[08:08:25.509] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:25.509] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:25.509] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:08:25.509] resolve() for MultisessionFuture ...
[08:08:25.509] resolve() for MultisessionFuture ... done
[08:08:25.509] length: 4 (resolved future 2)

[08:08:25.510] checking value #3:
[08:08:25.510] 'obj' is MultisessionFuture
[08:08:25.510] resolved() for MultisessionFuture (<unnamed-60>) ...
[08:08:25.510] | Cluster node socket connection: index=5, id=985
[08:08:25.510] | assertValidConnection() ...
[08:08:25.510] | : cluster node index: 2
[08:08:25.511] | assertValidConnection() ... done
[08:08:25.511] | receiveMessageFromWorker() for ClusterFuture ...
[08:08:25.511] | : cluster node index: 2
[08:08:25.511] | : [1] TRUE
[08:08:25.511] | : received data:
[08:08:25.511] | : List of 5
[08:08:25.511] | :  $ type   : chr "VALUE"
[08:08:25.511] | :  $ value  :List of 16
[08:08:25.511] | :   ..$ value              : NULL
[08:08:25.511] | :   ..$ visible            : logi TRUE
[08:08:25.511] | :   ..$ stdout             : chr ""
[08:08:25.511] | :   ..$ conditions         : list()
[08:08:25.511] | :   ..$ rng                : logi FALSE
[08:08:25.511] | :   ..$ seed               : NULL
[08:08:25.511] | :   ..$ misuseGlobalEnv    : NULL
[08:08:25.511] | :   ..$ misuseConnections  :List of 3
[08:08:25.511] | :   .. ..$ added   : NULL
[08:08:25.511] | :   .. ..$ removed : NULL
[08:08:25.511] | :   .. ..$ replaced: NULL
[08:08:25.511] | :   ..$ misuseDevices      : NULL
[08:08:25.511] | :   ..$ misuseDefaultDevice: list()
[08:08:25.511] | :   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:25"
[08:08:25.511] | :   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:25"
[08:08:25.511] | :   ..$ uuid               : chr [1:2] "3df9dcad6f359117ca84f1bde097c106" "60"
[08:08:25.511] | :   ..$ session_uuid       : chr "39c3116ea80068179a88abb33369ed7b"
[08:08:25.511] | :   .. ..- attr(*, "source")=List of 5
[08:08:25.511] | :   .. .. ..$ host  : Named chr "285a5f234941"
[08:08:25.511] | :   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:25.511] | :   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:25.511] | :   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:25.511] | :   .. .. ..$ pid   : int 69004
[08:08:25.511] | :   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:24"
[08:08:25.511] | :   .. .. ..$ random: int 2147483647
[08:08:25.511] | :   ..$ r_info             :List of 4
[08:08:25.511] | :   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:25.511] | :   .. .. ..$ : int [1:3] 4 5 0
[08:08:25.511] | :   .. ..$ os           : chr "unix"
[08:08:25.511] | :   .. ..$ os_name      : chr "Linux"
[08:08:25.511] | :   .. ..$ captures_utf8: logi TRUE
[08:08:25.511] | :   ..$ version            : chr "1.8"
[08:08:25.511] | :   ..- attr(*, "class")= chr "FutureResult"
[08:08:25.511] | :  $ success: logi TRUE
[08:08:25.511] | :  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[08:08:25.511] | :   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:25.511] | :  $ tag    : NULL
[08:08:25.522] | : Received FutureResult
[08:08:25.522] | : FutureResult:
[08:08:25.522] | : value: ‘NULL’
[08:08:25.522] | : visible: TRUE
[08:08:25.522] | : stdout: character
[08:08:25.522] | : conditions: [n = 0] 
[08:08:25.522] | : RNG used: FALSE
[08:08:25.522] | : duration: 0.002720118 secs (started 2025-06-17 08:08:25.501251)
[08:08:25.522] | : version: 1.8
[08:08:25.523] | : FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'remove', earlySignal = 0) ...
[08:08:25.523] | : . Removed future from position #1
[08:08:25.523] | : . Number of registered futures: 0
[08:08:25.523] | : FutureRegistry('workers-681b6315fba68606aeaf4c7e3afba472', action = 'remove', earlySignal = 0) ... done
[08:08:25.523] | : Erased future from future backend
[08:08:25.523] | : result() for ClusterFuture ...
[08:08:25.523] | : . result already collected: FutureResult
[08:08:25.523] | : result() for ClusterFuture ... done
[08:08:25.524] | : signalConditions() ...
[08:08:25.524] | : . include = ‘immediateCondition’
[08:08:25.524] | : . exclude = 
[08:08:25.524] | : . resignal = FALSE
[08:08:25.524] | : . Number of conditions: 0
[08:08:25.524] | : .  int 0
[08:08:25.524] | : signalConditions() ... done
[08:08:25.525] | receiveMessageFromWorker() for ClusterFuture ... done
[08:08:25.525] | receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:08:25.525] resolved() for MultisessionFuture (<unnamed-60>) ... done
[08:08:25.525] assertFutureResult() ...
[08:08:25.525] | Future uuid: 3df9dcad6f359117ca84f1bde097c106[08:08:25.525] | Future uuid: 60
[08:08:25.525] | identical; success
[08:08:25.525] assertFutureResult() ... done
[08:08:25.525] MultisessionFuture #3
[08:08:25.525] signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:08:25.525] | nx: 6
[08:08:25.525] | relay: TRUE
[08:08:25.526] | stdout: TRUE
[08:08:25.526] | signal: TRUE
[08:08:25.526] | resignal: FALSE
[08:08:25.526] | force: TRUE
[08:08:25.526] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:25.526] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:25.526] | until=3
[08:08:25.526] | relaying element #3
[08:08:25.526] | value() for MultisessionFuture (<unnamed-60>) ...
[08:08:25.526] | : result() for ClusterFuture ...
[08:08:25.527] | : . result already collected: FutureResult
[08:08:25.527] | : result() for ClusterFuture ... done
[08:08:25.527] | : result() for ClusterFuture ...
[08:08:25.527] | : . result already collected: FutureResult
[08:08:25.527] | : result() for ClusterFuture ... done
[08:08:25.527] | : signalConditions() ...
[08:08:25.527] | : . include = ‘immediateCondition’
[08:08:25.527] | : . exclude = 
[08:08:25.527] | : . resignal = FALSE
[08:08:25.527] | : . Number of conditions: 0
[08:08:25.528] | : .  int 0
[08:08:25.530] | : signalConditions() ... done
[08:08:25.530] | : relay stdout ...
[08:08:25.530] | : relay stdout ... done
[08:08:25.530] | : check for misuse ...
[08:08:25.530] | : check for misuse ... done
[08:08:25.530] | value() for MultisessionFuture (<unnamed-60>) ... done
[08:08:25.531] | result() for ClusterFuture ...
[08:08:25.531] | : result already collected: FutureResult
[08:08:25.531] | result() for ClusterFuture ... done
[08:08:25.531] | signalConditions() ...
[08:08:25.531] | : include = ‘immediateCondition’
[08:08:25.531] | : exclude = 
[08:08:25.531] | : resignal = FALSE
[08:08:25.531] | : Number of conditions: 0
[08:08:25.531] | :  int 0
