
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[08:07:47.319] Option 'future.startup.script': TRUE
[08:07:47.319] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:47.319] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:07:47.516] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:47.826] | until=2
[08:07:47.826] | relaying element #2
[08:07:47.826] | value() for ClusterFuture (<unnamed-2>) ...
[08:07:47.826] | : result() for ClusterFuture ...
[08:07:47.826] | : . result already collected: FutureResult
[08:07:47.826] | : result() for ClusterFuture ... done
[08:07:47.826] | : result() for ClusterFuture ...
[08:07:47.826] | : . result already collected: FutureResult
[08:07:47.827] | : result() for ClusterFuture ... done
[08:07:47.827] | : signalConditions() ...
[08:07:47.827] | : . include = ‘immediateCondition’
[08:07:47.827] | : . exclude = 
[08:07:47.827] | : . resignal = FALSE
[08:07:47.827] | : . Number of conditions: 0
[08:07:47.827] | : .  int 0
[08:07:47.827] | : signalConditions() ... done
[08:07:47.828] | : relay stdout ...
[08:07:47.828] | : relay stdout ... done
[08:07:47.828] | : check for misuse ...
[08:07:47.828] | : check for misuse ... done
[08:07:47.828] | value() for ClusterFuture (<unnamed-2>) ... done
[08:07:47.828] | result() for ClusterFuture ...
[08:07:47.828] | : result already collected: FutureResult
[08:07:47.828] | result() for ClusterFuture ... done
[08:07:47.828] | signalConditions() ...
[08:07:47.828] | : include = ‘immediateCondition’
[08:07:47.829] | : exclude = 
[08:07:47.829] | : resignal = FALSE
[08:07:47.829] | : Number of conditions: 0
[08:07:47.829] | :  int 0
[08:07:47.829] | signalConditions() ... done
[08:07:47.829] | result() for ClusterFuture ...
[08:07:47.829] | : result already collected: FutureResult
[08:07:47.830] | result() for ClusterFuture ... done
[08:07:47.830] | signalConditions() ...
[08:07:47.830] | : include = ‘condition’
[08:07:47.830] | : exclude = ‘error’, ‘immediateCondition’
[08:07:47.830] | : resignal = TRUE
[08:07:47.830] | : Number of conditions: 0
[08:07:47.830] | :  int 0
[08:07:47.830] | signalConditions() ... done
[08:07:47.831] | relayed: [n=2] TRUE, TRUE
[08:07:47.831] | queued futures: [n=2] TRUE, TRUE
[08:07:47.831] signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:07:47.831] value(<ClusterFuture>, ...) ...
[08:07:47.831] value(<ClusterFuture>, ...) ... done
[08:07:47.831] value() for ClusterFuture (<unnamed-2>) ...
[08:07:47.831] | result() for ClusterFuture ...
[08:07:47.831] | : result already collected: FutureResult
[08:07:47.831] | result() for ClusterFuture ... done
[08:07:47.831] | result() for ClusterFuture ...
[08:07:47.831] | : result already collected: FutureResult
[08:07:47.832] | result() for ClusterFuture ... done
[08:07:47.832] | signalConditions() ...
[08:07:47.832] | : include = ‘immediateCondition’
[08:07:47.832] | : exclude = 
[08:07:47.832] | : resignal = FALSE
[08:07:47.832] | : Number of conditions: 0
[08:07:47.832] | :  int 0
[08:07:47.832] | signalConditions() ... done
[08:07:47.833] | check for misuse ...
[08:07:47.833] | check for misuse ... done
[08:07:47.833] value() for ClusterFuture (<unnamed-2>) ... done
[08:07:47.833] value: <integer>
[08:07:47.833] signalConditionsASAP(ClusterFuture, pos=2) ...
[08:07:47.833] | nx: 2
[08:07:47.833] | relay: TRUE
[08:07:47.833] | stdout: TRUE
[08:07:47.833] | signal: TRUE
[08:07:47.833] | resignal: FALSE
[08:07:47.833] | force: TRUE
[08:07:47.834] | relayed: [n=2] TRUE, TRUE
[08:07:47.834] | queued futures: [n=2] TRUE, TRUE
[08:07:47.834] | until=2
[08:07:47.834] | relayed: [n=2] TRUE, TRUE
[08:07:47.834] | queued futures: [n=2] TRUE, TRUE
[08:07:47.834] signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:07:47.834] resolve() for ClusterFuture ...
[08:07:47.834] resolve() for ClusterFuture ... done
[08:07:47.834] length: 0 (resolved future 2)

[08:07:47.835] Relaying remaining futures ...
[08:07:47.835] | signalConditionsASAP(NULL, pos=0) ...
[08:07:47.835] | : nx: 2
[08:07:47.835] | : relay: TRUE
[08:07:47.835] | : stdout: TRUE
[08:07:47.835] | : signal: TRUE
[08:07:47.835] | : resignal: FALSE
[08:07:47.835] | : force: TRUE
[08:07:47.835] | : relayed: [n=2] TRUE, TRUE
[08:07:47.835] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[08:07:47.835] | : relayed: [n=2] TRUE, TRUE
[08:07:47.836] | : queued futures: [n=2] TRUE, TRUE
[08:07:47.836] | signalConditionsASAP(NULL, pos=0) ... done
[08:07:47.836] Relaying remaining futures ... done

Iteration #2
[08:07:48.019] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.020] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:48.020] | : all.equal() for FutureStrategyList ...
[08:07:48.020] | : . New stack:
[08:07:48.020] | : . List of 1
[08:07:48.020] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.020] | : .     envir = parent.frame())  
[08:07:48.020] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.020] | : .   ..- attr(*, "init")= logi TRUE
[08:07:48.020] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.020] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.020] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.020] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.020] | : .   ..- attr(*, "tweaks")=List of 1
[08:07:48.020] | : .   .. ..$ workers:List of 1
[08:07:48.020] | : .   .. .. ..$ :List of 3
[08:07:48.020] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.020] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.020] | : .   .. .. .. ..$ host: chr "localhost"
[08:07:48.020] | : .   .. .. .. ..$ rank: num 0
[08:07:48.020] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.020] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.020] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.020] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:48.026] | : . Old stack:
[08:07:48.026] | : . List of 1
[08:07:48.026] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.026] | : .     envir = parent.frame())  
[08:07:48.026] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.026] | : .   ..- attr(*, "init")= chr "done"
[08:07:48.026] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.026] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.026] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.026] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.026] | : .   ..- attr(*, "tweaks")=List of 1
[08:07:48.026] | : .   .. ..$ workers:List of 1
[08:07:48.026] | : .   .. .. ..$ :List of 3
[08:07:48.026] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.026] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.026] | : .   .. .. .. ..$ host: chr "localhost"
[08:07:48.026] | : .   .. .. .. ..$ rank: num 0
[08:07:48.026] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.026] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.026] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.026] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586c55a6d18> 
[08:07:48.026] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.026] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.026] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.026] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:48.032] | : . Not identical
[08:07:48.032] | : . all.equal() for future ...
[08:07:48.032] | : . ' List of 2
[08:07:48.032] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.032] | : . '     envir = parent.frame())  
[08:07:48.032] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.032] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:48.032] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.032] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.032] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.032] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.032] | : . '   ..- attr(*, "tweaks")=List of 1
[08:07:48.032] | : . '   .. ..$ workers:List of 1
[08:07:48.032] | : . '   .. .. ..$ :List of 3
[08:07:48.032] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.032] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.032] | : . '   .. .. .. ..$ host: chr "localhost"
[08:07:48.032] | : . '   .. .. .. ..$ rank: num 0
[08:07:48.032] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.032] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.032] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.032] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.032] | : . '     envir = parent.frame())  
[08:07:48.032] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.032] | : . '   ..- attr(*, "init")= chr "done"
[08:07:48.032] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.032] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.032] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.032] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.032] | : . '   ..- attr(*, "tweaks")=List of 1
[08:07:48.032] | : . '   .. ..$ workers:List of 1
[08:07:48.032] | : . '   .. .. ..$ :List of 3
[08:07:48.032] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.032] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.032] | : . '   .. .. .. ..$ host: chr "localhost"
[08:07:48.032] | : . '   .. .. .. ..$ rank: num 0
[08:07:48.032] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.032] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.032] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.032] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586c55a6d18> 
[08:07:48.032] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.032] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.032] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.045] | : . ' Formals differ
[08:07:48.045] | : . all.equal() for future ... done
[08:07:48.045] | : . Future strategies differ at level 1
[08:07:48.045] | : all.equal() for FutureStrategyList ... done
[08:07:48.045] | : plan(): Setting new future backend stack:
[08:07:48.045] | : List of future strategies:
[08:07:48.045] | : 1. cluster:
[08:07:48.045] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>", envir = parent.frame())
[08:07:48.045] | :    - tweaked: TRUE
[08:07:48.045] | :    - call: plan(cluster, workers = cl)
[08:07:48.046] | : List of 1
[08:07:48.046] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.046] | :     envir = parent.frame())  
[08:07:48.046] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.046] | :   ..- attr(*, "init")= logi TRUE
[08:07:48.046] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.046] | :     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.046] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.046] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.046] | :   ..- attr(*, "tweaks")=List of 1
[08:07:48.046] | :   .. ..$ workers:List of 1
[08:07:48.046] | :   .. .. ..$ :List of 3
[08:07:48.046] | :   .. .. .. ..$ con : 'sockconn' int 4
[08:07:48.046] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.046] | :   .. .. .. ..$ host: chr "localhost"
[08:07:48.046] | :   .. .. .. ..$ rank: num 0
[08:07:48.046] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.046] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.046] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.046] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:48.051] | : plan(): plan_cleanup(‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:07:48.051] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.051] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:07:48.051] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.052] | : . stopWorkers() for ClusterFutureBackend ...
[08:07:48.052] | : . ' Interrupt active futures ...
[08:07:48.052] | : . ' , Number of futures: 0
[08:07:48.053] | : . ' Interrupt active futures ... done
[08:07:48.053] | : . ' Clear future registry ...
[08:07:48.053] | : . ' Clear future registry ... done
[08:07:48.053] | : . ' Stop cluster workers ...
[08:07:48.053] | : . ' , Stopping existing cluster ...
[08:07:48.053] | : . ' , ; No pre-existing cluster. Skipping
[08:07:48.054] | : . ' , Stopping existing cluster ... done
[08:07:48.054] | : . ' Stop cluster workers ... done
[08:07:48.054] | : . stopWorkers() for ClusterFutureBackend ... done
[08:07:48.054] | : . Legacy shutdown of cluster workers ...
[08:07:48.054] | : . ' Stopping existing cluster ...
[08:07:48.054] | : . ' , No pre-existing cluster. Skipping
[08:07:48.054] | : . ' Stopping existing cluster ... done
[08:07:48.054] | : . Legacy shutdown of cluster workers ... done
[08:07:48.054] | : plan(): plan_cleanup(‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:07:48.055] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:07:48.055] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:48.055] | : .     envir = parent.frame())  
[08:07:48.055] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:48.055] | : .  - attr(*, "init")= logi TRUE
[08:07:48.055] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:48.055] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:48.055] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.055] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:48.055] | : .  - attr(*, "tweaks")=List of 1
[08:07:48.055] | : .   ..$ workers:List of 1
[08:07:48.055] | : .   .. ..$ :List of 3
[08:07:48.055] | : .   .. .. ..$ con : 'sockconn' int 4
[08:07:48.055] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.055] | : .   .. .. ..$ host: chr "localhost"
[08:07:48.055] | : .   .. .. ..$ rank: num 0
[08:07:48.055] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.055] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.055] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[08:07:48.062] | : . init: TRUE
[08:07:48.062] | : . makeFutureBackend(<tweaked>) ...
[08:07:48.062] | : . ' Backend function: <‘NULL’>
[08:07:48.062] | : . ' Evaluator tweak arguments: [n=1]
[08:07:48.062] | : . ' List of 1
[08:07:48.062] | : . '  $ workers:List of 1
[08:07:48.062] | : . '   ..$ :List of 3
[08:07:48.062] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:48.062] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.062] | : . '   .. ..$ host: chr "localhost"
[08:07:48.062] | : . '   .. ..$ rank: num 0
[08:07:48.062] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.062] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.065] | : . ' Evaluator formal arguments: [n=1]
[08:07:48.065] | : . ' List of 1
[08:07:48.065] | : . '  $ workers:List of 1
[08:07:48.065] | : . '   ..$ :List of 3
[08:07:48.065] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:48.065] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.065] | : . '   .. ..$ host: chr "localhost"
[08:07:48.065] | : . '   .. ..$ rank: num 0
[08:07:48.065] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.065] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.067] | : . ' Backend factory arguments: [n=1]
[08:07:48.068] | : . ' Dotted pair list of 1
[08:07:48.068] | : . '  $ workers:List of 1
[08:07:48.068] | : . '   ..$ :List of 3
[08:07:48.068] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:48.068] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:48.068] | : . '   .. ..$ host: chr "localhost"
[08:07:48.068] | : . '   .. ..$ rank: num 0
[08:07:48.068] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:48.068] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:48.098] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[08:07:48.098] | : . ' , Stopping existing cluster ...
[08:07:48.098] | : . ' , ; No pre-existing cluster. Skipping
[08:07:48.098] | : . ' , Stopping existing cluster ... done
[08:07:48.098] | : . ' , Number of workers: 1
[08:07:48.098] | : . ' , Generated workers UUID
[08:07:48.098] | : . ' , Workers UUID: ‘381ebb526f9eb2d90230a3c7b34be202’
[08:07:48.099] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[08:07:48.099] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:48.099] | : . makeFutureBackend(<tweaked>) ... done
[08:07:48.099] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:07:48.099] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.099] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.099] | : plan(): nbrOfWorkers() = 1
[08:07:48.099] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:48.100] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.100] future(..., label = NULL) ...
[08:07:48.100] | lazy: FALSE
[08:07:48.100] | stdout: TRUE
[08:07:48.100] | conditions: [n=1] ‘condition’
[08:07:48.100] | gc: FALSE
[08:07:48.100] | earlySignal: FALSE
[08:07:48.100] | getGlobalsAndPackages() ...
[08:07:48.100] | : Searching for globals ...
[08:07:48.104] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:07:48.104] | : Searching for globals ... done
[08:07:48.104] | : Resolving globals: FALSE
[08:07:48.104] | : Search for packages associated with the globals ...
[08:07:48.104] | : . Packages associated with globals: [1] ‘base’
[08:07:48.105] | : . Packages: [1] ‘base’
[08:07:48.105] | : Search for packages associated with the globals ... done
[08:07:48.105] | : Packages after dropping 'base': [0] 
[08:07:48.105] | : globals: [2] ‘X’, ‘i’
[08:07:48.105] | : packages: [0] 
[08:07:48.105] | getGlobalsAndPackages() ... done
[08:07:48.105] | run() for ‘Future’ (<unnamed-3>) ...
[08:07:48.106] | : state: ‘created’
[08:07:48.106] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.106] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.106] | : Using ClusterFutureBackend ...
[08:07:48.106] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:48.106] | : . Launching futures ...
[08:07:48.106] | : . ' launchFuture() for ClusterFutureBackend ...
[08:07:48.106] | : . ' , Workers: [n=1]
[08:07:48.106] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:07:48.107] | : . ' , FutureRegistry: ‘workers-381ebb526f9eb2d90230a3c7b34be202’
[08:07:48.107] | : . ' , requestWorker() ...
[08:07:48.107] | : . ' , ; requestNode() ...
[08:07:48.107] | : . ' , ; ` Number of workers: 1
[08:07:48.107] | : . ' , ; ` Polling for a free worker ...
[08:07:48.107] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.107] | : . ' , ; ` | : Listing all futures
[08:07:48.107] | : . ' , ; ` | : Number of registered futures: 0
[08:07:48.108] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.108] | : . ' , ; ` | Total time: 0
[08:07:48.108] | : . ' , ; ` Polling for a free worker ... done
[08:07:48.108] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.108] | : . ' , ; ` | Listing all futures
[08:07:48.108] | : . ' , ; ` | Number of registered futures: 0
[08:07:48.108] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.108] | : . ' , ; ` avail: [n=1] ‘1’
[08:07:48.108] | : . ' , ; ` Index of first available worker: 1
[08:07:48.108] | : . ' , ; ` Validate that the worker is functional ...
[08:07:48.162] | : . ' , ; ` | Worker is functional
[08:07:48.162] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.162] | : . ' , ; ` | : Listing all futures
[08:07:48.162] | : . ' , ; ` | : Number of registered futures: 0
[08:07:48.162] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.162] | : . ' , ; ` Validate that the worker is functional ... done
[08:07:48.163] | : . ' , ; requestNode() ... done
[08:07:48.163] | : . ' , ; cluster node index: 1
[08:07:48.163] | : . ' , requestWorker() ... done
[08:07:48.163] | : . ' , eraseGlobalEnvironment() ...
[08:07:48.163] | : . ' , eraseGlobalEnvironment() ... done
[08:07:48.163] | : . ' , launchFuture() ...
[08:07:48.164] | : . ' , ; cluster node index: 1
[08:07:48.164] | : . ' , ; getFutureData() ...
[08:07:48.164] | : . ' , ; ` getFutureCore() ...
[08:07:48.164] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:07:48.164] | : . ' , ; ` getFutureCore() ... done
[08:07:48.164] | : . ' , ; ` getFutureCapture() ...
[08:07:48.164] | : . ' , ; ` getFutureCapture() ... done
[08:07:48.164] | : . ' , ; ` getFutureContext() ...
[08:07:48.164] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.165] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
