
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[08:07:45.906] Option 'future.startup.script': TRUE
[08:07:45.907] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:45.907] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:07:45.908] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:45.909] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:46.853] | : . duration: 0.07008982 secs (started 2025-06-17 08:07:46.699464)
[08:07:46.853] | : . version: 1.8
[08:07:46.853] | : . FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'remove', earlySignal = 0) ...
[08:07:46.853] | : . ' Removed future from position #1
[08:07:46.853] | : . ' Number of registered futures: 1
[08:07:46.854] | : . FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'remove', earlySignal = 0) ... done
[08:07:46.854] | : . Erased future from future backend
[08:07:46.854] | : . result() for ClusterFuture ...
[08:07:46.854] | : . ' result already collected: FutureResult
[08:07:46.854] | : . result() for ClusterFuture ... done
[08:07:46.856] | : . signalConditions() ...
[08:07:46.856] | : . ' include = ‘immediateCondition’
[08:07:46.856] | : . ' exclude = 
[08:07:46.856] | : . ' resignal = FALSE
[08:07:46.856] | : . ' Number of conditions: 0
[08:07:46.857] | : . '  int 0
[08:07:46.857] | : . signalConditions() ... done
[08:07:46.857] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:07:46.857] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:46.857] | resolved() for MultisessionFuture (<unnamed-2>) ... done
[08:07:46.857] | assertFutureResult() ...
[08:07:46.857] | : Future uuid: 279b0c6e508ba096701e94eaadae6ccf[08:07:46.857] | : Future uuid: 2
[08:07:46.858] | : identical; success
[08:07:46.858] | assertFutureResult() ... done
[08:07:46.858] | MultisessionFuture #2
[08:07:46.858] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:07:46.858] | : nx: 3
[08:07:46.858] | : relay: TRUE
[08:07:46.858] | : stdout: TRUE
[08:07:46.858] | : signal: TRUE
[08:07:46.858] | : resignal: FALSE
[08:07:46.858] | : force: TRUE
[08:07:46.858] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:07:46.859] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:07:46.859] | : until=2
[08:07:46.859] | : relaying element #2
[08:07:46.859] | : value() for MultisessionFuture (<unnamed-2>) ...
[08:07:46.859] | : . result() for ClusterFuture ...
[08:07:46.859] | : . ' result already collected: FutureResult
[08:07:46.859] | : . result() for ClusterFuture ... done
[08:07:46.859] | : . result() for ClusterFuture ...
[08:07:46.859] | : . ' result already collected: FutureResult
[08:07:46.859] | : . result() for ClusterFuture ... done
[08:07:46.860] | : . signalConditions() ...
[08:07:46.860] | : . ' include = ‘immediateCondition’
[08:07:46.860] | : . ' exclude = 
[08:07:46.860] | : . ' resignal = FALSE
[08:07:46.860] | : . ' Number of conditions: 0
[08:07:46.860] | : . '  int 0
[08:07:46.860] | : . signalConditions() ... done
[08:07:46.861] | : . relay stdout ...
[08:07:46.861] | : . relay stdout ... done
[08:07:46.861] | : . check for misuse ...
[08:07:46.861] | : . check for misuse ... done
[08:07:46.861] | : value() for MultisessionFuture (<unnamed-2>) ... done
[08:07:46.861] | : result() for ClusterFuture ...
[08:07:46.861] | : . result already collected: FutureResult
[08:07:46.861] | : result() for ClusterFuture ... done
[08:07:46.861] | : signalConditions() ...
[08:07:46.862] | : . include = ‘immediateCondition’
[08:07:46.862] | : . exclude = 
[08:07:46.862] | : . resignal = FALSE
[08:07:46.862] | : . Number of conditions: 0
[08:07:46.862] | : .  int 0
[08:07:46.862] | : signalConditions() ... done
[08:07:46.862] | : result() for ClusterFuture ...
[08:07:46.863] | : . result already collected: FutureResult
[08:07:46.863] | : result() for ClusterFuture ... done
[08:07:46.863] | : signalConditions() ...
[08:07:46.863] | : . include = ‘condition’
[08:07:46.863] | : . exclude = ‘error’, ‘immediateCondition’
[08:07:46.863] | : . resignal = TRUE
[08:07:46.863] | : . Number of conditions: 0
[08:07:46.863] | : .  int 0
[08:07:46.864] | : signalConditions() ... done
[08:07:46.864] | : relayed: [n=3] TRUE, TRUE, FALSE
[08:07:46.864] | : queued futures: [n=3] TRUE, TRUE, FALSE
[08:07:46.864] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:07:46.864] | value(<MultisessionFuture>, ...) ...
[08:07:46.864] | value(<MultisessionFuture>, ...) ... done
[08:07:46.864] | value() for MultisessionFuture (<unnamed-2>) ...
[08:07:46.864] | : result() for ClusterFuture ...
[08:07:46.865] | : . result already collected: FutureResult
[08:07:46.865] | : result() for ClusterFuture ... done
[08:07:46.865] | : result() for ClusterFuture ...
[08:07:46.865] | : . result already collected: FutureResult
[08:07:46.865] | : result() for ClusterFuture ... done
[08:07:46.865] | : signalConditions() ...
[08:07:46.865] | : . include = ‘immediateCondition’
[08:07:46.865] | : . exclude = 
[08:07:46.865] | : . resignal = FALSE
[08:07:46.866] | : . Number of conditions: 0
[08:07:46.866] | : .  int 0
[08:07:46.866] | : signalConditions() ... done
[08:07:46.866] | : check for misuse ...
[08:07:46.866] | : check for misuse ... done
[08:07:46.866] | value() for MultisessionFuture (<unnamed-2>) ... done
[08:07:46.866] | value: <NULL>
[08:07:46.867] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:07:46.867] | : nx: 3
[08:07:46.867] | : relay: TRUE
[08:07:46.867] | : stdout: TRUE
[08:07:46.867] | : signal: TRUE
[08:07:46.867] | : resignal: FALSE
[08:07:46.867] | : force: TRUE
[08:07:46.867] | : relayed: [n=3] TRUE, TRUE, FALSE
[08:07:46.867] | : queued futures: [n=3] TRUE, TRUE, FALSE
[08:07:46.867] | : until=3
[08:07:46.867] | : relaying element #3
[08:07:46.868] | : relayed: [n=3] TRUE, TRUE, FALSE
[08:07:46.868] | : queued futures: [n=3] TRUE, TRUE, FALSE
[08:07:46.868] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:07:46.868] | resolve() for MultisessionFuture ...
[08:07:46.868] | : length: 1 (resolved future 2)
[08:07:46.869] | resolve() for MultisessionFuture ... done
[08:07:46.869] | checking value #3:
[08:07:46.869] | 'obj' is MultisessionFuture
[08:07:46.869] | resolved() for MultisessionFuture (<unnamed-3>) ...
[08:07:46.869] | : Cluster node socket connection: index=4, id=281
[08:07:46.869] | : assertValidConnection() ...
[08:07:46.869] | : . cluster node index: 1
[08:07:46.870] | : assertValidConnection() ... done
[08:07:46.880] | : socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:46.880] | resolved() for MultisessionFuture (<unnamed-3>) ... done
[08:07:46.890] | Number of remaining objects: 1
[08:07:46.891] | checking value #3:
[08:07:46.891] | 'obj' is MultisessionFuture
[08:07:46.891] | resolved() for MultisessionFuture (<unnamed-3>) ...
[08:07:46.891] | : Cluster node socket connection: index=4, id=281
[08:07:46.891] | : assertValidConnection() ...
[08:07:46.891] | : . cluster node index: 1
[08:07:46.892] | : assertValidConnection() ... done
[08:07:46.892] | : receiveMessageFromWorker() for ClusterFuture ...
[08:07:46.892] | : . cluster node index: 1
[08:07:46.892] | : . [1] TRUE
[08:07:46.892] | : . received data:
[08:07:46.892] | : . List of 5
[08:07:46.892] | : .  $ type   : chr "VALUE"
[08:07:46.892] | : .  $ value  :List of 16
[08:07:46.892] | : .   ..$ value              : NULL
[08:07:46.892] | : .   ..$ visible            : logi FALSE
[08:07:46.892] | : .   ..$ stdout             : chr ""
[08:07:46.892] | : .   ..$ conditions         : list()
[08:07:46.892] | : .   ..$ rng                : logi FALSE
[08:07:46.892] | : .   ..$ seed               : NULL
[08:07:46.892] | : .   ..$ misuseGlobalEnv    : NULL
[08:07:46.892] | : .   ..$ misuseConnections  :List of 3
[08:07:46.892] | : .   .. ..$ added   : NULL
[08:07:46.892] | : .   .. ..$ removed : NULL
[08:07:46.892] | : .   .. ..$ replaced: NULL
[08:07:46.892] | : .   ..$ misuseDevices      : NULL
[08:07:46.892] | : .   ..$ misuseDefaultDevice: list()
[08:07:46.892] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:46"
[08:07:46.892] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:46"
[08:07:46.892] | : .   ..$ uuid               : chr [1:2] "279b0c6e508ba096701e94eaadae6ccf" "3"
[08:07:46.892] | : .   ..$ session_uuid       : chr "fb227527ac1747552226c546f09b0363"
[08:07:46.892] | : .   .. ..- attr(*, "source")=List of 5
[08:07:46.892] | : .   .. .. ..$ host  : Named chr "285a5f234941"
[08:07:46.892] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:46.892] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:07:46.892] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:46.892] | : .   .. .. ..$ pid   : int 67052
[08:07:46.892] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:46"
[08:07:46.892] | : .   .. .. ..$ random: int 2147483647
[08:07:46.892] | : .   ..$ r_info             :List of 4
[08:07:46.892] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:46.892] | : .   .. .. ..$ : int [1:3] 4 5 0
[08:07:46.892] | : .   .. ..$ os           : chr "unix"
[08:07:46.892] | : .   .. ..$ os_name      : chr "Linux"
[08:07:46.892] | : .   .. ..$ captures_utf8: logi TRUE
[08:07:46.892] | : .   ..$ version            : chr "1.8"
[08:07:46.892] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:07:46.892] | : .  $ success: logi TRUE
[08:07:46.892] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.024 0 0
[08:07:46.892] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:46.892] | : .  $ tag    : NULL
[08:07:46.903] | : . Received FutureResult
[08:07:46.904] | : . FutureResult:
[08:07:46.904] | : . value: ‘NULL’
[08:07:46.904] | : . visible: FALSE
[08:07:46.904] | : . stdout: character
[08:07:46.904] | : . conditions: [n = 0] 
[08:07:46.904] | : . RNG used: FALSE
[08:07:46.904] | : . duration: 0.02302361 secs (started 2025-06-17 08:07:46.863223)
[08:07:46.904] | : . version: 1.8
[08:07:46.904] | : . FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'remove', earlySignal = 0) ...
[08:07:46.904] | : . ' Removed future from position #1
[08:07:46.904] | : . ' Number of registered futures: 0
[08:07:46.905] | : . FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'remove', earlySignal = 0) ... done
[08:07:46.905] | : . Erased future from future backend
[08:07:46.905] | : . result() for ClusterFuture ...
[08:07:46.905] | : . ' result already collected: FutureResult
[08:07:46.905] | : . result() for ClusterFuture ... done
[08:07:46.907] | : . signalConditions() ...
[08:07:46.907] | : . ' include = ‘immediateCondition’
[08:07:46.907] | : . ' exclude = 
[08:07:46.907] | : . ' resignal = FALSE
[08:07:46.907] | : . ' Number of conditions: 0
[08:07:46.907] | : . '  int 0
[08:07:46.908] | : . signalConditions() ... done
[08:07:46.908] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:07:46.908] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:46.908] | resolved() for MultisessionFuture (<unnamed-3>) ... done
[08:07:46.908] | assertFutureResult() ...
[08:07:46.908] | : Future uuid: 279b0c6e508ba096701e94eaadae6ccf[08:07:46.908] | : Future uuid: 3
[08:07:46.908] | : identical; success
[08:07:46.908] | assertFutureResult() ... done
[08:07:46.909] | MultisessionFuture #3
[08:07:46.909] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:07:46.909] | : nx: 3
[08:07:46.909] | : relay: TRUE
[08:07:46.909] | : stdout: TRUE
[08:07:46.909] | : signal: TRUE
[08:07:46.909] | : resignal: FALSE
[08:07:46.909] | : force: TRUE
[08:07:46.909] | : relayed: [n=3] TRUE, TRUE, FALSE
[08:07:46.909] | : queued futures: [n=3] TRUE, TRUE, FALSE
[08:07:46.909] | : until=3
[08:07:46.910] | : relaying element #3
[08:07:46.910] | : value() for MultisessionFuture (<unnamed-3>) ...
[08:07:46.910] | : . result() for ClusterFuture ...
[08:07:46.910] | : . ' result already collected: FutureResult
[08:07:46.910] | : . result() for ClusterFuture ... done
[08:07:46.910] | : . result() for ClusterFuture ...
[08:07:46.910] | : . ' result already collected: FutureResult
[08:07:46.910] | : . result() for ClusterFuture ... done
[08:07:46.910] | : . signalConditions() ...
[08:07:46.911] | : . ' include = ‘immediateCondition’
[08:07:46.911] | : . ' exclude = 
[08:07:46.911] | : . ' resignal = FALSE
[08:07:46.911] | : . ' Number of conditions: 0
[08:07:46.911] | : . '  int 0
[08:07:46.911] | : . signalConditions() ... done
[08:07:46.911] | : . relay stdout ...
[08:07:46.912] | : . relay stdout ... done
[08:07:46.912] | : . check for misuse ...
[08:07:46.912] | : . check for misuse ... done
[08:07:46.912] | : value() for MultisessionFuture (<unnamed-3>) ... done
[08:07:46.912] | : result() for ClusterFuture ...
[08:07:46.912] | : . result already collected: FutureResult
[08:07:46.912] | : result() for ClusterFuture ... done
[08:07:46.912] | : signalConditions() ...
[08:07:46.912] | : . include = ‘immediateCondition’
[08:07:46.913] | : . exclude = 
[08:07:46.913] | : . resignal = FALSE
[08:07:46.913] | : . Number of conditions: 0
[08:07:46.913] | : .  int 0
[08:07:46.913] | : signalConditions() ... done
[08:07:46.913] | : result() for ClusterFuture ...
[08:07:46.913] | : . result already collected: FutureResult
[08:07:46.913] | : result() for ClusterFuture ... done
[08:07:46.914] | : signalConditions() ...
[08:07:46.914] | : . include = ‘condition’
[08:07:46.914] | : . exclude = ‘error’, ‘immediateCondition’
[08:07:46.914] | : . resignal = TRUE
[08:07:46.914] | : . Number of conditions: 0
[08:07:46.914] | : .  int 0
[08:07:46.914] | : signalConditions() ... done
[08:07:46.915] | : relayed: [n=3] TRUE, TRUE, TRUE
[08:07:46.915] | : queued futures: [n=3] TRUE, TRUE, TRUE
[08:07:46.915] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:07:46.915] | value(<MultisessionFuture>, ...) ...
[08:07:46.915] | value(<MultisessionFuture>, ...) ... done
[08:07:46.915] | value() for MultisessionFuture (<unnamed-3>) ...
[08:07:46.915] | : result() for ClusterFuture ...
[08:07:46.915] | : . result already collected: FutureResult
[08:07:46.915] | : result() for ClusterFuture ... done
[08:07:46.916] | : result() for ClusterFuture ...
[08:07:46.916] | : . result already collected: FutureResult
[08:07:46.916] | : result() for ClusterFuture ... done
[08:07:46.916] | : signalConditions() ...
[08:07:46.916] | : . include = ‘immediateCondition’
[08:07:46.916] | : . exclude = 
[08:07:46.916] | : . resignal = FALSE
[08:07:46.916] | : . Number of conditions: 0
[08:07:46.916] | : .  int 0
[08:07:46.917] | : signalConditions() ... done
[08:07:46.917] | : check for misuse ...
[08:07:46.917] | : check for misuse ... done
[08:07:46.917] | value() for MultisessionFuture (<unnamed-3>) ... done
[08:07:46.917] | value: <NULL>
[08:07:46.917] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:07:46.917] | : nx: 3
[08:07:46.917] | : relay: TRUE
[08:07:46.918] | : stdout: TRUE
[08:07:46.918] | : signal: TRUE
[08:07:46.918] | : resignal: FALSE
[08:07:46.918] | : force: TRUE
[08:07:46.918] | : relayed: [n=3] TRUE, TRUE, TRUE
[08:07:46.918] | : queued futures: [n=3] TRUE, TRUE, TRUE
[08:07:46.918] | : until=3
[08:07:46.918] | : relayed: [n=3] TRUE, TRUE, TRUE
[08:07:46.918] | : queued futures: [n=3] TRUE, TRUE, TRUE
[08:07:46.918] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:07:46.918] | resolve() for MultisessionFuture ...
[08:07:46.919] | : length: 0 (resolved future 3)
[08:07:46.919] | resolve() for MultisessionFuture ... done
[08:07:46.919] | Relaying remaining futures ...
[08:07:46.919] | : signalConditionsASAP(NULL, pos=0) ...
[08:07:46.920] | : . nx: 3
[08:07:46.920] | : . relay: TRUE
[08:07:46.920] | : . stdout: TRUE
[08:07:46.920] | : . signal: TRUE
[08:07:46.920] | : . resignal: FALSE
[08:07:46.920] | : . force: TRUE
[08:07:46.920] | : . relayed: [n=3] TRUE, TRUE, TRUE
[08:07:46.920] | : . queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[08:07:46.920] | : . relayed: [n=3] TRUE, TRUE, TRUE
[08:07:46.920] | : . queued futures: [n=3] TRUE, TRUE, TRUE
[08:07:46.920] | : signalConditionsASAP(NULL, pos=0) ... done
[08:07:46.921] | Relaying remaining futures ... done
[08:07:46.921] value() for list ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-06-17 08:07:46 0.00000000 secs
4        launch   overhead   <NA> 2025-06-17 08:07:46 0.02131677 secs
2     getWorker   overhead launch 2025-06-17 08:07:46 0.02539277 secs
3   eraseWorker   overhead launch 2025-06-17 08:07:46 0.09393358 secs
7      evaluate evaluation   <NA> 2025-06-17 08:07:46 0.14148998 secs
5 receiveResult   overhead gather 2025-06-17 08:07:46 0.25232983 secs
6        gather   overhead   <NA> 2025-06-17 08:07:46 0.26798582 secs
          duration future_label                        future_uuid
1 0.020807028 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
4 0.079245090 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
2 0.067291260 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
3 0.001007795 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
7 0.083884239 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
5 0.013460636 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
6 0.000461340 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
                      session_uuid
1 279b0c6e508ba096701e94eaadae6ccf
4 279b0c6e508ba096701e94eaadae6ccf
2 279b0c6e508ba096701e94eaadae6ccf
3 279b0c6e508ba096701e94eaadae6ccf
7 fb227527ac1747552226c546f09b0363
5 279b0c6e508ba096701e94eaadae6ccf
6 279b0c6e508ba096701e94eaadae6ccf

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-06-17 08:07:46 0.00000000 secs
4        launch   overhead   <NA> 2025-06-17 08:07:46 0.01736307 secs
2     getWorker   overhead launch 2025-06-17 08:07:46 0.01999855 secs
3   eraseWorker   overhead launch 2025-06-17 08:07:46 0.11148167 secs
7      evaluate evaluation   <NA> 2025-06-17 08:07:46 0.15613222 secs
5 receiveResult   overhead gather 2025-06-17 08:07:46 0.29578257 secs
6        gather   overhead   <NA> 2025-06-17 08:07:46 0.31092525 secs
           duration future_label                        future_uuid
1 0.0170650482 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
4 0.1009588242 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
2 0.0904662609 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
3 0.0003514290 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
7 0.0700898170 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
5 0.0113687515 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
6 0.0003430843 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
                      session_uuid
1 279b0c6e508ba096701e94eaadae6ccf
4 279b0c6e508ba096701e94eaadae6ccf
2 279b0c6e508ba096701e94eaadae6ccf
3 279b0c6e508ba096701e94eaadae6ccf
7 07863f5b15f4a7723ba07c0744503b89
5 279b0c6e508ba096701e94eaadae6ccf
6 279b0c6e508ba096701e94eaadae6ccf

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-06-17 08:07:46 0.00000000 secs
4        launch   overhead   <NA> 2025-06-17 08:07:46 0.01250410 secs
2     getWorker   overhead launch 2025-06-17 08:07:46 0.01521778 secs
3   eraseWorker   overhead launch 2025-06-17 08:07:46 0.15659785 secs
7      evaluate evaluation   <NA> 2025-06-17 08:07:46 0.20028758 secs
5 receiveResult   overhead gather 2025-06-17 08:07:46 0.22963738 secs
6        gather   overhead   <NA> 2025-06-17 08:07:46 0.24226856 secs
           duration future_label                        future_uuid
1 0.0122025013 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
4 0.1482377052 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
2 0.1403474808 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
3 0.0003385544 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
7 0.0230236053 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
5 0.0110704899 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
6 0.0003237724 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
                      session_uuid
1 279b0c6e508ba096701e94eaadae6ccf
4 279b0c6e508ba096701e94eaadae6ccf
2 279b0c6e508ba096701e94eaadae6ccf
3 279b0c6e508ba096701e94eaadae6ccf
7 fb227527ac1747552226c546f09b0363
5 279b0c6e508ba096701e94eaadae6ccf
6 279b0c6e508ba096701e94eaadae6ccf


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[08:07:46.925] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:46.925] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:46.927] | : all.equal() for FutureStrategyList ...
[08:07:46.927] | : . New stack:
[08:07:46.927] | : . List of 1
[08:07:46.927] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:46.927] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:46.927] | : .   ..- attr(*, "init")= logi TRUE
[08:07:46.927] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:46.927] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:46.927] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:46.927] | : .   ..- attr(*, "call")= language plan(sequential)
[08:07:46.927] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:46.930] | : . Old stack:
[08:07:46.930] | : . List of 1
[08:07:46.930] | : .  $ :function (..., workers = 2, envir = parent.frame())  
[08:07:46.930] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:46.930] | : .   ..- attr(*, "init")= chr "done"
[08:07:46.930] | : .   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:46.930] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:46.930] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:46.930] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:46.930] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:07:46.930] | : .   ..- attr(*, "tweaks")=List of 1
[08:07:46.930] | : .   .. ..$ workers: num 2
[08:07:46.930] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:07:46.930] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564e028049f0> 
[08:07:46.930] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:46.930] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:46.930] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:46.930] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:46.934] | : . Not identical
[08:07:46.934] | : . all.equal() for future ...
[08:07:46.934] | : . ' List of 2
[08:07:46.934] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:46.934] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:46.934] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:46.934] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:46.934] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:46.934] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:46.934] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:46.934] | : . '  $ current:function (..., workers = 2, envir = parent.frame())  
[08:07:46.934] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:46.934] | : . '   ..- attr(*, "init")= chr "done"
[08:07:46.934] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:46.934] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:46.934] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:46.934] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:46.934] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:07:46.934] | : . '   ..- attr(*, "tweaks")=List of 1
