
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[08:08:05.965] Option 'future.startup.script': TRUE
[08:08:05.965] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:05.966] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:08:06.006] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.006] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:07.445] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f901edac80> 
[08:08:07.445] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:07.445] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.451] | : . ' , ; ` | : . ' , ; ` | : . ' , Formals differ
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : . ' Future strategies differ at level 1
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : . plan(): Setting new future backend stack:
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : . 1. multicore:
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(strategy)
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : . List of 1
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .     ...)  
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9046dfba0> 
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .     ...)  
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.452] | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:07.456] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:07.456] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:07.456] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:07.456] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:07.456] | : . ' , ; ` | : . ' , ; ` | : . plan(): nbrOfWorkers() = 2
[08:08:07.456] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:07.456] | : . ' , ; ` | : . ' , ; ` | plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:07.456] | : . ' , ; ` | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:07.457] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[08:08:07.457] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/RtmpohK6N2/.future/immediateConditions’
[08:08:07.457] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[08:08:07.458] | : . ' , ; ` | : . ' , ; Returned conditions set:
[08:08:07.458] | : . ' , ; ` | : . ' , ;  list()
[08:08:07.458] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[08:08:07.459] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[08:08:07.459] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[08:08:07.459] | : . ' , ; ` | : . ' , signalConditions() ...
[08:08:07.459] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[08:08:07.459] | : . ' , ; ` | : . ' , ; exclude = 
[08:08:07.459] | : . ' , ; ` | : . ' , ; resignal = FALSE
[08:08:07.459] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[08:08:07.460] | : . ' , ; ` | : . ' , ;  int 6
[08:08:07.460] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.460] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.460] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.461] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.461] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.461] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.461] | : . ' , ; ` | : . ' , signalConditions() ... done
[08:08:07.461] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[08:08:07.461] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[08:08:07.461] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[08:08:07.462] | : . ' , ; ` | : . ' signalConditions() ...
[08:08:07.462] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[08:08:07.462] | : . ' , ; ` | : . ' , exclude = 
[08:08:07.462] | : . ' , ; ` | : . ' , resignal = FALSE
[08:08:07.462] | : . ' , ; ` | : . ' , Number of conditions: 6
[08:08:07.462] | : . ' , ; ` | : . ' ,  int 6
[08:08:07.463] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.463] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.463] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.463] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.463] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.463] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.464] | : . ' , ; ` | : . ' signalConditions() ... done
[08:08:07.464] | : . ' , ; ` | : . ' relay stdout ...
Processing: .......... [100%]
[08:08:07.464] | : . ' , ; ` | : . ' relay stdout ... done
[08:08:07.464] | : . ' , ; ` | : . ' check for misuse ...
[08:08:07.464] | : . ' , ; ` | : . ' check for misuse ... done
[08:08:07.464] | : . ' , ; ` | : . ' relay conditions ...
[08:08:07.464] | : . ' , ; ` | : . ' , Future state: ‘finished’
[08:08:07.465] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[08:08:07.465] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[08:08:07.465] | : . ' , ; ` | : . ' , signalConditions() ...
[08:08:07.465] | : . ' , ; ` | : . ' , ; include = ‘condition’
[08:08:07.465] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[08:08:07.465] | : . ' , ; ` | : . ' , ; resignal = TRUE
[08:08:07.465] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[08:08:07.465] | : . ' , ; ` | : . ' , ;  int 6
[08:08:07.468] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.468] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.394] | : . ' , ; ` | : . ' , ; ` attachPackages() ...
[08:08:07.468] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.468] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.395] | : . ' , ; ` | : . ' , ; ` | packages: [n=1] ‘future’
[08:08:07.469] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.469] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.396] | : . ' , ; ` | : . ' , ; ` attachPackages() ... done
[08:08:07.469] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.469] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.396] | : . ' , ; ` | : . ' , ; ` attachPackages() ...
[08:08:07.469] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.470] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.396] | : . ' , ; ` | : . ' , ; ` | packages: [n=0] 
[08:08:07.470] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:07.470] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:07.397] | : . ' , ; ` | : . ' , ; ` attachPackages() ... done
[08:08:07.470] | : . ' , ; ` | : . ' , signalConditions() ... done
[08:08:07.470] | : . ' , ; ` | : . ' relay conditions ... done
[08:08:07.471] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-20>) ... done
v4 = 4
** Left-to-right and right-to-left future assignments
[08:08:07.471] | : . ' , ; ` | : . future(..., label = NULL) ...
[08:08:07.471] | : . ' , ; ` | : . ' lazy: FALSE
[08:08:07.471] | : . ' , ; ` | : . ' stdout: TRUE
[08:08:07.471] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[08:08:07.472] | : . ' , ; ` | : . ' gc: FALSE
[08:08:07.472] | : . ' , ; ` | : . ' earlySignal: FALSE
[08:08:07.472] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[08:08:07.472] | : . ' , ; ` | : . ' , Searching for globals ...
[08:08:07.474] | : . ' , ; ` | : . ' , ; globals found: [0] 
[08:08:07.474] | : . ' , ; ` | : . ' , Searching for globals ... done
[08:08:07.474] | : . ' , ; ` | : . ' , globals: [0] <none>
[08:08:07.474] | : . ' , ; ` | : . ' , packages: [0] <none>
[08:08:07.474] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[08:08:07.474] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-21>) ...
[08:08:07.475] | : . ' , ; ` | : . ' , state: ‘created’
[08:08:07.475] | : . ' , ; ` | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:07.475] | : . ' , ; ` | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:07.475] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ...
[08:08:07.475] | : . ' , ; ` | : . ' , ; Number of futures since start: 7 (7 created, 7 launched, 8 finished)
[08:08:07.475] | : . ' , ; ` | : . ' , ; Launching futures ...
[08:08:07.475] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ...
[08:08:07.475] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[08:08:07.476] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[08:08:07.476] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[08:08:07.476] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[08:08:07.476] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[08:08:07.476] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[08:08:07.476] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[08:08:07.476] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:07.476] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[08:08:07.477] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:07.477] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[08:08:07.477] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[08:08:07.477] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[08:08:07.477] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ...
[08:08:07.477] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ... done
[08:08:07.479] | : . ' , ; ` | : . ' , ; ` | MulticoreFuture started
[08:08:07.480] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ... done
[08:08:07.480] | : . ' , ; ` | : . ' , ; Launching futures ... done
[08:08:07.480] | : . ' , ; ` | : . ' , ; Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:07.481] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ... done
[08:08:07.481] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-21>) ... done
[08:08:07.481] | : . ' , ; ` | : . future(..., label = NULL) ... done
[08:08:07.482] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-21>) ...
[08:08:07.482] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[08:08:07.483] | : . ' , ; ` | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:07.483] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:07.484] | : . ' , ; ` | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:07.484] | : . ' , ; ` | : . ' , ; ` | plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:07.484] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:07.485] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9046dfba0> 
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.490] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,     earlySignal = FALSE, envir = parent.frame())  
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9046dfba0> 
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[08:08:07.496] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:07.511] | : . ' , ; ` | : . ' , ; ` | : . ' , Formals differ
[08:08:07.511] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[08:08:07.512] | : . ' , ; ` | : . ' , ; ` | : . ' Future strategies differ at level 1
[08:08:07.512] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[08:08:07.512] | : . ' , ; ` | : . ' , ; ` | : . plan(): Setting new future backend stack:
[08:08:07.512] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[08:08:07.512] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[08:08:07.512] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:07.512] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[08:08:07.512] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:07.513] | : . ' , ; ` | : . ' , ; ` | : . List of 1
[08:08:07.513] | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:07.513] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:07.513] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:08:07.513] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:07.513] | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.513] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:07.513] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:07.513] | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:07.516] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:07.516] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:07.516] | : . ' , ; ` | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:07.517] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:07.517] | : . ' , ; ` | : . ' , ; ` | : . ' , function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
