
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[08:07:59.489] Option 'future.startup.script': TRUE
[08:07:59.489] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:59.490] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:07:59.497] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.499] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:59.684] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.684] | : . ' , ; ` | : .     ...)  
[08:07:59.684] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.684] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.688] | : . ' , ; ` | : . Old stack:
[08:07:59.688] | : . ' , ; ` | : . List of 1
[08:07:59.688] | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.688] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.688] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:07:59.688] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.688] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.688] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.688] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.688] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1ed47d5b8> 
[08:07:59.688] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.688] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.688] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.691] | : . ' , ; ` | : . Not identical
[08:07:59.692] | : . ' , ; ` | : . all.equal() for future ...
[08:07:59.692] | : . ' , ; ` | : . ' List of 2
[08:07:59.692] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.692] | : . ' , ; ` | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.692] | : . ' , ; ` | : . '     ...)  
[08:07:59.692] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1ebb8feb8> 
[08:07:59.692] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.692] | : . ' , ; ` | : . '     ...)  
[08:07:59.692] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.692] | : . ' , ; ` | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.692] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.692] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1ed47d5b8> 
[08:07:59.692] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.692] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.697] | : . ' , ; ` | : . ' Formals differ
[08:07:59.697] | : . ' , ; ` | : . all.equal() for future ... done
[08:07:59.698] | : . ' , ; ` | : . Future strategies differ at level 1
[08:07:59.698] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[08:07:59.698] | : . ' , ; ` | : plan(): Setting new future backend stack:
[08:07:59.698] | : . ' , ; ` | : List of future strategies:
[08:07:59.698] | : . ' , ; ` | : 1. multicore:
[08:07:59.698] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:07:59.698] | : . ' , ; ` | :    - tweaked: FALSE
[08:07:59.698] | : . ' , ; ` | :    - call: plan(strategy)
[08:07:59.698] | : . ' , ; ` | : List of 1
[08:07:59.698] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.698] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.698] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.698] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:59.698] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.698] | : . ' , ; ` | :     ...)  
[08:07:59.698] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.698] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.698] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:07:59.698] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1ebb8feb8> 
[08:07:59.698] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.698] | : . ' , ; ` | :     ...)  
[08:07:59.698] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.698] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.701] | : . ' , ; ` | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:07:59.701] | : . ' , ; ` | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:07:59.702] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.702] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.702] | : . ' , ; ` | : plan(): nbrOfWorkers() = 2
[08:07:59.702] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:59.702] | : . ' , ; ` plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:59.702] | : . ' , ; plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:59.703] | : readImmediateCondition() ...
[08:07:59.703] | : . Path: ‘/tmp/RtmprmBFL5/.future/immediateConditions’
[08:07:59.704] | : . Number of RDS files: 0
[08:07:59.704] | : . Returned conditions set:
[08:07:59.704] | : .  list()
[08:07:59.705] | : readImmediateCondition() ... done
[08:07:59.705] | : result() for MulticoreFuture ...
[08:07:59.705] | : result() for MulticoreFuture ... done
[08:07:59.705] | : signalConditions() ...
[08:07:59.705] | : . include = ‘immediateCondition’
[08:07:59.705] | : . exclude = 
[08:07:59.706] | : . resignal = FALSE
[08:07:59.706] | : . Number of conditions: 7
[08:07:59.706] | : .  int 7
[08:07:59.706] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.707] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.707] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.707] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.707] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.707] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.707] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:07:59.707] | : signalConditions() ... done
[08:07:59.708] | result() for MulticoreFuture ... done
[08:07:59.708] | value() for MulticoreFuture (<unnamed-2>) ...
[08:07:59.708] | : result() for MulticoreFuture ...
[08:07:59.708] | : result() for MulticoreFuture ... done
[08:07:59.708] | : result() for MulticoreFuture ...
[08:07:59.708] | : result() for MulticoreFuture ... done
[08:07:59.708] | : signalConditions() ...
[08:07:59.709] | : . include = ‘immediateCondition’
[08:07:59.709] | : . exclude = 
[08:07:59.709] | : . resignal = FALSE
[08:07:59.711] | : . Number of conditions: 7
[08:07:59.711] | : .  int 7
[08:07:59.711] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.711] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.712] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.712] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.712] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.712] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.712] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:07:59.712] | : signalConditions() ... done
[08:07:59.713] | : relay stdout ...
[08:07:59.713] | : relay stdout ... done
[08:07:59.713] | : check for misuse ...
[08:07:59.713] | : check for misuse ... done
[08:07:59.713] | : relay conditions ...
[08:07:59.713] | : . Future state: ‘finished’
[08:07:59.713] | : . result() for MulticoreFuture ...
[08:07:59.714] | : . result() for MulticoreFuture ... done
[08:07:59.714] | : . signalConditions() ...
[08:07:59.714] | : . ' include = ‘condition’
[08:07:59.714] | : . ' exclude = ‘immediateCondition’
[08:07:59.714] | : . ' resignal = TRUE
[08:07:59.714] | : . ' Number of conditions: 7
[08:07:59.714] | : . '  int 7
[08:07:59.715] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.715] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.645] | : . ' , ; attachPackages() ...
[08:07:59.715] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.715] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.645] | : . ' , ; ` packages: [n=1] ‘future’
[08:07:59.716] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.716] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.646] | : . ' , ; attachPackages() ... done
[08:07:59.716] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.716] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.646] | : . ' , ; attachPackages() ...
[08:07:59.716] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.716] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.646] | : . ' , ; ` packages: [n=0] 
[08:07:59.717] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.717] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.646] | : . ' , ; attachPackages() ... done
[08:07:59.717] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:07:59.717] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[08:07:59.717] | : . signalConditions() ... done
[08:07:59.717] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[08:07:59.718] | : plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.718] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:59.718] | : . ' all.equal() for FutureStrategyList ...
[08:07:59.718] | : . ' , New stack:
[08:07:59.718] | : . ' , List of 1
[08:07:59.718] | : . ' ,  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:07:59.718] | : . ' ,     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.718] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:07:59.718] | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:07:59.718] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:59.718] | : . ' ,     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:59.718] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:59.718] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:59.718] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[08:07:59.718] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:07:59.718] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.722] | : . ' , Old stack:
[08:07:59.722] | : . ' , List of 1
[08:07:59.722] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.722] | : . ' ,     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.722] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.722] | : . ' ,   ..- attr(*, "init")= chr "done"
[08:07:59.722] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.722] | : . ' ,     ...)  
[08:07:59.722] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.722] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.722] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:07:59.722] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1ebb8feb8> 
[08:07:59.722] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.722] | : . ' ,     ...)  
[08:07:59.722] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.722] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.726] | : . ' , Not identical
[08:07:59.726] | : . ' , all.equal() for future ...
[08:07:59.727] | : . ' , ; List of 2
[08:07:59.727] | : . ' , ;  $ target :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:07:59.727] | : . ' , ;     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.727] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:07:59.727] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[08:07:59.727] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:59.727] | : . ' , ;     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:59.727] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:59.727] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:59.727] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[08:07:59.727] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[08:07:59.727] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.727] | : . ' , ;     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.727] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.727] | : . ' , ;   ..- attr(*, "init")= chr "done"
[08:07:59.727] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.727] | : . ' , ;     ...)  
[08:07:59.727] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.727] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.727] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[08:07:59.727] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1ebb8feb8> 
[08:07:59.727] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.727] | : . ' , ;     ...)  
[08:07:59.727] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.732] | : . ' , ; Formals differ
[08:07:59.733] | : . ' , all.equal() for future ... done
[08:07:59.733] | : . ' , Future strategies differ at level 1
[08:07:59.733] | : . ' all.equal() for FutureStrategyList ... done
[08:07:59.733] | : . ' plan(): Setting new future backend stack:
[08:07:59.733] | : . ' List of future strategies:
[08:07:59.733] | : . ' 1. multisession:
[08:07:59.733] | : . '    - args: function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:07:59.733] | : . '    - tweaked: FALSE
[08:07:59.733] | : . '    - call: plan(strategy)
[08:07:59.733] | : . ' List of 1
[08:07:59.733] | : . '  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:07:59.733] | : . '     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.733] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:07:59.733] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:59.733] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:59.733] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:59.733] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:59.733] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:59.733] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:07:59.733] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:07:59.733] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.737] | : . ' plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:07:59.737] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.738] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:07:59.738] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.739] | : . ' , Legacy shutdown of cluster workers ...
[08:07:59.739] | : . ' , ; Stopping existing cluster ...
[08:07:59.739] | : . ' , ; ` No pre-existing cluster. Skipping
[08:07:59.739] | : . ' , ; Stopping existing cluster ... done
[08:07:59.739] | : . ' , Legacy shutdown of cluster workers ... done
[08:07:59.739] | : . ' plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:07:59.739] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:07:59.739] | : . ' , function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:07:59.739] | : . ' ,     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.739] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:07:59.739] | : . ' ,  - attr(*, "init")= logi TRUE
[08:07:59.739] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:59.739] | : . ' ,     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:59.739] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:59.739] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:59.739] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[08:07:59.739] | : . ' ,  - attr(*, "call")= language plan(strategy)
[08:07:59.742] | : . ' , init: TRUE
[08:07:59.742] | : . ' , makeFutureBackend(<multisession>) ...
[08:07:59.742] | : . ' , ; Backend function: <‘NULL’>
[08:07:59.742] | : . ' , ; Evaluator tweak arguments: [n=0]
[08:07:59.742] | : . ' , ;  list()
[08:07:59.742] | : . ' , ; Evaluator formal arguments: [n=4]
[08:07:59.742] | : . ' , ;  list()
[08:07:59.743] | : . ' , ; Backend factory arguments: [n=4]
[08:07:59.743] | : . ' , ; Dotted pair list of 4
[08:07:59.743] | : . ' , ;  $ workers     : language availableCores()
[08:07:59.743] | : . ' , ;  $ rscript_libs: language .libPaths()
[08:07:59.743] | : . ' , ;  $ gc          : logi FALSE
[08:07:59.743] | : . ' , ;  $ earlySignal : logi FALSE
[08:07:59.744] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:07:59.744] | : . ' , ; ` Arguments:
[08:07:59.744] | : . ' , ; ` List of 5
[08:07:59.744] | : . ' , ; `  $ workers     : Named int 2
[08:07:59.744] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[08:07:59.744] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:07:59.744] | : . ' , ; `  $ interrupts  : logi TRUE
[08:07:59.744] | : . ' , ; `  $ gc          : logi FALSE
[08:07:59.744] | : . ' , ; `  $ earlySignal : logi FALSE
[08:07:59.748] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:07:59.749] | : . ' , ; ` | workers: 2
[08:07:59.749] | : . ' , ; ` | getCluster() ...
[08:07:59.749] | : . ' , ; ` | getCluster() ... done
[08:07:59.749] | : . ' , ; ` | Stopping existing cluster ...
[08:07:59.749] | : . ' , ; ` | : No pre-existing cluster. Skipping
[08:07:59.749] | : . ' , ; ` | Stopping existing cluster ... done
[08:07:59.749] | : . ' , ; ` | Starting new cluster ...
[08:07:59.749] | : . ' , ; ` | : makeCluster(workers, ...) ...
[08:07:59.749] | : . ' , ; ` | : . Arguments:
[08:07:59.749] | : . ' , ; ` | : . List of 2
[08:07:59.749] | : . ' , ; ` | : .  $             : int 2
[08:07:59.749] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
