
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[08:08:53.283] Option 'future.startup.script': TRUE
[08:08:53.284] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:53.284] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:08:53.303] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.304] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:53.456] | : . all.equal() for future ... done
[08:08:53.456] | : all.equal() for FutureStrategyList ... done
[08:08:53.456] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:53.456] | : List of future strategies:
[08:08:53.456] | : 1. sequential:
[08:08:53.456] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:53.456] | :    - tweaked: FALSE
[08:08:53.456] | :    - call: plan(sequential)
[08:08:53.457] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:53.457] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[08:08:53.457] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.457] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:53.457] | : all.equal() for FutureStrategyList ...
[08:08:53.457] | : . New stack:
[08:08:53.457] | : . List of 1
[08:08:53.457] | : .  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.457] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.457] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.457] | : .   ..- attr(*, "init")= logi TRUE
[08:08:53.457] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.457] | : .     ...)  
[08:08:53.457] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.457] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.457] | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:53.457] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.460] | : . Old stack:
[08:08:53.460] | : . List of 1
[08:08:53.460] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.460] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.460] | : .   ..- attr(*, "init")= chr "done"
[08:08:53.460] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.460] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.460] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.460] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:53.460] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.460] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.460] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.460] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.463] | : . Not identical
[08:08:53.464] | : . all.equal() for future ...
[08:08:53.464] | : . ' List of 2
[08:08:53.464] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.464] | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.464] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.464] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:53.464] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.464] | : . '     ...)  
[08:08:53.464] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.464] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.464] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:53.464] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.464] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.464] | : . '   ..- attr(*, "init")= chr "done"
[08:08:53.464] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.464] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.464] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.464] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:53.464] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.464] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.464] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.468] | : . ' Formals differ
[08:08:53.468] | : . all.equal() for future ... done
[08:08:53.469] | : . Future strategies differ at level 1
[08:08:53.469] | : all.equal() for FutureStrategyList ... done
[08:08:53.469] | : plan(): Setting new future backend stack:
[08:08:53.469] | : List of future strategies:
[08:08:53.469] | : 1. multicore:
[08:08:53.469] | :    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:53.469] | :    - tweaked: FALSE
[08:08:53.469] | :    - call: plan(strategy)
[08:08:53.469] | : List of 1
[08:08:53.469] | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.469] | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.469] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.469] | :   ..- attr(*, "init")= logi TRUE
[08:08:53.469] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.469] | :     ...)  
[08:08:53.469] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.469] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.469] | :   ..- attr(*, "call")= language plan(strategy)
[08:08:53.469] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.472] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:53.472] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.472] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:53.472] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.472] | : . Legacy shutdown of cluster workers ...
[08:08:53.472] | : . ' Stopping existing cluster ...
[08:08:53.472] | : . ' , No pre-existing cluster. Skipping
[08:08:53.473] | : . ' Stopping existing cluster ... done
[08:08:53.473] | : . Legacy shutdown of cluster workers ... done
[08:08:53.473] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:53.473] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:08:53.473] | : . function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.473] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.473] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.473] | : .  - attr(*, "init")= logi TRUE
[08:08:53.473] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.473] | : .     ...)  
[08:08:53.473] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.473] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.473] | : .  - attr(*, "call")= language plan(strategy)
[08:08:53.475] | : . init: TRUE
[08:08:53.475] | : . makeFutureBackend(<multicore>) ...
[08:08:53.475] | : . ' Backend function: <‘NULL’>
[08:08:53.475] | : . ' Evaluator tweak arguments: [n=0]
[08:08:53.475] | : . '  list()
[08:08:53.476] | : . ' Evaluator formal arguments: [n=3]
[08:08:53.476] | : . '  list()
[08:08:53.476] | : . ' Backend factory arguments: [n=3]
[08:08:53.476] | : . ' Dotted pair list of 3
[08:08:53.476] | : . '  $ workers    : language availableCores(constraints = "multicore")
[08:08:53.476] | : . '  $ gc         : logi FALSE
[08:08:53.476] | : . '  $ earlySignal: logi FALSE
[08:08:53.479] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:53.479] | : . makeFutureBackend(<multicore>) ... done
[08:08:53.479] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:08:53.479] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.479] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.480] | : plan(): nbrOfWorkers() = 2
[08:08:53.480] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:53.481] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.481] future(..., label = NULL) ...
[08:08:53.481] | lazy: TRUE
[08:08:53.481] | stdout: TRUE
[08:08:53.481] | conditions: [n=1] ‘condition’
[08:08:53.481] | gc: FALSE
[08:08:53.481] | earlySignal: FALSE
[08:08:53.481] | getGlobalsAndPackages() ...
[08:08:53.481] | : Searching for globals ...
[08:08:53.492] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:08:53.492] | : Searching for globals ... done
[08:08:53.492] | : Resolving globals: FALSE
[08:08:53.492] | : Search for packages associated with the globals ...
[08:08:53.492] | : . Packages associated with globals: [1] ‘base’
[08:08:53.492] | : . Packages: [1] ‘base’
[08:08:53.493] | : Search for packages associated with the globals ... done
[08:08:53.493] | : Packages after dropping 'base': [0] 
[08:08:53.493] | : globals: [1] ‘my_fcn’
[08:08:53.493] | : packages: [0] 
[08:08:53.493] | getGlobalsAndPackages() ... done
[08:08:53.493] future(..., label = NULL) ... done
[08:08:53.493] value() for Future (<unnamed-3>) ...
[08:08:53.493] | run() for ‘Future’ (<unnamed-3>) ...
[08:08:53.493] | : state: ‘created’
[08:08:53.494] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.494] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.494] | : Using MulticoreFutureBackend ...
[08:08:53.495] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:53.495] | : . Launching futures ...
[08:08:53.495] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:08:53.495] | : . ' , getFutureData() ...
[08:08:53.495] | : . ' , ; getFutureCore() ...
[08:08:53.495] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:53.495] | : . ' , ; getFutureCore() ... done
[08:08:53.495] | : . ' , ; getFutureCapture() ...
[08:08:53.496] | : . ' , ; getFutureCapture() ... done
[08:08:53.496] | : . ' , ; getFutureContext() ...
[08:08:53.496] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.496] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:53.496] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.496] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:53.496] | : . ' , ; getFutureContext() ... done
[08:08:53.497] | : . ' , getFutureData() ... done
[08:08:53.497] | : . ' , requestCore(..., workers = 2) ...
[08:08:53.497] | : . ' , requestCore(..., workers = 2) ... done
[08:08:53.500] | : . ' , MulticoreFuture started
[08:08:53.500] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:53.501] | : . Launching futures ... done
[08:08:53.501] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:53.501] | : Using MulticoreFutureBackend ... done
[08:08:53.502] | run() for ‘Future’ (<unnamed-3>) ... done
[08:08:53.503] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.503] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:53.503] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.504] | result() for MulticoreFuture ...
[08:08:53.504] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.504] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:53.504] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:53.505] | : . ' , ; ` | New stack:
[08:08:53.505] | : . ' , ; ` | List of 1
[08:08:53.505] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.505] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.505] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:53.505] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.505] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.505] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.505] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.505] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.509] | : . ' , ; ` | Old stack:
[08:08:53.509] | : . ' , ; ` | List of 1
[08:08:53.509] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.509] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.509] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.509] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:53.509] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.509] | : . ' , ; ` |     ...)  
[08:08:53.509] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.509] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.509] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:53.509] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.509] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.509] | : . ' , ; ` |     ...)  
[08:08:53.509] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.509] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.514] | : . ' , ; ` | Not identical
[08:08:53.515] | : . ' , ; ` | all.equal() for future ...
[08:08:53.515] | : . ' , ; ` | : List of 2
[08:08:53.515] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.515] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.515] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.515] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.515] | : . ' , ; ` | :     ...)  
[08:08:53.515] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:53.515] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.515] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.515] | : . ' , ; ` | :     ...)  
[08:08:53.515] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.523] | : . ' , ; ` | : Formals differ
[08:08:53.523] | : . ' , ; ` | all.equal() for future ... done
[08:08:53.523] | : . ' , ; ` | Future strategies differ at level 1
[08:08:53.526] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:53.526] | : . ' , ; ` plan(): Setting new future backend stack:
[08:08:53.526] | : . ' , ; ` List of future strategies:
[08:08:53.526] | : . ' , ; ` 1. sequential:
[08:08:53.526] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:53.526] | : . ' , ; `    - tweaked: FALSE
[08:08:53.526] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.527] | : . ' , ; ` List of 1
[08:08:53.527] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.527] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.527] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:08:53.527] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.527] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.527] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.527] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.527] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.531] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:53.531] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:53.531] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.531] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:53.531] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.531] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.531] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:08:53.531] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.531] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.531] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.531] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.533] | : . ' , ; ` | : init: TRUE
[08:08:53.533] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:08:53.533] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:08:53.534] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:08:53.534] | : . ' , ; ` | : .  list()
[08:08:53.534] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:08:53.534] | : . ' , ; ` | : .  list()
[08:08:53.534] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:08:53.534] | : . ' , ; ` | : . Dotted pair list of 2
[08:08:53.534] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:08:53.534] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:08:53.535] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:53.536] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:08:53.536] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:53.536] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.536] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:08:53.536] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:53.536] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.536] | : . ' , assign_globals() ...
[08:08:53.536] | : . ' , List of 1
[08:08:53.536] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:08:53.536] | : . ' ,   .. ..@ .Data     :function (x)  
[08:08:53.536] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[08:08:53.536] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:08:53.536] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[08:08:53.536] | : . ' ,   .. ..@ group     : list()
[08:08:53.536] | : . ' ,   .. ..@ valueClass: chr(0) 
[08:08:53.536] | : . ' ,   .. ..@ signature : chr "x"
[08:08:53.536] | : . ' ,   .. ..@ default   : NULL
[08:08:53.536] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:08:53.536] | : . ' ,  - attr(*, "where")=List of 1
[08:08:53.536] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[08:08:53.536] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:08:53.536] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:08:53.536] | : . ' ,  - attr(*, "total_size")= num NA
[08:08:53.536] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:08:53.542] | : . ' , - copied ‘my_fcn’ to environment
[08:08:53.542] | : . ' , assign_globals() ... done
[08:08:53.544] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.544] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.544] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
