
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[08:08:00.861] Option 'future.startup.script': TRUE
[08:08:00.862] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:00.862] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:08:00.876] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.876] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:01.261] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.261] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.261] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.261] | : signalConditions() ... done
[08:08:01.261] | result() for MulticoreFuture ... done
[08:08:01.261] | result() for MulticoreFuture ...
[08:08:01.262] | result() for MulticoreFuture ... done
[08:08:01.262] | signalConditions() ...
[08:08:01.262] | : include = ‘immediateCondition’
[08:08:01.262] | : exclude = 
[08:08:01.262] | : resignal = FALSE
[08:08:01.262] | : Number of conditions: 6
[08:08:01.262] | :  int 6
[08:08:01.263] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.263] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.263] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.264] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.264] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.264] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.264] | signalConditions() ... done
[08:08:01.264] | relay stdout ...
[08:08:01.264] | relay stdout ... done
[08:08:01.264] | check for misuse ...
[08:08:01.265] | check for misuse ... done
[08:08:01.265] | relay conditions ...
[08:08:01.265] | : Future state: ‘finished’
[08:08:01.265] | : result() for MulticoreFuture ...
[08:08:01.265] | : result() for MulticoreFuture ... done
[08:08:01.265] | : signalConditions() ...
[08:08:01.265] | : . include = ‘condition’
[08:08:01.266] | : . exclude = ‘immediateCondition’
[08:08:01.266] | : . resignal = TRUE
[08:08:01.266] | : . Number of conditions: 6
[08:08:01.266] | : .  int 6
[08:08:01.266] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.267] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.192] | : . ' , attachPackages() ...
[08:08:01.267] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.267] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.192] | : . ' , ; packages: [n=1] ‘future’
[08:08:01.267] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.267] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.193] | : . ' , attachPackages() ... done
[08:08:01.267] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.268] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.193] | : . ' , attachPackages() ...
[08:08:01.268] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.268] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.193] | : . ' , ; packages: [n=0] 
[08:08:01.268] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.268] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:01.193] | : . ' , attachPackages() ... done
[08:08:01.268] | : signalConditions() ... done
[08:08:01.268] | relay conditions ... done
[08:08:01.269] value() for MulticoreFuture (<unnamed-6>) ... done
[08:08:01.269] future(..., label = ‘strategy = multicore’) ...
[08:08:01.269] | lazy: FALSE
[08:08:01.269] | stdout: TRUE
[08:08:01.269] | conditions: [n=1] ‘condition’
[08:08:01.269] | gc: FALSE
[08:08:01.269] | earlySignal: FALSE
[08:08:01.270] | getGlobalsAndPackages() ...
[08:08:01.270] | : Searching for globals ...
[08:08:01.271] | : . globals found: [0] 
[08:08:01.272] | : Searching for globals ... done
[08:08:01.272] | : globals: [0] <none>
[08:08:01.272] | : packages: [0] <none>
[08:08:01.272] | getGlobalsAndPackages() ... done
[08:08:01.272] | run() for ‘Future’ (‘strategy = multicore’) ...
[08:08:01.272] | : state: ‘created’
[08:08:01.273] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.273] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.273] | : Using MulticoreFutureBackend ...
[08:08:01.273] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:08:01.273] | : . Launching futures ...
[08:08:01.273] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:08:01.273] | : . ' , getFutureData() ...
[08:08:01.274] | : . ' , ; getFutureCore() ...
[08:08:01.274] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:01.274] | : . ' , ; getFutureCore() ... done
[08:08:01.274] | : . ' , ; getFutureCapture() ...
[08:08:01.274] | : . ' , ; getFutureCapture() ... done
[08:08:01.274] | : . ' , ; getFutureContext() ...
[08:08:01.274] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.275] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:01.275] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.275] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:01.275] | : . ' , ; getFutureContext() ... done
[08:08:01.275] | : . ' , getFutureData() ... done
[08:08:01.275] | : . ' , requestCore(..., workers = 2) ...
[08:08:01.276] | : . ' , requestCore(..., workers = 2) ... done
[08:08:01.278] | : . ' , MulticoreFuture started
[08:08:01.278] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:01.278] | : . Launching futures ... done
[08:08:01.278] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:01.279] | : Using MulticoreFutureBackend ... done
[08:08:01.279] | run() for ‘Future’ (‘strategy = multicore’) ... done
[08:08:01.279] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[08:08:01.281] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.281] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:01.282] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.282] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.282] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:01.283] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:01.283] | : . ' , ; ` | New stack:
[08:08:01.283] | : . ' , ; ` | List of 1
[08:08:01.283] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.283] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.283] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:01.283] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.283] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.283] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.283] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.283] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.290] readImmediateCondition() ...
[08:08:01.288] | : . ' , ; ` | Old stack:
[08:08:01.290] | Path: ‘/tmp/RtmpdJDGAY/.future/immediateConditions’
[08:08:01.291] | Number of RDS files: 0
[08:08:01.291] | Returned conditions set:
[08:08:01.291] |  list()
[08:08:01.291] readImmediateCondition() ... done
Resolved: FALSE
Unique identifier: 754d324b3d8990aec0ae0b0efb44e3b3-7
Owner process: 754d324b3d8990aec0ae0b0efb44e3b3
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:08:01.292] value() for MulticoreFuture (‘strategy = multicore’) ...
[08:08:01.292] | result() for MulticoreFuture ...
[08:08:01.290] | : . ' , ; ` | List of 1
[08:08:01.290] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.290] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.290] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.290] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:01.290] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.290] | : . ' , ; ` |     ...)  
[08:08:01.290] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.290] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.290] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:01.290] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd89708e0> 
[08:08:01.290] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.290] | : . ' , ; ` |     ...)  
[08:08:01.290] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.290] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.297] | : . ' , ; ` | Not identical
[08:08:01.297] | : . ' , ; ` | all.equal() for future ...
[08:08:01.297] | : . ' , ; ` | : List of 2
[08:08:01.297] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.297] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.297] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.297] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.297] | : . ' , ; ` | :     ...)  
[08:08:01.297] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:01.297] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd89708e0> 
[08:08:01.297] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.297] | : . ' , ; ` | :     ...)  
[08:08:01.297] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.305] | : . ' , ; ` | : Formals differ
[08:08:01.306] | : . ' , ; ` | all.equal() for future ... done
[08:08:01.306] | : . ' , ; ` | Future strategies differ at level 1
[08:08:01.306] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:01.306] | : . ' , ; ` plan(): Setting new future backend stack:
[08:08:01.306] | : . ' , ; ` List of future strategies:
[08:08:01.306] | : . ' , ; ` 1. sequential:
[08:08:01.306] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:01.306] | : . ' , ; `    - tweaked: FALSE
[08:08:01.306] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.307] | : . ' , ; ` List of 1
[08:08:01.307] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.307] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.307] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:08:01.307] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.307] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.307] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.307] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.307] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.310] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:01.311] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:01.311] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.311] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:01.311] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.311] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.311] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:08:01.311] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.311] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.311] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.311] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.313] | : . ' , ; ` | : init: TRUE
[08:08:01.313] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:08:01.314] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:08:01.314] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:08:01.314] | : . ' , ; ` | : .  list()
[08:08:01.314] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:08:01.314] | : . ' , ; ` | : .  list()
[08:08:01.315] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:08:01.315] | : . ' , ; ` | : . Dotted pair list of 2
[08:08:01.315] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:08:01.315] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:08:01.318] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:01.318] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:08:01.318] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:01.318] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.318] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:08:01.319] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:01.319] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:01.321] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.321] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.321] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:01.321] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:01.321] | : . ' , ; ` | : New stack:
[08:08:01.322] | : . ' , ; ` | : List of 1
[08:08:01.322] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.322] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.322] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.322] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.322] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.322] | : . ' , ; ` | :     ...)  
[08:08:01.322] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.322] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.322] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:01.322] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd89708e0> 
[08:08:01.322] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.322] | : . ' , ; ` | :     ...)  
[08:08:01.322] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.322] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.325] | : . ' , ; ` | : Old stack:
[08:08:01.325] | : . ' , ; ` | : List of 1
[08:08:01.325] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.325] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.325] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.325] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.325] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.325] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.325] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.325] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd860e3e8> 
[08:08:01.325] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.325] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.325] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.328] | : . ' , ; ` | : Not identical
[08:08:01.328] | : . ' , ; ` | : all.equal() for future ...
[08:08:01.329] | : . ' , ; ` | : . List of 2
[08:08:01.329] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.329] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.329] | : . ' , ; ` | : .     ...)  
[08:08:01.329] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd89708e0> 
[08:08:01.329] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.329] | : . ' , ; ` | : .     ...)  
[08:08:01.329] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.329] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.329] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.329] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd860e3e8> 
[08:08:01.329] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.329] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.335] | : . ' , ; ` | : . Formals differ
[08:08:01.335] | : . ' , ; ` | : all.equal() for future ... done
[08:08:01.335] | : . ' , ; ` | : Future strategies differ at level 1
[08:08:01.335] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:01.335] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:08:01.335] | : . ' , ; ` | List of future strategies:
[08:08:01.335] | : . ' , ; ` | 1. multicore:
[08:08:01.335] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:01.335] | : . ' , ; ` |    - tweaked: FALSE
[08:08:01.335] | : . ' , ; ` |    - call: plan(strategy)
[08:08:01.337] | : . ' , ; ` | List of 1
[08:08:01.337] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.337] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.337] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.337] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
