
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[08:08:59.299] Option 'future.startup.script': TRUE
[08:08:59.299] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:59.300] Future startup scripts found: <none>

> plan(multicore)
[08:08:59.300] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.301] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:59.510] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.510] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.513] | : . ' , ; ` | : init: TRUE
[08:08:59.513] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:08:59.513] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:08:59.513] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:08:59.513] | : . ' , ; ` | : .  list()
[08:08:59.513] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:08:59.514] | : . ' , ; ` | : .  list()
[08:08:59.514] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:08:59.514] | : . ' , ; ` | : . Dotted pair list of 2
[08:08:59.514] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:08:59.514] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:08:59.517] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:59.517] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:08:59.517] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:59.517] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.517] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:08:59.517] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:59.518] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:59.521] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:59.521] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:59.521] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:59.521] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:59.521] | : . ' , ; ` | : New stack:
[08:08:59.522] | : . ' , ; ` | : List of 1
[08:08:59.522] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.522] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.522] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.522] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:59.522] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.522] | : . ' , ; ` | :     ...)  
[08:08:59.522] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.522] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.522] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:08:59.522] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.522] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.522] | : . ' , ; ` | :     ...)  
[08:08:59.522] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.522] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.525] | : . ' , ; ` | : Old stack:
[08:08:59.525] | : . ' , ; ` | : List of 1
[08:08:59.525] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.525] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.525] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:59.525] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.525] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.525] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.525] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.525] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c55bbd20> 
[08:08:59.525] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.525] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.525] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.528] | : . ' , ; ` | : Not identical
[08:08:59.528] | : . ' , ; ` | : all.equal() for future ...
[08:08:59.528] | : . ' , ; ` | : . List of 2
[08:08:59.528] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.528] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.528] | : . ' , ; ` | : .     ...)  
[08:08:59.528] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.528] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.528] | : . ' , ; ` | : .     ...)  
[08:08:59.528] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.528] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.528] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.528] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c55bbd20> 
[08:08:59.528] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.528] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.534] | : . ' , ; ` | : . Formals differ
[08:08:59.534] | : . ' , ; ` | : all.equal() for future ... done
[08:08:59.534] | : . ' , ; ` | : Future strategies differ at level 1
[08:08:59.534] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:59.535] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:08:59.535] | : . ' , ; ` | List of future strategies:
[08:08:59.535] | : . ' , ; ` | 1. multicore:
[08:08:59.535] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:59.535] | : . ' , ; ` |    - tweaked: FALSE
[08:08:59.535] | : . ' , ; ` |    - call: plan(multicore)
[08:08:59.535] | : . ' , ; ` | List of 1
[08:08:59.535] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.535] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.535] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.535] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:59.535] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.535] | : . ' , ; ` |     ...)  
[08:08:59.535] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.535] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.535] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:08:59.535] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.535] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.535] | : . ' , ; ` |     ...)  
[08:08:59.535] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.535] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.540] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:59.540] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:59.540] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.540] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.540] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:08:59.541] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:59.541] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:59.541] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:59.541] | : readImmediateCondition() ...
[08:08:59.542] | : . Path: ‘/tmp/RtmpObaXD5/.future/immediateConditions’
[08:08:59.542] | : . Number of RDS files: 0
[08:08:59.542] | : . Returned conditions set:
[08:08:59.542] | : .  list()
[08:08:59.543] | : readImmediateCondition() ... done
[08:08:59.543] | : result() for MulticoreFuture ...
[08:08:59.543] | : result() for MulticoreFuture ... done
[08:08:59.544] | : signalConditions() ...
[08:08:59.544] | : . include = ‘immediateCondition’
[08:08:59.544] | : . exclude = 
[08:08:59.544] | : . resignal = FALSE
[08:08:59.544] | : . Number of conditions: 6
[08:08:59.544] | : .  int 6
[08:08:59.547] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.547] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.547] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.547] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.547] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.547] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.548] | : signalConditions() ... done
[08:08:59.548] | result() for MulticoreFuture ... done
[08:08:59.548] | result() for MulticoreFuture ...
[08:08:59.548] | result() for MulticoreFuture ... done
[08:08:59.548] | signalConditions() ...
[08:08:59.548] | : include = ‘immediateCondition’
[08:08:59.549] | : exclude = 
[08:08:59.549] | : resignal = FALSE
[08:08:59.549] | : Number of conditions: 6
[08:08:59.549] | :  int 6
[08:08:59.549] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.550] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.550] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.550] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.550] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.550] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.550] | signalConditions() ... done
[08:08:59.551] | relay stdout ...
[08:08:59.551] | relay stdout ... done
[08:08:59.551] | check for misuse ...
[08:08:59.551] | check for misuse ... done
[08:08:59.551] | relay conditions ...
[08:08:59.551] | : Future state: ‘finished’
[08:08:59.551] | : result() for MulticoreFuture ...
[08:08:59.552] | : result() for MulticoreFuture ... done
[08:08:59.552] | : signalConditions() ...
[08:08:59.552] | : . include = ‘condition’
[08:08:59.552] | : . exclude = ‘immediateCondition’
[08:08:59.552] | : . resignal = TRUE
[08:08:59.552] | : . Number of conditions: 6
[08:08:59.552] | : .  int 6
[08:08:59.553] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.553] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.478] | : . ' , attachPackages() ...
[08:08:59.553] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.553] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.478] | : . ' , ; packages: [n=1] ‘future’
[08:08:59.554] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.554] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.478] | : . ' , attachPackages() ... done
[08:08:59.554] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.554] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.479] | : . ' , attachPackages() ...
[08:08:59.554] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.554] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.479] | : . ' , ; packages: [n=0] 
[08:08:59.555] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.555] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.479] | : . ' , attachPackages() ... done
[08:08:59.555] | : signalConditions() ... done
[08:08:59.555] | relay conditions ... done
[08:08:59.555] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[08:08:59.555] future(..., label = NULL) ...
[08:08:59.556] | lazy: FALSE
[08:08:59.556] | stdout: TRUE
[08:08:59.556] | conditions: [n=1] ‘condition’
[08:08:59.556] | gc: FALSE
[08:08:59.556] | earlySignal: FALSE
[08:08:59.556] | getGlobalsAndPackages() ...
[08:08:59.556] | : Searching for globals ...
[08:08:59.560] | : . globals found: [2] ‘list’, ‘::’
[08:08:59.561] | : Searching for globals ... done
[08:08:59.561] | : Resolving globals: FALSE
[08:08:59.561] | : Search for packages associated with the globals ...
[08:08:59.561] | : . Packages associated with globals: [1] ‘base’
[08:08:59.561] | : . Packages: [1] ‘base’
[08:08:59.562] | : Search for packages associated with the globals ... done
[08:08:59.562] | : Packages after dropping 'base': [0] 
[08:08:59.562] | : globals: [0] 
[08:08:59.562] | : packages: [0] 
[08:08:59.562] | getGlobalsAndPackages() ... done
[08:08:59.562] | run() for ‘Future’ (<unnamed-3>) ...
[08:08:59.563] | : state: ‘created’
[08:08:59.563] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.563] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.563] | : Using MulticoreFutureBackend ...
[08:08:59.563] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:08:59.563] | : . Launching futures ...
[08:08:59.563] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:08:59.564] | : . ' , getFutureData() ...
[08:08:59.564] | : . ' , ; getFutureCore() ...
[08:08:59.564] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:59.564] | : . ' , ; getFutureCore() ... done
[08:08:59.564] | : . ' , ; getFutureCapture() ...
[08:08:59.564] | : . ' , ; getFutureCapture() ... done
[08:08:59.564] | : . ' , ; getFutureContext() ...
[08:08:59.564] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.565] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:59.565] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.565] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:59.565] | : . ' , ; getFutureContext() ... done
[08:08:59.565] | : . ' , ; supports_omp_threads() = TRUE
[08:08:59.565] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[08:08:59.565] | : . ' , getFutureData() ... done
[08:08:59.566] | : . ' , requestCore(..., workers = 2) ...
[08:08:59.566] | : . ' , requestCore(..., workers = 2) ... done
[08:08:59.568] | : . ' , MulticoreFuture started
[08:08:59.568] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:59.569] | : . Launching futures ... done
[08:08:59.569] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:59.569] | : Using MulticoreFutureBackend ... done
[08:08:59.569] | run() for ‘Future’ (<unnamed-3>) ... done
[08:08:59.569] future(..., label = NULL) ... done
[08:08:59.570] value() for MulticoreFuture (<unnamed-3>) ...
[08:08:59.570] | result() for MulticoreFuture ...
[08:08:59.571] | : . ' , canForceSingleThreading() ...
[08:08:59.572] | : . ' , ; results: TRUE
[08:08:59.572] | : . ' , canForceSingleThreading() ... done
[08:08:59.575] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.575] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:59.575] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.576] | : . ' , setNumberOfThreads() ...
[08:08:59.576] | : . ' , ; arguments: openmp=1, rcpp=1
[08:08:59.576] | : . ' , ; canForceSingleThreading() ...
[08:08:59.576] | : . ' , ; ` results: TRUE (memoized)
[08:08:59.576] | : . ' , ; canForceSingleThreading() ... done
[08:08:59.577] | : . ' , ; previous settings: openmp=4, rcpp=
[08:08:59.577] | : . ' , ; new settings: openmp=1, rcpp=1
[08:08:59.577] | : . ' , setNumberOfThreads() ... done
[08:08:59.577] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:59.577] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:59.578] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:59.578] | : . ' , ; ` | New stack:
[08:08:59.578] | : . ' , ; ` | List of 1
[08:08:59.578] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.578] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.578] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:59.578] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.578] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.578] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.578] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.578] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.585] | : . ' , ; ` | Old stack:
[08:08:59.585] | : . ' , ; ` | List of 1
[08:08:59.585] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.585] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.585] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.585] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:59.585] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.585] | : . ' , ; ` |     ...)  
[08:08:59.585] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.585] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.585] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:08:59.585] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.585] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.585] | : . ' , ; ` |     ...)  
[08:08:59.585] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.585] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.591] | : . ' , ; ` | Not identical
[08:08:59.591] | : . ' , ; ` | all.equal() for future ...
[08:08:59.592] | : . ' , ; ` | : List of 2
[08:08:59.592] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.592] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.592] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.592] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.592] | : . ' , ; ` | :     ...)  
[08:08:59.592] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:08:59.592] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
