
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[10:11:07.187] Option 'future.startup.script': TRUE
[10:11:07.187] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:07.187] Future startup scripts found: <none>

> plan(multicore)
[10:11:07.188] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.188] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:07.396] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.396] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:11:07.396] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.396] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.396] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.396] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.399] | : . ' , ; ` | : . init: TRUE
[10:11:07.399] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:11:07.399] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:11:07.400] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:11:07.400] | : . ' , ; ` | : . '  list()
[10:11:07.400] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:11:07.400] | : . ' , ; ` | : . '  list()
[10:11:07.400] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:11:07.400] | : . ' , ; ` | : . '  NULL
[10:11:07.401] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:07.401] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:11:07.401] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:07.401] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.401] | : . ' , ; ` | Number of workers: 1
[10:11:07.401] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:11:07.402] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:11:07.402] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:07.402] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:07.405] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:07.405] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:07.405] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:07.405] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:07.405] | : . ' , ; ` | : New stack:
[10:11:07.405] | : . ' , ; ` | : List of 1
[10:11:07.405] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.405] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.405] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:07.405] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.405] | : . ' , ; ` | :     ...)  
[10:11:07.405] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.405] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.405] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:11:07.405] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.405] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.405] | : . ' , ; ` | :     ...)  
[10:11:07.405] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.405] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.409] | : . ' , ; ` | : Old stack:
[10:11:07.409] | : . ' , ; ` | : List of 1
[10:11:07.409] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:07.409] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.409] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:07.409] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.409] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.409] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.409] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.409] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee1bcc6c0> 
[10:11:07.409] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.409] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.409] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.412] | : . ' , ; ` | : Not identical
[10:11:07.412] | : . ' , ; ` | : all.equal() for future ...
[10:11:07.412] | : . ' , ; ` | : . List of 2
[10:11:07.412] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.412] | : . ' , ; ` | : .     ...)  
[10:11:07.412] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.412] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.412] | : . ' , ; ` | : .     ...)  
[10:11:07.412] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.412] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.412] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.412] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee1bcc6c0> 
[10:11:07.412] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.412] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.417] | : . ' , ; ` | : . Formals differ
[10:11:07.418] | : . ' , ; ` | : all.equal() for future ... done
[10:11:07.418] | : . ' , ; ` | : Future strategies differ at level 1
[10:11:07.418] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:07.418] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:11:07.418] | : . ' , ; ` | List of future strategies:
[10:11:07.418] | : . ' , ; ` | 1. multicore:
[10:11:07.418] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:11:07.418] | : . ' , ; ` |    - tweaked: FALSE
[10:11:07.418] | : . ' , ; ` |    - call: plan(multicore)
[10:11:07.419] | : . ' , ; ` | List of 1
[10:11:07.419] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.419] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.419] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:07.419] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.419] | : . ' , ; ` |     ...)  
[10:11:07.419] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.419] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.419] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:11:07.419] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.419] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.419] | : . ' , ; ` |     ...)  
[10:11:07.419] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.419] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.423] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:07.423] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:07.423] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:11:07.423] | : . ' , ; ` | : List of 4
[10:11:07.423] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:07.423] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:07.423] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:11:07.423] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:11:07.424] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.425] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.425] | : . ' , ; ` | : Number of workers: 2
[10:11:07.425] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:11:07.425] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:11:07.425] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:07.425] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:07.425] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:07.426] | : readImmediateCondition() ...
[10:11:07.426] | : . Path: ‘/tmp/RtmpNCMIfX/.future/immediateConditions’
[10:11:07.426] | : . Number of RDS files: 0
[10:11:07.426] | : . Returned conditions set:
[10:11:07.427] | : .  list()
[10:11:07.427] | : readImmediateCondition() ... done
[10:11:07.427] | : result() for MulticoreFuture ...
[10:11:07.428] | : result() for MulticoreFuture ... done
[10:11:07.428] | : signalConditions() ...
[10:11:07.428] | : . include = ‘immediateCondition’
[10:11:07.430] | : . exclude = 
[10:11:07.430] | : . resignal = FALSE
[10:11:07.430] | : . Number of conditions: 6
[10:11:07.430] | : .  int 6
[10:11:07.431] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.431] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.431] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.431] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.431] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.432] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.432] | : signalConditions() ... done
[10:11:07.432] | result() for MulticoreFuture ... done
[10:11:07.432] | result() for MulticoreFuture ...
[10:11:07.432] | result() for MulticoreFuture ... done
[10:11:07.432] | signalConditions() ...
[10:11:07.432] | : include = ‘immediateCondition’
[10:11:07.433] | : exclude = 
[10:11:07.433] | : resignal = FALSE
[10:11:07.433] | : Number of conditions: 6
[10:11:07.433] | :  int 6
[10:11:07.434] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.434] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.434] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.434] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.434] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.434] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.434] | signalConditions() ... done
[10:11:07.435] | relay stdout ...
[10:11:07.435] | relay stdout ... done
[10:11:07.435] | check for misuse ...
[10:11:07.435] | check for misuse ... done
[10:11:07.435] | relay conditions ...
[10:11:07.435] | : Future state: ‘finished’
[10:11:07.435] | : result() for MulticoreFuture ...
[10:11:07.436] | : result() for MulticoreFuture ... done
[10:11:07.436] | : signalConditions() ...
[10:11:07.436] | : . include = ‘condition’
[10:11:07.436] | : . exclude = ‘immediateCondition’
[10:11:07.436] | : . resignal = TRUE
[10:11:07.436] | : . Number of conditions: 6
[10:11:07.436] | : .  int 6
[10:11:07.437] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.437] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.362] | : . ' , attachPackages() ...
[10:11:07.437] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.437] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.363] | : . ' , ; packages: [n=1] ‘future’
[10:11:07.437] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.438] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.363] | : . ' , attachPackages() ... done
[10:11:07.438] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.438] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.364] | : . ' , attachPackages() ...
[10:11:07.438] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.438] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.364] | : . ' , ; packages: [n=0] 
[10:11:07.438] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.439] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.364] | : . ' , attachPackages() ... done
[10:11:07.439] | : signalConditions() ... done
[10:11:07.439] | relay conditions ... done
[10:11:07.439] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[10:11:07.439] future(..., label = NULL) ...
[10:11:07.440] | lazy: FALSE
[10:11:07.440] | stdout: TRUE
[10:11:07.440] | conditions: [n=1] ‘condition’
[10:11:07.440] | gc: FALSE
[10:11:07.440] | earlySignal: FALSE
[10:11:07.440] | getGlobalsAndPackages() ...
[10:11:07.440] | : Searching for globals ...
[10:11:07.444] | : . globals found: [2] ‘list’, ‘::’
[10:11:07.445] | : Searching for globals ... done
[10:11:07.445] | : Resolving globals: FALSE
[10:11:07.445] | : Search for packages associated with the globals ...
[10:11:07.445] | : . Packages associated with globals: [1] ‘base’
[10:11:07.445] | : . Packages: [1] ‘base’
[10:11:07.445] | : Search for packages associated with the globals ... done
[10:11:07.446] | : Packages after dropping 'base': [0] 
[10:11:07.446] | : globals: [0] 
[10:11:07.446] | : packages: [0] 
[10:11:07.446] | getGlobalsAndPackages() ... done
[10:11:07.446] | run() for ‘Future’ (<unnamed-3>) ...
[10:11:07.446] | : state: ‘created’
[10:11:07.447] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.447] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.447] | : Using MulticoreFutureBackend ...
[10:11:07.447] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:11:07.447] | : . Launching futures ...
[10:11:07.447] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:11:07.447] | : . ' , getFutureData() ...
[10:11:07.448] | : . ' , ; getFutureCore() ...
[10:11:07.448] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:07.448] | : . ' , ; getFutureCore() ... done
[10:11:07.448] | : . ' , ; getFutureCapture() ...
[10:11:07.448] | : . ' , ; getFutureCapture() ... done
[10:11:07.448] | : . ' , ; getFutureContext() ...
[10:11:07.448] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.448] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:07.449] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.449] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:07.449] | : . ' , ; getFutureContext() ... done
[10:11:07.449] | : . ' , ; supports_omp_threads() = TRUE
[10:11:07.449] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[10:11:07.449] | : . ' , getFutureData() ... done
[10:11:07.450] | : . ' , requestCore(..., workers = 2) ...
[10:11:07.450] | : . ' , requestCore(..., workers = 2) ... done
[10:11:07.451] | : . ' , MulticoreFuture started
[10:11:07.452] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:11:07.452] | : . Launching futures ... done
[10:11:07.452] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:07.453] | : Using MulticoreFutureBackend ... done
[10:11:07.453] | run() for ‘Future’ (<unnamed-3>) ... done
[10:11:07.453] future(..., label = NULL) ... done
[10:11:07.453] value() for MulticoreFuture (<unnamed-3>) ...
[10:11:07.453] | result() for MulticoreFuture ...
[10:11:07.455] | : . ' , canForceSingleThreading() ...
[10:11:07.455] | : . ' , ; results: TRUE
[10:11:07.455] | : . ' , canForceSingleThreading() ... done
[10:11:07.458] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.458] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:07.459] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.459] | : . ' , setNumberOfThreads() ...
[10:11:07.459] | : . ' , ; arguments: openmp=1, rcpp=1
[10:11:07.460] | : . ' , ; canForceSingleThreading() ...
[10:11:07.460] | : . ' , ; ` results: TRUE (memoized)
[10:11:07.460] | : . ' , ; canForceSingleThreading() ... done
[10:11:07.460] | : . ' , ; previous settings: openmp=4, rcpp=
[10:11:07.460] | : . ' , ; new settings: openmp=1, rcpp=1
[10:11:07.460] | : . ' , setNumberOfThreads() ... done
[10:11:07.461] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:07.461] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:07.461] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:07.461] | : . ' , ; ` | New stack:
[10:11:07.461] | : . ' , ; ` | List of 1
[10:11:07.461] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:07.461] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.461] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:07.461] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.461] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.461] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.461] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.461] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.469] | : . ' , ; ` | Old stack:
[10:11:07.469] | : . ' , ; ` | List of 1
[10:11:07.469] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.469] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.469] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:07.469] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.469] | : . ' , ; ` |     ...)  
[10:11:07.469] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.469] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.469] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:11:07.469] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.469] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.469] | : . ' , ; ` |     ...)  
[10:11:07.469] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.469] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.474] | : . ' , ; ` | Not identical
[10:11:07.474] | : . ' , ; ` | all.equal() for future ...
[10:11:07.475] | : . ' , ; ` | : List of 2
[10:11:07.475] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.475] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.475] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.475] | : . ' , ; ` | :     ...)  
