
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[09:49:18.098] Option 'future.startup.script': TRUE
[09:49:18.099] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:18.099] Future startup scripts found: <none>

> plan(multicore)
[09:49:18.100] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.100] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:18.330] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.330] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:49:18.330] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.330] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.330] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.330] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.334] | : . ' , ; ` | : . init: TRUE
[09:49:18.334] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:49:18.335] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:49:18.335] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:49:18.335] | : . ' , ; ` | : . '  list()
[09:49:18.335] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:49:18.335] | : . ' , ; ` | : . '  list()
[09:49:18.335] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:49:18.336] | : . ' , ; ` | : . '  NULL
[09:49:18.336] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:18.336] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:49:18.336] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:49:18.336] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.336] | : . ' , ; ` | Number of workers: 1
[09:49:18.337] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:49:18.337] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[09:49:18.337] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:49:18.337] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:49:18.340] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:18.340] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:18.341] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:49:18.341] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:49:18.341] | : . ' , ; ` | : New stack:
[09:49:18.341] | : . ' , ; ` | : List of 1
[09:49:18.341] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.341] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.341] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:18.341] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.341] | : . ' , ; ` | :     ...)  
[09:49:18.341] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.341] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.341] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:49:18.341] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.341] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.341] | : . ' , ; ` | :     ...)  
[09:49:18.341] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.341] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.344] | : . ' , ; ` | : Old stack:
[09:49:18.344] | : . ' , ; ` | : List of 1
[09:49:18.344] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:49:18.344] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.344] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:18.344] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.344] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.344] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.344] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.344] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa07ae660> 
[09:49:18.344] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.344] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.344] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.347] | : . ' , ; ` | : Not identical
[09:49:18.348] | : . ' , ; ` | : all.equal() for future ...
[09:49:18.348] | : . ' , ; ` | : . List of 2
[09:49:18.348] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.348] | : . ' , ; ` | : .     ...)  
[09:49:18.348] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.348] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.348] | : . ' , ; ` | : .     ...)  
[09:49:18.348] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.348] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.348] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.348] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa07ae660> 
[09:49:18.348] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.348] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.353] | : . ' , ; ` | : . Formals differ
[09:49:18.353] | : . ' , ; ` | : all.equal() for future ... done
[09:49:18.353] | : . ' , ; ` | : Future strategies differ at level 1
[09:49:18.354] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:49:18.354] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:49:18.354] | : . ' , ; ` | List of future strategies:
[09:49:18.354] | : . ' , ; ` | 1. multicore:
[09:49:18.354] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:49:18.354] | : . ' , ; ` |    - tweaked: FALSE
[09:49:18.354] | : . ' , ; ` |    - call: plan(multicore)
[09:49:18.355] | : . ' , ; ` | List of 1
[09:49:18.355] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.355] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.355] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:49:18.355] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.355] | : . ' , ; ` |     ...)  
[09:49:18.355] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.355] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.355] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:49:18.355] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.355] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.355] | : . ' , ; ` |     ...)  
[09:49:18.355] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.355] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.359] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:49:18.359] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:49:18.359] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[09:49:18.359] | : . ' , ; ` | : List of 4
[09:49:18.359] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:18.359] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:18.359] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[09:49:18.359] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[09:49:18.360] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.361] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.361] | : . ' , ; ` | : Number of workers: 2
[09:49:18.361] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[09:49:18.361] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[09:49:18.361] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:49:18.361] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:49:18.361] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:49:18.362] | : readImmediateCondition() ...
[09:49:18.362] | : . Path: ‘/tmp/Rtmp8u1mso/.future/immediateConditions’
[09:49:18.362] | : . Number of RDS files: 0
[09:49:18.363] | : . Returned conditions set:
[09:49:18.363] | : .  list()
[09:49:18.363] | : readImmediateCondition() ... done
[09:49:18.364] | : result() for MulticoreFuture ...
[09:49:18.364] | : result() for MulticoreFuture ... done
[09:49:18.364] | : signalConditions() ...
[09:49:18.364] | : . include = ‘immediateCondition’
[09:49:18.367] | : . exclude = 
[09:49:18.367] | : . resignal = FALSE
[09:49:18.367] | : . Number of conditions: 6
[09:49:18.367] | : .  int 6
[09:49:18.368] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.368] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.368] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.369] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.369] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.369] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.369] | : signalConditions() ... done
[09:49:18.369] | result() for MulticoreFuture ... done
[09:49:18.369] | result() for MulticoreFuture ...
[09:49:18.370] | result() for MulticoreFuture ... done
[09:49:18.370] | signalConditions() ...
[09:49:18.370] | : include = ‘immediateCondition’
[09:49:18.370] | : exclude = 
[09:49:18.370] | : resignal = FALSE
[09:49:18.370] | : Number of conditions: 6
[09:49:18.370] | :  int 6
[09:49:18.371] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.371] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.371] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.372] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.372] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.372] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.372] | signalConditions() ... done
[09:49:18.372] | relay stdout ...
[09:49:18.372] | relay stdout ... done
[09:49:18.373] | check for misuse ...
[09:49:18.373] | check for misuse ... done
[09:49:18.373] | relay conditions ...
[09:49:18.373] | : Future state: ‘finished’
[09:49:18.373] | : result() for MulticoreFuture ...
[09:49:18.373] | : result() for MulticoreFuture ... done
[09:49:18.373] | : signalConditions() ...
[09:49:18.374] | : . include = ‘condition’
[09:49:18.374] | : . exclude = ‘immediateCondition’
[09:49:18.374] | : . resignal = TRUE
[09:49:18.374] | : . Number of conditions: 6
[09:49:18.374] | : .  int 6
[09:49:18.375] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.375] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.294] | : . ' , attachPackages() ...
[09:49:18.375] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.375] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.294] | : . ' , ; packages: [n=1] ‘future’
[09:49:18.375] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.376] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.295] | : . ' , attachPackages() ... done
[09:49:18.376] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.376] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.295] | : . ' , attachPackages() ...
[09:49:18.376] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.376] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.295] | : . ' , ; packages: [n=0] 
[09:49:18.377] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.377] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.295] | : . ' , attachPackages() ... done
[09:49:18.377] | : signalConditions() ... done
[09:49:18.377] | relay conditions ... done
[09:49:18.377] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[09:49:18.378] future(..., label = NULL) ...
[09:49:18.378] | lazy: FALSE
[09:49:18.378] | stdout: TRUE
[09:49:18.378] | conditions: [n=1] ‘condition’
[09:49:18.378] | gc: FALSE
[09:49:18.378] | earlySignal: FALSE
[09:49:18.378] | getGlobalsAndPackages() ...
[09:49:18.379] | : Searching for globals ...
[09:49:18.383] | : . globals found: [2] ‘list’, ‘::’
[09:49:18.383] | : Searching for globals ... done
[09:49:18.384] | : Resolving globals: FALSE
[09:49:18.384] | : Search for packages associated with the globals ...
[09:49:18.384] | : . Packages associated with globals: [1] ‘base’
[09:49:18.384] | : . Packages: [1] ‘base’
[09:49:18.385] | : Search for packages associated with the globals ... done
[09:49:18.385] | : Packages after dropping 'base': [0] 
[09:49:18.385] | : globals: [0] 
[09:49:18.385] | : packages: [0] 
[09:49:18.385] | getGlobalsAndPackages() ... done
[09:49:18.385] | run() for ‘Future’ (<unnamed-3>) ...
[09:49:18.386] | : state: ‘created’
[09:49:18.386] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.386] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.386] | : Using MulticoreFutureBackend ...
[09:49:18.386] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:49:18.386] | : . Launching futures ...
[09:49:18.387] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:49:18.387] | : . ' , getFutureData() ...
[09:49:18.387] | : . ' , ; getFutureCore() ...
[09:49:18.387] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:49:18.387] | : . ' , ; getFutureCore() ... done
[09:49:18.387] | : . ' , ; getFutureCapture() ...
[09:49:18.387] | : . ' , ; getFutureCapture() ... done
[09:49:18.388] | : . ' , ; getFutureContext() ...
[09:49:18.388] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.388] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:49:18.388] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.388] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:49:18.388] | : . ' , ; getFutureContext() ... done
[09:49:18.389] | : . ' , ; supports_omp_threads() = TRUE
[09:49:18.389] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[09:49:18.389] | : . ' , getFutureData() ... done
[09:49:18.389] | : . ' , requestCore(..., workers = 2) ...
[09:49:18.389] | : . ' , requestCore(..., workers = 2) ... done
[09:49:18.392] | : . ' , MulticoreFuture started
[09:49:18.393] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:49:18.393] | : . Launching futures ... done
[09:49:18.394] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:49:18.394] | : Using MulticoreFutureBackend ... done
[09:49:18.394] | run() for ‘Future’ (<unnamed-3>) ... done
[09:49:18.395] future(..., label = NULL) ... done
[09:49:18.395] value() for MulticoreFuture (<unnamed-3>) ...
[09:49:18.396] | result() for MulticoreFuture ...
[09:49:18.397] | : . ' , canForceSingleThreading() ...
[09:49:18.397] | : . ' , ; results: TRUE
[09:49:18.398] | : . ' , canForceSingleThreading() ... done
[09:49:18.401] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.401] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:49:18.401] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.402] | : . ' , setNumberOfThreads() ...
[09:49:18.402] | : . ' , ; arguments: openmp=1, rcpp=1
[09:49:18.402] | : . ' , ; canForceSingleThreading() ...
[09:49:18.403] | : . ' , ; ` results: TRUE (memoized)
[09:49:18.403] | : . ' , ; canForceSingleThreading() ... done
[09:49:18.403] | : . ' , ; previous settings: openmp=4, rcpp=
[09:49:18.403] | : . ' , ; new settings: openmp=1, rcpp=1
[09:49:18.403] | : . ' , setNumberOfThreads() ... done
[09:49:18.404] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:18.404] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:49:18.404] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:49:18.404] | : . ' , ; ` | New stack:
[09:49:18.404] | : . ' , ; ` | List of 1
[09:49:18.404] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:49:18.404] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.404] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:49:18.404] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.404] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.404] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.404] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.404] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.413] | : . ' , ; ` | Old stack:
[09:49:18.413] | : . ' , ; ` | List of 1
[09:49:18.413] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.413] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.413] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:49:18.413] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.413] | : . ' , ; ` |     ...)  
[09:49:18.413] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.413] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.413] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:49:18.413] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.413] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.413] | : . ' , ; ` |     ...)  
[09:49:18.413] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.413] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.420] | : . ' , ; ` | Not identical
[09:49:18.420] | : . ' , ; ` | all.equal() for future ...
[09:49:18.420] | : . ' , ; ` | : List of 2
[09:49:18.420] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.420] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.420] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.420] | : . ' , ; ` | :     ...)  
[09:49:18.420] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
