
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:11:08.532] Option 'future.startup.script': TRUE
[10:11:08.532] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:08.532] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:11:08.542] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:11:08.543] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:08.543] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ manual          : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ dryrun          : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ quiet           : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ setup_strategy  : chr "parallel"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ calls           : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..- attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:11:11.027] | : . ' , ; ` |   .. .. .. ..- attr(*, "calls")=Dotted pair list of 10
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language future:::testme("nbrOfWorkers")
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language source(file.path(path, "run.R"))
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language source(testme[["script"]], echo = TRUE)
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language makeClusterPSOCK(2L)
[10:11:11.027] | : . ' , ; ` |   .. .. .. ..- attr(*, "class")= chr [1:2] "RichSOCKnode" "SOCK0node"
[10:11:11.027] | : . ' , ; ` |   .. .. ..$ :List of 4
[10:11:11.027] | : . ' , ; ` |   .. .. .. ..$ con         : 'sockconn' int 6
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:11:11.027] | : . ' , ; ` |   .. .. .. ..$ host        : chr "localhost"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..- attr(*, "localhost")= logi TRUE
[10:11:11.027] | : . ' , ; ` |   .. .. .. ..$ rank        : int 0
[10:11:11.027] | : . ' , ; ` |   .. .. .. ..$ session_info:List of 9
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ process       :List of 1
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ pid: int 74435
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ r             :List of 15
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ arch          : chr "x86_64"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ os            : chr "linux-gnu"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ status        : chr ""
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ major         : chr "4"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ minor         : chr "5.1"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ year          : chr "2025"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ month         : chr "06"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ day           : chr "13"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ svn rev       : chr "88306"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ language      : chr "R"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ version.string: chr "R version 4.5.1 (2025-06-13)"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ nickname      : chr "Great Square Root"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ os.type       : chr "unix"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ system        :List of 8
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ sysname       : chr "Linux"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ release       : chr "6.11.0-1018-azure"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ version       : chr "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ nodename      : chr "3d13c2c176fa"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ machine       : chr "x86_64"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ login         : chr "unknown"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ user          : chr "root"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ effective_user: chr "root"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ l10n          :List of 4
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ MBCS   : logi TRUE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ UTF-8  : logi TRUE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ Latin-1: logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ codeset: chr "UTF-8"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ extSoftVersion: Named chr [1:10] "1.3" "1.0.8, 13-Jul-2019" "5.4.5" "1.19" ...
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..- attr(*, "names")= chr [1:10] "zlib" "bzlib" "xz" "libdeflate" ...
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ pwd           : chr "/__w/rocker_uat/rocker_uat/packages/future/future-tests"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ tempdir       : chr "/tmp/RtmpX9O7r8"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ libs          : chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ pkgs          : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. ..- attr(*, "options")=List of 35
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ worker          : chr "localhost"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..- attr(*, "localhost")= logi TRUE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ master          : chr "localhost"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ port            : int 11465
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ connectTimeout  : num 120
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ timeout         : num 2592000
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ homogeneous     : logi TRUE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rscript_envs    : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rscript_libs    : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rscript_startup : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rscript_sh      : chr [1:2] "sh" "sh"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ methods         : logi TRUE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ socketOptions   : chr "no-delay"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ useXDR          : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ outfile         : chr "/dev/null"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ renice          : int NA
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rshcmd          : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ user            : chr(0) 
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ revtunnel       : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rshlogfile      : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rshopts         : chr(0) 
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rank            : int 0
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ manual          : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ dryrun          : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ quiet           : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ setup_strategy  : chr "parallel"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rshcmd_label    : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ rsh_call        : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ localMachine    : logi TRUE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:11:11.027] | : . ' , ; ` |     master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:11:11.027] | : . ' , ; ` |         2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:11:11.027] | : . ' , ; ` |         30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:11:11.027] | : . ' , ; ` |     rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:11:11.027] | : . ' , ; ` |         "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:11:11.027] | : . ' , ; ` |         "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:11:11.027] | : . ' , ; ` |     socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:11:11.027] | : . ' , ; ` |         "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:11:11.027] | : . ' , ; ` |         FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:11:11.027] | : . ' , ; ` |         NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:11:11.027] | : . ' , ; ` |         NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:11:11.027] | : . ' , ; ` |     setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:11:11.027] | : . ' , ; ` |         "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:11:11.027] | : . ' , ; ` |         FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ arguments       :List of 29
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ worker          : chr "localhost"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ master          : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ port            : int 11465
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ connectTimeout  : num 120
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ timeout         : num 2592000
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript         : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ homogeneous     : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript_args    : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript_envs    : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript_libs    : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript_startup : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript_sh      : chr "auto"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ methods         : logi TRUE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ socketOptions   : chr "no-delay"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ useXDR          : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ outfile         : chr "/dev/null"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ renice          : int NA
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ rshcmd          : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ user            : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ revtunnel       : logi NA
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ rshlogfile      : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ rshopts         : NULL
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ rank            : int 1
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ manual          : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ dryrun          : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ quiet           : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ setup_strategy  : chr "parallel"
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. .. ..$ calls           : logi FALSE
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..- attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:11:11.027] | : . ' , ; ` |   .. .. .. ..- attr(*, "calls")=Dotted pair list of 10
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language future:::testme("nbrOfWorkers")
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language source(file.path(path, "run.R"))
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language source(testme[["script"]], echo = TRUE)
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:11:11.027] | : . ' , ; ` |   .. .. .. .. ..$ : language makeClusterPSOCK(2L)
[10:11:11.027] | : . ' , ; ` |   .. .. .. ..- attr(*, "class")= chr [1:2] "RichSOCKnode" "SOCK0node"
[10:11:11.027] | : . ' , ; ` |   .. .. ..- attr(*, "class")= chr [1:3] "RichSOCKcluster" "SOCKcluster" "cluster"
[10:11:11.027] | : . ' , ; ` |   ..- attr(*, "call")= language plan(cluster, workers = workers)
[10:11:11.027] | : . ' , ; ` |  $ current:function (..., workers = function () 
[10:11:11.027] | : . ' , ; ` | {
[10:11:11.027] | : . ' , ; ` |     w <- future::availableWorkers()
[10:11:11.027] | : . ' , ; ` |     if (length(w) > 1) 
[10:11:11.027] | : . ' , ; ` |         w[-1]
[10:11:11.027] | : . ' , ; ` |     else w
[10:11:11.027] | : . ' , ; ` | })  
[10:11:11.027] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:11.027] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:11.027] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:11.027] | : . ' , ; ` |     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:11.027] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:11.027] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:11.027] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[10:11:11.027] | : . ' , ; ` |   .. ..$ workers:function ()  
[10:11:11.027] | : . ' , ; ` |   ..- attr(*, "call")= language plan(cluster, workers = allButOneWorker)
[10:11:11.027] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56043fbcbce0> 
[10:11:11.027] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:11.027] | : . ' , ; ` |     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:11.027] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:11.097] | : . ' , ; ` | Formals differ
[10:11:11.097] | : . ' , ; ` all.equal() for future ... done
[10:11:11.097] | : . ' , ; ` Future strategies differ at level 1
[10:11:11.097] | : . ' , ; all.equal() for FutureStrategyList ... done
[10:11:11.097] | : . ' , ; plan(): Setting new future backend stack:
[10:11:11.098] | : . ' , ; List of future strategies:
[10:11:11.098] | : . ' , ; 1. cluster:
[10:11:11.098] | : . ' , ;    - args: function (..., workers = "<Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)>")
[10:11:11.098] | : . ' , ;    - tweaked: TRUE
[10:11:11.098] | : . ' , ;    - call: plan(cluster, workers = workers)
[10:11:11.099] | : . ' , ; List of 1
[10:11:11.099] | : . ' , ;  $ :function (..., workers = list(list(con = 5L, host = "localhost", rank = 0L, 
[10:11:11.099] | : . ' , ;     session_info = list(process = list(pid = 74436L), r = list(platform = "x86_64-pc-linux-gnu", 
[10:11:11.099] | : . ' , ;         arch = "x86_64", os = "linux-gnu", system = "x86_64, linux-gnu", 
[10:11:11.099] | : . ' , ;         status = "", major = "4", minor = "5.1", year = "2025", month = "06", 
[10:11:11.099] | : . ' , ;         day = "13", `svn rev` = "88306", language = "R", version.string = "R version 4.5.1 (2025-06-13)", 
[10:11:11.099] | : . ' , ;         nickname = "Great Square Root", os.type = "unix"), system = list(
[10:11:11.099] | : . ' , ;         sysname = "Linux", release = "6.11.0-1018-azure", version = "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025", 
[10:11:11.099] | : . ' , ;         nodename = "3d13c2c176fa", machine = "x86_64", login = "unknown", 
[10:11:11.099] | : . ' , ;         user = "root", effective_user = "root"), l10n = list(MBCS = TRUE, 
[10:11:11.099] | : . ' , ;         `UTF-8` = TRUE, `Latin-1` = FALSE, codeset = "UTF-8"), extSoftVersion = c(zlib = "1.3", 
[10:11:11.099] | : . ' , ;     bzlib = "1.0.8, 13-Jul-2019", xz = "5.4.5", libdeflate = "1.19", PCRE = "10.42 2022-12-11", 
[10:11:11.099] | : . ' , ;     ICU = "74.2", TRE = "TRE 0.8.0 R_fixes (BSD)", iconv = "glibc 2.39", 
[10:11:11.099] | : . ' , ;     readline = "8.2", BLAS = "/usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3"
[10:11:11.099] | : . ' , ;     ), pwd = "/__w/rocker_uat/rocker_uat/packages/future/future-tests", 
[10:11:11.099] | : . ' , ;         tempdir = "/tmp/RtmpL2JRvZ", libs = c("/usr/local/lib/R/site-library", 
[10:11:11.099] | : . ' , ;         "/usr/local/lib/R/library"), pkgs = NULL)), list(con = 6L, host = "localhost",  
[10:11:11.099] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:11.099] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:11:11.099] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:11.099] | : . ' , ;     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:11.099] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:11.099] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:11.099] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:11:11.099] | : . ' , ;   .. ..$ workers:List of 2
[10:11:11.099] | : . ' , ;   .. .. ..$ :List of 4
[10:11:11.099] | : . ' , ;   .. .. .. ..$ con         : 'sockconn' int 5
[10:11:11.099] | : . ' , ;   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:11:11.099] | : . ' , ;   .. .. .. ..$ host        : chr "localhost"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..- attr(*, "localhost")= logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. ..$ rank        : int 0
[10:11:11.099] | : . ' , ;   .. .. .. ..$ session_info:List of 9
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ process       :List of 1
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ pid: int 74436
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ r             :List of 15
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ arch          : chr "x86_64"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ os            : chr "linux-gnu"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ status        : chr ""
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ major         : chr "4"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ minor         : chr "5.1"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ year          : chr "2025"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ month         : chr "06"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ day           : chr "13"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ svn rev       : chr "88306"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ language      : chr "R"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ version.string: chr "R version 4.5.1 (2025-06-13)"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ nickname      : chr "Great Square Root"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ os.type       : chr "unix"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ system        :List of 8
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ sysname       : chr "Linux"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ release       : chr "6.11.0-1018-azure"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ version       : chr "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ nodename      : chr "3d13c2c176fa"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ machine       : chr "x86_64"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ login         : chr "unknown"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ user          : chr "root"
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ effective_user: chr "root"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ l10n          :List of 4
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ MBCS   : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ UTF-8  : logi TRUE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ Latin-1: logi FALSE
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..$ codeset: chr "UTF-8"
[10:11:11.099] | : . ' , ;   .. .. .. .. ..$ extSoftVersion: Named chr [1:10] "1.3" "1.0.8, 13-Jul-2019" "5.4.5" "1.19" ...
[10:11:11.099] | : . ' , ;   .. .. .. .. .. ..- attr(*, "names")= chr [1:10] "zlib" "bzlib" "xz" "libdeflate" ...
