
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[09:48:54.535] Option 'future.startup.script': TRUE
[09:48:54.536] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:54.536] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:48:54.556] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.556] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:54.728] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.728] | : .   ..- attr(*, "init")= logi TRUE
[09:48:54.728] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.728] | : .     ...)  
[09:48:54.728] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.728] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.728] | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:54.728] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.730] | : . Old stack:
[09:48:54.730] | : . List of 1
[09:48:54.730] | : .  $ :function (..., envir = parent.frame())  
[09:48:54.730] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.730] | : .   ..- attr(*, "init")= chr "done"
[09:48:54.730] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.730] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.730] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.730] | : .   ..- attr(*, "call")= language plan(sequential)
[09:48:54.730] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.730] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.730] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.730] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.733] | : . Not identical
[09:48:54.734] | : . all.equal() for future ...
[09:48:54.735] | : . ' List of 2
[09:48:54.735] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.735] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.735] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:54.735] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.735] | : . '     ...)  
[09:48:54.735] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.735] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.735] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:54.735] | : . '  $ current:function (..., envir = parent.frame())  
[09:48:54.735] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.735] | : . '   ..- attr(*, "init")= chr "done"
[09:48:54.735] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.735] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.735] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.735] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:54.735] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.735] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.735] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.740] | : . ' Formals differ
[09:48:54.740] | : . all.equal() for future ... done
[09:48:54.741] | : . Future strategies differ at level 1
[09:48:54.741] | : all.equal() for FutureStrategyList ... done
[09:48:54.741] | : plan(): Setting new future backend stack:
[09:48:54.741] | : List of future strategies:
[09:48:54.741] | : 1. multicore:
[09:48:54.741] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:48:54.741] | :    - tweaked: FALSE
[09:48:54.741] | :    - call: plan(strategy)
[09:48:54.741] | : List of 1
[09:48:54.741] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.741] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.741] | :   ..- attr(*, "init")= logi TRUE
[09:48:54.741] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.741] | :     ...)  
[09:48:54.741] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.741] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.741] | :   ..- attr(*, "call")= language plan(strategy)
[09:48:54.741] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.744] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:48:54.744] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.744] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:54.744] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.744] | : . Legacy shutdown of cluster workers ...
[09:48:54.745] | : . ' Stopping existing cluster ...
[09:48:54.745] | : . ' , No pre-existing cluster. Skipping
[09:48:54.745] | : . ' Stopping existing cluster ... done
[09:48:54.745] | : . Legacy shutdown of cluster workers ... done
[09:48:54.745] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:48:54.745] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:48:54.745] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.745] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.745] | : .  - attr(*, "init")= logi TRUE
[09:48:54.745] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.745] | : .     ...)  
[09:48:54.745] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.745] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.745] | : .  - attr(*, "call")= language plan(strategy)
[09:48:54.747] | : . init: TRUE
[09:48:54.747] | : . makeFutureBackend(<multicore>) ...
[09:48:54.747] | : . ' Backend function: <‘NULL’>
[09:48:54.748] | : . ' Evaluator tweak arguments: [n=0]
[09:48:54.748] | : . '  list()
[09:48:54.748] | : . ' Evaluator formal arguments: [n=1]
[09:48:54.748] | : . '  list()
[09:48:54.748] | : . ' Backend factory arguments: [n=1]
[09:48:54.748] | : . ' Dotted pair list of 1
[09:48:54.748] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:48:54.751] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:54.751] | : . makeFutureBackend(<multicore>) ... done
[09:48:54.751] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:48:54.751] | : nbrOfWorkers(NULL) ...
[09:48:54.751] | : . List of 4
[09:48:54.751] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:54.751] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:54.751] | : .  $ : language nbrOfWorkers()
[09:48:54.751] | : .  $ : language nbrOfWorkers.NULL()
[09:48:54.753] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.753] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.755] | : . Number of workers: 2
[09:48:54.755] | : nbrOfWorkers(NULL) ... done
[09:48:54.755] | : plan(): nbrOfWorkers() = 2
[09:48:54.755] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:54.755] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.755] future(..., label = NULL) ...
[09:48:54.756] | lazy: TRUE
[09:48:54.756] | stdout: TRUE
[09:48:54.756] | conditions: [n=1] ‘condition’
[09:48:54.756] | gc: FALSE
[09:48:54.756] | earlySignal: FALSE
[09:48:54.756] | getGlobalsAndPackages() ...
[09:48:54.756] | : Searching for globals ...
[09:48:54.767] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:48:54.767] | : Searching for globals ... done
[09:48:54.768] | : Resolving globals: FALSE
[09:48:54.768] | : Search for packages associated with the globals ...
[09:48:54.768] | : . Packages associated with globals: [1] ‘base’
[09:48:54.768] | : . Packages: [1] ‘base’
[09:48:54.768] | : Search for packages associated with the globals ... done
[09:48:54.768] | : Packages after dropping 'base': [0] 
[09:48:54.769] | : globals: [1] ‘my_fcn’
[09:48:54.769] | : packages: [0] 
[09:48:54.769] | getGlobalsAndPackages() ... done
[09:48:54.769] future(..., label = NULL) ... done
[09:48:54.769] value() for Future (<unnamed-3>) ...
[09:48:54.769] | run() for ‘Future’ (<unnamed-3>) ...
[09:48:54.771] | : state: ‘created’
[09:48:54.771] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.771] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.771] | : Using MulticoreFutureBackend ...
[09:48:54.771] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:54.771] | : . Launching futures ...
[09:48:54.772] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:48:54.772] | : . ' , getFutureData() ...
[09:48:54.772] | : . ' , ; getFutureCore() ...
[09:48:54.772] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:54.772] | : . ' , ; getFutureCore() ... done
[09:48:54.772] | : . ' , ; getFutureCapture() ...
[09:48:54.772] | : . ' , ; getFutureCapture() ... done
[09:48:54.772] | : . ' , ; getFutureContext() ...
[09:48:54.772] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.773] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:54.773] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.773] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:54.773] | : . ' , ; getFutureContext() ... done
[09:48:54.773] | : . ' , getFutureData() ... done
[09:48:54.774] | : . ' , requestCore(..., workers = 2) ...
[09:48:54.774] | : . ' , requestCore(..., workers = 2) ... done
[09:48:54.777] | : . ' , MulticoreFuture started
[09:48:54.778] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:48:54.778] | : . Launching futures ... done
[09:48:54.778] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:54.779] | : Using MulticoreFutureBackend ... done
[09:48:54.779] | run() for ‘Future’ (<unnamed-3>) ... done
[09:48:54.781] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.782] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:48:54.782] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.782] | result() for MulticoreFuture ...
[09:48:54.783] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.783] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:54.783] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:54.784] | : . ' , ; ` | New stack:
[09:48:54.784] | : . ' , ; ` | List of 1
[09:48:54.784] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:54.784] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.784] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:54.784] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.784] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.784] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.784] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.784] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.789] | : . ' , ; ` | Old stack:
[09:48:54.789] | : . ' , ; ` | List of 1
[09:48:54.789] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.789] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.789] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:54.789] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.789] | : . ' , ; ` |     ...)  
[09:48:54.789] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.789] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.789] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:48:54.789] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:54.789] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.789] | : . ' , ; ` |     ...)  
[09:48:54.789] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.789] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.794] | : . ' , ; ` | Not identical
[09:48:54.794] | : . ' , ; ` | all.equal() for future ...
[09:48:54.795] | : . ' , ; ` | : List of 2
[09:48:54.795] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.795] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.795] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.795] | : . ' , ; ` | :     ...)  
[09:48:54.795] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:54.795] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:54.795] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.795] | : . ' , ; ` | :     ...)  
[09:48:54.795] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.803] | : . ' , ; ` | : Formals differ
[09:48:54.803] | : . ' , ; ` | all.equal() for future ... done
[09:48:54.803] | : . ' , ; ` | Future strategies differ at level 1
[09:48:54.803] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:54.803] | : . ' , ; ` plan(): Setting new future backend stack:
[09:48:54.806] | : . ' , ; ` List of future strategies:
[09:48:54.806] | : . ' , ; ` 1. sequential:
[09:48:54.806] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:54.806] | : . ' , ; `    - tweaked: FALSE
[09:48:54.806] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.807] | : . ' , ; ` List of 1
[09:48:54.807] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:48:54.807] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.807] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:48:54.807] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.807] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.807] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.807] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.807] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.812] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:54.812] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:54.812] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:48:54.812] | : . ' , ; ` | List of 4
[09:48:54.812] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:54.812] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:54.812] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:48:54.812] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:48:54.814] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.814] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:54.814] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:48:54.814] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.814] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:48:54.814] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.814] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.814] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.814] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.816] | : . ' , ; ` | : . init: TRUE
[09:48:54.816] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:48:54.816] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:48:54.816] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:48:54.817] | : . ' , ; ` | : . '  list()
[09:48:54.817] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:48:54.817] | : . ' , ; ` | : . '  list()
[09:48:54.817] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:48:54.817] | : . ' , ; ` | : . '  NULL
[09:48:54.818] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:54.818] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:48:54.818] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:54.818] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.818] | : . ' , ; ` | Number of workers: 1
[09:48:54.818] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:48:54.818] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[09:48:54.819] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:54.819] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:54.819] | : . ' , assign_globals() ...
[09:48:54.819] | : . ' , List of 1
[09:48:54.819] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:48:54.819] | : . ' ,   .. ..@ .Data     :function (x)  
[09:48:54.819] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:48:54.819] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:48:54.819] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:48:54.819] | : . ' ,   .. ..@ group     : list()
[09:48:54.819] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:48:54.819] | : . ' ,   .. ..@ signature : chr "x"
[09:48:54.819] | : . ' ,   .. ..@ default   : NULL
[09:48:54.819] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:48:54.819] | : . ' ,  - attr(*, "where")=List of 1
[09:48:54.819] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:48:54.819] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:48:54.819] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:48:54.819] | : . ' ,  - attr(*, "total_size")= num NA
[09:48:54.819] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:48:54.824] | : . ' , - copied ‘my_fcn’ to environment
[09:48:54.825] | : . ' , assign_globals() ... done
[09:48:54.828] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.829] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.829] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:54.829] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:54.829] | : . ' , ; ` | : New stack:
[09:48:54.829] | : . ' , ; ` | : List of 1
[09:48:54.829] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.829] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.829] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.829] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.829] | : . ' , ; ` | :     ...)  
[09:48:54.829] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.829] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
