
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[09:50:17.063] Option 'future.startup.script': TRUE
[09:50:17.063] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:50:17.063] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:50:17.101] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.101] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:50:18.213] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.213] | signalConditions() ... done
[09:50:18.213] | relay stdout ...
[1] 42
[09:50:18.213] | relay stdout ... done
[09:50:18.213] | check for misuse ...
[09:50:18.214] | check for misuse ... done
[09:50:18.214] | relay conditions ...
[09:50:18.214] | : Future state: ‘finished’
[09:50:18.214] | : result() for MulticoreFuture ...
[09:50:18.214] | : result() for MulticoreFuture ... done
[09:50:18.214] | : signalConditions() ...
[09:50:18.215] | : . include = ‘condition’
[09:50:18.215] | : . exclude = ‘immediateCondition’
[09:50:18.215] | : . resignal = TRUE
[09:50:18.215] | : . Number of conditions: 6
[09:50:18.215] | : .  int 6
[09:50:18.216] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.216] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.135] | : . ' , attachPackages() ...
[09:50:18.216] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.216] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.136] | : . ' , ; packages: [n=1] ‘future’
[09:50:18.216] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.217] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.136] | : . ' , attachPackages() ... done
[09:50:18.217] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.217] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.137] | : . ' , attachPackages() ...
[09:50:18.217] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.217] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.137] | : . ' , ; packages: [n=0] 
[09:50:18.217] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:18.218] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:18.137] | : . ' , attachPackages() ... done
[09:50:18.218] | : signalConditions() ... done
[09:50:18.218] | relay conditions ... done
[09:50:18.218] value() for MulticoreFuture (<unnamed-12>) ... done
[09:50:18.218] result() for MulticoreFuture ...
[09:50:18.218] result() for MulticoreFuture ... done
- stdout = FALSE
[09:50:18.219] future(..., label = NULL) ...
[09:50:18.219] | lazy: FALSE
[09:50:18.219] | stdout: FALSE
[09:50:18.219] | conditions: [n=1] ‘condition’
[09:50:18.219] | gc: FALSE
[09:50:18.219] | earlySignal: FALSE
[09:50:18.219] | getGlobalsAndPackages() ...
[09:50:18.220] | : Searching for globals ...
[09:50:18.257] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:50:18.257] | : Searching for globals ... done
[09:50:18.257] | : Resolving globals: FALSE
[09:50:18.258] | : Search for packages associated with the globals ...
[09:50:18.258] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:50:18.258] | : . Packages: [2] ‘base’, ‘utils’
[09:50:18.258] | : Search for packages associated with the globals ... done
[09:50:18.259] | : Packages after dropping 'base': [1] ‘utils’
[09:50:18.259] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:50:18.259] | : globals: [0] 
[09:50:18.259] | : packages: [1] ‘utils’
[09:50:18.259] | getGlobalsAndPackages() ... done
[09:50:18.259] | run() for ‘Future’ (<unnamed-13>) ...
[09:50:18.260] | : state: ‘created’
[09:50:18.260] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:18.260] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:18.260] | : Using MulticoreFutureBackend ...
[09:50:18.260] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:50:18.260] | : . Launching futures ...
[09:50:18.260] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:50:18.260] | : . ' , getFutureData() ...
[09:50:18.260] | : . ' , ; getFutureCore() ...
[09:50:18.261] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:50:18.261] | : . ' , ; getFutureCore() ... done
[09:50:18.261] | : . ' , ; getFutureCapture() ...
[09:50:18.261] | : . ' , ; getFutureCapture() ... done
[09:50:18.261] | : . ' , ; getFutureContext() ...
[09:50:18.261] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:18.263] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:50:18.263] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:18.263] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:50:18.263] | : . ' , ; getFutureContext() ... done
[09:50:18.263] | : . ' , getFutureData() ... done
[09:50:18.264] | : . ' , requestCore(..., workers = 2) ...
[09:50:18.264] | : . ' , requestCore(..., workers = 2) ... done
[09:50:18.267] | : . ' , MulticoreFuture started
[09:50:18.268] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:50:18.269] | : . Launching futures ... done
[09:50:18.270] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:50:18.271] | : Using MulticoreFutureBackend ... done
[09:50:18.272] | run() for ‘Future’ (<unnamed-13>) ... done
[09:50:18.272] future(..., label = NULL) ... done
[09:50:18.273] result() for MulticoreFuture ...
[09:50:18.275] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:18.276] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:50:18.276] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:18.277] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:18.278] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:18.278] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:50:18.278] | : . ' , ; ` | New stack:
[09:50:18.279] | : . ' , ; ` | List of 1
[09:50:18.279] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:18.279] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:18.279] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:50:18.279] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.279] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.279] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.279] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.279] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:18.284] | : . ' , ; ` | Old stack:
[09:50:18.284] | : . ' , ; ` | List of 1
[09:50:18.284] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:50:18.284] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:50:18.284] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:50:18.284] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.284] | : . ' , ; ` |     ...)  
[09:50:18.284] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.284] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.284] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:50:18.284] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923026e400> 
[09:50:18.284] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.284] | : . ' , ; ` |     ...)  
[09:50:18.284] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.284] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:18.290] | : . ' , ; ` | Not identical
[09:50:18.290] | : . ' , ; ` | all.equal() for future ...
[09:50:18.290] | : . ' , ; ` | : List of 2
[09:50:18.290] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.290] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.290] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.290] | : . ' , ; ` | :     ...)  
[09:50:18.290] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:50:18.290] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923026e400> 
[09:50:18.290] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.290] | : . ' , ; ` | :     ...)  
[09:50:18.290] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.297] | : . ' , ; ` | : Formals differ
[09:50:18.297] | : . ' , ; ` | all.equal() for future ... done
[09:50:18.298] | : . ' , ; ` | Future strategies differ at level 1
[09:50:18.298] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:50:18.298] | : . ' , ; ` plan(): Setting new future backend stack:
[09:50:18.298] | : . ' , ; ` List of future strategies:
[09:50:18.298] | : . ' , ; ` 1. sequential:
[09:50:18.298] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:50:18.298] | : . ' , ; `    - tweaked: FALSE
[09:50:18.298] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.299] | : . ' , ; ` List of 1
[09:50:18.299] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:50:18.299] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:18.299] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:50:18.299] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.299] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.299] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.299] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.299] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:18.302] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:50:18.302] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:50:18.304] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:50:18.304] | : . ' , ; ` | List of 4
[09:50:18.304] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:50:18.304] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:50:18.304] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:50:18.304] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:50:18.306] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:18.306] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:50:18.306] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:50:18.306] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:18.306] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:50:18.306] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.306] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.306] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.306] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.309] | : . ' , ; ` | : . init: TRUE
[09:50:18.309] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:50:18.309] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:50:18.309] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:50:18.309] | : . ' , ; ` | : . '  list()
[09:50:18.310] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:50:18.310] | : . ' , ; ` | : . '  list()
[09:50:18.310] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:50:18.310] | : . ' , ; ` | : . '  NULL
[09:50:18.310] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:50:18.311] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:50:18.311] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:50:18.311] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:18.311] | : . ' , ; ` | Number of workers: 1
[09:50:18.311] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:50:18.311] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[09:50:18.311] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:50:18.311] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:18.315] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:18.315] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:18.315] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:18.315] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:50:18.315] | : . ' , ; ` | : New stack:
[09:50:18.315] | : . ' , ; ` | : List of 1
[09:50:18.315] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:50:18.315] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:50:18.315] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:18.315] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.315] | : . ' , ; ` | :     ...)  
[09:50:18.315] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.315] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.315] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:50:18.315] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923026e400> 
[09:50:18.315] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.315] | : . ' , ; ` | :     ...)  
[09:50:18.315] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.315] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:18.319] | : . ' , ; ` | : Old stack:
[09:50:18.319] | : . ' , ; ` | : List of 1
[09:50:18.319] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:50:18.319] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:18.319] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:18.319] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.319] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.319] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.319] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.319] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55922e7cbdc0> 
[09:50:18.319] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.319] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.319] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:18.322] | : . ' , ; ` | : Not identical
[09:50:18.322] | : . ' , ; ` | : all.equal() for future ...
[09:50:18.322] | : . ' , ; ` | : . List of 2
[09:50:18.322] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.322] | : . ' , ; ` | : .     ...)  
[09:50:18.322] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923026e400> 
[09:50:18.322] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.322] | : . ' , ; ` | : .     ...)  
[09:50:18.322] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:50:18.322] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.322] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:18.322] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55922e7cbdc0> 
[09:50:18.322] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:18.322] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:18.330] | : . ' , ; ` | : . Formals differ
[09:50:18.330] | : . ' , ; ` | : all.equal() for future ... done
[09:50:18.330] | : . ' , ; ` | : Future strategies differ at level 1
[09:50:18.331] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:50:18.331] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:50:18.331] | : . ' , ; ` | List of future strategies:
[09:50:18.331] | : . ' , ; ` | 1. multicore:
[09:50:18.331] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:50:18.331] | : . ' , ; ` |    - tweaked: FALSE
[09:50:18.331] | : . ' , ; ` |    - call: plan(strategy)
[09:50:18.331] | : . ' , ; ` | List of 1
[09:50:18.331] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:50:18.331] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:50:18.331] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:50:18.331] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:50:18.331] | : . ' , ; ` |     ...)  
[09:50:18.331] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
