
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[09:47:53.797] Option 'future.startup.script': TRUE
[09:47:53.797] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:53.797] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:47:54.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.001] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:54.303] | : . exclude = 
[09:47:54.304] | : . resignal = FALSE
[09:47:54.304] | : . Number of conditions: 0
[09:47:54.304] | : .  int 0
[09:47:54.304] | : signalConditions() ... done
[09:47:54.304] | : relay stdout ...
[09:47:54.304] | : relay stdout ... done
[09:47:54.304] | : check for misuse ...
[09:47:54.305] | : check for misuse ... done
[09:47:54.305] | value() for ClusterFuture (<unnamed-2>) ... done
[09:47:54.305] | result() for ClusterFuture ...
[09:47:54.305] | : result already collected: FutureResult
[09:47:54.305] | result() for ClusterFuture ... done
[09:47:54.305] | signalConditions() ...
[09:47:54.305] | : include = ‘immediateCondition’
[09:47:54.305] | : exclude = 
[09:47:54.305] | : resignal = FALSE
[09:47:54.305] | : Number of conditions: 0
[09:47:54.306] | :  int 0
[09:47:54.306] | signalConditions() ... done
[09:47:54.306] | result() for ClusterFuture ...
[09:47:54.306] | : result already collected: FutureResult
[09:47:54.306] | result() for ClusterFuture ... done
[09:47:54.306] | signalConditions() ...
[09:47:54.306] | : include = ‘condition’
[09:47:54.307] | : exclude = ‘error’, ‘immediateCondition’
[09:47:54.307] | : resignal = TRUE
[09:47:54.307] | : Number of conditions: 0
[09:47:54.307] | :  int 0
[09:47:54.307] | signalConditions() ... done
[09:47:54.307] | relayed: [n=2] TRUE, TRUE
[09:47:54.307] | queued futures: [n=2] TRUE, TRUE
[09:47:54.308] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:47:54.308] value(<ClusterFuture>, ...) ...
[09:47:54.308] value(<ClusterFuture>, ...) ... done
[09:47:54.308] value() for ClusterFuture (<unnamed-2>) ...
[09:47:54.308] | result() for ClusterFuture ...
[09:47:54.308] | : result already collected: FutureResult
[09:47:54.308] | result() for ClusterFuture ... done
[09:47:54.308] | result() for ClusterFuture ...
[09:47:54.308] | : result already collected: FutureResult
[09:47:54.308] | result() for ClusterFuture ... done
[09:47:54.309] | signalConditions() ...
[09:47:54.309] | : include = ‘immediateCondition’
[09:47:54.309] | : exclude = 
[09:47:54.309] | : resignal = FALSE
[09:47:54.309] | : Number of conditions: 0
[09:47:54.309] | :  int 0
[09:47:54.309] | signalConditions() ... done
[09:47:54.310] | check for misuse ...
[09:47:54.310] | check for misuse ... done
[09:47:54.310] value() for ClusterFuture (<unnamed-2>) ... done
[09:47:54.310] value: <integer>
[09:47:54.310] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:47:54.310] | nx: 2
[09:47:54.310] | relay: TRUE
[09:47:54.310] | stdout: TRUE
[09:47:54.310] | signal: TRUE
[09:47:54.310] | resignal: FALSE
[09:47:54.310] | force: TRUE
[09:47:54.311] | relayed: [n=2] TRUE, TRUE
[09:47:54.311] | queued futures: [n=2] TRUE, TRUE
[09:47:54.311] | until=2
[09:47:54.311] | relayed: [n=2] TRUE, TRUE
[09:47:54.311] | queued futures: [n=2] TRUE, TRUE
[09:47:54.311] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:47:54.311] resolve() for ClusterFuture ...
[09:47:54.311] resolve() for ClusterFuture ... done
[09:47:54.311] length: 0 (resolved future 2)

[09:47:54.312] Relaying remaining futures ...
[09:47:54.312] | signalConditionsASAP(NULL, pos=0) ...
[09:47:54.312] | : nx: 2
[09:47:54.312] | : relay: TRUE
[09:47:54.312] | : stdout: TRUE
[09:47:54.312] | : signal: TRUE
[09:47:54.312] | : resignal: FALSE
[09:47:54.312] | : force: TRUE
[09:47:54.312] | : relayed: [n=2] TRUE, TRUE
[09:47:54.312] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:47:54.313] | : relayed: [n=2] TRUE, TRUE
[09:47:54.313] | : queued futures: [n=2] TRUE, TRUE
[09:47:54.313] | signalConditionsASAP(NULL, pos=0) ... done
[09:47:54.313] Relaying remaining futures ... done

Iteration #2
[09:47:54.513] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.514] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:54.516] | : all.equal() for FutureStrategyList ...
[09:47:54.516] | : . New stack:
[09:47:54.516] | : . List of 1
[09:47:54.516] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:54.516] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:54.516] | : .   ..- attr(*, "init")= logi TRUE
[09:47:54.516] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.516] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.516] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.516] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.516] | : .   ..- attr(*, "tweaks")=List of 1
[09:47:54.516] | : .   .. ..$ workers:List of 1
[09:47:54.516] | : .   .. .. ..$ :List of 3
[09:47:54.516] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:47:54.516] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.516] | : .   .. .. .. ..$ host: chr "localhost"
[09:47:54.516] | : .   .. .. .. ..$ rank: num 0
[09:47:54.516] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.516] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.516] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:54.516] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:54.522] | : . Old stack:
[09:47:54.522] | : . List of 1
[09:47:54.522] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:54.522] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:54.522] | : .   ..- attr(*, "init")= chr "done"
[09:47:54.522] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.522] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.522] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.522] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.522] | : .   ..- attr(*, "tweaks")=List of 1
[09:47:54.522] | : .   .. ..$ workers:List of 1
[09:47:54.522] | : .   .. .. ..$ :List of 3
[09:47:54.522] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:47:54.522] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.522] | : .   .. .. .. ..$ host: chr "localhost"
[09:47:54.522] | : .   .. .. .. ..$ rank: num 0
[09:47:54.522] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.522] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.522] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:54.522] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dcb49bc068> 
[09:47:54.522] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.522] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.522] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.522] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:54.528] | : . Not identical
[09:47:54.528] | : . all.equal() for future ...
[09:47:54.528] | : . ' List of 2
[09:47:54.528] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:54.528] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:54.528] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:54.528] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.528] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.528] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.528] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.528] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:54.528] | : . '   .. ..$ workers:List of 1
[09:47:54.528] | : . '   .. .. ..$ :List of 3
[09:47:54.528] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:47:54.528] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.528] | : . '   .. .. .. ..$ host: chr "localhost"
[09:47:54.528] | : . '   .. .. .. ..$ rank: num 0
[09:47:54.528] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.528] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.528] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:54.528] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:54.528] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:54.528] | : . '   ..- attr(*, "init")= chr "done"
[09:47:54.528] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.528] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.528] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.528] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.528] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:54.528] | : . '   .. ..$ workers:List of 1
[09:47:54.528] | : . '   .. .. ..$ :List of 3
[09:47:54.528] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:47:54.528] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.528] | : . '   .. .. .. ..$ host: chr "localhost"
[09:47:54.528] | : . '   .. .. .. ..$ rank: num 0
[09:47:54.528] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.528] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.528] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:54.528] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dcb49bc068> 
[09:47:54.528] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.528] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.528] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.541] | : . ' Formals differ
[09:47:54.541] | : . all.equal() for future ... done
[09:47:54.541] | : . Future strategies differ at level 1
[09:47:54.541] | : all.equal() for FutureStrategyList ... done
[09:47:54.541] | : plan(): Setting new future backend stack:
[09:47:54.541] | : List of future strategies:
[09:47:54.541] | : 1. cluster:
[09:47:54.541] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:47:54.541] | :    - tweaked: TRUE
[09:47:54.541] | :    - call: plan(cluster, workers = cl)
[09:47:54.542] | : List of 1
[09:47:54.542] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:54.542] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:54.542] | :   ..- attr(*, "init")= logi TRUE
[09:47:54.542] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.542] | :     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.542] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.542] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.542] | :   ..- attr(*, "tweaks")=List of 1
[09:47:54.542] | :   .. ..$ workers:List of 1
[09:47:54.542] | :   .. .. ..$ :List of 3
[09:47:54.542] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:47:54.542] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.542] | :   .. .. .. ..$ host: chr "localhost"
[09:47:54.542] | :   .. .. .. ..$ rank: num 0
[09:47:54.542] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.542] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.542] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:54.542] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:54.547] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:54.547] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.548] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:47:54.548] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.548] | : . stopWorkers() for ClusterFutureBackend ...
[09:47:54.548] | : . ' Interrupt active futures ...
[09:47:54.549] | : . ' , Number of futures: 0
[09:47:54.549] | : . ' Interrupt active futures ... done
[09:47:54.549] | : . ' Clear future registry ...
[09:47:54.549] | : . ' Clear future registry ... done
[09:47:54.549] | : . ' Stop cluster workers ...
[09:47:54.549] | : . ' , Stopping existing cluster ...
[09:47:54.550] | : . ' , ; No pre-existing cluster. Skipping
[09:47:54.550] | : . ' , Stopping existing cluster ... done
[09:47:54.550] | : . ' Stop cluster workers ... done
[09:47:54.550] | : . stopWorkers() for ClusterFutureBackend ... done
[09:47:54.550] | : . Legacy shutdown of cluster workers ...
[09:47:54.550] | : . ' Stopping existing cluster ...
[09:47:54.550] | : . ' , No pre-existing cluster. Skipping
[09:47:54.550] | : . ' Stopping existing cluster ... done
[09:47:54.551] | : . Legacy shutdown of cluster workers ... done
[09:47:54.551] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:54.551] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:54.551] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:54.551] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:54.551] | : .  - attr(*, "init")= logi TRUE
[09:47:54.551] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.551] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.551] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.551] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.551] | : .  - attr(*, "tweaks")=List of 1
[09:47:54.551] | : .   ..$ workers:List of 1
[09:47:54.551] | : .   .. ..$ :List of 3
[09:47:54.551] | : .   .. .. ..$ con : 'sockconn' int 4
[09:47:54.551] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.551] | : .   .. .. ..$ host: chr "localhost"
[09:47:54.551] | : .   .. .. ..$ rank: num 0
[09:47:54.551] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.551] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.551] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:47:54.556] | : . init: TRUE
[09:47:54.557] | : . makeFutureBackend(<tweaked>) ...
[09:47:54.557] | : . ' Backend function: <‘NULL’>
[09:47:54.558] | : . ' Evaluator tweak arguments: [n=1]
[09:47:54.558] | : . ' List of 1
[09:47:54.558] | : . '  $ workers:List of 1
[09:47:54.558] | : . '   ..$ :List of 3
[09:47:54.558] | : . '   .. ..$ con : 'sockconn' int 4
[09:47:54.558] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.558] | : . '   .. ..$ host: chr "localhost"
[09:47:54.558] | : . '   .. ..$ rank: num 0
[09:47:54.558] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.558] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.560] | : . ' Evaluator formal arguments: [n=1]
[09:47:54.561] | : . ' List of 1
[09:47:54.561] | : . '  $ workers:List of 1
[09:47:54.561] | : . '   ..$ :List of 3
[09:47:54.561] | : . '   .. ..$ con : 'sockconn' int 4
[09:47:54.561] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.561] | : . '   .. ..$ host: chr "localhost"
[09:47:54.561] | : . '   .. ..$ rank: num 0
[09:47:54.561] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.561] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.563] | : . ' Backend factory arguments: [n=1]
[09:47:54.563] | : . ' Dotted pair list of 1
[09:47:54.563] | : . '  $ workers:List of 1
[09:47:54.563] | : . '   ..$ :List of 3
[09:47:54.563] | : . '   .. ..$ con : 'sockconn' int 4
[09:47:54.563] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.563] | : . '   .. ..$ host: chr "localhost"
[09:47:54.563] | : . '   .. ..$ rank: num 0
[09:47:54.563] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.563] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.595] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[09:47:54.596] | : . ' , Stopping existing cluster ...
[09:47:54.596] | : . ' , ; No pre-existing cluster. Skipping
[09:47:54.596] | : . ' , Stopping existing cluster ... done
[09:47:54.596] | : . ' , Number of workers: 1
[09:47:54.596] | : . ' , Generated workers UUID
[09:47:54.596] | : . ' , Workers UUID: ‘8a0e12f792e22adaf70a2a333c1338ca’
[09:47:54.596] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[09:47:54.597] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:54.597] | : . makeFutureBackend(<tweaked>) ... done
[09:47:54.597] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:54.597] | : nbrOfWorkers(NULL) ...
[09:47:54.597] | : . List of 4
[09:47:54.597] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:54.597] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:54.597] | : .  $ : language nbrOfWorkers()
[09:47:54.597] | : .  $ : language nbrOfWorkers.NULL()
[09:47:54.599] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.599] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.599] | : . Number of workers: 1
[09:47:54.599] | : nbrOfWorkers(NULL) ... done
[09:47:54.599] | : plan(): nbrOfWorkers() = 1
[09:47:54.599] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:54.599] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.600] future(..., label = NULL) ...
[09:47:54.600] | lazy: FALSE
[09:47:54.600] | stdout: TRUE
[09:47:54.600] | conditions: [n=1] ‘condition’
[09:47:54.600] | gc: FALSE
[09:47:54.600] | earlySignal: FALSE
[09:47:54.600] | getGlobalsAndPackages() ...
[09:47:54.600] | : Searching for globals ...
[09:47:54.604] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:47:54.604] | : Searching for globals ... done
[09:47:54.604] | : Resolving globals: FALSE
[09:47:54.605] | : Search for packages associated with the globals ...
[09:47:54.605] | : . Packages associated with globals: [1] ‘base’
[09:47:54.605] | : . Packages: [1] ‘base’
[09:47:54.605] | : Search for packages associated with the globals ... done
[09:47:54.605] | : Packages after dropping 'base': [0] 
[09:47:54.605] | : globals: [2] ‘X’, ‘i’
[09:47:54.606] | : packages: [0] 
[09:47:54.606] | getGlobalsAndPackages() ... done
[09:47:54.606] | run() for ‘Future’ (<unnamed-3>) ...
[09:47:54.606] | : state: ‘created’
[09:47:54.606] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.606] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.606] | : Using ClusterFutureBackend ...
[09:47:54.607] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:54.607] | : . Launching futures ...
[09:47:54.607] | : . ' launchFuture() for ClusterFutureBackend ...
[09:47:54.607] | : . ' , Workers: [n=1]
[09:47:54.607] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:47:54.607] | : . ' , FutureRegistry: ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[09:47:54.607] | : . ' , requestWorker() ...
[09:47:54.608] | : . ' , ; requestNode() ...
[09:47:54.608] | : . ' , ; ` Number of workers: 1
[09:47:54.608] | : . ' , ; ` Polling for a free worker ...
[09:47:54.608] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.608] | : . ' , ; ` | : Listing all futures
[09:47:54.608] | : . ' , ; ` | : Number of registered futures: 0
[09:47:54.608] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.608] | : . ' , ; ` | Total time: 0
[09:47:54.608] | : . ' , ; ` Polling for a free worker ... done
[09:47:54.608] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.609] | : . ' , ; ` | Listing all futures
[09:47:54.609] | : . ' , ; ` | Number of registered futures: 0
[09:47:54.609] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.609] | : . ' , ; ` avail: [n=1] ‘1’
[09:47:54.609] | : . ' , ; ` Index of first available worker: 1
[09:47:54.609] | : . ' , ; ` Validate that the worker is functional ...
[09:47:54.610] | : . ' , ; ` | Worker is functional
[09:47:54.610] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.610] | : . ' , ; ` | : Listing all futures
[09:47:54.610] | : . ' , ; ` | : Number of registered futures: 0
[09:47:54.610] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.610] | : . ' , ; ` Validate that the worker is functional ... done
[09:47:54.610] | : . ' , ; requestNode() ... done
[09:47:54.610] | : . ' , ; cluster node index: 1
[09:47:54.611] | : . ' , requestWorker() ... done
[09:47:54.611] | : . ' , eraseGlobalEnvironment() ...
[09:47:54.667] | : . ' , eraseGlobalEnvironment() ... done
[09:47:54.668] | : . ' , launchFuture() ...
[09:47:54.668] | : . ' , ; cluster node index: 1
[09:47:54.668] | : . ' , ; getFutureData() ...
[09:47:54.668] | : . ' , ; ` getFutureCore() ...
[09:47:54.668] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:47:54.668] | : . ' , ; ` getFutureCore() ... done
[09:47:54.669] | : . ' , ; ` getFutureCapture() ...
[09:47:54.669] | : . ' , ; ` getFutureCapture() ... done
[09:47:54.669] | : . ' , ; ` getFutureContext() ...
[09:47:54.669] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.669] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:47:54.669] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.669] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:47:54.669] | : . ' , ; ` getFutureContext() ... done
[09:47:54.670] | : . ' , ; getFutureData() ... done
