
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:10:08.329] Option 'future.startup.script': TRUE
[10:10:08.329] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:08.329] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:10:08.369] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.369] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:09.429] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:09.431] | : . ' , ; ` | : . ' , ; ` | init: TRUE
[10:10:09.432] | : . ' , ; ` | : . ' , ; ` | makeFutureBackend(<sequential>) ...
[10:10:09.432] | : . ' , ; ` | : . ' , ; ` | : Backend function: <‘NULL’>
[10:10:09.432] | : . ' , ; ` | : . ' , ; ` | : Evaluator tweak arguments: [n=0]
[10:10:09.432] | : . ' , ; ` | : . ' , ; ` | :  list()
[10:10:09.432] | : . ' , ; ` | : . ' , ; ` | : Evaluator formal arguments: [n=0]
[10:10:09.432] | : . ' , ; ` | : . ' , ; ` | :  list()
[10:10:09.433] | : . ' , ; ` | : . ' , ; ` | : Backend factory arguments: [n=0]
[10:10:09.433] | : . ' , ; ` | : . ' , ; ` | :  NULL
[10:10:09.433] | : . ' , ; ` | : . ' , ; ` | : Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:09.433] | : . ' , ; ` | : . ' , ; ` | makeFutureBackend(<sequential>) ... done
[10:10:09.433] | : . ' , ; ` | : . ' , ; ` plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:09.433] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:09.434] | : . ' , ; ` | : . ' , ; Number of workers: 1
[10:10:09.434] | : . ' , ; ` | : . ' , nbrOfWorkers(NULL) ... done
[10:10:09.434] | : . ' , ; ` | : . ' , plan(): nbrOfWorkers() = 1
[10:10:09.434] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:09.434] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:09.436] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:09.437] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:09.437] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:09.437] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[10:10:09.437] | : . ' , ; ` | : . ' , ; ` New stack:
[10:10:09.437] | : . ' , ; ` | : . ' , ; ` List of 1
[10:10:09.437] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:09.437] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:09.437] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[10:10:09.437] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.437] | : . ' , ; ` | : . ' , ; `     ...)  
[10:10:09.437] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.437] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.437] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[10:10:09.437] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559451fd0bb8> 
[10:10:09.437] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.437] | : . ' , ; ` | : . ' , ; `     ...)  
[10:10:09.437] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.437] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.441] | : . ' , ; ` | : . ' , ; ` Old stack:
[10:10:09.441] | : . ' , ; ` | : . ' , ; ` List of 1
[10:10:09.441] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:10:09.441] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:09.441] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[10:10:09.441] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.441] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.441] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.441] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:09.441] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559451945ea8> 
[10:10:09.441] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.441] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.441] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` Not identical
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` all.equal() for future ...
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` | List of 2
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |     ...)  
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559451fd0bb8> 
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |     ...)  
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |  $ current:function (..., envir = parent.frame())  
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559451945ea8> 
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.444] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.451] | : . ' , ; ` | : . ' , ; ` | Formals differ
[10:10:09.451] | : . ' , ; ` | : . ' , ; ` all.equal() for future ... done
[10:10:09.451] | : . ' , ; ` | : . ' , ; ` Future strategies differ at level 1
[10:10:09.451] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[10:10:09.451] | : . ' , ; ` | : . ' , ; plan(): Setting new future backend stack:
[10:10:09.451] | : . ' , ; ` | : . ' , ; List of future strategies:
[10:10:09.451] | : . ' , ; ` | : . ' , ; 1. multicore:
[10:10:09.451] | : . ' , ; ` | : . ' , ;    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:10:09.451] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[10:10:09.451] | : . ' , ; ` | : . ' , ;    - call: plan(strategy)
[10:10:09.452] | : . ' , ; ` | : . ' , ; List of 1
[10:10:09.452] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:09.452] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:09.452] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:10:09.452] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.452] | : . ' , ; ` | : . ' , ;     ...)  
[10:10:09.452] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.452] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.452] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:10:09.452] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559451fd0bb8> 
[10:10:09.452] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:09.452] | : . ' , ; ` | : . ' , ;     ...)  
[10:10:09.452] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:09.452] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.455] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:10:09.455] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:10:09.455] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ...
[10:10:09.455] | : . ' , ; ` | : . ' , ; ` List of 4
[10:10:09.455] | : . ' , ; ` | : . ' , ; `  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:09.455] | : . ' , ; ` | : . ' , ; `  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:09.455] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers()
[10:10:09.455] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers.NULL()
[10:10:09.457] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:09.457] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:09.457] | : . ' , ; ` | : . ' , ; ` Number of workers: 2
[10:10:09.457] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ... done
[10:10:09.457] | : . ' , ; ` | : . ' , ; plan(): nbrOfWorkers() = 2
[10:10:09.457] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:09.458] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:09.458] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:09.458] | : . ' , ; ` readImmediateCondition() ...
[10:10:09.459] | : . ' , ; ` | Path: ‘/tmp/RtmpRH7GKq/.future/immediateConditions’
[10:10:09.459] | : . ' , ; ` | Number of RDS files: 0
[10:10:09.459] | : . ' , ; ` | Returned conditions set:
[10:10:09.460] | : . ' , ; ` |  list()
[10:10:09.460] | : . ' , ; ` readImmediateCondition() ... done
[10:10:09.461] | : . ' , ; ` result() for MulticoreFuture ...
[10:10:09.461] | : . ' , ; ` result() for MulticoreFuture ... done
[10:10:09.461] | : . ' , ; ` signalConditions() ...
[10:10:09.461] | : . ' , ; ` | include = ‘immediateCondition’
[10:10:09.462] | : . ' , ; ` | exclude = 
[10:10:09.462] | : . ' , ; ` | resignal = FALSE
[10:10:09.462] | : . ' , ; ` | Number of conditions: 7
[10:10:09.462] | : . ' , ; ` |  int 7
[10:10:09.463] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.463] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.464] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.464] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.464] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.464] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.464] | : . ' , ; ` | Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:09.464] | : . ' , ; ` signalConditions() ... done
[10:10:09.465] | : . ' , ; result() for MulticoreFuture ... done
[10:10:09.465] | : . ' , ; result() for MulticoreFuture ...
[10:10:09.465] | : . ' , ; result() for MulticoreFuture ... done
[10:10:09.465] | : . ' , ; signalConditions() ...
[10:10:09.465] | : . ' , ; ` include = ‘immediateCondition’
[10:10:09.465] | : . ' , ; ` exclude = 
[10:10:09.465] | : . ' , ; ` resignal = FALSE
[10:10:09.465] | : . ' , ; ` Number of conditions: 7
[10:10:09.466] | : . ' , ; `  int 7
[10:10:09.466] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.466] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.466] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.467] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.467] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.467] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.467] | : . ' , ; ` Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:09.467] | : . ' , ; signalConditions() ... done
[10:10:09.467] | : . ' , ; relay stdout ...
[10:10:09.467] | : . ' , ; relay stdout ... done
[10:10:09.467] | : . ' , ; check for misuse ...
[10:10:09.468] | : . ' , ; check for misuse ... done
[10:10:09.468] | : . ' , ; relay conditions ...
[10:10:09.468] | : . ' , ; ` Future state: ‘finished’
[10:10:09.468] | : . ' , ; ` result() for MulticoreFuture ...
[10:10:09.468] | : . ' , ; ` result() for MulticoreFuture ... done
[10:10:09.468] | : . ' , ; ` signalConditions() ...
[10:10:09.468] | : . ' , ; ` | include = ‘condition’
[10:10:09.468] | : . ' , ; ` | exclude = ‘immediateCondition’
[10:10:09.469] | : . ' , ; ` | resignal = TRUE
[10:10:09.469] | : . ' , ; ` | Number of conditions: 7
[10:10:09.469] | : . ' , ; ` |  int 7
[10:10:09.469] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.469] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.395] | : . ' , ; ` | : . attachPackages() ...
[10:10:09.470] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.470] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.395] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[10:10:09.470] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.470] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.395] | : . ' , ; ` | : . attachPackages() ... done
[10:10:09.470] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.470] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.397] | : . ' , ; ` | : . attachPackages() ...
[10:10:09.470] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.471] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.397] | : . ' , ; ` | : . ' packages: [n=0] 
[10:10:09.471] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.471] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.398] | : . ' , ; ` | : . attachPackages() ... done
[10:10:09.471] | : . ' , ; ` | Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:09.471] | : . ' , ; ` | Condition #7: ‘simpleError’, ‘error’, ‘condition’
[10:10:09.471] | : . ' , ; ` signalConditions() ... done
[10:10:09.471] | : . ' , ; relay conditions ... done
[10:10:09.472] | : . ' , ; future(..., label = NULL) ...
[10:10:09.472] | : . ' , ; ` lazy: FALSE
[10:10:09.472] | : . ' , ; ` stdout: TRUE
[10:10:09.472] | : . ' , ; ` conditions: [n=1] ‘condition’
[10:10:09.472] | : . ' , ; ` gc: FALSE
[10:10:09.473] | : . ' , ; ` earlySignal: FALSE
[10:10:09.473] | : . ' , ; ` getGlobalsAndPackages() ...
[10:10:09.473] | : . ' , ; ` | Searching for globals ...
[10:10:09.488] | : . ' , ; ` | : globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[10:10:09.488] | : . ' , ; ` | Searching for globals ... done
[10:10:09.488] | : . ' , ; ` | Resolving globals: FALSE
[10:10:09.488] | : . ' , ; ` | Search for packages associated with the globals ...
[10:10:09.488] | : . ' , ; ` | : Packages associated with globals: [1] ‘base’
[10:10:09.489] | : . ' , ; ` | : Packages: [1] ‘base’
[10:10:09.489] | : . ' , ; ` | Search for packages associated with the globals ... done
[10:10:09.489] | : . ' , ; ` | Packages after dropping 'base': [0] 
[10:10:09.489] | : . ' , ; ` | globals: [1] ‘ii’
[10:10:09.489] | : . ' , ; ` | packages: [0] 
[10:10:09.489] | : . ' , ; ` getGlobalsAndPackages() ... done
[10:10:09.489] | : . ' , ; ` run() for ‘Future’ (<unnamed-17>) ...
[10:10:09.489] | : . ' , ; ` | state: ‘created’
[10:10:09.490] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:09.490] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:09.490] | : . ' , ; ` | Using MulticoreFutureBackend ...
[10:10:09.490] | : . ' , ; ` | : Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[10:10:09.490] | : . ' , ; ` | : Launching futures ...
[10:10:09.490] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ...
[10:10:09.490] | : . ' , ; ` | : . ' getFutureData() ...
[10:10:09.490] | : . ' , ; ` | : . ' , getFutureCore() ...
[10:10:09.490] | : . ' , ; ` | : . ' , ; Packages needed by the future expression (n = 0): <none>
[10:10:09.491] | : . ' , ; ` | : . ' , getFutureCore() ... done
[10:10:09.491] | : . ' , ; ` | : . ' , getFutureCapture() ...
[10:10:09.491] | : . ' , ; ` | : . ' , getFutureCapture() ... done
[10:10:09.491] | : . ' , ; ` | : . ' , getFutureContext() ...
[10:10:09.491] | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:09.491] | : . ' , ; ` | : . ' , ; ` Getting stack without first backend: [n=0] 
[10:10:09.491] | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:09.491] | : . ' , ; ` | : . ' , ; Packages needed by future backend (n = 0): <none>
[10:10:09.491] | : . ' , ; ` | : . ' , getFutureContext() ... done
[10:10:09.492] | : . ' , ; ` | : . ' getFutureData() ... done
[10:10:09.492] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ...
[10:10:09.492] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ... done
[10:10:09.494] | : . ' , ; ` | : . ' MulticoreFuture started
[10:10:09.494] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ... done
[10:10:09.494] | : . ' , ; ` | : Launching futures ... done
[10:10:09.495] | : . ' , ; ` | : Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:09.495] | : . ' , ; ` | Using MulticoreFutureBackend ... done
[10:10:09.495] | : . ' , ; ` run() for ‘Future’ (<unnamed-17>) ... done
[10:10:09.495] | : . ' , ; future(..., label = NULL) ... done
[10:10:09.496] | : . ' , ; future(..., label = NULL) ...
[10:10:09.496] | : . ' , ; ` lazy: FALSE
[10:10:09.497] | : . ' , ; ` stdout: TRUE
[10:10:09.497] | : . ' , ; ` conditions: [n=1] ‘condition’
[10:10:09.497] | : . ' , ; ` gc: FALSE
[10:10:09.497] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:09.497] | : . ' , ; ` earlySignal: FALSE
[10:10:09.497] | : . ' , ; ` | : . ' , Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:10:09.497] | : . ' , ; ` getGlobalsAndPackages() ...
[10:10:09.497] | : . ' , ; ` | Searching for globals ...
[10:10:09.497] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:09.498] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:09.498] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:09.498] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[10:10:09.498] | : . ' , ; ` | : . ' , ; ` New stack:
[10:10:09.499] | : . ' , ; ` | : . ' , ; ` List of 1
[10:10:09.499] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:10:09.499] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:09.499] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:10:09.499] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:09.499] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.499] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.499] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
