
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[09:48:13.321] Option 'future.startup.script': TRUE
[09:48:13.322] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:13.322] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:48:13.366] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.366] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:14.545] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:14.545] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded410fe0> 
[09:48:14.545] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:14.545] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.545] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` Not identical
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` all.equal() for future ...
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` | List of 2
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562dec8e9840> 
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |  $ current:function (..., envir = parent.frame())  
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded410fe0> 
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:14.549] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.555] | : . ' , ; ` | : . ' , ; ` | Formals differ
[09:48:14.555] | : . ' , ; ` | : . ' , ; ` all.equal() for future ... done
[09:48:14.555] | : . ' , ; ` | : . ' , ; ` Future strategies differ at level 1
[09:48:14.555] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[09:48:14.555] | : . ' , ; ` | : . ' , ; plan(): Setting new future backend stack:
[09:48:14.555] | : . ' , ; ` | : . ' , ; List of future strategies:
[09:48:14.555] | : . ' , ; ` | : . ' , ; 1. multicore:
[09:48:14.555] | : . ' , ; ` | : . ' , ;    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:48:14.555] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[09:48:14.555] | : . ' , ; ` | : . ' , ;    - call: plan(strategy)
[09:48:14.558] | : . ' , ; ` | : . ' , ; List of 1
[09:48:14.558] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:14.558] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:14.558] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:48:14.558] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.558] | : . ' , ; ` | : . ' , ;     ...)  
[09:48:14.558] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.558] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.558] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:48:14.558] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562dec8e9840> 
[09:48:14.558] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.558] | : . ' , ; ` | : . ' , ;     ...)  
[09:48:14.558] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.558] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:14.562] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:14.562] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:14.562] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ...
[09:48:14.562] | : . ' , ; ` | : . ' , ; ` List of 4
[09:48:14.562] | : . ' , ; ` | : . ' , ; `  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:14.562] | : . ' , ; ` | : . ' , ; `  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:14.562] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers()
[09:48:14.562] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers.NULL()
[09:48:14.564] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:14.564] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:14.564] | : . ' , ; ` | : . ' , ; ` Number of workers: 2
[09:48:14.564] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ... done
[09:48:14.565] | : . ' , ; ` | : . ' , ; plan(): nbrOfWorkers() = 2
[09:48:14.565] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:14.565] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:14.565] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:14.566] | : . ' , ; ` readImmediateCondition() ...
[09:48:14.566] | : . ' , ; ` | Path: ‘/tmp/RtmpVozZuW/.future/immediateConditions’
[09:48:14.566] | : . ' , ; ` | Number of RDS files: 0
[09:48:14.567] | : . ' , ; ` | Returned conditions set:
[09:48:14.567] | : . ' , ; ` |  list()
[09:48:14.567] | : . ' , ; ` readImmediateCondition() ... done
[09:48:14.568] | : . ' , ; ` result() for MulticoreFuture ...
[09:48:14.568] | : . ' , ; ` result() for MulticoreFuture ... done
[09:48:14.568] | : . ' , ; ` signalConditions() ...
[09:48:14.568] | : . ' , ; ` | include = ‘immediateCondition’
[09:48:14.569] | : . ' , ; ` | exclude = 
[09:48:14.569] | : . ' , ; ` | resignal = FALSE
[09:48:14.569] | : . ' , ; ` | Number of conditions: 6
[09:48:14.569] | : . ' , ; ` |  int 6
[09:48:14.570] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.570] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.570] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.570] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.570] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.571] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.571] | : . ' , ; ` signalConditions() ... done
[09:48:14.571] | : . ' , ; result() for MulticoreFuture ... done
[09:48:14.571] | : . ' , ; result() for MulticoreFuture ...
[09:48:14.571] | : . ' , ; result() for MulticoreFuture ... done
[09:48:14.571] | : . ' , ; signalConditions() ...
[09:48:14.572] | : . ' , ; ` include = ‘immediateCondition’
[09:48:14.572] | : . ' , ; ` exclude = 
[09:48:14.572] | : . ' , ; ` resignal = FALSE
[09:48:14.572] | : . ' , ; ` Number of conditions: 6
[09:48:14.572] | : . ' , ; `  int 6
[09:48:14.573] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.573] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.573] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.573] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.573] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.573] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.574] | : . ' , ; signalConditions() ... done
[09:48:14.574] | : . ' , ; relay stdout ...
[09:48:14.574] | : . ' , ; relay stdout ... done
[09:48:14.574] | : . ' , ; check for misuse ...
[09:48:14.574] | : . ' , ; check for misuse ... done
[09:48:14.574] | : . ' , ; relay conditions ...
[09:48:14.574] | : . ' , ; ` Future state: ‘finished’
[09:48:14.575] | : . ' , ; ` result() for MulticoreFuture ...
[09:48:14.575] | : . ' , ; ` result() for MulticoreFuture ... done
[09:48:14.575] | : . ' , ; ` signalConditions() ...
[09:48:14.575] | : . ' , ; ` | include = ‘condition’
[09:48:14.575] | : . ' , ; ` | exclude = ‘immediateCondition’
[09:48:14.575] | : . ' , ; ` | resignal = TRUE
[09:48:14.575] | : . ' , ; ` | Number of conditions: 6
[09:48:14.576] | : . ' , ; ` |  int 6
[09:48:14.576] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.576] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.488] | : . ' , ; ` | : . attachPackages() ...
[09:48:14.576] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.577] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.488] | : . ' , ; ` | : . ' packages: [n=1] ‘future’
[09:48:14.577] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.577] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.489] | : . ' , ; ` | : . attachPackages() ... done
[09:48:14.577] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.577] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.489] | : . ' , ; ` | : . attachPackages() ...
[09:48:14.577] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.578] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.489] | : . ' , ; ` | : . ' packages: [n=0] 
[09:48:14.580] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:14.581] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:14.490] | : . ' , ; ` | : . attachPackages() ... done
[09:48:14.581] | : . ' , ; ` signalConditions() ... done
[09:48:14.581] | : . ' , ; relay conditions ... done
[09:48:14.582] | : . ' , value() for MulticoreFuture (<unnamed-15>) ... done
** Future evaluation with errors
[09:48:14.582] | : . ' , future(..., label = NULL) ...
[09:48:14.583] | : . ' , ; lazy: FALSE
[09:48:14.583] | : . ' , ; stdout: TRUE
[09:48:14.583] | : . ' , ; conditions: [n=1] ‘condition’
[09:48:14.583] | : . ' , ; gc: FALSE
[09:48:14.584] | : . ' , ; earlySignal: FALSE
[09:48:14.584] | : . ' , ; getGlobalsAndPackages() ...
[09:48:14.584] | : . ' , ; ` Searching for globals ...
[09:48:14.597] | : . ' , ; ` | globals found: [3] ‘{’, ‘<-’, ‘stop’
[09:48:14.597] | : . ' , ; ` Searching for globals ... done
[09:48:14.597] | : . ' , ; ` Resolving globals: FALSE
[09:48:14.597] | : . ' , ; ` Search for packages associated with the globals ...
[09:48:14.597] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[09:48:14.598] | : . ' , ; ` | Packages: [1] ‘base’
[09:48:14.598] | : . ' , ; ` Search for packages associated with the globals ... done
[09:48:14.598] | : . ' , ; ` Packages after dropping 'base': [0] 
[09:48:14.598] | : . ' , ; ` globals: [0] 
[09:48:14.598] | : . ' , ; ` packages: [0] 
[09:48:14.598] | : . ' , ; getGlobalsAndPackages() ... done
[09:48:14.598] | : . ' , ; run() for ‘Future’ (<unnamed-16>) ...
[09:48:14.599] | : . ' , ; ` state: ‘created’
[09:48:14.599] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:14.599] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:14.599] | : . ' , ; ` Using MulticoreFutureBackend ...
[09:48:14.599] | : . ' , ; ` | Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:48:14.599] | : . ' , ; ` | Launching futures ...
[09:48:14.599] | : . ' , ; ` | : launchFuture() for MulticoreFutureBackend ...
[09:48:14.599] | : . ' , ; ` | : . getFutureData() ...
[09:48:14.600] | : . ' , ; ` | : . ' getFutureCore() ...
[09:48:14.600] | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:48:14.600] | : . ' , ; ` | : . ' getFutureCore() ... done
[09:48:14.600] | : . ' , ; ` | : . ' getFutureCapture() ...
[09:48:14.600] | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:48:14.600] | : . ' , ; ` | : . ' getFutureContext() ...
[09:48:14.600] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:14.600] | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:48:14.601] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:14.601] | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:48:14.601] | : . ' , ; ` | : . ' getFutureContext() ... done
[09:48:14.601] | : . ' , ; ` | : . getFutureData() ... done
[09:48:14.601] | : . ' , ; ` | : . requestCore(..., workers = 2) ...
[09:48:14.601] | : . ' , ; ` | : . requestCore(..., workers = 2) ... done
[09:48:14.604] | : . ' , ; ` | : . MulticoreFuture started
[09:48:14.605] | : . ' , ; ` | : launchFuture() for MulticoreFutureBackend ... done
[09:48:14.605] | : . ' , ; ` | Launching futures ... done
[09:48:14.606] | : . ' , ; ` | Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:14.609] | : . ' , ; ` Using MulticoreFutureBackend ... done
[09:48:14.610] | : . ' , ; run() for ‘Future’ (<unnamed-16>) ... done
[09:48:14.610] | : . ' , future(..., label = NULL) ... done
[09:48:14.611] | : . ' , value() for MulticoreFuture (<unnamed-16>) ...
[09:48:14.612] | : . ' , ; result() for MulticoreFuture ...
[09:48:14.613] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:14.614] | : . ' , ; ` | : . ' Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:48:14.614] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:14.615] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:14.616] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:14.616] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[09:48:14.617] | : . ' , ; ` | : . ' , ; New stack:
[09:48:14.617] | : . ' , ; ` | : . ' , ; List of 1
[09:48:14.617] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:48:14.617] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:14.617] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:48:14.617] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:14.617] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.617] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.617] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:14.617] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:14.624] | : . ' , ; ` | : . ' , ; Old stack:
[09:48:14.624] | : . ' , ; ` | : . ' , ; List of 1
[09:48:14.624] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:14.624] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:14.624] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:48:14.624] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.624] | : . ' , ; ` | : . ' , ;     ...)  
[09:48:14.624] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.624] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.624] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:48:14.624] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562dec8e9840> 
[09:48:14.624] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.624] | : . ' , ; ` | : . ' , ;     ...)  
[09:48:14.624] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.624] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:14.629] | : . ' , ; ` | : . ' , ; Not identical
[09:48:14.629] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[09:48:14.630] | : . ' , ; ` | : . ' , ; ` List of 2
[09:48:14.630] | : . ' , ; ` | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:14.630] | : . ' , ; ` | : . ' , ; `  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.630] | : . ' , ; ` | : . ' , ; `     ...)  
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562dec8e9840> 
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:14.630] | : . ' , ; ` | : . ' , ; `     ...)  
[09:48:14.630] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:14.637] | : . ' , ; ` | : . ' , ; ` Formals differ
[09:48:14.637] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[09:48:14.637] | : . ' , ; ` | : . ' , ; Future strategies differ at level 1
[09:48:14.637] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:48:14.637] | : . ' , ; ` | : . ' , plan(): Setting new future backend stack:
[09:48:14.637] | : . ' , ; ` | : . ' , List of future strategies:
[09:48:14.637] | : . ' , ; ` | : . ' , 1. sequential:
[09:48:14.637] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:14.637] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[09:48:14.637] | : . ' , ; ` | : . ' ,    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:14.638] | : . ' , ; ` | : . ' , List of 1
[09:48:14.638] | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:48:14.638] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:14.638] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:48:14.638] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
