
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[09:48:07.976] Option 'future.startup.script': TRUE
[09:48:07.976] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:07.976] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:48:07.991] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.991] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:08.426] | signalConditions() ... done
[09:48:08.427] | relay stdout ...
[09:48:08.427] | relay stdout ... done
[09:48:08.427] | check for misuse ...
[09:48:08.427] | check for misuse ... done
[09:48:08.427] | relay conditions ...
[09:48:08.427] | : Future state: ‘finished’
[09:48:08.427] | : result() for MulticoreFuture ...
[09:48:08.428] | : result() for MulticoreFuture ... done
[09:48:08.428] | : signalConditions() ...
[09:48:08.428] | : . include = ‘condition’
[09:48:08.428] | : . exclude = ‘immediateCondition’
[09:48:08.428] | : . resignal = TRUE
[09:48:08.428] | : . Number of conditions: 6
[09:48:08.428] | : .  int 6
[09:48:08.429] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.429] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.345] | : . ' , attachPackages() ...
[09:48:08.429] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.429] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.346] | : . ' , ; packages: [n=1] ‘future’
[09:48:08.430] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.430] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.346] | : . ' , attachPackages() ... done
[09:48:08.430] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.430] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.347] | : . ' , attachPackages() ...
[09:48:08.430] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.430] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.347] | : . ' , ; packages: [n=0] 
[09:48:08.431] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.431] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.347] | : . ' , attachPackages() ... done
[09:48:08.431] | : signalConditions() ... done
[09:48:08.431] | relay conditions ... done
[09:48:08.431] value() for MulticoreFuture (<unnamed-6>) ... done
[09:48:08.431] future(..., label = ‘strategy = multicore’) ...
[09:48:08.431] | lazy: FALSE
[09:48:08.432] | stdout: TRUE
[09:48:08.432] | conditions: [n=1] ‘condition’
[09:48:08.432] | gc: FALSE
[09:48:08.432] | earlySignal: FALSE
[09:48:08.432] | getGlobalsAndPackages() ...
[09:48:08.432] | : Searching for globals ...
[09:48:08.434] | : . globals found: [0] 
[09:48:08.434] | : Searching for globals ... done
[09:48:08.434] | : globals: [0] <none>
[09:48:08.435] | : packages: [0] <none>
[09:48:08.435] | getGlobalsAndPackages() ... done
[09:48:08.435] | run() for ‘Future’ (‘strategy = multicore’) ...
[09:48:08.435] | : state: ‘created’
[09:48:08.435] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.436] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.436] | : Using MulticoreFutureBackend ...
[09:48:08.436] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:48:08.436] | : . Launching futures ...
[09:48:08.436] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:48:08.436] | : . ' , getFutureData() ...
[09:48:08.436] | : . ' , ; getFutureCore() ...
[09:48:08.437] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:08.437] | : . ' , ; getFutureCore() ... done
[09:48:08.437] | : . ' , ; getFutureCapture() ...
[09:48:08.437] | : . ' , ; getFutureCapture() ... done
[09:48:08.437] | : . ' , ; getFutureContext() ...
[09:48:08.437] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.437] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:08.438] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.438] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:08.438] | : . ' , ; getFutureContext() ... done
[09:48:08.438] | : . ' , getFutureData() ... done
[09:48:08.438] | : . ' , requestCore(..., workers = 2) ...
[09:48:08.439] | : . ' , requestCore(..., workers = 2) ... done
[09:48:08.441] | : . ' , MulticoreFuture started
[09:48:08.442] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:48:08.443] | : . Launching futures ... done
[09:48:08.443] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:08.443] | : Using MulticoreFutureBackend ... done
[09:48:08.444] | run() for ‘Future’ (‘strategy = multicore’) ... done
[09:48:08.444] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[09:48:08.445] resolved() ...
[09:48:08.446] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.446] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:48:08.447] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.447] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.447] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.448] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:08.448] | : . ' , ; ` | New stack:
[09:48:08.456] | readImmediateCondition() ...
[09:48:08.448] | : . ' , ; ` | List of 1
[09:48:08.448] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.448] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.448] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:08.448] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.448] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.448] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.448] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.448] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.456] | : Path: ‘/tmp/Rtmp5eLZUv/.future/immediateConditions’
[09:48:08.456] | : . ' , ; ` | Old stack:
[09:48:08.457] | : Number of RDS files: 0
[09:48:08.457] | : Returned conditions set:
[09:48:08.457] | :  list()
[09:48:08.458] | readImmediateCondition() ... done
[09:48:08.458] resolved() ... done
Resolved: FALSE
Unique identifier: d72b69875e8d986dc0727e0871255c4f-7
Owner process: d72b69875e8d986dc0727e0871255c4f
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:48:08.458] value() for MulticoreFuture (‘strategy = multicore’) ...
[09:48:08.458] | result() for MulticoreFuture ...
[09:48:08.457] | : . ' , ; ` | List of 1
[09:48:08.457] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.457] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.457] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:08.457] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.457] | : . ' , ; ` |     ...)  
[09:48:08.457] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.457] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.457] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:48:08.457] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.457] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.457] | : . ' , ; ` |     ...)  
[09:48:08.457] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.457] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.464] | : . ' , ; ` | Not identical
[09:48:08.464] | : . ' , ; ` | all.equal() for future ...
[09:48:08.464] | : . ' , ; ` | : List of 2
[09:48:08.464] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.464] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.464] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.464] | : . ' , ; ` | :     ...)  
[09:48:08.464] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:08.464] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.464] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.464] | : . ' , ; ` | :     ...)  
[09:48:08.464] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.473] | : . ' , ; ` | : Formals differ
[09:48:08.473] | : . ' , ; ` | all.equal() for future ... done
[09:48:08.473] | : . ' , ; ` | Future strategies differ at level 1
[09:48:08.473] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:08.474] | : . ' , ; ` plan(): Setting new future backend stack:
[09:48:08.474] | : . ' , ; ` List of future strategies:
[09:48:08.474] | : . ' , ; ` 1. sequential:
[09:48:08.474] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:08.474] | : . ' , ; `    - tweaked: FALSE
[09:48:08.474] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.475] | : . ' , ; ` List of 1
[09:48:08.475] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:48:08.475] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.475] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:48:08.475] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.475] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.475] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.475] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.475] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.478] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:08.479] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:08.479] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:48:08.479] | : . ' , ; ` | List of 4
[09:48:08.479] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:08.479] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:08.479] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:48:08.479] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:48:08.481] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.481] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:08.481] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:48:08.481] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.481] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:48:08.481] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.481] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.481] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.481] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.484] | : . ' , ; ` | : . init: TRUE
[09:48:08.484] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:48:08.484] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:48:08.484] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:48:08.486] | : . ' , ; ` | : . '  list()
[09:48:08.487] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:48:08.487] | : . ' , ; ` | : . '  list()
[09:48:08.487] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:48:08.487] | : . ' , ; ` | : . '  NULL
[09:48:08.488] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:08.488] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:48:08.488] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:08.488] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.488] | : . ' , ; ` | Number of workers: 1
[09:48:08.488] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:48:08.488] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[09:48:08.488] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:08.489] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.491] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.491] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.492] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.492] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:08.492] | : . ' , ; ` | : New stack:
[09:48:08.492] | : . ' , ; ` | : List of 1
[09:48:08.492] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.492] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.492] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.492] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.492] | : . ' , ; ` | :     ...)  
[09:48:08.492] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.492] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.492] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:08.492] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.492] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.492] | : . ' , ; ` | :     ...)  
[09:48:08.492] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.492] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.495] | : . ' , ; ` | : Old stack:
[09:48:08.496] | : . ' , ; ` | : List of 1
[09:48:08.496] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:08.496] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.496] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.496] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.496] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.496] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.496] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.496] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb42ccfd0> 
[09:48:08.496] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.496] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.496] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.499] | : . ' , ; ` | : Not identical
[09:48:08.499] | : . ' , ; ` | : all.equal() for future ...
[09:48:08.499] | : . ' , ; ` | : . List of 2
[09:48:08.499] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.499] | : . ' , ; ` | : .     ...)  
[09:48:08.499] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.499] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.499] | : . ' , ; ` | : .     ...)  
[09:48:08.499] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.499] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.499] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.499] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb42ccfd0> 
[09:48:08.499] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.499] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.508] | : . ' , ; ` | : . Formals differ
[09:48:08.508] | : . ' , ; ` | : all.equal() for future ... done
[09:48:08.508] | : . ' , ; ` | : Future strategies differ at level 1
[09:48:08.508] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:08.508] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:48:08.508] | : . ' , ; ` | List of future strategies:
[09:48:08.508] | : . ' , ; ` | 1. multicore:
[09:48:08.508] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:48:08.508] | : . ' , ; ` |    - tweaked: FALSE
[09:48:08.508] | : . ' , ; ` |    - call: plan(strategy)
[09:48:08.509] | : . ' , ; ` | List of 1
[09:48:08.509] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.509] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.509] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:08.509] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.509] | : . ' , ; ` |     ...)  
[09:48:08.509] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.509] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.509] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:48:08.509] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.509] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.509] | : . ' , ; ` |     ...)  
[09:48:08.509] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.509] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.512] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
