
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:10:03.541] Option 'future.startup.script': TRUE
[10:10:03.541] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:03.541] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:10:03.554] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:03.873] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.873] | : . ' , ; ` | :     ...)  
[10:10:03.873] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.880] | : . ' , ; ` | : Formals differ
[10:10:03.881] | : . ' , ; ` | all.equal() for future ... done
[10:10:03.881] | : . ' , ; ` | Future strategies differ at level 1
[10:10:03.881] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:03.881] | : . ' , ; ` plan(): Setting new future backend stack:
[10:10:03.881] | : . ' , ; ` List of future strategies:
[10:10:03.881] | : . ' , ; ` 1. sequential:
[10:10:03.881] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.881] | : . ' , ; `    - tweaked: FALSE
[10:10:03.881] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.882] | : . ' , ; ` List of 1
[10:10:03.882] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:10:03.882] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.882] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:10:03.882] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.882] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.882] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.882] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.882] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.885] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:10:03.886] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:10:03.886] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:10:03.886] | : . ' , ; ` | List of 4
[10:10:03.886] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:03.886] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:03.886] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:10:03.886] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:10:03.888] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.888] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:03.888] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:10:03.888] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.888] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:10:03.888] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.888] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.888] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.888] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.891] | : . ' , ; ` | : . init: TRUE
[10:10:03.891] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:10:03.891] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:10:03.892] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:10:03.892] | : . ' , ; ` | : . '  list()
[10:10:03.892] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:10:03.892] | : . ' , ; ` | : . '  list()
[10:10:03.892] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:10:03.892] | : . ' , ; ` | : . '  NULL
[10:10:03.893] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:03.893] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:10:03.893] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:03.893] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.893] | : . ' , ; ` | Number of workers: 1
[10:10:03.893] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:10:03.893] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:10:03.894] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.894] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.896] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.896] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.896] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.896] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:03.896] | : . ' , ; ` | : New stack:
[10:10:03.896] | : . ' , ; ` | : List of 1
[10:10:03.896] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.896] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.896] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.896] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.896] | : . ' , ; ` | :     ...)  
[10:10:03.896] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.896] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.896] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:10:03.896] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c2fdb4f8> 
[10:10:03.896] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.896] | : . ' , ; ` | :     ...)  
[10:10:03.896] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.896] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.899] | : . ' , ; ` | : Old stack:
[10:10:03.900] | : . ' , ; ` | : List of 1
[10:10:03.900] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:03.900] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.900] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.900] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.900] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.900] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.900] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.900] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c311e380> 
[10:10:03.900] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.900] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.900] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.903] | : . ' , ; ` | : Not identical
[10:10:03.903] | : . ' , ; ` | : all.equal() for future ...
[10:10:03.903] | : . ' , ; ` | : . List of 2
[10:10:03.903] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.903] | : . ' , ; ` | : .     ...)  
[10:10:03.903] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c2fdb4f8> 
[10:10:03.903] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.903] | : . ' , ; ` | : .     ...)  
[10:10:03.903] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.903] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.903] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.903] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c311e380> 
[10:10:03.903] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.903] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.909] | : . ' , ; ` | : . Formals differ
[10:10:03.909] | : . ' , ; ` | : all.equal() for future ... done
[10:10:03.909] | : . ' , ; ` | : Future strategies differ at level 1
[10:10:03.909] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:03.909] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:10:03.910] | : . ' , ; ` | List of future strategies:
[10:10:03.910] | : . ' , ; ` | 1. multicore:
[10:10:03.910] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:10:03.910] | : . ' , ; ` |    - tweaked: FALSE
[10:10:03.910] | : . ' , ; ` |    - call: plan(strategy)
[10:10:03.910] | : . ' , ; ` | List of 1
[10:10:03.910] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:03.910] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:03.910] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:03.910] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.910] | : . ' , ; ` |     ...)  
[10:10:03.910] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.910] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.910] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:10:03.910] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c2fdb4f8> 
[10:10:03.910] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:03.910] | : . ' , ; ` |     ...)  
[10:10:03.910] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:03.910] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.913] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:10:03.913] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:10:03.913] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:10:03.913] | : . ' , ; ` | : List of 4
[10:10:03.913] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:03.913] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:03.913] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:10:03.913] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:10:03.915] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.915] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.915] | : . ' , ; ` | : Number of workers: 2
[10:10:03.915] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:10:03.915] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:10:03.915] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.915] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.915] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.916] | : readImmediateCondition() ...
[10:10:03.916] | : . Path: ‘/tmp/RtmpweA26H/.future/immediateConditions’
[10:10:03.916] | : . Number of RDS files: 0
[10:10:03.917] | : . Returned conditions set:
[10:10:03.918] | : .  list()
[10:10:03.918] | : readImmediateCondition() ... done
[10:10:03.919] | : result() for MulticoreFuture ...
[10:10:03.919] | : result() for MulticoreFuture ... done
[10:10:03.919] | : signalConditions() ...
[10:10:03.919] | : . include = ‘immediateCondition’
[10:10:03.920] | : . exclude = 
[10:10:03.920] | : . resignal = FALSE
[10:10:03.920] | : . Number of conditions: 6
[10:10:03.920] | : .  int 6
[10:10:03.921] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.921] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.921] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.921] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.921] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.921] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.922] | : signalConditions() ... done
[10:10:03.922] | result() for MulticoreFuture ... done
[10:10:03.922] | result() for MulticoreFuture ...
[10:10:03.922] | result() for MulticoreFuture ... done
[10:10:03.922] | signalConditions() ...
[10:10:03.922] | : include = ‘immediateCondition’
[10:10:03.922] | : exclude = 
[10:10:03.923] | : resignal = FALSE
[10:10:03.923] | : Number of conditions: 6
[10:10:03.923] | :  int 6
[10:10:03.923] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.924] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.924] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.924] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.924] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.924] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.924] | signalConditions() ... done
[10:10:03.924] | relay stdout ...
[10:10:03.925] | relay stdout ... done
[10:10:03.925] | check for misuse ...
[10:10:03.925] | check for misuse ... done
[10:10:03.925] | relay conditions ...
[10:10:03.925] | : Future state: ‘finished’
[10:10:03.925] | : result() for MulticoreFuture ...
[10:10:03.925] | : result() for MulticoreFuture ... done
[10:10:03.925] | : signalConditions() ...
[10:10:03.926] | : . include = ‘condition’
[10:10:03.926] | : . exclude = ‘immediateCondition’
[10:10:03.926] | : . resignal = TRUE
[10:10:03.926] | : . Number of conditions: 6
[10:10:03.926] | : .  int 6
[10:10:03.927] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.927] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.856] | : . ' , attachPackages() ...
[10:10:03.927] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.927] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.856] | : . ' , ; packages: [n=1] ‘future’
[10:10:03.927] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.927] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.856] | : . ' , attachPackages() ... done
[10:10:03.928] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.928] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.857] | : . ' , attachPackages() ...
[10:10:03.928] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.928] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.857] | : . ' , ; packages: [n=0] 
[10:10:03.928] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.928] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.857] | : . ' , attachPackages() ... done
[10:10:03.928] | : signalConditions() ... done
[10:10:03.929] | relay conditions ... done
[10:10:03.929] value() for MulticoreFuture (<unnamed-6>) ... done
[10:10:03.929] future(..., label = ‘strategy = multicore’) ...
[10:10:03.929] | lazy: FALSE
[10:10:03.929] | stdout: TRUE
[10:10:03.929] | conditions: [n=1] ‘condition’
[10:10:03.929] | gc: FALSE
[10:10:03.929] | earlySignal: FALSE
[10:10:03.930] | getGlobalsAndPackages() ...
[10:10:03.930] | : Searching for globals ...
[10:10:03.931] | : . globals found: [0] 
[10:10:03.931] | : Searching for globals ... done
[10:10:03.932] | : globals: [0] <none>
[10:10:03.932] | : packages: [0] <none>
[10:10:03.932] | getGlobalsAndPackages() ... done
[10:10:03.932] | run() for ‘Future’ (‘strategy = multicore’) ...
[10:10:03.932] | : state: ‘created’
[10:10:03.932] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.933] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.933] | : Using MulticoreFutureBackend ...
[10:10:03.933] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:10:03.933] | : . Launching futures ...
[10:10:03.933] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:10:03.933] | : . ' , getFutureData() ...
[10:10:03.933] | : . ' , ; getFutureCore() ...
[10:10:03.934] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:03.934] | : . ' , ; getFutureCore() ... done
[10:10:03.934] | : . ' , ; getFutureCapture() ...
[10:10:03.934] | : . ' , ; getFutureCapture() ... done
[10:10:03.934] | : . ' , ; getFutureContext() ...
[10:10:03.934] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.934] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:03.934] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.935] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:03.935] | : . ' , ; getFutureContext() ... done
[10:10:03.935] | : . ' , getFutureData() ... done
[10:10:03.935] | : . ' , requestCore(..., workers = 2) ...
[10:10:03.935] | : . ' , requestCore(..., workers = 2) ... done
[10:10:03.937] | : . ' , MulticoreFuture started
[10:10:03.937] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:10:03.938] | : . Launching futures ... done
[10:10:03.938] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:03.938] | : Using MulticoreFutureBackend ... done
[10:10:03.938] | run() for ‘Future’ (‘strategy = multicore’) ... done
[10:10:03.939] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:10:03.939] resolved() ...
[10:10:03.940] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.940] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:10:03.941] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.941] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.941] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.941] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:03.942] | : . ' , ; ` | New stack:
[10:10:03.942] | : . ' , ; ` | List of 1
[10:10:03.942] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:03.942] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.942] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:03.942] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.942] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.942] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.942] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.942] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.948] | : . ' , ; ` | Old stack:
[10:10:03.950] | readImmediateCondition() ...
[10:10:03.950] | : Path: ‘/tmp/RtmpweA26H/.future/immediateConditions’
[10:10:03.950] | : Number of RDS files: 0
[10:10:03.950] | : Returned conditions set:
[10:10:03.951] | :  list()
[10:10:03.951] | readImmediateCondition() ... done
[10:10:03.951] resolved() ... done
Resolved: FALSE
Unique identifier: 1d914fc8a8954e8ee0f375492928345f-7
Owner process: 1d914fc8a8954e8ee0f375492928345f
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:10:03.951] value() for MulticoreFuture (‘strategy = multicore’) ...
[10:10:03.952] | result() for MulticoreFuture ...
[10:10:03.948] | : . ' , ; ` | List of 1
[10:10:03.948] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
