
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[09:48:06.442] Option 'future.startup.script': TRUE
[09:48:06.443] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:06.443] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:48:06.451] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.453] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:06.673] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:48:06.673] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.673] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.673] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.673] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:06.673] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da3279dd88> 
[09:48:06.673] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.673] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.673] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.677] | : . ' , ; ` | : . Not identical
[09:48:06.677] | : . ' , ; ` | : . all.equal() for future ...
[09:48:06.677] | : . ' , ; ` | : . ' List of 2
[09:48:06.677] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.677] | : . ' , ; ` | : . '     ...)  
[09:48:06.677] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da32803938> 
[09:48:06.677] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.677] | : . ' , ; ` | : . '     ...)  
[09:48:06.677] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.677] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.677] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:06.677] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da3279dd88> 
[09:48:06.677] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.677] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.683] | : . ' , ; ` | : . ' Formals differ
[09:48:06.683] | : . ' , ; ` | : . all.equal() for future ... done
[09:48:06.683] | : . ' , ; ` | : . Future strategies differ at level 1
[09:48:06.683] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:48:06.683] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:48:06.683] | : . ' , ; ` | : List of future strategies:
[09:48:06.683] | : . ' , ; ` | : 1. multicore:
[09:48:06.683] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:48:06.683] | : . ' , ; ` | :    - tweaked: FALSE
[09:48:06.683] | : . ' , ; ` | :    - call: plan(strategy)
[09:48:06.684] | : . ' , ; ` | : List of 1
[09:48:06.684] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.684] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:06.684] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:06.684] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.684] | : . ' , ; ` | :     ...)  
[09:48:06.684] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.684] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.684] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:06.684] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da32803938> 
[09:48:06.684] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.684] | : . ' , ; ` | :     ...)  
[09:48:06.684] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.684] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.687] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:06.687] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:06.687] | : . ' , ; ` | : nbrOfWorkers(NULL) ...
[09:48:06.689] | : . ' , ; ` | : . List of 4
[09:48:06.689] | : . ' , ; ` | : .  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:06.689] | : . ' , ; ` | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:06.689] | : . ' , ; ` | : .  $ : language nbrOfWorkers()
[09:48:06.689] | : . ' , ; ` | : .  $ : language nbrOfWorkers.NULL()
[09:48:06.691] | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.691] | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.691] | : . ' , ; ` | : . Number of workers: 2
[09:48:06.691] | : . ' , ; ` | : nbrOfWorkers(NULL) ... done
[09:48:06.692] | : . ' , ; ` | : plan(): nbrOfWorkers() = 2
[09:48:06.692] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:06.692] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:06.692] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:06.693] | : readImmediateCondition() ...
[09:48:06.694] | : . Path: ‘/tmp/RtmpfdkEOo/.future/immediateConditions’
[09:48:06.694] | : . Number of RDS files: 0
[09:48:06.694] | : . Returned conditions set:
[09:48:06.694] | : .  list()
[09:48:06.695] | : readImmediateCondition() ... done
[09:48:06.695] | : result() for MulticoreFuture ...
[09:48:06.695] | : result() for MulticoreFuture ... done
[09:48:06.696] | : signalConditions() ...
[09:48:06.696] | : . include = ‘immediateCondition’
[09:48:06.696] | : . exclude = 
[09:48:06.696] | : . resignal = FALSE
[09:48:06.696] | : . Number of conditions: 7
[09:48:06.696] | : .  int 7
[09:48:06.697] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.697] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.697] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.698] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.698] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.698] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.698] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:06.698] | : signalConditions() ... done
[09:48:06.698] | result() for MulticoreFuture ... done
[09:48:06.698] | value() for MulticoreFuture (<unnamed-2>) ...
[09:48:06.701] | : result() for MulticoreFuture ...
[09:48:06.701] | : result() for MulticoreFuture ... done
[09:48:06.702] | : result() for MulticoreFuture ...
[09:48:06.702] | : result() for MulticoreFuture ... done
[09:48:06.702] | : signalConditions() ...
[09:48:06.702] | : . include = ‘immediateCondition’
[09:48:06.702] | : . exclude = 
[09:48:06.702] | : . resignal = FALSE
[09:48:06.703] | : . Number of conditions: 7
[09:48:06.703] | : .  int 7
[09:48:06.703] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.704] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.704] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.704] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.704] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.704] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.704] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:06.704] | : signalConditions() ... done
[09:48:06.705] | : relay stdout ...
[09:48:06.705] | : relay stdout ... done
[09:48:06.705] | : check for misuse ...
[09:48:06.705] | : check for misuse ... done
[09:48:06.705] | : relay conditions ...
[09:48:06.705] | : . Future state: ‘finished’
[09:48:06.706] | : . result() for MulticoreFuture ...
[09:48:06.706] | : . result() for MulticoreFuture ... done
[09:48:06.706] | : . signalConditions() ...
[09:48:06.706] | : . ' include = ‘condition’
[09:48:06.706] | : . ' exclude = ‘immediateCondition’
[09:48:06.706] | : . ' resignal = TRUE
[09:48:06.707] | : . ' Number of conditions: 7
[09:48:06.707] | : . '  int 7
[09:48:06.707] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.707] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.619] | : . ' , ; attachPackages() ...
[09:48:06.708] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.708] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.620] | : . ' , ; ` packages: [n=1] ‘future’
[09:48:06.708] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.708] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.620] | : . ' , ; attachPackages() ... done
[09:48:06.708] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.708] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.621] | : . ' , ; attachPackages() ...
[09:48:06.709] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.709] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.621] | : . ' , ; ` packages: [n=0] 
[09:48:06.709] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.709] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.621] | : . ' , ; attachPackages() ... done
[09:48:06.709] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:06.710] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:48:06.710] | : . signalConditions() ... done
[09:48:06.710] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[09:48:06.710] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.711] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:06.711] | : . ' all.equal() for FutureStrategyList ...
[09:48:06.711] | : . ' , New stack:
[09:48:06.711] | : . ' , List of 1
[09:48:06.711] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:06.711] | : . ' ,     rscript_libs = .libPaths())  
[09:48:06.711] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:06.711] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:48:06.711] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:06.711] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:06.711] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:06.711] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:06.711] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:48:06.711] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:48:06.711] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.715] | : . ' , Old stack:
[09:48:06.715] | : . ' , List of 1
[09:48:06.715] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.715] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:06.715] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:48:06.715] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.715] | : . ' ,     ...)  
[09:48:06.715] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.715] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.715] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:48:06.715] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da32803938> 
[09:48:06.715] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.715] | : . ' ,     ...)  
[09:48:06.715] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.715] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.720] | : . ' , Not identical
[09:48:06.720] | : . ' , all.equal() for future ...
[09:48:06.720] | : . ' , ; List of 2
[09:48:06.720] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:06.720] | : . ' , ;     rscript_libs = .libPaths())  
[09:48:06.720] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:06.720] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:48:06.720] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:06.720] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:06.720] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:06.720] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:06.720] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[09:48:06.720] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:48:06.720] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.720] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:06.720] | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:48:06.720] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.720] | : . ' , ;     ...)  
[09:48:06.720] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.720] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.720] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:48:06.720] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da32803938> 
[09:48:06.720] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.720] | : . ' , ;     ...)  
[09:48:06.720] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.726] | : . ' , ; Formals differ
[09:48:06.728] | : . ' , all.equal() for future ... done
[09:48:06.728] | : . ' , Future strategies differ at level 1
[09:48:06.728] | : . ' all.equal() for FutureStrategyList ... done
[09:48:06.729] | : . ' plan(): Setting new future backend stack:
[09:48:06.729] | : . ' List of future strategies:
[09:48:06.729] | : . ' 1. multisession:
[09:48:06.729] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:48:06.729] | : . '    - tweaked: FALSE
[09:48:06.729] | : . '    - call: plan(strategy)
[09:48:06.729] | : . ' List of 1
[09:48:06.729] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:06.729] | : . '     rscript_libs = .libPaths())  
[09:48:06.729] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:06.729] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:06.729] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:06.729] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:06.729] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:06.729] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:06.729] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:48:06.729] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:06.729] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.732] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:48:06.732] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.732] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:48:06.732] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.733] | : . ' , Legacy shutdown of cluster workers ...
[09:48:06.734] | : . ' , ; Stopping existing cluster ...
[09:48:06.734] | : . ' , ; ` No pre-existing cluster. Skipping
[09:48:06.734] | : . ' , ; Stopping existing cluster ... done
[09:48:06.734] | : . ' , Legacy shutdown of cluster workers ... done
[09:48:06.734] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:48:06.734] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:48:06.734] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:06.734] | : . ' ,     rscript_libs = .libPaths())  
[09:48:06.734] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:06.734] | : . ' ,  - attr(*, "init")= logi TRUE
[09:48:06.734] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:06.734] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:06.734] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:06.734] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:06.734] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[09:48:06.734] | : . ' ,  - attr(*, "call")= language plan(strategy)
[09:48:06.737] | : . ' , init: TRUE
[09:48:06.737] | : . ' , makeFutureBackend(<multisession>) ...
[09:48:06.737] | : . ' , ; Backend function: <‘NULL’>
[09:48:06.737] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:48:06.737] | : . ' , ;  list()
[09:48:06.737] | : . ' , ; Evaluator formal arguments: [n=2]
[09:48:06.737] | : . ' , ;  list()
[09:48:06.738] | : . ' , ; Backend factory arguments: [n=2]
[09:48:06.738] | : . ' , ; Dotted pair list of 2
[09:48:06.738] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:48:06.738] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:48:06.739] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:48:06.739] | : . ' , ; ` Arguments:
[09:48:06.739] | : . ' , ; ` List of 5
[09:48:06.739] | : . ' , ; `  $ workers     : Named int 2
[09:48:06.739] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[09:48:06.739] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:48:06.739] | : . ' , ; `  $ interrupts  : logi TRUE
[09:48:06.739] | : . ' , ; `  $ gc          : logi FALSE
[09:48:06.739] | : . ' , ; `  $ earlySignal : logi FALSE
[09:48:06.793] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:48:06.793] | : . ' , ; ` | workers: 2
[09:48:06.793] | : . ' , ; ` | getCluster() ...
[09:48:06.793] | : . ' , ; ` | getCluster() ... done
[09:48:06.793] | : . ' , ; ` | Stopping existing cluster ...
[09:48:06.793] | : . ' , ; ` | : No pre-existing cluster. Skipping
[09:48:06.793] | : . ' , ; ` | Stopping existing cluster ... done
[09:48:06.794] | : . ' , ; ` | Starting new cluster ...
[09:48:06.794] | : . ' , ; ` | : makeCluster(workers, ...) ...
[09:48:06.794] | : . ' , ; ` | : . Arguments:
[09:48:06.794] | : . ' , ; ` | : . List of 2
[09:48:06.794] | : . ' , ; ` | : .  $             : int 2
[09:48:06.794] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:48:06.795] | : . ' , ; ` | : . .makeCluster() ...
[09:48:06.795] | : . ' , ; ` | : . ' workers: ‘2’
[09:48:06.795] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[09:48:06.795] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[09:48:06.796] | : . ' , ; ` | : . ' List of 2
[09:48:06.796] | : . ' , ; ` | : . '  $             : int 2
[09:48:06.796] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:48:07.399] | : . ' , ; ` | : . ' Generated cluster UUID
[09:48:07.399] | : . ' , ; ` | : . ' Cluster UUID: ‘36933fe7939e4606c6a3d0d778861865’
[09:48:07.399] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:07.402] | : . ' , ; ` | : . .makeCluster() ... done
