
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[10:10:02.148] Option 'future.startup.script': TRUE
[10:10:02.149] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:02.149] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[10:10:02.156] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.158] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:02.345] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:10:02.345] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.345] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.345] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.345] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:02.345] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4a7c0fa8> 
[10:10:02.345] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.345] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.345] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.348] | : . ' , ; ` | : . Not identical
[10:10:02.348] | : . ' , ; ` | : . all.equal() for future ...
[10:10:02.348] | : . ' , ; ` | : . ' List of 2
[10:10:02.348] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.348] | : . ' , ; ` | : . '     ...)  
[10:10:02.348] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4a827300> 
[10:10:02.348] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.348] | : . ' , ; ` | : . '     ...)  
[10:10:02.348] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.348] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.348] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:02.348] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4a7c0fa8> 
[10:10:02.348] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.348] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.354] | : . ' , ; ` | : . ' Formals differ
[10:10:02.354] | : . ' , ; ` | : . all.equal() for future ... done
[10:10:02.354] | : . ' , ; ` | : . Future strategies differ at level 1
[10:10:02.354] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[10:10:02.354] | : . ' , ; ` | : plan(): Setting new future backend stack:
[10:10:02.354] | : . ' , ; ` | : List of future strategies:
[10:10:02.354] | : . ' , ; ` | : 1. multicore:
[10:10:02.354] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:10:02.354] | : . ' , ; ` | :    - tweaked: FALSE
[10:10:02.354] | : . ' , ; ` | :    - call: plan(strategy)
[10:10:02.355] | : . ' , ; ` | : List of 1
[10:10:02.355] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.355] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:02.355] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:02.355] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.355] | : . ' , ; ` | :     ...)  
[10:10:02.355] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.355] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.355] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:10:02.355] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4a827300> 
[10:10:02.355] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.355] | : . ' , ; ` | :     ...)  
[10:10:02.355] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.355] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.358] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:10:02.358] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:10:02.358] | : . ' , ; ` | : nbrOfWorkers(NULL) ...
[10:10:02.359] | : . ' , ; ` | : . List of 4
[10:10:02.359] | : . ' , ; ` | : .  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:02.359] | : . ' , ; ` | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:02.359] | : . ' , ; ` | : .  $ : language nbrOfWorkers()
[10:10:02.359] | : . ' , ; ` | : .  $ : language nbrOfWorkers.NULL()
[10:10:02.361] | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.361] | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.361] | : . ' , ; ` | : . Number of workers: 2
[10:10:02.361] | : . ' , ; ` | : nbrOfWorkers(NULL) ... done
[10:10:02.361] | : . ' , ; ` | : plan(): nbrOfWorkers() = 2
[10:10:02.361] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:02.361] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:02.361] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:02.362] | : readImmediateCondition() ...
[10:10:02.363] | : . Path: ‘/tmp/RtmpiBy34V/.future/immediateConditions’
[10:10:02.363] | : . Number of RDS files: 0
[10:10:02.363] | : . Returned conditions set:
[10:10:02.363] | : .  list()
[10:10:02.364] | : readImmediateCondition() ... done
[10:10:02.364] | : result() for MulticoreFuture ...
[10:10:02.364] | : result() for MulticoreFuture ... done
[10:10:02.364] | : signalConditions() ...
[10:10:02.364] | : . include = ‘immediateCondition’
[10:10:02.364] | : . exclude = 
[10:10:02.365] | : . resignal = FALSE
[10:10:02.365] | : . Number of conditions: 7
[10:10:02.365] | : .  int 7
[10:10:02.365] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.366] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.366] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.366] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.366] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.366] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.366] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:02.366] | : signalConditions() ... done
[10:10:02.367] | result() for MulticoreFuture ... done
[10:10:02.367] | value() for MulticoreFuture (<unnamed-2>) ...
[10:10:02.369] | : result() for MulticoreFuture ...
[10:10:02.369] | : result() for MulticoreFuture ... done
[10:10:02.369] | : result() for MulticoreFuture ...
[10:10:02.369] | : result() for MulticoreFuture ... done
[10:10:02.369] | : signalConditions() ...
[10:10:02.369] | : . include = ‘immediateCondition’
[10:10:02.369] | : . exclude = 
[10:10:02.370] | : . resignal = FALSE
[10:10:02.370] | : . Number of conditions: 7
[10:10:02.370] | : .  int 7
[10:10:02.370] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.371] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.371] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.371] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.371] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.371] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.371] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:02.371] | : signalConditions() ... done
[10:10:02.372] | : relay stdout ...
[10:10:02.372] | : relay stdout ... done
[10:10:02.372] | : check for misuse ...
[10:10:02.372] | : check for misuse ... done
[10:10:02.372] | : relay conditions ...
[10:10:02.372] | : . Future state: ‘finished’
[10:10:02.373] | : . result() for MulticoreFuture ...
[10:10:02.373] | : . result() for MulticoreFuture ... done
[10:10:02.373] | : . signalConditions() ...
[10:10:02.373] | : . ' include = ‘condition’
[10:10:02.373] | : . ' exclude = ‘immediateCondition’
[10:10:02.373] | : . ' resignal = TRUE
[10:10:02.373] | : . ' Number of conditions: 7
[10:10:02.373] | : . '  int 7
[10:10:02.374] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.374] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.301] | : . ' , ; attachPackages() ...
[10:10:02.374] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.374] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.301] | : . ' , ; ` packages: [n=1] ‘future’
[10:10:02.375] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.375] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.302] | : . ' , ; attachPackages() ... done
[10:10:02.375] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.375] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.302] | : . ' , ; attachPackages() ...
[10:10:02.375] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.375] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.302] | : . ' , ; ` packages: [n=0] 
[10:10:02.376] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.376] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.302] | : . ' , ; attachPackages() ... done
[10:10:02.376] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:02.376] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[10:10:02.376] | : . signalConditions() ... done
[10:10:02.376] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[10:10:02.377] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.377] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:02.377] | : . ' all.equal() for FutureStrategyList ...
[10:10:02.377] | : . ' , New stack:
[10:10:02.377] | : . ' , List of 1
[10:10:02.377] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:10:02.377] | : . ' ,     rscript_libs = .libPaths())  
[10:10:02.377] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:10:02.377] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:10:02.377] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:02.377] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:02.377] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:02.377] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:02.377] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:10:02.377] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:10:02.377] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.381] | : . ' , Old stack:
[10:10:02.381] | : . ' , List of 1
[10:10:02.381] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.381] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:02.381] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:10:02.381] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.381] | : . ' ,     ...)  
[10:10:02.381] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.381] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.381] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:10:02.381] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4a827300> 
[10:10:02.381] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.381] | : . ' ,     ...)  
[10:10:02.381] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.381] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.385] | : . ' , Not identical
[10:10:02.385] | : . ' , all.equal() for future ...
[10:10:02.385] | : . ' , ; List of 2
[10:10:02.385] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[10:10:02.385] | : . ' , ;     rscript_libs = .libPaths())  
[10:10:02.385] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:10:02.385] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:10:02.385] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:02.385] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:02.385] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:02.385] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:02.385] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[10:10:02.385] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:10:02.385] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.385] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:02.385] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:10:02.385] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.385] | : . ' , ;     ...)  
[10:10:02.385] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.385] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.385] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:10:02.385] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4a827300> 
[10:10:02.385] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.385] | : . ' , ;     ...)  
[10:10:02.385] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.391] | : . ' , ; Formals differ
[10:10:02.392] | : . ' , all.equal() for future ... done
[10:10:02.392] | : . ' , Future strategies differ at level 1
[10:10:02.392] | : . ' all.equal() for FutureStrategyList ... done
[10:10:02.392] | : . ' plan(): Setting new future backend stack:
[10:10:02.393] | : . ' List of future strategies:
[10:10:02.393] | : . ' 1. multisession:
[10:10:02.393] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[10:10:02.393] | : . '    - tweaked: FALSE
[10:10:02.393] | : . '    - call: plan(strategy)
[10:10:02.393] | : . ' List of 1
[10:10:02.393] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:10:02.393] | : . '     rscript_libs = .libPaths())  
[10:10:02.393] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:10:02.393] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:02.393] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:02.393] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:02.393] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:02.393] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:02.393] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:10:02.393] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:02.393] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.396] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:10:02.396] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.396] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:10:02.396] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.397] | : . ' , Legacy shutdown of cluster workers ...
[10:10:02.397] | : . ' , ; Stopping existing cluster ...
[10:10:02.397] | : . ' , ; ` No pre-existing cluster. Skipping
[10:10:02.397] | : . ' , ; Stopping existing cluster ... done
[10:10:02.397] | : . ' , Legacy shutdown of cluster workers ... done
[10:10:02.397] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:10:02.397] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:10:02.398] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[10:10:02.398] | : . ' ,     rscript_libs = .libPaths())  
[10:10:02.398] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:10:02.398] | : . ' ,  - attr(*, "init")= logi TRUE
[10:10:02.398] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:02.398] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:02.398] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:02.398] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:02.398] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[10:10:02.398] | : . ' ,  - attr(*, "call")= language plan(strategy)
[10:10:02.400] | : . ' , init: TRUE
[10:10:02.400] | : . ' , makeFutureBackend(<multisession>) ...
[10:10:02.400] | : . ' , ; Backend function: <‘NULL’>
[10:10:02.400] | : . ' , ; Evaluator tweak arguments: [n=0]
[10:10:02.400] | : . ' , ;  list()
[10:10:02.401] | : . ' , ; Evaluator formal arguments: [n=2]
[10:10:02.401] | : . ' , ;  list()
[10:10:02.401] | : . ' , ; Backend factory arguments: [n=2]
[10:10:02.401] | : . ' , ; Dotted pair list of 2
[10:10:02.401] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[10:10:02.401] | : . ' , ;  $ rscript_libs: language .libPaths()
[10:10:02.402] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:10:02.402] | : . ' , ; ` Arguments:
[10:10:02.402] | : . ' , ; ` List of 5
[10:10:02.402] | : . ' , ; `  $ workers     : Named int 2
[10:10:02.402] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[10:10:02.402] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:10:02.402] | : . ' , ; `  $ interrupts  : logi TRUE
[10:10:02.402] | : . ' , ; `  $ gc          : logi FALSE
[10:10:02.402] | : . ' , ; `  $ earlySignal : logi FALSE
[10:10:02.444] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:10:02.444] | : . ' , ; ` | workers: 2
[10:10:02.444] | : . ' , ; ` | getCluster() ...
[10:10:02.444] | : . ' , ; ` | getCluster() ... done
[10:10:02.444] | : . ' , ; ` | Stopping existing cluster ...
[10:10:02.445] | : . ' , ; ` | : No pre-existing cluster. Skipping
[10:10:02.445] | : . ' , ; ` | Stopping existing cluster ... done
[10:10:02.445] | : . ' , ; ` | Starting new cluster ...
[10:10:02.445] | : . ' , ; ` | : makeCluster(workers, ...) ...
[10:10:02.445] | : . ' , ; ` | : . Arguments:
[10:10:02.445] | : . ' , ; ` | : . List of 2
[10:10:02.445] | : . ' , ; ` | : .  $             : int 2
[10:10:02.445] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:10:02.446] | : . ' , ; ` | : . .makeCluster() ...
[10:10:02.446] | : . ' , ; ` | : . ' workers: ‘2’
[10:10:02.446] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[10:10:02.446] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[10:10:02.447] | : . ' , ; ` | : . ' List of 2
[10:10:02.447] | : . ' , ; ` | : . '  $             : int 2
[10:10:02.447] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:10:03.014] | : . ' , ; ` | : . ' Generated cluster UUID
[10:10:03.014] | : . ' , ; ` | : . ' Cluster UUID: ‘e6215c7dd842e48abce0da6f8749c2ff’
[10:10:03.015] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:03.017] | : . ' , ; ` | : . .makeCluster() ... done
