
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:10:20.240] Option 'future.startup.script': TRUE
[10:10:20.240] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:20.240] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:10:20.280] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.280] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:24.805] | : readImmediateCondition() ...
[10:10:24.805] | : . Path: ‘/tmp/RtmpyN74av/.future/immediateConditions’
[10:10:24.805] | : . Number of RDS files: 0
[10:10:24.806] | : . Returned conditions set:
[10:10:24.806] | : .  list()
[10:10:24.806] | : readImmediateCondition() ... done
[10:10:24.807] | : result() for MulticoreFuture ...
[10:10:24.807] | : result() for MulticoreFuture ... done
[10:10:24.807] | : signalConditions() ...
[10:10:24.807] | : . include = ‘immediateCondition’
[10:10:24.807] | : . exclude = 
[10:10:24.807] | : . resignal = FALSE
[10:10:24.807] | : . Number of conditions: 6
[10:10:24.808] | : .  int 6
[10:10:24.808] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.808] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.808] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.809] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.809] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.809] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.809] | : signalConditions() ... done
[10:10:24.809] | result() for MulticoreFuture ... done
[10:10:24.809] | result() for MulticoreFuture ...
[10:10:24.810] | result() for MulticoreFuture ... done
[10:10:24.810] | signalConditions() ...
[10:10:24.810] | : include = ‘immediateCondition’
[10:10:24.810] | : exclude = 
[10:10:24.810] | : resignal = FALSE
[10:10:24.810] | : Number of conditions: 6
[10:10:24.810] | :  int 6
[10:10:24.811] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.811] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.811] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.811] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.811] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.812] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.812] | signalConditions() ... done
[10:10:24.812] | relay stdout ...
[10:10:24.812] | relay stdout ... done
[10:10:24.812] | check for misuse ...
[10:10:24.812] | check for misuse ... done
[10:10:24.812] | relay conditions ...
[10:10:24.813] | : Future state: ‘finished’
[10:10:24.813] | : result() for MulticoreFuture ...
[10:10:24.813] | : result() for MulticoreFuture ... done
[10:10:24.813] | : signalConditions() ...
[10:10:24.813] | : . include = ‘condition’
[10:10:24.813] | : . exclude = ‘immediateCondition’
[10:10:24.813] | : . resignal = TRUE
[10:10:24.814] | : . Number of conditions: 6
[10:10:24.814] | : .  int 6
[10:10:24.814] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.814] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.738] | : . ' , attachPackages() ...
[10:10:24.815] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.815] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.739] | : . ' , ; packages: [n=1] ‘future’
[10:10:24.815] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.815] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.739] | : . ' , attachPackages() ... done
[10:10:24.815] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.815] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.740] | : . ' , attachPackages() ...
[10:10:24.816] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.816] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.740] | : . ' , ; packages: [n=0] 
[10:10:24.816] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.816] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.740] | : . ' , attachPackages() ... done
[10:10:24.816] | : signalConditions() ... done
[10:10:24.816] | relay conditions ... done
[10:10:24.817] value() for MulticoreFuture (<unnamed-63>) ... done
[10:10:24.817] value() for listenv ...
[10:10:24.817] | recursive: 0
[10:10:24.817] | reduce: FALSE
[10:10:24.818] | length: 4
[10:10:24.818] | elements: ‘a’, ‘b’, ‘c’, ‘d’
[10:10:24.819] | Number of remaining objects: 4
[10:10:24.819] | checking value #1:
[10:10:24.819] | 'obj' is atomic
[10:10:24.819] | signalConditionsASAP(numeric, pos=1) ...
[10:10:24.819] | : nx: 4
[10:10:24.819] | : relay: TRUE
[10:10:24.819] | : stdout: TRUE
[10:10:24.819] | : signal: TRUE
[10:10:24.820] | : resignal: FALSE
[10:10:24.820] | : force: TRUE
[10:10:24.820] | : relayed: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:24.820] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:24.820] | : until=2
[10:10:24.820] | : relaying element #2
[10:10:24.820] | : relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[10:10:24.820] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:24.821] | signalConditionsASAP(numeric, pos=1) ... done
[10:10:24.821] | length: 3 (resolved future 1)
[10:10:24.821] value() for listenv ... done
[10:10:24.821] checking value #2:
[10:10:24.821] 'obj' is MulticoreFuture
[10:10:24.821] resolved() ...
[10:10:24.822] resolved() ... done
[10:10:24.822] MulticoreFuture #2
[10:10:24.822] signalConditionsASAP(MulticoreFuture, pos=2) ...
[10:10:24.822] | nx: 4
[10:10:24.822] | relay: TRUE
[10:10:24.822] | stdout: TRUE
[10:10:24.822] | signal: TRUE
[10:10:24.822] | resignal: FALSE
[10:10:24.823] | force: TRUE
[10:10:24.823] | relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[10:10:24.823] | queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:24.823] | until=2
[10:10:24.823] | relaying element #2
[10:10:24.823] | value() for MulticoreFuture (<unnamed-61>) ...
[10:10:24.823] | : result() for MulticoreFuture ...
[10:10:24.823] | : result() for MulticoreFuture ... done
[10:10:24.824] | : result() for MulticoreFuture ...
[10:10:24.824] | : result() for MulticoreFuture ... done
[10:10:24.824] | : signalConditions() ...
[10:10:24.824] | : . include = ‘immediateCondition’
[10:10:24.824] | : . exclude = 
[10:10:24.824] | : . resignal = FALSE
[10:10:24.824] | : . Number of conditions: 6
[10:10:24.825] | : .  int 6
[10:10:24.825] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.825] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.825] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.825] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.826] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.826] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.826] | : signalConditions() ... done
[10:10:24.826] | : relay stdout ...
[10:10:24.826] | : relay stdout ... done
[10:10:24.826] | : check for misuse ...
[10:10:24.826] | : check for misuse ... done
[10:10:24.827] | value() for MulticoreFuture (<unnamed-61>) ... done
[10:10:24.827] | result() for MulticoreFuture ...
[10:10:24.827] | result() for MulticoreFuture ... done
[10:10:24.827] | signalConditions() ...
[10:10:24.827] | : include = ‘immediateCondition’
[10:10:24.827] | : exclude = 
[10:10:24.827] | : resignal = FALSE
[10:10:24.827] | : Number of conditions: 6
[10:10:24.828] | :  int 6
[10:10:24.828] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.828] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.828] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.828] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.829] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.829] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.829] | signalConditions() ... done
[10:10:24.829] | result() for MulticoreFuture ...
[10:10:24.829] | result() for MulticoreFuture ... done
[10:10:24.829] | signalConditions() ...
[10:10:24.829] | : include = ‘condition’
[10:10:24.829] | : exclude = ‘error’, ‘immediateCondition’
[10:10:24.829] | : resignal = TRUE
[10:10:24.830] | : Number of conditions: 6
[10:10:24.830] | :  int 6
[10:10:24.830] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.830] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.604] | : . ' , attachPackages() ...
[10:10:24.830] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.831] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.604] | : . ' , ; packages: [n=1] ‘future’
[10:10:24.831] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.831] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.605] | : . ' , attachPackages() ... done
[10:10:24.831] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.831] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.605] | : . ' , attachPackages() ...
[10:10:24.831] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.831] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.605] | : . ' , ; packages: [n=0] 
[10:10:24.832] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.832] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.605] | : . ' , attachPackages() ... done
[10:10:24.832] | signalConditions() ... done
[10:10:24.832] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:24.832] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:24.832] signalConditionsASAP(MulticoreFuture, pos=2) ... done
[10:10:24.832] value(<MulticoreFuture>, ...) ...
[10:10:24.832] value(<MulticoreFuture>, ...) ... done
[10:10:24.832] value() for MulticoreFuture (<unnamed-61>) ...
[10:10:24.833] | result() for MulticoreFuture ...
[10:10:24.833] | result() for MulticoreFuture ... done
[10:10:24.833] | result() for MulticoreFuture ...
[10:10:24.833] | result() for MulticoreFuture ... done
[10:10:24.833] | signalConditions() ...
[10:10:24.833] | : include = ‘immediateCondition’
[10:10:24.833] | : exclude = 
[10:10:24.833] | : resignal = FALSE
[10:10:24.833] | : Number of conditions: 6
[10:10:24.834] | :  int 6
[10:10:24.834] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.834] | : already signaled, skipping
[10:10:24.834] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.834] | : already signaled, skipping
[10:10:24.834] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.835] | : already signaled, skipping
[10:10:24.835] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.835] | : already signaled, skipping
[10:10:24.835] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.835] | : already signaled, skipping
[10:10:24.835] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.835] | : already signaled, skipping
[10:10:24.835] | signalConditions() ... done
[10:10:24.836] | check for misuse ...
[10:10:24.836] | check for misuse ... done
[10:10:24.836] value() for MulticoreFuture (<unnamed-61>) ... done
[10:10:24.836] value: <numeric>
[10:10:24.836] signalConditionsASAP(MulticoreFuture, pos=2) ...
[10:10:24.836] | nx: 4
[10:10:24.836] | relay: TRUE
[10:10:24.836] | stdout: TRUE
[10:10:24.836] | signal: TRUE
[10:10:24.837] | resignal: FALSE
[10:10:24.837] | force: TRUE
[10:10:24.837] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:24.837] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:24.837] | until=3
[10:10:24.837] | relaying element #3
[10:10:24.837] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:24.837] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:24.837] signalConditionsASAP(MulticoreFuture, pos=2) ... done
[10:10:24.838] resolve() for MulticoreFuture ...
[10:10:24.838] resolve() for MulticoreFuture ... done
[10:10:24.838] length: 2 (resolved future 2)

[10:10:24.838] checking value #3:
[10:10:24.838] 'obj' is MulticoreFuture
[10:10:24.838] resolved() ...
[10:10:24.838] | readImmediateCondition() ...
[10:10:24.839] | : Path: ‘/tmp/RtmpyN74av/.future/immediateConditions’
[10:10:24.839] | : Number of RDS files: 0
[10:10:24.839] | : Returned conditions set:
[10:10:24.839] | :  list()
[10:10:24.839] | readImmediateCondition() ... done
[10:10:24.839] resolved() ... done
[10:10:24.839] MulticoreFuture #3
[10:10:24.840] signalConditionsASAP(MulticoreFuture, pos=3) ...
[10:10:24.840] | nx: 4
[10:10:24.840] | relay: TRUE
[10:10:24.840] | stdout: TRUE
[10:10:24.840] | signal: TRUE
[10:10:24.840] | resignal: FALSE
[10:10:24.840] | force: TRUE
[10:10:24.840] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:24.840] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:24.841] | until=3
[10:10:24.841] | relaying element #3
[10:10:24.841] | value() for MulticoreFuture (<unnamed-62>) ...
[10:10:24.841] | : result() for MulticoreFuture ...
[10:10:24.841] | : . readImmediateCondition() ...
[10:10:24.841] | : . ' Path: ‘/tmp/RtmpyN74av/.future/immediateConditions’
[10:10:24.842] | : . ' Number of RDS files: 0
[10:10:24.842] | : . ' Returned conditions set:
[10:10:24.842] | : . '  list()
[10:10:24.842] | : . readImmediateCondition() ... done
[10:10:24.842] | : . result() for MulticoreFuture ...
[10:10:24.843] | : . result() for MulticoreFuture ... done
[10:10:24.843] | : . signalConditions() ...
[10:10:24.843] | : . ' include = ‘immediateCondition’
[10:10:24.843] | : . ' exclude = 
[10:10:24.843] | : . ' resignal = FALSE
[10:10:24.843] | : . ' Number of conditions: 6
[10:10:24.843] | : . '  int 6
[10:10:24.844] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.844] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.844] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.844] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.844] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.844] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.844] | : . signalConditions() ... done
[10:10:24.845] | : result() for MulticoreFuture ... done
[10:10:24.845] | : result() for MulticoreFuture ...
[10:10:24.845] | : result() for MulticoreFuture ... done
[10:10:24.845] | : signalConditions() ...
[10:10:24.845] | : . include = ‘immediateCondition’
[10:10:24.845] | : . exclude = 
[10:10:24.845] | : . resignal = FALSE
[10:10:24.845] | : . Number of conditions: 6
[10:10:24.845] | : .  int 6
[10:10:24.846] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.846] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.846] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.846] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.846] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.847] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.847] | : signalConditions() ... done
[10:10:24.847] | : relay stdout ...
[10:10:24.847] | : relay stdout ... done
[10:10:24.847] | : check for misuse ...
[10:10:24.847] | : check for misuse ... done
[10:10:24.847] | value() for MulticoreFuture (<unnamed-62>) ... done
[10:10:24.847] | result() for MulticoreFuture ...
[10:10:24.848] | result() for MulticoreFuture ... done
[10:10:24.848] | signalConditions() ...
[10:10:24.848] | : include = ‘immediateCondition’
[10:10:24.848] | : exclude = 
[10:10:24.848] | : resignal = FALSE
[10:10:24.848] | : Number of conditions: 6
[10:10:24.848] | :  int 6
[10:10:24.849] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.849] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.849] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.849] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.849] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.849] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.849] | signalConditions() ... done
[10:10:24.850] | result() for MulticoreFuture ...
[10:10:24.850] | result() for MulticoreFuture ... done
[10:10:24.850] | signalConditions() ...
[10:10:24.850] | : include = ‘condition’
[10:10:24.850] | : exclude = ‘error’, ‘immediateCondition’
[10:10:24.850] | : resignal = TRUE
[10:10:24.850] | : Number of conditions: 6
[10:10:24.850] | :  int 6
[10:10:24.851] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.851] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.617] | : . ' , attachPackages() ...
[10:10:24.851] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.851] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.617] | : . ' , ; packages: [n=1] ‘future’
[10:10:24.851] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.851] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.618] | : . ' , attachPackages() ... done
[10:10:24.852] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.852] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.618] | : . ' , attachPackages() ...
[10:10:24.852] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.852] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.618] | : . ' , ; packages: [n=0] 
[10:10:24.852] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.852] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:24.619] | : . ' , attachPackages() ... done
[10:10:24.852] | signalConditions() ... done
[10:10:24.853] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:24.853] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:24.853] signalConditionsASAP(MulticoreFuture, pos=3) ... done
[10:10:24.853] value(<MulticoreFuture>, ...) ...
[10:10:24.853] value(<MulticoreFuture>, ...) ... done
[10:10:24.853] value() for MulticoreFuture (<unnamed-62>) ...
[10:10:24.853] | result() for MulticoreFuture ...
[10:10:24.853] | result() for MulticoreFuture ... done
[10:10:24.854] | result() for MulticoreFuture ...
[10:10:24.854] | result() for MulticoreFuture ... done
[10:10:24.854] | signalConditions() ...
[10:10:24.854] | : include = ‘immediateCondition’
[10:10:24.854] | : exclude = 
[10:10:24.854] | : resignal = FALSE
[10:10:24.854] | : Number of conditions: 6
[10:10:24.854] | :  int 6
[10:10:24.855] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.855] | : already signaled, skipping
[10:10:24.855] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.855] | : already signaled, skipping
[10:10:24.855] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.855] | : already signaled, skipping
[10:10:24.856] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.856] | : already signaled, skipping
[10:10:24.856] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.856] | : already signaled, skipping
[10:10:24.856] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:24.856] | : already signaled, skipping
[10:10:24.856] | signalConditions() ... done
[10:10:24.856] | check for misuse ...
[10:10:24.856] | check for misuse ... done
[10:10:24.857] value() for MulticoreFuture (<unnamed-62>) ... done
[10:10:24.857] value: <NULL>
[10:10:24.857] signalConditionsASAP(MulticoreFuture, pos=3) ...
[10:10:24.857] | nx: 4
[10:10:24.857] | relay: TRUE
[10:10:24.857] | stdout: TRUE
[10:10:24.857] | signal: TRUE
[10:10:24.857] | resignal: FALSE
[10:10:24.858] | force: TRUE
[10:10:24.858] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:24.858] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:24.858] | until=4
[10:10:24.858] | relaying element #4
[10:10:24.858] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:24.858] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:24.858] signalConditionsASAP(MulticoreFuture, pos=3) ... done
[10:10:24.859] resolve() for MulticoreFuture ...
[10:10:24.859] resolve() for MulticoreFuture ... done
[10:10:24.859] length: 1 (resolved future 3)

[10:10:24.859] checking value #4:
[10:10:24.859] 'obj' is atomic
[10:10:24.859] signalConditionsASAP(numeric, pos=4) ...
[10:10:24.859] | nx: 4
[10:10:24.859] | relay: TRUE
[10:10:24.860] | stdout: TRUE
[10:10:24.860] | signal: TRUE
[10:10:24.860] | resignal: FALSE
[10:10:24.860] | force: TRUE
[10:10:24.860] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:24.860] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:24.860] | until=4
[10:10:24.860] | relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[10:10:24.860] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:24.861] signalConditionsASAP(numeric, pos=4) ... done
[10:10:24.861] length: 0 (resolved future 4)

[10:10:24.861] Relaying remaining futures ...
[10:10:24.861] | signalConditionsASAP(NULL, pos=0) ...
[10:10:24.861] | : nx: 4
[10:10:24.861] | : relay: TRUE
[10:10:24.862] | : stdout: TRUE
[10:10:24.862] | : signal: TRUE
[10:10:24.862] | : resignal: FALSE
[10:10:24.862] | : force: TRUE
[10:10:24.862] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[10:10:24.862] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
 - flush all
[10:10:24.862] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[10:10:24.862] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:24.862] | signalConditionsASAP(NULL, pos=0) ... done
[10:10:24.863] Relaying remaining futures ... done

List of 4
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
Dimensions: c(1, 6)
[10:10:24.865] future(..., label = NULL) ...
[10:10:24.865] | lazy: FALSE
[10:10:24.865] | stdout: TRUE
[10:10:24.865] | conditions: [n=1] ‘condition’
[10:10:24.865] | gc: FALSE
[10:10:24.865] | earlySignal: FALSE
[10:10:24.865] | getGlobalsAndPackages() ...
[10:10:24.866] | : Searching for globals ...
[10:10:24.867] | : . globals found: [0] 
[10:10:24.867] | : Searching for globals ... done
[10:10:24.868] | : globals: [0] <none>
[10:10:24.868] | : packages: [0] <none>
[10:10:24.868] | getGlobalsAndPackages() ... done
[10:10:24.868] | run() for ‘Future’ (<unnamed-64>) ...
[10:10:24.868] | : state: ‘created’
[10:10:24.868] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:24.869] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:24.869] | : Using MulticoreFutureBackend ...
[10:10:24.869] | : . Number of futures since start: 3 (3 created, 3 launched, 4 finished)
[10:10:24.869] | : . Launching futures ...
[10:10:24.869] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:10:24.869] | : . ' , getFutureData() ...
[10:10:24.869] | : . ' , ; getFutureCore() ...
[10:10:24.869] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:24.870] | : . ' , ; getFutureCore() ... done
[10:10:24.870] | : . ' , ; getFutureCapture() ...
[10:10:24.870] | : . ' , ; getFutureCapture() ... done
[10:10:24.870] | : . ' , ; getFutureContext() ...
[10:10:24.870] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:24.870] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:24.870] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:24.871] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:24.871] | : . ' , ; getFutureContext() ... done
[10:10:24.871] | : . ' , getFutureData() ... done
[10:10:24.871] | : . ' , requestCore(..., workers = 2) ...
