
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:49:14.514] Option 'future.startup.script': TRUE
[09:49:14.514] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:14.514] Future startup scripts found: <none>
makeCluster():
[09:49:14.517] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:14.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:16.098] | : . ' , ; ` | : getFutureCapture() ...
[09:49:16.098] | : . ' , ; ` | : getFutureCapture() ... done
[09:49:16.098] | : . ' , ; ` | : getFutureContext() ...
[09:49:16.098] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.098] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:49:16.099] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.099] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:49:16.099] | : . ' , ; ` | : getFutureContext() ... done
[09:49:16.099] | : . ' , ; ` | getFutureData() ... done
[09:49:16.118] | : . ' , ; ` | FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ...
[09:49:16.121] | : . ' , ; ` | : Appended future to position #2
[09:49:16.121] | : . ' , ; ` | : Number of registered futures: 2
[09:49:16.121] | : . ' , ; ` | FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ... done
[09:49:16.121] | : . ' , ; ` launchFuture() ... done
[09:49:16.121] | : . ' , ; ` MultisessionFuture started
[09:49:16.121] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[09:49:16.121] | : . ' , Launching futures ... done
[09:49:16.121] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:49:16.122] | : . ' Using MultisessionFutureBackend ... done
[09:49:16.122] | : . run() for ‘Future’ (<unnamed-6>) ... done
[09:49:16.122] | : Create future ... done
[09:49:16.122] | sendData() for FutureNode #2 ... done
[09:49:16.122] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.122] recvData() for FutureNode ...
[09:49:16.122] | result() for ClusterFuture ...
[09:49:16.123] | : assertValidConnection() ...
[09:49:16.123] | : . cluster node index: 1
[09:49:16.123] | : assertValidConnection() ... done
[09:49:16.124] | : receiveMessageFromWorker() for ClusterFuture ...
[09:49:16.124] | : . cluster node index: 1
[09:49:16.152] | : . [1] TRUE
[09:49:16.153] | : . Received data:
[09:49:16.153] | : . List of 5
[09:49:16.153] | : .  $ type   : chr "VALUE"
[09:49:16.153] | : .  $ value  :List of 16
[09:49:16.153] | : .   ..$ value              :List of 1
[09:49:16.153] | : .   .. ..$ :List of 2
[09:49:16.153] | : .   .. .. ..$ a   : num 42
[09:49:16.153] | : .   .. .. ..$ mean: num -0.643
[09:49:16.153] | : .   ..$ visible            : logi TRUE
[09:49:16.153] | : .   ..$ stdout             : chr ""
[09:49:16.153] | : .   ..$ conditions         :List of 1
[09:49:16.153] | : .   .. ..$ :List of 2
[09:49:16.153] | : .   .. .. ..$ condition:List of 2
[09:49:16.153] | : .   .. .. .. ..$ message: chr "Process ID: 73203\n"
[09:49:16.153] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:49:16.153] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:49:16.153] | : .   .. .. ..$ signaled : int 0
[09:49:16.153] | : .   ..$ rng                : logi TRUE
[09:49:16.153] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:49:16.153] | : .   ..$ misuseGlobalEnv    : NULL
[09:49:16.153] | : .   ..$ misuseConnections  :List of 3
[09:49:16.153] | : .   .. ..$ added   : NULL
[09:49:16.153] | : .   .. ..$ removed : NULL
[09:49:16.153] | : .   .. ..$ replaced: NULL
[09:49:16.153] | : .   ..$ misuseDevices      : NULL
[09:49:16.153] | : .   ..$ misuseDefaultDevice: list()
[09:49:16.153] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.153] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.153] | : .   ..$ uuid               : chr [1:2] "0174b420247a312d7a53272622fd7f7a" "5"
[09:49:16.153] | : .   ..$ session_uuid       : chr "461a8bb08b53c8bfeca22824c2e32aeb"
[09:49:16.153] | : .   .. ..- attr(*, "source")=List of 5
[09:49:16.153] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:49:16.153] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:49:16.153] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:49:16.153] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:49:16.153] | : .   .. .. ..$ pid   : int 73203
[09:49:16.153] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:49:15"
[09:49:16.153] | : .   .. .. ..$ random: int 2147483647
[09:49:16.153] | : .   ..$ r_info             :List of 4
[09:49:16.153] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:49:16.153] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:49:16.153] | : .   .. ..$ os           : chr "unix"
[09:49:16.153] | : .   .. ..$ os_name      : chr "Linux"
[09:49:16.153] | : .   .. ..$ captures_utf8: logi TRUE
[09:49:16.153] | : .   ..$ version            : chr "1.8"
[09:49:16.153] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:49:16.153] | : .  $ success: logi TRUE
[09:49:16.153] | : .  $ time   : 'proc_time' Named num [1:5] 0.049 0.004 0.053 0 0
[09:49:16.153] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:49:16.153] | : .  $ tag    : NULL
[09:49:16.175] | : . Received FutureResult
[09:49:16.175] | : . FutureResult:
[09:49:16.175] | : . value: ‘list’
[09:49:16.175] | : . visible: TRUE
[09:49:16.175] | : . stdout: character
[09:49:16.175] | : . conditions: [n = 1] simpleMessage
[09:49:16.175] | : . RNG used: TRUE
[09:49:16.175] | : . duration: 0.05051899 secs (started 2026-03-09 09:49:16.101536)
[09:49:16.175] | : . version: 1.8
[09:49:16.175] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ...
[09:49:16.175] | : . ' Removed future from position #1
[09:49:16.176] | : . ' Number of registered futures: 1
[09:49:16.176] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ... done
[09:49:16.176] | : . Erased future from future backend
[09:49:16.176] | : . result() for ClusterFuture ...
[09:49:16.176] | : . ' result already collected: FutureResult
[09:49:16.176] | : . result() for ClusterFuture ... done
[09:49:16.177] | : . signalConditions() ...
[09:49:16.177] | : . ' include = ‘immediateCondition’
[09:49:16.177] | : . ' exclude = 
[09:49:16.177] | : . ' resignal = FALSE
[09:49:16.177] | : . ' Number of conditions: 1
[09:49:16.177] | : . '  int 1
[09:49:16.177] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.178] | : . signalConditions() ... done
[09:49:16.178] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:49:16.178] | result() for ClusterFuture ... done
[09:49:16.178] | FutureResult:
[09:49:16.178] | value: ‘list’
[09:49:16.178] | visible: TRUE
[09:49:16.178] | stdout: character
[09:49:16.178] | conditions: [n = 1] simpleMessage
[09:49:16.178] | RNG used: TRUE
[09:49:16.178] | duration: 0.05051899 secs (started 2026-03-09 09:49:16.101536)
[09:49:16.178] | version: 1.8
[09:49:16.178] | Updating the node's RNG state
[09:49:16.179] | value() for MultisessionFuture (<unnamed-5>) ...
[09:49:16.179] | : result() for ClusterFuture ...
[09:49:16.179] | : . result already collected: FutureResult
[09:49:16.179] | : result() for ClusterFuture ... done
[09:49:16.179] | : result() for ClusterFuture ...
[09:49:16.179] | : . result already collected: FutureResult
[09:49:16.179] | : result() for ClusterFuture ... done
[09:49:16.179] | : signalConditions() ...
[09:49:16.179] | : . include = ‘immediateCondition’
[09:49:16.180] | : . exclude = 
[09:49:16.180] | : . resignal = FALSE
[09:49:16.180] | : . Number of conditions: 1
[09:49:16.180] | : .  int 1
[09:49:16.180] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.180] | : signalConditions() ... done
[09:49:16.180] | : relay stdout ...
[09:49:16.181] | : relay stdout ... done
[09:49:16.181] | : check for misuse ...
[09:49:16.181] | : check for misuse ... done
[09:49:16.181] | : relay conditions ...
[09:49:16.181] | : . Future state: ‘finished’
[09:49:16.181] | : . result() for ClusterFuture ...
[09:49:16.181] | : . ' result already collected: FutureResult
[09:49:16.181] | : . result() for ClusterFuture ... done
[09:49:16.181] | : . signalConditions() ...
[09:49:16.181] | : . ' include = ‘condition’
[09:49:16.182] | : . ' exclude = ‘immediateCondition’
[09:49:16.182] | : . ' resignal = TRUE
[09:49:16.182] | : . ' Number of conditions: 1
[09:49:16.182] | : . '  int 1
[09:49:16.182] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.182] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73203
[09:49:16.183] | : . signalConditions() ... done
[09:49:16.183] | : relay conditions ... done
[09:49:16.183] | value() for MultisessionFuture (<unnamed-5>) ... done
[09:49:16.183] recvData() for FutureNode ... done
[09:49:16.183] recvData() for FutureNode ...
[09:49:16.183] | result() for ClusterFuture ...
[09:49:16.183] | : assertValidConnection() ...
[09:49:16.183] | : . cluster node index: 2
[09:49:16.184] | : assertValidConnection() ... done
[09:49:16.184] | : receiveMessageFromWorker() for ClusterFuture ...
[09:49:16.184] | : . cluster node index: 2
[09:49:16.218] | : . [1] TRUE
[09:49:16.219] | : . Received data:
[09:49:16.219] | : . List of 5
[09:49:16.219] | : .  $ type   : chr "VALUE"
[09:49:16.219] | : .  $ value  :List of 16
[09:49:16.219] | : .   ..$ value              :List of 2
[09:49:16.219] | : .   .. ..$ :List of 2
[09:49:16.219] | : .   .. .. ..$ a   : num 42
[09:49:16.219] | : .   .. .. ..$ mean: num -0.131
[09:49:16.219] | : .   .. ..$ :List of 2
[09:49:16.219] | : .   .. .. ..$ a   : num 42
[09:49:16.219] | : .   .. .. ..$ mean: num -0.487
[09:49:16.219] | : .   ..$ visible            : logi TRUE
[09:49:16.219] | : .   ..$ stdout             : chr ""
[09:49:16.219] | : .   ..$ conditions         :List of 2
[09:49:16.219] | : .   .. ..$ :List of 2
[09:49:16.219] | : .   .. .. ..$ condition:List of 2
[09:49:16.219] | : .   .. .. .. ..$ message: chr "Process ID: 73204\n"
[09:49:16.219] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:49:16.219] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:49:16.219] | : .   .. .. ..$ signaled : int 0
[09:49:16.219] | : .   .. ..$ :List of 2
[09:49:16.219] | : .   .. .. ..$ condition:List of 2
[09:49:16.219] | : .   .. .. .. ..$ message: chr "Process ID: 73204\n"
[09:49:16.219] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:49:16.219] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:49:16.219] | : .   .. .. ..$ signaled : int 0
[09:49:16.219] | : .   ..$ rng                : logi TRUE
[09:49:16.219] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:49:16.219] | : .   ..$ misuseGlobalEnv    : NULL
[09:49:16.219] | : .   ..$ misuseConnections  :List of 3
[09:49:16.219] | : .   .. ..$ added   : NULL
[09:49:16.219] | : .   .. ..$ removed : NULL
[09:49:16.219] | : .   .. ..$ replaced: NULL
[09:49:16.219] | : .   ..$ misuseDevices      : NULL
[09:49:16.219] | : .   ..$ misuseDefaultDevice: list()
[09:49:16.219] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.219] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.219] | : .   ..$ uuid               : chr [1:2] "0174b420247a312d7a53272622fd7f7a" "6"
[09:49:16.219] | : .   ..$ session_uuid       : chr "3199f10ac49e7ee03a4f35e0dd0b54b5"
[09:49:16.219] | : .   .. ..- attr(*, "source")=List of 5
[09:49:16.219] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:49:16.219] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:49:16.219] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:49:16.219] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:49:16.219] | : .   .. .. ..$ pid   : int 73204
[09:49:16.219] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:49:15"
[09:49:16.219] | : .   .. .. ..$ random: int 2147483647
[09:49:16.219] | : .   ..$ r_info             :List of 4
[09:49:16.219] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:49:16.219] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:49:16.219] | : .   .. ..$ os           : chr "unix"
[09:49:16.219] | : .   .. ..$ os_name      : chr "Linux"
[09:49:16.219] | : .   .. ..$ captures_utf8: logi TRUE
[09:49:16.219] | : .   ..$ version            : chr "1.8"
[09:49:16.219] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:49:16.219] | : .  $ success: logi TRUE
[09:49:16.219] | : .  $ time   : 'proc_time' Named num [1:5] 0.054 0.005 0.06 0 0
[09:49:16.219] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:49:16.219] | : .  $ tag    : NULL
[09:49:16.235] | : . Received FutureResult
[09:49:16.235] | : . FutureResult:
[09:49:16.235] | : . value: ‘list’
[09:49:16.235] | : . visible: TRUE
[09:49:16.235] | : . stdout: character
[09:49:16.235] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:49:16.235] | : . RNG used: TRUE
[09:49:16.235] | : . duration: 0.05698228 secs (started 2026-03-09 09:49:16.161054)
[09:49:16.235] | : . version: 1.8
[09:49:16.236] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ...
[09:49:16.236] | : . ' Removed future from position #1
[09:49:16.236] | : . ' Number of registered futures: 0
[09:49:16.236] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ... done
[09:49:16.237] | : . Erased future from future backend
[09:49:16.237] | : . result() for ClusterFuture ...
[09:49:16.237] | : . ' result already collected: FutureResult
[09:49:16.237] | : . result() for ClusterFuture ... done
[09:49:16.237] | : . signalConditions() ...
[09:49:16.237] | : . ' include = ‘immediateCondition’
[09:49:16.237] | : . ' exclude = 
[09:49:16.237] | : . ' resignal = FALSE
[09:49:16.237] | : . ' Number of conditions: 2
[09:49:16.237] | : . '  int 2
[09:49:16.238] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.238] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.238] | : . signalConditions() ... done
[09:49:16.238] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:49:16.238] | result() for ClusterFuture ... done
[09:49:16.238] | FutureResult:
[09:49:16.238] | value: ‘list’
[09:49:16.238] | visible: TRUE
[09:49:16.238] | stdout: character
[09:49:16.238] | conditions: [n = 2] simpleMessage, simpleMessage
[09:49:16.238] | RNG used: TRUE
[09:49:16.238] | duration: 0.05698228 secs (started 2026-03-09 09:49:16.161054)
[09:49:16.238] | version: 1.8
[09:49:16.239] | Updating the node's RNG state
[09:49:16.239] | value() for MultisessionFuture (<unnamed-6>) ...
[09:49:16.239] | : result() for ClusterFuture ...
[09:49:16.239] | : . result already collected: FutureResult
[09:49:16.239] | : result() for ClusterFuture ... done
[09:49:16.239] | : result() for ClusterFuture ...
[09:49:16.240] | : . result already collected: FutureResult
[09:49:16.240] | : result() for ClusterFuture ... done
[09:49:16.240] | : signalConditions() ...
[09:49:16.240] | : . include = ‘immediateCondition’
[09:49:16.240] | : . exclude = 
[09:49:16.240] | : . resignal = FALSE
[09:49:16.240] | : . Number of conditions: 2
[09:49:16.240] | : .  int 2
[09:49:16.241] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.241] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.241] | : signalConditions() ... done
[09:49:16.241] | : relay stdout ...
[09:49:16.241] | : relay stdout ... done
[09:49:16.241] | : check for misuse ...
[09:49:16.241] | : check for misuse ... done
[09:49:16.241] | : relay conditions ...
[09:49:16.241] | : . Future state: ‘finished’
[09:49:16.242] | : . result() for ClusterFuture ...
[09:49:16.242] | : . ' result already collected: FutureResult
[09:49:16.242] | : . result() for ClusterFuture ... done
[09:49:16.242] | : . signalConditions() ...
[09:49:16.242] | : . ' include = ‘condition’
[09:49:16.242] | : . ' exclude = ‘immediateCondition’
[09:49:16.242] | : . ' resignal = TRUE
[09:49:16.242] | : . ' Number of conditions: 2
[09:49:16.242] | : . '  int 2
[09:49:16.243] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.243] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73204
[09:49:16.243] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.243] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73204
[09:49:16.243] | : . signalConditions() ... done
[09:49:16.243] | : relay conditions ... done
[09:49:16.244] | value() for MultisessionFuture (<unnamed-6>) ... done
[09:49:16.244] recvData() for FutureNode ... done
[09:49:16.244] sendData() for FutureNode #1 ...
[09:49:16.244] | | type: ‘EXEC’
[09:49:16.244] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.244] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.245] | Create future ...
[09:49:16.245] | : List of 1
[09:49:16.245] | :  $ data:List of 4
[09:49:16.245] | :   ..$ fun   :function (X, FUN, ...)  
[09:49:16.245] | :   ..$ args  :List of 2
[09:49:16.245] | :   .. ..$    : int 11
[09:49:16.245] | :   .. ..$ FUN:function (x)  
[09:49:16.245] | :   ..$ return: logi TRUE
[09:49:16.245] | :   ..$ tag   : NULL
[09:49:16.247] | : List of 1
[09:49:16.247] | :  $ options:List of 2
[09:49:16.247] | :   ..$ globals: logi TRUE
[09:49:16.247] | :   .. ..- attr(*, "add")=List of 1
[09:49:16.247] | :   .. .. ..$ a: num 42
[09:49:16.247] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:49:16.249] | : List of 1
[09:49:16.249] | :  $ future_args:List of 4
[09:49:16.249] | :   ..$ expr      : symbol expr
[09:49:16.249] | :   ..$ substitute: logi FALSE
[09:49:16.249] | :   ..$ globals   : logi TRUE
[09:49:16.249] | :   .. ..- attr(*, "add")=List of 1
[09:49:16.249] | :   .. .. ..$ a: num 42
[09:49:16.249] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:49:16.251] | : future(..., label = NULL) ...
[09:49:16.251] | : . lazy: FALSE
[09:49:16.251] | : . stdout: TRUE
[09:49:16.251] | : . conditions: [n=1] ‘condition’
[09:49:16.252] | : . gc: FALSE
[09:49:16.252] | : . earlySignal: FALSE
[09:49:16.252] | : . getGlobalsAndPackages() ...
[09:49:16.252] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:49:16.252] | : . getGlobalsAndPackages() ... done
[09:49:16.252] | : . Searching for globals ...
[09:49:16.272] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:49:16.272] | : . Searching for globals ... done
[09:49:16.272] | : . Resolving globals: FALSE
[09:49:16.273] | : . Search for packages associated with the globals ...
[09:49:16.273] | : . ' Packages associated with globals: [1] ‘base’
[09:49:16.273] | : . ' Packages: [1] ‘base’
[09:49:16.273] | : . Search for packages associated with the globals ... done
[09:49:16.274] | : . Packages after dropping 'base': [0] 
[09:49:16.274] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:49:16.274] | : . packages: [0] 
[09:49:16.274] | : future(..., label = NULL) ... done
[09:49:16.274] | : run() for ‘Future’ (<unnamed-7>) ...
[09:49:16.274] | : . state: ‘created’
[09:49:16.274] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.275] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.275] | : . Using MultisessionFutureBackend ...
[09:49:16.275] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:49:16.275] | : . ' Launching futures ...
[09:49:16.275] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:49:16.275] | : . ' , ; Workers: [n=2]
[09:49:16.275] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:16.277] | : . ' , ; FutureRegistry: ‘workers-8fe86ddda054217292d379287f3d5129’
[09:49:16.277] | : . ' , ; requestWorker() ...
[09:49:16.277] | : . ' , ; ` requestNode() ...
[09:49:16.277] | : . ' , ; ` | Number of workers: 2
[09:49:16.277] | : . ' , ; ` | Polling for a free worker ...
[09:49:16.277] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.278] | : . ' , ; ` | : . Listing all futures
[09:49:16.278] | : . ' , ; ` | : . Number of registered futures: 0
[09:49:16.278] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.278] | : . ' , ; ` | : Total time: 0
[09:49:16.278] | : . ' , ; ` | Polling for a free worker ... done
[09:49:16.278] | : . ' , ; ` | FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.278] | : . ' , ; ` | : Listing all futures
[09:49:16.278] | : . ' , ; ` | : Number of registered futures: 0
[09:49:16.278] | : . ' , ; ` | FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.278] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:49:16.279] | : . ' , ; ` | Index of first available worker: 1
[09:49:16.279] | : . ' , ; ` | Validate that the worker is functional ...
[09:49:16.279] | : . ' , ; ` | : Worker is functional
[09:49:16.279] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.279] | : . ' , ; ` | : . Listing all futures
[09:49:16.280] | : . ' , ; ` | : . Number of registered futures: 0
[09:49:16.280] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.280] | : . ' , ; ` | Validate that the worker is functional ... done
[09:49:16.280] | : . ' , ; ` requestNode() ... done
[09:49:16.280] | : . ' , ; ` cluster node index: 1
[09:49:16.280] | : . ' , ; requestWorker() ... done
[09:49:16.280] | : . ' , ; eraseGlobalEnvironment() ...
[09:49:16.281] | : . ' , ; eraseGlobalEnvironment() ... done
[09:49:16.281] | : . ' , ; launchFuture() ...
[09:49:16.281] | : . ' , ; ` cluster node index: 1
[09:49:16.281] | : . ' , ; ` getFutureData() ...
[09:49:16.281] | : . ' , ; ` | getFutureCore() ...
[09:49:16.281] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:49:16.281] | : . ' , ; ` | getFutureCore() ... done
[09:49:16.281] | : . ' , ; ` | getFutureCapture() ...
[09:49:16.282] | : . ' , ; ` | getFutureCapture() ... done
[09:49:16.282] | : . ' , ; ` | getFutureContext() ...
[09:49:16.282] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.282] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:49:16.282] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.282] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:49:16.282] | : . ' , ; ` | getFutureContext() ... done
[09:49:16.282] | : . ' , ; ` getFutureData() ... done
[09:49:16.301] | : . ' , ; ` FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ...
[09:49:16.301] | : . ' , ; ` | Appended future to position #1
[09:49:16.301] | : . ' , ; ` | Number of registered futures: 1
[09:49:16.301] | : . ' , ; ` FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ... done
[09:49:16.301] | : . ' , ; launchFuture() ... done
[09:49:16.301] | : . ' , ; MultisessionFuture started
[09:49:16.301] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:49:16.301] | : . ' Launching futures ... done
[09:49:16.302] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
