
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:11:03.838] Option 'future.startup.script': TRUE
[10:11:03.838] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:03.838] Future startup scripts found: <none>
makeCluster():
[10:11:03.840] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:03.841] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:05.323] | : . ' , ; ` | : getFutureCore() ...
[10:11:05.323] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[10:11:05.323] | : . ' , ; ` | : getFutureCore() ... done
[10:11:05.323] | : . ' , ; ` | : getFutureCapture() ...
[10:11:05.323] | : . ' , ; ` | : getFutureCapture() ... done
[10:11:05.323] | : . ' , ; ` | : getFutureContext() ...
[10:11:05.324] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.324] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[10:11:05.324] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.324] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[10:11:05.324] | : . ' , ; ` | : getFutureContext() ... done
[10:11:05.324] | : . ' , ; ` | getFutureData() ... done
[10:11:05.341] | : . ' , ; ` | FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ...
[10:11:05.344] | : . ' , ; ` | : Appended future to position #2
[10:11:05.344] | : . ' , ; ` | : Number of registered futures: 2
[10:11:05.344] | : . ' , ; ` | FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ... done
[10:11:05.344] | : . ' , ; ` launchFuture() ... done
[10:11:05.344] | : . ' , ; ` MultisessionFuture started
[10:11:05.344] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[10:11:05.345] | : . ' , Launching futures ... done
[10:11:05.345] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:05.345] | : . ' Using MultisessionFutureBackend ... done
[10:11:05.345] | : . run() for ‘Future’ (<unnamed-6>) ... done
[10:11:05.345] | : Create future ... done
[10:11:05.345] | sendData() for FutureNode #2 ... done
[10:11:05.345] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.345] recvData() for FutureNode ...
[10:11:05.346] | result() for ClusterFuture ...
[10:11:05.346] | : assertValidConnection() ...
[10:11:05.346] | : . cluster node index: 1
[10:11:05.346] | : assertValidConnection() ... done
[10:11:05.347] | : receiveMessageFromWorker() for ClusterFuture ...
[10:11:05.347] | : . cluster node index: 1
[10:11:05.378] | : . [1] TRUE
[10:11:05.378] | : . Received data:
[10:11:05.378] | : . List of 5
[10:11:05.378] | : .  $ type   : chr "VALUE"
[10:11:05.378] | : .  $ value  :List of 16
[10:11:05.378] | : .   ..$ value              :List of 1
[10:11:05.378] | : .   .. ..$ :List of 2
[10:11:05.378] | : .   .. .. ..$ a   : num 42
[10:11:05.378] | : .   .. .. ..$ mean: num -0.643
[10:11:05.378] | : .   ..$ visible            : logi TRUE
[10:11:05.378] | : .   ..$ stdout             : chr ""
[10:11:05.378] | : .   ..$ conditions         :List of 1
[10:11:05.378] | : .   .. ..$ :List of 2
[10:11:05.378] | : .   .. .. ..$ condition:List of 2
[10:11:05.378] | : .   .. .. .. ..$ message: chr "Process ID: 73782\n"
[10:11:05.378] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:11:05.378] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:11:05.378] | : .   .. .. ..$ signaled : int 0
[10:11:05.378] | : .   ..$ rng                : logi TRUE
[10:11:05.378] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[10:11:05.378] | : .   ..$ misuseGlobalEnv    : NULL
[10:11:05.378] | : .   ..$ misuseConnections  :List of 3
[10:11:05.378] | : .   .. ..$ added   : NULL
[10:11:05.378] | : .   .. ..$ removed : NULL
[10:11:05.378] | : .   .. ..$ replaced: NULL
[10:11:05.378] | : .   ..$ misuseDevices      : NULL
[10:11:05.378] | : .   ..$ misuseDefaultDevice: list()
[10:11:05.378] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.378] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.378] | : .   ..$ uuid               : chr [1:2] "7b8ed4decea0e6bf395d4c5a72e14859" "5"
[10:11:05.378] | : .   ..$ session_uuid       : chr "55cefb2e1e72fc8f94b94bb4430b89d3"
[10:11:05.378] | : .   .. ..- attr(*, "source")=List of 5
[10:11:05.378] | : .   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:11:05.378] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:11:05.378] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:11:05.378] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:05.378] | : .   .. .. ..$ pid   : int 73782
[10:11:05.378] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.378] | : .   .. .. ..$ random: int 2147483647
[10:11:05.378] | : .   ..$ r_info             :List of 4
[10:11:05.378] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:11:05.378] | : .   .. .. ..$ : int [1:3] 4 5 1
[10:11:05.378] | : .   .. ..$ os           : chr "unix"
[10:11:05.378] | : .   .. ..$ os_name      : chr "Linux"
[10:11:05.378] | : .   .. ..$ captures_utf8: logi TRUE
[10:11:05.378] | : .   ..$ version            : chr "1.8"
[10:11:05.378] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:11:05.378] | : .  $ success: logi TRUE
[10:11:05.378] | : .  $ time   : 'proc_time' Named num [1:5] 0.048 0.001 0.05 0 0
[10:11:05.378] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:11:05.378] | : .  $ tag    : NULL
[10:11:05.398] | : . Received FutureResult
[10:11:05.398] | : . FutureResult:
[10:11:05.398] | : . value: ‘list’
[10:11:05.398] | : . visible: TRUE
[10:11:05.398] | : . stdout: character
[10:11:05.398] | : . conditions: [n = 1] simpleMessage
[10:11:05.398] | : . RNG used: TRUE
[10:11:05.398] | : . duration: 0.04824972 secs (started 2025-11-19 10:11:05.329685)
[10:11:05.398] | : . version: 1.8
[10:11:05.399] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ...
[10:11:05.399] | : . ' Removed future from position #1
[10:11:05.399] | : . ' Number of registered futures: 1
[10:11:05.399] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ... done
[10:11:05.399] | : . Erased future from future backend
[10:11:05.400] | : . result() for ClusterFuture ...
[10:11:05.400] | : . ' result already collected: FutureResult
[10:11:05.400] | : . result() for ClusterFuture ... done
[10:11:05.400] | : . signalConditions() ...
[10:11:05.400] | : . ' include = ‘immediateCondition’
[10:11:05.400] | : . ' exclude = 
[10:11:05.400] | : . ' resignal = FALSE
[10:11:05.400] | : . ' Number of conditions: 1
[10:11:05.400] | : . '  int 1
[10:11:05.401] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.401] | : . signalConditions() ... done
[10:11:05.401] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:11:05.401] | result() for ClusterFuture ... done
[10:11:05.401] | FutureResult:
[10:11:05.401] | value: ‘list’
[10:11:05.401] | visible: TRUE
[10:11:05.401] | stdout: character
[10:11:05.401] | conditions: [n = 1] simpleMessage
[10:11:05.401] | RNG used: TRUE
[10:11:05.401] | duration: 0.04824972 secs (started 2025-11-19 10:11:05.329685)
[10:11:05.401] | version: 1.8
[10:11:05.402] | Updating the node's RNG state
[10:11:05.402] | value() for MultisessionFuture (<unnamed-5>) ...
[10:11:05.402] | : result() for ClusterFuture ...
[10:11:05.402] | : . result already collected: FutureResult
[10:11:05.402] | : result() for ClusterFuture ... done
[10:11:05.402] | : result() for ClusterFuture ...
[10:11:05.402] | : . result already collected: FutureResult
[10:11:05.402] | : result() for ClusterFuture ... done
[10:11:05.402] | : signalConditions() ...
[10:11:05.403] | : . include = ‘immediateCondition’
[10:11:05.403] | : . exclude = 
[10:11:05.403] | : . resignal = FALSE
[10:11:05.403] | : . Number of conditions: 1
[10:11:05.403] | : .  int 1
[10:11:05.403] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.403] | : signalConditions() ... done
[10:11:05.404] | : relay stdout ...
[10:11:05.404] | : relay stdout ... done
[10:11:05.404] | : check for misuse ...
[10:11:05.404] | : check for misuse ... done
[10:11:05.404] | : relay conditions ...
[10:11:05.404] | : . Future state: ‘finished’
[10:11:05.404] | : . result() for ClusterFuture ...
[10:11:05.404] | : . ' result already collected: FutureResult
[10:11:05.404] | : . result() for ClusterFuture ... done
[10:11:05.404] | : . signalConditions() ...
[10:11:05.405] | : . ' include = ‘condition’
[10:11:05.405] | : . ' exclude = ‘immediateCondition’
[10:11:05.405] | : . ' resignal = TRUE
[10:11:05.405] | : . ' Number of conditions: 1
[10:11:05.405] | : . '  int 1
[10:11:05.405] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.405] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73782
[10:11:05.406] | : . signalConditions() ... done
[10:11:05.406] | : relay conditions ... done
[10:11:05.406] | value() for MultisessionFuture (<unnamed-5>) ... done
[10:11:05.406] recvData() for FutureNode ... done
[10:11:05.406] recvData() for FutureNode ...
[10:11:05.406] | result() for ClusterFuture ...
[10:11:05.406] | : assertValidConnection() ...
[10:11:05.406] | : . cluster node index: 2
[10:11:05.407] | : assertValidConnection() ... done
[10:11:05.407] | : receiveMessageFromWorker() for ClusterFuture ...
[10:11:05.407] | : . cluster node index: 2
[10:11:05.436] | : . [1] TRUE
[10:11:05.437] | : . Received data:
[10:11:05.437] | : . List of 5
[10:11:05.437] | : .  $ type   : chr "VALUE"
[10:11:05.437] | : .  $ value  :List of 16
[10:11:05.437] | : .   ..$ value              :List of 2
[10:11:05.437] | : .   .. ..$ :List of 2
[10:11:05.437] | : .   .. .. ..$ a   : num 42
[10:11:05.437] | : .   .. .. ..$ mean: num -0.131
[10:11:05.437] | : .   .. ..$ :List of 2
[10:11:05.437] | : .   .. .. ..$ a   : num 42
[10:11:05.437] | : .   .. .. ..$ mean: num -0.487
[10:11:05.437] | : .   ..$ visible            : logi TRUE
[10:11:05.437] | : .   ..$ stdout             : chr ""
[10:11:05.437] | : .   ..$ conditions         :List of 2
[10:11:05.437] | : .   .. ..$ :List of 2
[10:11:05.437] | : .   .. .. ..$ condition:List of 2
[10:11:05.437] | : .   .. .. .. ..$ message: chr "Process ID: 73781\n"
[10:11:05.437] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:11:05.437] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:11:05.437] | : .   .. .. ..$ signaled : int 0
[10:11:05.437] | : .   .. ..$ :List of 2
[10:11:05.437] | : .   .. .. ..$ condition:List of 2
[10:11:05.437] | : .   .. .. .. ..$ message: chr "Process ID: 73781\n"
[10:11:05.437] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:11:05.437] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:11:05.437] | : .   .. .. ..$ signaled : int 0
[10:11:05.437] | : .   ..$ rng                : logi TRUE
[10:11:05.437] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[10:11:05.437] | : .   ..$ misuseGlobalEnv    : NULL
[10:11:05.437] | : .   ..$ misuseConnections  :List of 3
[10:11:05.437] | : .   .. ..$ added   : NULL
[10:11:05.437] | : .   .. ..$ removed : NULL
[10:11:05.437] | : .   .. ..$ replaced: NULL
[10:11:05.437] | : .   ..$ misuseDevices      : NULL
[10:11:05.437] | : .   ..$ misuseDefaultDevice: list()
[10:11:05.437] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.437] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.437] | : .   ..$ uuid               : chr [1:2] "7b8ed4decea0e6bf395d4c5a72e14859" "6"
[10:11:05.437] | : .   ..$ session_uuid       : chr "7fcf8b9af7f6ec0084d82c59dbc3ef80"
[10:11:05.437] | : .   .. ..- attr(*, "source")=List of 5
[10:11:05.437] | : .   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:11:05.437] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:11:05.437] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:11:05.437] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:05.437] | : .   .. .. ..$ pid   : int 73781
[10:11:05.437] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.437] | : .   .. .. ..$ random: int 2147483647
[10:11:05.437] | : .   ..$ r_info             :List of 4
[10:11:05.437] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:11:05.437] | : .   .. .. ..$ : int [1:3] 4 5 1
[10:11:05.437] | : .   .. ..$ os           : chr "unix"
[10:11:05.437] | : .   .. ..$ os_name      : chr "Linux"
[10:11:05.437] | : .   .. ..$ captures_utf8: logi TRUE
[10:11:05.437] | : .   ..$ version            : chr "1.8"
[10:11:05.437] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:11:05.437] | : .  $ success: logi TRUE
[10:11:05.437] | : .  $ time   : 'proc_time' Named num [1:5] 0.051 0.003 0.054 0 0
[10:11:05.437] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:11:05.437] | : .  $ tag    : NULL
[10:11:05.452] | : . Received FutureResult
[10:11:05.453] | : . FutureResult:
[10:11:05.453] | : . value: ‘list’
[10:11:05.453] | : . visible: TRUE
[10:11:05.453] | : . stdout: character
[10:11:05.453] | : . conditions: [n = 2] simpleMessage, simpleMessage
[10:11:05.453] | : . RNG used: TRUE
[10:11:05.453] | : . duration: 0.05183721 secs (started 2025-11-19 10:11:05.384485)
[10:11:05.453] | : . version: 1.8
[10:11:05.453] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ...
[10:11:05.453] | : . ' Removed future from position #1
[10:11:05.453] | : . ' Number of registered futures: 0
[10:11:05.453] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ... done
[10:11:05.454] | : . Erased future from future backend
[10:11:05.454] | : . result() for ClusterFuture ...
[10:11:05.454] | : . ' result already collected: FutureResult
[10:11:05.454] | : . result() for ClusterFuture ... done
[10:11:05.454] | : . signalConditions() ...
[10:11:05.454] | : . ' include = ‘immediateCondition’
[10:11:05.454] | : . ' exclude = 
[10:11:05.454] | : . ' resignal = FALSE
[10:11:05.454] | : . ' Number of conditions: 2
[10:11:05.454] | : . '  int 2
[10:11:05.455] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.455] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.455] | : . signalConditions() ... done
[10:11:05.455] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:11:05.455] | result() for ClusterFuture ... done
[10:11:05.455] | FutureResult:
[10:11:05.455] | value: ‘list’
[10:11:05.455] | visible: TRUE
[10:11:05.455] | stdout: character
[10:11:05.455] | conditions: [n = 2] simpleMessage, simpleMessage
[10:11:05.455] | RNG used: TRUE
[10:11:05.455] | duration: 0.05183721 secs (started 2025-11-19 10:11:05.384485)
[10:11:05.455] | version: 1.8
[10:11:05.456] | Updating the node's RNG state
[10:11:05.456] | value() for MultisessionFuture (<unnamed-6>) ...
[10:11:05.456] | : result() for ClusterFuture ...
[10:11:05.456] | : . result already collected: FutureResult
[10:11:05.456] | : result() for ClusterFuture ... done
[10:11:05.456] | : result() for ClusterFuture ...
[10:11:05.456] | : . result already collected: FutureResult
[10:11:05.456] | : result() for ClusterFuture ... done
[10:11:05.457] | : signalConditions() ...
[10:11:05.457] | : . include = ‘immediateCondition’
[10:11:05.457] | : . exclude = 
[10:11:05.457] | : . resignal = FALSE
[10:11:05.457] | : . Number of conditions: 2
[10:11:05.457] | : .  int 2
[10:11:05.457] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.458] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.458] | : signalConditions() ... done
[10:11:05.458] | : relay stdout ...
[10:11:05.458] | : relay stdout ... done
[10:11:05.458] | : check for misuse ...
[10:11:05.458] | : check for misuse ... done
[10:11:05.458] | : relay conditions ...
[10:11:05.458] | : . Future state: ‘finished’
[10:11:05.458] | : . result() for ClusterFuture ...
[10:11:05.458] | : . ' result already collected: FutureResult
[10:11:05.459] | : . result() for ClusterFuture ... done
[10:11:05.459] | : . signalConditions() ...
[10:11:05.459] | : . ' include = ‘condition’
[10:11:05.459] | : . ' exclude = ‘immediateCondition’
[10:11:05.459] | : . ' resignal = TRUE
[10:11:05.459] | : . ' Number of conditions: 2
[10:11:05.459] | : . '  int 2
[10:11:05.460] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.460] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73781
[10:11:05.460] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.460] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73781
[10:11:05.460] | : . signalConditions() ... done
[10:11:05.460] | : relay conditions ... done
[10:11:05.460] | value() for MultisessionFuture (<unnamed-6>) ... done
[10:11:05.460] recvData() for FutureNode ... done
[10:11:05.461] sendData() for FutureNode #1 ...
[10:11:05.461] | | type: ‘EXEC’
[10:11:05.461] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.461] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.461] | Create future ...
[10:11:05.461] | : List of 1
[10:11:05.461] | :  $ data:List of 4
[10:11:05.461] | :   ..$ fun   :function (X, FUN, ...)  
[10:11:05.461] | :   ..$ args  :List of 2
[10:11:05.461] | :   .. ..$    : int 11
[10:11:05.461] | :   .. ..$ FUN:function (x)  
[10:11:05.461] | :   ..$ return: logi TRUE
[10:11:05.461] | :   ..$ tag   : NULL
[10:11:05.464] | : List of 1
[10:11:05.464] | :  $ options:List of 2
[10:11:05.464] | :   ..$ globals: logi TRUE
[10:11:05.464] | :   .. ..- attr(*, "add")=List of 1
[10:11:05.464] | :   .. .. ..$ a: num 42
[10:11:05.464] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[10:11:05.465] | : List of 1
[10:11:05.465] | :  $ future_args:List of 4
[10:11:05.465] | :   ..$ expr      : symbol expr
[10:11:05.465] | :   ..$ substitute: logi FALSE
[10:11:05.465] | :   ..$ globals   : logi TRUE
[10:11:05.465] | :   .. ..- attr(*, "add")=List of 1
[10:11:05.465] | :   .. .. ..$ a: num 42
[10:11:05.465] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[10:11:05.468] | : future(..., label = NULL) ...
[10:11:05.468] | : . lazy: FALSE
[10:11:05.468] | : . stdout: TRUE
[10:11:05.468] | : . conditions: [n=1] ‘condition’
[10:11:05.468] | : . gc: FALSE
[10:11:05.468] | : . earlySignal: FALSE
[10:11:05.468] | : . getGlobalsAndPackages() ...
[10:11:05.468] | : . ' 'add' globals passed as-list: [1] ‘a’
[10:11:05.468] | : . getGlobalsAndPackages() ... done
[10:11:05.469] | : . Searching for globals ...
[10:11:05.487] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:11:05.487] | : . Searching for globals ... done
[10:11:05.487] | : . Resolving globals: FALSE
[10:11:05.487] | : . Search for packages associated with the globals ...
[10:11:05.488] | : . ' Packages associated with globals: [1] ‘base’
[10:11:05.488] | : . ' Packages: [1] ‘base’
[10:11:05.488] | : . Search for packages associated with the globals ... done
[10:11:05.488] | : . Packages after dropping 'base': [0] 
[10:11:05.489] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[10:11:05.489] | : . packages: [0] 
[10:11:05.489] | : future(..., label = NULL) ... done
[10:11:05.489] | : run() for ‘Future’ (<unnamed-7>) ...
[10:11:05.489] | : . state: ‘created’
[10:11:05.489] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.489] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.489] | : . Using MultisessionFutureBackend ...
[10:11:05.490] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:11:05.490] | : . ' Launching futures ...
[10:11:05.490] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:11:05.490] | : . ' , ; Workers: [n=2]
[10:11:05.490] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:05.491] | : . ' , ; FutureRegistry: ‘workers-780ee2b09a74f5678706c4c2a2a5c73d’
[10:11:05.492] | : . ' , ; requestWorker() ...
[10:11:05.492] | : . ' , ; ` requestNode() ...
[10:11:05.492] | : . ' , ; ` | Number of workers: 2
[10:11:05.492] | : . ' , ; ` | Polling for a free worker ...
[10:11:05.492] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.492] | : . ' , ; ` | : . Listing all futures
[10:11:05.492] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:05.492] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.493] | : . ' , ; ` | : Total time: 0
[10:11:05.493] | : . ' , ; ` | Polling for a free worker ... done
[10:11:05.493] | : . ' , ; ` | FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.493] | : . ' , ; ` | : Listing all futures
[10:11:05.493] | : . ' , ; ` | : Number of registered futures: 0
[10:11:05.494] | : . ' , ; ` | FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.494] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:11:05.494] | : . ' , ; ` | Index of first available worker: 1
[10:11:05.494] | : . ' , ; ` | Validate that the worker is functional ...
[10:11:05.495] | : . ' , ; ` | : Worker is functional
[10:11:05.495] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.495] | : . ' , ; ` | : . Listing all futures
[10:11:05.495] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:05.495] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.495] | : . ' , ; ` | Validate that the worker is functional ... done
[10:11:05.495] | : . ' , ; ` requestNode() ... done
[10:11:05.495] | : . ' , ; ` cluster node index: 1
[10:11:05.495] | : . ' , ; requestWorker() ... done
[10:11:05.496] | : . ' , ; eraseGlobalEnvironment() ...
[10:11:05.496] | : . ' , ; eraseGlobalEnvironment() ... done
[10:11:05.496] | : . ' , ; launchFuture() ...
[10:11:05.496] | : . ' , ; ` cluster node index: 1
[10:11:05.496] | : . ' , ; ` getFutureData() ...
[10:11:05.496] | : . ' , ; ` | getFutureCore() ...
[10:11:05.496] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:11:05.496] | : . ' , ; ` | getFutureCore() ... done
[10:11:05.497] | : . ' , ; ` | getFutureCapture() ...
[10:11:05.497] | : . ' , ; ` | getFutureCapture() ... done
[10:11:05.497] | : . ' , ; ` | getFutureContext() ...
[10:11:05.497] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.497] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:11:05.497] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.497] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:11:05.497] | : . ' , ; ` | getFutureContext() ... done
[10:11:05.497] | : . ' , ; ` getFutureData() ... done
[10:11:05.514] | : . ' , ; ` FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ...
[10:11:05.514] | : . ' , ; ` | Appended future to position #1
[10:11:05.514] | : . ' , ; ` | Number of registered futures: 1
