
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:08:55.461] Option 'future.startup.script': TRUE
[08:08:55.461] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:55.461] Future startup scripts found: <none>
makeCluster():
[08:08:55.464] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:55.464] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:56.976] | : . ' , ; ` | getFutureData() ... done
[08:08:56.993] | : . ' , ; ` | FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ...
[08:08:56.995] | : . ' , ; ` | : Appended future to position #2
[08:08:56.996] | : . ' , ; ` | : Number of registered futures: 2
[08:08:56.996] | : . ' , ; ` | FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ... done
[08:08:56.996] | : . ' , ; ` launchFuture() ... done
[08:08:56.996] | : . ' , ; ` MultisessionFuture started
[08:08:56.996] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[08:08:56.996] | : . ' , Launching futures ... done
[08:08:56.996] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:56.996] | : . ' Using MultisessionFutureBackend ... done
[08:08:56.997] | : . run() for ‘Future’ (<unnamed-6>) ... done
[08:08:56.997] | : Create future ... done
[08:08:56.997] | sendData() for FutureNode #2 ... done
[08:08:56.997] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.997] recvData() for FutureNode ...
[08:08:56.997] | result() for ClusterFuture ...
[08:08:56.998] | : assertValidConnection() ...
[08:08:56.998] | : . cluster node index: 1
[08:08:56.998] | : assertValidConnection() ... done
[08:08:56.999] | : receiveMessageFromWorker() for ClusterFuture ...
[08:08:56.999] | : . cluster node index: 1
[08:08:56.999] | : . [1] TRUE
[08:08:56.999] | : . received data:
[08:08:56.999] | : . List of 5
[08:08:56.999] | : .  $ type   : chr "VALUE"
[08:08:56.999] | : .  $ value  :List of 16
[08:08:56.999] | : .   ..$ value              :List of 1
[08:08:56.999] | : .   .. ..$ :List of 2
[08:08:56.999] | : .   .. .. ..$ a   : num 42
[08:08:56.999] | : .   .. .. ..$ mean: num -0.643
[08:08:56.999] | : .   ..$ visible            : logi TRUE
[08:08:56.999] | : .   ..$ stdout             : chr ""
[08:08:56.999] | : .   ..$ conditions         :List of 1
[08:08:56.999] | : .   .. ..$ :List of 2
[08:08:56.999] | : .   .. .. ..$ condition:List of 2
[08:08:56.999] | : .   .. .. .. ..$ message: chr "Process ID: 71650\n"
[08:08:56.999] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:08:56.999] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:08:56.999] | : .   .. .. ..$ signaled : int 0
[08:08:56.999] | : .   ..$ rng                : logi TRUE
[08:08:56.999] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[08:08:56.999] | : .   ..$ misuseGlobalEnv    : NULL
[08:08:56.999] | : .   ..$ misuseConnections  :List of 3
[08:08:56.999] | : .   .. ..$ added   : NULL
[08:08:56.999] | : .   .. ..$ removed : NULL
[08:08:56.999] | : .   .. ..$ replaced: NULL
[08:08:56.999] | : .   ..$ misuseDevices      : NULL
[08:08:56.999] | : .   ..$ misuseDefaultDevice: list()
[08:08:56.999] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:56"
[08:08:56.999] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:56"
[08:08:56.999] | : .   ..$ uuid               : chr [1:2] "9d77d4102f27882c9326fbd7596d9c23" "5"
[08:08:56.999] | : .   ..$ session_uuid       : chr "48609f526248009028390d4e27dd28fe"
[08:08:56.999] | : .   .. ..- attr(*, "source")=List of 5
[08:08:56.999] | : .   .. .. ..$ host  : Named chr "28bb34de9501"
[08:08:56.999] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:56.999] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "28bb34de9501" ...
[08:08:56.999] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:56.999] | : .   .. .. ..$ pid   : int 71650
[08:08:56.999] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:56"
[08:08:56.999] | : .   .. .. ..$ random: int 2147483647
[08:08:56.999] | : .   ..$ r_info             :List of 4
[08:08:56.999] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:56.999] | : .   .. .. ..$ : int [1:3] 4 5 1
[08:08:56.999] | : .   .. ..$ os           : chr "unix"
[08:08:56.999] | : .   .. ..$ os_name      : chr "Linux"
[08:08:56.999] | : .   .. ..$ captures_utf8: logi TRUE
[08:08:56.999] | : .   ..$ version            : chr "1.8"
[08:08:56.999] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:08:56.999] | : .  $ success: logi TRUE
[08:08:56.999] | : .  $ time   : 'proc_time' Named num [1:5] 0.053 0.003 0.056 0 0
[08:08:56.999] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:56.999] | : .  $ tag    : NULL
[08:08:57.015] | : . Received FutureResult
[08:08:57.015] | : . FutureResult:
[08:08:57.015] | : . value: ‘list’
[08:08:57.015] | : . visible: TRUE
[08:08:57.015] | : . stdout: character
[08:08:57.015] | : . conditions: [n = 1] simpleMessage
[08:08:57.015] | : . RNG used: TRUE
[08:08:57.015] | : . duration: 0.05414438 secs (started 2025-06-17 08:08:56.890235)
[08:08:57.015] | : . version: 1.8
[08:08:57.016] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ...
[08:08:57.016] | : . ' Removed future from position #1
[08:08:57.016] | : . ' Number of registered futures: 1
[08:08:57.016] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ... done
[08:08:57.016] | : . Erased future from future backend
[08:08:57.016] | : . result() for ClusterFuture ...
[08:08:57.017] | : . ' result already collected: FutureResult
[08:08:57.017] | : . result() for ClusterFuture ... done
[08:08:57.017] | : . signalConditions() ...
[08:08:57.017] | : . ' include = ‘immediateCondition’
[08:08:57.017] | : . ' exclude = 
[08:08:57.017] | : . ' resignal = FALSE
[08:08:57.017] | : . ' Number of conditions: 1
[08:08:57.017] | : . '  int 1
[08:08:57.018] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.018] | : . signalConditions() ... done
[08:08:57.018] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:08:57.018] | result() for ClusterFuture ... done
[08:08:57.018] | FutureResult:
[08:08:57.018] | value: ‘list’
[08:08:57.018] | visible: TRUE
[08:08:57.018] | stdout: character
[08:08:57.018] | conditions: [n = 1] simpleMessage
[08:08:57.018] | RNG used: TRUE
[08:08:57.018] | duration: 0.05414438 secs (started 2025-06-17 08:08:56.890235)
[08:08:57.018] | version: 1.8
[08:08:57.019] | Updating the node's RNG state
[08:08:57.019] | value() for MultisessionFuture (<unnamed-5>) ...
[08:08:57.019] | : result() for ClusterFuture ...
[08:08:57.019] | : . result already collected: FutureResult
[08:08:57.019] | : result() for ClusterFuture ... done
[08:08:57.019] | : result() for ClusterFuture ...
[08:08:57.019] | : . result already collected: FutureResult
[08:08:57.019] | : result() for ClusterFuture ... done
[08:08:57.020] | : signalConditions() ...
[08:08:57.020] | : . include = ‘immediateCondition’
[08:08:57.020] | : . exclude = 
[08:08:57.020] | : . resignal = FALSE
[08:08:57.020] | : . Number of conditions: 1
[08:08:57.020] | : .  int 1
[08:08:57.020] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.021] | : signalConditions() ... done
[08:08:57.021] | : relay stdout ...
[08:08:57.021] | : relay stdout ... done
[08:08:57.021] | : check for misuse ...
[08:08:57.021] | : check for misuse ... done
[08:08:57.021] | : relay conditions ...
[08:08:57.021] | : . Future state: ‘finished’
[08:08:57.021] | : . result() for ClusterFuture ...
[08:08:57.021] | : . ' result already collected: FutureResult
[08:08:57.021] | : . result() for ClusterFuture ... done
[08:08:57.022] | : . signalConditions() ...
[08:08:57.022] | : . ' include = ‘condition’
[08:08:57.022] | : . ' exclude = ‘immediateCondition’
[08:08:57.022] | : . ' resignal = TRUE
[08:08:57.022] | : . ' Number of conditions: 1
[08:08:57.022] | : . '  int 1
[08:08:57.022] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.023] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71650
[08:08:57.023] | : . signalConditions() ... done
[08:08:57.023] | : relay conditions ... done
[08:08:57.023] | value() for MultisessionFuture (<unnamed-5>) ... done
[08:08:57.023] recvData() for FutureNode ... done
[08:08:57.023] recvData() for FutureNode ...
[08:08:57.023] | result() for ClusterFuture ...
[08:08:57.023] | : assertValidConnection() ...
[08:08:57.023] | : . cluster node index: 2
[08:08:57.024] | : assertValidConnection() ... done
[08:08:57.024] | : receiveMessageFromWorker() for ClusterFuture ...
[08:08:57.024] | : . cluster node index: 2
[08:08:57.090] | : . [1] TRUE
[08:08:57.090] | : . received data:
[08:08:57.091] | : . List of 5
[08:08:57.091] | : .  $ type   : chr "VALUE"
[08:08:57.091] | : .  $ value  :List of 16
[08:08:57.091] | : .   ..$ value              :List of 2
[08:08:57.091] | : .   .. ..$ :List of 2
[08:08:57.091] | : .   .. .. ..$ a   : num 42
[08:08:57.091] | : .   .. .. ..$ mean: num -0.131
[08:08:57.091] | : .   .. ..$ :List of 2
[08:08:57.091] | : .   .. .. ..$ a   : num 42
[08:08:57.091] | : .   .. .. ..$ mean: num -0.487
[08:08:57.091] | : .   ..$ visible            : logi TRUE
[08:08:57.091] | : .   ..$ stdout             : chr ""
[08:08:57.091] | : .   ..$ conditions         :List of 2
[08:08:57.091] | : .   .. ..$ :List of 2
[08:08:57.091] | : .   .. .. ..$ condition:List of 2
[08:08:57.091] | : .   .. .. .. ..$ message: chr "Process ID: 71651\n"
[08:08:57.091] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:08:57.091] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:08:57.091] | : .   .. .. ..$ signaled : int 0
[08:08:57.091] | : .   .. ..$ :List of 2
[08:08:57.091] | : .   .. .. ..$ condition:List of 2
[08:08:57.091] | : .   .. .. .. ..$ message: chr "Process ID: 71651\n"
[08:08:57.091] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:08:57.091] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:08:57.091] | : .   .. .. ..$ signaled : int 0
[08:08:57.091] | : .   ..$ rng                : logi TRUE
[08:08:57.091] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[08:08:57.091] | : .   ..$ misuseGlobalEnv    : NULL
[08:08:57.091] | : .   ..$ misuseConnections  :List of 3
[08:08:57.091] | : .   .. ..$ added   : NULL
[08:08:57.091] | : .   .. ..$ removed : NULL
[08:08:57.091] | : .   .. ..$ replaced: NULL
[08:08:57.091] | : .   ..$ misuseDevices      : NULL
[08:08:57.091] | : .   ..$ misuseDefaultDevice: list()
[08:08:57.091] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:57"
[08:08:57.091] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:57"
[08:08:57.091] | : .   ..$ uuid               : chr [1:2] "9d77d4102f27882c9326fbd7596d9c23" "6"
[08:08:57.091] | : .   ..$ session_uuid       : chr "3092180bebfaa3ac2131575880745b67"
[08:08:57.091] | : .   .. ..- attr(*, "source")=List of 5
[08:08:57.091] | : .   .. .. ..$ host  : Named chr "28bb34de9501"
[08:08:57.091] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:57.091] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "28bb34de9501" ...
[08:08:57.091] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:57.091] | : .   .. .. ..$ pid   : int 71651
[08:08:57.091] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:56"
[08:08:57.091] | : .   .. .. ..$ random: int 2147483647
[08:08:57.091] | : .   ..$ r_info             :List of 4
[08:08:57.091] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:57.091] | : .   .. .. ..$ : int [1:3] 4 5 1
[08:08:57.091] | : .   .. ..$ os           : chr "unix"
[08:08:57.091] | : .   .. ..$ os_name      : chr "Linux"
[08:08:57.091] | : .   .. ..$ captures_utf8: logi TRUE
[08:08:57.091] | : .   ..$ version            : chr "1.8"
[08:08:57.091] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:08:57.091] | : .  $ success: logi TRUE
[08:08:57.091] | : .  $ time   : 'proc_time' Named num [1:5] 0.052 0.004 0.056 0 0
[08:08:57.091] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:57.091] | : .  $ tag    : NULL
[08:08:57.107] | : . Received FutureResult
[08:08:57.107] | : . FutureResult:
[08:08:57.107] | : . value: ‘list’
[08:08:57.107] | : . visible: TRUE
[08:08:57.107] | : . stdout: character
[08:08:57.107] | : . conditions: [n = 2] simpleMessage, simpleMessage
[08:08:57.107] | : . RNG used: TRUE
[08:08:57.107] | : . duration: 0.05415535 secs (started 2025-06-17 08:08:57.035423)
[08:08:57.107] | : . version: 1.8
[08:08:57.108] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ...
[08:08:57.108] | : . ' Removed future from position #1
[08:08:57.108] | : . ' Number of registered futures: 0
[08:08:57.108] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ... done
[08:08:57.108] | : . Erased future from future backend
[08:08:57.108] | : . result() for ClusterFuture ...
[08:08:57.108] | : . ' result already collected: FutureResult
[08:08:57.108] | : . result() for ClusterFuture ... done
[08:08:57.109] | : . signalConditions() ...
[08:08:57.109] | : . ' include = ‘immediateCondition’
[08:08:57.109] | : . ' exclude = 
[08:08:57.109] | : . ' resignal = FALSE
[08:08:57.109] | : . ' Number of conditions: 2
[08:08:57.109] | : . '  int 2
[08:08:57.109] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.110] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.110] | : . signalConditions() ... done
[08:08:57.110] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:08:57.110] | result() for ClusterFuture ... done
[08:08:57.110] | FutureResult:
[08:08:57.110] | value: ‘list’
[08:08:57.110] | visible: TRUE
[08:08:57.110] | stdout: character
[08:08:57.110] | conditions: [n = 2] simpleMessage, simpleMessage
[08:08:57.110] | RNG used: TRUE
[08:08:57.110] | duration: 0.05415535 secs (started 2025-06-17 08:08:57.035423)
[08:08:57.110] | version: 1.8
[08:08:57.110] | Updating the node's RNG state
[08:08:57.111] | value() for MultisessionFuture (<unnamed-6>) ...
[08:08:57.111] | : result() for ClusterFuture ...
[08:08:57.111] | : . result already collected: FutureResult
[08:08:57.111] | : result() for ClusterFuture ... done
[08:08:57.111] | : result() for ClusterFuture ...
[08:08:57.111] | : . result already collected: FutureResult
[08:08:57.111] | : result() for ClusterFuture ... done
[08:08:57.111] | : signalConditions() ...
[08:08:57.111] | : . include = ‘immediateCondition’
[08:08:57.111] | : . exclude = 
[08:08:57.112] | : . resignal = FALSE
[08:08:57.112] | : . Number of conditions: 2
[08:08:57.112] | : .  int 2
[08:08:57.112] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.112] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.112] | : signalConditions() ... done
[08:08:57.113] | : relay stdout ...
[08:08:57.113] | : relay stdout ... done
[08:08:57.113] | : check for misuse ...
[08:08:57.113] | : check for misuse ... done
[08:08:57.113] | : relay conditions ...
[08:08:57.113] | : . Future state: ‘finished’
[08:08:57.113] | : . result() for ClusterFuture ...
[08:08:57.113] | : . ' result already collected: FutureResult
[08:08:57.113] | : . result() for ClusterFuture ... done
[08:08:57.113] | : . signalConditions() ...
[08:08:57.114] | : . ' include = ‘condition’
[08:08:57.114] | : . ' exclude = ‘immediateCondition’
[08:08:57.114] | : . ' resignal = TRUE
[08:08:57.114] | : . ' Number of conditions: 2
[08:08:57.114] | : . '  int 2
[08:08:57.114] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.114] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71651
[08:08:57.115] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.115] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71651
[08:08:57.115] | : . signalConditions() ... done
[08:08:57.115] | : relay conditions ... done
[08:08:57.115] | value() for MultisessionFuture (<unnamed-6>) ... done
[08:08:57.115] recvData() for FutureNode ... done
[08:08:57.116] sendData() for FutureNode #1 ...
[08:08:57.116] | | type: ‘EXEC’
[08:08:57.116] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.116] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.116] | Create future ...
[08:08:57.116] | : List of 1
[08:08:57.116] | :  $ data:List of 4
[08:08:57.116] | :   ..$ fun   :function (X, FUN, ...)  
[08:08:57.116] | :   ..$ args  :List of 2
[08:08:57.116] | :   .. ..$    : int 11
[08:08:57.116] | :   .. ..$ FUN:function (x)  
[08:08:57.116] | :   ..$ return: logi TRUE
[08:08:57.116] | :   ..$ tag   : NULL
[08:08:57.118] | : List of 1
[08:08:57.118] | :  $ options:List of 2
[08:08:57.118] | :   ..$ globals: logi TRUE
[08:08:57.118] | :   .. ..- attr(*, "add")=List of 1
[08:08:57.118] | :   .. .. ..$ a: num 42
[08:08:57.118] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[08:08:57.120] | : List of 1
[08:08:57.120] | :  $ future_args:List of 4
[08:08:57.120] | :   ..$ expr      : symbol expr
[08:08:57.120] | :   ..$ substitute: logi FALSE
[08:08:57.120] | :   ..$ globals   : logi TRUE
[08:08:57.120] | :   .. ..- attr(*, "add")=List of 1
[08:08:57.120] | :   .. .. ..$ a: num 42
[08:08:57.120] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[08:08:57.123] | : future(..., label = NULL) ...
[08:08:57.123] | : . lazy: FALSE
[08:08:57.123] | : . stdout: TRUE
[08:08:57.123] | : . conditions: [n=1] ‘condition’
[08:08:57.123] | : . gc: FALSE
[08:08:57.123] | : . earlySignal: FALSE
[08:08:57.123] | : . getGlobalsAndPackages() ...
[08:08:57.123] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:08:57.124] | : . getGlobalsAndPackages() ... done
[08:08:57.124] | : . Searching for globals ...
[08:08:57.143] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:08:57.143] | : . Searching for globals ... done
[08:08:57.143] | : . Resolving globals: FALSE
[08:08:57.143] | : . Search for packages associated with the globals ...
[08:08:57.144] | : . ' Packages associated with globals: [1] ‘base’
[08:08:57.144] | : . ' Packages: [1] ‘base’
[08:08:57.144] | : . Search for packages associated with the globals ... done
[08:08:57.144] | : . Packages after dropping 'base': [0] 
[08:08:57.144] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:08:57.145] | : . packages: [0] 
[08:08:57.145] | : future(..., label = NULL) ... done
[08:08:57.145] | : run() for ‘Future’ (<unnamed-7>) ...
[08:08:57.145] | : . state: ‘created’
[08:08:57.145] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.145] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.145] | : . Using MultisessionFutureBackend ...
[08:08:57.146] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:08:57.146] | : . ' Launching futures ...
[08:08:57.146] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:57.146] | : . ' , ; Workers: [n=2]
[08:08:57.146] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:57.148] | : . ' , ; FutureRegistry: ‘workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c’
[08:08:57.148] | : . ' , ; requestWorker() ...
[08:08:57.148] | : . ' , ; ` requestNode() ...
[08:08:57.148] | : . ' , ; ` | Number of workers: 2
[08:08:57.148] | : . ' , ; ` | Polling for a free worker ...
[08:08:57.148] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.148] | : . ' , ; ` | : . Listing all futures
[08:08:57.148] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:57.148] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.149] | : . ' , ; ` | : Total time: 0
[08:08:57.149] | : . ' , ; ` | Polling for a free worker ... done
[08:08:57.149] | : . ' , ; ` | FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.149] | : . ' , ; ` | : Listing all futures
[08:08:57.149] | : . ' , ; ` | : Number of registered futures: 0
[08:08:57.149] | : . ' , ; ` | FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.149] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:08:57.149] | : . ' , ; ` | Index of first available worker: 1
[08:08:57.149] | : . ' , ; ` | Validate that the worker is functional ...
[08:08:57.210] | : . ' , ; ` | : Worker is functional
[08:08:57.210] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.210] | : . ' , ; ` | : . Listing all futures
[08:08:57.210] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:57.210] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.210] | : . ' , ; ` | Validate that the worker is functional ... done
[08:08:57.211] | : . ' , ; ` requestNode() ... done
[08:08:57.211] | : . ' , ; ` cluster node index: 1
[08:08:57.211] | : . ' , ; requestWorker() ... done
[08:08:57.211] | : . ' , ; eraseGlobalEnvironment() ...
[08:08:57.211] | : . ' , ; eraseGlobalEnvironment() ... done
[08:08:57.211] | : . ' , ; launchFuture() ...
[08:08:57.212] | : . ' , ; ` cluster node index: 1
[08:08:57.212] | : . ' , ; ` getFutureData() ...
[08:08:57.212] | : . ' , ; ` | getFutureCore() ...
[08:08:57.212] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:08:57.212] | : . ' , ; ` | getFutureCore() ... done
[08:08:57.212] | : . ' , ; ` | getFutureCapture() ...
[08:08:57.212] | : . ' , ; ` | getFutureCapture() ... done
[08:08:57.212] | : . ' , ; ` | getFutureContext() ...
[08:08:57.212] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.213] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:08:57.213] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.213] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:08:57.213] | : . ' , ; ` | getFutureContext() ... done
[08:08:57.213] | : . ' , ; ` getFutureData() ... done
[08:08:57.231] | : . ' , ; ` FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ...
[08:08:57.232] | : . ' , ; ` | Appended future to position #1
[08:08:57.232] | : . ' , ; ` | Number of registered futures: 1
[08:08:57.232] | : . ' , ; ` FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ... done
[08:08:57.232] | : . ' , ; launchFuture() ... done
[08:08:57.232] | : . ' , ; MultisessionFuture started
[08:08:57.232] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:08:57.232] | : . ' Launching futures ... done
[08:08:57.232] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:57.232] | : . Using MultisessionFutureBackend ... done
[08:08:57.233] | : run() for ‘Future’ (<unnamed-7>) ... done
[08:08:57.233] | Create future ... done
[08:08:57.233] sendData() for FutureNode #1 ... done

[08:08:57.233] sendData() for FutureNode #2 ...
[08:08:57.233] | | type: ‘EXEC’
[08:08:57.233] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
