
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[10:09:49.758] Option 'future.startup.script': TRUE
[10:09:49.758] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:09:49.758] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[10:09:49.759] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:49.760] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:09:50.622] | : length: 2 (resolved future 1)
[10:09:50.622] | resolve() for MultisessionFuture ... done
[10:09:50.622] | checking value #2:
[10:09:50.622] | 'obj' is MultisessionFuture
[10:09:50.622] | resolved() ...
[10:09:50.623] | : resolved() for MultisessionFuture (<unnamed-2>) ...
[10:09:50.623] | : . Cluster node socket connection: index=5, id=282
[10:09:50.623] | : . assertValidConnection() ...
[10:09:50.624] | : . ' cluster node index: 2
[10:09:50.624] | : . assertValidConnection() ... done
[10:09:50.624] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:09:50.625] | : . ' cluster node index: 2
[10:09:50.625] | : . ' [1] TRUE
[10:09:50.625] | : . ' Received data:
[10:09:50.625] | : . ' List of 5
[10:09:50.625] | : . '  $ type   : chr "VALUE"
[10:09:50.625] | : . '  $ value  :List of 16
[10:09:50.625] | : . '   ..$ value              : NULL
[10:09:50.625] | : . '   ..$ visible            : logi FALSE
[10:09:50.625] | : . '   ..$ stdout             : chr ""
[10:09:50.625] | : . '   ..$ conditions         : list()
[10:09:50.625] | : . '   ..$ rng                : logi FALSE
[10:09:50.625] | : . '   ..$ seed               : NULL
[10:09:50.625] | : . '   ..$ misuseGlobalEnv    : NULL
[10:09:50.625] | : . '   ..$ misuseConnections  :List of 3
[10:09:50.625] | : . '   .. ..$ added   : NULL
[10:09:50.625] | : . '   .. ..$ removed : NULL
[10:09:50.625] | : . '   .. ..$ replaced: NULL
[10:09:50.625] | : . '   ..$ misuseDevices      : NULL
[10:09:50.625] | : . '   ..$ misuseDefaultDevice: list()
[10:09:50.625] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:09:50"
[10:09:50.625] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:09:50"
[10:09:50.625] | : . '   ..$ uuid               : chr [1:2] "4b6e267c21846e86c9205e5dc4b92e8d" "2"
[10:09:50.625] | : . '   ..$ session_uuid       : chr "e3051ef223529df53067de7c9026be9c"
[10:09:50.625] | : . '   .. ..- attr(*, "source")=List of 5
[10:09:50.625] | : . '   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:09:50.625] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:09:50.625] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:09:50.625] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:09:50.625] | : . '   .. .. ..$ pid   : int 68764
[10:09:50.625] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:09:50"
[10:09:50.625] | : . '   .. .. ..$ random: int 2147483647
[10:09:50.625] | : . '   ..$ r_info             :List of 4
[10:09:50.625] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:09:50.625] | : . '   .. .. ..$ : int [1:3] 4 5 1
[10:09:50.625] | : . '   .. ..$ os           : chr "unix"
[10:09:50.625] | : . '   .. ..$ os_name      : chr "Linux"
[10:09:50.625] | : . '   .. ..$ captures_utf8: logi TRUE
[10:09:50.625] | : . '   ..$ version            : chr "1.8"
[10:09:50.625] | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:09:50.625] | : . '  $ success: logi TRUE
[10:09:50.625] | : . '  $ time   : 'proc_time' Named num [1:5] 0.056 0.005 0.078 0 0
[10:09:50.625] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:09:50.625] | : . '  $ tag    : NULL
[10:09:50.642] | : . ' Received FutureResult
[10:09:50.643] | : . ' FutureResult:
[10:09:50.643] | : . ' value: ‘NULL’
[10:09:50.643] | : . ' visible: FALSE
[10:09:50.643] | : . ' stdout: character
[10:09:50.643] | : . ' conditions: [n = 0] 
[10:09:50.643] | : . ' RNG used: FALSE
[10:09:50.643] | : . ' duration: 0.0753808 secs (started 2025-11-19 10:09:50.492361)
[10:09:50.643] | : . ' version: 1.8
[10:09:50.643] | : . ' FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'remove', earlySignal = 0) ...
[10:09:50.643] | : . ' , Removed future from position #1
[10:09:50.644] | : . ' , Number of registered futures: 1
[10:09:50.644] | : . ' FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'remove', earlySignal = 0) ... done
[10:09:50.644] | : . ' Erased future from future backend
[10:09:50.644] | : . ' result() for ClusterFuture ...
[10:09:50.644] | : . ' , result already collected: FutureResult
[10:09:50.644] | : . ' result() for ClusterFuture ... done
[10:09:50.646] | : . ' signalConditions() ...
[10:09:50.646] | : . ' , include = ‘immediateCondition’
[10:09:50.646] | : . ' , exclude = 
[10:09:50.647] | : . ' , resignal = FALSE
[10:09:50.647] | : . ' , Number of conditions: 0
[10:09:50.647] | : . ' ,  int 0
[10:09:50.647] | : . ' signalConditions() ... done
[10:09:50.647] | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:09:50.647] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[10:09:50.647] | : resolved() for MultisessionFuture (<unnamed-2>) ... done
[10:09:50.648] | : assertFutureResult() ...
[10:09:50.648] | : . Future uuid: 4b6e267c21846e86c9205e5dc4b92e8d-2
[10:09:50.648] | : . identical; success
[10:09:50.648] | : assertFutureResult() ... done
[10:09:50.648] | resolved() ... done
[10:09:50.649] | MultisessionFuture #2
[10:09:50.649] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[10:09:50.649] | : nx: 3
[10:09:50.649] | : relay: TRUE
[10:09:50.649] | : stdout: TRUE
[10:09:50.649] | : signal: TRUE
[10:09:50.649] | : resignal: FALSE
[10:09:50.649] | : force: TRUE
[10:09:50.649] | : relayed: [n=3] TRUE, FALSE, FALSE
[10:09:50.649] | : queued futures: [n=3] TRUE, FALSE, FALSE
[10:09:50.650] | : until=2
[10:09:50.650] | : relaying element #2
[10:09:50.650] | : value() for MultisessionFuture (<unnamed-2>) ...
[10:09:50.650] | : . result() for ClusterFuture ...
[10:09:50.650] | : . ' result already collected: FutureResult
[10:09:50.650] | : . result() for ClusterFuture ... done
[10:09:50.650] | : . result() for ClusterFuture ...
[10:09:50.650] | : . ' result already collected: FutureResult
[10:09:50.650] | : . result() for ClusterFuture ... done
[10:09:50.651] | : . signalConditions() ...
[10:09:50.651] | : . ' include = ‘immediateCondition’
[10:09:50.651] | : . ' exclude = 
[10:09:50.651] | : . ' resignal = FALSE
[10:09:50.651] | : . ' Number of conditions: 0
[10:09:50.651] | : . '  int 0
[10:09:50.651] | : . signalConditions() ... done
[10:09:50.652] | : . relay stdout ...
[10:09:50.652] | : . relay stdout ... done
[10:09:50.652] | : . check for misuse ...
[10:09:50.652] | : . check for misuse ... done
[10:09:50.652] | : value() for MultisessionFuture (<unnamed-2>) ... done
[10:09:50.652] | : result() for ClusterFuture ...
[10:09:50.652] | : . result already collected: FutureResult
[10:09:50.652] | : result() for ClusterFuture ... done
[10:09:50.652] | : signalConditions() ...
[10:09:50.652] | : . include = ‘immediateCondition’
[10:09:50.653] | : . exclude = 
[10:09:50.653] | : . resignal = FALSE
[10:09:50.653] | : . Number of conditions: 0
[10:09:50.653] | : .  int 0
[10:09:50.653] | : signalConditions() ... done
[10:09:50.653] | : result() for ClusterFuture ...
[10:09:50.653] | : . result already collected: FutureResult
[10:09:50.654] | : result() for ClusterFuture ... done
[10:09:50.654] | : signalConditions() ...
[10:09:50.654] | : . include = ‘condition’
[10:09:50.654] | : . exclude = ‘error’, ‘immediateCondition’
[10:09:50.654] | : . resignal = TRUE
[10:09:50.654] | : . Number of conditions: 0
[10:09:50.654] | : .  int 0
[10:09:50.655] | : signalConditions() ... done
[10:09:50.655] | : relayed: [n=3] TRUE, TRUE, FALSE
[10:09:50.655] | : queued futures: [n=3] TRUE, TRUE, FALSE
[10:09:50.655] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[10:09:50.655] | value(<MultisessionFuture>, ...) ...
[10:09:50.655] | value(<MultisessionFuture>, ...) ... done
[10:09:50.655] | value() for MultisessionFuture (<unnamed-2>) ...
[10:09:50.655] | : result() for ClusterFuture ...
[10:09:50.655] | : . result already collected: FutureResult
[10:09:50.655] | : result() for ClusterFuture ... done
[10:09:50.656] | : result() for ClusterFuture ...
[10:09:50.656] | : . result already collected: FutureResult
[10:09:50.656] | : result() for ClusterFuture ... done
[10:09:50.656] | : signalConditions() ...
[10:09:50.656] | : . include = ‘immediateCondition’
[10:09:50.656] | : . exclude = 
[10:09:50.656] | : . resignal = FALSE
[10:09:50.656] | : . Number of conditions: 0
[10:09:50.656] | : .  int 0
[10:09:50.657] | : signalConditions() ... done
[10:09:50.657] | : check for misuse ...
[10:09:50.657] | : check for misuse ... done
[10:09:50.657] | value() for MultisessionFuture (<unnamed-2>) ... done
[10:09:50.657] | value: <NULL>
[10:09:50.657] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[10:09:50.657] | : nx: 3
[10:09:50.657] | : relay: TRUE
[10:09:50.658] | : stdout: TRUE
[10:09:50.658] | : signal: TRUE
[10:09:50.658] | : resignal: FALSE
[10:09:50.658] | : force: TRUE
[10:09:50.658] | : relayed: [n=3] TRUE, TRUE, FALSE
[10:09:50.658] | : queued futures: [n=3] TRUE, TRUE, FALSE
[10:09:50.658] | : until=3
[10:09:50.658] | : relaying element #3
[10:09:50.658] | : relayed: [n=3] TRUE, TRUE, FALSE
[10:09:50.658] | : queued futures: [n=3] TRUE, TRUE, FALSE
[10:09:50.658] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[10:09:50.659] | resolve() for MultisessionFuture ...
[10:09:50.659] | : length: 1 (resolved future 2)
[10:09:50.659] | resolve() for MultisessionFuture ... done
[10:09:50.659] | checking value #3:
[10:09:50.660] | 'obj' is MultisessionFuture
[10:09:50.660] | resolved() ...
[10:09:50.660] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[10:09:50.660] | : . Cluster node socket connection: index=4, id=281
[10:09:50.660] | : . assertValidConnection() ...
[10:09:50.660] | : . ' cluster node index: 1
[10:09:50.660] | : . assertValidConnection() ... done
[10:09:50.664] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:09:50.664] | : . ' cluster node index: 1
[10:09:50.664] | : . ' [1] TRUE
[10:09:50.664] | : . ' Received data:
[10:09:50.664] | : . ' List of 5
[10:09:50.664] | : . '  $ type   : chr "VALUE"
[10:09:50.664] | : . '  $ value  :List of 16
[10:09:50.664] | : . '   ..$ value              : NULL
[10:09:50.664] | : . '   ..$ visible            : logi FALSE
[10:09:50.664] | : . '   ..$ stdout             : chr ""
[10:09:50.664] | : . '   ..$ conditions         : list()
[10:09:50.664] | : . '   ..$ rng                : logi FALSE
[10:09:50.664] | : . '   ..$ seed               : NULL
[10:09:50.664] | : . '   ..$ misuseGlobalEnv    : NULL
[10:09:50.664] | : . '   ..$ misuseConnections  :List of 3
[10:09:50.664] | : . '   .. ..$ added   : NULL
[10:09:50.664] | : . '   .. ..$ removed : NULL
[10:09:50.664] | : . '   .. ..$ replaced: NULL
[10:09:50.664] | : . '   ..$ misuseDevices      : NULL
[10:09:50.664] | : . '   ..$ misuseDefaultDevice: list()
[10:09:50.664] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:09:50"
[10:09:50.664] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:09:50"
[10:09:50.664] | : . '   ..$ uuid               : chr [1:2] "4b6e267c21846e86c9205e5dc4b92e8d" "3"
[10:09:50.664] | : . '   ..$ session_uuid       : chr "0e2cae2b8a55eabc0853878920dba3dc"
[10:09:50.664] | : . '   .. ..- attr(*, "source")=List of 5
[10:09:50.664] | : . '   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:09:50.664] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:09:50.664] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:09:50.664] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:09:50.664] | : . '   .. .. ..$ pid   : int 68763
[10:09:50.664] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:09:50"
[10:09:50.664] | : . '   .. .. ..$ random: int 2147483647
[10:09:50.664] | : . '   ..$ r_info             :List of 4
[10:09:50.664] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:09:50.664] | : . '   .. .. ..$ : int [1:3] 4 5 1
[10:09:50.664] | : . '   .. ..$ os           : chr "unix"
[10:09:50.664] | : . '   .. ..$ os_name      : chr "Linux"
[10:09:50.664] | : . '   .. ..$ captures_utf8: logi TRUE
[10:09:50.664] | : . '   ..$ version            : chr "1.8"
[10:09:50.664] | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:09:50.664] | : . '  $ success: logi TRUE
[10:09:50.664] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.024 0 0
[10:09:50.664] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:09:50.664] | : . '  $ tag    : NULL
[10:09:50.675] | : . ' Received FutureResult
[10:09:50.675] | : . ' FutureResult:
[10:09:50.675] | : . ' value: ‘NULL’
[10:09:50.675] | : . ' visible: FALSE
[10:09:50.675] | : . ' stdout: character
[10:09:50.675] | : . ' conditions: [n = 0] 
[10:09:50.675] | : . ' RNG used: FALSE
[10:09:50.675] | : . ' duration: 0.02338481 secs (started 2025-11-19 10:09:50.640261)
[10:09:50.675] | : . ' version: 1.8
[10:09:50.676] | : . ' FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'remove', earlySignal = 0) ...
[10:09:50.676] | : . ' , Removed future from position #1
[10:09:50.676] | : . ' , Number of registered futures: 0
[10:09:50.676] | : . ' FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'remove', earlySignal = 0) ... done
[10:09:50.676] | : . ' Erased future from future backend
[10:09:50.676] | : . ' result() for ClusterFuture ...
[10:09:50.676] | : . ' , result already collected: FutureResult
[10:09:50.677] | : . ' result() for ClusterFuture ... done
[10:09:50.678] | : . ' signalConditions() ...
[10:09:50.680] | : . ' , include = ‘immediateCondition’
[10:09:50.680] | : . ' , exclude = 
[10:09:50.680] | : . ' , resignal = FALSE
[10:09:50.680] | : . ' , Number of conditions: 0
[10:09:50.680] | : . ' ,  int 0
[10:09:50.681] | : . ' signalConditions() ... done
[10:09:50.681] | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:09:50.681] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[10:09:50.681] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[10:09:50.681] | : assertFutureResult() ...
[10:09:50.681] | : . Future uuid: 4b6e267c21846e86c9205e5dc4b92e8d-3
[10:09:50.681] | : . identical; success
[10:09:50.681] | : assertFutureResult() ... done
[10:09:50.681] | resolved() ... done
[10:09:50.682] | MultisessionFuture #3
[10:09:50.682] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[10:09:50.682] | : nx: 3
[10:09:50.682] | : relay: TRUE
[10:09:50.682] | : stdout: TRUE
[10:09:50.683] | : signal: TRUE
[10:09:50.683] | : resignal: FALSE
[10:09:50.683] | : force: TRUE
[10:09:50.683] | : relayed: [n=3] TRUE, TRUE, FALSE
[10:09:50.683] | : queued futures: [n=3] TRUE, TRUE, FALSE
[10:09:50.683] | : until=3
[10:09:50.683] | : relaying element #3
[10:09:50.683] | : value() for MultisessionFuture (<unnamed-3>) ...
[10:09:50.683] | : . result() for ClusterFuture ...
[10:09:50.683] | : . ' result already collected: FutureResult
[10:09:50.683] | : . result() for ClusterFuture ... done
[10:09:50.684] | : . result() for ClusterFuture ...
[10:09:50.684] | : . ' result already collected: FutureResult
[10:09:50.684] | : . result() for ClusterFuture ... done
[10:09:50.684] | : . signalConditions() ...
[10:09:50.684] | : . ' include = ‘immediateCondition’
[10:09:50.684] | : . ' exclude = 
[10:09:50.684] | : . ' resignal = FALSE
[10:09:50.684] | : . ' Number of conditions: 0
[10:09:50.684] | : . '  int 0
[10:09:50.685] | : . signalConditions() ... done
[10:09:50.685] | : . relay stdout ...
[10:09:50.685] | : . relay stdout ... done
[10:09:50.685] | : . check for misuse ...
[10:09:50.685] | : . check for misuse ... done
[10:09:50.685] | : value() for MultisessionFuture (<unnamed-3>) ... done
[10:09:50.685] | : result() for ClusterFuture ...
[10:09:50.685] | : . result already collected: FutureResult
[10:09:50.686] | : result() for ClusterFuture ... done
[10:09:50.686] | : signalConditions() ...
[10:09:50.686] | : . include = ‘immediateCondition’
[10:09:50.686] | : . exclude = 
[10:09:50.686] | : . resignal = FALSE
[10:09:50.686] | : . Number of conditions: 0
[10:09:50.686] | : .  int 0
[10:09:50.687] | : signalConditions() ... done
[10:09:50.687] | : result() for ClusterFuture ...
[10:09:50.687] | : . result already collected: FutureResult
[10:09:50.687] | : result() for ClusterFuture ... done
[10:09:50.687] | : signalConditions() ...
[10:09:50.687] | : . include = ‘condition’
[10:09:50.687] | : . exclude = ‘error’, ‘immediateCondition’
[10:09:50.687] | : . resignal = TRUE
[10:09:50.687] | : . Number of conditions: 0
[10:09:50.687] | : .  int 0
[10:09:50.688] | : signalConditions() ... done
[10:09:50.688] | : relayed: [n=3] TRUE, TRUE, TRUE
[10:09:50.688] | : queued futures: [n=3] TRUE, TRUE, TRUE
[10:09:50.688] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[10:09:50.688] | value(<MultisessionFuture>, ...) ...
[10:09:50.688] | value(<MultisessionFuture>, ...) ... done
[10:09:50.688] | value() for MultisessionFuture (<unnamed-3>) ...
[10:09:50.689] | : result() for ClusterFuture ...
[10:09:50.689] | : . result already collected: FutureResult
[10:09:50.689] | : result() for ClusterFuture ... done
[10:09:50.689] | : result() for ClusterFuture ...
[10:09:50.689] | : . result already collected: FutureResult
[10:09:50.689] | : result() for ClusterFuture ... done
[10:09:50.689] | : signalConditions() ...
[10:09:50.689] | : . include = ‘immediateCondition’
[10:09:50.689] | : . exclude = 
[10:09:50.689] | : . resignal = FALSE
[10:09:50.690] | : . Number of conditions: 0
[10:09:50.690] | : .  int 0
[10:09:50.690] | : signalConditions() ... done
[10:09:50.690] | : check for misuse ...
[10:09:50.690] | : check for misuse ... done
[10:09:50.690] | value() for MultisessionFuture (<unnamed-3>) ... done
[10:09:50.690] | value: <NULL>
[10:09:50.691] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[10:09:50.691] | : nx: 3
[10:09:50.691] | : relay: TRUE
[10:09:50.691] | : stdout: TRUE
[10:09:50.691] | : signal: TRUE
[10:09:50.691] | : resignal: FALSE
[10:09:50.691] | : force: TRUE
[10:09:50.691] | : relayed: [n=3] TRUE, TRUE, TRUE
[10:09:50.691] | : queued futures: [n=3] TRUE, TRUE, TRUE
[10:09:50.691] | : until=3
[10:09:50.691] | : relayed: [n=3] TRUE, TRUE, TRUE
[10:09:50.692] | : queued futures: [n=3] TRUE, TRUE, TRUE
[10:09:50.692] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[10:09:50.692] | resolve() for MultisessionFuture ...
[10:09:50.692] | : length: 0 (resolved future 3)
[10:09:50.693] | resolve() for MultisessionFuture ... done
[10:09:50.693] | Relaying remaining futures ...
[10:09:50.693] | : signalConditionsASAP(NULL, pos=0) ...
[10:09:50.693] | : . nx: 3
[10:09:50.693] | : . relay: TRUE
[10:09:50.693] | : . stdout: TRUE
[10:09:50.693] | : . signal: TRUE
[10:09:50.693] | : . resignal: FALSE
[10:09:50.693] | : . force: TRUE
[10:09:50.693] | : . relayed: [n=3] TRUE, TRUE, TRUE
[10:09:50.693] | : . queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[10:09:50.694] | : . relayed: [n=3] TRUE, TRUE, TRUE
[10:09:50.694] | : . queued futures: [n=3] TRUE, TRUE, TRUE
[10:09:50.694] | : signalConditionsASAP(NULL, pos=0) ... done
[10:09:50.694] | Relaying remaining futures ... done
[10:09:50.694] value() for list ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-11-19 10:09:50 0.00000000 secs
4        launch   overhead   <NA> 2025-11-19 10:09:50 0.02184224 secs
2     getWorker   overhead launch 2025-11-19 10:09:50 0.02594948 secs
3   eraseWorker   overhead launch 2025-11-19 10:09:50 0.03091097 secs
8      evaluate evaluation   <NA> 2025-11-19 10:09:50 0.07765627 secs
5      resolved       <NA>   <NA> 2025-11-19 10:09:50 0.10289454 secs
6 receiveResult   overhead gather 2025-11-19 10:09:50 0.18229723 secs
7        gather   overhead   <NA> 2025-11-19 10:09:50 0.19761467 secs
           duration future_label                        future_uuid
1 0.0213282108 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
4 0.0149805546 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
2 0.0038180351 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
3 0.0004780293 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
8 0.0646154881 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
5 0.0126688480 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
6 0.0126361847 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
7 0.0004651546 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
                      session_uuid
1 4b6e267c21846e86c9205e5dc4b92e8d
4 4b6e267c21846e86c9205e5dc4b92e8d
2 4b6e267c21846e86c9205e5dc4b92e8d
3 4b6e267c21846e86c9205e5dc4b92e8d
8 0e2cae2b8a55eabc0853878920dba3dc
5 4b6e267c21846e86c9205e5dc4b92e8d
6 4b6e267c21846e86c9205e5dc4b92e8d
7 4b6e267c21846e86c9205e5dc4b92e8d

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-11-19 10:09:50 0.00000000 secs
4        launch   overhead   <NA> 2025-11-19 10:09:50 0.01748013 secs
2     getWorker   overhead launch 2025-11-19 10:09:50 0.01997185 secs
3   eraseWorker   overhead launch 2025-11-19 10:09:50 0.02361178 secs
8      evaluate evaluation   <NA> 2025-11-19 10:09:50 0.06819081 secs
5      resolved       <NA>   <NA> 2025-11-19 10:09:50 0.07730532 secs
6 receiveResult   overhead gather 2025-11-19 10:09:50 0.20109844 secs
7        gather   overhead   <NA> 2025-11-19 10:09:50 0.22030377 secs
           duration future_label                        future_uuid
1 0.0171792507 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
4 0.0124223232 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
2 0.0028088093 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
3 0.0003011227 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
8 0.0753808022 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
5 0.0126481056 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
6 0.0176029205 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
7 0.0003368855 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
                      session_uuid
1 4b6e267c21846e86c9205e5dc4b92e8d
4 4b6e267c21846e86c9205e5dc4b92e8d
2 4b6e267c21846e86c9205e5dc4b92e8d
3 4b6e267c21846e86c9205e5dc4b92e8d
8 e3051ef223529df53067de7c9026be9c
5 4b6e267c21846e86c9205e5dc4b92e8d
6 4b6e267c21846e86c9205e5dc4b92e8d
7 4b6e267c21846e86c9205e5dc4b92e8d

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-11-19 10:09:50 0.00000000 secs
4        launch   overhead   <NA> 2025-11-19 10:09:50 0.01768708 secs
2     getWorker   overhead launch 2025-11-19 10:09:50 0.02050209 secs
3   eraseWorker   overhead launch 2025-11-19 10:09:50 0.14014983 secs
7      evaluate evaluation   <NA> 2025-11-19 10:09:50 0.18495488 secs
5 receiveResult   overhead gather 2025-11-19 10:09:50 0.20911264 secs
6        gather   overhead   <NA> 2025-11-19 10:09:50 0.22148252 secs
           duration future_label                        future_uuid
1 0.0170924664 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
4 0.1286509037 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
2 0.1187632084 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
3 0.0003843307 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
7 0.0233848095 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
5 0.0108542442 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
6 0.0003576279 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
                      session_uuid
1 4b6e267c21846e86c9205e5dc4b92e8d
4 4b6e267c21846e86c9205e5dc4b92e8d
2 4b6e267c21846e86c9205e5dc4b92e8d
3 4b6e267c21846e86c9205e5dc4b92e8d
7 0e2cae2b8a55eabc0853878920dba3dc
5 4b6e267c21846e86c9205e5dc4b92e8d
6 4b6e267c21846e86c9205e5dc4b92e8d


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
