
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[09:47:52.365] Option 'future.startup.script': TRUE
[09:47:52.365] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:52.366] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:47:52.367] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:52.368] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:53.278] | : . ' cluster node index: 2
[09:47:53.278] | : . assertValidConnection() ... done
[09:47:53.278] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:47:53.278] | : . ' cluster node index: 2
[09:47:53.278] | : . ' [1] TRUE
[09:47:53.278] | : . ' Received data:
[09:47:53.279] | : . ' List of 5
[09:47:53.279] | : . '  $ type   : chr "VALUE"
[09:47:53.279] | : . '  $ value  :List of 16
[09:47:53.279] | : . '   ..$ value              : NULL
[09:47:53.279] | : . '   ..$ visible            : logi FALSE
[09:47:53.279] | : . '   ..$ stdout             : chr ""
[09:47:53.279] | : . '   ..$ conditions         : list()
[09:47:53.279] | : . '   ..$ rng                : logi FALSE
[09:47:53.279] | : . '   ..$ seed               : NULL
[09:47:53.279] | : . '   ..$ misuseGlobalEnv    : NULL
[09:47:53.279] | : . '   ..$ misuseConnections  :List of 3
[09:47:53.279] | : . '   .. ..$ added   : NULL
[09:47:53.279] | : . '   .. ..$ removed : NULL
[09:47:53.279] | : . '   .. ..$ replaced: NULL
[09:47:53.279] | : . '   ..$ misuseDevices      : NULL
[09:47:53.279] | : . '   ..$ misuseDefaultDevice: list()
[09:47:53.279] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:47:53"
[09:47:53.279] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:47:53"
[09:47:53.279] | : . '   ..$ uuid               : chr [1:2] "2bc10f1e394f72e7fe1bdfedbd8dd5f9" "2"
[09:47:53.279] | : . '   ..$ session_uuid       : chr "d007a713e026acb6a1c0865465001f0b"
[09:47:53.279] | : . '   .. ..- attr(*, "source")=List of 5
[09:47:53.279] | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:47:53.279] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:53.279] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:47:53.279] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:53.279] | : . '   .. .. ..$ pid   : int 68186
[09:47:53.279] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:47:53"
[09:47:53.279] | : . '   .. .. ..$ random: int 2147483647
[09:47:53.279] | : . '   ..$ r_info             :List of 4
[09:47:53.279] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:53.279] | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:47:53.279] | : . '   .. ..$ os           : chr "unix"
[09:47:53.279] | : . '   .. ..$ os_name      : chr "Linux"
[09:47:53.279] | : . '   .. ..$ captures_utf8: logi TRUE
[09:47:53.279] | : . '   ..$ version            : chr "1.8"
[09:47:53.279] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:47:53.279] | : . '  $ success: logi TRUE
[09:47:53.279] | : . '  $ time   : 'proc_time' Named num [1:5] 0.049 0.004 0.067 0 0
[09:47:53.279] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:53.279] | : . '  $ tag    : NULL
[09:47:53.289] | : . ' Received FutureResult
[09:47:53.290] | : . ' FutureResult:
[09:47:53.290] | : . ' value: ‘NULL’
[09:47:53.290] | : . ' visible: FALSE
[09:47:53.290] | : . ' stdout: character
[09:47:53.290] | : . ' conditions: [n = 0] 
[09:47:53.290] | : . ' RNG used: FALSE
[09:47:53.290] | : . ' duration: 0.06529999 secs (started 2026-03-09 09:47:53.161022)
[09:47:53.290] | : . ' version: 1.8
[09:47:53.290] | : . ' FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'remove', earlySignal = 0) ...
[09:47:53.290] | : . ' , Removed future from position #1
[09:47:53.291] | : . ' , Number of registered futures: 1
[09:47:53.291] | : . ' FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'remove', earlySignal = 0) ... done
[09:47:53.291] | : . ' Erased future from future backend
[09:47:53.291] | : . ' result() for ClusterFuture ...
[09:47:53.291] | : . ' , result already collected: FutureResult
[09:47:53.291] | : . ' result() for ClusterFuture ... done
[09:47:53.293] | : . ' signalConditions() ...
[09:47:53.293] | : . ' , include = ‘immediateCondition’
[09:47:53.294] | : . ' , exclude = 
[09:47:53.294] | : . ' , resignal = FALSE
[09:47:53.294] | : . ' , Number of conditions: 0
[09:47:53.294] | : . ' ,  int 0
[09:47:53.294] | : . ' signalConditions() ... done
[09:47:53.294] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:47:53.295] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:47:53.295] | : resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:47:53.295] | : assertFutureResult() ...
[09:47:53.295] | : . Future uuid: 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
[09:47:53.295] | : . identical; success
[09:47:53.295] | : assertFutureResult() ... done
[09:47:53.295] | resolved() ... done
[09:47:53.296] | MultisessionFuture #2
[09:47:53.296] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:47:53.296] | : nx: 3
[09:47:53.296] | : relay: TRUE
[09:47:53.296] | : stdout: TRUE
[09:47:53.296] | : signal: TRUE
[09:47:53.296] | : resignal: FALSE
[09:47:53.296] | : force: TRUE
[09:47:53.297] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:47:53.297] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:47:53.297] | : until=2
[09:47:53.297] | : relaying element #2
[09:47:53.297] | : value() for MultisessionFuture (<unnamed-2>) ...
[09:47:53.297] | : . result() for ClusterFuture ...
[09:47:53.297] | : . ' result already collected: FutureResult
[09:47:53.297] | : . result() for ClusterFuture ... done
[09:47:53.297] | : . result() for ClusterFuture ...
[09:47:53.298] | : . ' result already collected: FutureResult
[09:47:53.298] | : . result() for ClusterFuture ... done
[09:47:53.298] | : . signalConditions() ...
[09:47:53.298] | : . ' include = ‘immediateCondition’
[09:47:53.298] | : . ' exclude = 
[09:47:53.298] | : . ' resignal = FALSE
[09:47:53.298] | : . ' Number of conditions: 0
[09:47:53.298] | : . '  int 0
[09:47:53.299] | : . signalConditions() ... done
[09:47:53.299] | : . relay stdout ...
[09:47:53.299] | : . relay stdout ... done
[09:47:53.299] | : . check for misuse ...
[09:47:53.299] | : . check for misuse ... done
[09:47:53.300] | : value() for MultisessionFuture (<unnamed-2>) ... done
[09:47:53.300] | : result() for ClusterFuture ...
[09:47:53.300] | : . result already collected: FutureResult
[09:47:53.300] | : result() for ClusterFuture ... done
[09:47:53.300] | : signalConditions() ...
[09:47:53.300] | : . include = ‘immediateCondition’
[09:47:53.301] | : . exclude = 
[09:47:53.301] | : . resignal = FALSE
[09:47:53.301] | : . Number of conditions: 0
[09:47:53.301] | : .  int 0
[09:47:53.302] | : signalConditions() ... done
[09:47:53.302] | : result() for ClusterFuture ...
[09:47:53.302] | : . result already collected: FutureResult
[09:47:53.302] | : result() for ClusterFuture ... done
[09:47:53.302] | : signalConditions() ...
[09:47:53.302] | : . include = ‘condition’
[09:47:53.303] | : . exclude = ‘error’, ‘immediateCondition’
[09:47:53.303] | : . resignal = TRUE
[09:47:53.303] | : . Number of conditions: 0
[09:47:53.303] | : .  int 0
[09:47:53.303] | : signalConditions() ... done
[09:47:53.303] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:47:53.303] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:47:53.304] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:47:53.304] | value(<MultisessionFuture>, ...) ...
[09:47:53.304] | value(<MultisessionFuture>, ...) ... done
[09:47:53.304] | value() for MultisessionFuture (<unnamed-2>) ...
[09:47:53.304] | : result() for ClusterFuture ...
[09:47:53.304] | : . result already collected: FutureResult
[09:47:53.304] | : result() for ClusterFuture ... done
[09:47:53.304] | : result() for ClusterFuture ...
[09:47:53.304] | : . result already collected: FutureResult
[09:47:53.305] | : result() for ClusterFuture ... done
[09:47:53.305] | : signalConditions() ...
[09:47:53.305] | : . include = ‘immediateCondition’
[09:47:53.305] | : . exclude = 
[09:47:53.305] | : . resignal = FALSE
[09:47:53.305] | : . Number of conditions: 0
[09:47:53.305] | : .  int 0
[09:47:53.306] | : signalConditions() ... done
[09:47:53.306] | : check for misuse ...
[09:47:53.306] | : check for misuse ... done
[09:47:53.306] | value() for MultisessionFuture (<unnamed-2>) ... done
[09:47:53.306] | value: <NULL>
[09:47:53.306] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:47:53.306] | : nx: 3
[09:47:53.306] | : relay: TRUE
[09:47:53.306] | : stdout: TRUE
[09:47:53.306] | : signal: TRUE
[09:47:53.307] | : resignal: FALSE
[09:47:53.307] | : force: TRUE
[09:47:53.307] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:47:53.307] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:47:53.307] | : until=3
[09:47:53.307] | : relaying element #3
[09:47:53.307] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:47:53.307] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:47:53.307] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:47:53.307] | resolve() for MultisessionFuture ...
[09:47:53.308] | : length: 1 (resolved future 2)
[09:47:53.308] | resolve() for MultisessionFuture ... done
[09:47:53.308] | checking value #3:
[09:47:53.308] | 'obj' is MultisessionFuture
[09:47:53.309] | resolved() ...
[09:47:53.309] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[09:47:53.309] | : . Cluster node socket connection: index=4, id=281
[09:47:53.309] | : . assertValidConnection() ...
[09:47:53.309] | : . ' cluster node index: 1
[09:47:53.310] | : . assertValidConnection() ... done
[09:47:53.320] | : . socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:53.320] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:47:53.320] | resolved() ... done
[09:47:53.331] | Number of remaining objects: 1
[09:47:53.331] | checking value #3:
[09:47:53.332] | 'obj' is MultisessionFuture
[09:47:53.332] | resolved() ...
[09:47:53.332] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[09:47:53.332] | : . Cluster node socket connection: index=4, id=281
[09:47:53.332] | : . assertValidConnection() ...
[09:47:53.333] | : . ' cluster node index: 1
[09:47:53.333] | : . assertValidConnection() ... done
[09:47:53.333] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:47:53.333] | : . ' cluster node index: 1
[09:47:53.333] | : . ' [1] TRUE
[09:47:53.334] | : . ' Received data:
[09:47:53.334] | : . ' List of 5
[09:47:53.334] | : . '  $ type   : chr "VALUE"
[09:47:53.334] | : . '  $ value  :List of 16
[09:47:53.334] | : . '   ..$ value              : NULL
[09:47:53.334] | : . '   ..$ visible            : logi FALSE
[09:47:53.334] | : . '   ..$ stdout             : chr ""
[09:47:53.334] | : . '   ..$ conditions         : list()
[09:47:53.334] | : . '   ..$ rng                : logi FALSE
[09:47:53.334] | : . '   ..$ seed               : NULL
[09:47:53.334] | : . '   ..$ misuseGlobalEnv    : NULL
[09:47:53.334] | : . '   ..$ misuseConnections  :List of 3
[09:47:53.334] | : . '   .. ..$ added   : NULL
[09:47:53.334] | : . '   .. ..$ removed : NULL
[09:47:53.334] | : . '   .. ..$ replaced: NULL
[09:47:53.334] | : . '   ..$ misuseDevices      : NULL
[09:47:53.334] | : . '   ..$ misuseDefaultDevice: list()
[09:47:53.334] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:47:53"
[09:47:53.334] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:47:53"
[09:47:53.334] | : . '   ..$ uuid               : chr [1:2] "2bc10f1e394f72e7fe1bdfedbd8dd5f9" "3"
[09:47:53.334] | : . '   ..$ session_uuid       : chr "8db58cae270370c54dbf60e0e6d53dee"
[09:47:53.334] | : . '   .. ..- attr(*, "source")=List of 5
[09:47:53.334] | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:47:53.334] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:53.334] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:47:53.334] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:53.334] | : . '   .. .. ..$ pid   : int 68185
[09:47:53.334] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:47:53"
[09:47:53.334] | : . '   .. .. ..$ random: int 2147483647
[09:47:53.334] | : . '   ..$ r_info             :List of 4
[09:47:53.334] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:53.334] | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:47:53.334] | : . '   .. ..$ os           : chr "unix"
[09:47:53.334] | : . '   .. ..$ os_name      : chr "Linux"
[09:47:53.334] | : . '   .. ..$ captures_utf8: logi TRUE
[09:47:53.334] | : . '   ..$ version            : chr "1.8"
[09:47:53.334] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:47:53.334] | : . '  $ success: logi TRUE
[09:47:53.334] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.025 0 0
[09:47:53.334] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:53.334] | : . '  $ tag    : NULL
[09:47:53.345] | : . ' Received FutureResult
[09:47:53.346] | : . ' FutureResult:
[09:47:53.346] | : . ' value: ‘NULL’
[09:47:53.346] | : . ' visible: FALSE
[09:47:53.346] | : . ' stdout: character
[09:47:53.346] | : . ' conditions: [n = 0] 
[09:47:53.346] | : . ' RNG used: FALSE
[09:47:53.346] | : . ' duration: 0.02381659 secs (started 2026-03-09 09:47:53.299934)
[09:47:53.346] | : . ' version: 1.8
[09:47:53.346] | : . ' FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'remove', earlySignal = 0) ...
[09:47:53.346] | : . ' , Removed future from position #1
[09:47:53.346] | : . ' , Number of registered futures: 0
[09:47:53.346] | : . ' FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'remove', earlySignal = 0) ... done
[09:47:53.347] | : . ' Erased future from future backend
[09:47:53.347] | : . ' result() for ClusterFuture ...
[09:47:53.347] | : . ' , result already collected: FutureResult
[09:47:53.347] | : . ' result() for ClusterFuture ... done
[09:47:53.351] | : . ' signalConditions() ...
[09:47:53.351] | : . ' , include = ‘immediateCondition’
[09:47:53.351] | : . ' , exclude = 
[09:47:53.351] | : . ' , resignal = FALSE
[09:47:53.351] | : . ' , Number of conditions: 0
[09:47:53.351] | : . ' ,  int 0
[09:47:53.352] | : . ' signalConditions() ... done
[09:47:53.352] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:47:53.352] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:47:53.352] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:47:53.352] | : assertFutureResult() ...
[09:47:53.352] | : . Future uuid: 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
[09:47:53.353] | : . identical; success
[09:47:53.353] | : assertFutureResult() ... done
[09:47:53.353] | resolved() ... done
[09:47:53.353] | MultisessionFuture #3
[09:47:53.353] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:47:53.354] | : nx: 3
[09:47:53.354] | : relay: TRUE
[09:47:53.354] | : stdout: TRUE
[09:47:53.354] | : signal: TRUE
[09:47:53.354] | : resignal: FALSE
[09:47:53.354] | : force: TRUE
[09:47:53.354] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:47:53.354] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:47:53.354] | : until=3
[09:47:53.354] | : relaying element #3
[09:47:53.355] | : value() for MultisessionFuture (<unnamed-3>) ...
[09:47:53.355] | : . result() for ClusterFuture ...
[09:47:53.355] | : . ' result already collected: FutureResult
[09:47:53.355] | : . result() for ClusterFuture ... done
[09:47:53.355] | : . result() for ClusterFuture ...
[09:47:53.355] | : . ' result already collected: FutureResult
[09:47:53.355] | : . result() for ClusterFuture ... done
[09:47:53.355] | : . signalConditions() ...
[09:47:53.355] | : . ' include = ‘immediateCondition’
[09:47:53.356] | : . ' exclude = 
[09:47:53.356] | : . ' resignal = FALSE
[09:47:53.356] | : . ' Number of conditions: 0
[09:47:53.356] | : . '  int 0
[09:47:53.356] | : . signalConditions() ... done
[09:47:53.356] | : . relay stdout ...
[09:47:53.357] | : . relay stdout ... done
[09:47:53.357] | : . check for misuse ...
[09:47:53.357] | : . check for misuse ... done
[09:47:53.357] | : value() for MultisessionFuture (<unnamed-3>) ... done
[09:47:53.357] | : result() for ClusterFuture ...
[09:47:53.357] | : . result already collected: FutureResult
[09:47:53.357] | : result() for ClusterFuture ... done
[09:47:53.357] | : signalConditions() ...
[09:47:53.357] | : . include = ‘immediateCondition’
[09:47:53.357] | : . exclude = 
[09:47:53.358] | : . resignal = FALSE
[09:47:53.358] | : . Number of conditions: 0
[09:47:53.358] | : .  int 0
[09:47:53.358] | : signalConditions() ... done
[09:47:53.358] | : result() for ClusterFuture ...
[09:47:53.358] | : . result already collected: FutureResult
[09:47:53.358] | : result() for ClusterFuture ... done
[09:47:53.359] | : signalConditions() ...
[09:47:53.359] | : . include = ‘condition’
[09:47:53.359] | : . exclude = ‘error’, ‘immediateCondition’
[09:47:53.359] | : . resignal = TRUE
[09:47:53.359] | : . Number of conditions: 0
[09:47:53.359] | : .  int 0
[09:47:53.359] | : signalConditions() ... done
[09:47:53.360] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:47:53.360] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:47:53.360] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:47:53.360] | value(<MultisessionFuture>, ...) ...
[09:47:53.360] | value(<MultisessionFuture>, ...) ... done
[09:47:53.360] | value() for MultisessionFuture (<unnamed-3>) ...
[09:47:53.360] | : result() for ClusterFuture ...
[09:47:53.360] | : . result already collected: FutureResult
[09:47:53.360] | : result() for ClusterFuture ... done
[09:47:53.361] | : result() for ClusterFuture ...
[09:47:53.361] | : . result already collected: FutureResult
[09:47:53.361] | : result() for ClusterFuture ... done
[09:47:53.361] | : signalConditions() ...
[09:47:53.361] | : . include = ‘immediateCondition’
[09:47:53.361] | : . exclude = 
[09:47:53.361] | : . resignal = FALSE
[09:47:53.361] | : . Number of conditions: 0
[09:47:53.361] | : .  int 0
[09:47:53.362] | : signalConditions() ... done
[09:47:53.362] | : check for misuse ...
[09:47:53.362] | : check for misuse ... done
[09:47:53.362] | value() for MultisessionFuture (<unnamed-3>) ... done
[09:47:53.362] | value: <NULL>
[09:47:53.362] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:47:53.363] | : nx: 3
[09:47:53.363] | : relay: TRUE
[09:47:53.363] | : stdout: TRUE
[09:47:53.363] | : signal: TRUE
[09:47:53.363] | : resignal: FALSE
[09:47:53.363] | : force: TRUE
[09:47:53.363] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:47:53.363] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:47:53.363] | : until=3
[09:47:53.363] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:47:53.363] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:47:53.364] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:47:53.364] | resolve() for MultisessionFuture ...
[09:47:53.364] | : length: 0 (resolved future 3)
[09:47:53.365] | resolve() for MultisessionFuture ... done
[09:47:53.365] | Relaying remaining futures ...
[09:47:53.365] | : signalConditionsASAP(NULL, pos=0) ...
[09:47:53.365] | : . nx: 3
[09:47:53.365] | : . relay: TRUE
[09:47:53.365] | : . stdout: TRUE
[09:47:53.365] | : . signal: TRUE
[09:47:53.365] | : . resignal: FALSE
[09:47:53.365] | : . force: TRUE
[09:47:53.365] | : . relayed: [n=3] TRUE, TRUE, TRUE
[09:47:53.366] | : . queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[09:47:53.366] | : . relayed: [n=3] TRUE, TRUE, TRUE
[09:47:53.366] | : . queued futures: [n=3] TRUE, TRUE, TRUE
[09:47:53.366] | : signalConditionsASAP(NULL, pos=0) ... done
[09:47:53.366] | Relaying remaining futures ... done
[09:47:53.366] value() for list ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-09 09:47:53 0.00000000 secs
4        launch   overhead   <NA> 2026-03-09 09:47:53 0.02274537 secs
2     getWorker   overhead launch 2026-03-09 09:47:53 0.02712655 secs
3   eraseWorker   overhead launch 2026-03-09 09:47:53 0.03251362 secs
8      evaluate evaluation   <NA> 2026-03-09 09:47:53 0.07948804 secs
5      resolved       <NA>   <NA> 2026-03-09 09:47:53 0.10861468 secs
6 receiveResult   overhead gather 2026-03-09 09:47:53 0.18052936 secs
7        gather   overhead   <NA> 2026-03-09 09:47:53 0.19472098 secs
           duration future_label                        future_uuid
1 0.0222179890 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
4 0.0159585476 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
2 0.0041053295 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
3 0.0005769730 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
8 0.0719454288 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
5 0.0129752159 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
6 0.0118858814 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
7 0.0004906654 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
                      session_uuid
1 2bc10f1e394f72e7fe1bdfedbd8dd5f9
4 2bc10f1e394f72e7fe1bdfedbd8dd5f9
2 2bc10f1e394f72e7fe1bdfedbd8dd5f9
3 2bc10f1e394f72e7fe1bdfedbd8dd5f9
8 8db58cae270370c54dbf60e0e6d53dee
5 2bc10f1e394f72e7fe1bdfedbd8dd5f9
6 2bc10f1e394f72e7fe1bdfedbd8dd5f9
7 2bc10f1e394f72e7fe1bdfedbd8dd5f9

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-09 09:47:53 0.00000000 secs
4        launch   overhead   <NA> 2026-03-09 09:47:53 0.01908541 secs
2     getWorker   overhead launch 2026-03-09 09:47:53 0.02169466 secs
3   eraseWorker   overhead launch 2026-03-09 09:47:53 0.02560019 secs
8      evaluate evaluation   <NA> 2026-03-09 09:47:53 0.07088041 secs
5      resolved       <NA>   <NA> 2026-03-09 09:47:53 0.08134484 secs
6 receiveResult   overhead gather 2026-03-09 09:47:53 0.18854594 secs
7        gather   overhead   <NA> 2026-03-09 09:47:53 0.20137072 secs
           duration future_label                        future_uuid
1 0.0187792778 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
4 0.0131509304 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
2 0.0030086040 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
3 0.0003199577 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
8 0.0652999878 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
5 0.0128014088 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
6 0.0111346245 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
7 0.0003547668 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
                      session_uuid
1 2bc10f1e394f72e7fe1bdfedbd8dd5f9
4 2bc10f1e394f72e7fe1bdfedbd8dd5f9
2 2bc10f1e394f72e7fe1bdfedbd8dd5f9
3 2bc10f1e394f72e7fe1bdfedbd8dd5f9
8 d007a713e026acb6a1c0865465001f0b
5 2bc10f1e394f72e7fe1bdfedbd8dd5f9
6 2bc10f1e394f72e7fe1bdfedbd8dd5f9
7 2bc10f1e394f72e7fe1bdfedbd8dd5f9

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-09 09:47:53 0.00000000 secs
4        launch   overhead   <NA> 2026-03-09 09:47:53 0.01879907 secs
2     getWorker   overhead launch 2026-03-09 09:47:53 0.02160859 secs
3   eraseWorker   overhead launch 2026-03-09 09:47:53 0.13248324 secs
8      evaluate evaluation   <NA> 2026-03-09 09:47:53 0.17622948 secs
5      resolved       <NA>   <NA> 2026-03-09 09:47:53 0.18542099 secs
6 receiveResult   overhead gather 2026-03-09 09:47:53 0.21007133 secs
7        gather   overhead   <NA> 2026-03-09 09:47:53 0.22348666 secs
           duration future_label                        future_uuid
1 0.0184383392 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
4 0.1180653572 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
2 0.1099557877 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
3 0.0004212856 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
8 0.0238165855 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
5 0.0118463039 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
