
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[08:07:23.909] Option 'future.startup.script': TRUE
[08:07:23.909] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:23.909] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:07:23.911] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:23.912] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:24.849] | : .  $ tag    : NULL
[08:07:24.859] | : . Received FutureResult
[08:07:24.862] | : . FutureResult:
[08:07:24.862] | : . value: ‘NULL’
[08:07:24.862] | : . visible: FALSE
[08:07:24.862] | : . stdout: character
[08:07:24.862] | : . conditions: [n = 0] 
[08:07:24.862] | : . RNG used: FALSE
[08:07:24.862] | : . duration: 0.06407881 secs (started 2025-06-17 08:07:24.700005)
[08:07:24.862] | : . version: 1.8
[08:07:24.862] | : . FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'remove', earlySignal = 0) ...
[08:07:24.863] | : . ' Removed future from position #1
[08:07:24.863] | : . ' Number of registered futures: 1
[08:07:24.863] | : . FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'remove', earlySignal = 0) ... done
[08:07:24.863] | : . Erased future from future backend
[08:07:24.863] | : . result() for ClusterFuture ...
[08:07:24.863] | : . ' result already collected: FutureResult
[08:07:24.863] | : . result() for ClusterFuture ... done
[08:07:24.865] | : . signalConditions() ...
[08:07:24.865] | : . ' include = ‘immediateCondition’
[08:07:24.865] | : . ' exclude = 
[08:07:24.866] | : . ' resignal = FALSE
[08:07:24.866] | : . ' Number of conditions: 0
[08:07:24.866] | : . '  int 0
[08:07:24.866] | : . signalConditions() ... done
[08:07:24.866] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:07:24.866] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:24.866] | resolved() for MultisessionFuture (<unnamed-2>) ... done
[08:07:24.867] | assertFutureResult() ...
[08:07:24.867] | : Future uuid: fae7784081f5850547fe92af4bfbbc6b[08:07:24.867] | : Future uuid: 2
[08:07:24.867] | : identical; success
[08:07:24.867] | assertFutureResult() ... done
[08:07:24.867] | MultisessionFuture #2
[08:07:24.867] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:07:24.867] | : nx: 3
[08:07:24.867] | : relay: TRUE
[08:07:24.867] | : stdout: TRUE
[08:07:24.867] | : signal: TRUE
[08:07:24.867] | : resignal: FALSE
[08:07:24.868] | : force: TRUE
[08:07:24.868] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:07:24.868] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:07:24.868] | : until=2
[08:07:24.868] | : relaying element #2
[08:07:24.868] | : value() for MultisessionFuture (<unnamed-2>) ...
[08:07:24.868] | : . result() for ClusterFuture ...
[08:07:24.868] | : . ' result already collected: FutureResult
[08:07:24.868] | : . result() for ClusterFuture ... done
[08:07:24.868] | : . result() for ClusterFuture ...
[08:07:24.869] | : . ' result already collected: FutureResult
[08:07:24.869] | : . result() for ClusterFuture ... done
[08:07:24.869] | : . signalConditions() ...
[08:07:24.869] | : . ' include = ‘immediateCondition’
[08:07:24.869] | : . ' exclude = 
[08:07:24.869] | : . ' resignal = FALSE
[08:07:24.869] | : . ' Number of conditions: 0
[08:07:24.869] | : . '  int 0
[08:07:24.870] | : . signalConditions() ... done
[08:07:24.870] | : . relay stdout ...
[08:07:24.870] | : . relay stdout ... done
[08:07:24.870] | : . check for misuse ...
[08:07:24.870] | : . check for misuse ... done
[08:07:24.870] | : value() for MultisessionFuture (<unnamed-2>) ... done
[08:07:24.870] | : result() for ClusterFuture ...
[08:07:24.870] | : . result already collected: FutureResult
[08:07:24.871] | : result() for ClusterFuture ... done
[08:07:24.871] | : signalConditions() ...
[08:07:24.871] | : . include = ‘immediateCondition’
[08:07:24.871] | : . exclude = 
[08:07:24.871] | : . resignal = FALSE
[08:07:24.871] | : . Number of conditions: 0
[08:07:24.871] | : .  int 0
[08:07:24.872] | : signalConditions() ... done
[08:07:24.872] | : result() for ClusterFuture ...
[08:07:24.872] | : . result already collected: FutureResult
[08:07:24.872] | : result() for ClusterFuture ... done
[08:07:24.872] | : signalConditions() ...
[08:07:24.872] | : . include = ‘condition’
[08:07:24.872] | : . exclude = ‘error’, ‘immediateCondition’
[08:07:24.872] | : . resignal = TRUE
[08:07:24.872] | : . Number of conditions: 0
[08:07:24.873] | : .  int 0
[08:07:24.873] | : signalConditions() ... done
[08:07:24.873] | : relayed: [n=3] TRUE, TRUE, FALSE
[08:07:24.873] | : queued futures: [n=3] TRUE, TRUE, FALSE
[08:07:24.873] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:07:24.873] | value(<MultisessionFuture>, ...) ...
[08:07:24.873] | value(<MultisessionFuture>, ...) ... done
[08:07:24.874] | value() for MultisessionFuture (<unnamed-2>) ...
[08:07:24.874] | : result() for ClusterFuture ...
[08:07:24.874] | : . result already collected: FutureResult
[08:07:24.874] | : result() for ClusterFuture ... done
[08:07:24.874] | : result() for ClusterFuture ...
[08:07:24.874] | : . result already collected: FutureResult
[08:07:24.874] | : result() for ClusterFuture ... done
[08:07:24.874] | : signalConditions() ...
[08:07:24.874] | : . include = ‘immediateCondition’
[08:07:24.875] | : . exclude = 
[08:07:24.875] | : . resignal = FALSE
[08:07:24.875] | : . Number of conditions: 0
[08:07:24.875] | : .  int 0
[08:07:24.875] | : signalConditions() ... done
[08:07:24.875] | : check for misuse ...
[08:07:24.876] | : check for misuse ... done
[08:07:24.876] | value() for MultisessionFuture (<unnamed-2>) ... done
[08:07:24.876] | value: <NULL>
[08:07:24.876] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:07:24.876] | : nx: 3
[08:07:24.876] | : relay: TRUE
[08:07:24.876] | : stdout: TRUE
[08:07:24.876] | : signal: TRUE
[08:07:24.876] | : resignal: FALSE
[08:07:24.876] | : force: TRUE
[08:07:24.876] | : relayed: [n=3] TRUE, TRUE, FALSE
[08:07:24.877] | : queued futures: [n=3] TRUE, TRUE, FALSE
[08:07:24.877] | : until=3
[08:07:24.877] | : relaying element #3
[08:07:24.877] | : relayed: [n=3] TRUE, TRUE, FALSE
[08:07:24.877] | : queued futures: [n=3] TRUE, TRUE, FALSE
[08:07:24.877] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:07:24.877] | resolve() for MultisessionFuture ...
[08:07:24.878] | : length: 1 (resolved future 2)
[08:07:24.878] | resolve() for MultisessionFuture ... done
[08:07:24.878] | checking value #3:
[08:07:24.878] | 'obj' is MultisessionFuture
[08:07:24.878] | resolved() for MultisessionFuture (<unnamed-3>) ...
[08:07:24.879] | : Cluster node socket connection: index=4, id=281
[08:07:24.879] | : assertValidConnection() ...
[08:07:24.879] | : . cluster node index: 1
[08:07:24.879] | : assertValidConnection() ... done
[08:07:24.889] | : socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:24.890] | resolved() for MultisessionFuture (<unnamed-3>) ... done
[08:07:24.900] | Number of remaining objects: 1
[08:07:24.900] | checking value #3:
[08:07:24.900] | 'obj' is MultisessionFuture
[08:07:24.900] | resolved() for MultisessionFuture (<unnamed-3>) ...
[08:07:24.901] | : Cluster node socket connection: index=4, id=281
[08:07:24.901] | : assertValidConnection() ...
[08:07:24.901] | : . cluster node index: 1
[08:07:24.901] | : assertValidConnection() ... done
[08:07:24.901] | : receiveMessageFromWorker() for ClusterFuture ...
[08:07:24.901] | : . cluster node index: 1
[08:07:24.902] | : . [1] TRUE
[08:07:24.902] | : . received data:
[08:07:24.902] | : . List of 5
[08:07:24.902] | : .  $ type   : chr "VALUE"
[08:07:24.902] | : .  $ value  :List of 16
[08:07:24.902] | : .   ..$ value              : NULL
[08:07:24.902] | : .   ..$ visible            : logi FALSE
[08:07:24.902] | : .   ..$ stdout             : chr ""
[08:07:24.902] | : .   ..$ conditions         : list()
[08:07:24.902] | : .   ..$ rng                : logi FALSE
[08:07:24.902] | : .   ..$ seed               : NULL
[08:07:24.902] | : .   ..$ misuseGlobalEnv    : NULL
[08:07:24.902] | : .   ..$ misuseConnections  :List of 3
[08:07:24.902] | : .   .. ..$ added   : NULL
[08:07:24.902] | : .   .. ..$ removed : NULL
[08:07:24.902] | : .   .. ..$ replaced: NULL
[08:07:24.902] | : .   ..$ misuseDevices      : NULL
[08:07:24.902] | : .   ..$ misuseDefaultDevice: list()
[08:07:24.902] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:24"
[08:07:24.902] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:24"
[08:07:24.902] | : .   ..$ uuid               : chr [1:2] "fae7784081f5850547fe92af4bfbbc6b" "3"
[08:07:24.902] | : .   ..$ session_uuid       : chr "517c909fe75590c649da8281ce461798"
[08:07:24.902] | : .   .. ..- attr(*, "source")=List of 5
[08:07:24.902] | : .   .. .. ..$ host  : Named chr "28bb34de9501"
[08:07:24.902] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:24.902] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "28bb34de9501" ...
[08:07:24.902] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:24.902] | : .   .. .. ..$ pid   : int 67018
[08:07:24.902] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:24"
[08:07:24.902] | : .   .. .. ..$ random: int 2147483647
[08:07:24.902] | : .   ..$ r_info             :List of 4
[08:07:24.902] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:24.902] | : .   .. .. ..$ : int [1:3] 4 5 1
[08:07:24.902] | : .   .. ..$ os           : chr "unix"
[08:07:24.902] | : .   .. ..$ os_name      : chr "Linux"
[08:07:24.902] | : .   .. ..$ captures_utf8: logi TRUE
[08:07:24.902] | : .   ..$ version            : chr "1.8"
[08:07:24.902] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:07:24.902] | : .  $ success: logi TRUE
[08:07:24.902] | : .  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.024 0 0
[08:07:24.902] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:24.902] | : .  $ tag    : NULL
[08:07:24.913] | : . Received FutureResult
[08:07:24.913] | : . FutureResult:
[08:07:24.913] | : . value: ‘NULL’
[08:07:24.913] | : . visible: FALSE
[08:07:24.913] | : . stdout: character
[08:07:24.913] | : . conditions: [n = 0] 
[08:07:24.913] | : . RNG used: FALSE
[08:07:24.913] | : . duration: 0.02305031 secs (started 2025-06-17 08:07:24.87289)
[08:07:24.913] | : . version: 1.8
[08:07:24.914] | : . FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'remove', earlySignal = 0) ...
[08:07:24.914] | : . ' Removed future from position #1
[08:07:24.914] | : . ' Number of registered futures: 0
[08:07:24.914] | : . FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'remove', earlySignal = 0) ... done
[08:07:24.914] | : . Erased future from future backend
[08:07:24.914] | : . result() for ClusterFuture ...
[08:07:24.915] | : . ' result already collected: FutureResult
[08:07:24.915] | : . result() for ClusterFuture ... done
[08:07:24.917] | : . signalConditions() ...
[08:07:24.917] | : . ' include = ‘immediateCondition’
[08:07:24.917] | : . ' exclude = 
[08:07:24.917] | : . ' resignal = FALSE
[08:07:24.917] | : . ' Number of conditions: 0
[08:07:24.917] | : . '  int 0
[08:07:24.918] | : . signalConditions() ... done
[08:07:24.918] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:07:24.918] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:24.918] | resolved() for MultisessionFuture (<unnamed-3>) ... done
[08:07:24.918] | assertFutureResult() ...
[08:07:24.918] | : Future uuid: fae7784081f5850547fe92af4bfbbc6b[08:07:24.918] | : Future uuid: 3
[08:07:24.918] | : identical; success
[08:07:24.918] | assertFutureResult() ... done
[08:07:24.918] | MultisessionFuture #3
[08:07:24.919] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:07:24.919] | : nx: 3
[08:07:24.919] | : relay: TRUE
[08:07:24.919] | : stdout: TRUE
[08:07:24.919] | : signal: TRUE
[08:07:24.919] | : resignal: FALSE
[08:07:24.919] | : force: TRUE
[08:07:24.919] | : relayed: [n=3] TRUE, TRUE, FALSE
[08:07:24.919] | : queued futures: [n=3] TRUE, TRUE, FALSE
[08:07:24.919] | : until=3
[08:07:24.920] | : relaying element #3
[08:07:24.920] | : value() for MultisessionFuture (<unnamed-3>) ...
[08:07:24.920] | : . result() for ClusterFuture ...
[08:07:24.920] | : . ' result already collected: FutureResult
[08:07:24.920] | : . result() for ClusterFuture ... done
[08:07:24.920] | : . result() for ClusterFuture ...
[08:07:24.920] | : . ' result already collected: FutureResult
[08:07:24.920] | : . result() for ClusterFuture ... done
[08:07:24.920] | : . signalConditions() ...
[08:07:24.921] | : . ' include = ‘immediateCondition’
[08:07:24.921] | : . ' exclude = 
[08:07:24.921] | : . ' resignal = FALSE
[08:07:24.921] | : . ' Number of conditions: 0
[08:07:24.921] | : . '  int 0
[08:07:24.921] | : . signalConditions() ... done
[08:07:24.921] | : . relay stdout ...
[08:07:24.922] | : . relay stdout ... done
[08:07:24.922] | : . check for misuse ...
[08:07:24.922] | : . check for misuse ... done
[08:07:24.922] | : value() for MultisessionFuture (<unnamed-3>) ... done
[08:07:24.922] | : result() for ClusterFuture ...
[08:07:24.922] | : . result already collected: FutureResult
[08:07:24.922] | : result() for ClusterFuture ... done
[08:07:24.922] | : signalConditions() ...
[08:07:24.922] | : . include = ‘immediateCondition’
[08:07:24.923] | : . exclude = 
[08:07:24.923] | : . resignal = FALSE
[08:07:24.923] | : . Number of conditions: 0
[08:07:24.923] | : .  int 0
[08:07:24.923] | : signalConditions() ... done
[08:07:24.923] | : result() for ClusterFuture ...
[08:07:24.924] | : . result already collected: FutureResult
[08:07:24.924] | : result() for ClusterFuture ... done
[08:07:24.924] | : signalConditions() ...
[08:07:24.924] | : . include = ‘condition’
[08:07:24.924] | : . exclude = ‘error’, ‘immediateCondition’
[08:07:24.924] | : . resignal = TRUE
[08:07:24.924] | : . Number of conditions: 0
[08:07:24.924] | : .  int 0
[08:07:24.925] | : signalConditions() ... done
[08:07:24.925] | : relayed: [n=3] TRUE, TRUE, TRUE
[08:07:24.925] | : queued futures: [n=3] TRUE, TRUE, TRUE
[08:07:24.925] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:07:24.925] | value(<MultisessionFuture>, ...) ...
[08:07:24.925] | value(<MultisessionFuture>, ...) ... done
[08:07:24.925] | value() for MultisessionFuture (<unnamed-3>) ...
[08:07:24.925] | : result() for ClusterFuture ...
[08:07:24.925] | : . result already collected: FutureResult
[08:07:24.926] | : result() for ClusterFuture ... done
[08:07:24.926] | : result() for ClusterFuture ...
[08:07:24.926] | : . result already collected: FutureResult
[08:07:24.926] | : result() for ClusterFuture ... done
[08:07:24.926] | : signalConditions() ...
[08:07:24.926] | : . include = ‘immediateCondition’
[08:07:24.926] | : . exclude = 
[08:07:24.926] | : . resignal = FALSE
[08:07:24.926] | : . Number of conditions: 0
[08:07:24.927] | : .  int 0
[08:07:24.927] | : signalConditions() ... done
[08:07:24.927] | : check for misuse ...
[08:07:24.927] | : check for misuse ... done
[08:07:24.927] | value() for MultisessionFuture (<unnamed-3>) ... done
[08:07:24.927] | value: <NULL>
[08:07:24.927] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:07:24.928] | : nx: 3
[08:07:24.928] | : relay: TRUE
[08:07:24.928] | : stdout: TRUE
[08:07:24.928] | : signal: TRUE
[08:07:24.928] | : resignal: FALSE
[08:07:24.928] | : force: TRUE
[08:07:24.928] | : relayed: [n=3] TRUE, TRUE, TRUE
[08:07:24.928] | : queued futures: [n=3] TRUE, TRUE, TRUE
[08:07:24.928] | : until=3
[08:07:24.928] | : relayed: [n=3] TRUE, TRUE, TRUE
[08:07:24.928] | : queued futures: [n=3] TRUE, TRUE, TRUE
[08:07:24.929] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:07:24.929] | resolve() for MultisessionFuture ...
[08:07:24.929] | : length: 0 (resolved future 3)
[08:07:24.929] | resolve() for MultisessionFuture ... done
[08:07:24.930] | Relaying remaining futures ...
[08:07:24.930] | : signalConditionsASAP(NULL, pos=0) ...
[08:07:24.930] | : . nx: 3
[08:07:24.930] | : . relay: TRUE
[08:07:24.930] | : . stdout: TRUE
[08:07:24.930] | : . signal: TRUE
[08:07:24.930] | : . resignal: FALSE
[08:07:24.930] | : . force: TRUE
[08:07:24.930] | : . relayed: [n=3] TRUE, TRUE, TRUE
[08:07:24.930] | : . queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[08:07:24.931] | : . relayed: [n=3] TRUE, TRUE, TRUE
[08:07:24.931] | : . queued futures: [n=3] TRUE, TRUE, TRUE
[08:07:24.931] | : signalConditionsASAP(NULL, pos=0) ... done
[08:07:24.931] | Relaying remaining futures ... done
[08:07:24.931] value() for list ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-06-17 08:07:24 0.00000000 secs
4        launch   overhead   <NA> 2025-06-17 08:07:24 0.02150774 secs
2     getWorker   overhead launch 2025-06-17 08:07:24 0.02557826 secs
3   eraseWorker   overhead launch 2025-06-17 08:07:24 0.09778619 secs
7      evaluate evaluation   <NA> 2025-06-17 08:07:24 0.14500499 secs
5 receiveResult   overhead gather 2025-06-17 08:07:24 0.25727439 secs
6        gather   overhead   <NA> 2025-06-17 08:07:24 0.27278686 secs
           duration future_label                        future_uuid
1 0.0210134983 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
4 0.0826940536 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
2 0.0709257126 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
3 0.0009353161 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
7 0.0880293846 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
5 0.0133664608 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
6 0.0004429817 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
                      session_uuid
1 fae7784081f5850547fe92af4bfbbc6b
4 fae7784081f5850547fe92af4bfbbc6b
2 fae7784081f5850547fe92af4bfbbc6b
3 fae7784081f5850547fe92af4bfbbc6b
7 517c909fe75590c649da8281ce461798
5 fae7784081f5850547fe92af4bfbbc6b
6 fae7784081f5850547fe92af4bfbbc6b

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-06-17 08:07:24 0.00000000 secs
4        launch   overhead   <NA> 2025-06-17 08:07:24 0.01691675 secs
2     getWorker   overhead launch 2025-06-17 08:07:24 0.01950240 secs
3   eraseWorker   overhead launch 2025-06-17 08:07:24 0.11023784 secs
7      evaluate evaluation   <NA> 2025-06-17 08:07:24 0.15505075 secs
5 receiveResult   overhead gather 2025-06-17 08:07:24 0.30381989 secs
6        gather   overhead   <NA> 2025-06-17 08:07:24 0.31851816 secs
           duration future_label                        future_uuid
1 0.0165989399 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
4 0.1003849506 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
2 0.0897123814 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
3 0.0005893707 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
7 0.0640788078 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
5 0.0112156868 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
6 0.0003623962 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
                      session_uuid
1 fae7784081f5850547fe92af4bfbbc6b
4 fae7784081f5850547fe92af4bfbbc6b
2 fae7784081f5850547fe92af4bfbbc6b
3 fae7784081f5850547fe92af4bfbbc6b
7 ac051520be0d45f5c12c0e3dae711046
5 fae7784081f5850547fe92af4bfbbc6b
6 fae7784081f5850547fe92af4bfbbc6b

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-06-17 08:07:24 0.00000000 secs
4        launch   overhead   <NA> 2025-06-17 08:07:24 0.01508784 secs
2     getWorker   overhead launch 2025-06-17 08:07:24 0.01778507 secs
3   eraseWorker   overhead launch 2025-06-17 08:07:24 0.16557002 secs
7      evaluate evaluation   <NA> 2025-06-17 08:07:24 0.20938897 secs
5 receiveResult   overhead gather 2025-06-17 08:07:24 0.23847651 secs
6        gather   overhead   <NA> 2025-06-17 08:07:24 0.25147581 secs
           duration future_label                        future_uuid
1 0.0147554874 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
4 0.1545698643 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
2 0.1467740536 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
3 0.0003037453 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
7 0.0230503082 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
5 0.0113480091 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
6 0.0003345013 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
                      session_uuid
1 fae7784081f5850547fe92af4bfbbc6b
4 fae7784081f5850547fe92af4bfbbc6b
2 fae7784081f5850547fe92af4bfbbc6b
3 fae7784081f5850547fe92af4bfbbc6b
7 517c909fe75590c649da8281ce461798
5 fae7784081f5850547fe92af4bfbbc6b
6 fae7784081f5850547fe92af4bfbbc6b


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[08:07:24.935] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:24.935] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:24.937] | : all.equal() for FutureStrategyList ...
[08:07:24.937] | : . New stack:
[08:07:24.937] | : . List of 1
[08:07:24.937] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:24.937] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:24.937] | : .   ..- attr(*, "init")= logi TRUE
[08:07:24.937] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:24.937] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:24.937] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:24.937] | : .   ..- attr(*, "call")= language plan(sequential)
[08:07:24.937] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:24.940] | : . Old stack:
[08:07:24.940] | : . List of 1
[08:07:24.940] | : .  $ :function (..., workers = 2, envir = parent.frame())  
[08:07:24.940] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:24.940] | : .   ..- attr(*, "init")= chr "done"
[08:07:24.940] | : .   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:24.940] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:24.940] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:24.940] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:24.940] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:07:24.940] | : .   ..- attr(*, "tweaks")=List of 1
[08:07:24.940] | : .   .. ..$ workers: num 2
[08:07:24.940] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:07:24.940] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc9a07b180> 
[08:07:24.940] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:24.940] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:24.940] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:24.940] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:24.944] | : . Not identical
[08:07:24.944] | : . all.equal() for future ...
[08:07:24.944] | : . ' List of 2
[08:07:24.944] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:24.944] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:24.944] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:24.944] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:24.944] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:24.944] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:24.944] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:24.944] | : . '  $ current:function (..., workers = 2, envir = parent.frame())  
[08:07:24.944] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:24.944] | : . '   ..- attr(*, "init")= chr "done"
[08:07:24.944] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:24.944] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
