
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:07:12.064] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.065] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:17.918] | : . Returned conditions set:
[08:07:17.919] | : .  list()
[08:07:17.919] | : readImmediateCondition() ... done
[08:07:17.929] | : Number of remaining objects: 1
[08:07:17.929] | : checking value #1:
[08:07:17.930] | : 'obj' is MulticoreFuture
[08:07:17.940] | : readImmediateCondition() ...
[08:07:17.940] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:17.940] | : . Number of RDS files: 0
[08:07:17.941] | : . Returned conditions set:
[08:07:17.941] | : .  list()
[08:07:17.941] | : readImmediateCondition() ... done
[08:07:17.951] | : Number of remaining objects: 1
[08:07:17.951] | : checking value #1:
[08:07:17.952] | : 'obj' is MulticoreFuture
[08:07:17.962] | : readImmediateCondition() ...
[08:07:17.962] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:17.962] | : . Number of RDS files: 0
[08:07:17.963] | : . Returned conditions set:
[08:07:17.963] | : .  list()
[08:07:17.963] | : readImmediateCondition() ... done
[08:07:17.973] | : Number of remaining objects: 1
[08:07:17.974] | : checking value #1:
[08:07:17.974] | : 'obj' is MulticoreFuture
[08:07:17.984] | : readImmediateCondition() ...
[08:07:17.984] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:17.984] | : . Number of RDS files: 0
[08:07:17.985] | : . Returned conditions set:
[08:07:17.985] | : .  list()
[08:07:17.985] | : readImmediateCondition() ... done
[08:07:17.995] | : Number of remaining objects: 1
[08:07:17.996] | : checking value #1:
[08:07:17.996] | : 'obj' is MulticoreFuture
[08:07:18.006] | : readImmediateCondition() ...
[08:07:18.006] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.007] | : . Number of RDS files: 0
[08:07:18.007] | : . Returned conditions set:
[08:07:18.007] | : .  list()
[08:07:18.007] | : readImmediateCondition() ... done
[08:07:18.017] | : Number of remaining objects: 1
[08:07:18.018] | : checking value #1:
[08:07:18.018] | : 'obj' is MulticoreFuture
[08:07:18.028] | : readImmediateCondition() ...
[08:07:18.028] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.028] | : . Number of RDS files: 0
[08:07:18.029] | : . Returned conditions set:
[08:07:18.029] | : .  list()
[08:07:18.029] | : readImmediateCondition() ... done
[08:07:18.039] | : Number of remaining objects: 1
[08:07:18.040] | : checking value #1:
[08:07:18.040] | : 'obj' is MulticoreFuture
[08:07:18.050] | : readImmediateCondition() ...
[08:07:18.050] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.051] | : . Number of RDS files: 0
[08:07:18.051] | : . Returned conditions set:
[08:07:18.051] | : .  list()
[08:07:18.051] | : readImmediateCondition() ... done
[08:07:18.061] | : Number of remaining objects: 1
[08:07:18.062] | : checking value #1:
[08:07:18.062] | : 'obj' is MulticoreFuture
[08:07:18.072] | : readImmediateCondition() ...
[08:07:18.072] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.072] | : . Number of RDS files: 0
[08:07:18.073] | : . Returned conditions set:
[08:07:18.073] | : .  list()
[08:07:18.073] | : readImmediateCondition() ... done
[08:07:18.083] | : Number of remaining objects: 1
[08:07:18.084] | : checking value #1:
[08:07:18.084] | : 'obj' is MulticoreFuture
[08:07:18.094] | : readImmediateCondition() ...
[08:07:18.094] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.094] | : . Number of RDS files: 0
[08:07:18.095] | : . Returned conditions set:
[08:07:18.095] | : .  list()
[08:07:18.095] | : readImmediateCondition() ... done
[08:07:18.105] | : Number of remaining objects: 1
[08:07:18.106] | : checking value #1:
[08:07:18.106] | : 'obj' is MulticoreFuture
[08:07:18.116] | : readImmediateCondition() ...
[08:07:18.116] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.116] | : . Number of RDS files: 0
[08:07:18.117] | : . Returned conditions set:
[08:07:18.117] | : .  list()
[08:07:18.117] | : readImmediateCondition() ... done
[08:07:18.127] | : Number of remaining objects: 1
[08:07:18.128] | : checking value #1:
[08:07:18.128] | : 'obj' is MulticoreFuture
[08:07:18.138] | : readImmediateCondition() ...
[08:07:18.138] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.139] | : . Number of RDS files: 0
[08:07:18.139] | : . Returned conditions set:
[08:07:18.139] | : .  list()
[08:07:18.139] | : readImmediateCondition() ... done
[08:07:18.149] | : Number of remaining objects: 1
[08:07:18.150] | : checking value #1:
[08:07:18.150] | : 'obj' is MulticoreFuture
[08:07:18.160] | : readImmediateCondition() ...
[08:07:18.160] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.161] | : . Number of RDS files: 0
[08:07:18.161] | : . Returned conditions set:
[08:07:18.161] | : .  list()
[08:07:18.161] | : readImmediateCondition() ... done
[08:07:18.171] | : Number of remaining objects: 1
[08:07:18.172] | : checking value #1:
[08:07:18.172] | : 'obj' is MulticoreFuture
[08:07:18.182] | : readImmediateCondition() ...
[08:07:18.182] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.183] | : . Number of RDS files: 0
[08:07:18.183] | : . Returned conditions set:
[08:07:18.183] | : .  list()
[08:07:18.183] | : readImmediateCondition() ... done
[08:07:18.194] | : Number of remaining objects: 1
[08:07:18.194] | : checking value #1:
[08:07:18.194] | : 'obj' is MulticoreFuture
[08:07:18.204] | : readImmediateCondition() ...
[08:07:18.204] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.205] | : . Number of RDS files: 0
[08:07:18.205] | : . Returned conditions set:
[08:07:18.205] | : .  list()
[08:07:18.205] | : readImmediateCondition() ... done
[08:07:18.216] | : Number of remaining objects: 1
[08:07:18.216] | : checking value #1:
[08:07:18.216] | : 'obj' is MulticoreFuture
[08:07:18.226] | : readImmediateCondition() ...
[08:07:18.226] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.227] | : . Number of RDS files: 0
[08:07:18.227] | : . Returned conditions set:
[08:07:18.227] | : .  list()
[08:07:18.227] | : readImmediateCondition() ... done
[08:07:18.238] | : Number of remaining objects: 1
[08:07:18.238] | : checking value #1:
[08:07:18.238] | : 'obj' is MulticoreFuture
[08:07:18.240] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:18.240] | : . ' , ; ` | plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:18.241] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:18.241] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[08:07:18.241] | : . ' , ; ` | : . ' New stack:
[08:07:18.241] | : . ' , ; ` | : . ' List of 1
[08:07:18.241] | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:18.241] | : . ' , ; ` | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:07:18.241] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:18.241] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:07:18.241] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:18.241] | : . ' , ; ` | : . '     ...)  
[08:07:18.241] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.241] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.241] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[08:07:18.241] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab93eb5b98> 
[08:07:18.241] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:18.241] | : . ' , ; ` | : . '     ...)  
[08:07:18.241] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.241] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:18.245] | : . ' , ; ` | : . ' Old stack:
[08:07:18.248] | : readImmediateCondition() ...
[08:07:18.249] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.249] | : . Number of RDS files: 0
[08:07:18.245] | : . ' , ; ` | : . ' List of 1
[08:07:18.245] | : . ' , ; ` | : . '  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:18.245] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:18.245] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:07:18.245] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:18.245] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:18.245] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:18.245] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:18.245] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab97eeecb0> 
[08:07:18.245] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:18.245] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:18.245] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:18.249] | : . Returned conditions set:
[08:07:18.249] | : . ' , ; ` | : . ' Not identical
[08:07:18.249] | : . ' , ; ` | : . ' all.equal() for future ...
[08:07:18.249] | : .  list()
[08:07:18.250] | : readImmediateCondition() ... done
[08:07:18.249] | : . ' , ; ` | : . ' , List of 2
[08:07:18.249] | : . ' , ; ` | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:18.249] | : . ' , ; ` | : . ' ,     earlySignal = FALSE, envir = parent.frame())  
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:18.249] | : . ' , ; ` | : . ' ,     ...)  
[08:07:18.249] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab93eb5b98> 
[08:07:18.249] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:18.249] | : . ' , ; ` | : . ' ,     ...)  
[08:07:18.249] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.249] | : . ' , ; ` | : . ' ,  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:18.249] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:18.249] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab97eeecb0> 
[08:07:18.249] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:18.249] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:18.256] | : . ' , ; ` | : . ' , Formals differ
[08:07:18.257] | : . ' , ; ` | : . ' all.equal() for future ... done
[08:07:18.257] | : . ' , ; ` | : . ' Future strategies differ at level 1
[08:07:18.257] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[08:07:18.257] | : . ' , ; ` | : . plan(): Setting new future backend stack:
[08:07:18.257] | : . ' , ; ` | : . List of future strategies:
[08:07:18.257] | : . ' , ; ` | : . 1. multicore:
[08:07:18.257] | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:07:18.257] | : . ' , ; ` | : .    - tweaked: FALSE
[08:07:18.257] | : . ' , ; ` | : .    - call: plan(strategy)
[08:07:18.260] | : Number of remaining objects: 1
[08:07:18.260] | : checking value #1:
[08:07:18.260] | : 'obj' is MulticoreFuture
[08:07:18.257] | : . ' , ; ` | : . List of 1
[08:07:18.257] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:18.257] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:07:18.257] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:18.257] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:07:18.257] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:18.257] | : . ' , ; ` | : .     ...)  
[08:07:18.257] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.257] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.257] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:07:18.257] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab93eb5b98> 
[08:07:18.257] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:18.257] | : . ' , ; ` | : .     ...)  
[08:07:18.257] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:18.257] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:18.262] | : . ' , ; ` | : . plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:07:18.262] | : . ' , ; ` | : . plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:07:18.262] | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:18.262] | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:18.262] | : . ' , ; ` | : . plan(): nbrOfWorkers() = 2
[08:07:18.263] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:18.263] | : . ' , ; ` | plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:18.263] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:18.263] | : readImmediateCondition() ...
[08:07:18.263] | : . Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.264] | : . Number of RDS files: 0
[08:07:18.264] | : . Returned conditions set:
[08:07:18.264] | : .  list()
[08:07:18.264] | : readImmediateCondition() ... done
[08:07:18.264] | : MulticoreFuture #1
[08:07:18.265] | : signalConditionsASAP(MulticoreFuture, pos=1) ...
[08:07:18.265] | : . nx: 2
[08:07:18.265] | : . relay: TRUE
[08:07:18.265] | : . stdout: TRUE
[08:07:18.265] | : . signal: TRUE
[08:07:18.265] | : . resignal: FALSE
[08:07:18.265] | : . force: TRUE
[08:07:18.265] | : . relayed: [n=2] FALSE, FALSE
[08:07:18.265] | : . queued futures: [n=2] FALSE, TRUE
[08:07:18.266] | : . until=1
[08:07:18.266] | : . relaying element #1
[08:07:18.266] | : . value() for MulticoreFuture (‘future_mapply-1’) ...
[08:07:18.266] | : . ' result() for MulticoreFuture ...
[08:07:18.267] | : . ' , readImmediateCondition() ...
[08:07:18.267] | : . ' , ; Path: ‘/tmp/RtmpQCgYwX/.future/immediateConditions’
[08:07:18.267] | : . ' , ; Number of RDS files: 0
[08:07:18.267] | : . ' , ; Returned conditions set:
[08:07:18.267] | : . ' , ;  list()
[08:07:18.267] | : . ' , readImmediateCondition() ... done
[08:07:18.268] | : . ' , result() for MulticoreFuture ...
[08:07:18.268] | : . ' , result() for MulticoreFuture ... done
[08:07:18.268] | : . ' , signalConditions() ...
[08:07:18.268] | : . ' , ; include = ‘immediateCondition’
[08:07:18.268] | : . ' , ; exclude = 
[08:07:18.269] | : . ' , ; resignal = FALSE
[08:07:18.269] | : . ' , ; Number of conditions: 6
[08:07:18.269] | : . ' , ;  int 6
[08:07:18.269] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.272] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.272] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.273] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.273] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.273] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.273] | : . ' , ; Drop signaled conditions: 0
[08:07:18.273] | : . ' , signalConditions() ... done
[08:07:18.273] | : . ' result() for MulticoreFuture ... done
[08:07:18.273] | : . ' result() for MulticoreFuture ...
[08:07:18.273] | : . ' result() for MulticoreFuture ... done
[08:07:18.274] | : . ' signalConditions() ...
[08:07:18.274] | : . ' , include = ‘immediateCondition’
[08:07:18.274] | : . ' , exclude = 
[08:07:18.274] | : . ' , resignal = FALSE
[08:07:18.274] | : . ' , Number of conditions: 6
[08:07:18.274] | : . ' ,  int 6
[08:07:18.275] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.275] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.275] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.275] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.275] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.275] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.275] | : . ' , Drop signaled conditions: 0
[08:07:18.275] | : . ' signalConditions() ... done
[08:07:18.276] | : . ' relay stdout ...
[08:07:18.276] | : . ' relay stdout ... done
[08:07:18.276] | : . ' check for misuse ...
[08:07:18.276] | : . ' check for misuse ... done
[08:07:18.276] | : . value() for MulticoreFuture (‘future_mapply-1’) ... done
[08:07:18.276] | : . result() for MulticoreFuture ...
[08:07:18.276] | : . result() for MulticoreFuture ... done
[08:07:18.276] | : . signalConditions() ...
[08:07:18.277] | : . ' include = ‘immediateCondition’
[08:07:18.277] | : . ' exclude = 
[08:07:18.277] | : . ' resignal = FALSE
[08:07:18.277] | : . ' Number of conditions: 6
[08:07:18.277] | : . '  int 6
[08:07:18.277] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.278] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.278] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.278] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.278] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.278] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.278] | : . ' Drop signaled conditions: 0
[08:07:18.278] | : . signalConditions() ... done
[08:07:18.278] | : . result() for MulticoreFuture ...
[08:07:18.279] | : . result() for MulticoreFuture ... done
[08:07:18.279] | : . signalConditions() ...
[08:07:18.279] | : . ' include = ‘condition’
[08:07:18.279] | : . ' exclude = ‘error’, ‘immediateCondition’
[08:07:18.279] | : . ' resignal = TRUE
[08:07:18.279] | : . ' Number of conditions: 6
[08:07:18.279] | : . '  int 6
[08:07:18.280] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.280] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.687] | : . ' , ; ` attachPackages() ...
[08:07:18.280] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.280] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.687] | : . ' , ; ` | packages: [n=1] ‘future’
[08:07:18.280] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.280] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.688] | : . ' , ; ` attachPackages() ... done
[08:07:18.281] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.281] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.688] | : . ' , ; ` attachPackages() ...
[08:07:18.281] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.281] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.688] | : . ' , ; ` | packages: [n=0] 
[08:07:18.281] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:18.281] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:17.688] | : . ' , ; ` attachPackages() ... done
[08:07:18.281] | : . ' Drop signaled conditions: 6
[08:07:18.282] | : . signalConditions() ... done
[08:07:18.282] | : . relayed: [n=2] TRUE, FALSE
[08:07:18.282] | : . queued futures: [n=2] TRUE, TRUE
[08:07:18.282] | : signalConditionsASAP(MulticoreFuture, pos=1) ... done
[08:07:18.282] | : value(<MulticoreFuture>, ...) ...
[08:07:18.282] | : value(<MulticoreFuture>, ...) ... done
[08:07:18.282] | : value() for MulticoreFuture (‘future_mapply-1’) ...
[08:07:18.282] | : . result() for MulticoreFuture ...
[08:07:18.283] | : . result() for MulticoreFuture ... done
[08:07:18.283] | : . result() for MulticoreFuture ...
[08:07:18.283] | : . result() for MulticoreFuture ... done
[08:07:18.283] | : . signalConditions() ...
[08:07:18.283] | : . ' include = ‘immediateCondition’
[08:07:18.283] | : . ' exclude = 
[08:07:18.283] | : . ' resignal = FALSE
[08:07:18.283] | : . ' Number of conditions: 0
[08:07:18.284] | : . '  int 0
[08:07:18.284] | : . signalConditions() ... done
[08:07:18.284] | : . check for misuse ...
